device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -50.64204160618932 sigma= 0.1889462541147487 ||grad_mu||= 4.530226735568156 min_ell= 0.8
u= -50.25656822477212 sigma= 0.19063952201190837 ||grad_mu||= 4.449453780982377 min_ell= 0.8
u= -49.73693974430932 sigma= 0.19299112992189812 ||grad_mu||= 4.310556700251884 min_ell= 0.8
u= -49.26382731098722 sigma= 0.19519958040492713 ||grad_mu||= 4.171855791412846 min_ell= 0.8
u= -48.986868728686545 sigma= 0.19656600676521951 ||grad_mu||= 4.080476019267527 min_ell= 0.8
u= -48.73185379770353 sigma= 0.19781738587027145 ||grad_mu||= 3.9866111208075625 min_ell= 0.8
u= -48.47263908938154 sigma= 0.19913444689907697 ||grad_mu||= 3.879225882031413 min_ell= 0.8
u= -48.41487251431964 sigma= 0.19965210314354087 ||grad_mu||= 3.7921239414709618 min_ell= 0.8
u= -48.33064508513837 sigma= 0.2003158931494217 ||grad_mu||= 3.6741930166242107 min_ell= 0.8
u= -48.082728324059886 sigma= 0.20178290884313546 ||grad_mu||= 3.4845147590123937 min_ell= 0.8
u= -46.63181764718661 sigma= 0.20896107786572046 ||grad_mu||= 3.0083459847308482 min_ell= 0.8
u= -36.83433607436804 sigma= 0.2664598018416935 ||grad_mu||= 1.6109537041356217 min_ell= 0.8
u= -27.854977469107833 sigma= 0.3286106760077715 ||grad_mu||= 10.273684503851664 min_ell= 0.8
u= -19.107689275592232 sigma= 0.38253430349195533 ||grad_mu||= 18.96801517646786 min_ell= 0.8
u= -12.630844227286318 sigma= 0.3472684098576392 ||grad_mu||= 24.0299587397096 min_ell= 0.8
u= -11.930391939329242 sigma= 0.20798654411844306 ||grad_mu||= 24.099547309763768 min_ell= 0.8
u= -10.88338810162864 sigma= 0.15729852620444615 ||grad_mu||= 23.47228674196662 min_ell= 0.8
u= -9.946228739050994 sigma= 0.14408090012480815 ||grad_mu||= 23.148894405352323 min_ell= 0.8
u= -9.475912798745798 sigma= 0.13983558043570316 ||grad_mu||= 23.00968533711488 min_ell= 0.8
u= -9.278045558795789 sigma= 0.13834319411346627 ||grad_mu||= 22.95410801645873 min_ell= 0.8
u= -8.832245898555403 sigma= 0.13566896453465271 ||grad_mu||= 22.836327788508896 min_ell= 0.8
u= -8.079110185759495 sigma= 0.13228010870024232 ||grad_mu||= 22.647784701392176 min_ell= 0.8
u= -7.631791915283549 sigma= 0.13076869587755557 ||grad_mu||= 22.53996145544092 min_ell= 0.8
u= -7.5687689065608055 sigma= 0.13060412677778344 ||grad_mu||= 22.525247327436617 min_ell= 0.8
u= -7.584586844368211 sigma= 0.13066626187675998 ||grad_mu||= 22.529205116813184 min_ell= 0.8
u= -7.724807950720407 sigma= 0.13115956853854768 ||grad_mu||= 22.563484195893903 min_ell= 0.8
u= -7.98966342342272 sigma= 0.13218548916200804 ||grad_mu||= 22.628989393439632 min_ell= 0.8
u= -7.886191232977465 sigma= 0.13190671198118356 ||grad_mu||= 22.604977739452423 min_ell= 0.8
u= -7.304244466482889 sigma= 0.1300673583892463 ||grad_mu||= 22.464966912289114 min_ell= 0.8
u= -6.958541837920508 sigma= 0.1290959219882675 ||grad_mu||= 22.382044891383288 min_ell= 0.8
u= -7.364144838683356 sigma= 0.13013156079160973 ||grad_mu||= 22.477981271275755 min_ell= 0.8
u= -8.245596572816174 sigma= 0.13324011238379904 ||grad_mu||= 22.69255972170472 min_ell= 0.8
u= -8.814864629144072 sigma= 0.13606960032989343 ||grad_mu||= 22.83813236489743 min_ell= 0.8
u= -8.51753451507351 sigma= 0.13464369339573865 ||grad_mu||= 22.76308187200232 min_ell= 0.8
u= -7.751310232850727 sigma= 0.13150624708168795 ||grad_mu||= 22.573077837987938 min_ell= 0.8
u= -7.118144784934922 sigma= 0.12946521343590936 ||grad_mu||= 22.419492088123434 min_ell= 0.8
u= -6.710453902265867 sigma= 0.1283546675909179 ||grad_mu||= 22.32146952337584 min_ell= 0.8
u= -6.4172223848686025 sigma= 0.12768729003338922 ||grad_mu||= 22.25173649534731 min_ell= 0.8
u= -6.21185778734632 sigma= 0.12728898000024558 ||grad_mu||= 22.203304304525773 min_ell= 0.8
u= -5.916557734134863 sigma= 0.12678160623536722 ||grad_mu||= 22.133809499305166 min_ell= 0.8
u= -5.43990151937075 sigma= 0.1260863839283913 ||grad_mu||= 22.021469653535977 min_ell= 0.8
u= -5.1460799819318925 sigma= 0.12571355030570003 ||grad_mu||= 21.9518413378631 min_ell= 0.8
u= -5.34778611259589 sigma= 0.1259131789718193 ||grad_mu||= 21.999091950990376 min_ell= 0.8
u= -5.881321910901432 sigma= 0.1266396011898815 ||grad_mu||= 22.124494559181294 min_ell= 0.8
u= -6.248530696542038 sigma= 0.12726978960224145 ||grad_mu||= 22.21087722255767 min_ell= 0.8
u= -6.0921517900221644 sigma= 0.12700403218963383 ||grad_mu||= 22.174275968771102 min_ell= 0.8
u= -5.572170120528261 sigma= 0.1262032735353469 ||grad_mu||= 22.051974215252482 min_ell= 0.8
u= -5.101662223610562 sigma= 0.12560716669923225 ||grad_mu||= 21.94067493472106 min_ell= 0.8
u= -4.841631009414301 sigma= 0.12532865682583055 ||grad_mu||= 21.878784132746315 min_ell= 0.8
u= -4.713675837112491 sigma= 0.12522029960992687 ||grad_mu||= 21.84833169837932 min_ell= 0.8
u= -4.565659026388902 sigma= 0.1251083611371689 ||grad_mu||= 21.813123310604272 min_ell= 0.8
u= -4.260327687264167 sigma= 0.1249075157985533 ||grad_mu||= 21.740203023761804 min_ell= 0.8
u= -3.7524241481608307 sigma= 0.12470888918028135 ||grad_mu||= 21.618007953646057 min_ell= 0.8
u= -3.231176407350696 sigma= 0.12469622075817559 ||grad_mu||= 21.491169595188644 min_ell= 0.8
u= -2.926367775715525 sigma= 0.12479064621821583 ||grad_mu||= 21.416171764480254 min_ell= 0.8
u= -2.813332402330688 sigma= 0.12485503969797992 ||grad_mu||= 21.38819489676027 min_ell= 0.8
u= -2.6580500729666237 sigma= 0.12495489415839861 ||grad_mu||= 21.349608718996123 min_ell= 0.8
u= -2.3387516080385424 sigma= 0.12521896064576835 ||grad_mu||= 21.269594253343094 min_ell= 0.8
u= -1.901546197225102 sigma= 0.12576706049747693 ||grad_mu||= 21.15841403282185 min_ell= 0.8
u= -1.4696338146842807 sigma= 0.12656052824133338 ||grad_mu||= 21.046318575180813 min_ell= 0.8
u= -1.1635851001369633 sigma= 0.12730502640777266 ||grad_mu||= 20.965199683924844 min_ell= 0.8
u= -0.9956529619335637 sigma= 0.1277918677607418 ||grad_mu||= 20.919982685175004 min_ell= 0.8
u= -0.8942874801964384 sigma= 0.12811115312079618 ||grad_mu||= 20.892420035645863 min_ell= 0.8
u= -0.8024365573873697 sigma= 0.12840876258837167 ||grad_mu||= 20.867258387057976 min_ell= 0.8
u= -0.6842822981229802 sigma= 0.1288173056071261 ||grad_mu||= 20.83461977342837 min_ell= 0.8
u= -0.5544358667808844 sigma= 0.12930961112166786 ||grad_mu||= 20.79836545643616 min_ell= 0.8
u= -0.49690100570068296 sigma= 0.12954278833236949 ||grad_mu||= 20.782159317224437 min_ell= 0.8
u= -0.5459508100095989 sigma= 0.1293448028029665 ||grad_mu||= 20.795974136563736 min_ell= 0.8
u= -0.6079207256270066 sigma= 0.1291046346994812 ||grad_mu||= 20.81334106989259 min_ell= 0.8
u= -0.5849504073863623 sigma= 0.12919311886088986 ||grad_mu||= 20.80691317372158 min_ell= 0.8
u= -0.48413709647824926 sigma= 0.12959698653370721 ||grad_mu||= 20.778542102124746 min_ell= 0.8
u= -0.358035493904991 sigma= 0.1301430939333469 ||grad_mu||= 20.742651882331796 min_ell= 0.8
u= -0.2661441941949404 sigma= 0.13057001051262318 ||grad_mu||= 20.71618776580083 min_ell= 0.8
u= -0.24121336849118052 sigma= 0.13069268504296438 ||grad_mu||= 20.70894769309622 min_ell= 0.8
u= -0.26393646709387386 sigma= 0.13058910643278168 ||grad_mu||= 20.715518939654615 min_ell= 0.8
u= -0.2810293165946008 sigma= 0.13051019664583818 ||grad_mu||= 20.72045801767314 min_ell= 0.8
u= -0.2630663998234631 sigma= 0.1305921356383396 ||grad_mu||= 20.715269313261622 min_ell= 0.8
u= -0.20539393363741318 sigma= 0.13086851614755915 ||grad_mu||= 20.698531334834733 min_ell= 0.8
u= -0.15079253492166547 sigma= 0.13114238233751974 ||grad_mu||= 20.682577417273013 min_ell= 0.8
u= -0.15948755816492313 sigma= 0.1310998261514951 ||grad_mu||= 20.685118627114086 min_ell= 0.8
u= -0.2067182551232233 sigma= 0.1308669860389288 ||grad_mu||= 20.69890463377684 min_ell= 0.8
u= -0.2186286177338659 sigma= 0.13080997994708154 ||grad_mu||= 20.70236868337913 min_ell= 0.8
u= -0.1917255341574688 sigma= 0.13094108223094994 ||grad_mu||= 20.694533960647952 min_ell= 0.8
u= -0.15555011025563245 sigma= 0.1311215476954956 ||grad_mu||= 20.683960384141084 min_ell= 0.8
u= -0.12830001725041526 sigma= 0.13126102408575704 ||grad_mu||= 20.675964504945586 min_ell= 0.8
u= -0.14069661794300412 sigma= 0.13119723445716228 ||grad_mu||= 20.679605300987443 min_ell= 0.8
u= -0.20733090404719567 sigma= 0.13086200883024485 ||grad_mu||= 20.69908728689074 min_ell= 0.8
u= -0.29853083383393814 sigma= 0.1304240996188079 ||grad_mu||= 20.725516321171636 min_ell= 0.8
u= -0.3758626681432428 sigma= 0.13006957219531975 ||grad_mu||= 20.747726855146684 min_ell= 0.8
u= -0.41188928363456523 sigma= 0.12990733302618776 ||grad_mu||= 20.75802071774147 min_ell= 0.8
u= -0.41393375778051605 sigma= 0.1298960770143298 ||grad_mu||= 20.758613622026488 min_ell= 0.8
u= -0.4415627768681953 sigma= 0.12977643769818578 ||grad_mu||= 20.766475959227414 min_ell= 0.8
u= -0.5123880526461445 sigma= 0.12948111850788252 ||grad_mu||= 20.786519345678457 min_ell= 0.8
u= -0.5729516369489169 sigma= 0.1292404776533842 ||grad_mu||= 20.803548532262756 min_ell= 0.8
u= -0.5930334492311424 sigma= 0.12916300428243474 ||grad_mu||= 20.80917396379883 min_ell= 0.8
u= -0.5904507076096339 sigma= 0.12917190228492587 ||grad_mu||= 20.808453137625026 min_ell= 0.8
u= -0.5674722002144095 sigma= 0.12926046597093527 ||grad_mu||= 20.80201549351054 min_ell= 0.8
u= -0.5364493966897187 sigma= 0.1293835044212679 ||grad_mu||= 20.793299079779693 min_ell= 0.8
u= -0.5365265366583454 sigma= 0.12938318542174063 ||grad_mu||= 20.79332062283657 min_ell= 0.8
u= -0.5757986892051954 sigma= 0.129227225621129 ||grad_mu||= 20.804352552324886 min_ell= 0.8
u= -0.6188015910520287 sigma= 0.1290602183204143 ||grad_mu||= 20.816388560675662 min_ell= 0.8
u= -0.6427450458974907 sigma= 0.12896805356523414 ||grad_mu||= 20.823073776677195 min_ell= 0.8
u= -0.6400538508756498 sigma= 0.12897697107282058 ||grad_mu||= 20.822329028784015 min_ell= 0.8
u= -0.6362836905194846 sigma= 0.12899083533030167 ||grad_mu||= 20.821280080383502 min_ell= 0.8
u= -0.6627288887583407 sigma= 0.12889181199508282 ||grad_mu||= 20.828644564830583 min_ell= 0.8
u= -0.7069681700370707 sigma= 0.12872987686620688 ||grad_mu||= 20.84092675162964 min_ell= 0.8
u= -0.7387079151058463 sigma= 0.128615920573459 ||grad_mu||= 20.849712373974523 min_ell= 0.8
u= -0.7545030157944455 sigma= 0.12855930850618474 ||grad_mu||= 20.854078954637824 min_ell= 0.8
u= -0.7528570597590012 sigma= 0.1285642660561492 ||grad_mu||= 20.853629351945266 min_ell= 0.8
[GUIDE] t=40 PI=2.258e-01 ||grad_x||=2.180e+02 ||grad_z||=3.897e+00
u= -0.7312023681602533 sigma= 0.12864057773121623 ||grad_mu||= 20.84764956807037 min_ell= 0.8
u= -0.7269374838843587 sigma= 0.12865561950969553 ||grad_mu||= 20.846472047260495 min_ell= 0.8
u= -0.7811079770700664 sigma= 0.12846499645342038 ||grad_mu||= 20.861425811079776 min_ell= 0.8
u= -0.8726030297105988 sigma= 0.12815783056510666 ||grad_mu||= 20.886531761814158 min_ell= 0.8
u= -0.938810976641589 sigma= 0.12794636165709425 ||grad_mu||= 20.904588583314 min_ell= 0.8
u= -0.953095391742848 sigma= 0.12790154432175435 ||grad_mu||= 20.908476999985876 min_ell= 0.8
u= -0.9425811444157655 sigma= 0.12793400037350516 ||grad_mu||= 20.90562337289818 min_ell= 0.8
u= -0.9493667376824673 sigma= 0.12791290615411208 ||grad_mu||= 20.907467501476102 min_ell= 0.8
u= -0.9853355538252772 sigma= 0.1278028272857316 ||grad_mu||= 20.917226608533653 min_ell= 0.8
u= -1.0310863125393006 sigma= 0.12766647569077869 ||grad_mu||= 20.929605063825367 min_ell= 0.8
u= -1.055689516212356 sigma= 0.12759466970844915 ||grad_mu||= 20.936247415926648 min_ell= 0.8
u= -1.052785300304694 sigma= 0.12760288912197118 ||grad_mu||= 20.93546799902753 min_ell= 0.8
u= -1.0266727830321236 sigma= 0.1276790398141796 ||grad_mu||= 20.928421860103835 min_ell= 0.8
u= -1.0015155011256731 sigma= 0.1277537254925752 ||grad_mu||= 20.92161855170017 min_ell= 0.8
u= -1.0161361552725114 sigma= 0.12771021948217798 ||grad_mu||= 20.9255742496021 min_ell= 0.8
u= -1.0709923258826453 sigma= 0.12755032308717557 ||grad_mu||= 20.940379713892426 min_ell= 0.8
u= -1.1196194631427554 sigma= 0.1274134399181608 ||grad_mu||= 20.95345804305217 min_ell= 0.8
u= -1.1372837381886791 sigma= 0.12736484565734826 ||grad_mu||= 20.95819998100168 min_ell= 0.8
u= -1.1317903653598367 sigma= 0.1273799078293376 ||grad_mu||= 20.95672766767598 min_ell= 0.8
u= -1.1262526065160183 sigma= 0.12739515089416384 ||grad_mu||= 20.955241832395004 min_ell= 0.8
u= -1.1419453604983614 sigma= 0.12735215001210523 ||grad_mu||= 20.959450747187688 min_ell= 0.8
u= -1.1796445587811462 sigma= 0.1272506326443375 ||grad_mu||= 20.969543726262295 min_ell= 0.8
u= -1.219974476548346 sigma= 0.12714493821121428 ||grad_mu||= 20.980313370266526 min_ell= 0.8
u= -1.2504831733471207 sigma= 0.12706699446591208 ||grad_mu||= 20.988442999045862 min_ell= 0.8
u= -1.2658089104023509 sigma= 0.1270285059306034 ||grad_mu||= 20.992523453329664 min_ell= 0.8
u= -1.2689154928985884 sigma= 0.12702088450767965 ||grad_mu||= 20.993352692055314 min_ell= 0.8
u= -1.287529444674231 sigma= 0.12697479497123926 ||grad_mu||= 20.9982993268178 min_ell= 0.8
u= -1.338834006741907 sigma= 0.12685058897979098 ||grad_mu||= 21.011898024772464 min_ell= 0.8
u= -1.3989746395472564 sigma= 0.12671062678901984 ||grad_mu||= 21.02778452123682 min_ell= 0.8
u= -1.4426157414830127 sigma= 0.12661293034151233 ||grad_mu||= 21.039279155709018 min_ell= 0.8
u= -1.474078426003195 sigma= 0.12654450427757816 ||grad_mu||= 21.047549135958572 min_ell= 0.8
u= -1.5016237933921976 sigma= 0.12648587583459783 ||grad_mu||= 21.05477688427749 min_ell= 0.8
u= -1.5332159826996836 sigma= 0.12642001299098543 ||grad_mu||= 21.063051030215334 min_ell= 0.8
u= -1.576461128316961 sigma= 0.12633218247332234 ||grad_mu||= 21.074350074562684 min_ell= 0.8
u= -1.6276605827895798 sigma= 0.12623180829654382 ||grad_mu||= 21.087692410547497 min_ell= 0.8
u= -1.6772962247531915 sigma= 0.12613834305632976 ||grad_mu||= 21.100593835589656 min_ell= 0.8
logPI: -3.545211904755787  PI: 0.028862505759389392
PI_at(-2,2) via gp_acquisition: -0.4769179204325581
u= -44.40245500244454 sigma= 0.21886058865647337 ||grad_mu||= 2.82519826909083 min_ell= 0.8
u= -52.694826614001855 sigma= 0.1748884575803869 ||grad_mu||= 9.181028729162236 min_ell= 0.8
u= -45.644520620375 sigma= 0.21329852027436672 ||grad_mu||= 2.1992425400618805 min_ell= 0.8
u= -51.98292253957021 sigma= 0.17876408658764034 ||grad_mu||= 8.519128510817504 min_ell= 0.8
u= -45.00503283168985 sigma= 0.216250341576297 ||grad_mu||= 2.3781740644881486 min_ell= 0.8
u= -51.78326796733005 sigma= 0.17952287161245778 ||grad_mu||= 8.496592628952198 min_ell= 0.8
u= -45.34307931485776 sigma= 0.21470906881199955 ||grad_mu||= 2.2657481005673272 min_ell= 0.8
u= -52.64092588108984 sigma= 0.17477125702551607 ||grad_mu||= 9.313699384456697 min_ell= 0.8
u= -44.26698133172213 sigma= 0.21922411252123686 ||grad_mu||= 3.18082754225791 min_ell= 0.8
u= -44.24694777273661 sigma= 0.19746226346964185 ||grad_mu||= 12.489606113418342 min_ell= 0.8
u= -14.013307050813939 sigma= 0.41510045752710373 ||grad_mu||= 22.210923334340727 min_ell= 0.8
u= -11.881445601270984 sigma= 0.3014512124365662 ||grad_mu||= 24.301994528339925 min_ell= 0.8
u= -11.863331307887897 sigma= 0.21649626692390037 ||grad_mu||= 24.145864450023375 min_ell= 0.8
u= -11.601420270941226 sigma= 0.17961440860587524 ||grad_mu||= 23.83332703401829 min_ell= 0.8
u= -11.378978171655369 sigma= 0.1689276649995715 ||grad_mu||= 23.694361302463218 min_ell= 0.8
u= -11.525798535798051 sigma= 0.17592920241222068 ||grad_mu||= 23.78675481720325 min_ell= 0.8
u= -11.84531247467033 sigma= 0.23465688884323696 ||grad_mu||= 24.231498762769544 min_ell= 0.8
u= -11.843197760340345 sigma= 0.24759579141461857 ||grad_mu||= 24.276611514831707 min_ell= 0.8
u= -11.838827044527472 sigma= 0.25398549673892357 ||grad_mu||= 24.29298403213624 min_ell= 0.8
u= -11.84908360131337 sigma= 0.24240379354344632 ||grad_mu||= 24.26096454067677 min_ell= 0.8
u= -11.841461440139454 sigma= 0.2504345480818428 ||grad_mu||= 24.28435733402909 min_ell= 0.8
u= -11.8236285071558 sigma= 0.30832346629346596 ||grad_mu||= 24.282619871711688 min_ell= 0.8
u= -11.824518174475106 sigma= 0.22518258386756496 ||grad_mu||= 24.185864002032684 min_ell= 0.8
u= -11.817292994028035 sigma= 0.2362652352767103 ||grad_mu||= 24.234195604021018 min_ell= 0.8
u= -12.00821921094456 sigma= 0.35876975466003624 ||grad_mu||= 23.985803869592278 min_ell= 0.8
u= -11.961323815419817 sigma= 0.34737700887357603 ||grad_mu||= 24.082950218242516 min_ell= 0.8
u= -12.12137110916934 sigma= 0.36418529472978145 ||grad_mu||= 23.918119534798926 min_ell= 0.8
u= -12.560075517026963 sigma= 0.39158033155384214 ||grad_mu||= 23.464540231892283 min_ell= 0.8
u= -13.204618148135376 sigma= 0.4083233921502447 ||grad_mu||= 22.87846100012743 min_ell= 0.8
u= -18.8170383964157 sigma= 0.3777643805183493 ||grad_mu||= 19.240901474840673 min_ell= 0.8
u= -49.22047959789012 sigma= 0.19142774641056584 ||grad_mu||= 7.315544477135466 min_ell= 0.8
u= -22.80063215119633 sigma= 0.33425516768463853 ||grad_mu||= 17.57179681857172 min_ell= 0.8
u= -52.363026977608484 sigma= 0.17540043645204834 ||grad_mu||= 9.449918874830075 min_ell= 0.8
u= -18.128252505008778 sigma= 0.38556290215399724 ||grad_mu||= 19.563102802860694 min_ell= 0.8
u= -21.268903308638336 sigma= 0.3503506372965557 ||grad_mu||= 18.151605486820397 min_ell= 0.8
u= -30.4574960336663 sigma= 0.26874732885652136 ||grad_mu||= 15.321689993401039 min_ell= 0.8
u= -46.293740450365185 sigma= 0.20669027964147207 ||grad_mu||= 5.586140056623516 min_ell= 0.8
u= -36.04195449992294 sigma= 0.23477380274239323 ||grad_mu||= 14.01572282130884 min_ell= 0.8
u= -44.56421760383655 sigma= 0.2170650903586417 ||grad_mu||= 3.9744987273695194 min_ell= 0.8
u= -21.892349422920514 sigma= 0.3442730596198161 ||grad_mu||= 17.898137945971282 min_ell= 0.8
u= -32.29111034128102 sigma= 0.2579741658100832 ||grad_mu||= 14.698868112494038 min_ell= 0.8
u= -38.27708788122175 sigma= 0.22550173628488968 ||grad_mu||= 13.168198195046578 min_ell= 0.8
u= -47.585905561244346 sigma= 0.19619771754734364 ||grad_mu||= 8.246782164526971 min_ell= 0.8
u= -17.71901910308135 sigma= 0.38980770117883606 ||grad_mu||= 19.844891192860384 min_ell= 0.8
u= -35.24323186319264 sigma= 0.24181472794827713 ||grad_mu||= 13.772122707164153 min_ell= 0.8
u= -43.34895192431315 sigma= 0.20673545032827056 ||grad_mu||= 11.19977867499114 min_ell= 0.8
u= -32.34696967872655 sigma= 0.2606026058837511 ||grad_mu||= 14.28133066908077 min_ell= 0.8
u= -20.6588126651701 sigma= 0.35948285899371785 ||grad_mu||= 18.35501337839942 min_ell= 0.8
u= -29.59027779548498 sigma= 0.2808283070321448 ||grad_mu||= 14.896338407271797 min_ell= 0.8
u= -42.249545890994675 sigma= 0.22888392266339058 ||grad_mu||= 4.3159014417651935 min_ell= 0.8
u= -43.84823412109299 sigma= 0.22198070887627924 ||grad_mu||= 2.885114112555374 min_ell= 0.8
u= -44.937391851523905 sigma= 0.21707081735648776 ||grad_mu||= 2.240784827072281 min_ell= 0.8
u= -44.215199447313786 sigma= 0.22028883474449099 ||grad_mu||= 2.664810717594665 min_ell= 0.8
u= -43.90574258187834 sigma= 0.22104826710080727 ||grad_mu||= 3.477096233513733 min_ell= 0.8
u= -44.44061821625494 sigma= 0.21742029840038746 ||grad_mu||= 4.243518711728563 min_ell= 0.8
u= -48.60385746931962 sigma= 0.18605937823004642 ||grad_mu||= 10.570727325660298 min_ell= 0.8
u= -45.44558932882811 sigma= 0.211316724644697 ||grad_mu||= 5.146024177186611 min_ell= 0.8
u= -44.911317573838545 sigma= 0.19651808214950456 ||grad_mu||= 11.994441817349756 min_ell= 0.8
u= -50.389339252774846 sigma= 0.18044735704557438 ||grad_mu||= 10.191012406486053 min_ell= 0.8
u= -45.45304826597599 sigma= 0.19459864870379692 ||grad_mu||= 11.874018864346175 min_ell= 0.8
u= -41.22278478265875 sigma= 0.2110766334267328 ||grad_mu||= 12.746730458197813 min_ell= 0.8
u= -49.05457734881437 sigma= 0.18603567067931953 ||grad_mu||= 9.97146461728698 min_ell= 0.8
u= -47.4186756698326 sigma= 0.19896410814697574 ||grad_mu||= 7.256972571776307 min_ell= 0.8
u= -24.259469726972704 sigma= 0.3213860268218452 ||grad_mu||= 16.98560854844054 min_ell= 0.8
u= -19.25421620077214 sigma= 0.3734309261664772 ||grad_mu||= 19.05042117323192 min_ell= 0.8
u= -14.57282787720085 sigma= 0.411714829080499 ||grad_mu||= 21.926596650917304 min_ell= 0.8
u= -12.59142571696799 sigma= 0.37690122555251404 ||grad_mu||= 23.67921486177435 min_ell= 0.8
u= -12.263277619178531 sigma= 0.3490567437186582 ||grad_mu||= 24.045487556826462 min_ell= 0.8
u= -12.739005616786114 sigma= 0.3816751027972873 ||grad_mu||= 23.572901927729095 min_ell= 0.8
u= -14.528181028583703 sigma= 0.41028079087289643 ||grad_mu||= 22.020072170305774 min_ell= 0.8
u= -16.708267206134927 sigma= 0.39948127207177675 ||grad_mu||= 20.488487798840076 min_ell= 0.8
u= -15.859853876987257 sigma= 0.40609724633894667 ||grad_mu||= 21.03477204305742 min_ell= 0.8
u= -14.116596284372507 sigma= 0.4097268370646451 ||grad_mu||= 22.323948438863916 min_ell= 0.8
u= -14.304179845425935 sigma= 0.41022383340994606 ||grad_mu||= 22.18157610447086 min_ell= 0.8
u= -16.547724182522785 sigma= 0.4007866949053112 ||grad_mu||= 20.598881340765935 min_ell= 0.8
u= -18.145470939580623 sigma= 0.385835536600898 ||grad_mu||= 19.645412128785797 min_ell= 0.8
u= -16.711743199211742 sigma= 0.39939582371084054 ||grad_mu||= 20.497624123459914 min_ell= 0.8
u= -14.621505490300988 sigma= 0.4106078173886416 ||grad_mu||= 21.936124008013362 min_ell= 0.8
u= -13.089038101801524 sigma= 0.39543859604707743 ||grad_mu||= 23.21416528424792 min_ell= 0.8
u= -12.40307552416316 sigma= 0.3616431347729083 ||grad_mu||= 23.90546863732309 min_ell= 0.8
u= -12.322395403378847 sigma= 0.34980984297490414 ||grad_mu||= 24.03449478724512 min_ell= 0.8
u= -12.57033907387095 sigma= 0.36639658557036386 ||grad_mu||= 23.825466408665157 min_ell= 0.8
u= -12.722277488094072 sigma= 0.3739151104583037 ||grad_mu||= 23.695927278161136 min_ell= 0.8
u= -12.35881399126737 sigma= 0.34699852054483826 ||grad_mu||= 24.058024568177512 min_ell= 0.8
u= -12.0651765400186 sigma= 0.2829938829872494 ||grad_mu||= 24.34734615235973 min_ell= 0.8
u= -12.018110944211955 sigma= 0.2275299492653631 ||grad_mu||= 24.232553984168472 min_ell= 0.8
u= -11.885661274997352 sigma= 0.19680848772591805 ||grad_mu||= 24.028630262156575 min_ell= 0.8
u= -11.563609703200926 sigma= 0.17505246208965308 ||grad_mu||= 23.79210003110359 min_ell= 0.8
u= -10.788556428913784 sigma= 0.15465347300617258 ||grad_mu||= 23.44458895850979 min_ell= 0.8
u= -9.64501764242138 sigma= 0.14133240610213552 ||grad_mu||= 23.07852499884295 min_ell= 0.8
u= -8.477851614941207 sigma= 0.13411716262361117 ||grad_mu||= 22.766755970440723 min_ell= 0.8
u= -7.49891755589702 sigma= 0.13034085885931554 ||grad_mu||= 22.525579792078553 min_ell= 0.8
u= -7.044688536468159 sigma= 0.129062193060105 ||grad_mu||= 22.417100147067476 min_ell= 0.8
u= -7.149356176244944 sigma= 0.12941821091882558 ||grad_mu||= 22.442891918321205 min_ell= 0.8
u= -7.327597104916906 sigma= 0.12996224336013013 ||grad_mu||= 22.485990332558753 min_ell= 0.8
u= -7.05610728537123 sigma= 0.12913529951951272 ||grad_mu||= 22.420291682514815 min_ell= 0.8
u= -6.342780802773667 sigma= 0.12738038780691063 ||grad_mu||= 22.250120269954746 min_ell= 0.8
u= -5.570997103534744 sigma= 0.1259899101770613 ||grad_mu||= 22.067520982373683 min_ell= 0.8
u= -5.036353052898847 sigma= 0.12531927046250543 ||grad_mu||= 21.94127730179471 min_ell= 0.8
u= -4.709967791881599 sigma= 0.12506691434603515 ||grad_mu||= 21.864413000461482 min_ell= 0.8
u= -4.392284349325187 sigma= 0.12487062032911628 ||grad_mu||= 21.789108935068256 min_ell= 0.8
u= -3.967329602879137 sigma= 0.12459470606487343 ||grad_mu||= 21.686931968639506 min_ell= 0.8
u= -3.4577625498527977 sigma= 0.1243720908942493 ||grad_mu||= 21.56306989316194 min_ell= 0.8
u= -2.928050369533892 sigma= 0.12436773782736749 ||grad_mu||= 21.43301641028072 min_ell= 0.8
u= -2.4852850987055506 sigma= 0.12458855218557034 ||grad_mu||= 21.323055996962253 min_ell= 0.8
u= -2.2096151440106637 sigma= 0.12486489624419404 ||grad_mu||= 21.25391119206124 min_ell= 0.8
u= -2.036510345465914 sigma= 0.12511312804665453 ||grad_mu||= 21.21020357283869 min_ell= 0.8
u= -1.8002433097408854 sigma= 0.12546050256736338 ||grad_mu||= 21.149833043980227 min_ell= 0.8
u= -1.453763480348138 sigma= 0.1260584595680367 ||grad_mu||= 21.05990685802666 min_ell= 0.8
u= -1.0870016430055869 sigma= 0.1268947804255854 ||grad_mu||= 20.962799697737776 min_ell= 0.8
u= -0.7890120640086932 sigma= 0.12776903686950378 ||grad_mu||= 20.882145103065067 min_ell= 0.8
