device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.21790623724526 sigma= 0.13828177593884047 ||grad_mu||= 24.389507979045842 min_ell= 0.8
u= -11.61633517314281 sigma= 0.1345074737302516 ||grad_mu||= 23.947633045784908 min_ell= 0.8
u= -10.396909081262237 sigma= 0.13189401375080903 ||grad_mu||= 23.598195125480473 min_ell= 0.8
u= -9.249686064012828 sigma= 0.12966208819416522 ||grad_mu||= 23.26269549592514 min_ell= 0.8
u= -8.283136473873563 sigma= 0.12806567494392682 ||grad_mu||= 22.97807825152921 min_ell= 0.8
u= -7.425001925709156 sigma= 0.12701390921043687 ||grad_mu||= 22.726416010286567 min_ell= 0.8
u= -6.624080474435048 sigma= 0.12644512355017423 ||grad_mu||= 22.493323531946867 min_ell= 0.8
u= -6.217886232752063 sigma= 0.1263451981064373 ||grad_mu||= 22.37592846131277 min_ell= 0.8
u= -6.399341378630951 sigma= 0.12642017250650567 ||grad_mu||= 22.429117792171034 min_ell= 0.8
u= -6.851437537499144 sigma= 0.12663754538163594 ||grad_mu||= 22.5606295039401 min_ell= 0.8
u= -6.991634398864491 sigma= 0.12668346225125915 ||grad_mu||= 22.60063143598552 min_ell= 0.8
u= -6.579350494936623 sigma= 0.12640769047537517 ||grad_mu||= 22.480021375313083 min_ell= 0.8
u= -5.908538800593919 sigma= 0.1263017566091685 ||grad_mu||= 22.28575033526226 min_ell= 0.8
u= -5.38074023045558 sigma= 0.1265232750374965 ||grad_mu||= 22.133952166873172 min_ell= 0.8
u= -5.08850705503872 sigma= 0.12681434830667054 ||grad_mu||= 22.050814641468133 min_ell= 0.8
u= -4.89550929386958 sigma= 0.1270797388170109 ||grad_mu||= 21.996184438777057 min_ell= 0.8
u= -4.644696863309491 sigma= 0.12739197885352516 ||grad_mu||= 21.923639199708617 min_ell= 0.8
u= -4.257774791506656 sigma= 0.1279630659329076 ||grad_mu||= 21.810549489424268 min_ell= 0.8
u= -3.7376547457764464 sigma= 0.12906253519610822 ||grad_mu||= 21.657708128147924 min_ell= 0.8
u= -3.248285772509093 sigma= 0.13049903555624984 ||grad_mu||= 21.512448091923446 min_ell= 0.8
u= -2.9697076566249874 sigma= 0.13152511203778022 ||grad_mu||= 21.429019356061584 min_ell= 0.8
u= -2.859511137708082 sigma= 0.13199883223238212 ||grad_mu||= 21.39617140687352 min_ell= 0.8
u= -2.695890498835084 sigma= 0.1327097807333872 ||grad_mu||= 21.34641289273918 min_ell= 0.8
u= -2.383362673290694 sigma= 0.13418977086488929 ||grad_mu||= 21.249415075463656 min_ell= 0.8
u= -1.9799451412107636 sigma= 0.13646751851796357 ||grad_mu||= 21.121173447771742 min_ell= 0.8
u= -1.5981266562612666 sigma= 0.13907312487554427 ||grad_mu||= 20.99589560355933 min_ell= 0.8
u= -1.3249371748096854 sigma= 0.14124764692265684 ||grad_mu||= 20.903408566993665 min_ell= 0.8
u= -1.160964706010895 sigma= 0.14269273865922918 ||grad_mu||= 20.84660792429049 min_ell= 0.8
u= -1.0475310892408012 sigma= 0.14375803027600245 ||grad_mu||= 20.80650300160872 min_ell= 0.8
u= -0.9443720113110815 sigma= 0.14477907541846227 ||grad_mu||= 20.76918031371118 min_ell= 0.8
u= -0.8245444811203138 sigma= 0.14604474314446533 ||grad_mu||= 20.724975143245047 min_ell= 0.8
u= -0.7026589522243957 sigma= 0.1474250824207935 ||grad_mu||= 20.679181845257183 min_ell= 0.8
u= -0.6465388869143128 sigma= 0.14808969461522348 ||grad_mu||= 20.65783182041529 min_ell= 0.8
u= -0.6785010766658118 sigma= 0.14769901513748993 ||grad_mu||= 20.670130573259417 min_ell= 0.8
u= -0.7171314122499862 sigma= 0.14724013180351508 ||grad_mu||= 20.684891453115615 min_ell= 0.8
u= -0.682092650711993 sigma= 0.14764645967137954 ||grad_mu||= 20.67163060913725 min_ell= 0.8
u= -0.5844024301670377 sigma= 0.1488308393145017 ||grad_mu||= 20.63412748655257 min_ell= 0.8
u= -0.4705644601800333 sigma= 0.1502863617168363 ||grad_mu||= 20.589672102830125 min_ell= 0.8
u= -0.3883462517371511 sigma= 0.15137082215468187 ||grad_mu||= 20.557148216974085 min_ell= 0.8
u= -0.3614501013774256 sigma= 0.15170453301101805 ||grad_mu||= 20.546654342765944 min_ell= 0.8
u= -0.37268949682997116 sigma= 0.151521132360593 ||grad_mu||= 20.551459973713225 min_ell= 0.8
u= -0.37986339867240676 sigma= 0.15141507445895552 ||grad_mu||= 20.554429091109153 min_ell= 0.8
u= -0.36100908824924066 sigma= 0.15168430467723634 ||grad_mu||= 20.546732662913204 min_ell= 0.8
u= -0.3126980642863314 sigma= 0.15237738206225585 ||grad_mu||= 20.527016162001075 min_ell= 0.8
u= -0.26704288617545746 sigma= 0.15303781328854915 ||grad_mu||= 20.508321500639656 min_ell= 0.8
u= -0.27027501773370133 sigma= 0.15297431399215894 ||grad_mu||= 20.509788143749734 min_ell= 0.8
u= -0.30339066050466823 sigma= 0.15247965309104294 ||grad_mu||= 20.52351076086698 min_ell= 0.8
u= -0.30856559374133957 sigma= 0.15240058445775198 ||grad_mu||= 20.525677888751208 min_ell= 0.8
u= -0.2834679427264097 sigma= 0.15276521411393992 ||grad_mu||= 20.51536807003615 min_ell= 0.8
u= -0.2522704278872443 sigma= 0.15322712794839874 ||grad_mu||= 20.502472109150894 min_ell= 0.8
u= -0.22942362099842237 sigma= 0.15356801745918594 ||grad_mu||= 20.492998738102436 min_ell= 0.8
u= -0.23908782720936697 sigma= 0.15342641702939724 ||grad_mu||= 20.496984005512157 min_ell= 0.8
u= -0.2923204325441506 sigma= 0.1526553146432975 ||grad_mu||= 20.5188243043889 min_ell= 0.8
u= -0.3652807469313112 sigma= 0.15163788396983188 ||grad_mu||= 20.548327376082852 min_ell= 0.8
u= -0.42763426046089115 sigma= 0.15080854129204058 ||grad_mu||= 20.57309560603051 min_ell= 0.8
u= -0.4579866005733504 sigma= 0.15043117525161973 ||grad_mu||= 20.584884488775252 min_ell= 0.8
u= -0.4612263194926051 sigma= 0.15041220595628021 ||grad_mu||= 20.58596354180274 min_ell= 0.8
u= -0.483332898426322 sigma= 0.1501311411956511 ||grad_mu||= 20.594605117963894 min_ell= 0.8
u= -0.5385422457303115 sigma= 0.149414064784164 ||grad_mu||= 20.61626126142208 min_ell= 0.8
u= -0.585266109510295 sigma= 0.1488193980523059 ||grad_mu||= 20.634468793822048 min_ell= 0.8
u= -0.6001782014030548 sigma= 0.148633021966219 ||grad_mu||= 20.64025142346 min_ell= 0.8
u= -0.5978876123186679 sigma= 0.1486661308479464 ||grad_mu||= 20.639313232978495 min_ell= 0.8
u= -0.5797026373415083 sigma= 0.14889728336774816 ||grad_mu||= 20.632230875299015 min_ell= 0.8
u= -0.5548256691270672 sigma= 0.1492100207255893 ||grad_mu||= 20.622576952617646 min_ell= 0.8
u= -0.5547457100916787 sigma= 0.14921007826648133 ||grad_mu||= 20.622553936708165 min_ell= 0.8
u= -0.5867288987121578 sigma= 0.14881209939951853 ||grad_mu||= 20.63492648398612 min_ell= 0.8
u= -0.6228781685469911 sigma= 0.14837499641377444 ||grad_mu||= 20.64877758028384 min_ell= 0.8
u= -0.6443167053831834 sigma= 0.1481270104572979 ||grad_mu||= 20.656876878201658 min_ell= 0.8
u= -0.6436610685876554 sigma= 0.14814508643025157 ||grad_mu||= 20.656534458188254 min_ell= 0.8
u= -0.6407993315517216 sigma= 0.14818336809686325 ||grad_mu||= 20.65540770275341 min_ell= 0.8
u= -0.6617047507367765 sigma= 0.14793144788307253 ||grad_mu||= 20.663394717030467 min_ell= 0.8
u= -0.6978009795486911 sigma= 0.14750451664360464 ||grad_mu||= 20.677101208501078 min_ell= 0.8
u= -0.7249237962901292 sigma= 0.1471936704860452 ||grad_mu||= 20.68729976437711 min_ell= 0.8
u= -0.7395147203439618 sigma= 0.14703392508339103 ||grad_mu||= 20.692712372903163 min_ell= 0.8
u= -0.7396668838725 sigma= 0.14704001457438187 ||grad_mu||= 20.692698201090913 min_ell= 0.8
[GUIDE] t=40 PI=2.298e-01 ||grad_x||=9.543e+02 ||grad_z||=1.607e+01
u= -0.7233194868370302 sigma= 0.14723267004340942 ||grad_mu||= 20.686511368471216 min_ell= 0.8
u= -0.7215114878020368 sigma= 0.14725654178421563 ||grad_mu||= 20.685806040022808 min_ell= 0.8
u= -0.7679001720014804 sigma= 0.1467306339994031 ||grad_mu||= 20.703173635956478 min_ell= 0.8
u= -0.8457573644951083 sigma= 0.14587502932485596 ||grad_mu||= 20.73202499216207 min_ell= 0.8
u= -0.9034281900031988 sigma= 0.1452661897903369 ||grad_mu||= 20.75312997221797 min_ell= 0.8
u= -0.9178371750807277 sigma= 0.14512260244773525 ||grad_mu||= 20.75832148091007 min_ell= 0.8
u= -0.9105581642919238 sigma= 0.14520323956872874 ||grad_mu||= 20.755627636170097 min_ell= 0.8
u= -0.9166939729923601 sigma= 0.14513853664177212 ||grad_mu||= 20.757870206407375 min_ell= 0.8
u= -0.9471284400741318 sigma= 0.14481986516997325 ||grad_mu||= 20.7689649960259 min_ell= 0.8
u= -0.9866543740507676 sigma= 0.144416950005846 ||grad_mu||= 20.783264928581634 min_ell= 0.8
u= -1.0089597088586144 sigma= 0.14419602469503578 ||grad_mu||= 20.79127032557239 min_ell= 0.8
u= -1.007716611656349 sigma= 0.1442123435971264 ||grad_mu||= 20.79078764792429 min_ell= 0.8
u= -0.986539377547254 sigma= 0.14442765008689779 ||grad_mu||= 20.783137432159354 min_ell= 0.8
u= -0.9661409182710897 sigma= 0.14463496309700852 ||grad_mu||= 20.775766520546807 min_ell= 0.8
u= -0.9795093580967495 sigma= 0.14449915804831331 ||grad_mu||= 20.780598091974344 min_ell= 0.8
u= -1.0275771093476236 sigma= 0.14401958213274715 ||grad_mu||= 20.79787553307019 min_ell= 0.8
u= -1.0709996600297818 sigma= 0.14359813723344855 ||grad_mu||= 20.813360711917483 min_ell= 0.8
u= -1.0876506641249144 sigma= 0.14344086346339777 ||grad_mu||= 20.819256820758138 min_ell= 0.8
u= -1.0838100241605662 sigma= 0.1434782974713834 ||grad_mu||= 20.81788736189819 min_ell= 0.8
u= -1.0798051430872369 sigma= 0.14351637613923954 ||grad_mu||= 20.816466746811834 min_ell= 0.8
u= -1.0942212231167185 sigma= 0.14337858649577567 ||grad_mu||= 20.821584424939388 min_ell= 0.8
u= -1.1281176293991653 sigma= 0.14305852271374278 ||grad_mu||= 20.833575324036833 min_ell= 0.8
u= -1.1647843200091903 sigma= 0.14271849853365512 ||grad_mu||= 20.84648036534727 min_ell= 0.8
u= -1.1930994815296343 sigma= 0.14246145346480307 ||grad_mu||= 20.85638962934624 min_ell= 0.8
u= -1.208085115175657 sigma= 0.14232880405920476 ||grad_mu||= 20.86160157932889 min_ell= 0.8
u= -1.2123907572142572 sigma= 0.14229279498685984 ||grad_mu||= 20.863081440186306 min_ell= 0.8
u= -1.2301180364603321 sigma= 0.1421351587416418 ||grad_mu||= 20.869250245214797 min_ell= 0.8
u= -1.2761662100566715 sigma= 0.14172779009616485 ||grad_mu||= 20.88524610858108 min_ell= 0.8
u= -1.3304034194655223 sigma= 0.1412590397681679 ||grad_mu||= 20.90396726642704 min_ell= 0.8
u= -1.3706844532673477 sigma= 0.14092025438809153 ||grad_mu||= 20.917777252502443 min_ell= 0.8
u= -1.4002422088328617 sigma= 0.14067648971102473 ||grad_mu||= 20.927862094937204 min_ell= 0.8
u= -1.4263193537370773 sigma= 0.14046426733544354 ||grad_mu||= 20.936731704207336 min_ell= 0.8
u= -1.4559267118999146 sigma= 0.14022506078521474 ||grad_mu||= 20.94677913878269 min_ell= 0.8
u= -1.496297031982756 sigma= 0.13990233776416805 ||grad_mu||= 20.96044087579656 min_ell= 0.8
u= -1.5449949524516207 sigma= 0.13952079082000107 ||grad_mu||= 20.97684195339764 min_ell= 0.8
u= -1.593963330465264 sigma= 0.13914661795303146 ||grad_mu||= 20.993239417410216 min_ell= 0.8
logPI: -3.3476532404482975  PI: 0.03516678532925182
PI_at(-2,2) via gp_acquisition: -0.4384816121717612
[GP] it=035 | sigma_f2=4.14 | noise=0.001 | ell_med=0.8
u= -55.68274080222599 sigma= 0.1732026111529534 ||grad_mu||= 3.7317256216681725 min_ell= 0.8
u= -51.37219222247806 sigma= 0.189232800287192 ||grad_mu||= 2.317787790415996 min_ell= 0.8
u= -47.456559000380665 sigma= 0.20432900526516304 ||grad_mu||= 2.8380426547759456 min_ell= 0.8
u= -44.341522329798245 sigma= 0.21779771326129246 ||grad_mu||= 3.5203563736748738 min_ell= 0.8
u= -40.59239852018636 sigma= 0.23614213403450957 ||grad_mu||= 4.48984997834269 min_ell= 0.8
u= -36.6377097922286 sigma= 0.25869249697392 ||grad_mu||= 5.60202542442723 min_ell= 0.8
u= -33.50518526721811 sigma= 0.2802565752125931 ||grad_mu||= 6.3520481120133 min_ell= 0.8
u= -31.585875342621065 sigma= 0.29563255399043964 ||grad_mu||= 6.762297061654607 min_ell= 0.8
u= -30.67139253640986 sigma= 0.3026903547165701 ||grad_mu||= 7.1375204403056225 min_ell= 0.8
u= -29.90497573619117 sigma= 0.307948396398302 ||grad_mu||= 7.609105853987977 min_ell= 0.8
u= -28.63688249192596 sigma= 0.3156923575066641 ||grad_mu||= 8.548021094176477 min_ell= 0.8
u= -26.941141414624 sigma= 0.3254311763884539 ||grad_mu||= 9.835689691481832 min_ell= 0.8
u= -25.482776989570567 sigma= 0.32976378362420916 ||grad_mu||= 11.303028457709864 min_ell= 0.8
u= -23.727851510516892 sigma= 0.33471712375079543 ||grad_mu||= 13.209824042099877 min_ell= 0.8
u= -22.436620549935327 sigma= 0.3318069265804047 ||grad_mu||= 15.667791372523297 min_ell= 0.8
u= -22.85285764478874 sigma= 0.31490852782405354 ||grad_mu||= 16.949882862213663 min_ell= 0.8
u= -24.08111484864763 sigma= 0.2978354382857559 ||grad_mu||= 17.22852949936714 min_ell= 0.8
u= -26.069070851394002 sigma= 0.2834512486326086 ||grad_mu||= 16.4467244316951 min_ell= 0.8
u= -28.502398121107536 sigma= 0.2891746375418054 ||grad_mu||= 12.230522494833979 min_ell= 0.8
u= -30.5467628509221 sigma= 0.2944751930574673 ||grad_mu||= 8.727578651991195 min_ell= 0.8
u= -39.726555237952496 sigma= 0.24137504082880112 ||grad_mu||= 4.812524583295617 min_ell= 0.8
u= -35.46916844598609 sigma= 0.26670213971264445 ||grad_mu||= 5.773286523776275 min_ell= 0.8
u= -41.39577954203828 sigma= 0.23330895449272065 ||grad_mu||= 3.590744747700469 min_ell= 0.8
u= -48.072971785354575 sigma= 0.20176559701490784 ||grad_mu||= 2.7799444762307 min_ell= 0.8
u= -53.3531342772509 sigma= 0.18212434912332365 ||grad_mu||= 2.421752977034396 min_ell= 0.8
u= -57.05153956405041 sigma= 0.16919840979943698 ||grad_mu||= 3.6013185013341467 min_ell= 0.8
u= -52.121647390289134 sigma= 0.17286568029514596 ||grad_mu||= 8.903636668380312 min_ell= 0.8
u= -50.77445413798967 sigma= 0.18631034991460577 ||grad_mu||= 5.827952237364655 min_ell= 0.8
u= -38.54931253898658 sigma= 0.24520113601181595 ||grad_mu||= 6.1976317846555995 min_ell= 0.8
u= -47.359833659169716 sigma= 0.20662301938418476 ||grad_mu||= 1.9723329391578408 min_ell= 0.8
u= -44.6197888227477 sigma= 0.21797880837250386 ||grad_mu||= 2.47206476115626 min_ell= 0.8
u= -36.37478696243369 sigma= 0.26582870316859 ||grad_mu||= 2.8613346427371944 min_ell= 0.8
u= -34.5412057733566 sigma= 0.27945865708995954 ||grad_mu||= 2.9191923102305153 min_ell= 0.8
u= -36.30345313851437 sigma= 0.26515239945654206 ||grad_mu||= 3.2819368828979294 min_ell= 0.8
u= -38.09266373952859 sigma= 0.2521921943434488 ||grad_mu||= 3.5586459272136697 min_ell= 0.8
u= -39.35551619076606 sigma= 0.24376930041804126 ||grad_mu||= 3.7307523299447016 min_ell= 0.8
u= -40.61715671279331 sigma= 0.2357898490912288 ||grad_mu||= 3.907839603314673 min_ell= 0.8
u= -41.7491521798138 sigma= 0.2289890639274673 ||grad_mu||= 4.0600252253283 min_ell= 0.8
u= -41.94878035621111 sigma= 0.2277747818558001 ||grad_mu||= 4.079642314221331 min_ell= 0.8
u= -41.239548131429395 sigma= 0.2318713088845829 ||grad_mu||= 3.9805424641337237 min_ell= 0.8
u= -40.931715368079075 sigma= 0.233701408277278 ||grad_mu||= 3.938500161854077 min_ell= 0.8
u= -41.7729514431961 sigma= 0.22876405006427494 ||grad_mu||= 4.0474841741573435 min_ell= 0.8
u= -43.49977387169403 sigma= 0.21924158683011116 ||grad_mu||= 4.253733450543832 min_ell= 0.8
u= -44.260757288610876 sigma= 0.21528559782115753 ||grad_mu||= 4.337913642387881 min_ell= 0.8
u= -42.654194293821526 sigma= 0.22380478928486647 ||grad_mu||= 4.154769845798117 min_ell= 0.8
u= -40.358855232792784 sigma= 0.23718486082048984 ||grad_mu||= 3.8677489181465274 min_ell= 0.8
u= -38.86019695979478 sigma= 0.246787726650574 ||grad_mu||= 3.664209857655162 min_ell= 0.8
u= -38.344930698803516 sigma= 0.25026443789198666 ||grad_mu||= 3.581853582358166 min_ell= 0.8
u= -38.44510901344917 sigma= 0.24958803721838588 ||grad_mu||= 3.5772375709133244 min_ell= 0.8
u= -38.259548354541955 sigma= 0.2508754458212155 ||grad_mu||= 3.5236584743134376 min_ell= 0.8
u= -37.88909828011713 sigma= 0.2534863282861416 ||grad_mu||= 3.4252205957318025 min_ell= 0.8
u= -37.86944796521993 sigma= 0.25366884327095945 ||grad_mu||= 3.3824084258913 min_ell= 0.8
u= -38.25788837076109 sigma= 0.25098199125129156 ||grad_mu||= 3.434710861657427 min_ell= 0.8
u= -38.749179595166915 sigma= 0.24764591490530843 ||grad_mu||= 3.5116777421619063 min_ell= 0.8
u= -39.12607104254406 sigma= 0.24515672816734418 ||grad_mu||= 3.5586553756631676 min_ell= 0.8
u= -39.4326675225478 sigma= 0.24318905384346717 ||grad_mu||= 3.5793975899427233 min_ell= 0.8
u= -40.018112296626 sigma= 0.2394937640295609 ||grad_mu||= 3.636422615372266 min_ell= 0.8
u= -41.016042096825565 sigma= 0.23334319729777372 ||grad_mu||= 3.799401446111516 min_ell= 0.8
u= -42.40703492321291 sigma= 0.22520939423661712 ||grad_mu||= 4.051245808341549 min_ell= 0.8
u= -43.76197191908306 sigma= 0.2178429844528505 ||grad_mu||= 4.250746577532147 min_ell= 0.8
u= -44.19245399148185 sigma= 0.21560734073969337 ||grad_mu||= 4.308852782137911 min_ell= 0.8
u= -43.57586419034682 sigma= 0.21882165678772325 ||grad_mu||= 4.248244981060056 min_ell= 0.8
u= -42.912403673547225 sigma= 0.22239262860969855 ||grad_mu||= 4.186088907410543 min_ell= 0.8
u= -42.62923170129643 sigma= 0.2239905761294974 ||grad_mu||= 4.163011152423771 min_ell= 0.8
u= -42.140982776745766 sigma= 0.2268197915727596 ||grad_mu||= 4.098830027706807 min_ell= 0.8
u= -40.79824250489654 sigma= 0.23477105160317346 ||grad_mu||= 3.914973435949919 min_ell= 0.8
u= -38.907373033347355 sigma= 0.24677370026601003 ||grad_mu||= 3.653377976623229 min_ell= 0.8
u= -37.57904667085693 sigma= 0.25590236861217147 ||grad_mu||= 3.4568418700743258 min_ell= 0.8
u= -37.499191608126175 sigma= 0.2564967542141765 ||grad_mu||= 3.4380073221333793 min_ell= 0.8
u= -38.68525083734839 sigma= 0.24835107901926212 ||grad_mu||= 3.5968341129227124 min_ell= 0.8
u= -40.563201187595425 sigma= 0.23644000829230605 ||grad_mu||= 3.8224716010392505 min_ell= 0.8
u= -41.58346786024457 sigma= 0.2304056528321686 ||grad_mu||= 3.9401594658180086 min_ell= 0.8
u= -41.18128676795464 sigma= 0.23267337651846998 ||grad_mu||= 3.9154530287238845 min_ell= 0.8
u= -40.53568360222944 sigma= 0.23647604019627927 ||grad_mu||= 3.854909071521956 min_ell= 0.8
u= -40.23028476926938 sigma= 0.2383640482527675 ||grad_mu||= 3.8132919895899304 min_ell= 0.8
u= -40.19192971294488 sigma= 0.23867202115421282 ||grad_mu||= 3.7894153094133505 min_ell= 0.8
u= -40.619271382133185 sigma= 0.23614205145571399 ||grad_mu||= 3.8170501397877734 min_ell= 0.8
u= -41.52875119263541 sigma= 0.230799775830857 ||grad_mu||= 3.9112019525239585 min_ell= 0.8
u= -41.709072072219286 sigma= 0.2297166541580795 ||grad_mu||= 3.9446112294923132 min_ell= 0.8
u= -40.31930077421194 sigma= 0.23788962082407797 ||grad_mu||= 3.8042342414612174 min_ell= 0.8
u= -39.13847910833827 sigma= 0.24534899409886052 ||grad_mu||= 3.659852733514938 min_ell= 0.8
u= -40.16242393726271 sigma= 0.2388816096666347 ||grad_mu||= 3.7782104172149737 min_ell= 0.8
u= -43.93234759803858 sigma= 0.2176646057890483 ||grad_mu||= 4.167129628683514 min_ell= 0.8
u= -48.37804856761846 sigma= 0.1969489969900582 ||grad_mu||= 4.548022584191163 min_ell= 0.8
u= -48.95366273794365 sigma= 0.19454046276436934 ||grad_mu||= 4.595050066018416 min_ell= 0.8
u= -45.534239681852426 sigma= 0.20972625767801534 ||grad_mu||= 4.312035403454308 min_ell= 0.8
u= -41.87009640321281 sigma= 0.22879736896192673 ||grad_mu||= 3.9624124576450948 min_ell= 0.8
u= -40.06356251838967 sigma= 0.2395443203441195 ||grad_mu||= 3.751904587267389 min_ell= 0.8
u= -40.02863736006015 sigma= 0.23982563899303272 ||grad_mu||= 3.728542613042294 min_ell= 0.8
u= -40.50682164463065 sigma= 0.23694042616888522 ||grad_mu||= 3.7684468809835696 min_ell= 0.8
u= -39.75397111168617 sigma= 0.24157343832962627 ||grad_mu||= 3.6870049572190506 min_ell= 0.8
u= -37.672405941359145 sigma= 0.2553870244743905 ||grad_mu||= 3.4304269077505474 min_ell= 0.8
u= -35.95931972024264 sigma= 0.2680467076517844 ||grad_mu||= 3.163443241421699 min_ell= 0.8
u= -35.90546876568742 sigma= 0.2685306506699615 ||grad_mu||= 3.134038839209889 min_ell= 0.8
u= -37.58521828845627 sigma= 0.2561480658217056 ||grad_mu||= 3.372370328269305 min_ell= 0.8
u= -39.80634223484553 sigma= 0.24136113917800653 ||grad_mu||= 3.656080855720407 min_ell= 0.8
u= -40.48093063319934 sigma= 0.237105023668044 ||grad_mu||= 3.763161198404962 min_ell= 0.8
u= -39.085350362731916 sigma= 0.2457624945387068 ||grad_mu||= 3.6341573467707264 min_ell= 0.8
u= -36.97934496977079 sigma= 0.2602835819784303 ||grad_mu||= 3.3503265992242643 min_ell= 0.8
u= -35.23732578226546 sigma= 0.2737826182494523 ||grad_mu||= 3.030605417867513 min_ell= 0.8
u= -34.34819616844608 sigma= 0.28137557305885486 ||grad_mu||= 2.786239037253366 min_ell= 0.8
u= -34.34404785571924 sigma= 0.28158962513110547 ||grad_mu||= 2.715060385824388 min_ell= 0.8
u= -34.492257705325954 sigma= 0.2803041822202218 ||grad_mu||= 2.7568885513900434 min_ell= 0.8
u= -34.02387121229569 sigma= 0.28417715685804684 ||grad_mu||= 2.714501546398619 min_ell= 0.8
u= -33.04655145579915 sigma= 0.2928780055663493 ||grad_mu||= 2.5130143965387015 min_ell= 0.8
u= -32.25416884266143 sigma= 0.30048986782392295 ||grad_mu||= 2.2602996145104006 min_ell= 0.8
u= -31.96747175969116 sigma= 0.30344582994707203 ||grad_mu||= 2.1061632614737293 min_ell= 0.8
u= -31.83656019281196 sigma= 0.30474309630413915 ||grad_mu||= 2.0677533712304026 min_ell= 0.8
u= -31.409916735558156 sigma= 0.30891596740021415 ||grad_mu||= 2.00620992662814 min_ell= 0.8
u= -30.41625785949524 sigma= 0.3192178827989945 ||grad_mu||= 1.783058731035236 min_ell= 0.8
u= -29.1109172911646 sigma= 0.33391105623938094 ||grad_mu||= 1.4256396832366607 min_ell= 0.8
u= -27.78073441655837 sigma= 0.34985440836711595 ||grad_mu||= 1.4159285259505292 min_ell= 0.8
u= -26.545469523802698 sigma= 0.365858086690673 ||grad_mu||= 1.4674525842588497 min_ell= 0.8
u= -26.86450642951806 sigma= 0.36053407426399503 ||grad_mu||= 2.503117362119487 min_ell= 0.8
u= -25.721157722485305 sigma= 0.377297213446912 ||grad_mu||= 1.6171106449818904 min_ell= 0.8
u= -25.641849306063236 sigma= 0.3779417044811835 ||grad_mu||= 2.199858407379782 min_ell= 0.8
u= -25.490884934281087 sigma= 0.3805771162214596 ||grad_mu||= 1.5308551402558035 min_ell= 0.8
u= -24.822561195574668 sigma= 0.3902957021207106 ||grad_mu||= 2.148093135033725 min_ell= 0.8
u= -24.617751915253578 sigma= 0.39315834467596894 ||grad_mu||= 2.425059577384681 min_ell= 0.8
u= -24.5025703296343 sigma= 0.39545573463025097 ||grad_mu||= 1.9486282261907886 min_ell= 0.8
u= -24.335344269113968 sigma= 0.39764998926972517 ||grad_mu||= 2.428987361928692 min_ell= 0.8
u= -24.13815204025477 sigma= 0.4009056180460772 ||grad_mu||= 2.3839005659525 min_ell= 0.8
u= -23.974767109411022 sigma= 0.40274399596321103 ||grad_mu||= 2.9455353173944645 min_ell= 0.8
u= -23.541964398852045 sigma= 0.41085167046101523 ||grad_mu||= 2.4010894048657847 min_ell= 0.8
u= -23.536899548209384 sigma= 0.40821149417061176 ||grad_mu||= 3.8579735173631686 min_ell= 0.8
u= -22.926940102982613 sigma= 0.4207102754847491 ||grad_mu||= 3.053624154363782 min_ell= 0.8
u= -22.84373804591682 sigma= 0.42168635397712173 ||grad_mu||= 3.32743004511079 min_ell= 0.8
u= -23.05816156020766 sigma= 0.4192044206121006 ||grad_mu||= 2.4772145428596564 min_ell= 0.8
u= -22.89126508676823 sigma= 0.42186578927737817 ||grad_mu||= 2.745521090166234 min_ell= 0.8
u= -22.719790222831975 sigma= 0.42409059308120345 ||grad_mu||= 3.2627988987310808 min_ell= 0.8
u= -22.486880647908908 sigma= 0.4285099488219231 ||grad_mu||= 3.2200686045990428 min_ell= 0.8
u= -22.376636451908716 sigma= 0.4298588074298068 ||grad_mu||= 3.564698305889246 min_ell= 0.8
u= -22.324503043833378 sigma= 0.4320700677754012 ||grad_mu||= 2.949309626252114 min_ell= 0.8
u= -22.184418202529773 sigma= 0.4337701055771481 ||grad_mu||= 3.4607228545130453 min_ell= 0.8
u= -22.036760389401852 sigma= 0.4357567257626263 ||grad_mu||= 3.8351621736320736 min_ell= 0.8
u= -21.799565989205938 sigma= 0.4413300035159946 ||grad_mu||= 3.458013671945131 min_ell= 0.8
u= -21.744623207511165 sigma= 0.4401956678923802 ||grad_mu||= 4.329345572448534 min_ell= 0.8
u= -21.57643408151473 sigma= 0.44558287108808947 ||grad_mu||= 3.5686004806180285 min_ell= 0.8
u= -21.524406817386296 sigma= 0.44597534793496807 ||grad_mu||= 3.846192344610415 min_ell= 0.8
u= -21.56961442268453 sigma= 0.4460655148421824 ||grad_mu||= 3.4121054058280893 min_ell= 0.8
u= -21.723334930794742 sigma= 0.4433355491676009 ||grad_mu||= 3.223171495222311 min_ell= 0.8
u= -21.83601533255908 sigma= 0.4413073089711163 ||grad_mu||= 3.1014274535695465 min_ell= 0.8
u= -21.8162942807596 sigma= 0.4415944383244951 ||grad_mu||= 3.1602455159382457 min_ell= 0.8
u= -21.69465620388541 sigma= 0.44345349426077774 ||grad_mu||= 3.4490068015826756 min_ell= 0.8
