device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.448432853637394 sigma= 1.1237624835655848 ||grad_mu||= 12.051685923991641 min_ell= 0.8
u= -6.14809604548322 sigma= 0.882873694500802 ||grad_mu||= 20.54328146149563 min_ell= 0.8
u= -5.775609952013839 sigma= 1.0934396496599728 ||grad_mu||= 18.911213096119145 min_ell= 0.8
u= -5.893959941432943 sigma= 0.758608580784521 ||grad_mu||= 21.393666774725887 min_ell= 0.8
u= -6.712601996066873 sigma= 1.2322850361175999 ||grad_mu||= 12.111694017302069 min_ell= 0.8
u= -5.092260167930307 sigma= 1.0554229004043982 ||grad_mu||= 20.3353633658056 min_ell= 0.8
u= -4.619960987513713 sigma= 0.9636400957260576 ||grad_mu||= 21.133160555966963 min_ell= 0.8
u= -4.414379580334167 sigma= 1.4854219398428659 ||grad_mu||= 17.46285918044495 min_ell= 0.8
u= -4.327482947217147 sigma= 0.5585079945593597 ||grad_mu||= 20.968316167863467 min_ell= 0.8
u= -3.9554547547496726 sigma= 1.5101899441590076 ||grad_mu||= 18.547056635809273 min_ell= 0.8
u= -3.865908838847816 sigma= 0.678130656856134 ||grad_mu||= 21.03415986397568 min_ell= 0.8
u= -4.166141911648985 sigma= 1.6177056544132669 ||grad_mu||= 16.64659683467993 min_ell= 0.8
u= -3.4630801669805273 sigma= 1.080853430804562 ||grad_mu||= 21.038110849934895 min_ell= 0.8
u= -3.3436052241029253 sigma= 0.8401028072686783 ||grad_mu||= 20.983789177172984 min_ell= 0.8
u= -3.537293777397811 sigma= 1.6061288230644695 ||grad_mu||= 18.753439549554237 min_ell= 0.8
u= -3.181995295971291 sigma= 0.90502109261091 ||grad_mu||= 20.944473279569404 min_ell= 0.8
u= -3.1586135829922695 sigma= 1.3192737460419794 ||grad_mu||= 20.586526089276695 min_ell= 0.8
u= -3.1491320125870383 sigma= 0.6511752801283515 ||grad_mu||= 20.426110302251292 min_ell= 0.8
u= -3.2726512478716656 sigma= 1.586879475017714 ||grad_mu||= 19.39305079574556 min_ell= 0.8
u= -2.8586825929521877 sigma= 0.8818934240933012 ||grad_mu||= 20.666732789566982 min_ell= 0.8
u= -2.7347891777723223 sigma= 0.6741557456961073 ||grad_mu||= 20.098003204808126 min_ell= 0.8
u= -2.644595276842772 sigma= 1.0504539891078482 ||grad_mu||= 20.635027865858266 min_ell= 0.8
u= -2.6355252510142133 sigma= 0.6001581959518482 ||grad_mu||= 19.761279209550683 min_ell= 0.8
u= -2.649273853519602 sigma= 1.1487141312025777 ||grad_mu||= 20.65746559294804 min_ell= 0.8
u= -2.5572094702684005 sigma= 0.6914663557885331 ||grad_mu||= 19.956502114859187 min_ell= 0.8
u= -2.452985988072772 sigma= 0.7041236223761184 ||grad_mu||= 19.872676127501656 min_ell= 0.8
u= -2.3833430109922387 sigma= 0.5324490500468155 ||grad_mu||= 19.24979155612873 min_ell= 0.8
u= -2.302394613011189 sigma= 0.6615097671924697 ||grad_mu||= 19.57619410114895 min_ell= 0.8
u= -2.275433792045754 sigma= 0.45671022261386485 ||grad_mu||= 18.844045880475868 min_ell= 0.8
u= -2.19736134187929 sigma= 0.5610533866664373 ||grad_mu||= 19.139201614797045 min_ell= 0.8
u= -2.1235675581415143 sigma= 0.39667458118235294 ||grad_mu||= 18.446363920208594 min_ell= 0.8
u= -2.000357708724191 sigma= 0.3682303938530542 ||grad_mu||= 18.211215378966088 min_ell= 0.8
u= -1.8846025624510072 sigma= 0.28781042140787666 ||grad_mu||= 17.778515190816318 min_ell= 0.8
u= -1.7915590687361223 sigma= 0.22649399869554246 ||grad_mu||= 17.454290270751052 min_ell= 0.8
u= -1.727328696490955 sigma= 0.17997976107965738 ||grad_mu||= 17.2228536643926 min_ell= 0.8
u= -1.650982757874838 sigma= 0.1455508586858658 ||grad_mu||= 17.047968165728783 min_ell= 0.8
u= -1.483773611680968 sigma= 0.12462383387456255 ||grad_mu||= 16.906312995773334 min_ell= 0.8
u= -1.2479239699728664 sigma= 0.1162990698466562 ||grad_mu||= 16.799558678674234 min_ell= 0.8
u= -1.0428460271682154 sigma= 0.11417038768203283 ||grad_mu||= 16.725919057443146 min_ell= 0.8
u= -0.9022621601463348 sigma= 0.11391460681327607 ||grad_mu||= 16.677255630548647 min_ell= 0.8
u= -0.8061300709832042 sigma= 0.11394717774150029 ||grad_mu||= 16.642379334083515 min_ell= 0.8
u= -0.7322849131747325 sigma= 0.1139247190572428 ||grad_mu||= 16.614270428721976 min_ell= 0.8
u= -0.6613876867241637 sigma= 0.11390277764196888 ||grad_mu||= 16.58748194577958 min_ell= 0.8
u= -0.5786810496480684 sigma= 0.11394590507491312 ||grad_mu||= 16.557146650766544 min_ell= 0.8
u= -0.48899321141455104 sigma= 0.11402721494108135 ||grad_mu||= 16.524396322477873 min_ell= 0.8
u= -0.4152615646933697 sigma= 0.11408193808230373 ||grad_mu||= 16.496977367125062 min_ell= 0.8
u= -0.37342907115019225 sigma= 0.11406791945753114 ||grad_mu||= 16.480682341217676 min_ell= 0.8
u= -0.35378771271057835 sigma= 0.11401091011061289 ||grad_mu||= 16.47235815477758 min_ell= 0.8
u= -0.32812945127650534 sigma= 0.11400359701752848 ||grad_mu||= 16.46234834646773 min_ell= 0.8
u= -0.2749282945171066 sigma= 0.11411331427791932 ||grad_mu||= 16.443061146154026 min_ell= 0.8
u= -0.2035935239800749 sigma= 0.11429174829227289 ||grad_mu||= 16.417309123910794 min_ell= 0.8
u= -0.13733838137009394 sigma= 0.11444769492514839 ||grad_mu||= 16.392941874408287 min_ell= 0.8
u= -0.0857858511886259 sigma= 0.11454593675166923 ||grad_mu||= 16.373450998723776 min_ell= 0.8
u= -0.0448994655345334 sigma= 0.11461103282651755 ||grad_mu||= 16.357678061568667 min_ell= 0.8
u= -0.009607990667756855 sigma= 0.11469461978142666 ||grad_mu||= 16.34429507608123 min_ell= 0.8
u= 0.028196724467076398 sigma= 0.11484713142897818 ||grad_mu||= 16.330630578769167 min_ell= 0.8
[GUIDE] t=40 PI=5.112e-01 ||grad_x||=1.119e+04 ||grad_z||=8.205e+01
u= 0.07245854232488437 sigma= 0.11505746063842716 ||grad_mu||= 16.314866139737926 min_ell= 0.8
u= 0.11127019056681407 sigma= 0.11524324444976031 ||grad_mu||= 16.300911960117165 min_ell= 0.8
u= 0.12863804789621058 sigma= 0.11533277631088015 ||grad_mu||= 16.294701223305772 min_ell= 0.8
u= 0.12465198116684982 sigma= 0.1153299557828343 ||grad_mu||= 16.29636253255637 min_ell= 0.8
u= 0.11437219237515635 sigma= 0.1153044557750716 ||grad_mu||= 16.300399409588987 min_ell= 0.8
u= 0.11540130119850422 sigma= 0.1153368827381493 ||grad_mu||= 16.30039488542001 min_ell= 0.8
u= 0.13263861214487055 sigma= 0.11544285025863878 ||grad_mu||= 16.2944531612615 min_ell= 0.8
u= 0.15671910399079414 sigma= 0.11556884344592466 ||grad_mu||= 16.285797964331955 min_ell= 0.8
u= 0.1776946485964943 sigma= 0.11566834594433363 ||grad_mu||= 16.278053293497656 min_ell= 0.8
u= 0.19081961198017633 sigma= 0.11572453007722525 ||grad_mu||= 16.273098933479133 min_ell= 0.8
u= 0.19589646335568217 sigma= 0.11574599919465643 ||grad_mu||= 16.271172308828355 min_ell= 0.8
u= 0.20003931339473432 sigma= 0.11577350337955335 ||grad_mu||= 16.269723197144334 min_ell= 0.8
u= 0.20998303106870067 sigma= 0.11583761886008379 ||grad_mu||= 16.26619126019747 min_ell= 0.8
u= 0.22117041475174018 sigma= 0.11590837678519239 ||grad_mu||= 16.262163945631837 min_ell= 0.8
u= 0.2228548926788051 sigma= 0.11593461010040688 ||grad_mu||= 16.26170297579128 min_ell= 0.8
u= 0.21200610590617594 sigma= 0.1159047886354442 ||grad_mu||= 16.266009177923276 min_ell= 0.8
u= 0.19794745908954048 sigma= 0.11585830539279966 ||grad_mu||= 16.271502053296082 min_ell= 0.8
u= 0.19231244130290615 sigma= 0.11584391217259277 ||grad_mu||= 16.27372738787778 min_ell= 0.8
u= 0.1969028686984413 sigma= 0.11587237751486679 ||grad_mu||= 16.27203609198959 min_ell= 0.8
u= 0.2042003928058688 sigma= 0.11591403090565408 ||grad_mu||= 16.2693057520593 min_ell= 0.8
u= 0.20640453031997968 sigma= 0.11593419697147676 ||grad_mu||= 16.268516843126108 min_ell= 0.8
u= 0.200703618378755 sigma= 0.11592091660741134 ||grad_mu||= 16.27075522928073 min_ell= 0.8
u= 0.18901583376617145 sigma= 0.11588316391834068 ||grad_mu||= 16.275285258393325 min_ell= 0.8
u= 0.17404846889962727 sigma= 0.11583442075600449 ||grad_mu||= 16.281065799316455 min_ell= 0.8
u= 0.15763813278987324 sigma= 0.11578564513450264 ||grad_mu||= 16.28739358648234 min_ell= 0.8
u= 0.13848599335204279 sigma= 0.11573323253770489 ||grad_mu||= 16.29474702407807 min_ell= 0.8
u= 0.11251261337301793 sigma= 0.11566210362839746 ||grad_mu||= 16.30466070417219 min_ell= 0.8
u= 0.07948412694409943 sigma= 0.11557047774533809 ||grad_mu||= 16.317193287898558 min_ell= 0.8
u= 0.04533562191403746 sigma= 0.11547784194857562 ||grad_mu||= 16.330084045237204 min_ell= 0.8
u= 0.015383326557447405 sigma= 0.11539998662261335 ||grad_mu||= 16.34133909097508 min_ell= 0.8
u= -0.012190320571218846 sigma= 0.11533411377570744 ||grad_mu||= 16.35165309562311 min_ell= 0.8
u= -0.042395907465203414 sigma= 0.11527112791935376 ||grad_mu||= 16.36289080082558 min_ell= 0.8
u= -0.07789432784901991 sigma= 0.11520551422050247 ||grad_mu||= 16.376029126349792 min_ell= 0.8
u= -0.1192977325726232 sigma= 0.11513565348826846 ||grad_mu||= 16.391287486348862 min_ell= 0.8
u= -0.16652657674822993 sigma= 0.11506568143871967 ||grad_mu||= 16.408615897778127 min_ell= 0.8
u= -0.21845671439900122 sigma= 0.11500471929300436 ||grad_mu||= 16.42757315687202 min_ell= 0.8
logPI: -1.1765617953891623  PI: 0.30833704406983214
PI_at(-2,2) via gp_acquisition: -2.505720699910049
[DGBO] it=030 | y_next=-0.3625 | best=-0.3618 | batch_best_pi=-1.18
u= -33.68814236738493 sigma= 0.28958306069189754 ||grad_mu||= 3.294426882549743 min_ell= 0.8
u= -28.450792465986567 sigma= 0.34183632636012706 ||grad_mu||= 3.582869340013327 min_ell= 0.8
u= -21.056743693796264 sigma= 0.4606070352777838 ||grad_mu||= 3.820249317272446 min_ell= 0.8
u= -15.638221632746149 sigma= 0.6210325318638688 ||grad_mu||= 3.694359359597012 min_ell= 0.8
u= -13.062390345073101 sigma= 0.7453938915229471 ||grad_mu||= 3.2804461890485697 min_ell= 0.8
u= -11.454368309984476 sigma= 0.8391811888449473 ||grad_mu||= 4.248936714653589 min_ell= 0.8
u= -9.648798471105476 sigma= 0.9675255201224927 ||grad_mu||= 5.597557189397327 min_ell= 0.8
u= -8.663505730030536 sigma= 1.0585862521240652 ||grad_mu||= 6.214327274822171 min_ell= 0.8
u= -9.425825184829426 sigma= 0.9911751250364114 ||grad_mu||= 5.568243930106847 min_ell= 0.8
u= -12.30865129545893 sigma= 0.7746233452766735 ||grad_mu||= 4.751961307777329 min_ell= 0.8
u= -15.419745289296687 sigma= 0.6371300585261569 ||grad_mu||= 2.3247424026774572 min_ell= 0.8
u= -24.988030637322066 sigma= 0.388482446305072 ||grad_mu||= 4.735749679692089 min_ell= 0.8
u= -10.394871686445335 sigma= 0.44418313777720503 ||grad_mu||= 21.661894370211545 min_ell= 0.8
u= -13.897663135027125 sigma= 0.6750112323417081 ||grad_mu||= 7.2245790990980465 min_ell= 0.8
u= -20.88660832685044 sigma= 0.45124055523832046 ||grad_mu||= 5.546946826481222 min_ell= 0.8
u= -20.46668496693164 sigma= 0.4638474536128239 ||grad_mu||= 5.158888534635566 min_ell= 0.8
u= -25.434829700294994 sigma= 0.37456560663627186 ||grad_mu||= 4.706681604892052 min_ell= 0.8
u= -29.557052891419048 sigma= 0.3228421251948321 ||grad_mu||= 4.481174169835841 min_ell= 0.8
u= -30.859460252389717 sigma= 0.30973290904175593 ||grad_mu||= 4.317998555763757 min_ell= 0.8
u= -30.03740692989172 sigma= 0.31804652830884234 ||grad_mu||= 4.377139831044267 min_ell= 0.8
u= -29.55493129462713 sigma= 0.3226077378274745 ||grad_mu||= 4.543976155473709 min_ell= 0.8
u= -31.094824553561075 sigma= 0.30654094706959273 ||grad_mu||= 4.538915262726517 min_ell= 0.8
u= -35.41007426283215 sigma= 0.2699194442748563 ||grad_mu||= 4.253411028650518 min_ell= 0.8
u= -37.883136368312336 sigma= 0.2532367321843529 ||grad_mu||= 3.866767479480217 min_ell= 0.8
u= -33.22008896682684 sigma= 0.2893193407645846 ||grad_mu||= 3.7203883705032412 min_ell= 0.8
u= -27.223914116801115 sigma= 0.3528596449521649 ||grad_mu||= 3.9196446386646375 min_ell= 0.8
u= -23.920091872301313 sigma= 0.4018898087084416 ||grad_mu||= 3.9686710832183985 min_ell= 0.8
u= -22.392057112434593 sigma= 0.4309498489638093 ||grad_mu||= 3.567437027058471 min_ell= 0.8
u= -20.583716138590198 sigma= 0.4700678071475646 ||grad_mu||= 3.254683025871769 min_ell= 0.8
u= -19.015152035621945 sigma= 0.5072019161685467 ||grad_mu||= 3.973923751924827 min_ell= 0.8
u= -18.34108095149606 sigma= 0.5277735837074632 ||grad_mu||= 3.49274134239196 min_ell= 0.8
u= -17.509427243311155 sigma= 0.5516834299193281 ||grad_mu||= 4.01697995340159 min_ell= 0.8
u= -16.975085753918023 sigma= 0.5692356717756952 ||grad_mu||= 4.1088088083181535 min_ell= 0.8
u= -16.759385958894597 sigma= 0.5737032559651334 ||grad_mu||= 4.857791515442522 min_ell= 0.8
u= -16.773930520364907 sigma= 0.5725594328018063 ||grad_mu||= 5.073622674917808 min_ell= 0.8
u= -16.583334428301722 sigma= 0.5763772550084867 ||grad_mu||= 5.472778372990849 min_ell= 0.8
u= -16.412438428581986 sigma= 0.5892106968420643 ||grad_mu||= 4.211464189976271 min_ell= 0.8
u= -16.762984562890797 sigma= 0.5708537215250696 ||grad_mu||= 5.428126666626375 min_ell= 0.8
u= -16.606706952690253 sigma= 0.5806351956130562 ||grad_mu||= 4.6331512091694655 min_ell= 0.8
u= -16.71569605575488 sigma= 0.5716783590396141 ||grad_mu||= 5.551484573632264 min_ell= 0.8
u= -16.638185959685597 sigma= 0.5792591344861961 ||grad_mu||= 4.688627650706437 min_ell= 0.8
u= -16.67311284425389 sigma= 0.573661575264842 ||grad_mu||= 5.440688922182929 min_ell= 0.8
u= -16.70333701007359 sigma= 0.5763482661216054 ||grad_mu||= 4.779918855221472 min_ell= 0.8
u= -16.658515193689944 sigma= 0.5741421579509858 ||grad_mu||= 5.4379998696434235 min_ell= 0.8
u= -16.726182866833188 sigma= 0.5731085978494062 ||grad_mu||= 5.223069019600995 min_ell= 0.8
u= -16.718290298345337 sigma= 0.5737467177488721 ||grad_mu||= 5.121933731493015 min_ell= 0.8
u= -16.732117655312276 sigma= 0.5736239880547662 ||grad_mu||= 5.062139774516436 min_ell= 0.8
u= -16.743675596055088 sigma= 0.5736157458907135 ||grad_mu||= 5.028442964026687 min_ell= 0.8
u= -16.688428448728583 sigma= 0.5742346043949605 ||grad_mu||= 5.213503582927859 min_ell= 0.8
u= -16.701107574428008 sigma= 0.5732285364882967 ||grad_mu||= 5.352590991562671 min_ell= 0.8
u= -16.793258311170284 sigma= 0.5710398712232767 ||grad_mu||= 5.228634804153023 min_ell= 0.8
u= -16.765329401734064 sigma= 0.5729764015651445 ||grad_mu||= 5.046655840501878 min_ell= 0.8
u= -16.679613267092428 sigma= 0.5742989462690562 ||grad_mu||= 5.2645063448560165 min_ell= 0.8
u= -16.73789147322716 sigma= 0.5742915111627143 ||grad_mu||= 4.940110275098342 min_ell= 0.8
u= -16.518729175316864 sigma= 0.578625685457939 ||grad_mu||= 5.410570719198918 min_ell= 0.8
u= -16.578918317050043 sigma= 0.5768496467881298 ||grad_mu||= 5.393313371314561 min_ell= 0.8
u= -16.727555880268053 sigma= 0.5732916525864692 ||grad_mu||= 5.176967630812625 min_ell= 0.8
u= -16.59958673891035 sigma= 0.5812725166760847 ||grad_mu||= 4.503127252592468 min_ell= 0.8
u= -16.777321541111565 sigma= 0.5735976866101357 ||grad_mu||= 4.742699662068333 min_ell= 0.8
u= -16.705383282688512 sigma= 0.5768839290438399 ||grad_mu||= 4.613716481955011 min_ell= 0.8
u= -16.736613167843455 sigma= 0.5736325868123497 ||grad_mu||= 5.044235777088435 min_ell= 0.8
u= -16.736098196725642 sigma= 0.5747395598237927 ||grad_mu||= 4.915876834317925 min_ell= 0.8
u= -16.652072634725503 sigma= 0.5744897108328392 ||grad_mu||= 5.409504602561444 min_ell= 0.8
u= -16.737796053586052 sigma= 0.5720453425206634 ||grad_mu||= 5.357969618154828 min_ell= 0.8
u= -16.71509712035513 sigma= 0.5728219245416435 ||grad_mu||= 5.346346410395888 min_ell= 0.8
u= -16.68288866741845 sigma= 0.5738709598227015 ||grad_mu||= 5.337766387528903 min_ell= 0.8
u= -16.671105892039545 sigma= 0.5741158042554888 ||grad_mu||= 5.363140009155318 min_ell= 0.8
u= -16.66970302562977 sigma= 0.5741312960761699 ||grad_mu||= 5.369017512768004 min_ell= 0.8
u= -16.646342884070503 sigma= 0.5752221625232841 ||grad_mu||= 5.275205203588396 min_ell= 0.8
u= -16.80949522816484 sigma= 0.5707500693895868 ||grad_mu||= 4.992631442021834 min_ell= 0.8
u= -16.91607025138647 sigma= 0.5698676856235179 ||grad_mu||= 4.464627877898305 min_ell= 0.8
u= -16.35299760851183 sigma= 0.5911155271493174 ||grad_mu||= 4.358951444517387 min_ell= 0.8
u= -17.00615535250054 sigma= 0.5646126150342187 ||grad_mu||= 5.195822655363928 min_ell= 0.8
u= -16.952135682136348 sigma= 0.5639776332143029 ||grad_mu||= 5.562874852541187 min_ell= 0.8
u= -16.581152167131506 sigma= 0.576161368419662 ||grad_mu||= 5.531723435913747 min_ell= 0.8
u= -16.327386081768115 sigma= 0.5841355469686444 ||grad_mu||= 5.50754851325241 min_ell= 0.8
u= -16.524683184495036 sigma= 0.5772235859769798 ||grad_mu||= 5.391492939423653 min_ell= 0.8
u= -16.87026209281679 sigma= 0.5663851697921175 ||grad_mu||= 5.2006961307944115 min_ell= 0.8
u= -16.92132877752184 sigma= 0.5655698483901589 ||grad_mu||= 5.098118089689289 min_ell= 0.8
u= -16.676850295944483 sigma= 0.57363012636176 ||grad_mu||= 5.219754820891508 min_ell= 0.8
u= -16.53626887588782 sigma= 0.5777869791773169 ||grad_mu||= 5.342575956859217 min_ell= 0.8
u= -16.84492566603853 sigma= 0.5680196849044872 ||grad_mu||= 5.135834876399883 min_ell= 0.8
u= -17.481321294834842 sigma= 0.5503456510970567 ||grad_mu||= 4.521350000411628 min_ell= 0.8
u= -16.917249130592673 sigma= 0.5721105997539591 ||grad_mu||= 3.8487373218644736 min_ell= 0.8
u= -15.757448315471477 sigma= 0.615464349438108 ||grad_mu||= 4.003419186473187 min_ell= 0.8
u= -16.775998139655908 sigma= 0.5754126590793387 ||grad_mu||= 4.751796778493971 min_ell= 0.8
u= -17.69881672239361 sigma= 0.54238481503579 ||grad_mu||= 5.33541763863753 min_ell= 0.8
u= -17.62057646713328 sigma= 0.5432196797297012 ||grad_mu||= 5.559658196925041 min_ell= 0.8
u= -17.006738547845462 sigma= 0.5624785528425685 ||grad_mu||= 5.523864314063479 min_ell= 0.8
u= -16.46990618742748 sigma= 0.58003387046577 ||grad_mu||= 5.434884842252004 min_ell= 0.8
u= -16.39208811282267 sigma= 0.5818828032574231 ||grad_mu||= 5.45561926845402 min_ell= 0.8
u= -16.071924276004214 sigma= 0.5919217988208177 ||grad_mu||= 5.651846628683173 min_ell= 0.8
u= -15.686697921102127 sigma= 0.6046611401445104 ||grad_mu||= 5.842914229385588 min_ell= 0.8
u= -15.724897400522027 sigma= 0.6026990196129985 ||grad_mu||= 5.828308217767815 min_ell= 0.8
u= -16.404391612309517 sigma= 0.5790279276501782 ||grad_mu||= 5.576052120063182 min_ell= 0.8
u= -17.08640897486511 sigma= 0.5577211266477444 ||grad_mu||= 5.289473005422658 min_ell= 0.8
u= -16.993881730716208 sigma= 0.5616419270935776 ||grad_mu||= 5.226850109091173 min_ell= 0.8
u= -16.427077375271534 sigma= 0.5802056302009143 ||grad_mu||= 5.45337263055163 min_ell= 0.8
u= -15.784793146680466 sigma= 0.60139340720376 ||grad_mu||= 5.798811819125582 min_ell= 0.8
u= -15.035367368378983 sigma= 0.6279826734593859 ||grad_mu||= 6.120879770298414 min_ell= 0.8
u= -14.361686001754087 sigma= 0.6536529586270232 ||grad_mu||= 6.3898437700693655 min_ell= 0.8
u= -13.93542602506621 sigma= 0.6697358906386357 ||grad_mu||= 6.611295069939449 min_ell= 0.8
u= -13.401957370325565 sigma= 0.6913204348389783 ||grad_mu||= 6.922629353569972 min_ell= 0.8
u= -11.48159612395057 sigma= 0.7926376214428164 ||grad_mu||= 7.8759846197691115 min_ell= 0.8
u= -7.559531606895135 sigma= 1.1100267256366447 ||grad_mu||= 11.986534184363295 min_ell= 0.8
u= -6.173128394167132 sigma= 0.8890810290612389 ||grad_mu||= 20.522222154546505 min_ell= 0.8
u= -5.807274891929654 sigma= 1.047937438777151 ||grad_mu||= 19.443857108845204 min_ell= 0.8
u= -5.842734080164782 sigma= 0.7998617308081954 ||grad_mu||= 21.31087191065699 min_ell= 0.8
u= -6.512934332324517 sigma= 1.250747422154574 ||grad_mu||= 12.72451773390206 min_ell= 0.8
u= -5.091550001812211 sigma= 1.0013027842498354 ||grad_mu||= 20.737129926463695 min_ell= 0.8
u= -4.5462459019405514 sigma= 1.2061498423471746 ||grad_mu||= 19.98116299911672 min_ell= 0.8
u= -4.72213591218109 sigma= 0.5460074132943508 ||grad_mu||= 21.200903069704523 min_ell= 0.8
u= -4.089325998618095 sigma= 1.4540046958525088 ||grad_mu||= 18.770366149875947 min_ell= 0.8
u= -4.222186478519391 sigma= 0.5391336348153273 ||grad_mu||= 20.897194777260662 min_ell= 0.8
u= -4.006979137698483 sigma= 1.539460798280995 ||grad_mu||= 18.155089394000907 min_ell= 0.8
u= -3.6906161843267316 sigma= 0.8344853036801536 ||grad_mu||= 21.23302439696771 min_ell= 0.8
u= -4.09351059698931 sigma= 1.6299559900965805 ||grad_mu||= 16.808468008027052 min_ell= 0.8
u= -3.3638962943446367 sigma= 1.102576560695422 ||grad_mu||= 21.04850228896371 min_ell= 0.8
u= -3.383558547042966 sigma= 0.6870876461311143 ||grad_mu||= 20.781241882609862 min_ell= 0.8
u= -3.627350037673479 sigma= 1.617312027917264 ||grad_mu||= 18.476254290532257 min_ell= 0.8
u= -3.210809628021534 sigma= 0.9767647221238053 ||grad_mu||= 21.055220794735284 min_ell= 0.8
u= -3.114112921097969 sigma= 0.9961096045758698 ||grad_mu||= 21.0050053618868 min_ell= 0.8
u= -3.0141279556682066 sigma= 0.794311274859166 ||grad_mu||= 20.715801365816635 min_ell= 0.8
u= -2.9116062719007494 sigma= 1.2630028655941061 ||grad_mu||= 20.747702480164296 min_ell= 0.8
u= -2.7956994918992413 sigma= 0.575324345766702 ||grad_mu||= 19.897706314000867 min_ell= 0.8
u= -2.723413405894859 sigma= 1.175686788662448 ||grad_mu||= 20.749446164255072 min_ell= 0.8
u= -2.661883564320445 sigma= 0.6741638131252239 ||grad_mu||= 20.078960666259828 min_ell= 0.8
u= -2.6411785602527034 sigma= 1.0156682626039946 ||grad_mu||= 20.663325517568317 min_ell= 0.8
u= -2.6006576905827434 sigma= 0.6179834297993292 ||grad_mu||= 19.841237401667943 min_ell= 0.8
u= -2.504067675237518 sigma= 0.9092942597873414 ||grad_mu||= 20.409232820375053 min_ell= 0.8
u= -2.443089435528014 sigma= 0.521699830049136 ||grad_mu||= 19.333006891412868 min_ell= 0.8
u= -2.362834002594365 sigma= 0.7539320721270613 ||grad_mu||= 19.947026275570604 min_ell= 0.8
u= -2.338716401456214 sigma= 0.4755067400305914 ||grad_mu||= 19.04388579917353 min_ell= 0.8
u= -2.259919895074946 sigma= 0.6246891391985956 ||grad_mu||= 19.47332201527842 min_ell= 0.8
u= -2.1926619277971384 sigma= 0.41419503451602147 ||grad_mu||= 18.64633421773581 min_ell= 0.8
u= -2.067017748480146 sigma= 0.42090483071527546 ||grad_mu||= 18.545752692948863 min_ell= 0.8
u= -1.9607391545626205 sigma= 0.3236245457503892 ||grad_mu||= 18.051892268506414 min_ell= 0.8
u= -1.8805441278127517 sigma= 0.2668644360857692 ||grad_mu||= 17.748152799589832 min_ell= 0.8
u= -1.8408329042739786 sigma= 0.2240073512052072 ||grad_mu||= 17.537500754599115 min_ell= 0.8
u= -1.822244590592019 sigma= 0.19010535092006245 ||grad_mu||= 17.37993529505582 min_ell= 0.8
u= -1.76601615932353 sigma= 0.1600310093108769 ||grad_mu||= 17.222045123733558 min_ell= 0.8
u= -1.609967931384597 sigma= 0.13459358706783497 ||grad_mu||= 17.052322678888647 min_ell= 0.8
u= -1.359057683974846 sigma= 0.11908782281590784 ||grad_mu||= 16.90732437417745 min_ell= 0.8
u= -1.110367517807761 sigma= 0.1136135680232406 ||grad_mu||= 16.810429163450532 min_ell= 0.8
u= -0.9377704017962268 sigma= 0.11284791505090135 ||grad_mu||= 16.752067099063204 min_ell= 0.8
u= -0.8312650089812302 sigma= 0.11295419733427549 ||grad_mu||= 16.714779708087338 min_ell= 0.8
u= -0.7485640147613787 sigma= 0.11301092404040439 ||grad_mu||= 16.68443929519704 min_ell= 0.8
u= -0.6605780314048068 sigma= 0.11304990296425124 ||grad_mu||= 16.652314806643584 min_ell= 0.8
u= -0.566768428566255 sigma= 0.1131067327281249 ||grad_mu||= 16.61814602961836 min_ell= 0.8
u= -0.48923883113336636 sigma= 0.11315393715612461 ||grad_mu||= 16.589467122639523 min_ell= 0.8
u= -0.44449987059613 sigma= 0.11315223429335296 ||grad_mu||= 16.57218462565128 min_ell= 0.8
u= -0.4230920472483371 sigma= 0.11310977879554455 ||grad_mu||= 16.563200372730932 min_ell= 0.8
u= -0.39627743934841203 sigma= 0.11309898274458317 ||grad_mu||= 16.552741571332728 min_ell= 0.8
u= -0.3418711322061101 sigma= 0.11317977676812377 ||grad_mu||= 16.533063716501065 min_ell= 0.8
u= -0.2688181759730533 sigma= 0.11331828981271302 ||grad_mu||= 16.506813548558487 min_ell= 0.8
u= -0.20058218891628934 sigma= 0.11344412987946713 ||grad_mu||= 16.481866559023825 min_ell= 0.8
u= -0.1470017668675885 sigma= 0.11352741490587508 ||grad_mu||= 16.461745496754933 min_ell= 0.8
u= -0.10424397612137117 sigma= 0.11358452938879185 ||grad_mu||= 16.445364947499854 min_ell= 0.8
u= -0.0675092919420847 sigma= 0.11365594722431453 ||grad_mu||= 16.4315193096737 min_ell= 0.8
u= -0.028609032922569815 sigma= 0.11378359765122283 ||grad_mu||= 16.41755256046676 min_ell= 0.8
[GUIDE] t=40 PI=4.886e-01 ||grad_x||=1.190e+04 ||grad_z||=8.944e+01
u= 0.016716519995037035 sigma= 0.11395868081411667 ||grad_mu||= 16.401549240967064 min_ell= 0.8
u= 0.05659767707960063 sigma= 0.11411335753456377 ||grad_mu||= 16.387341024872974 min_ell= 0.8
u= 0.0745282030475152 sigma= 0.114185928915485 ||grad_mu||= 16.38096440491357 min_ell= 0.8
