device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -60.561504698592444 sigma= 0.15168138655161886 ||grad_mu||= 7.394669128749847 min_ell= 0.8
u= -59.49734090196642 sigma= 0.15424810879462375 ||grad_mu||= 7.441688157129865 min_ell= 0.8
u= -58.60217306315447 sigma= 0.15649830195722517 ||grad_mu||= 7.474838185103611 min_ell= 0.8
u= -58.21771788170448 sigma= 0.15752181737077953 ||grad_mu||= 7.479452158471153 min_ell= 0.8
u= -58.47340326425666 sigma= 0.1569369321631441 ||grad_mu||= 7.450794634744424 min_ell= 0.8
u= -58.59095097444703 sigma= 0.15669521911593423 ||grad_mu||= 7.430668454970394 min_ell= 0.8
u= -58.00595488351377 sigma= 0.15821413314044344 ||grad_mu||= 7.449876184811147 min_ell= 0.8
u= -57.004394750385885 sigma= 0.16085772826426833 ||grad_mu||= 7.489394514121016 min_ell= 0.8
u= -56.08411525989371 sigma= 0.16337602489151515 ||grad_mu||= 7.523215405874374 min_ell= 0.8
u= -55.324121366884775 sigma= 0.16552509597482182 ||grad_mu||= 7.5490178129095655 min_ell= 0.8
u= -54.91817272376914 sigma= 0.16671060984730202 ||grad_mu||= 7.559439771928009 min_ell= 0.8
u= -54.917653774292035 sigma= 0.16673951460845948 ||grad_mu||= 7.5529003511880415 min_ell= 0.8
u= -54.82524728959063 sigma= 0.1670308897835737 ||grad_mu||= 7.550712286915928 min_ell= 0.8
u= -54.55332628522057 sigma= 0.1678425001839274 ||grad_mu||= 7.5565284553298975 min_ell= 0.8
u= -54.454739919720566 sigma= 0.16815242223664356 ||grad_mu||= 7.555379760771032 min_ell= 0.8
u= -54.63302818666719 sigma= 0.16765374857297594 ||grad_mu||= 7.542875418955108 min_ell= 0.8
u= -54.95588095157008 sigma= 0.16674191659841242 ||grad_mu||= 7.524186771018324 min_ell= 0.8
logPI: -1688.2768553438532  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.37000363971188294
u= -34.58481951236354 sigma= 0.2750094431052374 ||grad_mu||= 5.919220092742066 min_ell= 0.8
u= -33.39194815253107 sigma= 0.28797647311091384 ||grad_mu||= 4.4588209618096695 min_ell= 0.8
u= -32.62820873373985 sigma= 0.2965191180920317 ||grad_mu||= 3.3822066803827537 min_ell= 0.8
u= -32.25174933120079 sigma= 0.3008821215347617 ||grad_mu||= 2.6995789971888966 min_ell= 0.8
u= -31.89953845720363 sigma= 0.3050354412793483 ||grad_mu||= 1.8739635846789748 min_ell= 0.8
u= -31.625922144374275 sigma= 0.30789838373429523 ||grad_mu||= 1.5654142391661447 min_ell= 0.8
u= -31.404127409412105 sigma= 0.3099169883961444 ||grad_mu||= 1.735837913679172 min_ell= 0.8
u= -31.303177402646295 sigma= 0.3107045841400055 ||grad_mu||= 1.9464941290326105 min_ell= 0.8
u= -31.273267429969337 sigma= 0.3109488850634897 ||grad_mu||= 1.9905304535570392 min_ell= 0.8
u= -31.299716498206106 sigma= 0.3107962669716944 ||grad_mu||= 1.8752086954798604 min_ell= 0.8
u= -31.247178130457275 sigma= 0.3110932706663855 ||grad_mu||= 2.0818126249812345 min_ell= 0.8
u= -31.086207975962946 sigma= 0.31176548993290853 ||grad_mu||= 2.7774456110230155 min_ell= 0.8
u= -30.89943306678555 sigma= 0.3125176492876213 ||grad_mu||= 3.4015313362052044 min_ell= 0.8
u= -30.734961174386697 sigma= 0.31336509979798416 ||grad_mu||= 3.777049861875033 min_ell= 0.8
u= -30.53642574221066 sigma= 0.3145995156784664 ||grad_mu||= 4.094311323323012 min_ell= 0.8
u= -30.25862461844101 sigma= 0.3165886090990645 ||grad_mu||= 4.401363279168096 min_ell= 0.8
u= -29.82219972254375 sigma= 0.32000686499499664 ||grad_mu||= 4.760083729225489 min_ell= 0.8
u= -28.9173180482922 sigma= 0.3278899471186054 ||grad_mu||= 5.281121648646509 min_ell= 0.8
u= -27.627931318058707 sigma= 0.3405429441238762 ||grad_mu||= 5.789871517403851 min_ell= 0.8
u= -26.532197070253307 sigma= 0.35248608953037797 ||grad_mu||= 6.123565763758933 min_ell= 0.8
u= -25.54438452593979 sigma= 0.36413860959229527 ||grad_mu||= 6.382113130791533 min_ell= 0.8
u= -24.585322426146842 sigma= 0.3760600841894056 ||grad_mu||= 6.615141011144573 min_ell= 0.8
u= -23.86856921556519 sigma= 0.385066400414689 ||grad_mu||= 6.798276284598105 min_ell= 0.8
u= -23.004618054012592 sigma= 0.3964262549005583 ||grad_mu||= 7.020663044074214 min_ell= 0.8
u= -22.0709002122641 sigma= 0.4097943146046869 ||grad_mu||= 7.249191859739665 min_ell= 0.8
u= -21.22289839634458 sigma= 0.423558306713044 ||grad_mu||= 7.430361876319381 min_ell= 0.8
u= -20.38502846488014 sigma= 0.4384494646346787 ||grad_mu||= 7.6035600286658465 min_ell= 0.8
u= -19.79370569104064 sigma= 0.44936183598731383 ||grad_mu||= 7.74187649491557 min_ell= 0.8
u= -19.506506215706008 sigma= 0.4544348939827228 ||grad_mu||= 7.830483528034625 min_ell= 0.8
u= -18.95985435582682 sigma= 0.4632870598629873 ||grad_mu||= 8.070265803469972 min_ell= 0.8
u= -18.018868757874635 sigma= 0.4780484356144119 ||grad_mu||= 8.673227141403949 min_ell= 0.8
u= -17.06903594253483 sigma= 0.49388156698534463 ||grad_mu||= 9.465789758395523 min_ell= 0.8
u= -16.19005991112222 sigma= 0.5197455172249729 ||grad_mu||= 9.513962045502357 min_ell= 0.8
u= -15.88734863075511 sigma= 0.5352226618535824 ||grad_mu||= 9.123345399979094 min_ell= 0.8
u= -15.981672160745862 sigma= 0.5350354009673446 ||grad_mu||= 8.938406080587235 min_ell= 0.8
u= -15.739413017011746 sigma= 0.5392784900621765 ||grad_mu||= 9.18476645611203 min_ell= 0.8
u= -15.065896528979264 sigma= 0.5528182112929305 ||grad_mu||= 9.873308895711093 min_ell= 0.8
u= -14.12861975406304 sigma= 0.5814559585380782 ||grad_mu||= 10.363480612398435 min_ell= 0.8
u= -13.31039455367074 sigma= 0.6215347896987855 ||grad_mu||= 10.025437554495241 min_ell= 0.8
u= -13.322607512051762 sigma= 0.6305150553644934 ||grad_mu||= 9.491649218426641 min_ell= 0.8
u= -13.692537843767882 sigma= 0.6189436881086685 ||grad_mu||= 9.229455953403004 min_ell= 0.8
u= -13.607619984988592 sigma= 0.6171518562337676 ||grad_mu||= 9.507889456608183 min_ell= 0.8
u= -13.277447755806973 sigma= 0.6174492701002128 ||grad_mu||= 10.373126063465218 min_ell= 0.8
u= -12.889880285700567 sigma= 0.6321898809470334 ||grad_mu||= 10.57282725873352 min_ell= 0.8
u= -12.653645567447985 sigma= 0.6499011076965531 ||grad_mu||= 10.194230736595605 min_ell= 0.8
u= -12.672612185331346 sigma= 0.6531772132727125 ||grad_mu||= 9.956228207161095 min_ell= 0.8
u= -12.754112731595603 sigma= 0.6507863049005135 ||grad_mu||= 9.86511773132215 min_ell= 0.8
u= -12.744414444993517 sigma= 0.6480418610420787 ||grad_mu||= 10.043333847198403 min_ell= 0.8
u= -12.585213308082091 sigma= 0.648726007754301 ||grad_mu||= 10.464126764720637 min_ell= 0.8
u= -12.213437731509734 sigma= 0.6598071123492231 ||grad_mu||= 10.932566985072123 min_ell= 0.8
u= -11.626828227771114 sigma= 0.6852569547958405 ||grad_mu||= 11.2946316624861 min_ell= 0.8
u= -11.192461268518183 sigma= 0.7157202131788549 ||grad_mu||= 11.001779066746291 min_ell= 0.8
u= -11.183973556598234 sigma= 0.7183254937550744 ||grad_mu||= 10.888331132209263 min_ell= 0.8
u= -11.362526916965933 sigma= 0.7101894251475611 ||grad_mu||= 10.747682567953724 min_ell= 0.8
u= -11.458441213166154 sigma= 0.6988719263706967 ||grad_mu||= 11.063014485298549 min_ell= 0.8
u= -11.335889883926294 sigma= 0.7011166749574176 ||grad_mu||= 11.339676014983992 min_ell= 0.8
u= -11.142029675510514 sigma= 0.7186337533206494 ||grad_mu||= 11.010036790019203 min_ell= 0.8
u= -11.121344946675915 sigma= 0.7226322777044205 ||grad_mu||= 10.862850871538198 min_ell= 0.8
u= -11.25205849006552 sigma= 0.7198288602470266 ||grad_mu||= 10.587851677985162 min_ell= 0.8
u= -11.404956395658408 sigma= 0.7116216790201791 ||grad_mu||= 10.535809996868625 min_ell= 0.8
u= -11.4729852284557 sigma= 0.7032819651787732 ||grad_mu||= 10.769800646439798 min_ell= 0.8
u= -11.437490106002432 sigma= 0.6990897246997051 ||grad_mu||= 11.119299869639955 min_ell= 0.8
u= -11.30302833645026 sigma= 0.7057508931201627 ||grad_mu||= 11.187381275835564 min_ell= 0.8
u= -11.264038790483847 sigma= 0.7131377681858884 ||grad_mu||= 10.907235732086429 min_ell= 0.8
u= -11.644236023974461 sigma= 0.7037925760833983 ||grad_mu||= 10.211902220235276 min_ell= 0.8
u= -12.241088062584335 sigma= 0.678903217806251 ||grad_mu||= 9.787905206138232 min_ell= 0.8
u= -12.646742602368603 sigma= 0.6589685423020549 ||grad_mu||= 9.720840263429691 min_ell= 0.8
u= -12.942851628020668 sigma= 0.6421471249397616 ||grad_mu||= 9.83121022825307 min_ell= 0.8
u= -13.093353863820875 sigma= 0.6280242211438479 ||grad_mu||= 10.238280179726619 min_ell= 0.8
u= -12.907875879629849 sigma= 0.6240898880417911 ||grad_mu||= 11.03950368629609 min_ell= 0.8
u= -12.326906788990195 sigma= 0.660882736570502 ||grad_mu||= 10.51834541087763 min_ell= 0.8
u= -12.161271112846421 sigma= 0.6680439483095942 ||grad_mu||= 10.604382913929154 min_ell= 0.8
u= -12.231240643231132 sigma= 0.670325812387529 ||grad_mu||= 10.26344866111675 min_ell= 0.8
u= -12.388414328540316 sigma= 0.6600844070305518 ||grad_mu||= 10.380318331728942 min_ell= 0.8
u= -12.344352083719315 sigma= 0.653312194571925 ||grad_mu||= 10.920075721081488 min_ell= 0.8
u= -11.963142216946803 sigma= 0.6655275574251938 ||grad_mu||= 11.379723628708781 min_ell= 0.8
u= -11.606661114944986 sigma= 0.6963843817162508 ||grad_mu||= 10.724271809640701 min_ell= 0.8
u= -11.876851224515525 sigma= 0.6862553066003917 ||grad_mu||= 10.44299833702259 min_ell= 0.8
u= -12.405475093872123 sigma= 0.665615691841002 ||grad_mu||= 10.021267104712155 min_ell= 0.8
u= -12.682276479705395 sigma= 0.6513423944400463 ||grad_mu||= 10.031061676343306 min_ell= 0.8
u= -12.591572248336918 sigma= 0.6502363598727867 ||grad_mu||= 10.355311086722752 min_ell= 0.8
u= -12.28892494596241 sigma= 0.6542511094511952 ||grad_mu||= 11.035399535011273 min_ell= 0.8
u= -11.798839112376028 sigma= 0.679754148638611 ||grad_mu||= 11.05931757845444 min_ell= 0.8
u= -11.543046314559422 sigma= 0.6983595035600106 ||grad_mu||= 10.81755545394517 min_ell= 0.8
u= -11.53859700248105 sigma= 0.7001833637640021 ||grad_mu||= 10.730612366610249 min_ell= 0.8
u= -11.65185001336468 sigma= 0.6952953388403105 ||grad_mu||= 10.641669448844052 min_ell= 0.8
u= -11.854628858400693 sigma= 0.6885519030636054 ||grad_mu||= 10.384846329393392 min_ell= 0.8
u= -12.054734800120835 sigma= 0.6754299455368002 ||grad_mu||= 10.505585810394468 min_ell= 0.8
u= -12.191055653113997 sigma= 0.6610554403549581 ||grad_mu||= 10.927144384026368 min_ell= 0.8
u= -12.320974158220169 sigma= 0.6656112990706997 ||grad_mu||= 10.26381814829469 min_ell= 0.8
u= -12.573016178187894 sigma= 0.6550648497898227 ||grad_mu||= 10.129835737058034 min_ell= 0.8
u= -12.719773701948172 sigma= 0.648895598441994 ||grad_mu||= 10.063961839428073 min_ell= 0.8
u= -12.790066313445871 sigma= 0.646302173156764 ||grad_mu||= 10.014628340838662 min_ell= 0.8
u= -12.753230543612743 sigma= 0.6428833355287333 ||grad_mu||= 10.318877700364139 min_ell= 0.8
u= -12.539774460865507 sigma= 0.6345783443141817 ||grad_mu||= 11.49133933161436 min_ell= 0.8
u= -11.926574397793923 sigma= 0.6825047438418251 ||grad_mu||= 10.499062751702239 min_ell= 0.8
u= -11.8555219171147 sigma= 0.6741086609178212 ||grad_mu||= 11.210244269293296 min_ell= 0.8
u= -11.939794936371872 sigma= 0.6864641052856498 ||grad_mu||= 10.242493814401378 min_ell= 0.8
u= -12.069689906860205 sigma= 0.6744272669386461 ||grad_mu||= 10.516961631509465 min_ell= 0.8
u= -12.117116855619098 sigma= 0.6700399694840965 ||grad_mu||= 10.624034422617951 min_ell= 0.8
u= -12.039486415875475 sigma= 0.6545029715824501 ||grad_mu||= 11.810830988507215 min_ell= 0.8
u= -11.546627613023336 sigma= 0.6977582769932281 ||grad_mu||= 10.83961668488277 min_ell= 0.8
u= -11.55391009286203 sigma= 0.6869335159934904 ||grad_mu||= 11.435515929422099 min_ell= 0.8
u= -11.876239003502889 sigma= 0.6973517591048526 ||grad_mu||= 9.873204808230437 min_ell= 0.8
u= -11.96726772250292 sigma= 0.6908976529745959 ||grad_mu||= 9.93645204430177 min_ell= 0.8
u= -11.933923772407185 sigma= 0.6888847752471972 ||grad_mu||= 10.132103996597428 min_ell= 0.8
u= -11.687471778520983 sigma= 0.6832929377262797 ||grad_mu||= 11.211943078621927 min_ell= 0.8
u= -11.3182329743268 sigma= 0.6955585258620484 ||grad_mu||= 11.715680658847722 min_ell= 0.8
u= -11.182739198218194 sigma= 0.7268487780261119 ||grad_mu||= 10.44517350544419 min_ell= 0.8
u= -11.345331512942973 sigma= 0.7162283748261113 ||grad_mu||= 10.481238346671462 min_ell= 0.8
u= -11.659678731188546 sigma= 0.7015705054782092 ||grad_mu||= 10.280317278520997 min_ell= 0.8
u= -11.824065467185806 sigma= 0.6897057287461392 ||grad_mu||= 10.414904561700963 min_ell= 0.8
u= -11.76117651712709 sigma= 0.6723819830384548 ||grad_mu||= 11.618592281662394 min_ell= 0.8
u= -11.260326054129907 sigma= 0.6914739480616784 ||grad_mu||= 12.142647640106615 min_ell= 0.8
u= -10.644534675332302 sigma= 0.7438317221999728 ||grad_mu||= 11.345236300676731 min_ell= 0.8
u= -10.46768565996647 sigma= 0.7533046676046096 ||grad_mu||= 11.464072220597076 min_ell= 0.8
u= -10.725145020366144 sigma= 0.7565513901065012 ||grad_mu||= 10.429549147901152 min_ell= 0.8
u= -10.955145180088396 sigma= 0.7452297482705114 ||grad_mu||= 10.250101514240486 min_ell= 0.8
u= -10.867458524045599 sigma= 0.7439897044534375 ||grad_mu||= 10.586798372694858 min_ell= 0.8
u= -10.567626226046078 sigma= 0.726046652320003 ||grad_mu||= 12.559186795065568 min_ell= 0.8
u= -10.11066715490284 sigma= 0.7793416749852399 ||grad_mu||= 11.400925597073995 min_ell= 0.8
u= -10.077430507157828 sigma= 0.7410234275395884 ||grad_mu||= 13.44828798962904 min_ell= 0.8
u= -10.709660741303091 sigma= 0.7680273928015724 ||grad_mu||= 9.960902311149843 min_ell= 0.8
u= -10.490180969030051 sigma= 0.7756251846520513 ||grad_mu||= 10.286760698169552 min_ell= 0.8
u= -10.422921277600429 sigma= 0.7765727044415645 ||grad_mu||= 10.458765385458234 min_ell= 0.8
u= -10.078024882894018 sigma= 0.7783804258232061 ||grad_mu||= 11.565901173793524 min_ell= 0.8
u= -9.90808466277984 sigma= 0.7584421189689947 ||grad_mu||= 13.165742183295333 min_ell= 0.8
u= -10.123715564703188 sigma= 0.80131227291872 ||grad_mu||= 10.310862558171047 min_ell= 0.8
u= -10.085150488462451 sigma= 0.8027954238759275 ||grad_mu||= 10.371712776081678 min_ell= 0.8
u= -10.29253036825006 sigma= 0.7911893983929615 ||grad_mu||= 10.215808460803206 min_ell= 0.8
u= -10.425478880951982 sigma= 0.7830787327758705 ||grad_mu||= 10.156901574290883 min_ell= 0.8
u= -10.059598863071058 sigma= 0.7961672102334573 ||grad_mu||= 10.76317653338511 min_ell= 0.8
u= -9.788982650917966 sigma= 0.7641338018854242 ||grad_mu||= 13.300050244272022 min_ell= 0.8
u= -9.571658832995803 sigma= 0.816671259210305 ||grad_mu||= 11.55191567449736 min_ell= 0.8
u= -9.530266498016333 sigma= 0.8042234980966223 ||grad_mu||= 12.298944691378235 min_ell= 0.8
u= -9.663491638566295 sigma= 0.8156777248351627 ||grad_mu||= 11.25904504219601 min_ell= 0.8
u= -9.760752653238892 sigma= 0.8115711625552992 ||grad_mu||= 11.097641803391227 min_ell= 0.8
u= -9.69860517923017 sigma= 0.807694639725476 ||grad_mu||= 11.50985979783918 min_ell= 0.8
u= -9.573056297473006 sigma= 0.7880139673064163 ||grad_mu||= 12.915901091647962 min_ell= 0.8
u= -9.438637821949099 sigma= 0.8244906551102921 ||grad_mu||= 11.680693137791422 min_ell= 0.8
u= -9.469997362266932 sigma= 0.8272994092434286 ||grad_mu||= 11.43139449352205 min_ell= 0.8
u= -9.611872721211773 sigma= 0.8249014020161873 ||grad_mu||= 11.016960375666491 min_ell= 0.8
u= -9.694910594076596 sigma= 0.8217108419012635 ||grad_mu||= 10.862704994091025 min_ell= 0.8
u= -9.605553320067703 sigma= 0.8245001300984072 ||grad_mu||= 11.058728934897303 min_ell= 0.8
u= -9.337239952083747 sigma= 0.8217926598728097 ||grad_mu||= 12.188647037257528 min_ell= 0.8
u= -9.2228331405881 sigma= 0.813273999059797 ||grad_mu||= 13.007252691491555 min_ell= 0.8
u= -9.312347556572027 sigma= 0.8425063102448628 ||grad_mu||= 11.322077992424427 min_ell= 0.8
u= -9.61096507937725 sigma= 0.8319379600147572 ||grad_mu||= 10.697973458426393 min_ell= 0.8
u= -9.952984839452279 sigma= 0.8142487863158996 ||grad_mu||= 10.30110643901617 min_ell= 0.8
u= -10.1378376192314 sigma= 0.8039948954711945 ||grad_mu||= 10.145307361228735 min_ell= 0.8
u= -9.958579854933223 sigma= 0.8147434413591091 ||grad_mu||= 10.259896120639945 min_ell= 0.8
u= -9.75217064201855 sigma= 0.82750424820192 ||grad_mu||= 10.396471489171967 min_ell= 0.8
u= -10.008786943682018 sigma= 0.8132656213121753 ||grad_mu||= 10.155281875878142 min_ell= 0.8
u= -10.674641911315389 sigma= 0.7728459086895532 ||grad_mu||= 9.846120440863366 min_ell= 0.8
u= -11.35559916189006 sigma= 0.7333210650471147 ||grad_mu||= 9.66556669003014 min_ell= 0.8
u= -11.88368215534061 sigma= 0.7046848329869609 ||grad_mu||= 9.567293491202802 min_ell= 0.8
u= -11.839231752102007 sigma= 0.7068941485695518 ||grad_mu||= 9.57825978192534 min_ell= 0.8
u= -11.21473845515588 sigma= 0.7410198854684157 ||grad_mu||= 9.702203106371137 min_ell= 0.8
u= -11.032395398856433 sigma= 0.751451625208689 ||grad_mu||= 9.74634583441319 min_ell= 0.8
u= -11.596877685490727 sigma= 0.7194999519176591 ||grad_mu||= 9.630643015121674 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=9.615e+02 ||grad_z||=6.792e+02
u= -12.586862332982514 sigma= 0.6686157711133298 ||grad_mu||= 9.490366676139232 min_ell= 0.8
u= -13.8961843754337 sigma= 0.6103782267400228 ||grad_mu||= 9.372280848365252 min_ell= 0.8
u= -15.521619342182703 sigma= 0.5501726613187649 ||grad_mu||= 9.273339855221982 min_ell= 0.8
u= -17.30623938901471 sigma= 0.4961533568796515 ||grad_mu||= 9.191655716767967 min_ell= 0.8
u= -19.9762441202217 sigma= 0.43274733297844203 ||grad_mu||= 9.083757730619237 min_ell= 0.8
u= -24.079968248188855 sigma= 0.361937239988395 ||grad_mu||= 8.94014214382828 min_ell= 0.8
u= -28.496128256360446 sigma= 0.3078701313874113 ||grad_mu||= 8.811304646833971 min_ell= 0.8
u= -32.8936044519117 sigma= 0.26807495241002177 ||grad_mu||= 8.701613709622928 min_ell= 0.8
u= -37.793209378655426 sigma= 0.23445628882207756 ||grad_mu||= 8.586686260762843 min_ell= 0.8
u= -42.327024054621965 sigma= 0.21021751566865962 ||grad_mu||= 8.478503015166934 min_ell= 0.8
u= -47.3453202763735 sigma= 0.1888061716158727 ||grad_mu||= 8.347863901058176 min_ell= 0.8
u= -53.66387234971444 sigma= 0.16757738600465844 ||grad_mu||= 8.158579411904165 min_ell= 0.8
u= -58.44911717687887 sigma= 0.1546350752390487 ||grad_mu||= 7.978500679095397 min_ell= 0.8
u= -60.94407242266318 sigma= 0.14876292221403759 ||grad_mu||= 7.8578089299024025 min_ell= 0.8
u= -62.69938577213748 sigma= 0.14496787398643754 ||grad_mu||= 7.752269647736589 min_ell= 0.8
u= -64.17512171261652 sigma= 0.14199400737841586 ||grad_mu||= 7.641335550284966 min_ell= 0.8
u= -65.04412296377919 sigma= 0.14034699239270754 ||grad_mu||= 7.5602120242826185 min_ell= 0.8
u= -65.71821027802885 sigma= 0.13913135431846313 ||grad_mu||= 7.483834957156772 min_ell= 0.8
u= -66.22915410123909 sigma= 0.13825509831467125 ||grad_mu||= 7.4130649124467665 min_ell= 0.8
u= -66.32492752614908 sigma= 0.1380988480354892 ||grad_mu||= 7.398824297223808 min_ell= 0.8
u= -66.1832705456008 sigma= 0.1383400330712422 ||grad_mu||= 7.421793478111101 min_ell= 0.8
u= -66.10456373321573 sigma= 0.13847855543207147 ||grad_mu||= 7.433859928255135 min_ell= 0.8
u= -66.20297391715158 sigma= 0.13831683461295122 ||grad_mu||= 7.419685620800713 min_ell= 0.8
u= -66.50272666215547 sigma= 0.13782549850123058 ||grad_mu||= 7.371678792200634 min_ell= 0.8
u= -66.67296654207185 sigma= 0.13755767049365347 ||grad_mu||= 7.340875033016601 min_ell= 0.8
u= -66.54141377513342 sigma= 0.13777165853853504 ||grad_mu||= 7.365129623987659 min_ell= 0.8
u= -66.23458978123584 sigma= 0.13828381503157727 ||grad_mu||= 7.4146800313387935 min_ell= 0.8
u= -65.9833376573083 sigma= 0.13871948589807429 ||grad_mu||= 7.449831014998044 min_ell= 0.8
u= -65.8180143217751 sigma= 0.13901414401856005 ||grad_mu||= 7.470749450579305 min_ell= 0.8
u= -65.7738900102957 sigma= 0.1390970687035362 ||grad_mu||= 7.4757053051674855 min_ell= 0.8
u= -65.86386796990959 sigma= 0.13894260441792142 ||grad_mu||= 7.463954803703285 min_ell= 0.8
u= -65.8957845077323 sigma= 0.13889082880266357 ||grad_mu||= 7.459369460792946 min_ell= 0.8
u= -65.85777719265698 sigma= 0.13896208223914028 ||grad_mu||= 7.463652667659045 min_ell= 0.8
u= -65.90392532819698 sigma= 0.1388852251341577 ||grad_mu||= 7.45721950976816 min_ell= 0.8
u= -66.05952993935045 sigma= 0.13861824871934036 ||grad_mu||= 7.436090588840946 min_ell= 0.8
u= -66.250496896751 sigma= 0.13829564259414637 ||grad_mu||= 7.408377371456092 min_ell= 0.8
logPI: -2269.083076818023  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3704958459310052
[GP] it=035 | sigma_f2=3.58 | noise=0.001 | ell_med=0.8
u= -36.58968330718664 sigma= 0.2638548483205291 ||grad_mu||= 3.4975079206031063 min_ell= 0.8
u= -35.43319980742029 sigma= 0.2741165042043412 ||grad_mu||= 2.0466594182994973 min_ell= 0.8
u= -34.943612759520946 sigma= 0.278291954397515 ||grad_mu||= 1.636975230610415 min_ell= 0.8
u= -34.53843135998265 sigma= 0.2814873023379271 ||grad_mu||= 1.8083449989864235 min_ell= 0.8
u= -34.18948369031336 sigma= 0.28444032191264634 ||grad_mu||= 1.7404569008060058 min_ell= 0.8
u= -33.769812445273914 sigma= 0.28812972749613 ||grad_mu||= 1.5284119018852467 min_ell= 0.8
u= -33.26840321832305 sigma= 0.29245721506162964 ||grad_mu||= 1.5723212737436212 min_ell= 0.8
u= -32.64962144892738 sigma= 0.29798235927555095 ||grad_mu||= 1.653268178629597 min_ell= 0.8
u= -32.12492603519714 sigma= 0.3029123951432394 ||grad_mu||= 1.648789354804252 min_ell= 0.8
u= -31.900443941303184 sigma= 0.30515678750444875 ||grad_mu||= 1.5644159005318605 min_ell= 0.8
u= -31.696432542831868 sigma= 0.3070513922412307 ||grad_mu||= 1.6602707042283036 min_ell= 0.8
u= -31.347808727325532 sigma= 0.3098470471813702 ||grad_mu||= 2.256574322874483 min_ell= 0.8
u= -31.063924822677482 sigma= 0.3117207322431343 ||grad_mu||= 2.93406700093113 min_ell= 0.8
u= -30.93579670439029 sigma= 0.31222734294241444 ||grad_mu||= 3.373278232815901 min_ell= 0.8
u= -30.80317663793633 sigma= 0.31291218518920066 ||grad_mu||= 3.677615404311224 min_ell= 0.8
u= -30.607689153371346 sigma= 0.31412334202010445 ||grad_mu||= 3.993825970046174 min_ell= 0.8
u= -30.286877400349784 sigma= 0.31635715897466815 ||grad_mu||= 4.3744940670228365 min_ell= 0.8
u= -29.58702805184815 sigma= 0.32193227331009466 ||grad_mu||= 4.925765893627084 min_ell= 0.8
u= -28.536058204951807 sigma= 0.331461523573508 ||grad_mu||= 5.457470032050337 min_ell= 0.8
u= -27.59266463163036 sigma= 0.34093325284061743 ||grad_mu||= 5.807742363860165 min_ell= 0.8
u= -26.6742563784456 sigma= 0.3508901149948056 ||grad_mu||= 6.087901538142476 min_ell= 0.8
u= -25.717714929743135 sigma= 0.3618778312571604 ||grad_mu||= 6.34440172280661 min_ell= 0.8
u= -24.96007831157919 sigma= 0.3708097132947435 ||grad_mu||= 6.545875879845857 min_ell= 0.8
u= -24.034273235484704 sigma= 0.38231424985052104 ||grad_mu||= 6.784885850043035 min_ell= 0.8
u= -23.018608572845366 sigma= 0.3960673661744855 ||grad_mu||= 7.025985709626113 min_ell= 0.8
u= -22.1038988896763 sigma= 0.4099734680015253 ||grad_mu||= 7.215739219938364 min_ell= 0.8
u= -21.17286451016145 sigma= 0.42542845417755504 ||grad_mu||= 7.402692106218116 min_ell= 0.8
u= -20.461576638415014 sigma= 0.43775522204207995 ||grad_mu||= 7.560914613436298 min_ell= 0.8
u= -20.090284204889173 sigma= 0.44405849245434204 ||grad_mu||= 7.663179038382586 min_ell= 0.8
u= -19.47835002137291 sigma= 0.45394604683459644 ||grad_mu||= 7.886418608641862 min_ell= 0.8
u= -18.458704190671426 sigma= 0.4702730290563459 ||grad_mu||= 8.417533940075003 min_ell= 0.8
u= -17.462780528112074 sigma= 0.48657432860416844 ||grad_mu||= 9.164898082382935 min_ell= 0.8
u= -16.626035911766056 sigma= 0.5081408818877295 ||grad_mu||= 9.370282523077785 min_ell= 0.8
u= -16.30462820608106 sigma= 0.5228602600599475 ||grad_mu||= 9.03659130782253 min_ell= 0.8
u= -16.382037800562284 sigma= 0.5232848623271238 ||grad_mu||= 8.852812262420112 min_ell= 0.8
u= -16.129317659274186 sigma= 0.5278525577446623 ||grad_mu||= 9.08114244644706 min_ell= 0.8
u= -15.437431938369349 sigma= 0.5416379383699754 ||grad_mu||= 9.734920197155624 min_ell= 0.8
u= -14.488016971222864 sigma= 0.568934817609836 ||grad_mu||= 10.253636625322534 min_ell= 0.8
u= -13.626302945042069 sigma= 0.6084165211597251 ||grad_mu||= 9.966646778915203 min_ell= 0.8
u= -13.581880542353503 sigma= 0.6195954119705382 ||grad_mu||= 9.439535312981159 min_ell= 0.8
u= -13.919190258380546 sigma= 0.6098301591454245 ||grad_mu||= 9.181655735324163 min_ell= 0.8
u= -13.827792068650048 sigma= 0.6085391258716056 ||grad_mu||= 9.44716863903705 min_ell= 0.8
u= -13.48349266803776 sigma= 0.6098156231016002 ||grad_mu||= 10.27371519371098 min_ell= 0.8
