device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -34.84568954183298 sigma= 0.2777735694023158 ||grad_mu||= 3.7572329835993235 min_ell= 0.8
u= -37.73576353887191 sigma= 0.2573274269116772 ||grad_mu||= 3.06169140706596 min_ell= 0.8
u= -41.31494250357225 sigma= 0.2352061304656148 ||grad_mu||= 2.817927543132164 min_ell= 0.8
u= -44.15230217885591 sigma= 0.2199843594499004 ||grad_mu||= 2.872776308436093 min_ell= 0.8
u= -45.583547705742724 sigma= 0.21299287294209593 ||grad_mu||= 2.937554054162188 min_ell= 0.8
u= -46.78598763022608 sigma= 0.2074305685595752 ||grad_mu||= 3.0079811600037685 min_ell= 0.8
u= -49.428318058058466 sigma= 0.19611750408205048 ||grad_mu||= 3.1877217960101687 min_ell= 0.8
u= -52.94522050248941 sigma= 0.18277696385074935 ||grad_mu||= 3.4305899011815306 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.368e+06 ||grad_z||=2.916e+05
u= -55.59900078005849 sigma= 0.17381251159318542 ||grad_mu||= 3.6049875092848866 min_ell= 0.8
u= -57.36652470710051 sigma= 0.16829491474406882 ||grad_mu||= 3.7248699828670997 min_ell= 0.8
u= -58.90867880351542 sigma= 0.1637416530078186 ||grad_mu||= 3.8440225857524144 min_ell= 0.8
u= -60.23593185525859 sigma= 0.159996169365588 ||grad_mu||= 3.9578246141303706 min_ell= 0.8
u= -61.116197348721094 sigma= 0.1575942724693255 ||grad_mu||= 4.034047521809889 min_ell= 0.8
u= -61.51463971246442 sigma= 0.15653009795090086 ||grad_mu||= 4.061693119076319 min_ell= 0.8
u= -61.716785028690715 sigma= 0.15599501992870174 ||grad_mu||= 4.075657595672832 min_ell= 0.8
u= -62.196795401256225 sigma= 0.15472990236355544 ||grad_mu||= 4.127077412751624 min_ell= 0.8
u= -62.93272800878397 sigma= 0.15281630026137757 ||grad_mu||= 4.21590784938953 min_ell= 0.8
u= -63.535388994559916 sigma= 0.15126801274889376 ||grad_mu||= 4.299925624785379 min_ell= 0.8
u= -63.763897920958335 sigma= 0.15068233523940205 ||grad_mu||= 4.337797435078811 min_ell= 0.8
u= -63.764637938866045 sigma= 0.1506791629540376 ||grad_mu||= 4.3398817613733245 min_ell= 0.8
u= -63.62186362708182 sigma= 0.15104329370321506 ||grad_mu||= 4.318705622792518 min_ell= 0.8
u= -63.435677584360725 sigma= 0.15151913029546119 ||grad_mu||= 4.2920821585907944 min_ell= 0.8
u= -63.54410114609796 sigma= 0.1512423677331981 ||grad_mu||= 4.306682886581171 min_ell= 0.8
u= -63.95688734749736 sigma= 0.15019122602880924 ||grad_mu||= 4.367291720316738 min_ell= 0.8
u= -64.29701632873115 sigma= 0.14932702710540452 ||grad_mu||= 4.423222801290909 min_ell= 0.8
u= -64.32776097167667 sigma= 0.1492485194330196 ||grad_mu||= 4.429125912392465 min_ell= 0.8
u= -64.0217841746942 sigma= 0.15002448701061216 ||grad_mu||= 4.3800913965802355 min_ell= 0.8
u= -63.73213920979071 sigma= 0.15075951681427646 ||grad_mu||= 4.338782826913001 min_ell= 0.8
u= -63.83293404986208 sigma= 0.1505016015143407 ||grad_mu||= 4.355590493467849 min_ell= 0.8
u= -64.14811703356634 sigma= 0.14969921515744697 ||grad_mu||= 4.406465831886027 min_ell= 0.8
u= -64.28480423426961 sigma= 0.14935025646241765 ||grad_mu||= 4.4316490935549115 min_ell= 0.8
u= -64.13390671542471 sigma= 0.14973160862574345 ||grad_mu||= 4.409236983182449 min_ell= 0.8
u= -63.80471286975696 sigma= 0.1505669423829426 ||grad_mu||= 4.360870439451867 min_ell= 0.8
u= -63.42490006192449 sigma= 0.15153482460629963 ||grad_mu||= 4.309424713738605 min_ell= 0.8
u= -63.264952844107974 sigma= 0.15194365094561085 ||grad_mu||= 4.289696657423591 min_ell= 0.8
u= -63.43978267127225 sigma= 0.15149508925660177 ||grad_mu||= 4.313959436767114 min_ell= 0.8
u= -63.66300182148924 sigma= 0.15092424814929015 ||grad_mu||= 4.345875474689243 min_ell= 0.8
u= -63.670375161759154 sigma= 0.1509047616566715 ||grad_mu||= 4.347909156717005 min_ell= 0.8
u= -63.46952870861923 sigma= 0.1514170518223746 ||grad_mu||= 4.320921303961459 min_ell= 0.8
u= -63.223953004577574 sigma= 0.15204570457788905 ||grad_mu||= 4.28932090047663 min_ell= 0.8
u= -63.07425815402814 sigma= 0.15242997020693727 ||grad_mu||= 4.271237699190345 min_ell= 0.8
u= -63.04401406209727 sigma= 0.15250724610602684 ||grad_mu||= 4.268427495634577 min_ell= 0.8
u= -63.06902950596467 sigma= 0.15244230973306616 ||grad_mu||= 4.272356022751748 min_ell= 0.8
u= -63.088162500269455 sigma= 0.15239264739770922 ||grad_mu||= 4.275387780192835 min_ell= 0.8
logPI: -2006.7309566590316  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6498745539093365
u= -54.26893022185444 sigma= 0.17918716083197556 ||grad_mu||= 2.4434493126952455 min_ell= 0.8
u= -54.81854500401188 sigma= 0.17742592833947524 ||grad_mu||= 2.3412807187849287 min_ell= 0.8
u= -55.59841151668897 sigma= 0.17490887316610917 ||grad_mu||= 2.343564552804755 min_ell= 0.8
u= -55.57909011583368 sigma= 0.1749769147957532 ||grad_mu||= 2.3502504772327204 min_ell= 0.8
u= -54.8254311248122 sigma= 0.17738925947252063 ||grad_mu||= 2.379161860878889 min_ell= 0.8
u= -54.13883961404466 sigma= 0.17966411102581614 ||grad_mu||= 2.358954146967242 min_ell= 0.8
u= -53.83881969592216 sigma= 0.18065248234280346 ||grad_mu||= 2.398646784208804 min_ell= 0.8
u= -53.85849630336996 sigma= 0.18046777521497268 ||grad_mu||= 2.598265779460429 min_ell= 0.8
u= -54.00826389992294 sigma= 0.1794975581089457 ||grad_mu||= 3.231581799344337 min_ell= 0.8
u= -54.091149452504915 sigma= 0.1778938698030231 ||grad_mu||= 4.518721588687108 min_ell= 0.8
u= -53.9848666242182 sigma= 0.1770733700021388 ||grad_mu||= 5.364396209397826 min_ell= 0.8
u= -53.51972256887662 sigma= 0.17953792374060426 ||grad_mu||= 4.724522523152411 min_ell= 0.8
u= -53.28242653436969 sigma= 0.18136991183146425 ||grad_mu||= 3.8533546099428992 min_ell= 0.8
u= -53.30829137958559 sigma= 0.18139641582224414 ||grad_mu||= 3.740742927812401 min_ell= 0.8
u= -53.45281039226712 sigma= 0.1803856160693002 ||grad_mu||= 4.222039900612018 min_ell= 0.8
u= -53.588314259376475 sigma= 0.17899359737770204 ||grad_mu||= 4.9550305226601115 min_ell= 0.8
u= -53.49764636439113 sigma= 0.17890784813673105 ||grad_mu||= 5.2242497639539796 min_ell= 0.8
u= -53.186181122921674 sigma= 0.18065976815067888 ||grad_mu||= 4.731519305500014 min_ell= 0.8
u= -52.916804958323226 sigma= 0.18192448285205695 ||grad_mu||= 4.467907389593447 min_ell= 0.8
u= -52.699080950096715 sigma= 0.18207426340002159 ||grad_mu||= 4.922227039521519 min_ell= 0.8
u= -52.650326068352484 sigma= 0.18164997351499254 ||grad_mu||= 5.321862057150287 min_ell= 0.8
u= -52.73403791218684 sigma= 0.18148397822333107 ||grad_mu||= 5.241656498931509 min_ell= 0.8
u= -52.75619643462962 sigma= 0.18184297894692378 ||grad_mu||= 4.945776378045422 min_ell= 0.8
u= -52.5745278137556 sigma= 0.18336146396254235 ||grad_mu||= 4.265453155021803 min_ell= 0.8
u= -52.40566984368372 sigma= 0.1845932188888285 ||grad_mu||= 3.6833145802343297 min_ell= 0.8
u= -52.11098036247848 sigma= 0.18549205247510808 ||grad_mu||= 3.828183077685244 min_ell= 0.8
u= -51.82183398764592 sigma= 0.1859736344918945 ||grad_mu||= 4.316625128590123 min_ell= 0.8
u= -51.673032305755946 sigma= 0.18595437716273674 ||grad_mu||= 4.7448043368126775 min_ell= 0.8
u= -51.59160168179536 sigma= 0.18544779767883526 ||grad_mu||= 5.287549483314735 min_ell= 0.8
u= -51.444856469841355 sigma= 0.1860607849011443 ||grad_mu||= 5.235419243366177 min_ell= 0.8
u= -51.3004900242106 sigma= 0.18757096067950554 ||grad_mu||= 4.551656472609663 min_ell= 0.8
u= -51.19329143130605 sigma= 0.18836102750042263 ||grad_mu||= 4.2389088318415356 min_ell= 0.8
u= -50.94694510783798 sigma= 0.18899733622929957 ||grad_mu||= 4.460145961901429 min_ell= 0.8
u= -50.778968622024145 sigma= 0.18915631047236225 ||grad_mu||= 4.804747119769043 min_ell= 0.8
u= -50.71333729639342 sigma= 0.18913598029090484 ||grad_mu||= 4.987395692761846 min_ell= 0.8
u= -50.50567962526959 sigma= 0.19044766404718041 ||grad_mu||= 4.615331240090495 min_ell= 0.8
u= -50.31182674814064 sigma= 0.19213851774780263 ||grad_mu||= 3.8395083783598736 min_ell= 0.8
u= -50.13451369259621 sigma= 0.19317926454880735 ||grad_mu||= 3.4964131460224586 min_ell= 0.8
u= -49.782835755838825 sigma= 0.19427140488569727 ||grad_mu||= 3.762684089043025 min_ell= 0.8
u= -49.540026867557174 sigma= 0.19467506116762276 ||grad_mu||= 4.234175745009589 min_ell= 0.8
u= -49.539844508385066 sigma= 0.19422623319039828 ||grad_mu||= 4.576964275166624 min_ell= 0.8
u= -49.62872468029792 sigma= 0.19370845287679106 ||grad_mu||= 4.698220084545201 min_ell= 0.8
u= -49.58466048605102 sigma= 0.1942608463364566 ||grad_mu||= 4.4200853302107515 min_ell= 0.8
u= -49.35177673204691 sigma= 0.1954291055057231 ||grad_mu||= 4.22691581270013 min_ell= 0.8
u= -48.896034679902655 sigma= 0.19703589964232973 ||grad_mu||= 4.3971051539804655 min_ell= 0.8
u= -48.396858523056906 sigma= 0.19885332893229746 ||grad_mu||= 4.558642733248164 min_ell= 0.8
u= -47.983946148759834 sigma= 0.2004439322501684 ||grad_mu||= 4.646789111959865 min_ell= 0.8
u= -47.62539380252868 sigma= 0.20162406202837282 ||grad_mu||= 4.869924041215683 min_ell= 0.8
u= -47.253888388159645 sigma= 0.20340952642418866 ||grad_mu||= 4.7414757135503445 min_ell= 0.8
u= -46.91514581888992 sigma= 0.20541242590534073 ||grad_mu||= 4.373034346894671 min_ell= 0.8
u= -46.593813668886675 sigma= 0.2068080340530356 ||grad_mu||= 4.390938121844494 min_ell= 0.8
u= -46.23381594133037 sigma= 0.20795871704578556 ||grad_mu||= 4.709636655085002 min_ell= 0.8
u= -45.86725189721341 sigma= 0.20906282185924716 ||grad_mu||= 5.061986945908329 min_ell= 0.8
u= -45.501681136752964 sigma= 0.21024706498716156 ||grad_mu||= 5.350266368613112 min_ell= 0.8
u= -45.13178060343585 sigma= 0.21234778911358718 ||grad_mu||= 5.139637331290595 min_ell= 0.8
u= -44.95089747271144 sigma= 0.21414771768944868 ||grad_mu||= 4.554140952805058 min_ell= 0.8
u= -44.88496546462565 sigma= 0.21464565304985497 ||grad_mu||= 4.430135881441797 min_ell= 0.8
u= -44.63065969528763 sigma= 0.21517457114663946 ||grad_mu||= 4.8817517809719435 min_ell= 0.8
u= -44.257896311929656 sigma= 0.21609791419759022 ||grad_mu||= 5.392634443910312 min_ell= 0.8
u= -43.791276973843296 sigma= 0.21777422292111492 ||grad_mu||= 5.7192994058528015 min_ell= 0.8
u= -43.331134183070446 sigma= 0.22015796509872507 ||grad_mu||= 5.6889112373643576 min_ell= 0.8
u= -43.07302245343869 sigma= 0.2221513796435624 ||grad_mu||= 5.346814204704723 min_ell= 0.8
u= -42.94021618864918 sigma= 0.2228159735149741 ||grad_mu||= 5.360099996094287 min_ell= 0.8
u= -42.70078839146681 sigma= 0.22342946116944992 ||grad_mu||= 5.685158032141237 min_ell= 0.8
u= -42.30739555719979 sigma= 0.2253811727983536 ||grad_mu||= 5.7502999505303904 min_ell= 0.8
u= -41.77424891591497 sigma= 0.2282034489928561 ||grad_mu||= 5.782190573053462 min_ell= 0.8
u= -41.11709880974951 sigma= 0.2312161400444697 ||grad_mu||= 6.076399335594596 min_ell= 0.8
u= -40.64012233272678 sigma= 0.23379065797987778 ||grad_mu||= 6.142797806388755 min_ell= 0.8
u= -40.43155710155946 sigma= 0.23491666799320501 ||grad_mu||= 6.17970238657317 min_ell= 0.8
u= -40.122944612540685 sigma= 0.2354975441365696 ||grad_mu||= 6.6767256409003295 min_ell= 0.8
u= -39.55658570932454 sigma= 0.23717042863277252 ||grad_mu||= 7.299812967267832 min_ell= 0.8
u= -38.822897513462785 sigma= 0.2402538292043861 ||grad_mu||= 7.77370786189025 min_ell= 0.8
u= -38.058360271403 sigma= 0.24385255775206763 ||grad_mu||= 8.167339542180848 min_ell= 0.8
u= -37.56576295685102 sigma= 0.24695672516387482 ||grad_mu||= 8.20674838404889 min_ell= 0.8
u= -37.525882039696704 sigma= 0.2479198374251192 ||grad_mu||= 7.997394366546222 min_ell= 0.8
u= -37.65399889276847 sigma= 0.2475931574603253 ||grad_mu||= 7.835636734957494 min_ell= 0.8
u= -37.53507920709785 sigma= 0.2488267796706221 ||grad_mu||= 7.698209687574129 min_ell= 0.8
u= -37.051875754708355 sigma= 0.2522834917517181 ||grad_mu||= 7.642834042357134 min_ell= 0.8
u= -36.281605421801636 sigma= 0.25613940622375014 ||grad_mu||= 8.110421512906532 min_ell= 0.8
u= -35.75329460467567 sigma= 0.25801612861619844 ||grad_mu||= 8.66078564338113 min_ell= 0.8
u= -35.78184233732377 sigma= 0.2577198063397826 ||grad_mu||= 8.684793065031474 min_ell= 0.8
u= -35.9787107451958 sigma= 0.255978125093894 ||grad_mu||= 8.770109973014725 min_ell= 0.8
u= -35.90467108815194 sigma= 0.2551318509452785 ||grad_mu||= 9.141826608915222 min_ell= 0.8
u= -35.58871274630219 sigma= 0.25757711641772857 ||grad_mu||= 9.10402792562555 min_ell= 0.8
u= -35.188979921583595 sigma= 0.26205371030104363 ||grad_mu||= 8.704265374005596 min_ell= 0.8
u= -34.85858084319304 sigma= 0.2661200962509352 ||grad_mu||= 8.281646548254557 min_ell= 0.8
u= -34.735886487683416 sigma= 0.2680500871545461 ||grad_mu||= 8.005824540670513 min_ell= 0.8
u= -34.75036501714975 sigma= 0.2675115035596968 ||grad_mu||= 8.126915986248871 min_ell= 0.8
u= -34.729422207166834 sigma= 0.26643524740661684 ||grad_mu||= 8.471177654770777 min_ell= 0.8
u= -34.58372476303545 sigma= 0.2676662471881736 ||grad_mu||= 8.445878041522722 min_ell= 0.8
u= -34.19586686238668 sigma= 0.2709698471125678 ||grad_mu||= 8.384797156393306 min_ell= 0.8
u= -33.55039771461015 sigma= 0.2743725981776833 ||grad_mu||= 8.878978341537985 min_ell= 0.8
u= -33.2781343452486 sigma= 0.27516528758632103 ||grad_mu||= 9.2535682070949 min_ell= 0.8
u= -33.58024698085161 sigma= 0.27260761282586243 ||grad_mu||= 9.263566985136306 min_ell= 0.8
u= -33.863240102114446 sigma= 0.2699116462929548 ||grad_mu||= 9.35867193540584 min_ell= 0.8
u= -33.76392613962065 sigma= 0.2715875127390345 ||grad_mu||= 9.140470873338609 min_ell= 0.8
u= -33.38519900217307 sigma= 0.2768358580592154 ||grad_mu||= 8.598182403210277 min_ell= 0.8
u= -32.921389107791406 sigma= 0.28187280099164147 ||grad_mu||= 8.314738753317664 min_ell= 0.8
u= -32.73733363253477 sigma= 0.2833986661494145 ||grad_mu||= 8.33617883509835 min_ell= 0.8
u= -32.95999973997942 sigma= 0.2801834524746964 ||grad_mu||= 8.669835722548273 min_ell= 0.8
u= -33.197161637001095 sigma= 0.2755136112542698 ||grad_mu||= 9.336257446717147 min_ell= 0.8
u= -33.081854204180324 sigma= 0.27478058812628986 ||grad_mu||= 9.751500516189537 min_ell= 0.8
u= -32.8138619044053 sigma= 0.27875937451409544 ||grad_mu||= 9.343352502030712 min_ell= 0.8
u= -32.565912043877816 sigma= 0.2811725302241928 ||grad_mu||= 9.28169207143803 min_ell= 0.8
u= -32.48232365503614 sigma= 0.2798967401234885 ||grad_mu||= 9.763867582376534 min_ell= 0.8
u= -32.79937424298169 sigma= 0.275675079325165 ||grad_mu||= 10.109514283580536 min_ell= 0.8
u= -33.06055356814484 sigma= 0.27122240353707217 ||grad_mu||= 10.628813963137514 min_ell= 0.8
u= -32.83482803258887 sigma= 0.2723263487111833 ||grad_mu||= 10.811542400503187 min_ell= 0.8
u= -32.33379024853438 sigma= 0.28258591340696687 ||grad_mu||= 9.436175590080412 min_ell= 0.8
u= -32.27921315496178 sigma= 0.289315610960724 ||grad_mu||= 7.842304104969708 min_ell= 0.8
u= -32.348247698429674 sigma= 0.29142856148411816 ||grad_mu||= 7.046451056663708 min_ell= 0.8
u= -32.08350964054198 sigma= 0.2925750488938869 ||grad_mu||= 7.4272047464223165 min_ell= 0.8
u= -31.714903833462515 sigma= 0.2903370476988234 ||grad_mu||= 8.921948239821097 min_ell= 0.8
u= -31.552672147085207 sigma= 0.28631368071584246 ||grad_mu||= 10.217435258358242 min_ell= 0.8
u= -31.23480499923921 sigma= 0.29308603328892613 ||grad_mu||= 9.348302794383894 min_ell= 0.8
u= -31.190483433914938 sigma= 0.2990440649499952 ||grad_mu||= 7.975600303623396 min_ell= 0.8
u= -31.031124939856614 sigma= 0.3021428270341218 ||grad_mu||= 7.558138822366887 min_ell= 0.8
u= -30.928528706352218 sigma= 0.3016659252584877 ||grad_mu||= 7.960926517391485 min_ell= 0.8
u= -31.104630496331758 sigma= 0.2962299665860864 ||grad_mu||= 8.897133311303966 min_ell= 0.8
u= -31.238279019729067 sigma= 0.2902103530655462 ||grad_mu||= 10.002701722325144 min_ell= 0.8
u= -31.043228758215452 sigma= 0.29311672394181854 ||grad_mu||= 9.765942615329381 min_ell= 0.8
u= -30.99728825389462 sigma= 0.30015045650718364 ||grad_mu||= 8.179662529070548 min_ell= 0.8
u= -31.3285900271126 sigma= 0.3009591842020452 ||grad_mu||= 7.061729341676015 min_ell= 0.8
u= -31.20630479958438 sigma= 0.3016787525870374 ||grad_mu||= 7.200989630286805 min_ell= 0.8
u= -30.8144837584022 sigma= 0.30122485873358035 ||grad_mu||= 8.3657309087163 min_ell= 0.8
u= -30.710990914977454 sigma= 0.2963054918962254 ||grad_mu||= 9.775786430486525 min_ell= 0.8
u= -30.702524632633082 sigma= 0.29538820810578964 ||grad_mu||= 10.000097724622048 min_ell= 0.8
u= -30.80231809057935 sigma= 0.2996886344633389 ||grad_mu||= 8.775482050747373 min_ell= 0.8
u= -31.07399458108488 sigma= 0.3010839378199311 ||grad_mu||= 7.7332495470746 min_ell= 0.8
u= -31.214689579163874 sigma= 0.30087492140981253 ||grad_mu||= 7.409052168551552 min_ell= 0.8
u= -31.213316414611455 sigma= 0.29928254567892976 ||grad_mu||= 7.852706515621605 min_ell= 0.8
u= -31.133727292094186 sigma= 0.294624139835203 ||grad_mu||= 9.21419008767677 min_ell= 0.8
u= -31.202705246255917 sigma= 0.28859790482593767 ||grad_mu||= 10.438127403440118 min_ell= 0.8
u= -31.009840746408187 sigma= 0.2950036719160779 ||grad_mu||= 9.405820779353919 min_ell= 0.8
u= -31.29365640245436 sigma= 0.3002130384367248 ||grad_mu||= 7.378847484689896 min_ell= 0.8
u= -31.892945684499033 sigma= 0.2981057997305133 ||grad_mu||= 6.24723578555092 min_ell= 0.8
u= -31.70265739065969 sigma= 0.2991849656412487 ||grad_mu||= 6.490922484898327 min_ell= 0.8
u= -31.242421512437318 sigma= 0.29983691545880004 ||grad_mu||= 7.624419036955416 min_ell= 0.8
u= -31.17772248105086 sigma= 0.2968930759676512 ||grad_mu||= 8.560266502901127 min_ell= 0.8
u= -31.39725049558374 sigma= 0.29627377277361694 ||grad_mu||= 8.179854347241656 min_ell= 0.8
u= -31.889263774442068 sigma= 0.2956423849525132 ||grad_mu||= 7.053359416697401 min_ell= 0.8
u= -32.3838083290755 sigma= 0.29337267352640084 ||grad_mu||= 6.309520548720663 min_ell= 0.8
u= -32.507463069520966 sigma= 0.2921636538643771 ||grad_mu||= 6.338615744297954 min_ell= 0.8
u= -32.20703970010837 sigma= 0.2922855088587134 ||grad_mu||= 7.177820261455654 min_ell= 0.8
u= -31.85106944759535 sigma= 0.2903625991007404 ||grad_mu||= 8.600964258375472 min_ell= 0.8
u= -31.719742592289304 sigma= 0.289324160790378 ||grad_mu||= 9.15728373063331 min_ell= 0.8
u= -31.982408020388462 sigma= 0.29249152293207376 ||grad_mu||= 7.715909770013985 min_ell= 0.8
u= -33.17966424214021 sigma= 0.2872384869917966 ||grad_mu||= 5.961918749228891 min_ell= 0.8
u= -34.367670982164356 sigma= 0.2794006570532502 ||grad_mu||= 5.0528201052867345 min_ell= 0.8
u= -34.69340223649778 sigma= 0.27698453619691077 ||grad_mu||= 4.948119538546832 min_ell= 0.8
u= -34.39121885456139 sigma= 0.2786712014125663 ||grad_mu||= 5.2952873105903855 min_ell= 0.8
u= -34.386206922490246 sigma= 0.2784639827583049 ||grad_mu||= 5.403205912876102 min_ell= 0.8
u= -35.41202427553671 sigma= 0.2717499847778316 ||grad_mu||= 4.74068199274065 min_ell= 0.8
u= -37.757484241619345 sigma= 0.2565296773532246 ||grad_mu||= 3.670235034148267 min_ell= 0.8
u= -40.91919443863901 sigma= 0.23746101575876136 ||grad_mu||= 2.971088010307751 min_ell= 0.8
u= -43.37302092685732 sigma= 0.22416621987070035 ||grad_mu||= 2.784775837606608 min_ell= 0.8
u= -44.3503483034438 sigma= 0.21923052495384351 ||grad_mu||= 2.762945559925938 min_ell= 0.8
u= -45.159282767406985 sigma= 0.2152905973983936 ||grad_mu||= 2.7644711790566805 min_ell= 0.8
u= -47.6535758421304 sigma= 0.20390812427623312 ||grad_mu||= 2.863497940779713 min_ell= 0.8
u= -51.366324761690294 sigma= 0.18889294748982893 ||grad_mu||= 3.1386939488623415 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.131e+06 ||grad_z||=2.778e+05
u= -54.33621378520384 sigma= 0.17830596851532476 ||grad_mu||= 3.392768032083247 min_ell= 0.8
u= -56.27556164190985 sigma= 0.1719736536008601 ||grad_mu||= 3.5668920653902365 min_ell= 0.8
u= -57.78042773752241 sigma= 0.1673299294568995 ||grad_mu||= 3.716599766203109 min_ell= 0.8
u= -59.00754794156007 sigma= 0.16369972410994704 ||grad_mu||= 3.8504884599573113 min_ell= 0.8
u= -59.96454713202383 sigma= 0.1609676289048772 ||grad_mu||= 3.954111169060155 min_ell= 0.8
u= -60.68515789054891 sigma= 0.15897464566567734 ||grad_mu||= 4.022579728112649 min_ell= 0.8
u= -61.214564834337224 sigma= 0.15753836090965362 ||grad_mu||= 4.0733849216869835 min_ell= 0.8
u= -61.849371973991445 sigma= 0.15582651499150088 ||grad_mu||= 4.152955372409074 min_ell= 0.8
u= -62.59444618456994 sigma= 0.15383799548750782 ||grad_mu||= 4.263967868404364 min_ell= 0.8
u= -63.15582015370807 sigma= 0.15234930055607762 ||grad_mu||= 4.362680595019786 min_ell= 0.8
u= -63.390797935701094 sigma= 0.15172313463557063 ||grad_mu||= 4.411921952839404 min_ell= 0.8
u= -63.45167579454984 sigma= 0.15155817457174736 ||grad_mu||= 4.42740691267325 min_ell= 0.8
u= -63.3984707800771 sigma= 0.1516942872975002 ||grad_mu||= 4.420536495143579 min_ell= 0.8
u= -63.30253159877147 sigma= 0.15194178890728796 ||grad_mu||= 4.40686658976937 min_ell= 0.8
u= -63.423325624960455 sigma= 0.15161826274541942 ||grad_mu||= 4.4339668249223285 min_ell= 0.8
u= -63.76735907409578 sigma= 0.15070592801569155 ||grad_mu||= 4.507727305485902 min_ell= 0.8
u= -64.04091365554396 sigma= 0.14997439856879666 ||grad_mu||= 4.575236354681735 min_ell= 0.8
u= -64.0670699334272 sigma= 0.14989316444023995 ||grad_mu||= 4.59066514475988 min_ell= 0.8
u= -63.83073536683411 sigma= 0.15050498466810783 ||grad_mu||= 4.547981336473373 min_ell= 0.8
u= -63.60564423879809 sigma= 0.15108642825360502 ||grad_mu||= 4.5110486763127575 min_ell= 0.8
u= -63.675951936631 sigma= 0.15088916717676856 ||grad_mu||= 4.534616334671382 min_ell= 0.8
u= -63.90458228972482 sigma= 0.1502715671251305 ||grad_mu||= 4.593841002236159 min_ell= 0.8
u= -63.99330000737319 sigma= 0.15002183935842686 ||grad_mu||= 4.625097321560363 min_ell= 0.8
u= -63.86233610764618 sigma= 0.1503569582344242 ||grad_mu||= 4.604834384772729 min_ell= 0.8
u= -63.59565730131043 sigma= 0.15105407506060556 ||grad_mu||= 4.555003875745101 min_ell= 0.8
u= -63.29000099035115 sigma= 0.15185603601664968 ||grad_mu||= 4.50015389767227 min_ell= 0.8
u= -63.15312569446027 sigma= 0.15221208955121307 ||grad_mu||= 4.479645775043432 min_ell= 0.8
u= -63.282471310280705 sigma= 0.15186199897819874 ||grad_mu||= 4.50964199612866 min_ell= 0.8
u= -63.45727090740282 sigma= 0.15139093303856296 ||grad_mu||= 4.549863382904425 min_ell= 0.8
u= -63.46583464298798 sigma= 0.15136187923998962 ||grad_mu||= 4.55646645641429 min_ell= 0.8
u= -63.30948144637574 sigma= 0.15177244594063632 ||grad_mu||= 4.528753261112418 min_ell= 0.8
u= -63.11092665903703 sigma= 0.15229629057022345 ||grad_mu||= 4.493546543863242 min_ell= 0.8
u= -62.97992843060606 sigma= 0.15264106632521607 ||grad_mu||= 4.472155156855501 min_ell= 0.8
u= -62.94063409786618 sigma= 0.15274196359244485 ||grad_mu||= 4.467899447353403 min_ell= 0.8
u= -62.94814326701539 sigma= 0.15271858980186973 ||grad_mu||= 4.471900298864358 min_ell= 0.8
u= -62.95384858449733 sigma= 0.1527005700363981 ||grad_mu||= 4.475141611850399 min_ell= 0.8
logPI: -1995.1641402818923  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.6469396037647007
u= -40.55010762080889 sigma= 0.23591594800496882 ||grad_mu||= 5.482375063542634 min_ell= 0.8
u= -39.986621202128404 sigma= 0.2377993520758538 ||grad_mu||= 6.14321573088965 min_ell= 0.8
u= -39.215550964573595 sigma= 0.24057389447955854 ||grad_mu||= 6.896334189773251 min_ell= 0.8
u= -38.36870686078431 sigma= 0.24239881697959634 ||grad_mu||= 8.060320961826463 min_ell= 0.8
u= -38.11511416067025 sigma= 0.24277308984948112 ||grad_mu||= 8.43614872847843 min_ell= 0.8
u= -38.22746461840574 sigma= 0.2434871317126277 ||grad_mu||= 8.004880242754561 min_ell= 0.8
u= -37.988888624328204 sigma= 0.2453665056118619 ||grad_mu||= 7.903234803195412 min_ell= 0.8
u= -37.19033519486347 sigma= 0.24933850059851137 ||grad_mu||= 8.30863930931818 min_ell= 0.8
u= -36.05589549457901 sigma= 0.2527821436670081 ||grad_mu||= 9.526522880339924 min_ell= 0.8
u= -35.37686028242423 sigma= 0.24799690922286763 ||grad_mu||= 11.879849636209604 min_ell= 0.8
u= -35.11247314195444 sigma= 0.2473014453004686 ||grad_mu||= 12.479753844118603 min_ell= 0.8
u= -34.71342879232577 sigma= 0.2572999578449871 ||grad_mu||= 10.847840345046363 min_ell= 0.8
u= -34.32218341310087 sigma= 0.26388032590768173 ||grad_mu||= 9.996614107158836 min_ell= 0.8
u= -33.54121765008069 sigma= 0.2691512204403365 ||grad_mu||= 10.23318592379405 min_ell= 0.8
u= -32.90923134961327 sigma= 0.27421567833430294 ||grad_mu||= 10.282928137525207 min_ell= 0.8
u= -32.82154528319611 sigma= 0.27641396724615497 ||grad_mu||= 9.9460309765014 min_ell= 0.8
