device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2790929896379166 sigma= 0.13252283783332933 ||grad_mu||= 3.91054505697576 min_ell= 0.8
u= -1.252605419428254 sigma= 0.13237396394004647 ||grad_mu||= 3.7697469478742427 min_ell= 0.8
u= -1.2513874242027934 sigma= 0.13237381149158092 ||grad_mu||= 3.7611956116259333 min_ell= 0.8
u= -1.2553242073745836 sigma= 0.13236634152287105 ||grad_mu||= 3.7783380476527495 min_ell= 0.8
u= -1.248119946517774 sigma= 0.13240979712886408 ||grad_mu||= 3.743482812928516 min_ell= 0.8
u= -1.2499429559428903 sigma= 0.1330205087608431 ||grad_mu||= 3.792589870885522 min_ell= 0.8
u= -1.27545345713915 sigma= 0.13246806936954372 ||grad_mu||= 3.883474891815206 min_ell= 0.8
u= -1.2635058892383353 sigma= 0.13238549656090248 ||grad_mu||= 3.817627439219035 min_ell= 0.8
u= -1.2761242177445535 sigma= 0.132456295324158 ||grad_mu||= 3.880381907450854 min_ell= 0.8
[GUIDE] t=40 PI=1.010e-01 ||grad_x||=1.029e+03 ||grad_z||=1.152e+02
u= -1.2824404495693114 sigma= 0.1325058805646553 ||grad_mu||= 3.9141569166727344 min_ell= 0.8
u= -1.2629316023019073 sigma= 0.13237830965966046 ||grad_mu||= 3.81197820366782 min_ell= 0.8
u= -1.2466432244713268 sigma= 0.13249744846996128 ||grad_mu||= 3.7384666540946556 min_ell= 0.8
u= -1.253618904134967 sigma= 0.13316368298576747 ||grad_mu||= 3.815915539733099 min_ell= 0.8
u= -1.266096781753183 sigma= 0.1323907202127685 ||grad_mu||= 3.826800250332983 min_ell= 0.8
u= -1.2597013949507567 sigma= 0.13236434332670216 ||grad_mu||= 3.7917344547001077 min_ell= 0.8
u= -1.2589546230213793 sigma= 0.13236318122622737 ||grad_mu||= 3.788391464016993 min_ell= 0.8
u= -1.2496535641698492 sigma= 0.13241126741519926 ||grad_mu||= 3.74505933038615 min_ell= 0.8
u= -1.2535498265663791 sigma= 0.13309842976639277 ||grad_mu||= 3.807307322853453 min_ell= 0.8
u= -1.2506012684659151 sigma= 0.13239977523665045 ||grad_mu||= 3.7479973462437415 min_ell= 0.8
u= -1.2488249507114844 sigma= 0.1328080522411557 ||grad_mu||= 3.7662297451344404 min_ell= 0.8
u= -1.2827250137766117 sigma= 0.13250230192572068 ||grad_mu||= 3.91288566533386 min_ell= 0.8
u= -1.2848888784246197 sigma= 0.13251859042614714 ||grad_mu||= 3.923635979946028 min_ell= 0.8
u= -1.2709957838073578 sigma= 0.1324158441547268 ||grad_mu||= 3.85038195183801 min_ell= 0.8
u= -1.2496741324369023 sigma= 0.13241591159404223 ||grad_mu||= 3.744602885685485 min_ell= 0.8
u= -1.2548986587775497 sigma= 0.1331689515051226 ||grad_mu||= 3.818154995537645 min_ell= 0.8
u= -1.2482489696779635 sigma= 0.1327009010192513 ||grad_mu||= 3.7543635890599973 min_ell= 0.8
u= -1.251631592260259 sigma= 0.13239643997023315 ||grad_mu||= 3.7502627225652914 min_ell= 0.8
u= -1.2487213028101598 sigma= 0.13251206094819312 ||grad_mu||= 3.7416331475490296 min_ell= 0.8
u= -1.2484993829079698 sigma= 0.1326330287049152 ||grad_mu||= 3.7485554667255014 min_ell= 0.8
u= -1.2508896885936316 sigma= 0.13240822755034476 ||grad_mu||= 3.7473343410944575 min_ell= 0.8
u= -1.249208594437249 sigma= 0.1327919547776571 ||grad_mu||= 3.764892097895271 min_ell= 0.8
u= -1.247888321761415 sigma= 0.13250466110482567 ||grad_mu||= 3.740329576340761 min_ell= 0.8
u= -1.248714792097638 sigma= 0.13274532283414767 ||grad_mu||= 3.759347857487802 min_ell= 0.8
u= -1.2498097103947845 sigma= 0.1324315314736388 ||grad_mu||= 3.743638266915918 min_ell= 0.8
u= -1.2481072886644569 sigma= 0.13263316769715117 ||grad_mu||= 3.7481323944947698 min_ell= 0.8
u= -1.247773165069162 sigma= 0.1325981752477572 ||grad_mu||= 3.745055126000394 min_ell= 0.8
u= -1.2485145516485252 sigma= 0.13274528138403166 ||grad_mu||= 3.7591178328157286 min_ell= 0.8
u= -1.2485200798698521 sigma= 0.13272882370416433 ||grad_mu||= 3.75743648868787 min_ell= 0.8
u= -1.248206752392448 sigma= 0.1326340387625085 ||grad_mu||= 3.7483161240055725 min_ell= 0.8
u= -1.2484317854839557 sigma= 0.13252675295380906 ||grad_mu||= 3.7417821571864494 min_ell= 0.8
u= -1.2482545132067386 sigma= 0.13261455828988336 ||grad_mu||= 3.7468279389442083 min_ell= 0.8
u= -1.2478826370725817 sigma= 0.13258035265730925 ||grad_mu||= 3.7439687086627216 min_ell= 0.8
u= -1.247524431748985 sigma= 0.13264938658241715 ||grad_mu||= 3.7487971432189564 min_ell= 0.8
u= -1.2470665946829567 sigma= 0.13262864347631545 ||grad_mu||= 3.746490899055055 min_ell= 0.8
u= -1.2468414436616566 sigma= 0.13260774433308722 ||grad_mu||= 3.7445723407367693 min_ell= 0.8
logPI: -2.2426526529330872  PI: 0.10617648113562426
PI_at(-2,2) via gp_acquisition: -0.49202234292019803
u= -51.4205554123639 sigma= 0.18912972772482659 ||grad_mu||= 3.466960674119423 min_ell= 0.8
u= -51.0844951082902 sigma= 0.1907874153655775 ||grad_mu||= 2.961396188190127 min_ell= 0.8
u= -51.078269065141 sigma= 0.19084801858229308 ||grad_mu||= 2.898712608010581 min_ell= 0.8
u= -50.84494428276 sigma= 0.19172357175258173 ||grad_mu||= 2.9121882001962827 min_ell= 0.8
u= -50.39694205802671 sigma= 0.19342045567707328 ||grad_mu||= 2.9367457353786515 min_ell= 0.8
u= -50.04155704143478 sigma= 0.19482288962269956 ||grad_mu||= 2.900604204992113 min_ell= 0.8
u= -49.98286243091318 sigma= 0.19505296091117327 ||grad_mu||= 2.8969160242102383 min_ell= 0.8
u= -50.00691548793013 sigma= 0.1949558413444308 ||grad_mu||= 2.9060083847204705 min_ell= 0.8
u= -50.04851193136886 sigma= 0.194722555210281 ||grad_mu||= 3.0061633333585926 min_ell= 0.8
u= -50.23302297183957 sigma= 0.19370980278853756 ||grad_mu||= 3.3677800991284137 min_ell= 0.8
u= -50.175328281031696 sigma= 0.1938341953790715 ||grad_mu||= 3.4807821528065808 min_ell= 0.8
u= -49.590627284661906 sigma= 0.1965059156418717 ||grad_mu||= 3.0349695676852484 min_ell= 0.8
u= -49.249919861668886 sigma= 0.19796586358577947 ||grad_mu||= 2.897591602842687 min_ell= 0.8
u= -49.06712988843253 sigma= 0.198690252319424 ||grad_mu||= 2.911316878692617 min_ell= 0.8
u= -48.90780453511146 sigma= 0.1993555877152952 ||grad_mu||= 2.898049561386266 min_ell= 0.8
u= -48.82562588882094 sigma= 0.19969043881796736 ||grad_mu||= 2.90891800862324 min_ell= 0.8
u= -48.799062624362215 sigma= 0.19979233445849265 ||grad_mu||= 2.9198860119210184 min_ell= 0.8
u= -48.70078988589189 sigma= 0.20020229824581923 ||grad_mu||= 2.90107462740145 min_ell= 0.8
u= -48.52427349857024 sigma= 0.20087269713920036 ||grad_mu||= 2.9601651860570195 min_ell= 0.8
u= -48.16545998722241 sigma= 0.20238876630110933 ||grad_mu||= 2.9460219029247114 min_ell= 0.8
u= -47.78386197590174 sigma= 0.20402703854800514 ||grad_mu||= 2.9295353544669123 min_ell= 0.8
u= -47.579739001920515 sigma= 0.20490209710968058 ||grad_mu||= 2.932393247112089 min_ell= 0.8
u= -47.51410492089839 sigma= 0.2051946901333996 ||grad_mu||= 2.923820270973332 min_ell= 0.8
u= -47.41535442071123 sigma= 0.20556888410220847 ||grad_mu||= 2.97804941526605 min_ell= 0.8
u= -47.201815133405674 sigma= 0.20639065587650895 ||grad_mu||= 3.0882915420220507 min_ell= 0.8
u= -46.75630564722437 sigma= 0.20840957005085542 ||grad_mu||= 3.0414562434250834 min_ell= 0.8
u= -46.28485338145482 sigma= 0.21061872690084804 ||grad_mu||= 2.9591204296339595 min_ell= 0.8
u= -45.965897366283116 sigma= 0.21212433686408805 ||grad_mu||= 2.917770091478789 min_ell= 0.8
u= -45.776477702167576 sigma= 0.21299508606932704 ||grad_mu||= 2.937806139839477 min_ell= 0.8
u= -45.63429449708319 sigma= 0.2136564809465572 ||grad_mu||= 2.9394028263396113 min_ell= 0.8
u= -45.529305673905924 sigma= 0.21414432693130328 ||grad_mu||= 2.9286460903004654 min_ell= 0.8
u= -45.43691357713675 sigma= 0.21455292726839167 ||grad_mu||= 2.9517507772042437 min_ell= 0.8
u= -45.21931319838963 sigma= 0.21561784922037425 ||grad_mu||= 2.9226078760314285 min_ell= 0.8
u= -45.03193090931232 sigma= 0.216451462635778 ||grad_mu||= 3.006076933340383 min_ell= 0.8
u= -44.91094422287948 sigma= 0.21693741755394244 ||grad_mu||= 3.1172196517881403 min_ell= 0.8
u= -44.80543053745966 sigma= 0.21753184182832772 ||grad_mu||= 3.0120487769337867 min_ell= 0.8
u= -44.80840415852664 sigma= 0.21756145750721165 ||grad_mu||= 2.945025557728366 min_ell= 0.8
u= -44.780133309884285 sigma= 0.21769295662445873 ||grad_mu||= 2.953098134475104 min_ell= 0.8
u= -44.665510211681735 sigma= 0.2181263095959429 ||grad_mu||= 3.108201925684172 min_ell= 0.8
u= -44.550359534830775 sigma= 0.21859932319088482 ||grad_mu||= 3.2040036725632817 min_ell= 0.8
u= -44.47298154043557 sigma= 0.21898182116515486 ||grad_mu||= 3.1924879430318027 min_ell= 0.8
u= -44.444840926951116 sigma= 0.2189848034503066 ||grad_mu||= 3.3422560709724776 min_ell= 0.8
u= -44.482781608191175 sigma= 0.21901002127648528 ||grad_mu||= 3.0877997204477077 min_ell= 0.8
u= -44.41551477179881 sigma= 0.21917972191016646 ||grad_mu||= 3.2829292048070013 min_ell= 0.8
u= -44.37472651010856 sigma= 0.2190212694796845 ||grad_mu||= 3.6550655831111345 min_ell= 0.8
u= -44.25310057866129 sigma= 0.21971199052561252 ||grad_mu||= 3.5534137396908867 min_ell= 0.8
u= -44.18975945251321 sigma= 0.21949394508820969 ||grad_mu||= 4.058900631397206 min_ell= 0.8
u= -44.04068113174064 sigma= 0.22034806773313662 ||grad_mu||= 3.945638939471993 min_ell= 0.8
u= -43.93978084645965 sigma= 0.22053292322156853 ||grad_mu||= 4.229227489073919 min_ell= 0.8
u= -43.92955760715567 sigma= 0.22095794464226173 ||grad_mu||= 3.878348587710408 min_ell= 0.8
u= -43.87441319721611 sigma= 0.2208772928441126 ||grad_mu||= 4.210962888381237 min_ell= 0.8
u= -43.75950308441443 sigma= 0.22117378826248732 ||grad_mu||= 4.4482605222297815 min_ell= 0.8
u= -43.53966342947583 sigma= 0.22206835018191404 ||grad_mu||= 4.621106379069883 min_ell= 0.8
u= -43.26212489010427 sigma= 0.22275532658830333 ||grad_mu||= 5.17338152037284 min_ell= 0.8
u= -42.99527079887702 sigma= 0.22423654311397234 ||grad_mu||= 5.096716716978041 min_ell= 0.8
u= -43.1314085451155 sigma= 0.223948722223515 ||grad_mu||= 4.781601148873001 min_ell= 0.8
u= -43.28007840028675 sigma= 0.22329385210114272 ||grad_mu||= 4.696175111593393 min_ell= 0.8
u= -43.20893136012886 sigma= 0.2230607587034408 ||grad_mu||= 5.149937981674085 min_ell= 0.8
u= -42.900187827045606 sigma= 0.2242772139268034 ||grad_mu||= 5.4175986789334765 min_ell= 0.8
u= -42.44442248844706 sigma= 0.22590822486742004 ||grad_mu||= 5.918093648428165 min_ell= 0.8
u= -42.03535352035594 sigma= 0.2279507453409076 ||grad_mu||= 6.011182342184719 min_ell= 0.8
u= -42.05466097526533 sigma= 0.22838840264108912 ||grad_mu||= 5.669771965036017 min_ell= 0.8
u= -42.12869241681725 sigma= 0.22808100364626588 ||grad_mu||= 5.609193991732865 min_ell= 0.8
u= -42.01004351736545 sigma= 0.22851316593016965 ||grad_mu||= 5.7452574798015705 min_ell= 0.8
u= -41.88575533669478 sigma= 0.2295255610423734 ||grad_mu||= 5.525103331067206 min_ell= 0.8
u= -41.638305777451016 sigma= 0.23096022195316748 ||grad_mu||= 5.473383661277318 min_ell= 0.8
u= -41.00192236727164 sigma= 0.23385156376149613 ||grad_mu||= 5.907706972062651 min_ell= 0.8
u= -40.75784593724224 sigma= 0.23508620696815005 ||grad_mu||= 6.005733292654921 min_ell= 0.8
u= -40.93946739141574 sigma= 0.23411207007320212 ||grad_mu||= 5.965916988101843 min_ell= 0.8
u= -40.78594424712943 sigma= 0.23402375791922622 ||grad_mu||= 6.524474361730451 min_ell= 0.8
u= -40.19011123143919 sigma= 0.2359973654468584 ||grad_mu||= 7.290123112899436 min_ell= 0.8
u= -39.18942901171472 sigma= 0.24070015925639981 ||grad_mu||= 7.893543824387964 min_ell= 0.8
u= -38.121466805602644 sigma= 0.24648669568252293 ||grad_mu||= 8.29413449816117 min_ell= 0.8
u= -37.822972588087396 sigma= 0.2485877183884405 ||grad_mu||= 8.232162081723136 min_ell= 0.8
u= -38.278690126877244 sigma= 0.2460454620966989 ||grad_mu||= 8.057618525084997 min_ell= 0.8
u= -38.83667346727516 sigma= 0.24290091658493945 ||grad_mu||= 7.888244539885459 min_ell= 0.8
u= -39.06478456660165 sigma= 0.2424004891675279 ||grad_mu||= 7.475519009683639 min_ell= 0.8
u= -38.93369546281772 sigma= 0.24420037793622665 ||grad_mu||= 7.006006116220778 min_ell= 0.8
u= -38.203675517177 sigma= 0.24827513604822224 ||grad_mu||= 7.285913710629804 min_ell= 0.8
u= -37.51943597727883 sigma= 0.2512108695201864 ||grad_mu||= 7.981940668611556 min_ell= 0.8
u= -37.7283320290183 sigma= 0.24886285526046928 ||grad_mu||= 8.372326779308924 min_ell= 0.8
u= -38.18091238573186 sigma= 0.24480615628962585 ||grad_mu||= 8.803208449742286 min_ell= 0.8
u= -38.15112060858945 sigma= 0.2431650781349096 ||grad_mu||= 9.471892400300685 min_ell= 0.8
u= -37.90158722110686 sigma= 0.24392395598875746 ||grad_mu||= 9.76229591659053 min_ell= 0.8
u= -37.661822653001316 sigma= 0.24610984027539828 ||grad_mu||= 9.549418753074441 min_ell= 0.8
u= -37.55507007126298 sigma= 0.24825253384360524 ||grad_mu||= 9.040505789031513 min_ell= 0.8
u= -37.68409225925073 sigma= 0.24853856297134105 ||grad_mu||= 8.613669865983445 min_ell= 0.8
u= -37.906793176318104 sigma= 0.2469609920311056 ||grad_mu||= 8.657998135760302 min_ell= 0.8
u= -38.04684102579203 sigma= 0.245251489298997 ||grad_mu||= 8.960671525234464 min_ell= 0.8
u= -38.09337341214675 sigma= 0.2452109190665176 ||grad_mu||= 8.863374390546138 min_ell= 0.8
u= -37.76631123864211 sigma= 0.2478855734872332 ||grad_mu||= 8.656381466973393 min_ell= 0.8
u= -36.85410286662372 sigma= 0.25274565899665524 ||grad_mu||= 9.125877969739316 min_ell= 0.8
u= -36.4442173728751 sigma= 0.2537625818387639 ||grad_mu||= 9.745780307654197 min_ell= 0.8
u= -37.00319524752534 sigma= 0.24825585912347095 ||grad_mu||= 10.278313088431172 min_ell= 0.8
u= -37.35958166566255 sigma= 0.24321626967021315 ||grad_mu||= 11.076437631619294 min_ell= 0.8
u= -37.1634663962612 sigma= 0.24221449004298326 ||grad_mu||= 11.70866958283616 min_ell= 0.8
u= -36.81797644565008 sigma= 0.2440016438471229 ||grad_mu||= 11.839965707477218 min_ell= 0.8
u= -36.21000120388948 sigma= 0.24759711335431744 ||grad_mu||= 11.974575788972682 min_ell= 0.8
u= -35.63544998281585 sigma= 0.24927290318891546 ||grad_mu||= 12.540840222102593 min_ell= 0.8
u= -34.408157262218296 sigma= 0.2516780234086762 ||grad_mu||= 13.919406247817742 min_ell= 0.8
u= -30.368925881640987 sigma= 0.270113599920845 ||grad_mu||= 16.264839861474975 min_ell= 0.8
u= -25.366171552270032 sigma= 0.2996879191481258 ||grad_mu||= 18.6832406600917 min_ell= 0.8
u= -22.724294182778475 sigma= 0.31462826149120354 ||grad_mu||= 20.13801869785248 min_ell= 0.8
u= -20.746888836831445 sigma= 0.3214373974299743 ||grad_mu||= 21.418962735684413 min_ell= 0.8
u= -19.038887102887887 sigma= 0.31463495166900635 ||grad_mu||= 22.837774700921493 min_ell= 0.8
u= -18.170331326657685 sigma= 0.28939468875672086 ||grad_mu||= 23.93225436189588 min_ell= 0.8
u= -17.8239169404217 sigma= 0.2491199108085065 ||grad_mu||= 24.693725047153805 min_ell= 0.8
u= -17.45747166924011 sigma= 0.21282461279493062 ||grad_mu||= 24.991896140290937 min_ell= 0.8
u= -16.923310874132675 sigma= 0.19530348502700556 ||grad_mu||= 25.00767909676723 min_ell= 0.8
u= -16.62072770372154 sigma= 0.18941606659095284 ||grad_mu||= 24.984546625060005 min_ell= 0.8
u= -16.21537333955744 sigma= 0.1835345572012217 ||grad_mu||= 24.940730374734077 min_ell= 0.8
u= -15.296485165931482 sigma= 0.17402787867581138 ||grad_mu||= 24.810149229972794 min_ell= 0.8
u= -13.945830897502919 sigma= 0.16416063495619088 ||grad_mu||= 24.56969174369545 min_ell= 0.8
u= -12.725408368348006 sigma= 0.15657100014095401 ||grad_mu||= 24.310745240088593 min_ell= 0.8
u= -12.03180140995005 sigma= 0.1523669385583529 ||grad_mu||= 24.147017058288835 min_ell= 0.8
u= -11.608864029376056 sigma= 0.14983766101073764 ||grad_mu||= 24.042362378470003 min_ell= 0.8
u= -11.043618359177335 sigma= 0.14656605788785884 ||grad_mu||= 23.89863862201283 min_ell= 0.8
u= -10.509088185194937 sigma= 0.14354766407882164 ||grad_mu||= 23.75886615573031 min_ell= 0.8
u= -10.116149497304663 sigma= 0.14143056505411705 ||grad_mu||= 23.654948991276257 min_ell= 0.8
u= -9.649157898447346 sigma= 0.13922395841023696 ||grad_mu||= 23.533421828787947 min_ell= 0.8
u= -9.141765984606453 sigma= 0.13719960946116447 ||grad_mu||= 23.403994167224667 min_ell= 0.8
u= -8.771000711265389 sigma= 0.13596637233933095 ||grad_mu||= 23.3112334245352 min_ell= 0.8
u= -8.518438576906286 sigma= 0.1352535918696701 ||grad_mu||= 23.24904298056195 min_ell= 0.8
u= -8.346564872629754 sigma= 0.1348308858378269 ||grad_mu||= 23.20722049855657 min_ell= 0.8
u= -8.226763355193995 sigma= 0.13456811387096915 ||grad_mu||= 23.178330235676032 min_ell= 0.8
u= -8.04166370562453 sigma= 0.13422028805402325 ||grad_mu||= 23.134202316620776 min_ell= 0.8
u= -7.790971143145165 sigma= 0.13384930993295094 ||grad_mu||= 23.075207733254384 min_ell= 0.8
u= -7.597553762479082 sigma= 0.13364062736424348 ||grad_mu||= 23.03024430495636 min_ell= 0.8
u= -7.4267053585047 sigma= 0.1335167696117317 ||grad_mu||= 22.99096607889074 min_ell= 0.8
u= -7.3040280184542805 sigma= 0.1334619423225627 ||grad_mu||= 22.962989774991655 min_ell= 0.8
u= -7.293384667427449 sigma= 0.1334577773780287 ||grad_mu||= 22.960556101039995 min_ell= 0.8
u= -7.266122830060959 sigma= 0.1334499607593838 ||grad_mu||= 22.954365566900496 min_ell= 0.8
u= -7.135700570666202 sigma= 0.13343268492406452 ||grad_mu||= 22.92488483159539 min_ell= 0.8
u= -7.019205094492895 sigma= 0.1334438079684001 ||grad_mu||= 22.898697147871914 min_ell= 0.8
u= -6.9191616614009614 sigma= 0.13347363513759444 ||grad_mu||= 22.876312326406623 min_ell= 0.8
u= -6.796422934975406 sigma= 0.13353622800955553 ||grad_mu||= 22.848983234698895 min_ell= 0.8
u= -6.757535771430565 sigma= 0.1335619787754238 ||grad_mu||= 22.84035505530744 min_ell= 0.8
u= -6.84568525840967 sigma= 0.13350780119126768 ||grad_mu||= 22.859943847466663 min_ell= 0.8
u= -6.9065945884179545 sigma= 0.13347912835352418 ||grad_mu||= 22.87352164502508 min_ell= 0.8
u= -6.901219847079466 sigma= 0.1334811757829815 ||grad_mu||= 22.87231660466361 min_ell= 0.8
u= -6.8372959364173775 sigma= 0.13351220871786257 ||grad_mu||= 22.85806957918051 min_ell= 0.8
u= -6.734785436541162 sigma= 0.13357850244928723 ||grad_mu||= 22.835309134627447 min_ell= 0.8
u= -6.769492713745106 sigma= 0.13355396927784652 ||grad_mu||= 22.84300249418779 min_ell= 0.8
u= -6.925413967358892 sigma= 0.13347123026207325 ||grad_mu||= 22.87770169303899 min_ell= 0.8
u= -6.966116084485584 sigma= 0.1334571770278671 ||grad_mu||= 22.886801457509474 min_ell= 0.8
u= -6.854719270359323 sigma= 0.1335029414115151 ||grad_mu||= 22.861947869917596 min_ell= 0.8
u= -6.751414781605537 sigma= 0.13356652542805655 ||grad_mu||= 22.838993410334023 min_ell= 0.8
u= -6.6834595083890065 sigma= 0.13362018307078147 ||grad_mu||= 22.823948506865488 min_ell= 0.8
u= -6.6552221608196005 sigma= 0.1336449285023806 ||grad_mu||= 22.817708750412436 min_ell= 0.8
u= -6.722797496597618 sigma= 0.1335881288847902 ||grad_mu||= 22.832652146266344 min_ell= 0.8
u= -6.807391547555576 sigma= 0.133529601638951 ||grad_mu||= 22.851416858602843 min_ell= 0.8
u= -6.816388228288766 sigma= 0.13352411992622187 ||grad_mu||= 22.853418258478843 min_ell= 0.8
u= -6.812803789951627 sigma= 0.13352627149253024 ||grad_mu||= 22.852620833188016 min_ell= 0.8
u= -6.758286129299881 sigma= 0.1335616087278573 ||grad_mu||= 22.84051754675749 min_ell= 0.8
u= -6.681442236618377 sigma= 0.13362102206908294 ||grad_mu||= 22.823501768523766 min_ell= 0.8
u= -6.70311293161628 sigma= 0.13360313770365032 ||grad_mu||= 22.82829512399079 min_ell= 0.8
u= -6.7604236275089375 sigma= 0.13356006065426418 ||grad_mu||= 22.84099243783748 min_ell= 0.8
u= -6.719598410054856 sigma= 0.1335899454227627 ||grad_mu||= 22.831946601637 min_ell= 0.8
u= -6.631034802260287 sigma= 0.13366591701524477 ||grad_mu||= 22.812366763323226 min_ell= 0.8
u= -6.532892156938172 sigma= 0.13376783020181993 ||grad_mu||= 22.79074198735424 min_ell= 0.8
[GUIDE] t=40 PI=3.226e-11 ||grad_x||=2.376e+04 ||grad_z||=2.063e+03
u= -6.41217652845572 sigma= 0.13391827613599774 ||grad_mu||= 22.764239525012897 min_ell= 0.8
u= -6.37090780273471 sigma= 0.13397593781537356 ||grad_mu||= 22.75520121511063 min_ell= 0.8
u= -6.495780866431502 sigma= 0.13381066530928526 ||grad_mu||= 22.78258416518485 min_ell= 0.8
u= -6.662122355034706 sigma= 0.1336374480818576 ||grad_mu||= 22.81923357402488 min_ell= 0.8
u= -6.729473893192998 sigma= 0.13358239908768627 ||grad_mu||= 22.834133893906134 min_ell= 0.8
u= -6.663159155180272 sigma= 0.13363655804201144 ||grad_mu||= 22.81946222727199 min_ell= 0.8
u= -6.5459818127867955 sigma= 0.1337527470614389 ||grad_mu||= 22.793623106716584 min_ell= 0.8
u= -6.523868847864298 sigma= 0.13377761631835355 ||grad_mu||= 22.78875903940727 min_ell= 0.8
u= -6.60989014730525 sigma= 0.1336860583161169 ||grad_mu||= 22.80770368285779 min_ell= 0.8
u= -6.665833020349362 sigma= 0.13363414994051903 ||grad_mu||= 22.820054586985144 min_ell= 0.8
u= -6.611099612493658 sigma= 0.13368485393027105 ||grad_mu||= 22.807971051045985 min_ell= 0.8
u= -6.538409741044591 sigma= 0.13376111568111276 ||grad_mu||= 22.791957869362264 min_ell= 0.8
u= -6.453578333676715 sigma= 0.1338629148188934 ||grad_mu||= 22.773319417018694 min_ell= 0.8
u= -6.362045019424782 sigma= 0.13398830741151327 ||grad_mu||= 22.75326527906212 min_ell= 0.8
u= -6.383540375012922 sigma= 0.1339573614585119 ||grad_mu||= 22.757974025342204 min_ell= 0.8
u= -6.5049654839927475 sigma= 0.133799564629555 ||grad_mu||= 22.78461341727136 min_ell= 0.8
u= -6.578482656282561 sigma= 0.13371786867628768 ||grad_mu||= 22.800791069297116 min_ell= 0.8
u= -6.558509988019924 sigma= 0.1337389795174604 ||grad_mu||= 22.796389790544378 min_ell= 0.8
u= -6.439267597265127 sigma= 0.13388136847019821 ||grad_mu||= 22.770185921918866 min_ell= 0.8
u= -6.30849598926769 sigma= 0.13406923999061762 ||grad_mu||= 22.741558011930458 min_ell= 0.8
u= -6.295189604590525 sigma= 0.13409022193258463 ||grad_mu||= 22.738650952716398 min_ell= 0.8
u= -6.368941359468436 sigma= 0.13397826047623526 ||grad_mu||= 22.754778038971 min_ell= 0.8
u= -6.3806883771365515 sigma= 0.1339614226617408 ||grad_mu||= 22.757350754282047 min_ell= 0.8
u= -6.337313191077743 sigma= 0.13402496949168088 ||grad_mu||= 22.747858372318397 min_ell= 0.8
u= -6.279880513537511 sigma= 0.13411481770200664 ||grad_mu||= 22.735307307973304 min_ell= 0.8
u= -6.179982765667073 sigma= 0.1342865316789283 ||grad_mu||= 22.713523014779554 min_ell= 0.8
u= -6.130997653231427 sigma= 0.13437790875977915 ||grad_mu||= 22.702861071083582 min_ell= 0.8
u= -6.205267760340619 sigma= 0.1342411939394528 ||grad_mu||= 22.719035413920356 min_ell= 0.8
u= -6.289816142010489 sigma= 0.13409885307353184 ||grad_mu||= 22.737482385135714 min_ell= 0.8
u= -6.2946743440776025 sigma= 0.13409107395902192 ||grad_mu||= 22.738542347550823 min_ell= 0.8
u= -6.244521006286503 sigma= 0.13417333522911867 ||grad_mu||= 22.72759335278237 min_ell= 0.8
u= -6.1512966436119525 sigma= 0.13433946609552827 ||grad_mu||= 22.707279323360353 min_ell= 0.8
u= -6.061653401213584 sigma= 0.13451548613927938 ||grad_mu||= 22.687786701982215 min_ell= 0.8
u= -6.028192482442389 sigma= 0.13458528290556462 ||grad_mu||= 22.680522046049592 min_ell= 0.8
u= -6.017970818119641 sigma= 0.13460709952402988 ||grad_mu||= 22.67830632789387 min_ell= 0.8
u= -5.995947963975297 sigma= 0.13465471096705953 ||grad_mu||= 22.6735270305021 min_ell= 0.8
logPI: -20.502595206457062  PI: 1.2469126679061772e-09
PI_at(-2,2) via gp_acquisition: -0.4741322171351458
u= -18.283894868191354 sigma= 0.27722168098203404 ||grad_mu||= 24.17385709246713 min_ell= 0.8
u= -18.28189364841986 sigma= 0.2772310596125654 ||grad_mu||= 24.17515519165273 min_ell= 0.8
u= -18.14437811887421 sigma= 0.26364299226217813 ||grad_mu||= 24.463500860485837 min_ell= 0.8
u= -17.9867082855683 sigma= 0.2370785486060642 ||grad_mu||= 24.840890548988103 min_ell= 0.8
u= -17.936249731795698 sigma= 0.2282336656115858 ||grad_mu||= 24.92288519938564 min_ell= 0.8
u= -17.9759901809898 sigma= 0.23183833729069395 ||grad_mu||= 24.886833763166774 min_ell= 0.8
u= -17.967237810531373 sigma= 0.23048658240233494 ||grad_mu||= 24.89922034497265 min_ell= 0.8
u= -17.8943474437085 sigma= 0.22300035446709754 ||grad_mu||= 24.963352073140584 min_ell= 0.8
u= -17.627863787659223 sigma= 0.20685921482688982 ||grad_mu||= 25.051139053425583 min_ell= 0.8
u= -16.72081908201006 sigma= 0.18537711715484467 ||grad_mu||= 25.028049875106046 min_ell= 0.8
u= -15.800623739602369 sigma= 0.1749846270466008 ||grad_mu||= 24.915656661748418 min_ell= 0.8
u= -15.796043905521362 sigma= 0.17484988850092012 ||grad_mu||= 24.91412652283376 min_ell= 0.8
u= -16.24505942048355 sigma= 0.17921066037517247 ||grad_mu||= 24.973627191668463 min_ell= 0.8
