device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -46.42248196817699 sigma= 0.2095285783893441 ||grad_mu||= 3.4481363825939924 min_ell= 0.8
u= -39.793232455898746 sigma= 0.24625842765789252 ||grad_mu||= 2.343815570141876 min_ell= 0.8
u= -25.054400562382668 sigma= 0.38966480242356544 ||grad_mu||= 3.9793940927433185 min_ell= 0.8
u= -22.181537187894335 sigma= 0.3810354670452955 ||grad_mu||= 14.97077848264687 min_ell= 0.8
u= -22.022894247018463 sigma= 0.34527148804905844 ||grad_mu||= 18.65200361617542 min_ell= 0.8
u= -22.129596652489145 sigma= 0.3033737715167532 ||grad_mu||= 21.561349026898455 min_ell= 0.8
u= -22.690963176735703 sigma= 0.4185697573579398 ||grad_mu||= 7.669994512295547 min_ell= 0.8
u= -22.7847603444448 sigma= 0.4086568734629065 ||grad_mu||= 9.386275088214411 min_ell= 0.8
u= -25.62655333713167 sigma= 0.3839281568942101 ||grad_mu||= 2.259566761097296 min_ell= 0.8
u= -23.109506784781264 sigma= 0.3809906224566759 ||grad_mu||= 12.912190795996587 min_ell= 0.8
u= -23.23379306842214 sigma= 0.36840706858649375 ||grad_mu||= 14.271648608370278 min_ell= 0.8
u= -22.56018775403255 sigma= 0.3387728872185961 ||grad_mu||= 18.395920957987535 min_ell= 0.8
u= -22.651358980294102 sigma= 0.2555598853852931 ||grad_mu||= 23.890101030394046 min_ell= 0.8
u= -21.774373361296266 sigma= 0.3441793885409327 ||grad_mu||= 19.115572687750575 min_ell= 0.8
u= -22.038536713599605 sigma= 0.2615625349340946 ||grad_mu||= 24.04883896256164 min_ell= 0.8
u= -22.275194881340244 sigma= 0.4103479964037055 ||grad_mu||= 10.7991995566662 min_ell= 0.8
u= -21.94415171157834 sigma= 0.356437347255927 ||grad_mu||= 17.83527269742201 min_ell= 0.8
u= -21.99508454406283 sigma= 0.3105214584791495 ||grad_mu||= 21.24766722577878 min_ell= 0.8
u= -22.649319644057726 sigma= 0.37415143865550055 ||grad_mu||= 14.782863011090601 min_ell= 0.8
u= -22.12818909007944 sigma= 0.3408059828441179 ||grad_mu||= 18.85672556924516 min_ell= 0.8
u= -22.213789996923385 sigma= 0.2864685993772915 ||grad_mu||= 22.535977390807517 min_ell= 0.8
u= -22.648252161238826 sigma= 0.39659977762553134 ||grad_mu||= 11.843068413465868 min_ell= 0.8
u= -22.76879601200745 sigma= 0.38968778491592265 ||grad_mu||= 12.532436764011372 min_ell= 0.8
u= -22.948944813081066 sigma= 0.3790671120933104 ||grad_mu||= 13.540212162329745 min_ell= 0.8
u= -23.35947674234911 sigma= 0.36571977027919694 ||grad_mu||= 14.344970064850225 min_ell= 0.8
u= -23.27359811400059 sigma= 0.34749361852237926 ||grad_mu||= 16.511100754763174 min_ell= 0.8
u= -22.42325519752993 sigma= 0.29267543741207164 ||grad_mu||= 21.926575816989203 min_ell= 0.8
u= -22.979842420362335 sigma= 0.38550927495701776 ||grad_mu||= 12.595345575884547 min_ell= 0.8
u= -23.10937510537497 sigma= 0.37106505247665 ||grad_mu||= 14.202550580541004 min_ell= 0.8
u= -23.718143783591827 sigma= 0.3499556752201796 ||grad_mu||= 15.50610147849473 min_ell= 0.8
u= -24.033885886177497 sigma= 0.33108499226204546 ||grad_mu||= 16.964226173390006 min_ell= 0.8
u= -22.98031309383507 sigma= 0.3039961337580065 ||grad_mu||= 20.533431441069933 min_ell= 0.8
u= -23.552827518019544 sigma= 0.2312947186930113 ||grad_mu||= 24.500533508782844 min_ell= 0.8
u= -22.491718844720033 sigma= 0.29342176603034975 ||grad_mu||= 21.803643879266236 min_ell= 0.8
u= -23.468451779621585 sigma= 0.38010909063347165 ||grad_mu||= 12.166523337245508 min_ell= 0.8
u= -23.518302314617912 sigma= 0.37222676862140713 ||grad_mu||= 13.170239116487853 min_ell= 0.8
u= -23.400483357570106 sigma= 0.35415570989804734 ||grad_mu||= 15.600571268001588 min_ell= 0.8
u= -22.40957840849469 sigma= 0.31747203664698614 ||grad_mu||= 20.2516437377989 min_ell= 0.8
u= -22.836132091872116 sigma= 0.24178365229405027 ||grad_mu||= 24.443772316660187 min_ell= 0.8
u= -22.177640639238767 sigma= 0.3463381462521925 ||grad_mu||= 18.328639985936494 min_ell= 0.8
u= -22.29541136489702 sigma= 0.2755079215084862 ||grad_mu||= 23.101099508186067 min_ell= 0.8
u= -23.439315008307094 sigma= 0.38193724451424754 ||grad_mu||= 11.965338916557748 min_ell= 0.8
u= -23.91497393034619 sigma= 0.3886811472336842 ||grad_mu||= 9.45080702515173 min_ell= 0.8
u= -26.79593017894558 sigma= 0.36756209538614926 ||grad_mu||= 2.003009553210035 min_ell= 0.8
u= -23.12289523853239 sigma= 0.4174899862602035 ||grad_mu||= 5.90532384702835 min_ell= 0.8
u= -28.973107618139146 sigma= 0.33955382817226554 ||grad_mu||= 2.155833594774486 min_ell= 0.8
u= -23.191632171293914 sigma= 0.4055278579448734 ||grad_mu||= 8.542060759209837 min_ell= 0.8
u= -27.27977784321062 sigma= 0.36117174494991017 ||grad_mu||= 1.6988740590550946 min_ell= 0.8
u= -23.312942283819787 sigma= 0.3940655695051865 ||grad_mu||= 10.33840231691784 min_ell= 0.8
u= -23.718253377679034 sigma= 0.4143415616200976 ||grad_mu||= 2.8340571348565042 min_ell= 0.8
u= -23.74346392895732 sigma= 0.38050078674271187 ||grad_mu||= 11.399443376556935 min_ell= 0.8
u= -23.088009535575875 sigma= 0.4052917400412105 ||grad_mu||= 8.970653338841222 min_ell= 0.8
u= -27.591095275193208 sigma= 0.35705325562986784 ||grad_mu||= 1.6998467967143873 min_ell= 0.8
u= -23.114238959163952 sigma= 0.3974984392423521 ||grad_mu||= 10.34451960927753 min_ell= 0.8
u= -22.942498716065757 sigma= 0.4232873607541645 ||grad_mu||= 5.0604755190528685 min_ell= 0.8
u= -23.12867659714937 sigma= 0.36581175757696244 ||grad_mu||= 14.79175395855091 min_ell= 0.8
u= -22.320561723333647 sigma= 0.33928164678131845 ||grad_mu||= 18.70020285407586 min_ell= 0.8
u= -22.247455758820497 sigma= 0.27167294508008544 ||grad_mu||= 23.358901868767393 min_ell= 0.8
u= -22.35027680348312 sigma= 0.3832818305535501 ||grad_mu||= 14.347438157564133 min_ell= 0.8
u= -21.705268195293396 sigma= 0.29122859069732804 ||grad_mu||= 22.77309954729665 min_ell= 0.8
u= -21.939718246553635 sigma= 0.3962561205772603 ||grad_mu||= 13.748360727361463 min_ell= 0.8
u= -21.36072910581597 sigma= 0.2946388132152126 ||grad_mu||= 22.926438257586824 min_ell= 0.8
u= -22.312110495644788 sigma= 0.40419974757489724 ||grad_mu||= 11.741334566550089 min_ell= 0.8
u= -21.116110356955904 sigma= 0.3295311887903137 ||grad_mu||= 21.135387658470393 min_ell= 0.8
u= -21.010885315417635 sigma= 0.2678088598525669 ||grad_mu||= 24.486274103836816 min_ell= 0.8
u= -20.227395380074114 sigma= 0.21917981449991644 ||grad_mu||= 26.31582616791942 min_ell= 0.8
u= -16.63811979850663 sigma= 0.1725862114713092 ||grad_mu||= 27.108338294858246 min_ell= 0.8
u= -13.560125139306146 sigma= 0.14946713974875087 ||grad_mu||= 26.734071544824307 min_ell= 0.8
u= -11.763771409493344 sigma= 0.13949877502616523 ||grad_mu||= 26.36788257349186 min_ell= 0.8
u= -10.28635571826089 sigma= 0.13358683445796726 ||grad_mu||= 26.041885173522594 min_ell= 0.8
u= -8.665945587326654 sigma= 0.1288943418870971 ||grad_mu||= 25.67173221404923 min_ell= 0.8
u= -7.22618229980662 sigma= 0.12567342546450563 ||grad_mu||= 25.331463222796653 min_ell= 0.8
u= -6.2174771960276205 sigma= 0.12372901958056842 ||grad_mu||= 25.086177268625548 min_ell= 0.8
u= -5.568156269544042 sigma= 0.1225388275749708 ||grad_mu||= 24.924958969641036 min_ell= 0.8
u= -5.119025700930629 sigma= 0.12176525055925337 ||grad_mu||= 24.8122612600593 min_ell= 0.8
u= -4.684387424396108 sigma= 0.12117151452279691 ||grad_mu||= 24.703405175425818 min_ell= 0.8
u= -4.24502992211688 sigma= 0.12068616617735822 ||grad_mu||= 24.593052521124243 min_ell= 0.8
u= -3.8756346290868864 sigma= 0.12032251221386307 ||grad_mu||= 24.499526270823388 min_ell= 0.8
u= -3.561182438181613 sigma= 0.12006142810408076 ||grad_mu||= 24.419467485911618 min_ell= 0.8
u= -3.2893360394434974 sigma= 0.11989144763120674 ||grad_mu||= 24.350059705341703 min_ell= 0.8
u= -3.0826955586271927 sigma= 0.11979869934397554 ||grad_mu||= 24.29717018428983 min_ell= 0.8
u= -2.896161909454439 sigma= 0.1197425515890023 ||grad_mu||= 24.24931869191164 min_ell= 0.8
u= -2.687298980560686 sigma= 0.11970430878212385 ||grad_mu||= 24.195529210827853 min_ell= 0.8
u= -2.506166549116751 sigma= 0.11969535256680215 ||grad_mu||= 24.148704109982322 min_ell= 0.8
u= -2.4081840868097317 sigma= 0.11970814713070818 ||grad_mu||= 24.12336696593058 min_ell= 0.8
u= -2.379526024480058 sigma= 0.11971626020563983 ||grad_mu||= 24.11596964226482 min_ell= 0.8
u= -2.3836726604441676 sigma= 0.11970340922808143 ||grad_mu||= 24.116941058027287 min_ell= 0.8
u= -2.3669512429859036 sigma= 0.11968068895316206 ||grad_mu||= 24.11237904254728 min_ell= 0.8
u= -2.302538147565081 sigma= 0.11966750766033063 ||grad_mu||= 24.095425637013637 min_ell= 0.8
u= -2.2519580771301597 sigma= 0.11967179243210117 ||grad_mu||= 24.082213111393337 min_ell= 0.8
u= -2.2413710158712337 sigma= 0.11968846823769162 ||grad_mu||= 24.079592327644992 min_ell= 0.8
u= -2.2209447289019097 sigma= 0.11971044369906238 ||grad_mu||= 24.07442386575446 min_ell= 0.8
u= -2.1697320919390366 sigma= 0.11972422080571318 ||grad_mu||= 24.06107152027354 min_ell= 0.8
u= -2.101245220610535 sigma= 0.11972675412045974 ||grad_mu||= 24.043025975251147 min_ell= 0.8
u= -2.003655986022828 sigma= 0.11973597083702703 ||grad_mu||= 24.017245040816512 min_ell= 0.8
u= -1.891080932846052 sigma= 0.11976689151721814 ||grad_mu||= 23.987510652511443 min_ell= 0.8
u= -1.8136412738820056 sigma= 0.11980286342473184 ||grad_mu||= 23.967074107725136 min_ell= 0.8
u= -1.779964653976488 sigma= 0.11982268889793253 ||grad_mu||= 23.95819369508215 min_ell= 0.8
u= -1.7553363955139751 sigma= 0.11982851414359487 ||grad_mu||= 23.951611967041117 min_ell= 0.8
u= -1.7186402735688397 sigma= 0.11983441847859372 ||grad_mu||= 23.941757653276724 min_ell= 0.8
u= -1.655127975170247 sigma= 0.11985937330180085 ||grad_mu||= 23.92477591877959 min_ell= 0.8
u= -1.5866840132277378 sigma= 0.11989787510102014 ||grad_mu||= 23.906505297118695 min_ell= 0.8
u= -1.545485704509265 sigma= 0.11992924165705775 ||grad_mu||= 23.895549550147535 min_ell= 0.8
u= -1.5243133653703953 sigma= 0.11995140125680154 ||grad_mu||= 23.88996410646424 min_ell= 0.8
u= -1.4994396296840116 sigma= 0.11997239401123526 ||grad_mu||= 23.883340599332453 min_ell= 0.8
u= -1.467797042263078 sigma= 0.11999281212716734 ||grad_mu||= 23.87483890078915 min_ell= 0.8
u= -1.4210273253016585 sigma= 0.1200242217609729 ||grad_mu||= 23.86224539765467 min_ell= 0.8
[GUIDE] t=40 PI=7.765e-02 ||grad_x||=1.870e+04 ||grad_z||=3.244e+02
u= -1.350248656377135 sigma= 0.12008101106429976 ||grad_mu||= 23.84319090152142 min_ell= 0.8
u= -1.293233829877505 sigma= 0.12013344246547711 ||grad_mu||= 23.82782981374667 min_ell= 0.8
u= -1.2974285170143385 sigma= 0.12013038316173427 ||grad_mu||= 23.828970988297897 min_ell= 0.8
u= -1.3475234248696855 sigma= 0.1200824099842085 ||grad_mu||= 23.842447091507715 min_ell= 0.8
u= -1.3827740552043244 sigma= 0.12004658101223156 ||grad_mu||= 23.851873530789504 min_ell= 0.8
u= -1.3695485037504587 sigma= 0.12005297328482777 ||grad_mu||= 23.84826092332691 min_ell= 0.8
u= -1.3266990157266934 sigma= 0.12008880722785199 ||grad_mu||= 23.83670050460453 min_ell= 0.8
u= -1.2940603036370135 sigma= 0.1201203566420512 ||grad_mu||= 23.827916300268466 min_ell= 0.8
u= -1.2891194739700385 sigma= 0.12012799608418881 ||grad_mu||= 23.82661872504748 min_ell= 0.8
u= -1.299714082451789 sigma= 0.12011860793821369 ||grad_mu||= 23.82948369964789 min_ell= 0.8
u= -1.2964097623701119 sigma= 0.12011899539223796 ||grad_mu||= 23.82856204883609 min_ell= 0.8
u= -1.2682131613330656 sigma= 0.12014241168630331 ||grad_mu||= 23.82090468533256 min_ell= 0.8
u= -1.2164430706091276 sigma= 0.1201923495852151 ||grad_mu||= 23.806878533454277 min_ell= 0.8
u= -1.1640044848862952 sigma= 0.12024806468789048 ||grad_mu||= 23.792664337795447 min_ell= 0.8
u= -1.1493317286514277 sigma= 0.12026417392532783 ||grad_mu||= 23.788680339981394 min_ell= 0.8
u= -1.1754109248860691 sigma= 0.12023371090116412 ||grad_mu||= 23.795730776218697 min_ell= 0.8
u= -1.1992955308746471 sigma= 0.12020521561322974 ||grad_mu||= 23.80215884305809 min_ell= 0.8
u= -1.1960833337646606 sigma= 0.1202065989264969 ||grad_mu||= 23.80125286159985 min_ell= 0.8
u= -1.171508996061332 sigma= 0.12023256412846658 ||grad_mu||= 23.794580918097875 min_ell= 0.8
u= -1.1469170000226752 sigma= 0.12025966037876776 ||grad_mu||= 23.787903970492582 min_ell= 0.8
u= -1.1433564385512847 sigma= 0.12026326591250781 ||grad_mu||= 23.7869286516914 min_ell= 0.8
u= -1.1627121530805054 sigma= 0.12024081522030158 ||grad_mu||= 23.792164995204377 min_ell= 0.8
u= -1.1866136621439018 sigma= 0.12021347412621743 ||grad_mu||= 23.79861836206901 min_ell= 0.8
u= -1.2029811927988152 sigma= 0.12019451827675486 ||grad_mu||= 23.803014463364114 min_ell= 0.8
u= -1.206947666038111 sigma= 0.12018915512200504 ||grad_mu||= 23.80404991439681 min_ell= 0.8
u= -1.2011677342595146 sigma= 0.12019464248404063 ||grad_mu||= 23.802454568804738 min_ell= 0.8
u= -1.210640823066171 sigma= 0.12018420729917564 ||grad_mu||= 23.8049954978416 min_ell= 0.8
u= -1.2512944493364861 sigma= 0.12014201642968293 ||grad_mu||= 23.815969247382757 min_ell= 0.8
u= -1.3021498685030393 sigma= 0.12009206911086938 ||grad_mu||= 23.829674341474057 min_ell= 0.8
u= -1.340298072828237 sigma= 0.12005662285756012 ||grad_mu||= 23.83992623274448 min_ell= 0.8
u= -1.3688993618666603 sigma= 0.12003126972222712 ||grad_mu||= 23.847597035122234 min_ell= 0.8
u= -1.3951471338423245 sigma= 0.12000893304609517 ||grad_mu||= 23.854630354373345 min_ell= 0.8
u= -1.4261245400256426 sigma= 0.11998348767407692 ||grad_mu||= 23.862930844178294 min_ell= 0.8
u= -1.4685350088982536 sigma= 0.11995003335910741 ||grad_mu||= 23.874294166353362 min_ell= 0.8
u= -1.5193042632886316 sigma= 0.1199123704892446 ||grad_mu||= 23.887877480595478 min_ell= 0.8
u= -1.5698049632160334 sigma= 0.11987764171621247 ||grad_mu||= 23.90135763065122 min_ell= 0.8
logPI: -3.304395455770825  PI: 0.03672140484076795
PI_at(-2,2) via gp_acquisition: -0.4644763639109226
[DGBO] it=035 | y_next=-0.6064 | best=-0.4552 | batch_best_pi=-3.3
u= -32.4816097290882 sigma= 0.27474151264958946 ||grad_mu||= 6.490752375232579 min_ell= 0.8
u= -30.47301127526049 sigma= 0.29610412282194915 ||grad_mu||= 6.012413688532468 min_ell= 0.8
u= -27.689934077219007 sigma= 0.3301269761601139 ||grad_mu||= 5.512532972729196 min_ell= 0.8
u= -24.906531751802735 sigma= 0.3729221122690131 ||grad_mu||= 5.011934327727381 min_ell= 0.8
u= -22.00897776439026 sigma= 0.4269560862873385 ||grad_mu||= 4.715607440471069 min_ell= 0.8
u= -19.077708782260864 sigma= 0.4960431212629155 ||grad_mu||= 4.665712309799593 min_ell= 0.8
u= -16.87074581808848 sigma= 0.5627564624826474 ||grad_mu||= 4.928440468184998 min_ell= 0.8
u= -15.791246141601242 sigma= 0.5990303330742297 ||grad_mu||= 5.268286078597544 min_ell= 0.8
u= -15.034786556030369 sigma= 0.6238432730735236 ||grad_mu||= 5.36442006832051 min_ell= 0.8
u= -14.233468392877258 sigma= 0.6496181974483132 ||grad_mu||= 5.417318882166409 min_ell= 0.8
u= -13.263610539925875 sigma= 0.6801663340625679 ||grad_mu||= 5.756358449265026 min_ell= 0.8
u= -12.097097858941067 sigma= 0.7320011384465249 ||grad_mu||= 6.278644292779776 min_ell= 0.8
u= -11.387053022962547 sigma= 0.7888246540132244 ||grad_mu||= 6.000318333818799 min_ell= 0.8
u= -11.79415574782952 sigma= 0.7653781353457455 ||grad_mu||= 5.897325870164081 min_ell= 0.8
u= -13.278766945921348 sigma= 0.6924633059272348 ||grad_mu||= 5.607964425409468 min_ell= 0.8
u= -15.648111315722517 sigma= 0.5985848172838988 ||grad_mu||= 5.1751542139676445 min_ell= 0.8
u= -17.911302220184286 sigma= 0.5347888998683495 ||grad_mu||= 4.6289964420402026 min_ell= 0.8
u= -19.348373486762476 sigma= 0.5031246781175902 ||grad_mu||= 3.851370231919961 min_ell= 0.8
u= -21.47970002332905 sigma= 0.45826514152931724 ||grad_mu||= 2.3881253664824964 min_ell= 0.8
u= -26.808168697042266 sigma= 0.3643038776528395 ||grad_mu||= 4.195454723219098 min_ell= 0.8
u= -28.600063557899624 sigma= 0.284209691675993 ||grad_mu||= 15.903902974718099 min_ell= 0.8
u= -26.984345210490012 sigma= 0.3445597201350806 ||grad_mu||= 9.313480203454665 min_ell= 0.8
u= -22.51958384246853 sigma= 0.24775495198257785 ||grad_mu||= 24.38556952844678 min_ell= 0.8
u= -18.185730568734932 sigma= 0.16902917645585525 ||grad_mu||= 27.103398985593397 min_ell= 0.8
u= -21.183447918422367 sigma= 0.33688186438875584 ||grad_mu||= 20.573263509722565 min_ell= 0.8
u= -28.2992561409286 sigma= 0.34261751890296444 ||grad_mu||= 4.867147706293551 min_ell= 0.8
u= -43.870468150780056 sigma= 0.2223143961655447 ||grad_mu||= 2.8489140371196515 min_ell= 0.8
u= -47.47105378035981 sigma= 0.20390187714909502 ||grad_mu||= 3.7012586001175727 min_ell= 0.8
u= -50.53685882912112 sigma= 0.19032652809586173 ||grad_mu||= 4.33276665814634 min_ell= 0.8
u= -52.57764118631497 sigma= 0.18177855470495718 ||grad_mu||= 4.94949000142049 min_ell= 0.8
u= -53.42931976418931 sigma= 0.17765871474541853 ||grad_mu||= 5.561798907198161 min_ell= 0.8
u= -53.87124436430372 sigma= 0.17508829122180306 ||grad_mu||= 6.066449891317164 min_ell= 0.8
u= -53.80306618510763 sigma= 0.17569724685083762 ||grad_mu||= 5.8470082084136425 min_ell= 0.8
u= -53.927283933317575 sigma= 0.17510409824316658 ||grad_mu||= 6.010907712756664 min_ell= 0.8
u= -53.45443141114766 sigma= 0.17755148498332105 ||grad_mu||= 5.570067210187704 min_ell= 0.8
u= -53.272547223044505 sigma= 0.17820800043571502 ||grad_mu||= 5.585537463289044 min_ell= 0.8
u= -53.32320441264921 sigma= 0.17808847223627147 ||grad_mu||= 5.540168123688993 min_ell= 0.8
u= -53.26318280685099 sigma= 0.17833100946559163 ||grad_mu||= 5.529289741068042 min_ell= 0.8
u= -53.05385999668849 sigma= 0.17935292347949283 ||grad_mu||= 5.381803915741446 min_ell= 0.8
u= -52.62025448570359 sigma= 0.1811677088781794 ||grad_mu||= 5.256249230325802 min_ell= 0.8
u= -52.39571607026797 sigma= 0.18209810815876162 ||grad_mu||= 5.210214764343444 min_ell= 0.8
u= -52.442971344717584 sigma= 0.18188837893803272 ||grad_mu||= 5.244576215382981 min_ell= 0.8
u= -52.559581793640255 sigma= 0.18138851236707512 ||grad_mu||= 5.297431193588591 min_ell= 0.8
u= -52.38802999405302 sigma= 0.1821275755798477 ||grad_mu||= 5.228231039629246 min_ell= 0.8
u= -51.780103375085865 sigma= 0.18473352736646315 ||grad_mu||= 5.001904707418123 min_ell= 0.8
u= -50.9270302347514 sigma= 0.18838998642767135 ||grad_mu||= 4.748485306402644 min_ell= 0.8
u= -49.97947021517507 sigma= 0.19254157160536148 ||grad_mu||= 4.485905830020809 min_ell= 0.8
u= -49.011656507227855 sigma= 0.19686765231481548 ||grad_mu||= 4.218364235342417 min_ell= 0.8
u= -48.60055723829375 sigma= 0.1987925729253831 ||grad_mu||= 4.101044854280765 min_ell= 0.8
u= -48.61288681284208 sigma= 0.1989039972062852 ||grad_mu||= 4.066644892447955 min_ell= 0.8
u= -48.52985152932501 sigma= 0.19948922756614876 ||grad_mu||= 3.9817236529444116 min_ell= 0.8
u= -47.98954694519434 sigma= 0.20221645077461392 ||grad_mu||= 3.7666609665506026 min_ell= 0.8
u= -44.4361077959823 sigma= 0.2196377770692395 ||grad_mu||= 3.097204805565391 min_ell= 0.8
u= -28.527142656872822 sigma= 0.34470108241652836 ||grad_mu||= 2.0670527560335774 min_ell= 0.8
u= -22.21924797588118 sigma= 0.397866107185768 ||grad_mu||= 12.821192712196272 min_ell= 0.8
u= -21.842351581547756 sigma= 0.3548050907134682 ||grad_mu||= 18.156942378241276 min_ell= 0.8
u= -21.951527348104552 sigma= 0.30322448666905755 ||grad_mu||= 21.795373505764758 min_ell= 0.8
u= -23.2240455919702 sigma= 0.4169707189054544 ||grad_mu||= 5.421913413003504 min_ell= 0.8
u= -22.94752301259153 sigma= 0.36718514771234056 ||grad_mu||= 14.996007669373112 min_ell= 0.8
u= -22.582725009648236 sigma= 0.3387776615277323 ||grad_mu||= 18.37495947857862 min_ell= 0.8
u= -22.576582414794604 sigma= 0.2736857602144789 ||grad_mu||= 22.963977431455646 min_ell= 0.8
u= -22.862644827832483 sigma= 0.3726644413360234 ||grad_mu||= 14.52857527705929 min_ell= 0.8
u= -22.477890940644436 sigma= 0.3416336618390228 ||grad_mu||= 18.287104303026634 min_ell= 0.8
u= -22.493547406435468 sigma= 0.279641486686832 ||grad_mu||= 22.68724063815072 min_ell= 0.8
u= -22.87507437479985 sigma= 0.38018041211919384 ||grad_mu||= 13.571300716204204 min_ell= 0.8
u= -22.193060598657446 sigma= 0.3495675152240052 ||grad_mu||= 18.04260465528119 min_ell= 0.8
u= -22.327602716020706 sigma= 0.2521244074412941 ||grad_mu||= 24.309474940048563 min_ell= 0.8
u= -22.024282754719135 sigma= 0.3935176515834092 ||grad_mu||= 13.878705430450772 min_ell= 0.8
u= -21.658025237192376 sigma= 0.33629920970115557 ||grad_mu||= 19.90279813826639 min_ell= 0.8
u= -21.874326461675988 sigma= 0.30859313120420595 ||grad_mu||= 21.538815888320787 min_ell= 0.8
u= -22.82000093373054 sigma= 0.4196940131581043 ||grad_mu||= 6.801046142817903 min_ell= 0.8
u= -22.334081682075453 sigma= 0.3597121874311232 ||grad_mu||= 16.892446246780352 min_ell= 0.8
u= -22.029218312594622 sigma= 0.305550061780065 ||grad_mu||= 21.55378474626006 min_ell= 0.8
u= -22.61379697825891 sigma= 0.418029290223787 ||grad_mu||= 8.12685152296419 min_ell= 0.8
u= -22.51205921673666 sigma= 0.366500085671015 ||grad_mu||= 15.898186470977445 min_ell= 0.8
u= -22.12264004518377 sigma= 0.3194329273119185 ||grad_mu||= 20.490584612607588 min_ell= 0.8
u= -22.29538474979661 sigma= 0.2943415631832946 ||grad_mu||= 21.9772947103868 min_ell= 0.8
u= -22.890360330650594 sigma= 0.4094129095302898 ||grad_mu||= 8.864841308794801 min_ell= 0.8
u= -28.876630680862313 sigma= 0.34102185020007936 ||grad_mu||= 1.7331795772015457 min_ell= 0.8
u= -22.82587821674953 sigma= 0.41447569568543796 ||grad_mu||= 8.040546322995043 min_ell= 0.8
u= -27.226810224190793 sigma= 0.3615526202933124 ||grad_mu||= 1.927717052172944 min_ell= 0.8
u= -22.952851209044017 sigma= 0.3988160367182398 ||grad_mu||= 10.618968206292548 min_ell= 0.8
u= -23.01886002680279 sigma= 0.423913609844676 ||grad_mu||= 4.333393550415626 min_ell= 0.8
u= -24.80203693037014 sigma= 0.360860729113991 ||grad_mu||= 11.895534406466831 min_ell= 0.8
u= -24.82010312757267 sigma= 0.3709847411767121 ||grad_mu||= 10.102676781839431 min_ell= 0.8
u= -24.398269144467193 sigma= 0.4040861402224235 ||grad_mu||= 1.887547524299974 min_ell= 0.8
u= -23.82010800261901 sigma= 0.3730871922181554 ||grad_mu||= 12.357776705232531 min_ell= 0.8
u= -23.311489975135956 sigma= 0.3605246477600988 ||grad_mu||= 15.060247534940755 min_ell= 0.8
u= -22.405474004125004 sigma= 0.31633278005040677 ||grad_mu||= 20.35423273685316 min_ell= 0.8
u= -22.70900404212722 sigma= 0.27099582626073415 ||grad_mu||= 23.000259485716168 min_ell= 0.8
u= -23.52499887519015 sigma= 0.3588203598665458 ||grad_mu||= 14.855245248019074 min_ell= 0.8
u= -22.243000979959877 sigma= 0.314322769517094 ||grad_mu||= 20.699410129425164 min_ell= 0.8
u= -22.582576247272012 sigma= 0.254612337761352 ||grad_mu||= 24.007593592137027 min_ell= 0.8
u= -22.801781744397967 sigma= 0.3685062313402863 ||grad_mu||= 15.130423849721556 min_ell= 0.8
u= -22.589652822519927 sigma= 0.33426927897563335 ||grad_mu||= 18.73903102560594 min_ell= 0.8
u= -22.654939202524492 sigma= 0.30269615165161756 ||grad_mu||= 21.01537765843592 min_ell= 0.8
u= -22.803769247200293 sigma= 0.29278059496047293 ||grad_mu||= 21.522707956184476 min_ell= 0.8
u= -22.779051318964626 sigma= 0.3077821177671012 ||grad_mu||= 20.51335598097317 min_ell= 0.8
u= -23.329047649865853 sigma= 0.23386776896518977 ||grad_mu||= 24.52924787579609 min_ell= 0.8
u= -22.38688715837611 sigma= 0.3063429974719831 ||grad_mu||= 21.077800742450762 min_ell= 0.8
u= -22.74654192116316 sigma= 0.2556403111343671 ||grad_mu||= 23.830906078149134 min_ell= 0.8
u= -22.788307119304108 sigma= 0.34692130548563777 ||grad_mu||= 17.348270026789233 min_ell= 0.8
u= -22.41492051765887 sigma= 0.30148755076966904 ||grad_mu||= 21.374193175729218 min_ell= 0.8
u= -22.612119598071995 sigma= 0.3335516003561486 ||grad_mu||= 18.766228029085465 min_ell= 0.8
u= -22.664114291943854 sigma= 0.2612892814747841 ||grad_mu||= 23.592661043791782 min_ell= 0.8
u= -22.773776136414625 sigma= 0.3538533993721631 ||grad_mu||= 16.713816290211465 min_ell= 0.8
u= -22.430821726669578 sigma= 0.2762406560318716 ||grad_mu||= 22.950567046301373 min_ell= 0.8
u= -23.184026376309728 sigma= 0.3660162645673516 ||grad_mu||= 14.667639419230252 min_ell= 0.8
u= -22.38377799794829 sigma= 0.3307142982439517 ||grad_mu||= 19.307013971842306 min_ell= 0.8
u= -22.424683156448598 sigma= 0.2760559011672129 ||grad_mu||= 22.967184392929518 min_ell= 0.8
u= -22.929366302065407 sigma= 0.38893258754994414 ||grad_mu||= 12.239127123245359 min_ell= 0.8
u= -22.254469904288385 sigma= 0.3727704237987653 ||grad_mu||= 15.730716175784172 min_ell= 0.8
u= -21.960147650496918 sigma= 0.26437080295312293 ||grad_mu||= 23.987929284584276 min_ell= 0.8
