device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6074239208225456 sigma= 0.1618774796049671 ||grad_mu||= 20.34571034961324 min_ell= 0.8
u= -0.6407212148773626 sigma= 0.1614250154464463 ||grad_mu||= 20.358040949727418 min_ell= 0.8
u= -0.710776095477049 sigma= 0.16049808940103563 ||grad_mu||= 20.383723031947678 min_ell= 0.8
u= -0.7570681324186065 sigma= 0.15990490730607637 ||grad_mu||= 20.40050646974258 min_ell= 0.8
u= -0.7552180181576539 sigma= 0.1599315236513341 ||grad_mu||= 20.399839231503638 min_ell= 0.8
u= -0.7327966168475409 sigma= 0.16022042698157232 ||grad_mu||= 20.39172606115294 min_ell= 0.8
u= -0.7305113771946622 sigma= 0.16024888131884857 ||grad_mu||= 20.390896895091956 min_ell= 0.8
u= -0.757778569072777 sigma= 0.1598981191440574 ||grad_mu||= 20.40076345031202 min_ell= 0.8
u= -0.7939541226357404 sigma= 0.15944201834116342 ||grad_mu||= 20.413776947922855 min_ell= 0.8
u= -0.8096935745812863 sigma= 0.15924753745013767 ||grad_mu||= 20.419412750997118 min_ell= 0.8
u= -0.8008570004602065 sigma= 0.15935889333178493 ||grad_mu||= 20.41625140545123 min_ell= 0.8
u= -0.7708926499167371 sigma= 0.15973560377107632 ||grad_mu||= 20.4054922074345 min_ell= 0.8
u= -0.741110826505236 sigma= 0.1601138001365608 ||grad_mu||= 20.394738799681644 min_ell= 0.8
u= -0.7480325976107509 sigma= 0.16002422668288233 ||grad_mu||= 20.397243005895902 min_ell= 0.8
u= -0.7928974383080929 sigma= 0.15945760817356988 ||grad_mu||= 20.413398745816203 min_ell= 0.8
u= -0.8332745423329349 sigma= 0.15895942567180318 ||grad_mu||= 20.427826532310966 min_ell= 0.8
u= -0.8469581995221014 sigma= 0.15879355375974052 ||grad_mu||= 20.43269255553288 min_ell= 0.8
u= -0.840019733393871 sigma= 0.1588777743240935 ||grad_mu||= 20.430226733198584 min_ell= 0.8
u= -0.8330328889860695 sigma= 0.15896230189928903 ||grad_mu||= 20.427740338071764 min_ell= 0.8
u= -0.8460051533731123 sigma= 0.15880397658040324 ||grad_mu||= 20.43235354625808 min_ell= 0.8
u= -0.8799727462513726 sigma= 0.15839462152579867 ||grad_mu||= 20.444383272420833 min_ell= 0.8
u= -0.9173127534162627 sigma= 0.1579520117165419 ||grad_mu||= 20.4575248988977 min_ell= 0.8
u= -0.9472874843221497 sigma= 0.15760284028980345 ||grad_mu||= 20.468013874157034 min_ell= 0.8
u= -0.9642009892620536 sigma= 0.15740863769055569 ||grad_mu||= 20.47390948839196 min_ell= 0.8
u= -0.9692879296929328 sigma= 0.1573510708275158 ||grad_mu||= 20.47567994091379 min_ell= 0.8
u= -0.9886900367668351 sigma= 0.1571297873403622 ||grad_mu||= 20.48241586999445 min_ell= 0.8
u= -1.0399249809517397 sigma= 0.1565540144606018 ||grad_mu||= 20.50009912573488 min_ell= 0.8
u= -1.1012018659064835 sigma= 0.15588387710508428 ||grad_mu||= 20.521057224055156 min_ell= 0.8
u= -1.1479603053099012 sigma= 0.1553860561431698 ||grad_mu||= 20.53691483487481 min_ell= 0.8
u= -1.1836330194415752 sigma= 0.15501383008591385 ||grad_mu||= 20.548936898520203 min_ell= 0.8
u= -1.2154124597717793 sigma= 0.15468720024973673 ||grad_mu||= 20.559592104354742 min_ell= 0.8
u= -1.250967446334264 sigma= 0.15432691561974377 ||grad_mu||= 20.571453097872343 min_ell= 0.8
u= -1.2981377043180358 sigma= 0.1538570700774245 ||grad_mu||= 20.587092174158794 min_ell= 0.8
u= -1.3531862495097142 sigma= 0.15332135638226266 ||grad_mu||= 20.60520972053566 min_ell= 0.8
u= -1.4061022753273096 sigma= 0.1528193931813667 ||grad_mu||= 20.622495327082092 min_ell= 0.8
logPI: -2.921017702031681  PI: 0.05387882679777185
PI_at(-2,2) via gp_acquisition: -0.30947166628486633
[GP] it=030 | sigma_f2=2.93 | noise=0.001 | ell_med=0.8
u= -51.499946626496296 sigma= 0.18521579556774198 ||grad_mu||= 4.142355516790909 min_ell= 0.8
u= -50.407402107135226 sigma= 0.1893764934290311 ||grad_mu||= 4.101832693516001 min_ell= 0.8
u= -49.11267621967588 sigma= 0.19388260835996665 ||grad_mu||= 4.437145597951989 min_ell= 0.8
u= -47.85301420950671 sigma= 0.19819104141980323 ||grad_mu||= 4.874916994652022 min_ell= 0.8
u= -46.40911103022438 sigma= 0.2031418345496957 ||grad_mu||= 5.409238125877085 min_ell= 0.8
u= -44.61154037685721 sigma= 0.2094872367777061 ||grad_mu||= 6.036461739597538 min_ell= 0.8
u= -42.840683538053746 sigma= 0.21622477572468357 ||grad_mu||= 6.551633982341184 min_ell= 0.8
u= -41.386269710864966 sigma= 0.22222527268408687 ||grad_mu||= 6.905061299218068 min_ell= 0.8
u= -40.460703099806075 sigma= 0.2261882256905276 ||grad_mu||= 7.114251635212995 min_ell= 0.8
u= -39.76333918741401 sigma= 0.22908585882952623 ||grad_mu||= 7.278382566938869 min_ell= 0.8
u= -37.678781418212864 sigma= 0.23869683951299195 ||grad_mu||= 7.669011597517962 min_ell= 0.8
u= -32.887180770042065 sigma= 0.265786384528776 ||grad_mu||= 8.428234823050134 min_ell= 0.8
u= -28.305707990010948 sigma= 0.29555069128932165 ||grad_mu||= 9.86296211688126 min_ell= 0.8
u= -25.868629915459906 sigma= 0.3102678984321835 ||grad_mu||= 11.478466145808866 min_ell= 0.8
u= -24.180323259600517 sigma= 0.33630666919366997 ||grad_mu||= 10.838094531605472 min_ell= 0.8
u= -23.257805558475113 sigma= 0.3440650142251069 ||grad_mu||= 11.443490830187821 min_ell= 0.8
u= -22.18860378924366 sigma= 0.3506573399769851 ||grad_mu||= 12.51446342409284 min_ell= 0.8
u= -20.439976653088177 sigma= 0.3772254551551163 ||grad_mu||= 12.715238450639069 min_ell= 0.8
u= -19.21550014573613 sigma= 0.40715299515060466 ||grad_mu||= 11.99795118211406 min_ell= 0.8
u= -19.678664827922905 sigma= 0.40603601312283016 ||grad_mu||= 11.200334284995076 min_ell= 0.8
u= -21.129861714400224 sigma= 0.38390522039495206 ||grad_mu||= 10.733449631986232 min_ell= 0.8
u= -22.456356285214294 sigma= 0.3597177239494053 ||grad_mu||= 11.000819763321786 min_ell= 0.8
u= -23.68093585955027 sigma= 0.3419504553270094 ||grad_mu||= 10.981828831038808 min_ell= 0.8
u= -24.541710528155466 sigma= 0.33285417181251625 ||grad_mu||= 10.673428038261678 min_ell= 0.8
u= -25.233917846921 sigma= 0.32483008269580976 ||grad_mu||= 10.569212020312463 min_ell= 0.8
u= -26.270336163848672 sigma= 0.31639732283059174 ||grad_mu||= 10.054240317880184 min_ell= 0.8
u= -29.68388115403595 sigma= 0.28800163895893577 ||grad_mu||= 9.09523174364681 min_ell= 0.8
u= -35.89051006709524 sigma= 0.24494505090666246 ||grad_mu||= 8.206448196782205 min_ell= 0.8
u= -42.45080688986689 sigma= 0.210826689092832 ||grad_mu||= 7.586941460282162 min_ell= 0.8
u= -47.11398636128253 sigma= 0.19170061367284758 ||grad_mu||= 7.226082432191233 min_ell= 0.8
u= -48.90361983703219 sigma= 0.18498714253649104 ||grad_mu||= 7.13807894424298 min_ell= 0.8
u= -49.28808736305262 sigma= 0.18325019985694127 ||grad_mu||= 7.176882415584988 min_ell= 0.8
u= -51.22181488832851 sigma= 0.17717541276202753 ||grad_mu||= 6.992436461203357 min_ell= 0.8
u= -55.28510208411375 sigma= 0.1666958616295912 ||grad_mu||= 6.374295197507088 min_ell= 0.8
u= -55.05030680546688 sigma= 0.1713267629706201 ||grad_mu||= 5.094906831046023 min_ell= 0.8
u= -49.459374898961855 sigma= 0.19384136410832487 ||grad_mu||= 3.6589862850395956 min_ell= 0.8
u= -49.969103483859236 sigma= 0.19161266153508955 ||grad_mu||= 3.764297941448893 min_ell= 0.8
u= -49.792652009091874 sigma= 0.19295479136447116 ||grad_mu||= 3.348309816799298 min_ell= 0.8
u= -50.25247809474045 sigma= 0.1904931393889119 ||grad_mu||= 3.770583551591133 min_ell= 0.8
u= -50.51216546657735 sigma= 0.19139815918177516 ||grad_mu||= 2.021043755953652 min_ell= 0.8
u= -50.49971340897602 sigma= 0.18909717755593677 ||grad_mu||= 4.056431498376868 min_ell= 0.8
u= -50.56002086573683 sigma= 0.1910608028586385 ||grad_mu||= 2.261956388614336 min_ell= 0.8
u= -52.89357970973827 sigma= 0.18006177437307194 ||grad_mu||= 4.261655998372615 min_ell= 0.8
u= -49.75771211911825 sigma= 0.1929951535181163 ||grad_mu||= 3.482379922335641 min_ell= 0.8
u= -49.40744375201819 sigma= 0.19279173305272093 ||grad_mu||= 4.386535909645346 min_ell= 0.8
u= -49.29651408992468 sigma= 0.19436740460417845 ||grad_mu||= 3.7552225389207696 min_ell= 0.8
u= -49.51603686562589 sigma= 0.19279525438957773 ||grad_mu||= 4.14558779897281 min_ell= 0.8
u= -49.525799882299786 sigma= 0.19359534733790967 ||grad_mu||= 3.638000579263333 min_ell= 0.8
u= -49.803659932574014 sigma= 0.19187578026580301 ||grad_mu||= 4.01254608144527 min_ell= 0.8
u= -49.231292826658716 sigma= 0.19446214797545405 ||grad_mu||= 3.8526456046734885 min_ell= 0.8
u= -48.801196389981534 sigma= 0.1946819759977598 ||grad_mu||= 4.668230896976325 min_ell= 0.8
u= -47.96547246493759 sigma= 0.1981742143055272 ||grad_mu||= 4.675461192982177 min_ell= 0.8
u= -48.44124454724175 sigma= 0.19601103134098283 ||grad_mu||= 4.741439019387378 min_ell= 0.8
u= -49.03664028891858 sigma= 0.1946292371454994 ||grad_mu||= 4.207493500777921 min_ell= 0.8
u= -49.81234801752263 sigma= 0.19232391423131828 ||grad_mu||= 3.705355064036981 min_ell= 0.8
u= -50.082609545722164 sigma= 0.19195222870999107 ||grad_mu||= 3.1893086671964657 min_ell= 0.8
u= -50.20551667703923 sigma= 0.19152260088608178 ||grad_mu||= 3.1360745665033 min_ell= 0.8
u= -50.178980136393136 sigma= 0.19183998118646622 ||grad_mu||= 2.962520713989055 min_ell= 0.8
u= -50.308714492433516 sigma= 0.1910365289348181 ||grad_mu||= 3.1997971046476597 min_ell= 0.8
u= -50.37762687685513 sigma= 0.19154343837385715 ||grad_mu||= 2.488769444188808 min_ell= 0.8
u= -51.13920058397714 sigma= 0.18778825526046883 ||grad_mu||= 3.2523618801029808 min_ell= 0.8
u= -50.6618794537645 sigma= 0.19046121074421585 ||grad_mu||= 2.5808060012783733 min_ell= 0.8
u= -50.12960764511576 sigma= 0.19047559236648884 ||grad_mu||= 4.086177337286782 min_ell= 0.8
u= -49.618400152893926 sigma= 0.19331577188792654 ||grad_mu||= 3.5718196278839747 min_ell= 0.8
u= -50.24891242136395 sigma= 0.19098721013128567 ||grad_mu||= 3.426137350810557 min_ell= 0.8
u= -50.36687338978067 sigma= 0.191586414165335 ||grad_mu||= 2.465053863464993 min_ell= 0.8
u= -50.83415708026831 sigma= 0.18934223575282189 ||grad_mu||= 2.883450846073914 min_ell= 0.8
u= -50.975861335697935 sigma= 0.18953585287113858 ||grad_mu||= 2.2832620263164736 min_ell= 0.8
u= -49.69652039835347 sigma= 0.1921350839763888 ||grad_mu||= 4.111126325720373 min_ell= 0.8
u= -48.40736188331706 sigma= 0.19684494480022388 ||grad_mu||= 4.419012941717109 min_ell= 0.8
u= -47.17044698744215 sigma= 0.20050527724372344 ||grad_mu||= 5.1343978592229655 min_ell= 0.8
u= -46.16228498674099 sigma= 0.20402974313449668 ||grad_mu||= 5.488915307017755 min_ell= 0.8
u= -45.88718666316399 sigma= 0.2048120872931507 ||grad_mu||= 5.641597092566415 min_ell= 0.8
u= -45.84915703657689 sigma= 0.20477168228929668 ||grad_mu||= 5.706373483444769 min_ell= 0.8
u= -45.40465568936379 sigma= 0.20629556604307353 ||grad_mu||= 5.867032135500647 min_ell= 0.8
u= -44.725716394955136 sigma= 0.2087399755893026 ||grad_mu||= 6.08182646990108 min_ell= 0.8
u= -44.38881479970641 sigma= 0.20995118203880486 ||grad_mu||= 6.189561735428904 min_ell= 0.8
u= -44.42902158388397 sigma= 0.20974757021806506 ||grad_mu||= 6.1904402990664655 min_ell= 0.8
u= -44.60653111759897 sigma= 0.20915670657665708 ||grad_mu||= 6.12274969461751 min_ell= 0.8
u= -44.66108972273765 sigma= 0.20921389596750356 ||grad_mu||= 6.0434267265321715 min_ell= 0.8
u= -44.357575101009566 sigma= 0.2105649395036904 ||grad_mu||= 6.0823896846359595 min_ell= 0.8
u= -43.72399106588669 sigma= 0.2129660261729675 ||grad_mu||= 6.270684419377769 min_ell= 0.8
u= -42.82756433027753 sigma= 0.2162559292929558 ||grad_mu||= 6.558850331185532 min_ell= 0.8
u= -41.970532083535936 sigma= 0.21932264701284435 ||grad_mu||= 6.836198423686391 min_ell= 0.8
u= -41.581930295781426 sigma= 0.22032534077601482 ||grad_mu||= 7.0088900619560235 min_ell= 0.8
u= -41.62328168983502 sigma= 0.21941884012841104 ||grad_mu||= 7.0976213846826495 min_ell= 0.8
u= -41.86159072817679 sigma= 0.21777495781959283 ||grad_mu||= 7.136815563374369 min_ell= 0.8
u= -42.30766816424448 sigma= 0.21539322734695138 ||grad_mu||= 7.127991976871167 min_ell= 0.8
u= -42.72372586992964 sigma= 0.2132954973239169 ||grad_mu||= 7.110640082055515 min_ell= 0.8
u= -42.908566394802136 sigma= 0.21233136292224777 ||grad_mu||= 7.109299974386948 min_ell= 0.8
u= -42.4803366236595 sigma= 0.21394222688162956 ||grad_mu||= 7.1946627478598755 min_ell= 0.8
u= -41.546633248972334 sigma= 0.21762789178404915 ||grad_mu||= 7.3633587369790545 min_ell= 0.8
u= -40.74127413155103 sigma= 0.220742807531555 ||grad_mu||= 7.521516863338933 min_ell= 0.8
u= -39.886617176905396 sigma= 0.22398651169024295 ||grad_mu||= 7.704198001217654 min_ell= 0.8
u= -37.839588591843025 sigma= 0.23264095342283866 ||grad_mu||= 8.128696934424243 min_ell= 0.8
u= -35.66899789381682 sigma= 0.24127284044616948 ||grad_mu||= 8.88251266908775 min_ell= 0.8
u= -34.954684575549194 sigma= 0.24222132732693108 ||grad_mu||= 9.51815815386479 min_ell= 0.8
u= -34.648742888741936 sigma= 0.24425355087089048 ||grad_mu||= 9.531009695050683 min_ell= 0.8
u= -34.51712390556169 sigma= 0.24583343003390587 ||grad_mu||= 9.420632199455756 min_ell= 0.8
u= -34.47576455478575 sigma= 0.246670306568725 ||grad_mu||= 9.331319807026553 min_ell= 0.8
u= -34.1552475783327 sigma= 0.248069533177669 ||grad_mu||= 9.475300811443876 min_ell= 0.8
u= -33.426242498706806 sigma= 0.251369477348812 ||grad_mu||= 9.807561094212296 min_ell= 0.8
u= -32.56908222703146 sigma= 0.25713018868526955 ||grad_mu||= 9.92768393279081 min_ell= 0.8
u= -31.86710444547361 sigma= 0.2627875458023916 ||grad_mu||= 9.912050722807844 min_ell= 0.8
u= -31.209844803405744 sigma= 0.2675786061114998 ||grad_mu||= 10.011217957716884 min_ell= 0.8
u= -30.23701044657601 sigma= 0.2737538855573282 ||grad_mu||= 10.355467166858501 min_ell= 0.8
u= -28.603679972375737 sigma= 0.2826738300159464 ||grad_mu||= 11.298479469826233 min_ell= 0.8
u= -26.388469223208716 sigma= 0.29811972021357264 ||grad_mu||= 12.35098871368658 min_ell= 0.8
u= -24.500843751365977 sigma= 0.32061046400758325 ||grad_mu||= 12.296532331277287 min_ell= 0.8
u= -23.508246532578305 sigma= 0.3370243795426062 ||grad_mu||= 11.873695908017014 min_ell= 0.8
u= -22.90811422883312 sigma= 0.3426883669922446 ||grad_mu||= 12.20856512788828 min_ell= 0.8
u= -22.071700610036554 sigma= 0.35219984146718464 ||grad_mu||= 12.540711730811468 min_ell= 0.8
u= -21.00442592863531 sigma= 0.3607293340665333 ||grad_mu||= 13.455360297059265 min_ell= 0.8
u= -19.394031778653 sigma= 0.3713866634202729 ||grad_mu||= 15.110272808860076 min_ell= 0.8
u= -17.231871783571275 sigma= 0.4107496212487145 ||grad_mu||= 15.397246602497932 min_ell= 0.8
u= -15.588847784232092 sigma= 0.4718864542805124 ||grad_mu||= 13.80255268145655 min_ell= 0.8
u= -15.218666031536058 sigma= 0.45208641994523113 ||grad_mu||= 15.92640052527961 min_ell= 0.8
u= -15.46883662714884 sigma= 0.5021063747609992 ||grad_mu||= 11.647983194071804 min_ell= 0.8
u= -14.537954506996929 sigma= 0.46851428940231243 ||grad_mu||= 16.082106565834774 min_ell= 0.8
u= -13.681427370652507 sigma= 0.5335031458134883 ||grad_mu||= 13.631340165136553 min_ell= 0.8
u= -14.20678126347439 sigma= 0.36835775479026944 ||grad_mu||= 20.807113112904734 min_ell= 0.8
u= -12.531351474565545 sigma= 0.5664556225397892 ||grad_mu||= 14.260568423897375 min_ell= 0.8
u= -12.86781263947341 sigma= 0.4536649149127204 ||grad_mu||= 19.131442965111873 min_ell= 0.8
u= -16.11770435860308 sigma= 0.48899592438364586 ||grad_mu||= 10.857079796329625 min_ell= 0.8
u= -13.059806788801092 sigma= 0.5709080974674215 ||grad_mu||= 12.597164069299192 min_ell= 0.8
u= -12.380806196871886 sigma= 0.515659543351196 ||grad_mu||= 17.242765179023024 min_ell= 0.8
u= -12.700749638495795 sigma= 0.5876580904611641 ||grad_mu||= 12.385000646009903 min_ell= 0.8
u= -11.61270977691985 sigma= 0.5313930435237657 ||grad_mu||= 17.775801646978334 min_ell= 0.8
u= -14.392766830783334 sigma= 0.5365274746722845 ||grad_mu||= 11.210647291373506 min_ell= 0.8
u= -11.947954653117163 sigma= 0.6108532606630542 ||grad_mu||= 12.990082890734204 min_ell= 0.8
u= -11.398428661051964 sigma= 0.5800108921668146 ||grad_mu||= 16.049769775799373 min_ell= 0.8
u= -11.331012724391899 sigma= 0.5423564324099146 ||grad_mu||= 17.77538776094991 min_ell= 0.8
u= -11.254963529235289 sigma= 0.628344070143094 ||grad_mu||= 13.875990208908489 min_ell= 0.8
u= -11.194362218445807 sigma= 0.4606125298700957 ||grad_mu||= 20.369418044530697 min_ell= 0.8
u= -11.70950326258461 sigma= 0.6277205185044903 ||grad_mu||= 12.523596296335331 min_ell= 0.8
u= -10.730344235785704 sigma= 0.6218598052979133 ||grad_mu||= 15.523631790405055 min_ell= 0.8
u= -10.73017623882055 sigma= 0.5921578693459328 ||grad_mu||= 16.819270316582678 min_ell= 0.8
u= -10.712158958711822 sigma= 0.6119209310828351 ||grad_mu||= 16.015921376285903 min_ell= 0.8
u= -10.698331138468802 sigma= 0.5261462953429332 ||grad_mu||= 19.13878981223208 min_ell= 0.8
u= -11.390756535385297 sigma= 0.6408837814455418 ||grad_mu||= 12.637489233360995 min_ell= 0.8
u= -10.362310766223448 sigma= 0.6387669216396343 ||grad_mu||= 15.589869747721767 min_ell= 0.8
u= -10.299899254683604 sigma= 0.6033211032690123 ||grad_mu||= 17.166389437833892 min_ell= 0.8
u= -10.332212423303496 sigma= 0.6352871084644143 ||grad_mu||= 15.811895680072196 min_ell= 0.8
u= -10.248450647816908 sigma= 0.5938153633160481 ||grad_mu||= 17.59688604820874 min_ell= 0.8
u= -10.08784542432514 sigma= 0.6195492529489282 ||grad_mu||= 16.946582946982478 min_ell= 0.8
u= -10.019583686057048 sigma= 0.5654810035083914 ||grad_mu||= 18.81091621987304 min_ell= 0.8
u= -10.555742391381088 sigma= 0.670326294086025 ||grad_mu||= 13.460784962938583 min_ell= 0.8
u= -10.312289919917962 sigma= 0.6674124294532353 ||grad_mu||= 14.342785607678397 min_ell= 0.8
u= -10.263363147677262 sigma= 0.6607663344327793 ||grad_mu||= 14.805899439536129 min_ell= 0.8
u= -10.1711226082535 sigma= 0.6509743316601209 ||grad_mu||= 15.488568752327538 min_ell= 0.8
u= -10.016637261786045 sigma= 0.6249043359564825 ||grad_mu||= 16.879979764730237 min_ell= 0.8
u= -9.881893173921476 sigma= 0.6193819438858864 ||grad_mu||= 17.32402980202086 min_ell= 0.8
u= -9.81973099659569 sigma= 0.6488034982889533 ||grad_mu||= 16.35884780243404 min_ell= 0.8
u= -9.798782147597432 sigma= 0.6525721251041419 ||grad_mu||= 16.255372931680554 min_ell= 0.8
u= -9.768041947385855 sigma= 0.6476672215430205 ||grad_mu||= 16.50925285171444 min_ell= 0.8
u= -9.73174710523806 sigma= 0.641348242825968 ||grad_mu||= 16.816914549889372 min_ell= 0.8
u= -9.662263286161451 sigma= 0.6278855582962644 ||grad_mu||= 17.414838497311276 min_ell= 0.8
u= -9.560996274743037 sigma= 0.6122316347442927 ||grad_mu||= 18.074073541439937 min_ell= 0.8
u= -9.475683089536652 sigma= 0.6347995376281705 ||grad_mu||= 17.506924164879344 min_ell= 0.8
u= -9.465350056106299 sigma= 0.6498083333023386 ||grad_mu||= 17.02415559940735 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.827e+04 ||grad_z||=3.802e+03
u= -9.494671133051664 sigma= 0.6655279910223466 ||grad_mu||= 16.4009823550542 min_ell= 0.8
u= -9.529097041962562 sigma= 0.6781374506013745 ||grad_mu||= 15.835998730379552 min_ell= 0.8
u= -9.544108860253722 sigma= 0.6855932286256341 ||grad_mu||= 15.49426780475801 min_ell= 0.8
u= -9.509931414705779 sigma= 0.6877309304018803 ||grad_mu||= 15.488147221566011 min_ell= 0.8
u= -9.48935895963127 sigma= 0.6892681599431992 ||grad_mu||= 15.474228234735893 min_ell= 0.8
u= -9.52307537772798 sigma= 0.6925760740379431 ||grad_mu||= 15.249641674337164 min_ell= 0.8
u= -9.55029619124642 sigma= 0.695279098601728 ||grad_mu||= 15.061473515252693 min_ell= 0.8
u= -9.546247466576439 sigma= 0.6979681187414299 ||grad_mu||= 14.952287799049452 min_ell= 0.8
u= -9.525101423014236 sigma= 0.7001863810694355 ||grad_mu||= 14.908999350327496 min_ell= 0.8
u= -9.456510055927659 sigma= 0.6990804141127525 ||grad_mu||= 15.138861995498985 min_ell= 0.8
u= -9.401575094599233 sigma= 0.6956888339333865 ||grad_mu||= 15.422791174373051 min_ell= 0.8
u= -9.444800486117105 sigma= 0.697152403118733 ||grad_mu||= 15.252130351627214 min_ell= 0.8
u= -9.545806719066421 sigma= 0.7015015683658234 ||grad_mu||= 14.793206735811198 min_ell= 0.8
u= -9.633956227889904 sigma= 0.7045334458039229 ||grad_mu||= 14.401884675440511 min_ell= 0.8
u= -9.7271093855503 sigma= 0.705573930491887 ||grad_mu||= 14.071965985128244 min_ell= 0.8
u= -9.83647689917092 sigma= 0.7045489661963594 ||grad_mu||= 13.783334293628968 min_ell= 0.8
u= -9.916963814876741 sigma= 0.7034162088888155 ||grad_mu||= 13.582643487670012 min_ell= 0.8
u= -10.059036240586039 sigma= 0.7000772157930373 ||grad_mu||= 13.291707781074276 min_ell= 0.8
u= -10.312304487263463 sigma= 0.6917296688957789 ||grad_mu||= 12.897091928520222 min_ell= 0.8
u= -10.610906265510092 sigma= 0.6800180637318463 ||grad_mu||= 12.54298960954007 min_ell= 0.8
u= -11.011262734699963 sigma= 0.6627567368680054 ||grad_mu||= 12.20221482517963 min_ell= 0.8
u= -11.631702326762815 sigma= 0.6353544759282317 ||grad_mu||= 11.845102834036775 min_ell= 0.8
u= -12.533968309790486 sigma= 0.5971784110664442 ||grad_mu||= 11.508513168915805 min_ell= 0.8
u= -14.014562296132189 sigma= 0.5415385975716991 ||grad_mu||= 11.18087931625199 min_ell= 0.8
u= -16.22154631172659 sigma= 0.47409747528131957 ||grad_mu||= 10.914905202560368 min_ell= 0.8
u= -18.752467713146174 sigma= 0.4143195685178224 ||grad_mu||= 10.743693381819245 min_ell= 0.8
u= -21.35513520011468 sigma= 0.3666663879041971 ||grad_mu||= 10.63219897330542 min_ell= 0.8
u= -24.262977882279447 sigma= 0.3249615339311333 ||grad_mu||= 10.545064575813145 min_ell= 0.8
u= -27.262287245894314 sigma= 0.2909125534092178 ||grad_mu||= 10.477738947832982 min_ell= 0.8
u= -30.169557321702122 sigma= 0.26416120269265697 ||grad_mu||= 10.425320969134356 min_ell= 0.8
u= -33.050936887355824 sigma= 0.24216251783302728 ||grad_mu||= 10.381175138695179 min_ell= 0.8
u= -35.09044231787508 sigma= 0.22872301025722763 ||grad_mu||= 10.353043027277137 min_ell= 0.8
u= -36.33591527783118 sigma= 0.2212455647675361 ||grad_mu||= 10.3366731496208 min_ell= 0.8
u= -38.212165573146855 sigma= 0.2108787886097342 ||grad_mu||= 10.313195106791605 min_ell= 0.8
u= -41.18563941254457 sigma= 0.19634678960955082 ||grad_mu||= 10.278012970588923 min_ell= 0.8
u= -44.61727134721546 sigma= 0.18195741277548041 ||grad_mu||= 10.238792701147553 min_ell= 0.8
logPI: -1811.4669545700174  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3056966455689897
[DGBO] it=030 | y_next=-8.7466 | best=-0.4963 | batch_best_pi=-1.81e+03
u= -54.297822585197196 sigma= 0.17572170815994265 ||grad_mu||= 4.010673480317434 min_ell= 0.8
u= -53.355362767186385 sigma= 0.17962521126254963 ||grad_mu||= 3.4494408566065564 min_ell= 0.8
u= -52.15482600957444 sigma= 0.18455788058282221 ||grad_mu||= 2.7598008905256917 min_ell= 0.8
u= -50.60892311114547 sigma= 0.19090336593060586 ||grad_mu||= 1.9666636870019873 min_ell= 0.8
u= -49.96830760155655 sigma= 0.19266480527635219 ||grad_mu||= 2.958247495275614 min_ell= 0.8
u= -50.28120394945774 sigma= 0.19219060547948047 ||grad_mu||= 1.9481446007423762 min_ell= 0.8
u= -49.93801598046036 sigma= 0.19269082142810484 ||grad_mu||= 3.0686869178740666 min_ell= 0.8
u= -50.14268833706335 sigma= 0.19270740636314312 ||grad_mu||= 1.993080703654142 min_ell= 0.8
u= -50.190613369747595 sigma= 0.1905885948384063 ||grad_mu||= 4.14236257125434 min_ell= 0.8
u= -49.865241533905525 sigma= 0.1930632620367043 ||grad_mu||= 2.9814028290807437 min_ell= 0.8
u= -49.91623533002077 sigma= 0.19346900559706628 ||grad_mu||= 2.2155256760969513 min_ell= 0.8
u= -49.823543739887285 sigma= 0.19297050540874278 ||grad_mu||= 3.27147615395341 min_ell= 0.8
u= -50.18454601622855 sigma= 0.19263415688022092 ||grad_mu||= 1.8991247259744592 min_ell= 0.8
u= -49.76983345293845 sigma= 0.19373340300727096 ||grad_mu||= 2.6639286027176023 min_ell= 0.8
u= -50.150873216940624 sigma= 0.18905915965203893 ||grad_mu||= 5.389987141148939 min_ell= 0.8
u= -49.6662652107989 sigma= 0.19355692676406563 ||grad_mu||= 3.336400539954827 min_ell= 0.8
u= -49.50849048143068 sigma= 0.1932006525134364 ||grad_mu||= 4.229886850396025 min_ell= 0.8
u= -49.49577348417973 sigma= 0.19439767390098314 ||grad_mu||= 3.2276419379189942 min_ell= 0.8
u= -49.10859290830783 sigma= 0.1932365476658043 ||grad_mu||= 5.34590740323009 min_ell= 0.8
u= -47.7084433967779 sigma= 0.1957454093878804 ||grad_mu||= 7.0833280194061015 min_ell= 0.8
u= -39.76324150481738 sigma= 0.22105635335027965 ||grad_mu||= 11.31709462759372 min_ell= 0.8
u= -25.846275946324234 sigma= 0.2987582295385668 ||grad_mu||= 16.426121466471752 min_ell= 0.8
u= -19.321059171594175 sigma= 0.3242312948012696 ||grad_mu||= 20.67986448360875 min_ell= 0.8
u= -18.146076939835567 sigma= 0.29399283976014784 ||grad_mu||= 22.39882252067633 min_ell= 0.8
