device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -62.084093515083964 sigma= 0.15657677431395636 ||grad_mu||= 2.0717957511183323 min_ell= 0.8
u= -57.365508171980444 sigma= 0.169525192356291 ||grad_mu||= 2.0771839228940037 min_ell= 0.8
u= -31.919752180939952 sigma= 0.3036963315678788 ||grad_mu||= 2.392217173833425 min_ell= 0.8
u= -10.95222118965957 sigma= 0.19178293585686731 ||grad_mu||= 12.038382855246782 min_ell= 0.8
u= -7.666477989961079 sigma= 0.18701437358678866 ||grad_mu||= 10.645410690254135 min_ell= 0.8
u= -6.903995660994582 sigma= 0.16099035443783197 ||grad_mu||= 9.145174093238207 min_ell= 0.8
u= -5.9141937263310025 sigma= 0.14469995611030054 ||grad_mu||= 7.182249585743157 min_ell= 0.8
u= -10.028303522367995 sigma= 0.6288402423327333 ||grad_mu||= 17.085686607199595 min_ell= 0.8
u= -60.036699040961224 sigma= 0.1617623031221261 ||grad_mu||= 2.161064350031254 min_ell= 0.8
u= -62.62224441561175 sigma= 0.1556581093427701 ||grad_mu||= 1.8452362637680289 min_ell= 0.8
u= -61.878824032648964 sigma= 0.15787346914701864 ||grad_mu||= 1.652629951797367 min_ell= 0.8
u= -66.28756777610745 sigma= 0.14690147889499833 ||grad_mu||= 1.8907481730942228 min_ell= 0.8
u= -66.05436526144119 sigma= 0.1475341635207772 ||grad_mu||= 1.833350723513923 min_ell= 0.8
u= -65.80168102720715 sigma= 0.14821866361043304 ||grad_mu||= 1.7694451479325335 min_ell= 0.8
u= -65.53383333052149 sigma= 0.1489257804851474 ||grad_mu||= 1.7115221611068656 min_ell= 0.8
u= -65.28298167439759 sigma= 0.14957179552186634 ||grad_mu||= 1.6686069141995972 min_ell= 0.8
u= -64.93135837503858 sigma= 0.15043948044148855 ||grad_mu||= 1.6375619204491572 min_ell= 0.8
u= -64.21465390464041 sigma= 0.15215836194690247 ||grad_mu||= 1.6286711933498907 min_ell= 0.8
u= -62.22472062408935 sigma= 0.15691853475244796 ||grad_mu||= 1.7648624338834857 min_ell= 0.8
u= -58.117265266741455 sigma= 0.1666202215396097 ||grad_mu||= 2.6909264864083164 min_ell= 0.8
u= -51.35204084870019 sigma= 0.17996749258925618 ||grad_mu||= 5.322378787341354 min_ell= 0.8
u= -10.321515875433668 sigma= 0.7358016844785217 ||grad_mu||= 11.338226571750674 min_ell= 0.8
u= -10.882187949557348 sigma= 0.3905141863843922 ||grad_mu||= 19.091621340580982 min_ell= 0.8
u= -5.263037710620935 sigma= 0.1963930107675998 ||grad_mu||= 18.573220184296446 min_ell= 0.8
u= -0.9779997483658924 sigma= 0.1581114172812597 ||grad_mu||= 14.865822923408041 min_ell= 0.8
u= -0.8250996373784761 sigma= 0.15625303568274274 ||grad_mu||= 14.484692698854397 min_ell= 0.8
u= -1.3259473882593504 sigma= 0.16698048611085117 ||grad_mu||= 14.75701777988264 min_ell= 0.8
u= -1.7064183711892935 sigma= 0.1719477203924877 ||grad_mu||= 14.944143970237384 min_ell= 0.8
u= -1.9812972530638984 sigma= 0.17249721460494896 ||grad_mu||= 15.054905670694636 min_ell= 0.8
u= -2.1891765534661167 sigma= 0.17094835550904747 ||grad_mu||= 15.122752135950089 min_ell= 0.8
u= -2.345810933306409 sigma= 0.16802706002486378 ||grad_mu||= 15.16145750299639 min_ell= 0.8
u= -2.4609130839272475 sigma= 0.16453914331509015 ||grad_mu||= 15.180865727781047 min_ell= 0.8
u= -2.5442400409015993 sigma= 0.16126983915381843 ||grad_mu||= 15.189520186865757 min_ell= 0.8
u= -2.6024164980614866 sigma= 0.15851856671457434 ||grad_mu||= 15.191952635282236 min_ell= 0.8
u= -2.6408295432041204 sigma= 0.15628128145590034 ||grad_mu||= 15.190710212120647 min_ell= 0.8
u= -2.665530405412191 sigma= 0.1544418758971018 ||grad_mu||= 15.187498359148314 min_ell= 0.8
u= -2.68168903863435 sigma= 0.15290497378676232 ||grad_mu||= 15.183399995196648 min_ell= 0.8
u= -2.6921297434573677 sigma= 0.15158911023814833 ||grad_mu||= 15.178727566484314 min_ell= 0.8
u= -2.698063267692883 sigma= 0.1504310526444122 ||grad_mu||= 15.173455832238018 min_ell= 0.8
u= -2.7004537377631794 sigma= 0.1494219756102045 ||grad_mu||= 15.16789518788966 min_ell= 0.8
u= -2.700295823855849 sigma= 0.14857031646427613 ||grad_mu||= 15.162498371321485 min_ell= 0.8
u= -2.698193747423543 sigma= 0.1478545472356149 ||grad_mu||= 15.157374131009949 min_ell= 0.8
u= -2.6941625335079378 sigma= 0.14722991809013633 ||grad_mu||= 15.152255791667615 min_ell= 0.8
u= -2.68813864995112 sigma= 0.14666673642001796 ||grad_mu||= 15.14691526583113 min_ell= 0.8
u= -2.680725465754337 sigma= 0.14617018755309039 ||grad_mu||= 15.14154067063344 min_ell= 0.8
u= -2.672969461649519 sigma= 0.14575310238877948 ||grad_mu||= 15.13652305818371 min_ell= 0.8
u= -2.6655319262430326 sigma= 0.14541054261421069 ||grad_mu||= 15.13203937430316 min_ell= 0.8
u= -2.658295697231581 sigma= 0.14511739150447395 ||grad_mu||= 15.127900060383114 min_ell= 0.8
u= -2.6508149477638643 sigma= 0.14484836953011834 ||grad_mu||= 15.123805722716805 min_ell= 0.8
u= -2.642886702557084 sigma= 0.14459671316023123 ||grad_mu||= 15.119649606029132 min_ell= 0.8
u= -2.634884939681293 sigma= 0.144372326315586 ||grad_mu||= 15.115618767164543 min_ell= 0.8
u= -2.627362203917872 sigma= 0.1441853165807441 ||grad_mu||= 15.11196619840753 min_ell= 0.8
u= -2.6205531134089224 sigma= 0.14403305052671542 ||grad_mu||= 15.10875983947712 min_ell= 0.8
u= -2.6140200554520194 sigma= 0.1439004882055835 ||grad_mu||= 15.105764234799283 min_ell= 0.8
u= -2.6070977922337653 sigma= 0.14377327912158108 ||grad_mu||= 15.102672216688568 min_ell= 0.8
u= -2.599558786765993 sigma= 0.14364988679576762 ||grad_mu||= 15.099401249103908 min_ell= 0.8
u= -2.591962576289925 sigma= 0.14354150777594243 ||grad_mu||= 15.096209839910966 min_ell= 0.8
u= -2.5852161224420604 sigma= 0.143458454777614 ||grad_mu||= 15.093462408065374 min_ell= 0.8
u= -2.579581130554337 sigma= 0.14339821316829265 ||grad_mu||= 15.09122765892344 min_ell= 0.8
u= -2.5746544368244915 sigma= 0.14335153926866342 ||grad_mu||= 15.08931235353026 min_ell= 0.8
u= -2.5698016397948056 sigma= 0.14331054600009288 ||grad_mu||= 15.087457653637975 min_ell= 0.8
u= -2.5647487059651293 sigma= 0.1432730275327132 ||grad_mu||= 15.085559169071663 min_ell= 0.8
u= -2.5597446041700573 sigma= 0.1432409928481668 ||grad_mu||= 15.083710841041283 min_ell= 0.8
u= -2.5552356228753306 sigma= 0.14321618194429614 ||grad_mu||= 15.082070868575178 min_ell= 0.8
u= -2.551483006415933 sigma= 0.14319794867024543 ||grad_mu||= 15.080719538194806 min_ell= 0.8
u= -2.5482718292140407 sigma= 0.14318374672947368 ||grad_mu||= 15.079571601489112 min_ell= 0.8
u= -2.5450869879994222 sigma= 0.1431706520765286 ||grad_mu||= 15.078437889062823 min_ell= 0.8
u= -2.5415662720992653 sigma= 0.1431580815350723 ||grad_mu||= 15.077195954170573 min_ell= 0.8
u= -2.537773670649541 sigma= 0.14314676251773528 ||grad_mu||= 15.075872310551803 min_ell= 0.8
u= -2.53419890196536 sigma= 0.14313783749150857 ||grad_mu||= 15.074634381016601 min_ell= 0.8
u= -2.531256740338969 sigma= 0.14313108952282969 ||grad_mu||= 15.073617829748548 min_ell= 0.8
u= -2.5289708434886644 sigma= 0.14312535421232092 ||grad_mu||= 15.072822842972995 min_ell= 0.8
u= -2.526924305989877 sigma= 0.14311963972578404 ||grad_mu||= 15.072106394875465 min_ell= 0.8
u= -2.5247763548551165 sigma= 0.143113914987272 ||grad_mu||= 15.071355303919535 min_ell= 0.8
u= -2.5224650818995658 sigma= 0.1431083971830045 ||grad_mu||= 15.070550419422691 min_ell= 0.8
u= -2.5202070978813804 sigma= 0.14310328381394913 ||grad_mu||= 15.069765755029218 min_ell= 0.8
u= -2.5183354944083884 sigma= 0.14309821318328023 ||grad_mu||= 15.069108343797534 min_ell= 0.8
u= -2.5168913758092577 sigma= 0.14309252325294558 ||grad_mu||= 15.068587388588353 min_ell= 0.8
u= -2.515553882734069 sigma= 0.14308637749979866 ||grad_mu||= 15.068098144813296 min_ell= 0.8
u= -2.513938316982326 sigma= 0.14308007862651312 ||grad_mu||= 15.067515039938423 min_ell= 0.8
u= -2.511932421449857 sigma= 0.14307430171550375 ||grad_mu||= 15.066806015363479 min_ell= 0.8
u= -2.5097847294376185 sigma= 0.14306890671808628 ||grad_mu||= 15.06605121139455 min_ell= 0.8
[GUIDE] t=40 PI=6.040e-03 ||grad_x||=2.818e+03 ||grad_z||=4.092e-01
u= -2.5079338276090515 sigma= 0.1430632417534851 ||grad_mu||= 15.06539315378287 min_ell= 0.8
u= -2.5065888682589974 sigma= 0.14305640849406268 ||grad_mu||= 15.064894390758052 min_ell= 0.8
u= -2.505600028589179 sigma= 0.14304855478886042 ||grad_mu||= 15.064506643792223 min_ell= 0.8
u= -2.5046444163228463 sigma= 0.14304046303952933 ||grad_mu||= 15.064127987069043 min_ell= 0.8
u= -2.503467453388059 sigma= 0.14303254110131647 ||grad_mu||= 15.063676385431155 min_ell= 0.8
u= -2.502065298622033 sigma= 0.14302512433056455 ||grad_mu||= 15.063153764402275 min_ell= 0.8
u= -2.500732221278645 sigma= 0.14301725062191167 ||grad_mu||= 15.062650124677278 min_ell= 0.8
u= -2.4997495069367046 sigma= 0.1430082748290378 ||grad_mu||= 15.062255563830002 min_ell= 0.8
u= -2.499133988656151 sigma= 0.14299824850814563 ||grad_mu||= 15.061975623866067 min_ell= 0.8
u= -2.498621752220899 sigma= 0.14298780152851456 ||grad_mu||= 15.061727295329868 min_ell= 0.8
u= -2.497874657331146 sigma= 0.14297783196873523 ||grad_mu||= 15.061403903448024 min_ell= 0.8
u= -2.4967922922163934 sigma= 0.14296842407640964 ||grad_mu||= 15.060972977889875 min_ell= 0.8
u= -2.4956547229734847 sigma= 0.14295898210604963 ||grad_mu||= 15.060522704459068 min_ell= 0.8
u= -2.494813437632597 sigma= 0.14294813015683366 ||grad_mu||= 15.060160845206914 min_ell= 0.8
u= -2.4943477175003888 sigma= 0.14293584264743425 ||grad_mu||= 15.059915121696667 min_ell= 0.8
u= -2.4941195594800347 sigma= 0.14292273119700036 ||grad_mu||= 15.05974249386854 min_ell= 0.8
u= -2.493819549860768 sigma= 0.142909584319454 ||grad_mu||= 15.059545491148207 min_ell= 0.8
u= -2.4932337235860222 sigma= 0.14289716643876546 ||grad_mu||= 15.059257957089887 min_ell= 0.8
u= -2.4924865626838955 sigma= 0.14288476664590458 ||grad_mu||= 15.058916725616276 min_ell= 0.8
u= -2.4918936871048154 sigma= 0.142871356956755 ||grad_mu||= 15.058620183210683 min_ell= 0.8
u= -2.491599512118662 sigma= 0.1428568824597296 ||grad_mu||= 15.058415474569763 min_ell= 0.8
u= -2.4914958335862014 sigma= 0.14284168356854007 ||grad_mu||= 15.058269480455822 min_ell= 0.8
u= -2.4913247363854616 sigma= 0.14282657992760578 ||grad_mu||= 15.058101747052174 min_ell= 0.8
u= -2.4909322521664494 sigma= 0.1428119262886921 ||grad_mu||= 15.057862751080961 min_ell= 0.8
u= -2.4903468263507444 sigma= 0.14279759855391744 ||grad_mu||= 15.057562187163958 min_ell= 0.8
u= -2.4898103855899762 sigma= 0.14278268414700565 ||grad_mu||= 15.057274088016477 min_ell= 0.8
u= -2.4895088304285915 sigma= 0.14276674895755856 ||grad_mu||= 15.057056724082383 min_ell= 0.8
u= -2.489428231575933 sigma= 0.14274998477669815 ||grad_mu||= 15.056907042698649 min_ell= 0.8
u= -2.4893977180252658 sigma= 0.1427330158238617 ||grad_mu||= 15.056773414995538 min_ell= 0.8
u= -2.489262256487554 sigma= 0.1427163450174372 ||grad_mu||= 15.056606455351709 min_ell= 0.8
u= -2.4889976525283077 sigma= 0.1426999602137751 ||grad_mu||= 15.056398659454056 min_ell= 0.8
u= -2.488733777185243 sigma= 0.14268336426355402 ||grad_mu||= 15.056189684324444 min_ell= 0.8
u= -2.4885881542428447 sigma= 0.14266628062560133 ||grad_mu||= 15.05601671001007 min_ell= 0.8
u= -2.4885642368255216 sigma= 0.1426487687059056 ||grad_mu||= 15.055881303932855 min_ell= 0.8
u= -2.48855803505364 sigma= 0.14263131191818912 ||grad_mu||= 15.05575264268686 min_ell= 0.8
u= -2.4884895404178544 sigma= 0.14261431249268783 ||grad_mu||= 15.055606721888617 min_ell= 0.8
logPI: -5.04796210943326  PI: 0.0064224082844453224
PI_at(-2,2) via gp_acquisition: -5.877534541168803
u= -9.580730551455462 sigma= 0.5248637373770834 ||grad_mu||= 19.535163233454053 min_ell= 0.8
u= -17.565902363756013 sigma= 0.16098869030544452 ||grad_mu||= 12.183786319027789 min_ell= 0.8
u= -17.697556850951184 sigma= 0.15818737249589704 ||grad_mu||= 12.198531433098216 min_ell= 0.8
u= -17.75483526680759 sigma= 0.15657596558754622 ||grad_mu||= 12.207948007288493 min_ell= 0.8
u= -17.777635995067968 sigma= 0.15568990183443937 ||grad_mu||= 12.213457611342557 min_ell= 0.8
u= -17.787653655289095 sigma= 0.1551738620319548 ||grad_mu||= 12.216712605419449 min_ell= 0.8
u= -17.793886154444035 sigma= 0.1547522209870981 ||grad_mu||= 12.219393408504631 min_ell= 0.8
u= -17.797851139100928 sigma= 0.15429418025552186 ||grad_mu||= 12.22242078889965 min_ell= 0.8
u= -17.798364628487146 sigma= 0.15383567335175535 ||grad_mu||= 12.225573601612671 min_ell= 0.8
u= -17.796840654774115 sigma= 0.15349297608891888 ||grad_mu||= 12.227919108179083 min_ell= 0.8
u= -17.79695119118772 sigma= 0.15332220978557615 ||grad_mu||= 12.228893268383356 min_ell= 0.8
u= -17.799162729164884 sigma= 0.1532701233217203 ||grad_mu||= 12.22888918734891 min_ell= 0.8
u= -17.800949534396203 sigma= 0.15321290948761662 ||grad_mu||= 12.228940127170873 min_ell= 0.8
u= -17.800291037769647 sigma= 0.15305134130732273 ||grad_mu||= 12.22985168798261 min_ell= 0.8
u= -17.79735242669976 sigma= 0.1528245827937963 ||grad_mu||= 12.231313752858187 min_ell= 0.8
u= -17.795635011989653 sigma= 0.1526746089470485 ||grad_mu||= 12.232147431653413 min_ell= 0.8
u= -17.798157228975494 sigma= 0.1526879398246038 ||grad_mu||= 12.231627068896954 min_ell= 0.8
u= -17.80230610312062 sigma= 0.15282766780396254 ||grad_mu||= 12.230151337560525 min_ell= 0.8
u= -17.803878468597176 sigma= 0.15294696785098294 ||grad_mu||= 12.22894401317612 min_ell= 0.8
u= -17.801822926521627 sigma= 0.15286206325673565 ||grad_mu||= 12.229332725419596 min_ell= 0.8
u= -17.795692732436876 sigma= 0.15256143081087803 ||grad_mu||= 12.231376128567737 min_ell= 0.8
u= -17.78731802566127 sigma= 0.1522780445682163 ||grad_mu||= 12.233357072142729 min_ell= 0.8
u= -17.782980207596562 sigma= 0.15220827980984086 ||grad_mu||= 12.23370104754443 min_ell= 0.8
u= -17.78257704104928 sigma= 0.15234865859323443 ||grad_mu||= 12.23248245253325 min_ell= 0.8
u= -17.779994554958925 sigma= 0.15252079828608392 ||grad_mu||= 12.23116460806205 min_ell= 0.8
u= -17.773192351302416 sigma= 0.15250284338936299 ||grad_mu||= 12.231301805694882 min_ell= 0.8
u= -17.76231187037698 sigma= 0.15227490746726347 ||grad_mu||= 12.232974180634109 min_ell= 0.8
u= -17.74928399961639 sigma= 0.15208275474208768 ||grad_mu||= 12.2344603687523 min_ell= 0.8
u= -17.738990324489244 sigma= 0.15213379250252812 ||grad_mu||= 12.234268766759069 min_ell= 0.8
u= -17.72860870006897 sigma= 0.15235574751370357 ||grad_mu||= 12.233022056278356 min_ell= 0.8
u= -17.71396108683727 sigma= 0.1524940469427317 ||grad_mu||= 12.232499233019869 min_ell= 0.8
u= -17.695416646571573 sigma= 0.15236912689574983 ||grad_mu||= 12.233775328273284 min_ell= 0.8
u= -17.67071178291307 sigma= 0.15203180005955028 ||grad_mu||= 12.23653413002134 min_ell= 0.8
u= -17.640371501672824 sigma= 0.15176777780649509 ||grad_mu||= 12.238967844095251 min_ell= 0.8
u= -17.614058892930156 sigma= 0.15180166523267763 ||grad_mu||= 12.239480125637781 min_ell= 0.8
u= -17.590817100505305 sigma= 0.15205643617625797 ||grad_mu||= 12.23865460048036 min_ell= 0.8
u= -17.56281253816015 sigma= 0.15230191445295282 ||grad_mu||= 12.23809268404768 min_ell= 0.8
u= -17.528541092839383 sigma= 0.15236447680038187 ||grad_mu||= 12.23878619270943 min_ell= 0.8
u= -17.48656815834169 sigma= 0.15220985422709296 ||grad_mu||= 12.240877284373314 min_ell= 0.8
u= -17.435419025844563 sigma= 0.15207273031594098 ||grad_mu||= 12.24306699965936 min_ell= 0.8
u= -17.38278968154577 sigma= 0.15216488293580155 ||grad_mu||= 12.244064117849378 min_ell= 0.8
u= -17.331990348660653 sigma= 0.15241957698912048 ||grad_mu||= 12.244211600289557 min_ell= 0.8
u= -17.27818010215989 sigma= 0.15269802164660973 ||grad_mu||= 12.244356512031768 min_ell= 0.8
u= -17.218428724736626 sigma= 0.15283082040635537 ||grad_mu||= 12.245329533517433 min_ell= 0.8
u= -17.151529140983786 sigma= 0.15278151100924497 ||grad_mu||= 12.247207141906914 min_ell= 0.8
u= -17.0770937988693 sigma= 0.15274159649908667 ||grad_mu||= 12.2490702315846 min_ell= 0.8
u= -17.008310749717552 sigma= 0.15288855637809332 ||grad_mu||= 12.249942927168602 min_ell= 0.8
u= -16.95607082530757 sigma= 0.15320156479466424 ||grad_mu||= 12.249821537313272 min_ell= 0.8
u= -16.91130913980086 sigma= 0.15351257095279516 ||grad_mu||= 12.249577596418284 min_ell= 0.8
u= -16.863194601057252 sigma= 0.1537362038786772 ||grad_mu||= 12.249712722725373 min_ell= 0.8
u= -16.80578499537484 sigma= 0.15378169262787136 ||grad_mu||= 12.25058037754563 min_ell= 0.8
u= -16.73407825496779 sigma= 0.15383260947493088 ||grad_mu||= 12.251563259919747 min_ell= 0.8
u= -16.655595089643978 sigma= 0.15396553251417844 ||grad_mu||= 12.252264638375873 min_ell= 0.8
u= -16.5904333784359 sigma= 0.1542504048556613 ||grad_mu||= 12.252286074318457 min_ell= 0.8
u= -16.53707113696161 sigma= 0.15452359565409135 ||grad_mu||= 12.252179416098393 min_ell= 0.8
u= -16.48313193737574 sigma= 0.154824449383646 ||grad_mu||= 12.252000572525807 min_ell= 0.8
u= -16.418559663458996 sigma= 0.15495651778971004 ||grad_mu||= 12.252278849894012 min_ell= 0.8
u= -16.339493196953732 sigma= 0.15510051695554275 ||grad_mu||= 12.252534258856553 min_ell= 0.8
u= -16.24880223996495 sigma= 0.15526819392142538 ||grad_mu||= 12.25264673534974 min_ell= 0.8
u= -16.170988199435385 sigma= 0.1556371130037475 ||grad_mu||= 12.252242968151547 min_ell= 0.8
u= -16.105987741992973 sigma= 0.15602992891257308 ||grad_mu||= 12.25174719097706 min_ell= 0.8
u= -16.036278506584893 sigma= 0.15648852863971485 ||grad_mu||= 12.251158432332435 min_ell= 0.8
u= -15.949566330675117 sigma= 0.15683553714549928 ||grad_mu||= 12.250643252477392 min_ell= 0.8
u= -15.837096194659438 sigma= 0.1571842356641481 ||grad_mu||= 12.249888766112399 min_ell= 0.8
u= -15.690943162215357 sigma= 0.1576356713334312 ||grad_mu||= 12.248542872746828 min_ell= 0.8
u= -15.529531895514252 sigma= 0.158318914214935 ||grad_mu||= 12.246564320320424 min_ell= 0.8
u= -15.379466679880291 sigma= 0.15909079044644406 ||grad_mu||= 12.244417934705075 min_ell= 0.8
u= -15.242317335557924 sigma= 0.15986707988987126 ||grad_mu||= 12.242272420417455 min_ell= 0.8
u= -15.108013925993843 sigma= 0.16053127202886242 ||grad_mu||= 12.239874143223696 min_ell= 0.8
u= -14.958241166070126 sigma= 0.161132142509075 ||grad_mu||= 12.236680064892914 min_ell= 0.8
u= -14.766151965135185 sigma= 0.1619217195531203 ||grad_mu||= 12.231945434582736 min_ell= 0.8
u= -14.539154808669817 sigma= 0.16305017014383683 ||grad_mu||= 12.225808627360081 min_ell= 0.8
u= -14.31064517380744 sigma= 0.16440704744199353 ||grad_mu||= 12.219302509273504 min_ell= 0.8
u= -14.087968066646349 sigma= 0.16584215935012572 ||grad_mu||= 12.212546072879144 min_ell= 0.8
u= -13.852375593763826 sigma= 0.16729020538317024 ||grad_mu||= 12.204272675883011 min_ell= 0.8
u= -13.558469664966205 sigma= 0.1689350164825122 ||grad_mu||= 12.19170861634572 min_ell= 0.8
u= -13.149738497966617 sigma= 0.17115737693144825 ||grad_mu||= 12.17037505961239 min_ell= 0.8
u= -12.621273410730995 sigma= 0.17433771533487089 ||grad_mu||= 12.137699814848656 min_ell= 0.8
u= -12.029574499562328 sigma= 0.17822660846954624 ||grad_mu||= 12.093220098487636 min_ell= 0.8
u= -11.413131736213339 sigma= 0.18251586044095708 ||grad_mu||= 12.035538801104385 min_ell= 0.8
u= -10.754413675633797 sigma= 0.18709302427409732 ||grad_mu||= 11.955408047270806 min_ell= 0.8
u= -9.975875045982612 sigma= 0.19219674953975543 ||grad_mu||= 11.825281252899762 min_ell= 0.8
u= -8.972322820889431 sigma= 0.1975323429498681 ||grad_mu||= 11.568285083291903 min_ell= 0.8
u= -7.670774552353279 sigma= 0.19948898704682658 ||grad_mu||= 10.945384800759474 min_ell= 0.8
u= -4.7660596981930405 sigma= 0.2122649897446928 ||grad_mu||= 8.274478500366065 min_ell= 0.8
u= -7.205503315785228 sigma= 0.7898223340270731 ||grad_mu||= 16.876472777200714 min_ell= 0.8
u= -3.5711772813288145 sigma= 0.1467970995199211 ||grad_mu||= 16.494625547132294 min_ell= 0.8
u= -3.209086500707264 sigma= 0.14678873239779083 ||grad_mu||= 16.21058217462136 min_ell= 0.8
u= -2.9014568389050868 sigma= 0.14688416368458024 ||grad_mu||= 15.951241843270747 min_ell= 0.8
u= -2.670477207299875 sigma= 0.1467207760702941 ||grad_mu||= 15.739312447624366 min_ell= 0.8
u= -2.5265339245894545 sigma= 0.14627259772803874 ||grad_mu||= 15.592219851189125 min_ell= 0.8
u= -2.4504502638348202 sigma= 0.14570658880236106 ||grad_mu||= 15.501265583532259 min_ell= 0.8
u= -2.416937534476737 sigma= 0.14515858802343284 ||grad_mu||= 15.44823266519267 min_ell= 0.8
u= -2.4044880297747517 sigma= 0.14467713436315977 ||grad_mu||= 15.415764580668817 min_ell= 0.8
u= -2.3954882041705545 sigma= 0.14425370972684598 ||grad_mu||= 15.389673042181645 min_ell= 0.8
u= -2.3819177940853824 sigma= 0.14386175611937133 ||grad_mu||= 15.363560478955872 min_ell= 0.8
u= -2.368748409604096 sigma= 0.14349329094907498 ||grad_mu||= 15.340232061357877 min_ell= 0.8
u= -2.3640629311963215 sigma= 0.1431500599424506 ||grad_mu||= 15.32401795413542 min_ell= 0.8
u= -2.370623742759185 sigma= 0.14282918612978326 ||grad_mu||= 15.315519915368355 min_ell= 0.8
u= -2.3844466907735007 sigma= 0.14253945079001576 ||grad_mu||= 15.312021309434126 min_ell= 0.8
u= -2.3976760275884748 sigma= 0.14229023771213806 ||grad_mu||= 15.309469783607806 min_ell= 0.8
u= -2.4051662502547844 sigma= 0.14206899282587312 ||grad_mu||= 15.305313882151546 min_ell= 0.8
u= -2.4083178898032176 sigma= 0.14186689141401096 ||grad_mu||= 15.300200264322196 min_ell= 0.8
u= -2.4108858568969374 sigma= 0.141693853141398 ||grad_mu||= 15.296002563077224 min_ell= 0.8
u= -2.415565168248894 sigma= 0.14155599216616352 ||grad_mu||= 15.293832995000761 min_ell= 0.8
u= -2.423147906014673 sigma= 0.14144791115139183 ||grad_mu||= 15.293661800767191 min_ell= 0.8
u= -2.4314928713008115 sigma= 0.14135840078239903 ||grad_mu||= 15.294225899525152 min_ell= 0.8
u= -2.437025693854389 sigma= 0.14126940950195346 ||grad_mu||= 15.293789896680416 min_ell= 0.8
u= -2.4393039813882087 sigma= 0.14117215882587533 ||grad_mu||= 15.292081557853072 min_ell= 0.8
u= -2.4412656491249747 sigma= 0.1410782781009505 ||grad_mu||= 15.29042162838166 min_ell= 0.8
u= -2.445777853689877 sigma= 0.140999849148922 ||grad_mu||= 15.290045106650904 min_ell= 0.8
u= -2.4534429794983335 sigma= 0.14094093974010477 ||grad_mu||= 15.291162695130044 min_ell= 0.8
u= -2.4620291227742683 sigma= 0.14089940203731927 ||grad_mu||= 15.29290075323213 min_ell= 0.8
u= -2.4681842194898778 sigma= 0.14086298651596862 ||grad_mu||= 15.293952813893291 min_ell= 0.8
u= -2.470619818862705 sigma= 0.14082064817413226 ||grad_mu||= 15.293776636989715 min_ell= 0.8
u= -2.4705370329440504 sigma= 0.14077758868105417 ||grad_mu||= 15.292859285788023 min_ell= 0.8
u= -2.4702830153885365 sigma= 0.1407454670582548 ||grad_mu||= 15.292124259974859 min_ell= 0.8
u= -2.4721915213850405 sigma= 0.14072993139677065 ||grad_mu||= 15.292379059443759 min_ell= 0.8
u= -2.4766002876992608 sigma= 0.14072845344327597 ||grad_mu||= 15.293650888380988 min_ell= 0.8
u= -2.4809051077704685 sigma= 0.14072875815233452 ||grad_mu||= 15.294897998603913 min_ell= 0.8
u= -2.4825798075077907 sigma= 0.1407152198656749 ||grad_mu||= 15.295112438164606 min_ell= 0.8
u= -2.4823340863186716 sigma= 0.14068968408461793 ||grad_mu||= 15.294554107898364 min_ell= 0.8
u= -2.4830016836528133 sigma= 0.1406672535161564 ||grad_mu||= 15.294319724469071 min_ell= 0.8
u= -2.4867063084599574 sigma= 0.14065890187333824 ||grad_mu||= 15.295222197171048 min_ell= 0.8
u= -2.4927658429856607 sigma= 0.14066666297993669 ||grad_mu||= 15.29705710323638 min_ell= 0.8
u= -2.4981851416120984 sigma= 0.1406796210375268 ||grad_mu||= 15.298758026296989 min_ell= 0.8
u= -2.5004028702799963 sigma= 0.14067938327052393 ||grad_mu||= 15.299347017103848 min_ell= 0.8
u= -2.499632036767491 sigma= 0.14066269391365444 ||grad_mu||= 15.298854333316159 min_ell= 0.8
u= -2.4980156779193083 sigma= 0.14064321623012369 ||grad_mu||= 15.298082916174526 min_ell= 0.8
u= -2.497791856241672 sigma= 0.14063508465421978 ||grad_mu||= 15.297881742652123 min_ell= 0.8
u= -2.500005455107023 sigma= 0.14064297449375393 ||grad_mu||= 15.298619262724616 min_ell= 0.8
u= -2.503355186382189 sigma= 0.14065959326928418 ||grad_mu||= 15.299796457751729 min_ell= 0.8
u= -2.5053459558894478 sigma= 0.14066753038238458 ||grad_mu||= 15.300455631047969 min_ell= 0.8
u= -2.505448767654788 sigma= 0.14066042735425274 ||grad_mu||= 15.300365808709241 min_ell= 0.8
u= -2.505315411358491 sigma= 0.1406498764308393 ||grad_mu||= 15.3001564577926 min_ell= 0.8
u= -2.5065795742342756 sigma= 0.14064870465497553 ||grad_mu||= 15.300472808789152 min_ell= 0.8
u= -2.5095756044476323 sigma= 0.1406625857036977 ||grad_mu||= 15.301483657237133 min_ell= 0.8
u= -2.5130018378141137 sigma= 0.14068661967058357 ||grad_mu||= 15.302751225563497 min_ell= 0.8
