device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.895277486245519 sigma= 0.5414050471486034 ||grad_mu||= 11.749820210573096 min_ell= 0.8
u= -14.72260083164005 sigma= 0.5423140532652795 ||grad_mu||= 12.108633166511432 min_ell= 0.8
u= -14.326910931971193 sigma= 0.5629479285406397 ||grad_mu||= 11.663906722862686 min_ell= 0.8
u= -14.228068629155093 sigma= 0.5665550081854168 ||grad_mu||= 11.668960299273396 min_ell= 0.8
u= -14.316088884203783 sigma= 0.5662407609083632 ||grad_mu||= 11.47725083773719 min_ell= 0.8
u= -14.405110306894805 sigma= 0.5597851030747165 ||grad_mu||= 11.682468781534158 min_ell= 0.8
u= -14.320623566889083 sigma= 0.55519528275815 ||grad_mu||= 12.204853005446223 min_ell= 0.8
u= -13.856615935241326 sigma= 0.5706802449786514 ||grad_mu||= 12.329212147060522 min_ell= 0.8
u= -13.571945273932581 sigma= 0.5858467166388934 ||grad_mu||= 12.067687394107715 min_ell= 0.8
u= -13.894691744235297 sigma= 0.5800434598378859 ||grad_mu||= 11.624477479778387 min_ell= 0.8
u= -14.447498171544668 sigma= 0.562953925069246 ||grad_mu||= 11.375916063275701 min_ell= 0.8
u= -14.688846055169376 sigma= 0.5528748404933574 ||grad_mu||= 11.460677380706038 min_ell= 0.8
u= -14.558130497547499 sigma= 0.553678104115289 ||grad_mu||= 11.719833432601577 min_ell= 0.8
u= -14.235000071522146 sigma= 0.5591989008823076 ||grad_mu||= 12.144241223018343 min_ell= 0.8
u= -13.805095155757165 sigma= 0.5763319034819724 ||grad_mu||= 12.086329101609449 min_ell= 0.8
u= -13.626668733431877 sigma= 0.5853665364547486 ||grad_mu||= 11.958413198052938 min_ell= 0.8
u= -13.65927380612994 sigma= 0.5860913168076698 ||grad_mu||= 11.830238332600285 min_ell= 0.8
u= -13.761031337848877 sigma= 0.581789981739899 ||grad_mu||= 11.84586439266733 min_ell= 0.8
u= -13.938808360583584 sigma= 0.5778308626340879 ||grad_mu||= 11.655022227067429 min_ell= 0.8
u= -14.091366259518708 sigma= 0.5690121932335118 ||grad_mu||= 11.84507571324829 min_ell= 0.8
u= -14.20616874667723 sigma= 0.559996904705458 ||grad_mu||= 12.162322919100525 min_ell= 0.8
u= -14.400085111016123 sigma= 0.564258150079238 ||grad_mu||= 11.404500286398935 min_ell= 0.8
u= -14.70219172945735 sigma= 0.5535794476445297 ||grad_mu||= 11.383253172108098 min_ell= 0.8
u= -14.92166544154918 sigma= 0.5476031426233252 ||grad_mu||= 11.266731761879486 min_ell= 0.8
u= -15.017908643748882 sigma= 0.5446599461308932 ||grad_mu||= 11.240148316633684 min_ell= 0.8
u= -14.97958542751974 sigma= 0.5418585862527509 ||grad_mu||= 11.516922847884205 min_ell= 0.8
u= -14.772302284814495 sigma= 0.5361082030110387 ||grad_mu||= 12.436176891756693 min_ell= 0.8
u= -14.24988935397014 sigma= 0.5696349046556418 ||grad_mu||= 11.42028539368028 min_ell= 0.8
u= -14.142946906450248 sigma= 0.5611637853223587 ||grad_mu||= 12.242590491977117 min_ell= 0.8
u= -14.31276425812684 sigma= 0.5691291067962588 ||grad_mu||= 11.304562265174134 min_ell= 0.8
u= -14.390739118973864 sigma= 0.5604404226228443 ||grad_mu||= 11.67398918464736 min_ell= 0.8
u= -14.420753621272018 sigma= 0.558142215834573 ||grad_mu||= 11.753895544466218 min_ell= 0.8
u= -14.327256167863013 sigma= 0.5476337245945333 ||grad_mu||= 12.722730876053669 min_ell= 0.8
u= -13.8785172826952 sigma= 0.5813846025620028 ||grad_mu||= 11.580716307606162 min_ell= 0.8
u= -13.886159288803135 sigma= 0.565928481919625 ||grad_mu||= 12.574997700071181 min_ell= 0.8
u= -14.671450263910014 sigma= 0.5656357518545723 ||grad_mu||= 10.726583422318944 min_ell= 0.8
u= -14.568054845868254 sigma= 0.5663327100826607 ||grad_mu||= 10.902675080308004 min_ell= 0.8
u= -14.429060928271184 sigma= 0.5674726271499283 ||grad_mu||= 11.139850006792043 min_ell= 0.8
u= -14.068414694165336 sigma= 0.5669998250232703 ||grad_mu||= 12.035939317264038 min_ell= 0.8
u= -13.725545271221684 sigma= 0.5708544238447121 ||grad_mu||= 12.657050326342409 min_ell= 0.8
u= -13.822730632752883 sigma= 0.589913388814427 ||grad_mu||= 11.20552969510091 min_ell= 0.8
u= -13.89818757597356 sigma= 0.5842341836739434 ||grad_mu||= 11.360782835220574 min_ell= 0.8
u= -14.238371545389176 sigma= 0.57239008139726 ||grad_mu||= 11.277728823980805 min_ell= 0.8
u= -14.407424463829999 sigma= 0.5639458136623641 ||grad_mu||= 11.407031019099453 min_ell= 0.8
u= -14.307437010511363 sigma= 0.5531635980048122 ||grad_mu||= 12.380420996462446 min_ell= 0.8
u= -13.778484676207302 sigma= 0.5666311735111391 ||grad_mu||= 12.806211788825474 min_ell= 0.8
u= -13.149693194822838 sigma= 0.6039597162949459 ||grad_mu||= 12.027824088026389 min_ell= 0.8
u= -12.960847155105656 sigma= 0.6067415466250944 ||grad_mu||= 12.35407072113983 min_ell= 0.8
u= -13.386399867327246 sigma= 0.6045286255680458 ||grad_mu||= 11.399488299915763 min_ell= 0.8
u= -13.687363465094402 sigma= 0.5948870603115962 ||grad_mu||= 11.235431498822317 min_ell= 0.8
u= -13.561792103764908 sigma= 0.5954771173655773 ||grad_mu||= 11.500086454242696 min_ell= 0.8
u= -13.128086486479791 sigma= 0.5899872125463624 ||grad_mu||= 12.967190332948118 min_ell= 0.8
u= -12.627390251888098 sigma= 0.6218375830182117 ||grad_mu||= 12.332265119506504 min_ell= 0.8
u= -12.586339998122314 sigma= 0.6019322231988296 ||grad_mu||= 13.661698808919207 min_ell= 0.8
u= -13.79584608788171 sigma= 0.5970123144591024 ||grad_mu||= 10.865564236087252 min_ell= 0.8
u= -13.356194607666588 sigma= 0.6097551102039895 ||grad_mu||= 11.177527240839728 min_ell= 0.8
u= -13.174983628672333 sigma= 0.6140883929210359 ||grad_mu||= 11.37115263939946 min_ell= 0.8
u= -12.634370606243431 sigma= 0.6226167581311794 ||grad_mu||= 12.267142615887316 min_ell= 0.8
u= -12.430186701973877 sigma= 0.6094503405948797 ||grad_mu||= 13.62126946849951 min_ell= 0.8
u= -13.138973290982763 sigma= 0.6201479681318608 ||grad_mu||= 11.117049705017251 min_ell= 0.8
u= -13.040992169514565 sigma= 0.623295731578713 ||grad_mu||= 11.182878257776093 min_ell= 0.8
u= -13.29896082162869 sigma= 0.6140915825921978 ||grad_mu||= 11.0697212320849 min_ell= 0.8
u= -13.438020160608346 sigma= 0.6089191317496416 ||grad_mu||= 11.028982580005318 min_ell= 0.8
u= -12.82362916286093 sigma= 0.6270348504441029 ||grad_mu||= 11.518138056461591 min_ell= 0.8
u= -12.245121170283014 sigma= 0.6230283871177418 ||grad_mu||= 13.307806072224242 min_ell= 0.8
u= -12.001421363548483 sigma= 0.6443487284056606 ||grad_mu||= 12.734826099799573 min_ell= 0.8
u= -11.985664996525202 sigma= 0.6426034112232049 ||grad_mu||= 12.879497216236121 min_ell= 0.8
u= -12.16732642352339 sigma= 0.6460622602203931 ||grad_mu||= 12.177068646742836 min_ell= 0.8
u= -12.289011538158658 sigma= 0.6426146411969402 ||grad_mu||= 12.040847915598055 min_ell= 0.8
u= -12.194968933758625 sigma= 0.641487641984439 ||grad_mu||= 12.36147809960644 min_ell= 0.8
u= -12.02807556688581 sigma= 0.6316627580365453 ||grad_mu||= 13.397530090405887 min_ell= 0.8
u= -11.919670614798015 sigma= 0.6559602602481349 ||grad_mu||= 12.305685246453221 min_ell= 0.8
u= -11.95995176895645 sigma= 0.6557500922579341 ||grad_mu||= 12.205425327170008 min_ell= 0.8
u= -12.159685945072777 sigma= 0.6512728074389452 ||grad_mu||= 11.906699941913148 min_ell= 0.8
u= -12.271491649623421 sigma= 0.6480280653503367 ||grad_mu||= 11.785615706963862 min_ell= 0.8
u= -12.139673674621381 sigma= 0.6515552520613233 ||grad_mu||= 11.945290234926569 min_ell= 0.8
u= -11.74462543444152 sigma= 0.6558812717520899 ||grad_mu||= 12.80297186982577 min_ell= 0.8
u= -11.591821090087075 sigma= 0.6514272641446484 ||grad_mu||= 13.487420995657343 min_ell= 0.8
u= -11.782400535000743 sigma= 0.6664038274170231 ||grad_mu||= 12.112807271545647 min_ell= 0.8
u= -12.21146415557704 sigma= 0.6536533680754691 ||grad_mu||= 11.635523344529348 min_ell= 0.8
u= -12.699826182747314 sigma= 0.6367700083252824 ||grad_mu||= 11.286724196077195 min_ell= 0.8
u= -12.966636609595307 sigma= 0.6273222618472121 ||grad_mu||= 11.135930702209418 min_ell= 0.8
u= -12.73020253106493 sigma= 0.6361098490473224 ||grad_mu||= 11.243392053169753 min_ell= 0.8
u= -12.468192961574351 sigma= 0.6461633995421034 ||grad_mu||= 11.363561438695092 min_ell= 0.8
u= -12.882918134798127 sigma= 0.6311024690153813 ||grad_mu||= 11.125580217153987 min_ell= 0.8
u= -13.894157680839937 sigma= 0.5940859096963563 ||grad_mu||= 10.767361262561556 min_ell= 0.8
u= -14.939451489624464 sigma= 0.5587709052239763 ||grad_mu||= 10.510902304201569 min_ell= 0.8
u= -15.773029119326637 sigma= 0.5330000746568025 ||grad_mu||= 10.348892902770553 min_ell= 0.8
u= -15.806777561141134 sigma= 0.5318742611503301 ||grad_mu||= 10.347114531418667 min_ell= 0.8
u= -15.01976003362583 sigma= 0.5558903892695581 ||grad_mu||= 10.502311001422111 min_ell= 0.8
u= -14.885679613694988 sigma= 0.5600836939074139 ||grad_mu||= 10.533324051745767 min_ell= 0.8
u= -15.888618807144553 sigma= 0.529051448658493 ||grad_mu||= 10.346539723353228 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.007e+05 ||grad_z||=1.480e+05
u= -17.534260713669784 sigma= 0.48439013595617003 ||grad_mu||= 10.103887605638018 min_ell= 0.8
u= -19.67020842575582 sigma= 0.43593000348747474 ||grad_mu||= 9.866086186449905 min_ell= 0.8
u= -22.365224056102175 sigma= 0.3867068568401383 ||grad_mu||= 9.633912999621346 min_ell= 0.8
u= -25.443073072546525 sigma= 0.34241469522657353 ||grad_mu||= 9.41874184541166 min_ell= 0.8
u= -29.736918743143608 sigma= 0.2953474748752393 ||grad_mu||= 9.160113263578795 min_ell= 0.8
u= -35.50668310591856 sigma= 0.2494671809956011 ||grad_mu||= 8.85955494847255 min_ell= 0.8
u= -40.830130859708774 sigma= 0.2182927039074851 ||grad_mu||= 8.61485736933095 min_ell= 0.8
u= -45.24049308729597 sigma= 0.19786566809812617 ||grad_mu||= 8.426395705925176 min_ell= 0.8
u= -49.40811203651129 sigma= 0.18186990445798226 ||grad_mu||= 8.247080629315784 min_ell= 0.8
u= -52.79997740340081 sigma= 0.17072849315627409 ||grad_mu||= 8.090842301207813 min_ell= 0.8
u= -56.29544688487996 sigma= 0.1606997655618334 ||grad_mu||= 7.909998441052985 min_ell= 0.8
u= -60.24011142884902 sigma= 0.15085520224859175 ||grad_mu||= 7.667115873547644 min_ell= 0.8
u= -62.796518436144 sigma= 0.14521978509993774 ||grad_mu||= 7.465754767197348 min_ell= 0.8
u= -63.896420448829566 sigma= 0.14298097969620344 ||grad_mu||= 7.357649866957395 min_ell= 0.8
u= -64.64553643920118 sigma= 0.14152925024325766 ||grad_mu||= 7.271590672463922 min_ell= 0.8
u= -65.36778525226094 sigma= 0.1401873421048532 ||grad_mu||= 7.17445504279367 min_ell= 0.8
u= -65.76674492912197 sigma= 0.13948164361855955 ||grad_mu||= 7.111452036425661 min_ell= 0.8
u= -66.10105498145589 sigma= 0.13891060802784674 ||grad_mu||= 7.05118097357134 min_ell= 0.8
u= -66.37638752124383 sigma= 0.1384563971143805 ||grad_mu||= 6.994353963742973 min_ell= 0.8
u= -66.31394237356135 sigma= 0.13857266998500806 ||grad_mu||= 7.006165529239488 min_ell= 0.8
u= -66.00398955598185 sigma= 0.13911825060216745 ||grad_mu||= 7.063712995111176 min_ell= 0.8
u= -65.74748696164245 sigma= 0.13958716866577667 ||grad_mu||= 7.10454365556959 min_ell= 0.8
u= -65.71397514504802 sigma= 0.13966354835397693 ||grad_mu||= 7.106674359125049 min_ell= 0.8
u= -65.95654636723636 sigma= 0.13924926365085738 ||grad_mu||= 7.06253813329877 min_ell= 0.8
u= -66.07987110972465 sigma= 0.13904931263707218 ||grad_mu||= 7.036813899271421 min_ell= 0.8
u= -65.84759471790134 sigma= 0.13947162216074122 ||grad_mu||= 7.074259254963787 min_ell= 0.8
u= -65.39435408621881 sigma= 0.14030777567340214 ||grad_mu||= 7.140883957161039 min_ell= 0.8
u= -64.99737443839962 sigma= 0.14106454451342848 ||grad_mu||= 7.191306967890731 min_ell= 0.8
u= -64.70310986954578 sigma= 0.14164043357039072 ||grad_mu||= 7.224569177105301 min_ell= 0.8
u= -64.57761541563512 sigma= 0.14189558202568664 ||grad_mu||= 7.236375125061491 min_ell= 0.8
u= -64.64667512914264 sigma= 0.14177294247887703 ||grad_mu||= 7.225443274334908 min_ell= 0.8
u= -64.6520600578316 sigma= 0.14177338496487976 ||grad_mu||= 7.222042401340317 min_ell= 0.8
u= -64.5618579390529 sigma= 0.1419592095805574 ||grad_mu||= 7.229859054058342 min_ell= 0.8
u= -64.57538218978188 sigma= 0.14194309584981069 ||grad_mu||= 7.225640501979949 min_ell= 0.8
u= -64.73740728064026 sigma= 0.14163896521892716 ||grad_mu||= 7.203878197411652 min_ell= 0.8
u= -64.95834415280392 sigma= 0.1412253178583095 ||grad_mu||= 7.173848879454883 min_ell= 0.8
logPI: -2211.8863972810386  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31598003654032175
u= -41.59433267286113 sigma= 0.23294253308593652 ||grad_mu||= 1.0387950177385026 min_ell= 0.8
u= -41.73259039249601 sigma= 0.2321443794036224 ||grad_mu||= 1.0992195974157803 min_ell= 0.8
u= -41.98921350917467 sigma= 0.23061758383470446 ||grad_mu||= 1.3337676263240978 min_ell= 0.8
u= -41.76467281563954 sigma= 0.23132088298136774 ||grad_mu||= 2.2051874018170254 min_ell= 0.8
u= -41.207025217482666 sigma= 0.23454630014966593 ||grad_mu||= 2.1078767442880517 min_ell= 0.8
u= -40.667582724350694 sigma= 0.23796887589866217 ||grad_mu||= 1.6794982988472325 min_ell= 0.8
u= -40.47578179168668 sigma= 0.238775597918648 ||grad_mu||= 2.1579880192515137 min_ell= 0.8
u= -40.503709921936085 sigma= 0.23882176038536604 ||grad_mu||= 1.8623549226906366 min_ell= 0.8
u= -40.83363773514782 sigma= 0.23614142900439944 ||grad_mu||= 2.7678779746188362 min_ell= 0.8
u= -40.94788617994482 sigma= 0.2353933147198566 ||grad_mu||= 2.8539929742000973 min_ell= 0.8
u= -40.63951404194378 sigma= 0.23756008112369154 ||grad_mu||= 2.4602630821547766 min_ell= 0.8
u= -40.32164903772809 sigma= 0.2402222860629331 ||grad_mu||= 1.3127978281267663 min_ell= 0.8
u= -40.1382366445885 sigma= 0.24135689956804982 ||grad_mu||= 1.2482253036310111 min_ell= 0.8
u= -39.98893753235242 sigma= 0.24203670529749585 ||grad_mu||= 1.6766702967569436 min_ell= 0.8
u= -40.04563901927922 sigma= 0.24130378243618436 ||grad_mu||= 2.2299898717607314 min_ell= 0.8
u= -39.96703844221826 sigma= 0.2419529904117383 ||grad_mu||= 2.004313575390939 min_ell= 0.8
u= -39.79346184952222 sigma= 0.24313943363231133 ||grad_mu||= 1.8262324218008088 min_ell= 0.8
u= -39.65194172127945 sigma= 0.24429787257964738 ||grad_mu||= 1.3304939651050725 min_ell= 0.8
u= -39.485079056488985 sigma= 0.2452261171644354 ||grad_mu||= 1.5432494674478556 min_ell= 0.8
u= -39.293854366930304 sigma= 0.24626381923199722 ||grad_mu||= 1.8132188146543857 min_ell= 0.8
u= -39.031388848494295 sigma= 0.24817249423940732 ||grad_mu||= 1.4056052527138827 min_ell= 0.8
u= -38.83765814931381 sigma= 0.2494140059923631 ||grad_mu||= 1.4174376301306029 min_ell= 0.8
u= -38.67407118809619 sigma= 0.2505581576561532 ||grad_mu||= 1.251603955385224 min_ell= 0.8
u= -38.46422441483079 sigma= 0.25201332426905587 ||grad_mu||= 1.065116608574813 min_ell= 0.8
u= -38.154189636994836 sigma= 0.2541006408561769 ||grad_mu||= 0.9945384923353384 min_ell= 0.8
u= -37.67771558456804 sigma= 0.25731193502136906 ||grad_mu||= 1.0829451847399065 min_ell= 0.8
u= -37.17417796013238 sigma= 0.2608520110769301 ||grad_mu||= 1.0236227275278382 min_ell= 0.8
u= -36.74375909676234 sigma= 0.2639359834334432 ||grad_mu||= 0.9970233281712731 min_ell= 0.8
u= -36.42260400874987 sigma= 0.2662682270551782 ||grad_mu||= 1.0348701472113289 min_ell= 0.8
u= -36.06614341103178 sigma= 0.26873881178927506 ||grad_mu||= 1.3591548579005712 min_ell= 0.8
u= -35.51572206601162 sigma= 0.2722627979769789 ||grad_mu||= 2.1685228225405786 min_ell= 0.8
u= -34.769352721937516 sigma= 0.2772047746752368 ||grad_mu||= 2.927305770577594 min_ell= 0.8
u= -34.02438199804861 sigma= 0.28248649332216513 ||grad_mu||= 3.4438886373562263 min_ell= 0.8
u= -33.46549156231814 sigma= 0.286544771596584 ||grad_mu||= 3.809665060583326 min_ell= 0.8
u= -33.0403368786526 sigma= 0.28957126977657555 ||grad_mu||= 4.123357424977888 min_ell= 0.8
u= -32.39406381954228 sigma= 0.29418144661932066 ||grad_mu||= 4.594195899615438 min_ell= 0.8
u= -31.378544839637087 sigma= 0.3018226197171789 ||grad_mu||= 5.2172082801826045 min_ell= 0.8
u= -30.244169748426472 sigma= 0.3110163648150479 ||grad_mu||= 5.791431710983044 min_ell= 0.8
u= -29.178253484006405 sigma= 0.32039023060872657 ||grad_mu||= 6.24494734730083 min_ell= 0.8
u= -28.28579522102841 sigma= 0.3287678732958375 ||grad_mu||= 6.589205550231376 min_ell= 0.8
u= -27.545408503647256 sigma= 0.33597161483669535 ||grad_mu||= 6.873818693382974 min_ell= 0.8
u= -26.736382930415633 sigma= 0.34401866926410923 ||grad_mu||= 7.195869804566564 min_ell= 0.8
u= -25.721677755355184 sigma= 0.3545032277710243 ||grad_mu||= 7.60146780832605 min_ell= 0.8
u= -24.82850502245352 sigma= 0.36427494312346165 ||grad_mu||= 7.946254241835528 min_ell= 0.8
u= -24.148360482598076 sigma= 0.37249877183140273 ||grad_mu||= 8.167193752403877 min_ell= 0.8
u= -23.50090622551808 sigma= 0.38101833224506293 ||grad_mu||= 8.348796904406896 min_ell= 0.8
u= -22.864361170235238 sigma= 0.38960736344691266 ||grad_mu||= 8.542724195914904 min_ell= 0.8
u= -22.254299922120715 sigma= 0.39800532108699815 ||grad_mu||= 8.746242066976073 min_ell= 0.8
u= -21.56436529284399 sigma= 0.40770878599000826 ||grad_mu||= 8.998539119353598 min_ell= 0.8
u= -20.79975136504683 sigma= 0.4187170460735184 ||grad_mu||= 9.310907660834042 min_ell= 0.8
u= -19.821229224805826 sigma= 0.4335374498155072 ||grad_mu||= 9.750295932829205 min_ell= 0.8
u= -18.895035546541546 sigma= 0.449426873639979 ||grad_mu||= 10.141383988411453 min_ell= 0.8
u= -18.385208661535497 sigma= 0.4604934316392131 ||grad_mu||= 10.234590957968956 min_ell= 0.8
u= -18.20506487128924 sigma= 0.46492102780162975 ||grad_mu||= 10.239876979343885 min_ell= 0.8
u= -17.957715337836653 sigma= 0.4676913061303638 ||grad_mu||= 10.501260042420958 min_ell= 0.8
u= -17.5121249583557 sigma= 0.47255654898715627 ||grad_mu||= 11.026383591133667 min_ell= 0.8
u= -16.89945520342705 sigma= 0.48635298474059996 ||grad_mu||= 11.241650222002379 min_ell= 0.8
u= -16.34239619677526 sigma= 0.5046221809362585 ||grad_mu||= 11.066735889806363 min_ell= 0.8
u= -16.09366201664755 sigma= 0.5140545135097337 ||grad_mu||= 10.932019556504516 min_ell= 0.8
u= -15.95515138383094 sigma= 0.5183648918210776 ||grad_mu||= 10.931928150503234 min_ell= 0.8
u= -15.719012529768575 sigma= 0.5223402085631782 ||grad_mu||= 11.172243954517612 min_ell= 0.8
u= -15.413938716779768 sigma= 0.5274242198503539 ||grad_mu||= 11.508052151585995 min_ell= 0.8
u= -15.048215922598903 sigma= 0.5371181791013183 ||grad_mu||= 11.68176743332567 min_ell= 0.8
u= -14.69654795243986 sigma= 0.5499470680743849 ||grad_mu||= 11.635537842709073 min_ell= 0.8
u= -14.675827306888191 sigma= 0.5562767455592943 ||grad_mu||= 11.268275866768201 min_ell= 0.8
u= -14.904551029229234 sigma= 0.5522032858331105 ||grad_mu||= 11.01188606565003 min_ell= 0.8
u= -14.978883840290987 sigma= 0.5484278480051497 ||grad_mu||= 11.083316298558008 min_ell= 0.8
u= -14.966709663353537 sigma= 0.5442271894995551 ||grad_mu||= 11.383809468409464 min_ell= 0.8
u= -14.989849641667737 sigma= 0.538351657614628 ||grad_mu||= 11.734468565581505 min_ell= 0.8
u= -14.820286100150515 sigma= 0.5411285999664659 ||grad_mu||= 11.94918205656403 min_ell= 0.8
u= -14.524340819065863 sigma= 0.5566183961519834 ||grad_mu||= 11.60154269613178 min_ell= 0.8
u= -14.445019567044204 sigma= 0.5620083954011977 ||grad_mu||= 11.439180860233117 min_ell= 0.8
u= -14.470049670483208 sigma= 0.5626788392415533 ||grad_mu||= 11.338120403682233 min_ell= 0.8
u= -14.438226186075129 sigma= 0.5597786657773648 ||grad_mu||= 11.59992680539744 min_ell= 0.8
u= -14.300518639782917 sigma= 0.555516947650024 ||grad_mu||= 12.22988102576613 min_ell= 0.8
u= -13.822824535886367 sigma= 0.5729919880283108 ||grad_mu||= 12.257969275420626 min_ell= 0.8
u= -13.550089576307348 sigma= 0.5854914771435056 ||grad_mu||= 12.14308568629077 min_ell= 0.8
u= -13.841536940053706 sigma= 0.5832148475737698 ||grad_mu||= 11.554923262265524 min_ell= 0.8
u= -14.282599520922401 sigma= 0.5676280841494593 ||grad_mu||= 11.46609660314463 min_ell= 0.8
u= -14.407026086213632 sigma= 0.5593877865438809 ||grad_mu||= 11.70123393191881 min_ell= 0.8
u= -14.201620383843887 sigma= 0.5633651695084307 ||grad_mu||= 11.94188240722124 min_ell= 0.8
u= -13.873121767893178 sigma= 0.5716126963851621 ||grad_mu||= 12.22084816016843 min_ell= 0.8
u= -13.533893477773834 sigma= 0.5858672904505969 ||grad_mu||= 12.160767372301164 min_ell= 0.8
u= -13.417401212308153 sigma= 0.5939239812197797 ||grad_mu||= 11.951603565688954 min_ell= 0.8
u= -13.448497541257183 sigma= 0.5939631175191108 ||grad_mu||= 11.869947090906374 min_ell= 0.8
u= -13.492794973522775 sigma= 0.591347868451417 ||grad_mu||= 11.919453149712385 min_ell= 0.8
u= -13.56660635456607 sigma= 0.5898303691226217 ||grad_mu||= 11.82691156313375 min_ell= 0.8
u= -13.613751814458672 sigma= 0.5834488836116027 ||grad_mu||= 12.110521845892482 min_ell= 0.8
u= -13.655444981419079 sigma= 0.577787684448031 ||grad_mu||= 12.372180228852743 min_ell= 0.8
u= -13.853035181301752 sigma= 0.5828464266319373 ||grad_mu||= 11.549610829965557 min_ell= 0.8
u= -14.128346044893767 sigma= 0.5713783337303173 ||grad_mu||= 11.598267240015163 min_ell= 0.8
u= -14.358121221609254 sigma= 0.5648713007230743 ||grad_mu||= 11.461832475239415 min_ell= 0.8
u= -14.431067639606391 sigma= 0.56183064565045 ||grad_mu||= 11.4835686143576 min_ell= 0.8
u= -14.393048651890352 sigma= 0.5589066977105708 ||grad_mu||= 11.76745043396115 min_ell= 0.8
u= -14.231104974764152 sigma= 0.5532663045147145 ||grad_mu||= 12.564025177566238 min_ell= 0.8
u= -13.91920227953572 sigma= 0.5824252315060784 ||grad_mu||= 11.416399206138786 min_ell= 0.8
u= -13.775189075967468 sigma= 0.5740247702197666 ||grad_mu||= 12.311858174245161 min_ell= 0.8
u= -13.959225042864201 sigma= 0.5806207516346379 ||grad_mu||= 11.430309085923863 min_ell= 0.8
u= -13.982085750664718 sigma= 0.5725875795695078 ||grad_mu||= 11.880534624482028 min_ell= 0.8
u= -13.961981912881805 sigma= 0.5723044585442214 ||grad_mu||= 11.949442516347059 min_ell= 0.8
u= -13.87148781926716 sigma= 0.5605275467971833 ||grad_mu||= 12.980775413225452 min_ell= 0.8
u= -13.628943348966754 sigma= 0.5944969781413323 ||grad_mu||= 11.392693807746307 min_ell= 0.8
u= -13.501219953708173 sigma= 0.578622921480631 ||grad_mu||= 12.71968683348119 min_ell= 0.8
u= -14.431288033459877 sigma= 0.5739327213512255 ||grad_mu||= 10.763927081213192 min_ell= 0.8
u= -14.210153946309115 sigma= 0.5781486913350906 ||grad_mu||= 11.00146164345244 min_ell= 0.8
u= -14.037110290506888 sigma= 0.5803180373983617 ||grad_mu||= 11.265729891149727 min_ell= 0.8
u= -13.706118238668061 sigma= 0.5794555926111266 ||grad_mu||= 12.132001494144484 min_ell= 0.8
u= -13.422558871356742 sigma= 0.5822899981117073 ||grad_mu||= 12.684421098683364 min_ell= 0.8
u= -13.587672653799702 sigma= 0.5979942822865424 ||grad_mu||= 11.289068499635437 min_ell= 0.8
u= -13.694252001357624 sigma= 0.5920791502403021 ||grad_mu||= 11.378205785631005 min_ell= 0.8
u= -14.02372838403341 sigma= 0.5805061672767715 ||grad_mu||= 11.285596628893082 min_ell= 0.8
u= -14.147588630351414 sigma= 0.5729406220691163 ||grad_mu||= 11.453903172349111 min_ell= 0.8
u= -14.044281393712728 sigma= 0.5611232798286043 ||grad_mu||= 12.494004199073197 min_ell= 0.8
u= -13.557011919741054 sigma= 0.5769866694303946 ||grad_mu||= 12.682082168730146 min_ell= 0.8
u= -13.045879091352745 sigma= 0.6022219965271365 ||grad_mu||= 12.4042702597857 min_ell= 0.8
u= -12.986673515051141 sigma= 0.6117564733132623 ||grad_mu||= 11.977593131004818 min_ell= 0.8
u= -13.339559013056148 sigma= 0.6051844772552746 ||grad_mu||= 11.472342039198615 min_ell= 0.8
u= -13.68266154984556 sigma= 0.5948464889232268 ||grad_mu||= 11.24576588911983 min_ell= 0.8
u= -13.580608530949666 sigma= 0.5949057115651659 ||grad_mu||= 11.484991325971341 min_ell= 0.8
u= -13.15522428227983 sigma= 0.5902969125242472 ||grad_mu||= 12.870754326569024 min_ell= 0.8
u= -12.700625073845785 sigma= 0.6173776425491394 ||grad_mu||= 12.398164181998624 min_ell= 0.8
u= -12.641437772091237 sigma= 0.6044755304986984 ||grad_mu||= 13.351514713413561 min_ell= 0.8
u= -13.545365331636656 sigma= 0.6043548020190092 ||grad_mu||= 11.030300360788747 min_ell= 0.8
u= -13.24384883942398 sigma= 0.6112427374569551 ||grad_mu||= 11.360358577615477 min_ell= 0.8
u= -13.11448739133903 sigma= 0.6133917352869793 ||grad_mu||= 11.556190080465331 min_ell= 0.8
u= -12.709512138037876 sigma= 0.6157769476784347 ||grad_mu||= 12.471009672890563 min_ell= 0.8
u= -12.495469824016809 sigma= 0.6105587343680938 ||grad_mu||= 13.372087824100797 min_ell= 0.8
u= -12.95519237006452 sigma= 0.6253161101159433 ||grad_mu||= 11.280151875378253 min_ell= 0.8
u= -12.941963158264189 sigma= 0.6254653220535158 ||grad_mu||= 11.304949537150906 min_ell= 0.8
u= -13.224646991708346 sigma= 0.6156875743346876 ||grad_mu||= 11.15741041464202 min_ell= 0.8
