device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1645366508009596 sigma= 0.14502935178527435 ||grad_mu||= 3.2261395903888883 min_ell= 0.8
u= -1.195215774643856 sigma= 0.14767822703391092 ||grad_mu||= 3.544679736239993 min_ell= 0.8
u= -1.1800060102990557 sigma= 0.14443654231265501 ||grad_mu||= 3.2873617561166792 min_ell= 0.8
u= -1.2024842975701355 sigma= 0.14789712356591184 ||grad_mu||= 3.584765076421037 min_ell= 0.8
u= -1.179214091603697 sigma= 0.1444714662615053 ||grad_mu||= 3.274086655037788 min_ell= 0.8
u= -1.2036737918352893 sigma= 0.1479623775666113 ||grad_mu||= 3.5956110002015653 min_ell= 0.8
u= -1.1707360612458073 sigma= 0.14472803069407614 ||grad_mu||= 3.2407497760921826 min_ell= 0.8
u= -1.2074881229596628 sigma= 0.148182055827913 ||grad_mu||= 3.63230873973958 min_ell= 0.8
u= -1.180079723894596 sigma= 0.1444413589496147 ||grad_mu||= 3.281706129762812 min_ell= 0.8
u= -1.191474340893457 sigma= 0.14730311928319845 ||grad_mu||= 3.4882545799895666 min_ell= 0.8
u= -1.1947439827862227 sigma= 0.14420246811588028 ||grad_mu||= 3.3558682243264357 min_ell= 0.8
u= -1.1697038240281217 sigma= 0.14578742850896373 ||grad_mu||= 3.2801235969847466 min_ell= 0.8
u= -1.2660828721095094 sigma= 0.14394802136863324 ||grad_mu||= 3.7546715749589463 min_ell= 0.8
u= -1.1868839580365167 sigma= 0.1443134809971587 ||grad_mu||= 3.3187531737776435 min_ell= 0.8
u= -1.1980413762962718 sigma= 0.14763359424620215 ||grad_mu||= 3.541517845079293 min_ell= 0.8
u= -1.1704175862792146 sigma= 0.14491755500133358 ||grad_mu||= 3.2356533582130753 min_ell= 0.8
u= -1.2401714057641955 sigma= 0.14960098907422906 ||grad_mu||= 3.8713765896061423 min_ell= 0.8
u= -1.1805108917083702 sigma= 0.1444423882110044 ||grad_mu||= 3.279562584522188 min_ell= 0.8
u= -1.1750587054368438 sigma= 0.1462975649300084 ||grad_mu||= 3.339858298688096 min_ell= 0.8
u= -1.2559228019820488 sigma= 0.1439418767347329 ||grad_mu||= 3.6981496353033205 min_ell= 0.8
u= -1.1732611426639061 sigma= 0.14465811489302804 ||grad_mu||= 3.2475946566948766 min_ell= 0.8
u= -1.229707499379462 sigma= 0.14914944462979934 ||grad_mu||= 3.7963129099026935 min_ell= 0.8
u= -1.1775982000346512 sigma= 0.1445320349180529 ||grad_mu||= 3.2634289652291644 min_ell= 0.8
u= -1.1871851167588336 sigma= 0.14698045178918623 ||grad_mu||= 3.439077521530346 min_ell= 0.8
u= -1.264707663785832 sigma= 0.14388214611022024 ||grad_mu||= 3.734919823901865 min_ell= 0.8
u= -1.1846109732318286 sigma= 0.1443618334452171 ||grad_mu||= 3.2967442264755222 min_ell= 0.8
u= -1.1943220568276305 sigma= 0.14737012497044588 ||grad_mu||= 3.498998902337888 min_ell= 0.8
u= -1.1862634163213561 sigma= 0.14434474421632057 ||grad_mu||= 3.299829778026733 min_ell= 0.8
u= -1.2514260212176385 sigma= 0.15008536115177804 ||grad_mu||= 3.9455872323988546 min_ell= 0.8
u= -1.1715524327415725 sigma= 0.1450246413785434 ||grad_mu||= 3.239106633143154 min_ell= 0.8
u= -1.2402176372799498 sigma= 0.14958794899609648 ||grad_mu||= 3.8648822594074073 min_ell= 0.8
u= -1.1775661198919112 sigma= 0.1445629271924751 ||grad_mu||= 3.2596667944971194 min_ell= 0.8
u= -1.1998099232058133 sigma= 0.1476596935868719 ||grad_mu||= 3.5448713182092755 min_ell= 0.8
u= -1.2036141546022598 sigma= 0.1440996940426899 ||grad_mu||= 3.394018248545167 min_ell= 0.8
u= -1.1776365206082133 sigma= 0.14620928052357554 ||grad_mu||= 3.3333135576670627 min_ell= 0.8
u= -1.2711546166282102 sigma= 0.1438283603646949 ||grad_mu||= 3.7571515368619846 min_ell= 0.8
u= -1.2033395630608315 sigma= 0.14410501918033664 ||grad_mu||= 3.385169454863404 min_ell= 0.8
u= -1.1723192143700003 sigma= 0.1451281533214765 ||grad_mu||= 3.2433024409823026 min_ell= 0.8
u= -1.1789299633956705 sigma= 0.14626820242578817 ||grad_mu||= 3.3408024943823422 min_ell= 0.8
u= -1.2488291519404227 sigma= 0.14385604066216526 ||grad_mu||= 3.635590832067414 min_ell= 0.8
u= -1.1770015889200227 sigma= 0.1460193003289475 ||grad_mu||= 3.311767730600156 min_ell= 0.8
u= -1.2460961998605138 sigma= 0.14385574591498124 ||grad_mu||= 3.6170792841673602 min_ell= 0.8
u= -1.1736734486445046 sigma= 0.14514889053357113 ||grad_mu||= 3.2463059908694185 min_ell= 0.8
u= -1.1889981316049976 sigma= 0.1469318840825345 ||grad_mu||= 3.4294842963143264 min_ell= 0.8
u= -1.2467365940203907 sigma= 0.14385651409443675 ||grad_mu||= 3.621986216986764 min_ell= 0.8
u= -1.1740626446408302 sigma= 0.14499792264551414 ||grad_mu||= 3.2432088385168893 min_ell= 0.8
u= -1.2295621330405615 sigma= 0.1490846424985918 ||grad_mu||= 3.7664711148853 min_ell= 0.8
u= -1.211079562464312 sigma= 0.14404470748520282 ||grad_mu||= 3.4179832279368627 min_ell= 0.8
u= -1.177152765567174 sigma= 0.14580941945127554 ||grad_mu||= 3.290596611533365 min_ell= 0.8
u= -1.2874528958201243 sigma= 0.14378623609184943 ||grad_mu||= 3.830703416847431 min_ell= 0.8
u= -1.1789488283449063 sigma= 0.14470495379419207 ||grad_mu||= 3.254453362136557 min_ell= 0.8
u= -1.231798947331235 sigma= 0.14919393790668373 ||grad_mu||= 3.781628269578786 min_ell= 0.8
u= -1.1959178996248596 sigma= 0.14423474890793692 ||grad_mu||= 3.335347931017163 min_ell= 0.8
u= -1.1867714863829546 sigma= 0.14670001784856948 ||grad_mu||= 3.3930372682672165 min_ell= 0.8
u= -1.2618622048088752 sigma= 0.14380905191000892 ||grad_mu||= 3.692277222853695 min_ell= 0.8
u= -1.178314238350841 sigma= 0.1448552814641164 ||grad_mu||= 3.250727537852516 min_ell= 0.8
u= -1.2256677323683012 sigma= 0.14890403715077472 ||grad_mu||= 3.728163926247519 min_ell= 0.8
u= -1.2190585198443196 sigma= 0.1439828054786408 ||grad_mu||= 3.4600887136691267 min_ell= 0.8
u= -1.1771683636235482 sigma= 0.14570812647103548 ||grad_mu||= 3.2817383387519983 min_ell= 0.8
u= -1.3143314697888837 sigma= 0.1437735751488431 ||grad_mu||= 3.9608572797928305 min_ell= 0.8
u= -1.2012907497251257 sigma= 0.14420686756502793 ||grad_mu||= 3.3552689271084057 min_ell= 0.8
u= -1.1883425350538055 sigma= 0.14676871152950505 ||grad_mu||= 3.398096979552372 min_ell= 0.8
u= -1.2720311039713472 sigma= 0.1437926092718649 ||grad_mu||= 3.74555994708554 min_ell= 0.8
u= -1.1793909436152494 sigma= 0.14480126545898542 ||grad_mu||= 3.2535480221432636 min_ell= 0.8
u= -1.2313967966137782 sigma= 0.14920545365661841 ||grad_mu||= 3.7678421986459782 min_ell= 0.8
u= -1.2132169052693507 sigma= 0.1440509776415848 ||grad_mu||= 3.4218929018019404 min_ell= 0.8
u= -1.184652049398545 sigma= 0.14648235735424892 ||grad_mu||= 3.361926518593768 min_ell= 0.8
u= -1.2774822885268766 sigma= 0.1437848520909208 ||grad_mu||= 3.771767900662151 min_ell= 0.8
u= -1.1831799285144464 sigma= 0.14464343989601083 ||grad_mu||= 3.266489489833067 min_ell= 0.8
u= -1.2141630939267536 sigma= 0.14832557285856873 ||grad_mu||= 3.6287946937987177 min_ell= 0.8
u= -1.251648018374075 sigma= 0.1438328549929471 ||grad_mu||= 3.6349468239610525 min_ell= 0.8
u= -1.1792159501945654 sigma= 0.14491732141938832 ||grad_mu||= 3.252545343489889 min_ell= 0.8
u= -1.2169758416519008 sigma= 0.14848596870918654 ||grad_mu||= 3.647293869244833 min_ell= 0.8
u= -1.2441059195278983 sigma= 0.1438627575431497 ||grad_mu||= 3.5898280569997354 min_ell= 0.8
u= -1.1771719821399216 sigma= 0.14541882872269227 ||grad_mu||= 3.2624160647742557 min_ell= 0.8
u= -1.194706698839432 sigma= 0.1443075124989717 ||grad_mu||= 3.3221846284449765 min_ell= 0.8
u= -1.1963618831065403 sigma= 0.14730762038978543 ||grad_mu||= 3.4714794723578852 min_ell= 0.8
u= -1.2935898274019302 sigma= 0.14377232001515236 ||grad_mu||= 3.8533118976283127 min_ell= 0.8
u= -1.1948172815893976 sigma= 0.1443321975515217 ||grad_mu||= 3.320149776464792 min_ell= 0.8
u= -1.192120650259136 sigma= 0.14702134052683158 ||grad_mu||= 3.4289352674995985 min_ell= 0.8
u= -1.2793459147008241 sigma= 0.1437831705882829 ||grad_mu||= 3.7771675353210195 min_ell= 0.8
u= -1.1781395210362013 sigma= 0.14525040955564314 ||grad_mu||= 3.256324437734048 min_ell= 0.8
u= -1.1896364141490807 sigma= 0.14684151869310136 ||grad_mu||= 3.4042647639747012 min_ell= 0.8
u= -1.3440597845554514 sigma= 0.14378720937296693 ||grad_mu||= 4.103978473527422 min_ell= 0.8
u= -1.2355458969734074 sigma= 0.14391604138455788 ||grad_mu||= 3.5381692711799744 min_ell= 0.8
u= -1.1791211802176902 sigma= 0.1452532717486736 ||grad_mu||= 3.257698413168777 min_ell= 0.8
u= -1.194124648568544 sigma= 0.14714890756619117 ||grad_mu||= 3.4413548682725645 min_ell= 0.8
u= -1.2638900089792466 sigma= 0.14381097749564123 ||grad_mu||= 3.6930406835250644 min_ell= 0.8
u= -1.1796356991726058 sigma= 0.1458236485726535 ||grad_mu||= 3.290209636976527 min_ell= 0.8
u= -1.3336142143266707 sigma= 0.1437780710891138 ||grad_mu||= 4.05192111144565 min_ell= 0.8
u= -1.2191869445898604 sigma= 0.1440262437062254 ||grad_mu||= 3.4487318381486367 min_ell= 0.8
u= -1.1787956371511414 sigma= 0.14524108928600932 ||grad_mu||= 3.2569008181519963 min_ell= 0.8
u= -1.1850953132278725 sigma= 0.14645199481207904 ||grad_mu||= 3.353318217721167 min_ell= 0.8
u= -1.273035451390897 sigma= 0.1437938444948904 ||grad_mu||= 3.741656212638738 min_ell= 0.8
u= -1.1785435442911731 sigma= 0.14528294968203803 ||grad_mu||= 3.25792327752972 min_ell= 0.8
u= -1.1788047658543037 sigma= 0.14560661554031692 ||grad_mu||= 3.2739882291256364 min_ell= 0.8
u= -1.2978107452815717 sigma= 0.14377125505298002 ||grad_mu||= 3.8701160762584115 min_ell= 0.8
[GUIDE] t=40 PI=9.718e-02 ||grad_x||=4.788e+01 ||grad_z||=1.052e+01
u= -1.2236106016726382 sigma= 0.14399413424773239 ||grad_mu||= 3.472324019900801 min_ell= 0.8
u= -1.1785517837640591 sigma= 0.14549525552094547 ||grad_mu||= 3.267282883576553 min_ell= 0.8
u= -1.189123295876079 sigma= 0.1445218477204215 ||grad_mu||= 3.288884027728046 min_ell= 0.8
u= -1.2162147146157596 sigma= 0.14846766075139167 ||grad_mu||= 3.6354731127347977 min_ell= 0.8
u= -1.2059643110654321 sigma= 0.14417925156058786 ||grad_mu||= 3.3754913381105034 min_ell= 0.8
u= -1.179642099756464 sigma= 0.14573597984573775 ||grad_mu||= 3.2828278050617437 min_ell= 0.8
u= -1.2907828370922194 sigma= 0.14377524805187086 ||grad_mu||= 3.8336428914501366 min_ell= 0.8
u= -1.2025892336146489 sigma= 0.14423431034287867 ||grad_mu||= 3.356866398969221 min_ell= 0.8
u= -1.1926619754857655 sigma= 0.1470447389005848 ||grad_mu||= 3.425809138054738 min_ell= 0.8
u= -1.19876909431171 sigma= 0.14430295527710704 ||grad_mu||= 3.3364456756015204 min_ell= 0.8
u= -1.1877475306763605 sigma= 0.14667541531262832 ||grad_mu||= 3.3795248054951066 min_ell= 0.8
u= -1.2401804238651017 sigma= 0.14389374229752294 ||grad_mu||= 3.563283167222795 min_ell= 0.8
u= -1.1994349694990967 sigma= 0.1442911786483919 ||grad_mu||= 3.339888871130912 min_ell= 0.8
u= -1.1787679343752273 sigma= 0.14549301275148313 ||grad_mu||= 3.2672421536831573 min_ell= 0.8
u= -1.1797765226923855 sigma= 0.14508640131096565 ||grad_mu||= 3.2550538828484155 min_ell= 0.8
u= -1.2222319058453364 sigma= 0.148794632465925 ||grad_mu||= 3.684357961464518 min_ell= 0.8
u= -1.1818982132396996 sigma= 0.14610763126194914 ||grad_mu||= 3.315499872538162 min_ell= 0.8
u= -1.193616300663301 sigma= 0.14442706595207666 ||grad_mu||= 3.309110035094047 min_ell= 0.8
u= -1.1793474590414386 sigma= 0.14554549744049206 ||grad_mu||= 3.270250703148604 min_ell= 0.8
u= -1.1850921652737685 sigma= 0.14474145617958525 ||grad_mu||= 3.269113373897226 min_ell= 0.8
u= -1.185593979682245 sigma= 0.14647863070362374 ||grad_mu||= 3.3545904583571167 min_ell= 0.8
u= -1.1807486125683675 sigma= 0.14501569261484773 ||grad_mu||= 3.2562135356017903 min_ell= 0.8
u= -1.1897535570478328 sigma= 0.14683139995216668 ||grad_mu||= 3.3986156026716428 min_ell= 0.8
u= -1.179576550458287 sigma= 0.14519084662127452 ||grad_mu||= 3.256694879754631 min_ell= 0.8
u= -1.1811487249912345 sigma= 0.14599052285425287 ||grad_mu||= 3.303883288975635 min_ell= 0.8
u= -1.1823219716413265 sigma= 0.14489334590792932 ||grad_mu||= 3.259706071905252 min_ell= 0.8
u= -1.1834225533347673 sigma= 0.1462724680144367 ||grad_mu||= 3.3321746423996808 min_ell= 0.8
u= -1.1796353562876867 sigma= 0.14574463709935304 ||grad_mu||= 3.2835208928902073 min_ell= 0.8
u= -1.1790164129256782 sigma= 0.14543853855584307 ||grad_mu||= 3.2646412734209784 min_ell= 0.8
u= -1.1794611377861026 sigma= 0.14563659860032135 ||grad_mu||= 3.2757946968101286 min_ell= 0.8
u= -1.1794571716619024 sigma= 0.14532581712476034 ||grad_mu||= 3.2604397762099433 min_ell= 0.8
u= -1.1793160967086191 sigma= 0.14552908613118212 ||grad_mu||= 3.26933684497028 min_ell= 0.8
u= -1.179172186628783 sigma= 0.14551192396705584 ||grad_mu||= 3.2683768663330137 min_ell= 0.8
u= -1.1790869374174378 sigma= 0.14558642629300073 ||grad_mu||= 3.272666451151177 min_ell= 0.8
u= -1.1788773292986414 sigma= 0.14555477961000102 ||grad_mu||= 3.270746430449632 min_ell= 0.8
u= -1.1787853797363972 sigma= 0.14552497848532395 ||grad_mu||= 3.2690042510471713 min_ell= 0.8
logPI: -2.1269627468701  PI: 0.11919878148193809
PI_at(-2,2) via gp_acquisition: -0.40834585122515543
u= -12.798795488524247 sigma= 0.17453526227073715 ||grad_mu||= 22.550656357936017 min_ell= 0.8
u= -13.04803999103362 sigma= 0.17839026428932425 ||grad_mu||= 22.6094527417678 min_ell= 0.8
u= -12.633688186611545 sigma= 0.1722191586455862 ||grad_mu||= 22.511047027120505 min_ell= 0.8
u= -11.85832509400608 sigma= 0.1630032743850672 ||grad_mu||= 22.318219243880424 min_ell= 0.8
u= -11.908375514360891 sigma= 0.16356113541635087 ||grad_mu||= 22.331318705993816 min_ell= 0.8
u= -12.681242965884298 sigma= 0.1729265453503252 ||grad_mu||= 22.52318589584534 min_ell= 0.8
u= -13.260926931982846 sigma= 0.18210487287596688 ||grad_mu||= 22.658372357288943 min_ell= 0.8
u= -13.391168071913837 sigma= 0.18456091087165236 ||grad_mu||= 22.68683826737478 min_ell= 0.8
u= -12.981214019844314 sigma= 0.17721032183383761 ||grad_mu||= 22.592433865678807 min_ell= 0.8
u= -12.03773343301656 sigma= 0.16488189710511045 ||grad_mu||= 22.36265904856808 min_ell= 0.8
u= -11.515855159363687 sigma= 0.15951719544791718 ||grad_mu||= 22.229318330321433 min_ell= 0.8
u= -12.124847809902226 sigma= 0.1658616817678924 ||grad_mu||= 22.384554751280383 min_ell= 0.8
u= -13.445105033511634 sigma= 0.18565998030625736 ||grad_mu||= 22.69792518699282 min_ell= 0.8
u= -14.21481292814124 sigma= 0.21266218927871214 ||grad_mu||= 22.850174997101412 min_ell= 0.8
u= -14.371021337275044 sigma= 0.23057777114301414 ||grad_mu||= 22.854599189112577 min_ell= 0.8
u= -14.365287805039351 sigma= 0.2303351313093244 ||grad_mu||= 22.854255308876315 min_ell= 0.8
u= -14.391920064791393 sigma= 0.25058365601219007 ||grad_mu||= 22.80379004694265 min_ell= 0.8
u= -14.369361345723407 sigma= 0.26359010341153183 ||grad_mu||= 22.746717167242213 min_ell= 0.8
u= -14.288973428333295 sigma= 0.2866724228410639 ||grad_mu||= 22.6014661708375 min_ell= 0.8
u= -14.389701387291703 sigma= 0.2573253849634091 ||grad_mu||= 22.777928242789592 min_ell= 0.8
u= -14.137008929356707 sigma= 0.20780307912390805 ||grad_mu||= 22.838733765827918 min_ell= 0.8
u= -13.512617919780658 sigma= 0.18713196381801003 ||grad_mu||= 22.712804072836548 min_ell= 0.8
u= -12.663017823119917 sigma= 0.1725740817236765 ||grad_mu||= 22.516860712418666 min_ell= 0.8
u= -13.019728023166946 sigma= 0.1778806670430547 ||grad_mu||= 22.601314252248915 min_ell= 0.8
u= -14.142474622437447 sigma= 0.20827641813440528 ||grad_mu||= 22.839255256268345 min_ell= 0.8
u= -14.401929914877222 sigma= 0.24370686369494537 ||grad_mu||= 22.82772495317915 min_ell= 0.8
u= -14.382619411729143 sigma= 0.25941729723792034 ||grad_mu||= 22.767640779471428 min_ell= 0.8
u= -14.132414267115278 sigma= 0.2077011785493183 ||grad_mu||= 22.83762289076134 min_ell= 0.8
u= -13.5757561872982 sigma= 0.18864359980992546 ||grad_mu||= 22.726603761148787 min_ell= 0.8
u= -13.66859956970291 sigma= 0.19094724145780914 ||grad_mu||= 22.746574972918623 min_ell= 0.8
u= -14.30153647988115 sigma= 0.22016674337427136 ||grad_mu||= 22.85870167824438 min_ell= 0.8
u= -14.398905696349786 sigma= 0.24728248117966678 ||grad_mu||= 22.816012986221665 min_ell= 0.8
u= -14.159743456066346 sigma= 0.2094820177273441 ||grad_mu||= 22.841998439741335 min_ell= 0.8
u= -13.869365780426937 sigma= 0.19704060774388513 ||grad_mu||= 22.788753990954657 min_ell= 0.8
u= -12.885828224396644 sigma= 0.17598818126893076 ||grad_mu||= 22.571126344923456 min_ell= 0.8
u= -12.109466125272672 sigma= 0.16588845838585795 ||grad_mu||= 22.382265171347537 min_ell= 0.8
u= -12.678092334554847 sigma= 0.17293818971383434 ||grad_mu||= 22.521460787702424 min_ell= 0.8
u= -13.560444148629653 sigma= 0.18837644715291013 ||grad_mu||= 22.7235254579708 min_ell= 0.8
u= -13.782784142122473 sigma= 0.19408218469960486 ||grad_mu||= 22.770589422281844 min_ell= 0.8
u= -13.64315497427991 sigma= 0.19023241224011203 ||grad_mu||= 22.741125537694312 min_ell= 0.8
u= -12.924724544845933 sigma= 0.17634174525825738 ||grad_mu||= 22.57900003254921 min_ell= 0.8
u= -11.865726525281078 sigma= 0.16303403286829113 ||grad_mu||= 22.319135650121847 min_ell= 0.8
u= -11.434931571241117 sigma= 0.15874524838045784 ||grad_mu||= 22.208324395495886 min_ell= 0.8
u= -11.480318520578946 sigma= 0.15916599889643515 ||grad_mu||= 22.220071330787345 min_ell= 0.8
u= -11.137078626371226 sigma= 0.15604868833774338 ||grad_mu||= 22.13073979174872 min_ell= 0.8
u= -10.229292537209336 sigma= 0.14909041632529219 ||grad_mu||= 21.892678632166447 min_ell= 0.8
u= -8.609993392828331 sigma= 0.14131317013686756 ||grad_mu||= 21.48415154991109 min_ell= 0.8
u= -6.933058837123898 sigma= 0.13957368631378322 ||grad_mu||= 21.098857723954737 min_ell= 0.8
u= -6.726828788526368 sigma= 0.13979200348576581 ||grad_mu||= 21.0535842741762 min_ell= 0.8
u= -7.928022030262013 sigma= 0.1398455064958038 ||grad_mu||= 21.323134198927267 min_ell= 0.8
u= -8.962951883986129 sigma= 0.14249023675738984 ||grad_mu||= 21.57016525022315 min_ell= 0.8
u= -9.05263072701608 sigma= 0.14283599733365723 ||grad_mu||= 21.592321015123545 min_ell= 0.8
u= -8.573289462798543 sigma= 0.1412124667508883 ||grad_mu||= 21.475373123324776 min_ell= 0.8
u= -8.021594631967437 sigma= 0.14000325908835365 ||grad_mu||= 21.34507005753777 min_ell= 0.8
u= -8.006624269277042 sigma= 0.13998988958899528 ||grad_mu||= 21.341715484775793 min_ell= 0.8
u= -8.628568573222097 sigma= 0.1413976141772121 ||grad_mu||= 21.488990359247094 min_ell= 0.8
u= -9.37272228676595 sigma= 0.1442476962528858 ||grad_mu||= 21.672645293406227 min_ell= 0.8
u= -9.696427427229544 sigma= 0.14588837333539675 ||grad_mu||= 21.75493080924062 min_ell= 0.8
u= -9.451780741536783 sigma= 0.14463238664156183 ||grad_mu||= 21.692695314231464 min_ell= 0.8
u= -8.497147308828684 sigma= 0.14104251579553412 ||grad_mu||= 21.457596340205335 min_ell= 0.8
u= -7.78679686487421 sigma= 0.1397205930717841 ||grad_mu||= 21.29118656029929 min_ell= 0.8
u= -8.115251204478016 sigma= 0.14017019467408984 ||grad_mu||= 21.367011426399156 min_ell= 0.8
u= -8.748752935396357 sigma= 0.14174832098044865 ||grad_mu||= 21.517820201751075 min_ell= 0.8
u= -8.768049762502379 sigma= 0.14180559511850332 ||grad_mu||= 21.522445686534926 min_ell= 0.8
u= -8.420081343489167 sigma= 0.1407981783692732 ||grad_mu||= 21.438634321935524 min_ell= 0.8
u= -7.724984380107796 sigma= 0.13961303069676292 ||grad_mu||= 21.276460592464705 min_ell= 0.8
u= -6.792254394609511 sigma= 0.1397149028730029 ||grad_mu||= 21.067941519148896 min_ell= 0.8
u= -6.401901620143701 sigma= 0.14032898110625872 ||grad_mu||= 20.98284214813126 min_ell= 0.8
u= -6.822721116078795 sigma= 0.13968379258041802 ||grad_mu||= 21.074656909826622 min_ell= 0.8
u= -7.506673074930006 sigma= 0.13946637954306085 ||grad_mu||= 21.226858700885472 min_ell= 0.8
u= -7.906842654072232 sigma= 0.13981965835256951 ||grad_mu||= 21.31827498255559 min_ell= 0.8
u= -7.566459667039607 sigma= 0.13949837737094242 ||grad_mu||= 21.240415924287927 min_ell= 0.8
u= -6.849523951688632 sigma= 0.13966289968778745 ||grad_mu||= 21.080627441691572 min_ell= 0.8
u= -6.889520689679768 sigma= 0.13962582505652027 ||grad_mu||= 21.08944114877851 min_ell= 0.8
u= -7.714647330842468 sigma= 0.13960897395206162 ||grad_mu||= 21.274165063032136 min_ell= 0.8
u= -8.48441870711461 sigma= 0.14096761024012566 ||grad_mu||= 21.454044171600472 min_ell= 0.8
u= -8.927164804526027 sigma= 0.14236899273545056 ||grad_mu||= 21.56148780272009 min_ell= 0.8
u= -9.20190421311074 sigma= 0.14347680238241237 ||grad_mu||= 21.629742392751194 min_ell= 0.8
u= -8.970152570316236 sigma= 0.14255542858800926 ||grad_mu||= 21.572395028318237 min_ell= 0.8
u= -8.408146450015318 sigma= 0.14080611933167533 ||grad_mu||= 21.43625380008862 min_ell= 0.8
u= -8.330347487487916 sigma= 0.1406065433501938 ||grad_mu||= 21.417597231859617 min_ell= 0.8
u= -8.898468048865839 sigma= 0.14225961401929568 ||grad_mu||= 21.5543772984358 min_ell= 0.8
u= -9.348157248529683 sigma= 0.14410492889212043 ||grad_mu||= 21.666134635956013 min_ell= 0.8
u= -9.190036526033172 sigma= 0.1434008716021444 ||grad_mu||= 21.626494408948638 min_ell= 0.8
u= -8.450610545357888 sigma= 0.14087475155236884 ||grad_mu||= 21.44590786105557 min_ell= 0.8
u= -7.836014956722776 sigma= 0.13972760733806852 ||grad_mu||= 21.301902619181277 min_ell= 0.8
u= -7.852393319053415 sigma= 0.139747776221923 ||grad_mu||= 21.30567914830088 min_ell= 0.8
u= -8.194521862211786 sigma= 0.14029627919491364 ||grad_mu||= 21.38529869581331 min_ell= 0.8
u= -8.335285344639038 sigma= 0.1405970402938513 ||grad_mu||= 21.418512522556856 min_ell= 0.8
u= -8.29849178340555 sigma= 0.14051230859157712 ||grad_mu||= 21.409781118596946 min_ell= 0.8
u= -8.046787741511972 sigma= 0.14002512726784327 ||grad_mu||= 21.35069753391123 min_ell= 0.8
u= -7.453431250384253 sigma= 0.13944156127000829 ||grad_mu||= 21.214780491946485 min_ell= 0.8
u= -7.199825710318875 sigma= 0.1394318142629092 ||grad_mu||= 21.157961860197876 min_ell= 0.8
u= -7.767403264021836 sigma= 0.13965311985007972 ||grad_mu||= 21.286156738911014 min_ell= 0.8
u= -8.556936753881608 sigma= 0.14116041115760494 ||grad_mu||= 21.471372757581527 min_ell= 0.8
u= -8.860796262134283 sigma= 0.14212033814792283 ||grad_mu||= 21.545080990830982 min_ell= 0.8
u= -8.576946987779147 sigma= 0.14122007675404954 ||grad_mu||= 21.47621915332137 min_ell= 0.8
u= -8.018601990043251 sigma= 0.13998699620569435 ||grad_mu||= 21.344231797525676 min_ell= 0.8
u= -7.862471000713151 sigma= 0.13976744901095206 ||grad_mu||= 21.308095979823875 min_ell= 0.8
u= -8.249722994432219 sigma= 0.14040931412437999 ||grad_mu||= 21.398294854828443 min_ell= 0.8
u= -8.74727289546214 sigma= 0.14173746594303688 ||grad_mu||= 21.517388718999804 min_ell= 0.8
u= -9.005250786987613 sigma= 0.14265127878238457 ||grad_mu||= 21.58060268209875 min_ell= 0.8
u= -9.011544092768327 sigma= 0.14267619743923493 ||grad_mu||= 21.58216425454954 min_ell= 0.8
u= -8.443132611107742 sigma= 0.1408599663679084 ||grad_mu||= 21.444174797149117 min_ell= 0.8
u= -7.6328136420452966 sigma= 0.13954429557001424 ||grad_mu||= 21.25552515174913 min_ell= 0.8
u= -7.466702403916895 sigma= 0.13945286742717242 ||grad_mu||= 21.21786111504436 min_ell= 0.8
u= -7.774843688104099 sigma= 0.1396605578289328 ||grad_mu||= 21.287859591598306 min_ell= 0.8
u= -7.767754101681662 sigma= 0.1396531545747132 ||grad_mu||= 21.28622985044613 min_ell= 0.8
u= -7.425872116144037 sigma= 0.13943413923113934 ||grad_mu||= 21.208574234863732 min_ell= 0.8
u= -6.821763743603959 sigma= 0.1396763411538417 ||grad_mu||= 21.074335618296722 min_ell= 0.8
u= -6.185154825681143 sigma= 0.14080404487460613 ||grad_mu||= 20.93576685243488 min_ell= 0.8
u= -5.916911380038883 sigma= 0.1415522441316228 ||grad_mu||= 20.87785894292969 min_ell= 0.8
u= -5.94848141728402 sigma= 0.1414557876230457 ||grad_mu||= 20.88466947963928 min_ell= 0.8
u= -5.944238843816671 sigma= 0.14146847686203293 ||grad_mu||= 20.883752341947385 min_ell= 0.8
u= -5.833645935433977 sigma= 0.1418185572420473 ||grad_mu||= 20.859911458675175 min_ell= 0.8
u= -5.439601085304453 sigma= 0.14330148268129314 ||grad_mu||= 20.774945785148574 min_ell= 0.8
u= -4.778608683437809 sigma= 0.14665907178543422 ||grad_mu||= 20.631208316401136 min_ell= 0.8
u= -4.490556885642508 sigma= 0.14849245779849937 ||grad_mu||= 20.56755523423149 min_ell= 0.8
u= -4.740471688487003 sigma= 0.14688645186674493 ||grad_mu||= 20.622809503674276 min_ell= 0.8
u= -5.029241109942482 sigma= 0.1452469362625611 ||grad_mu||= 20.685957069830955 min_ell= 0.8
u= -5.026251143414723 sigma= 0.145261889881244 ||grad_mu||= 20.685297245282413 min_ell= 0.8
u= -4.848610163833462 sigma= 0.14624565877175322 ||grad_mu||= 20.646529546566203 min_ell= 0.8
