device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.897302783195371 sigma= 0.20793335728627205 ||grad_mu||= 24.226425322000114 min_ell= 0.8
u= -11.524608065837555 sigma= 0.34400727206802845 ||grad_mu||= 24.24711706900498 min_ell= 0.8
u= -11.90989016697408 sigma= 0.1875458245254999 ||grad_mu||= 24.091652115241946 min_ell= 0.8
u= -11.662526588604804 sigma= 0.1605126658761538 ||grad_mu||= 23.819455440547728 min_ell= 0.8
u= -11.535235425143643 sigma= 0.155242048081555 ||grad_mu||= 23.746502239855808 min_ell= 0.8
u= -11.720782157328626 sigma= 0.16398658437528085 ||grad_mu||= 23.861573629998333 min_ell= 0.8
u= -11.886009107970699 sigma= 0.20348152649197093 ||grad_mu||= 24.195830024601776 min_ell= 0.8
u= -11.138794300651483 sigma= 0.14496600987836228 ||grad_mu||= 23.574078313707197 min_ell= 0.8
u= -11.327332564589852 sigma= 0.1491887653125158 ||grad_mu||= 23.65000627461468 min_ell= 0.8
u= -11.797264152623566 sigma= 0.1699926331323585 ||grad_mu||= 23.92869944684009 min_ell= 0.8
u= -11.747348914267459 sigma= 0.24033951894578146 ||grad_mu||= 24.35233731354013 min_ell= 0.8
u= -11.315249417283821 sigma= 0.14879178370396418 ||grad_mu||= 23.643948348275035 min_ell= 0.8
u= -11.771645236406487 sigma= 0.16729659834308608 ||grad_mu||= 23.900558192650678 min_ell= 0.8
u= -11.860102984790428 sigma= 0.1764168337166905 ||grad_mu||= 23.994678156470847 min_ell= 0.8
u= -11.880626290532057 sigma= 0.17976383559671008 ||grad_mu||= 24.02569348986413 min_ell= 0.8
u= -11.678635924664434 sigma= 0.2588959200148103 ||grad_mu||= 24.393734428029273 min_ell= 0.8
u= -11.871847196071368 sigma= 0.17814039483891034 ||grad_mu||= 24.01099390260738 min_ell= 0.8
u= -11.50658499783337 sigma= 0.3527033305830232 ||grad_mu||= 24.193652854840295 min_ell= 0.8
u= -14.100951833228713 sigma= 0.4417119746065755 ||grad_mu||= 21.46712009821971 min_ell= 0.8
u= -18.53879084424709 sigma= 0.3927459589920791 ||grad_mu||= 18.795119125550826 min_ell= 0.8
u= -26.045584725698294 sigma= 0.30900600785177396 ||grad_mu||= 16.06086340934783 min_ell= 0.8
u= -49.995184872682145 sigma= 0.18214116454428989 ||grad_mu||= 10.38543046076754 min_ell= 0.8
u= -42.410919799926596 sigma= 0.22872546261005852 ||grad_mu||= 4.2550120604281405 min_ell= 0.8
u= -41.89625651037709 sigma= 0.20854312060307725 ||grad_mu||= 12.720190243992315 min_ell= 0.8
u= -44.7455597199167 sigma= 0.21485277788613713 ||grad_mu||= 5.5526965743130905 min_ell= 0.8
u= -22.843935110846484 sigma= 0.340262386587374 ||grad_mu||= 17.110756029582806 min_ell= 0.8
u= -29.421541229583976 sigma= 0.2795254923657084 ||grad_mu||= 15.281484766074405 min_ell= 0.8
u= -38.43391914530509 sigma= 0.22415508116694322 ||grad_mu||= 13.389015717918598 min_ell= 0.8
u= -50.052723305785356 sigma= 0.18644894384723792 ||grad_mu||= 8.592600581085751 min_ell= 0.8
u= -19.14015241763233 sigma= 0.3851971792879143 ||grad_mu||= 18.512268468951525 min_ell= 0.8
u= -26.705631220325245 sigma= 0.3039141692490009 ||grad_mu||= 15.797083595404182 min_ell= 0.8
u= -24.63823608380305 sigma= 0.3239689121045221 ||grad_mu||= 16.365052380185315 min_ell= 0.8
u= -18.222589502039547 sigma= 0.39826003061752513 ||grad_mu||= 18.91046939733303 min_ell= 0.8
u= -14.345444201408354 sigma= 0.44029393213598594 ||grad_mu||= 21.328020779767304 min_ell= 0.8
u= -13.641285488285442 sigma= 0.4419505620507006 ||grad_mu||= 21.912698597070634 min_ell= 0.8
u= -16.15011000791812 sigma= 0.42473077722209934 ||grad_mu||= 20.068489457392218 min_ell= 0.8
u= -25.064276444916644 sigma= 0.32320420359783053 ||grad_mu||= 15.94186901812962 min_ell= 0.8
u= -36.167097857924155 sigma= 0.24259880023099917 ||grad_mu||= 12.625760020397188 min_ell= 0.8
u= -36.8572149999954 sigma= 0.2379276815121566 ||grad_mu||= 12.638683401864364 min_ell= 0.8
u= -32.5533491013841 sigma= 0.2622884983193044 ||grad_mu||= 13.8865081335686 min_ell= 0.8
u= -35.26356127882193 sigma= 0.2464926781236685 ||grad_mu||= 13.075415326599641 min_ell= 0.8
u= -40.60931645577679 sigma= 0.22322870106154874 ||grad_mu||= 10.790338308669567 min_ell= 0.8
u= -39.84766067349922 sigma= 0.22766495282679008 ||grad_mu||= 10.755560263434239 min_ell= 0.8
u= -33.157909837551564 sigma= 0.2606695583360294 ||grad_mu||= 13.368647558092526 min_ell= 0.8
u= -22.920412421742476 sigma= 0.3444774139072941 ||grad_mu||= 16.76128362324947 min_ell= 0.8
u= -16.41375073883797 sigma= 0.42155551386068935 ||grad_mu||= 19.904272754550124 min_ell= 0.8
u= -13.880552393526376 sigma= 0.44181180385164753 ||grad_mu||= 21.724549007012232 min_ell= 0.8
u= -13.362087361598334 sigma= 0.4404342486879966 ||grad_mu||= 22.20254658904471 min_ell= 0.8
u= -13.638511894741686 sigma= 0.44123188788359624 ||grad_mu||= 21.982099281205947 min_ell= 0.8
u= -13.338405698719036 sigma= 0.43956831837909105 ||grad_mu||= 22.267296383229205 min_ell= 0.8
u= -12.143842642058639 sigma= 0.410166778138418 ||grad_mu||= 23.50610309623167 min_ell= 0.8
u= -11.614316870462082 sigma= 0.3260387250345245 ||grad_mu||= 24.347188757367316 min_ell= 0.8
u= -11.811843647927958 sigma= 0.2407195536993619 ||grad_mu||= 24.376854012563157 min_ell= 0.8
u= -11.871459575709036 sigma= 0.1844045527246193 ||grad_mu||= 24.071023553916525 min_ell= 0.8
u= -11.449361834676933 sigma= 0.15706026158064057 ||grad_mu||= 23.75936187050199 min_ell= 0.8
u= -10.376227190203092 sigma= 0.13778359812056132 ||grad_mu||= 23.373539568914424 min_ell= 0.8
u= -8.925211022980749 sigma= 0.12735268859823626 ||grad_mu||= 23.002445249877294 min_ell= 0.8
u= -7.54550956882367 sigma= 0.12236422721032739 ||grad_mu||= 22.695939881246357 min_ell= 0.8
u= -6.510140943183914 sigma= 0.1202184686923751 ||grad_mu||= 22.47684146775903 min_ell= 0.8
u= -5.977421972270111 sigma= 0.11956671510906157 ||grad_mu||= 22.36610566266897 min_ell= 0.8
u= -5.845831400008884 sigma= 0.11957455473203257 ||grad_mu||= 22.3400591010051 min_ell= 0.8
u= -5.748820344485856 sigma= 0.11957154189246258 ||grad_mu||= 22.320661257440328 min_ell= 0.8
u= -5.337722966453993 sigma= 0.11914849619510379 ||grad_mu||= 22.233761252169646 min_ell= 0.8
u= -4.661428983018547 sigma= 0.1187292736877732 ||grad_mu||= 22.090421538053562 min_ell= 0.8
u= -4.015588727596955 sigma= 0.11875023855744155 ||grad_mu||= 21.95313066165544 min_ell= 0.8
u= -3.539467781072669 sigma= 0.11911296985857148 ||grad_mu||= 21.851523182366545 min_ell= 0.8
u= -3.154861512108524 sigma= 0.11967978995818151 ||grad_mu||= 21.76902773481574 min_ell= 0.8
u= -2.7748123979482635 sigma= 0.12036880913417976 ||grad_mu||= 21.686057049678368 min_ell= 0.8
u= -2.37422045445501 sigma= 0.12114552574467585 ||grad_mu||= 21.596310231253366 min_ell= 0.8
u= -1.9785572629040722 sigma= 0.12206827630632627 ||grad_mu||= 21.50557299750082 min_ell= 0.8
u= -1.6309544246395926 sigma= 0.12312202887803714 ||grad_mu||= 21.42418095281896 min_ell= 0.8
u= -1.3789737249279632 sigma= 0.12407842044540275 ||grad_mu||= 21.36404903362101 min_ell= 0.8
u= -1.2322384890445446 sigma= 0.12474331586557022 ||grad_mu||= 21.328578845699614 min_ell= 0.8
u= -1.1447919561997282 sigma= 0.12519247217114032 ||grad_mu||= 21.307287170557935 min_ell= 0.8
u= -1.0218473197668905 sigma= 0.1257959656227825 ||grad_mu||= 21.27686323887364 min_ell= 0.8
u= -0.8218687672479761 sigma= 0.12682028012823576 ||grad_mu||= 21.226428183751374 min_ell= 0.8
u= -0.5907351586967007 sigma= 0.12816360089930742 ||grad_mu||= 21.166724864657482 min_ell= 0.8
u= -0.39103776489228936 sigma= 0.1294868546764504 ||grad_mu||= 21.113755984503534 min_ell= 0.8
u= -0.2516191846723669 sigma= 0.13051742466893804 ||grad_mu||= 21.075925188098733 min_ell= 0.8
u= -0.16658802717445237 sigma= 0.13119800593561895 ||grad_mu||= 21.05248112223592 min_ell= 0.8
u= -0.10654939361152624 sigma= 0.13168411145367576 ||grad_mu||= 21.035708367834594 min_ell= 0.8
u= -0.04626845115572015 sigma= 0.13216089286787688 ||grad_mu||= 21.01864642573926 min_ell= 0.8
u= 0.023926367291565706 sigma= 0.13273789025117247 ||grad_mu||= 20.99854143530157 min_ell= 0.8
u= 0.08490905183927368 sigma= 0.13326900154851115 ||grad_mu||= 20.980871643636 min_ell= 0.8
u= 0.09533574285830258 sigma= 0.13336125705470567 ||grad_mu||= 20.977820692085114 min_ell= 0.8
u= 0.04528590171782768 sigma= 0.13291214783382652 ||grad_mu||= 20.992338019144988 min_ell= 0.8
u= -0.004080936948430018 sigma= 0.13248294735932714 ||grad_mu||= 21.006528686921854 min_ell= 0.8
u= 0.010869783098600642 sigma= 0.13260877106516294 ||grad_mu||= 21.002232077331833 min_ell= 0.8
u= 0.08245894095345271 sigma= 0.13324077821020106 ||grad_mu||= 20.981538682854342 min_ell= 0.8
u= 0.166435774048566 sigma= 0.13402364467918765 ||grad_mu||= 20.956930158180484 min_ell= 0.8
u= 0.2196203418607158 sigma= 0.13454020956861654 ||grad_mu||= 20.94116683071684 min_ell= 0.8
u= 0.22436302107086545 sigma= 0.13458721983683974 ||grad_mu||= 20.939795607571476 min_ell= 0.8
u= 0.19759610520465556 sigma= 0.1343288228405061 ||grad_mu||= 20.94779949200069 min_ell= 0.8
u= 0.17447950515489527 sigma= 0.13410678902183049 ||grad_mu||= 20.954649167064183 min_ell= 0.8
u= 0.1748337802672886 sigma= 0.13410664906271064 ||grad_mu||= 20.95451465567313 min_ell= 0.8
u= 0.20041146673179672 sigma= 0.1343517872434674 ||grad_mu||= 20.94689973030089 min_ell= 0.8
u= 0.22281221607326657 sigma= 0.13457177837331244 ||grad_mu||= 20.940215943860867 min_ell= 0.8
u= 0.2014878990215015 sigma= 0.1343623965113892 ||grad_mu||= 20.946579367740192 min_ell= 0.8
u= 0.1530063011669962 sigma= 0.13389762156916515 ||grad_mu||= 20.96093603672845 min_ell= 0.8
u= 0.13231477017495358 sigma= 0.133703055233067 ||grad_mu||= 20.967015979969837 min_ell= 0.8
u= 0.14379799001041857 sigma= 0.13380959448045845 ||grad_mu||= 20.963628464724675 min_ell= 0.8
u= 0.16207640112820515 sigma= 0.13398211268725302 ||grad_mu||= 20.95822745036331 min_ell= 0.8
u= 0.16972933348161354 sigma= 0.1340554188525613 ||grad_mu||= 20.95595492574572 min_ell= 0.8
u= 0.14282253057625333 sigma= 0.13379929887935202 ||grad_mu||= 20.963869738581312 min_ell= 0.8
u= 0.07064348447419126 sigma= 0.13313074448357667 ||grad_mu||= 20.9849168988867 min_ell= 0.8
u= -0.02314122842747954 sigma= 0.13230033145536263 ||grad_mu||= 21.011848173702095 min_ell= 0.8
u= -0.10703255073907743 sigma= 0.13159185570794207 ||grad_mu||= 21.03555107889042 min_ell= 0.8
u= -0.15920802790500915 sigma= 0.13116676496092625 ||grad_mu||= 21.050102718173022 min_ell= 0.8
u= -0.1853324865513407 sigma= 0.13096023385198804 ||grad_mu||= 21.057327467087436 min_ell= 0.8
u= -0.23187551619618127 sigma= 0.1305963391723408 ||grad_mu||= 21.070173307170542 min_ell= 0.8
u= -0.31530681961487267 sigma= 0.12996332488027834 ||grad_mu||= 21.09300032886654 min_ell= 0.8
u= -0.39290099901089515 sigma= 0.12940046980793987 ||grad_mu||= 21.113980573164277 min_ell= 0.8
u= -0.4370470069297289 sigma= 0.12909068934557447 ||grad_mu||= 21.125805602036383 min_ell= 0.8
u= -0.46080132738910273 sigma= 0.12892633048740174 ||grad_mu||= 21.1321241396814 min_ell= 0.8
u= -0.4664333349068966 sigma= 0.12888780023268737 ||grad_mu||= 21.133606688974304 min_ell= 0.8
u= -0.46451155328590954 sigma= 0.1289012383645493 ||grad_mu||= 21.13308619554982 min_ell= 0.8
u= -0.48947874047467743 sigma= 0.12873136286733058 ||grad_mu||= 21.139713154123953 min_ell= 0.8
u= -0.5503831607010348 sigma= 0.12832597848476088 ||grad_mu||= 21.155790047229164 min_ell= 0.8
u= -0.6160262204104187 sigma= 0.12790334693837335 ||grad_mu||= 21.172967691115776 min_ell= 0.8
u= -0.664147465220176 sigma= 0.12760281275480637 ||grad_mu||= 21.185459205400214 min_ell= 0.8
u= -0.6864992188067965 sigma= 0.12746639988330163 ||grad_mu||= 21.191228677652393 min_ell= 0.8
u= -0.7063553641012899 sigma= 0.1273462637640342 ||grad_mu||= 21.19634600328519 min_ell= 0.8
u= -0.7547890432925793 sigma= 0.12705674143187656 ||grad_mu||= 21.208792981385056 min_ell= 0.8
u= -0.8216705290060101 sigma= 0.12666900793152264 ||grad_mu||= 21.225863354453626 min_ell= 0.8
u= -0.8772777801172684 sigma= 0.12635699162260472 ||grad_mu||= 21.239950701054052 min_ell= 0.8
u= -0.9166965545342157 sigma= 0.12614155151268366 ||grad_mu||= 21.249878010450324 min_ell= 0.8
u= -0.9380257575101638 sigma= 0.12602741340699028 ||grad_mu||= 21.255227956755466 min_ell= 0.8
[GUIDE] t=40 PI=1.741e-01 ||grad_x||=2.529e+02 ||grad_z||=4.272e+00
u= -0.9387804491769357 sigma= 0.12602414676412096 ||grad_mu||= 21.25541140189179 min_ell= 0.8
u= -0.9561766522640137 sigma= 0.1259319595948742 ||grad_mu||= 21.259768803208104 min_ell= 0.8
u= -1.0320386872800666 sigma= 0.12553642276347574 ||grad_mu||= 21.278688185257206 min_ell= 0.8
u= -1.1466969935241254 sigma= 0.12496751502268842 ||grad_mu||= 21.307003959061955 min_ell= 0.8
u= -1.2367206655704948 sigma= 0.12454455640630804 ||grad_mu||= 21.329010185993887 min_ell= 0.8
u= -1.273631833229787 sigma= 0.1243775138679458 ||grad_mu||= 21.337976038844126 min_ell= 0.8
u= -1.284056701714839 sigma= 0.12433153194847524 ||grad_mu||= 21.340501285515142 min_ell= 0.8
u= -1.311782262894493 sigma= 0.12420811155505046 ||grad_mu||= 21.347212705371238 min_ell= 0.8
u= -1.3698888428815112 sigma= 0.12395488338325268 ||grad_mu||= 21.361225797644952 min_ell= 0.8
u= -1.4381588273958545 sigma= 0.12366757540266202 ||grad_mu||= 21.377597854064476 min_ell= 0.8
u= -1.4836697935033665 sigma= 0.123482122257234 ||grad_mu||= 21.38845765760412 min_ell= 0.8
u= -1.4992403327303945 sigma= 0.12342019726963105 ||grad_mu||= 21.39216230576805 min_ell= 0.8
u= -1.48866015031372 sigma= 0.12346328034471403 ||grad_mu||= 21.38964307161339 min_ell= 0.8
u= -1.4772472699105774 sigma= 0.12350959706049344 ||grad_mu||= 21.3869240287131 min_ell= 0.8
u= -1.5076538324305746 sigma= 0.12338735911037224 ||grad_mu||= 21.39416146286032 min_ell= 0.8
u= -1.5817053362380673 sigma= 0.12309830847289123 ||grad_mu||= 21.411713307028624 min_ell= 0.8
u= -1.6490749370393354 sigma= 0.12284539539776207 ||grad_mu||= 21.427591717885768 min_ell= 0.8
u= -1.6824461941515547 sigma= 0.12272378699143757 ||grad_mu||= 21.435426498017424 min_ell= 0.8
u= -1.689540959549376 sigma= 0.12269824364786887 ||grad_mu||= 21.43708968539275 min_ell= 0.8
u= -1.6954514501514273 sigma= 0.12267693630475356 ||grad_mu||= 21.43847465593725 min_ell= 0.8
u= -1.7242071861094879 sigma= 0.1225742985344561 ||grad_mu||= 21.445204062480883 min_ell= 0.8
u= -1.7769030725753854 sigma= 0.12239043155246732 ||grad_mu||= 21.457499254549678 min_ell= 0.8
u= -1.831856695480538 sigma= 0.12220428210647816 ||grad_mu||= 21.470271871948164 min_ell= 0.8
u= -1.8756462958497595 sigma= 0.12206024160338988 ||grad_mu||= 21.480414933253446 min_ell= 0.8
u= -1.9021799017122807 sigma= 0.12197496475817321 ||grad_mu||= 21.486546356203615 min_ell= 0.8
u= -1.9139985298753195 sigma= 0.12193768804089826 ||grad_mu||= 21.48927438188929 min_ell= 0.8
u= -1.9424991063795554 sigma= 0.12184778417278165 ||grad_mu||= 21.495843240808494 min_ell= 0.8
u= -2.0078746669149727 sigma= 0.121646182842935 ||grad_mu||= 21.510864120642516 min_ell= 0.8
u= -2.0828853043853446 sigma= 0.1214239035032675 ||grad_mu||= 21.528021566484238 min_ell= 0.8
u= -2.138694536254203 sigma= 0.12126509321488509 ||grad_mu||= 21.540736561218907 min_ell= 0.8
u= -2.180310815654542 sigma= 0.1211501724708843 ||grad_mu||= 21.55019088460007 min_ell= 0.8
u= -2.2167095805680774 sigma= 0.12105185057879687 ||grad_mu||= 21.558440831273444 min_ell= 0.8
u= -2.2570308868332405 sigma= 0.12094510576610584 ||grad_mu||= 21.567559283090457 min_ell= 0.8
u= -2.3101549862154367 sigma= 0.12080774371528596 ||grad_mu||= 21.579539843697113 min_ell= 0.8
u= -2.3715233896952146 sigma= 0.1206544714989879 ||grad_mu||= 21.5933363365414 min_ell= 0.8
u= -2.429613375627075 sigma= 0.12051477033896783 ||grad_mu||= 21.60635467850161 min_ell= 0.8
logPI: -5.555012467158424  PI: 0.003868020246064937
PI_at(-2,2) via gp_acquisition: -0.5143341255540258
[DGBO] it=035 | y_next=-0.6766 | best=-0.4164 | batch_best_pi=-5.56
u= -40.782056722731966 sigma= 0.2139640020099955 ||grad_mu||= 9.46830968624355 min_ell= 0.8
u= -37.47523847617499 sigma= 0.22386439103025135 ||grad_mu||= 11.148593657077875 min_ell= 0.8
u= -34.34484203896125 sigma= 0.25905276872799915 ||grad_mu||= 8.98054985242532 min_ell= 0.8
u= -29.281145646649595 sigma= 0.28605447366208653 ||grad_mu||= 11.154647094754806 min_ell= 0.8
u= -23.841856056153745 sigma= 0.3346301203306024 ||grad_mu||= 12.93920950524888 min_ell= 0.8
u= -20.692076661956552 sigma= 0.38589566287770716 ||grad_mu||= 12.656842883495964 min_ell= 0.8
u= -23.128260550645948 sigma= 0.2851165647651322 ||grad_mu||= 19.136801512303443 min_ell= 0.8
u= -33.577759037957826 sigma= 0.22262587039937035 ||grad_mu||= 15.857367363794935 min_ell= 0.8
u= -54.38531360618869 sigma= 0.16630119138899907 ||grad_mu||= 7.891483931933119 min_ell= 0.8
u= -50.216179811453536 sigma= 0.19427127175099004 ||grad_mu||= 1.8891020819994104 min_ell= 0.8
u= -43.84559192959588 sigma= 0.21387831042231076 ||grad_mu||= 6.8938235075018985 min_ell= 0.8
u= -64.73759743731927 sigma= 0.14841938892873205 ||grad_mu||= 4.37822085624843 min_ell= 0.8
u= -55.41814782201429 sigma= 0.17268812317549667 ||grad_mu||= 5.9649402112249925 min_ell= 0.8
u= -51.33198982865831 sigma= 0.1879606061656326 ||grad_mu||= 4.6307656995370206 min_ell= 0.8
u= -48.79114498915602 sigma= 0.20100362987786885 ||grad_mu||= 1.621348959697718 min_ell= 0.8
u= -43.05031496953042 sigma= 0.2242278585078039 ||grad_mu||= 4.33342414219703 min_ell= 0.8
u= -49.72698321977121 sigma= 0.19709872884337354 ||grad_mu||= 1.7301113922501317 min_ell= 0.8
u= -41.59429147084062 sigma= 0.23187654338681993 ||grad_mu||= 4.393274597822591 min_ell= 0.8
u= -51.07330816259961 sigma= 0.1915707167849074 ||grad_mu||= 1.992881409023406 min_ell= 0.8
u= -37.35573327073217 sigma= 0.26109375462881956 ||grad_mu||= 3.6582039805075293 min_ell= 0.8
u= -48.41451989101145 sigma= 0.20075018772854655 ||grad_mu||= 3.517497866473842 min_ell= 0.8
u= -36.273161032906145 sigma= 0.2623772153502231 ||grad_mu||= 7.219692593608349 min_ell= 0.8
u= -52.47568424357057 sigma= 0.18472819774021385 ||grad_mu||= 4.086261246042457 min_ell= 0.8
u= -50.01095126730631 sigma= 0.19597707597366804 ||grad_mu||= 1.6902294262123645 min_ell= 0.8
u= -41.893868963369606 sigma= 0.23024973449404385 ||grad_mu||= 4.387213005317748 min_ell= 0.8
u= -49.57309058238681 sigma= 0.19687845175493082 ||grad_mu||= 2.514374828520282 min_ell= 0.8
u= -37.8179697372659 sigma= 0.25671854366321295 ||grad_mu||= 4.512721630405374 min_ell= 0.8
u= -49.531767953313334 sigma= 0.19618993351975114 ||grad_mu||= 3.612832319096267 min_ell= 0.8
u= -40.67786173376439 sigma= 0.2394122322262499 ||grad_mu||= 3.8604776642780982 min_ell= 0.8
u= -46.50604559056639 sigma= 0.20862895706950946 ||grad_mu||= 3.7013883051933933 min_ell= 0.8
u= -48.343579317806125 sigma= 0.20289447681713865 ||grad_mu||= 1.6249896500127476 min_ell= 0.8
u= -40.626641137164356 sigma= 0.2377784729513817 ||grad_mu||= 4.090873992216664 min_ell= 0.8
u= -48.82257133560507 sigma= 0.19973349988860667 ||grad_mu||= 2.7493519048092803 min_ell= 0.8
u= -35.43171717481394 sigma= 0.27704518769297976 ||grad_mu||= 2.072238426154741 min_ell= 0.8
u= -48.02936643087526 sigma= 0.2024645313357754 ||grad_mu||= 3.392037033334377 min_ell= 0.8
u= -39.51383930315889 sigma= 0.24803609419264422 ||grad_mu||= 2.3865770704262528 min_ell= 0.8
u= -45.05154801174028 sigma= 0.21555130077668158 ||grad_mu||= 3.392705179098703 min_ell= 0.8
u= -49.15672338908101 sigma= 0.19923086814333432 ||grad_mu||= 2.131230257071254 min_ell= 0.8
u= -41.91680313315352 sigma= 0.23119031408844104 ||grad_mu||= 3.499080050513298 min_ell= 0.8
u= -50.0561201807546 sigma= 0.1950817226496 ||grad_mu||= 2.810303322577056 min_ell= 0.8
u= -54.745667399830864 sigma= 0.17828017840691382 ||grad_mu||= 1.8459684974636128 min_ell= 0.8
u= -47.61164811390347 sigma= 0.2061602225690006 ||grad_mu||= 1.333234213945996 min_ell= 0.8
u= -43.38308299860525 sigma= 0.22359622437604698 ||grad_mu||= 3.45536634354351 min_ell= 0.8
u= -50.30815539184887 sigma= 0.19377706688392507 ||grad_mu||= 3.137044613591951 min_ell= 0.8
u= -51.74993955861868 sigma= 0.18923833981545254 ||grad_mu||= 1.8656422412196207 min_ell= 0.8
u= -48.307668009067854 sigma= 0.20148546337807471 ||grad_mu||= 2.531119857706859 min_ell= 0.8
u= -50.215703472099555 sigma= 0.19462384533822855 ||grad_mu||= 2.325422069246678 min_ell= 0.8
u= -46.99954665971344 sigma= 0.20768186896640314 ||grad_mu||= 3.34406299860825 min_ell= 0.8
u= -50.70588020099956 sigma= 0.19036963461294273 ||grad_mu||= 4.562585733932603 min_ell= 0.8
u= -48.905557339913024 sigma= 0.19936364576620796 ||grad_mu||= 2.583461485144531 min_ell= 0.8
u= -51.7396572541963 sigma= 0.18833482336481533 ||grad_mu||= 3.3528383051561903 min_ell= 0.8
u= -47.473334517335225 sigma= 0.20489224822018448 ||grad_mu||= 2.609684088755262 min_ell= 0.8
u= -48.611080920962685 sigma= 0.2001738732486452 ||grad_mu||= 3.311923520533143 min_ell= 0.8
u= -46.07071634609551 sigma= 0.21297895498178018 ||grad_mu||= 1.8179007723276954 min_ell= 0.8
u= -46.919888903643226 sigma= 0.20742518295944692 ||grad_mu||= 2.995535130712021 min_ell= 0.8
u= -51.047733617057176 sigma= 0.1911755516214268 ||grad_mu||= 3.1318731134614453 min_ell= 0.8
u= -45.76017286722873 sigma= 0.21248717742027828 ||grad_mu||= 2.9730019870939026 min_ell= 0.8
u= -50.42081786173865 sigma= 0.1932765647515203 ||grad_mu||= 3.207654825580465 min_ell= 0.8
u= -52.639661328654995 sigma= 0.18604570577504087 ||grad_mu||= 1.7779939508144296 min_ell= 0.8
u= -53.637453838863955 sigma= 0.18183783213194163 ||grad_mu||= 1.971130003612326 min_ell= 0.8
u= -49.90388004352024 sigma= 0.1957966108198651 ||grad_mu||= 2.464424926536545 min_ell= 0.8
u= -48.829151768815315 sigma= 0.19950679427318116 ||grad_mu||= 3.6768758965349386 min_ell= 0.8
u= -52.277033864715264 sigma= 0.18488287066173315 ||grad_mu||= 4.4484631303451625 min_ell= 0.8
u= -51.18649353981692 sigma= 0.1909301179064462 ||grad_mu||= 2.12900969959333 min_ell= 0.8
u= -49.988668127754984 sigma= 0.1952046165575672 ||grad_mu||= 3.3113888961385616 min_ell= 0.8
u= -48.381955927373454 sigma= 0.20114761428849517 ||grad_mu||= 3.2634678811904596 min_ell= 0.8
u= -48.668722402419355 sigma= 0.2011807502888009 ||grad_mu||= 2.3637379196538864 min_ell= 0.8
u= -47.83270598330706 sigma= 0.20365154456405746 ||grad_mu||= 2.7849021977907493 min_ell= 0.8
u= -51.72507067287652 sigma= 0.18831473452923192 ||grad_mu||= 3.398332846307308 min_ell= 0.8
u= -51.55430661559818 sigma= 0.18915144570548997 ||grad_mu||= 2.17292876492027 min_ell= 0.8
u= -48.211263051072734 sigma= 0.20201515165691972 ||grad_mu||= 3.055787615088994 min_ell= 0.8
u= -51.17831638338084 sigma= 0.1902971175582842 ||grad_mu||= 3.372800649849023 min_ell= 0.8
u= -56.539003568241384 sigma= 0.1729457778912846 ||grad_mu||= 1.5353675123537964 min_ell= 0.8
u= -50.16025189266887 sigma= 0.19442515637438806 ||grad_mu||= 3.050233188778717 min_ell= 0.8
u= -54.28276022857833 sigma= 0.18041340053634672 ||grad_mu||= 1.4337899074569997 min_ell= 0.8
u= -49.735250289904265 sigma= 0.19522254409919043 ||grad_mu||= 3.754916605076502 min_ell= 0.8
u= -49.692810972687106 sigma= 0.19647986355065178 ||grad_mu||= 2.5192886631652485 min_ell= 0.8
u= -53.22980599171394 sigma= 0.18282259567856907 ||grad_mu||= 3.7072644574125047 min_ell= 0.8
u= -48.54238490484696 sigma= 0.20080470161998076 ||grad_mu||= 2.842917057264691 min_ell= 0.8
u= -52.166505592165485 sigma= 0.18672652863613723 ||grad_mu||= 3.4398907369769183 min_ell= 0.8
u= -53.35261822368027 sigma= 0.18303565599075264 ||grad_mu||= 1.933747399137271 min_ell= 0.8
u= -49.376655224910905 sigma= 0.19737623478541813 ||grad_mu||= 3.0756115582427386 min_ell= 0.8
u= -49.8740617963779 sigma= 0.19576871929154854 ||grad_mu||= 2.773105807262797 min_ell= 0.8
u= -51.88858630403811 sigma= 0.18878214012469308 ||grad_mu||= 1.612145679780374 min_ell= 0.8
u= -50.38754052084474 sigma= 0.19297975850732235 ||grad_mu||= 3.560888253659052 min_ell= 0.8
u= -51.09185441295111 sigma= 0.1914101667588207 ||grad_mu||= 2.0677558028794794 min_ell= 0.8
u= -55.581158930622934 sigma= 0.17444697732541678 ||grad_mu||= 4.274377651500455 min_ell= 0.8
u= -49.47763531642328 sigma= 0.19662053794288673 ||grad_mu||= 3.4259870742447642 min_ell= 0.8
u= -49.78619628330893 sigma= 0.19620352680327768 ||grad_mu||= 2.5860076725260024 min_ell= 0.8
u= -53.06115148108385 sigma= 0.18345088534306522 ||grad_mu||= 3.65788264339858 min_ell= 0.8
u= -49.96601691308573 sigma= 0.1954802384396109 ||grad_mu||= 2.425786896627843 min_ell= 0.8
u= -54.030367517737226 sigma= 0.17979748246486563 ||grad_mu||= 3.8865197794894653 min_ell= 0.8
