device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4090900649295086 sigma= 0.1185831815033848 ||grad_mu||= 11.048095649443093 min_ell= 0.8
u= -1.4176899705072128 sigma= 0.11861241171277248 ||grad_mu||= 11.053479574806303 min_ell= 0.8
u= -1.3601190493386657 sigma= 0.1184513694620634 ||grad_mu||= 11.01762061457208 min_ell= 0.8
u= -1.288698578316614 sigma= 0.11837120095447369 ||grad_mu||= 10.974005801086731 min_ell= 0.8
u= -1.2746028832948175 sigma= 0.118370317417606 ||grad_mu||= 10.965475971790607 min_ell= 0.8
u= -1.3416954553279106 sigma= 0.11841780395062937 ||grad_mu||= 11.006259993770142 min_ell= 0.8
[GUIDE] t=40 PI=8.985e-02 ||grad_x||=8.262e+03 ||grad_z||=7.741e+02
u= -1.4194853658304434 sigma= 0.11861904035827252 ||grad_mu||= 11.054615313305348 min_ell= 0.8
u= -1.4335886689300796 sigma= 0.11867424886940413 ||grad_mu||= 11.063560398542114 min_ell= 0.8
u= -1.3786050405224313 sigma= 0.11849522145710388 ||grad_mu||= 11.029131664881188 min_ell= 0.8
u= -1.2849913172275211 sigma= 0.11837081493338955 ||grad_mu||= 10.97178665955552 min_ell= 0.8
u= -1.2123914499450383 sigma= 0.11842552426452792 ||grad_mu||= 10.928212273816072 min_ell= 0.8
u= -1.2071959772176293 sigma= 0.11843449278050208 ||grad_mu||= 10.925086642779863 min_ell= 0.8
u= -1.2417476545438872 sigma= 0.11838755312547239 ||grad_mu||= 10.945699116355987 min_ell= 0.8
u= -1.250560230113759 sigma= 0.11838025611567826 ||grad_mu||= 10.950983221747821 min_ell= 0.8
u= -1.2065111763518548 sigma= 0.11843574203559928 ||grad_mu||= 10.924673095692489 min_ell= 0.8
u= -1.1309158929108372 sigma= 0.1186398126050114 ||grad_mu||= 10.880061887130754 min_ell= 0.8
u= -1.0752530577317732 sigma= 0.11887639038121627 ||grad_mu||= 10.847547690585525 min_ell= 0.8
u= -1.1019102085449843 sigma= 0.1187540070044537 ||grad_mu||= 10.86308983764847 min_ell= 0.8
u= -1.1973558189624183 sigma= 0.11845310880259062 ||grad_mu||= 10.919252991210616 min_ell= 0.8
u= -1.278510345591627 sigma= 0.11836988900826105 ||grad_mu||= 10.967820423411778 min_ell= 0.8
u= -1.2976428857479725 sigma= 0.1183739424916497 ||grad_mu||= 10.979401878783406 min_ell= 0.8
u= -1.263115649631954 sigma= 0.1183731977155573 ||grad_mu||= 10.958533431308494 min_ell= 0.8
u= -1.2030208718113047 sigma= 0.11844210153569183 ||grad_mu||= 10.922612547600044 min_ell= 0.8
u= -1.1768730200893056 sigma= 0.11849966292136145 ||grad_mu||= 10.90709599965809 min_ell= 0.8
u= -1.2099447120051603 sigma= 0.11842997437803719 ||grad_mu||= 10.926662092546097 min_ell= 0.8
u= -1.2483262273359543 sigma= 0.1183817735521429 ||grad_mu||= 10.949560829771702 min_ell= 0.8
u= -1.2504887302314789 sigma= 0.11838013012676858 ||grad_mu||= 10.950872110194213 min_ell= 0.8
u= -1.224664733022086 sigma= 0.11840717776577207 ||grad_mu||= 10.935453051800009 min_ell= 0.8
u= -1.1778271784093859 sigma= 0.11849736277765203 ||grad_mu||= 10.907652011533285 min_ell= 0.8
u= -1.158625443653417 sigma= 0.11854992994154386 ||grad_mu||= 10.896297023864053 min_ell= 0.8
u= -1.1876110835724798 sigma= 0.11847473791892331 ||grad_mu||= 10.91338461574827 min_ell= 0.8
u= -1.21471953747497 sigma= 0.11842241853305852 ||grad_mu||= 10.929447939267535 min_ell= 0.8
u= -1.2043256179635105 sigma= 0.11844064484350353 ||grad_mu||= 10.923257561158593 min_ell= 0.8
u= -1.1663811753443323 sigma= 0.11852866616805444 ||grad_mu||= 10.900812993427163 min_ell= 0.8
u= -1.117363264302234 sigma= 0.11869308759169961 ||grad_mu||= 10.87202452019553 min_ell= 0.8
u= -1.0820968809167464 sigma= 0.11884696475008084 ||grad_mu||= 10.851420181406436 min_ell= 0.8
u= -1.08231867999158 sigma= 0.11884661602991164 ||grad_mu||= 10.851530438343987 min_ell= 0.8
u= -1.1014083234399352 sigma= 0.11876055618114571 ||grad_mu||= 10.862646782684644 min_ell= 0.8
u= -1.1127939207711295 sigma= 0.11871317405690023 ||grad_mu||= 10.86929183192109 min_ell= 0.8
u= -1.111912185817118 sigma= 0.11871642021764679 ||grad_mu||= 10.868786196883221 min_ell= 0.8
u= -1.1048172816667463 sigma= 0.11874560764067019 ||grad_mu||= 10.864648021700644 min_ell= 0.8
u= -1.0974182795524339 sigma= 0.11877783234549391 ||grad_mu||= 10.860321436056758 min_ell= 0.8
logPI: -2.0171821654017883  PI: 0.13302979338921006
PI_at(-2,2) via gp_acquisition: -0.008995392572822183
u= -4.876174224395219 sigma= 0.287100327307646 ||grad_mu||= 21.77001353407458 min_ell= 0.8
u= -4.988420493187812 sigma= 0.3063834490746948 ||grad_mu||= 21.901740369546154 min_ell= 0.8
u= -4.904269804974998 sigma= 0.29192026245389546 ||grad_mu||= 21.803537216493048 min_ell= 0.8
u= -4.742000959825894 sigma= 0.2634138189402752 ||grad_mu||= 21.601786994678847 min_ell= 0.8
u= -4.771233113326052 sigma= 0.2684707074663233 ||grad_mu||= 21.638525950956147 min_ell= 0.8
u= -4.948297705955054 sigma= 0.29936038641251483 ||grad_mu||= 21.85477583001413 min_ell= 0.8
u= -5.0558975465654585 sigma= 0.31749488910216633 ||grad_mu||= 21.975546306712538 min_ell= 0.8
u= -5.032075516609922 sigma= 0.3136769338202293 ||grad_mu||= 21.95023834284912 min_ell= 0.8
u= -4.869192572180353 sigma= 0.28589115541398236 ||grad_mu||= 21.761570328399074 min_ell= 0.8
u= -4.614067451917801 sigma= 0.24161260785075214 ||grad_mu||= 21.439630066568196 min_ell= 0.8
u= -4.469692418410708 sigma= 0.21890809739992026 ||grad_mu||= 21.263077277237347 min_ell= 0.8
u= -4.556523626621618 sigma= 0.232204943740692 ||grad_mu||= 21.367595273478067 min_ell= 0.8
u= -4.736116845147318 sigma= 0.262516493399804 ||grad_mu||= 21.59499638893008 min_ell= 0.8
u= -4.798408835715979 sigma= 0.2734960921207802 ||grad_mu||= 21.67406758563597 min_ell= 0.8
u= -4.750248173618607 sigma= 0.26507898341997715 ||grad_mu||= 21.613442591883626 min_ell= 0.8
u= -4.682918615490389 sigma= 0.25343100045198286 ||grad_mu||= 21.5279492367985 min_ell= 0.8
u= -4.752861397044749 sigma= 0.265685399683674 ||grad_mu||= 21.617547225806202 min_ell= 0.8
u= -5.005333358519616 sigma= 0.3096165693146017 ||grad_mu||= 21.92250985577734 min_ell= 0.8
u= -5.234523000111748 sigma= 0.3458232177093484 ||grad_mu||= 22.153585033037974 min_ell= 0.8
u= -5.162053569418002 sigma= 0.3348196475815877 ||grad_mu||= 22.0856771512018 min_ell= 0.8
u= -4.959093224684418 sigma= 0.3016165380237333 ||grad_mu||= 21.86921880440762 min_ell= 0.8
u= -4.7692337737996136 sigma= 0.2684544252058241 ||grad_mu||= 21.637747920783276 min_ell= 0.8
u= -4.6484523935215405 sigma= 0.24752608340999668 ||grad_mu||= 21.48396011708054 min_ell= 0.8
u= -4.7608149168153755 sigma= 0.267063630941361 ||grad_mu||= 21.627546467307138 min_ell= 0.8
u= -4.998854227860563 sigma= 0.3085191829075088 ||grad_mu||= 21.915223027143156 min_ell= 0.8
u= -5.034017460606344 sigma= 0.31435424205424944 ||grad_mu||= 21.953946797808133 min_ell= 0.8
u= -4.946684078535484 sigma= 0.299549892868158 ||grad_mu||= 21.85510071580786 min_ell= 0.8
u= -4.846530928363713 sigma= 0.2820998887440943 ||grad_mu||= 21.73468677264932 min_ell= 0.8
u= -4.703327061296524 sigma= 0.2569380322258388 ||grad_mu||= 21.553890625983552 min_ell= 0.8
u= -4.708963855877788 sigma= 0.25793470207179187 ||grad_mu||= 21.561184313088322 min_ell= 0.8
u= -4.848985260999213 sigma= 0.282609749922504 ||grad_mu||= 21.73810863327812 min_ell= 0.8
u= -4.874929277872345 sigma= 0.28721344363924883 ||grad_mu||= 21.770140376948042 min_ell= 0.8
u= -4.764415871361886 sigma= 0.2677467450836415 ||grad_mu||= 21.632377793061732 min_ell= 0.8
u= -4.632176788873947 sigma= 0.24484947464628737 ||grad_mu||= 21.463697971038812 min_ell= 0.8
u= -4.466291960267768 sigma= 0.21856426872592263 ||grad_mu||= 21.26000290037747 min_ell= 0.8
u= -4.424797542605333 sigma= 0.21262699064415985 ||grad_mu||= 21.21223345644417 min_ell= 0.8
u= -4.578834132735137 sigma= 0.23599804535475463 ||grad_mu||= 21.39642679313656 min_ell= 0.8
u= -4.677767239522993 sigma= 0.2525851321070746 ||grad_mu||= 21.521597083422588 min_ell= 0.8
u= -4.603405193195129 sigma= 0.2399400650822696 ||grad_mu||= 21.42672939288904 min_ell= 0.8
u= -4.520384778420387 sigma= 0.22658978907701086 ||grad_mu||= 21.32373828536446 min_ell= 0.8
u= -4.453913811200266 sigma= 0.2166696918346366 ||grad_mu||= 21.24503885798483 min_ell= 0.8
u= -4.389634731409221 sigma= 0.20779156186330275 ||grad_mu||= 21.17284424379741 min_ell= 0.8
u= -4.386661206647573 sigma= 0.20742234079027466 ||grad_mu||= 21.1697480604507 min_ell= 0.8
u= -4.363225931421325 sigma= 0.20435086707705058 ||grad_mu||= 21.144378867677496 min_ell= 0.8
u= -4.232735199183969 sigma= 0.18902178669253303 ||grad_mu||= 21.013935432863303 min_ell= 0.8
u= -4.067189745535134 sigma= 0.17355907939988616 ||grad_mu||= 20.874048088837508 min_ell= 0.8
u= -3.867958112322278 sigma= 0.15962863996441248 ||grad_mu||= 20.737390931854026 min_ell= 0.8
u= -3.617788963633798 sigma= 0.14717320746990134 ||grad_mu||= 20.60127646049116 min_ell= 0.8
u= -3.6198370368091672 sigma= 0.14725839783370262 ||grad_mu||= 20.602270397020952 min_ell= 0.8
u= -3.83407156249697 sigma= 0.15766222401250413 ||grad_mu||= 20.716959716029045 min_ell= 0.8
u= -3.8969121405853726 sigma= 0.1613947912987039 ||grad_mu||= 20.755452356452597 min_ell= 0.8
u= -3.824955884291961 sigma= 0.1571463512170663 ||grad_mu||= 20.711559468499118 min_ell= 0.8
u= -3.7198684580879426 sigma= 0.15171360100352901 ||grad_mu||= 20.652936465343306 min_ell= 0.8
u= -3.5708540222082297 sigma= 0.1452958355585798 ||grad_mu||= 20.579041576598197 min_ell= 0.8
u= -3.531811874016721 sigma= 0.1438250633821357 ||grad_mu||= 20.56120308146893 min_ell= 0.8
u= -3.670010204170359 sigma= 0.14942032973733302 ||grad_mu||= 20.627154300129348 min_ell= 0.8
u= -3.7851265833587666 sigma= 0.15499856440132742 ||grad_mu||= 20.68869811873502 min_ell= 0.8
u= -3.7566577259544163 sigma= 0.15352857877402218 ||grad_mu||= 20.672831701240828 min_ell= 0.8
u= -3.640865177111655 sigma= 0.1481471947474589 ||grad_mu||= 20.612573928288757 min_ell= 0.8
u= -3.441013589629923 sigma= 0.14068684457542763 ||grad_mu||= 20.521766828323248 min_ell= 0.8
u= -3.3902662187080157 sigma= 0.13909122797545784 ||grad_mu||= 20.50087453113756 min_ell= 0.8
u= -3.599483424520064 sigma= 0.1464316822529451 ||grad_mu||= 20.592533132716316 min_ell= 0.8
u= -3.7086666996219 sigma= 0.1511893942771844 ||grad_mu||= 20.647074800253822 min_ell= 0.8
u= -3.6030025757203434 sigma= 0.14657117961844424 ||grad_mu||= 20.594193520110114 min_ell= 0.8
u= -3.510441388275146 sigma= 0.14305106382840269 ||grad_mu||= 20.55166493770564 min_ell= 0.8
u= -3.4321259690679455 sigma= 0.1403991417126979 ||grad_mu||= 20.51804844857994 min_ell= 0.8
u= -3.280597538049339 sigma= 0.13598161727080393 ||grad_mu||= 20.458177311051795 min_ell= 0.8
u= -3.251505985959066 sigma= 0.1352281318335299 ||grad_mu||= 20.447366346860548 min_ell= 0.8
u= -3.365137967206111 sigma= 0.13833993748816883 ||grad_mu||= 20.49081038901654 min_ell= 0.8
u= -3.4154395637697577 sigma= 0.13986937207911113 ||grad_mu||= 20.51114128530378 min_ell= 0.8
u= -3.386280456281753 sigma= 0.1389689368505278 ||grad_mu||= 20.49925600868473 min_ell= 0.8
u= -3.275778788602343 sigma= 0.13585362199388565 ||grad_mu||= 20.456363041781117 min_ell= 0.8
u= -3.077587171876932 sigma= 0.1312535433478458 ||grad_mu||= 20.386531053413563 min_ell= 0.8
u= -3.058539097319956 sigma= 0.13086860476594755 ||grad_mu||= 20.380226365675465 min_ell= 0.8
u= -3.247595855627629 sigma= 0.13512746770757503 ||grad_mu||= 20.44591708519375 min_ell= 0.8
u= -3.3681570452447 sigma= 0.13842672036920464 ||grad_mu||= 20.49199524694865 min_ell= 0.8
u= -3.3723616472684683 sigma= 0.13855219153977225 ||grad_mu||= 20.493677145057937 min_ell= 0.8
u= -3.309421209932728 sigma= 0.13675703360590508 ||grad_mu||= 20.469096378744847 min_ell= 0.8
u= -3.097664358656509 sigma= 0.1316703312810622 ||grad_mu||= 20.393255995066774 min_ell= 0.8
u= -2.91103379857144 sigma= 0.12817846843541728 ||grad_mu||= 20.33343441302387 min_ell= 0.8
u= -3.0255735905450933 sigma= 0.1302244406935606 ||grad_mu||= 20.369471479974216 min_ell= 0.8
u= -3.2565529659949104 sigma= 0.13535628653961657 ||grad_mu||= 20.449223367869898 min_ell= 0.8
u= -3.3057659433469224 sigma= 0.13665563104808923 ||grad_mu||= 20.46768927212332 min_ell= 0.8
u= -3.21360159434161 sigma= 0.13428506836347626 ||grad_mu||= 20.433556443696958 min_ell= 0.8
u= -3.074686416131749 sigma= 0.13119446183458422 ||grad_mu||= 20.38556555893921 min_ell= 0.8
u= -3.0011719578689213 sigma= 0.1297629736039142 ||grad_mu||= 20.361614032532724 min_ell= 0.8
u= -3.052530129706808 sigma= 0.13074913966761056 ||grad_mu||= 20.378251594484073 min_ell= 0.8
u= -3.0916412671779367 sigma= 0.1315436174960137 ||grad_mu||= 20.391226593612696 min_ell= 0.8
u= -3.0300866252818013 sigma= 0.13031061589736953 ||grad_mu||= 20.370929093727906 min_ell= 0.8
u= -2.983861050317341 sigma= 0.12944467829397108 ||grad_mu||= 20.356106296401855 min_ell= 0.8
u= -2.934408670458051 sigma= 0.1285718340543715 ||grad_mu||= 20.34062023988277 min_ell= 0.8
u= -2.776362150683022 sigma= 0.1261190709609144 ||grad_mu||= 20.293424617974136 min_ell= 0.8
u= -2.709729453906178 sigma= 0.12522385918091067 ||grad_mu||= 20.27445193043718 min_ell= 0.8
u= -2.8973978368655637 sigma= 0.12795306511611745 ||grad_mu||= 20.329268340033252 min_ell= 0.8
u= -3.0653243092841915 sigma= 0.13100472541332653 ||grad_mu||= 20.382465602326583 min_ell= 0.8
u= -3.0659596290832316 sigma= 0.13101741457750193 ||grad_mu||= 20.382674728912956 min_ell= 0.8
u= -2.9370529590048786 sigma= 0.12861719131842905 ||grad_mu||= 20.34143921399148 min_ell= 0.8
u= -2.712569314396304 sigma= 0.12526050124393096 ||grad_mu||= 20.27525103521375 min_ell= 0.8
u= -2.6132258892970253 sigma= 0.12405787047763336 ||grad_mu||= 20.24781378504344 min_ell= 0.8
u= -2.730912833757199 sigma= 0.12550054971878102 ||grad_mu||= 20.280433445510994 min_ell= 0.8
u= -2.8227132912712087 sigma= 0.12678892138054368 ||grad_mu||= 20.306935403720082 min_ell= 0.8
u= -2.7800370761423046 sigma= 0.12617142594182343 ||grad_mu||= 20.29449301084029 min_ell= 0.8
u= -2.747181228398678 sigma= 0.12571841193069586 ||grad_mu||= 20.285061875623462 min_ell= 0.8
u= -2.692646657038553 sigma= 0.12500744692139526 ||grad_mu||= 20.269674646789138 min_ell= 0.8
u= -2.679111369523712 sigma= 0.12483865084766091 ||grad_mu||= 20.26590516760034 min_ell= 0.8
u= -2.8612164556977917 sigma= 0.12737626817065895 ||grad_mu||= 20.318363162834455 min_ell= 0.8
u= -3.0307505244024626 sigma= 0.1303240219189243 ||grad_mu||= 20.371149459667375 min_ell= 0.8
u= -3.0057065390934525 sigma= 0.12984778221883223 ||grad_mu||= 20.363069233051455 min_ell= 0.8
u= -2.934195357621713 sigma= 0.12856823362741118 ||grad_mu||= 20.340555500437723 min_ell= 0.8
u= -2.841095660582337 sigma= 0.12706508490614044 ||grad_mu||= 20.31236139204528 min_ell= 0.8
u= -2.689620637706889 sigma= 0.12496853539672621 ||grad_mu||= 20.26882294402144 min_ell= 0.8
u= -2.608995884173244 sigma= 0.1240100341027326 ||grad_mu||= 20.24666662711388 min_ell= 0.8
u= -2.5938065949009634 sigma= 0.12384076885833617 ||grad_mu||= 20.24256309451163 min_ell= 0.8
u= -2.551136342790006 sigma= 0.12338340794903985 ||grad_mu||= 20.231147009464003 min_ell= 0.8
u= -2.532341299229248 sigma= 0.12319034838987741 ||grad_mu||= 20.226169428926536 min_ell= 0.8
u= -2.4645982011394305 sigma= 0.12253554719754821 ||grad_mu||= 20.2084745287442 min_ell= 0.8
u= -2.2617442817246713 sigma= 0.12092994610699905 ||grad_mu||= 20.15749928294207 min_ell= 0.8
u= -2.200404025984083 sigma= 0.12054081321090086 ||grad_mu||= 20.142594496801305 min_ell= 0.8
u= -2.4057206407204417 sigma= 0.12201651128758226 ||grad_mu||= 20.193385388317942 min_ell= 0.8
u= -2.550477230211793 sigma= 0.12337659774303746 ||grad_mu||= 20.23096972676969 min_ell= 0.8
u= -2.4954853420983545 sigma= 0.12282633389531228 ||grad_mu||= 20.216494824788857 min_ell= 0.8
u= -2.3468415814092025 sigma= 0.12154175418176787 ||grad_mu||= 20.178546211206367 min_ell= 0.8
u= -2.1731810239958698 sigma= 0.12038173113076657 ||grad_mu||= 20.136047454720867 min_ell= 0.8
u= -2.080657436996888 sigma= 0.11989992642140196 ||grad_mu||= 20.114068009781764 min_ell= 0.8
u= -2.1171718848163588 sigma= 0.12007919272064035 ||grad_mu||= 20.12269220950097 min_ell= 0.8
u= -2.1667620209251006 sigma= 0.12034511957982422 ||grad_mu||= 20.134506235579174 min_ell= 0.8
u= -2.1503334767968276 sigma= 0.12025400554010165 ||grad_mu||= 20.13057715793911 min_ell= 0.8
u= -2.1100780400196277 sigma= 0.12004298207771726 ||grad_mu||= 20.12100863400956 min_ell= 0.8
u= -2.0180940327108985 sigma= 0.11962387422626944 ||grad_mu||= 20.099423135586658 min_ell= 0.8
u= -1.948407395981008 sigma= 0.11936255627212965 ||grad_mu||= 20.083301298063372 min_ell= 0.8
u= -2.0367693768590973 sigma= 0.11970192300199646 ||grad_mu||= 20.103774643149883 min_ell= 0.8
u= -2.1638464821961665 sigma= 0.12032870049823412 ||grad_mu||= 20.133806186535644 min_ell= 0.8
u= -2.1575316271724367 sigma= 0.12029355367710834 ||grad_mu||= 20.132295916409248 min_ell= 0.8
u= -2.0785239696737925 sigma= 0.11988942496570464 ||grad_mu||= 20.11356096046545 min_ell= 0.8
u= -1.9436351019832898 sigma= 0.11934632096040103 ||grad_mu||= 20.082203135514735 min_ell= 0.8
u= -1.7652624984025833 sigma= 0.11889501338934007 ||grad_mu||= 20.04171924780805 min_ell= 0.8
u= -1.6941135431462762 sigma= 0.11879548772040903 ||grad_mu||= 20.02581700056958 min_ell= 0.8
u= -1.8029592853679766 sigma= 0.11896608285824498 ||grad_mu||= 20.050196743008936 min_ell= 0.8
u= -1.9163177800007452 sigma= 0.11925795293073668 ||grad_mu||= 20.07593708482008 min_ell= 0.8
u= -1.9398744150814036 sigma= 0.11933371763779176 ||grad_mu||= 20.081338437849798 min_ell= 0.8
u= -1.8648753753333196 sigma= 0.11911072638436314 ||grad_mu||= 20.0642063611316 min_ell= 0.8
u= -1.7327838065651082 sigma= 0.11884405069790073 ||grad_mu||= 20.03444535145542 min_ell= 0.8
u= -1.7519762748962262 sigma= 0.11887328818836994 ||grad_mu||= 20.03874252365953 min_ell= 0.8
u= -1.9421003127653031 sigma= 0.11934152327198068 ||grad_mu||= 20.081853894185528 min_ell= 0.8
u= -2.028575407710055 sigma= 0.1196674690038629 ||grad_mu||= 20.101866317256512 min_ell= 0.8
u= -1.9206579697954969 sigma= 0.11927183040824246 ||grad_mu||= 20.07693415611363 min_ell= 0.8
u= -1.7797600223386825 sigma= 0.11892131701461656 ||grad_mu||= 20.044978730725635 min_ell= 0.8
u= -1.6671117937141728 sigma= 0.11877011023053317 ||grad_mu||= 20.01981648653311 min_ell= 0.8
u= -1.6118719216528241 sigma= 0.11873641707565093 ||grad_mu||= 20.007576676136477 min_ell= 0.8
u= -1.673493921984945 sigma= 0.11877564996770307 ||grad_mu||= 20.021234148909677 min_ell= 0.8
u= -1.767381500360599 sigma= 0.11889905590045173 ||grad_mu||= 20.0421977896174 min_ell= 0.8
u= -1.7969133893960942 sigma= 0.11895397169785082 ||grad_mu||= 20.04883572132919 min_ell= 0.8
u= -1.8198789723363538 sigma= 0.1190022469820234 ||grad_mu||= 20.0540151441141 min_ell= 0.8
u= -1.7810054936369408 sigma= 0.11892321069132623 ||grad_mu||= 20.045255683004548 min_ell= 0.8
u= -1.6880813777817814 sigma= 0.11878903200333858 ||grad_mu||= 20.024473587050608 min_ell= 0.8
u= -1.6907075072127282 sigma= 0.11879172101726028 ||grad_mu||= 20.025057672862456 min_ell= 0.8
u= -1.7501809947605083 sigma= 0.11887009881624228 ||grad_mu||= 20.038337684000272 min_ell= 0.8
u= -1.706834900007188 sigma= 0.11880988087133623 ||grad_mu||= 20.028650697680543 min_ell= 0.8
u= -1.5971908435409141 sigma= 0.1187307567336595 ||grad_mu||= 20.00432666573328 min_ell= 0.8
u= -1.4756466508579071 sigma= 0.11876275816302585 ||grad_mu||= 19.9775970449882 min_ell= 0.8
[GUIDE] t=40 PI=7.002e-02 ||grad_x||=1.628e+04 ||grad_z||=1.554e+03
u= -1.3508723136307295 sigma= 0.11892352223859341 ||grad_mu||= 19.95032410951845 min_ell= 0.8
u= -1.3210645343441867 sigma= 0.11898081572760563 ||grad_mu||= 19.94382351009651 min_ell= 0.8
u= -1.4486584194638814 sigma= 0.11878632238506563 ||grad_mu||= 19.97168487091709 min_ell= 0.8
u= -1.5965341540584104 sigma= 0.11873034506630742 ||grad_mu||= 20.004179552241485 min_ell= 0.8
u= -1.644100820861405 sigma= 0.11875171654052914 ||grad_mu||= 20.014702932496505 min_ell= 0.8
u= -1.5757665687562352 sigma= 0.11872713421426556 ||grad_mu||= 19.999597915632652 min_ell= 0.8
u= -1.4631380354636039 sigma= 0.11877276169265509 ||grad_mu||= 19.974854829929768 min_ell= 0.8
u= -1.4475739439433701 sigma= 0.11878737186847019 ||grad_mu||= 19.971447305611466 min_ell= 0.8
u= -1.5457111573412703 sigma= 0.11872884087351566 ||grad_mu||= 19.992978062256885 min_ell= 0.8
u= -1.6019767077754201 sigma= 0.11873182473568586 ||grad_mu||= 20.00538176652483 min_ell= 0.8
u= -1.5361420944201445 sigma= 0.11873095947720293 ||grad_mu||= 19.990872954452133 min_ell= 0.8
u= -1.4656748715192927 sigma= 0.11877048157528498 ||grad_mu||= 19.97540974667743 min_ell= 0.8
u= -1.4116357835832454 sigma= 0.11882875842530949 ||grad_mu||= 19.963587416194652 min_ell= 0.8
u= -1.3623120790098497 sigma= 0.11890287876869969 ||grad_mu||= 19.952816348291027 min_ell= 0.8
u= -1.4101007066756037 sigma= 0.11883051302275324 ||grad_mu||= 19.963249645738873 min_ell= 0.8
u= -1.5391397385959216 sigma= 0.11873002829967695 ||grad_mu||= 19.991529223143985 min_ell= 0.8
u= -1.6172968631441784 sigma= 0.11873718517673564 ||grad_mu||= 20.008765275151365 min_ell= 0.8
u= -1.6052132495942995 sigma= 0.11873267601132198 ||grad_mu||= 20.006094345137935 min_ell= 0.8
u= -1.4898462783840607 sigma= 0.11875204268009584 ||grad_mu||= 19.980704942964664 min_ell= 0.8
u= -1.360842116056382 sigma= 0.11890530351148378 ||grad_mu||= 19.952494548410577 min_ell= 0.8
u= -1.3598298813842007 sigma= 0.11890704650095431 ||grad_mu||= 19.952273851887607 min_ell= 0.8
u= -1.4513704354685248 sigma= 0.11878330744235974 ||grad_mu||= 19.972275270140337 min_ell= 0.8
u= -1.4668982849386025 sigma= 0.11876919094625926 ||grad_mu||= 19.975675046657074 min_ell= 0.8
u= -1.4174856898433514 sigma= 0.11882102225521908 ||grad_mu||= 19.964863510705186 min_ell= 0.8
u= -1.3630599264516083 sigma= 0.11890150680168268 ||grad_mu||= 19.95297847983426 min_ell= 0.8
u= -1.27619631262104 sigma= 0.11908035260803146 ||grad_mu||= 19.93404136784452 min_ell= 0.8
u= -1.2420734949214198 sigma= 0.11916745503568242 ||grad_mu||= 19.926606977043498 min_ell= 0.8
u= -1.3285318823341772 sigma= 0.1189650714819982 ||grad_mu||= 19.945446303784234 min_ell= 0.8
u= -1.4217330478918577 sigma= 0.11881573038184047 ||grad_mu||= 19.96579097843984 min_ell= 0.8
u= -1.4312722084127303 sigma= 0.11880449329382335 ||grad_mu||= 19.96787706475271 min_ell= 0.8
u= -1.383360253181116 sigma= 0.11886858542571858 ||grad_mu||= 19.95740853235121 min_ell= 0.8
u= -1.2926100251147927 sigma= 0.11904176768071881 ||grad_mu||= 19.93761738796385 min_ell= 0.8
u= -1.2110753041430333 sigma= 0.11925492896699902 ||grad_mu||= 19.919854265975445 min_ell= 0.8
u= -1.1879228251036424 sigma= 0.11932527828523538 ||grad_mu||= 19.914809026237382 min_ell= 0.8
u= -1.1853464059940462 sigma= 0.11933329813810618 ||grad_mu||= 19.91424670330956 min_ell= 0.8
u= -1.1703731947747644 sigma= 0.11938149693940665 ||grad_mu||= 19.91098374219528 min_ell= 0.8
logPI: -2.0464777100482405  PI: 0.12918914476008117
PI_at(-2,2) via gp_acquisition: -0.00938612116858054
[GP] it=025 | sigma_f2=3.31 | noise=0.001 | ell_med=15.2
u= -15.482483174819652 sigma= 0.3450510042269444 ||grad_mu||= 18.437918279725046 min_ell= 0.8
u= -18.177718682850937 sigma= 0.3118183853473494 ||grad_mu||= 17.864168219071853 min_ell= 0.8
u= -22.07281540647291 sigma= 0.27382161491476337 ||grad_mu||= 17.035973505880495 min_ell= 0.8
u= -27.38520730691451 sigma= 0.23582984636789217 ||grad_mu||= 15.904296464930798 min_ell= 0.8
u= -28.73343863253632 sigma= 0.22816007985949688 ||grad_mu||= 15.602511377229144 min_ell= 0.8
u= -25.562092751272644 sigma= 0.24782536764846602 ||grad_mu||= 16.264277999721195 min_ell= 0.8
u= -22.429985329445536 sigma= 0.2716330801201426 ||grad_mu||= 16.91158606336478 min_ell= 0.8
u= -21.09981759279248 sigma= 0.2831038667118919 ||grad_mu||= 17.202328571818846 min_ell= 0.8
u= -22.845378545612117 sigma= 0.2677807272581114 ||grad_mu||= 16.850714834028626 min_ell= 0.8
u= -27.516162237172757 sigma= 0.23485240708772884 ||grad_mu||= 15.893042636134659 min_ell= 0.8
u= -28.630851581488365 sigma= 0.22841451965513232 ||grad_mu||= 15.654502746556831 min_ell= 0.8
u= -24.332021657523697 sigma= 0.256629511551766 ||grad_mu||= 16.51574230821112 min_ell= 0.8
u= -19.538357523095325 sigma= 0.2984701772659524 ||grad_mu||= 17.521638049231843 min_ell= 0.8
u= -15.877705212903889 sigma= 0.3405371905214123 ||grad_mu||= 18.33130439877724 min_ell= 0.8
u= -14.39600028003311 sigma= 0.3605484485077915 ||grad_mu||= 18.660612086927568 min_ell= 0.8
