device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.470860488003208 sigma= 0.18755323799244425 ||grad_mu||= 20.72982432736037 min_ell= 0.8
u= -4.349320883148776 sigma= 0.17876681475922573 ||grad_mu||= 20.642761969159128 min_ell= 0.8
u= -4.1980258772025145 sigma= 0.16934734172399282 ||grad_mu||= 20.54488438318341 min_ell= 0.8
u= -4.160658099333507 sigma= 0.167240984382683 ||grad_mu||= 20.52229712591217 min_ell= 0.8
u= -4.290138950498504 sigma= 0.174849355133357 ||grad_mu||= 20.602903826853616 min_ell= 0.8
u= -4.384074393175662 sigma= 0.18110875245331245 ||grad_mu||= 20.666567501934775 min_ell= 0.8
u= -4.32656265361441 sigma= 0.1772036026742499 ||grad_mu||= 20.627077825758118 min_ell= 0.8
u= -4.1868627818276245 sigma= 0.16868826983959204 ||grad_mu||= 20.53795801645965 min_ell= 0.8
u= -3.9633373208563114 sigma= 0.15754532905719448 ||grad_mu||= 20.4132388059985 min_ell= 0.8
u= -3.863774763366573 sigma= 0.15339630694328762 ||grad_mu||= 20.363702881322517 min_ell= 0.8
u= -4.006747709462404 sigma= 0.1594875209293428 ||grad_mu||= 20.435856116980478 min_ell= 0.8
u= -4.06024018626216 sigma= 0.16202517468171398 ||grad_mu||= 20.464766508785775 min_ell= 0.8
u= -3.8994883642171154 sigma= 0.154825516707809 ||grad_mu||= 20.38104844457959 min_ell= 0.8
u= -3.7629362587052917 sigma= 0.14961936845637314 ||grad_mu||= 20.316731649501424 min_ell= 0.8
u= -3.649718088285293 sigma= 0.14583721679878572 ||grad_mu||= 20.26744170608417 min_ell= 0.8
u= -3.447540052808766 sigma= 0.14010079546408152 ||grad_mu||= 20.18710939716741 min_ell= 0.8
u= -3.3929832499229673 sigma= 0.13873974314293053 ||grad_mu||= 20.16686250332682 min_ell= 0.8
u= -3.5104069517064347 sigma= 0.1417457498334084 ||grad_mu||= 20.21107886091116 min_ell= 0.8
u= -3.5432138809462264 sigma= 0.14265488663161557 ||grad_mu||= 20.223947117475433 min_ell= 0.8
u= -3.464971930120561 sigma= 0.14054450047928668 ||grad_mu||= 20.19366737783192 min_ell= 0.8
u= -3.271580160428865 sigma= 0.13598473785441667 ||grad_mu||= 20.1238042450119 min_ell= 0.8
u= -2.9875328334241504 sigma= 0.13069135318136424 ||grad_mu||= 20.03166065335304 min_ell= 0.8
u= -2.9475623986671566 sigma= 0.13005432833451958 ||grad_mu||= 20.01949735071128 min_ell= 0.8
u= -3.165192868255718 sigma= 0.13381478236937858 ||grad_mu||= 20.087949661430436 min_ell= 0.8
u= -3.311719567615665 sigma= 0.13684697712828992 ||grad_mu||= 20.137715476992852 min_ell= 0.8
u= -3.325030272050208 sigma= 0.13714163460381723 ||grad_mu||= 20.14239240771252 min_ell= 0.8
u= -3.276466612522844 sigma= 0.13606869599226845 ||grad_mu||= 20.12540999472985 min_ell= 0.8
u= -3.0580243996967504 sigma= 0.13184879265352628 ||grad_mu||= 20.053462600585856 min_ell= 0.8
u= -2.8419949453593487 sigma= 0.1284896108350872 ||grad_mu||= 19.98821688410403 min_ell= 0.8
u= -2.930514790081183 sigma= 0.12977776212640155 ||grad_mu||= 20.01432971364198 min_ell= 0.8
u= -3.139063371536918 sigma= 0.13330675951138687 ||grad_mu||= 20.07937070603092 min_ell= 0.8
u= -3.1505410083346552 sigma= 0.13352471587226725 ||grad_mu||= 20.08311402736226 min_ell= 0.8
u= -3.01438162257661 sigma= 0.13111318010278167 ||grad_mu||= 20.0398606137464 min_ell= 0.8
u= -2.830674672856791 sigma= 0.1283365540072519 ||grad_mu||= 19.984941443104706 min_ell= 0.8
u= -2.7278509419986694 sigma= 0.1269921884714656 ||grad_mu||= 19.955673278486692 min_ell= 0.8
u= -2.7690228140806377 sigma= 0.12751081379420118 ||grad_mu||= 19.967273106349673 min_ell= 0.8
u= -2.8058547636922033 sigma= 0.1279947829033348 ||grad_mu||= 19.97778235232736 min_ell= 0.8
u= -2.7420999752138315 sigma= 0.12716719764100226 ||grad_mu||= 19.95967186052824 min_ell= 0.8
u= -2.7049254004902985 sigma= 0.12670937542695365 ||grad_mu||= 19.949277775940434 min_ell= 0.8
u= -2.6579113385542525 sigma= 0.1261555510724072 ||grad_mu||= 19.936298471128477 min_ell= 0.8
u= -2.466429118035821 sigma= 0.12416870488909303 ||grad_mu||= 19.885171243024082 min_ell= 0.8
u= -2.389521609110064 sigma= 0.12348347288540222 ||grad_mu||= 19.865334423250257 min_ell= 0.8
u= -2.6135812281890596 sigma= 0.1256576740272206 ||grad_mu||= 19.924226700616014 min_ell= 0.8
u= -2.810256813955279 sigma= 0.12805358246454934 ||grad_mu||= 19.97904966326829 min_ell= 0.8
u= -2.8062561169257836 sigma= 0.1279998567086027 ||grad_mu||= 19.97789937478863 min_ell= 0.8
u= -2.6515856775607096 sigma= 0.1260828360068125 ||grad_mu||= 19.934568441109544 min_ell= 0.8
u= -2.398892108116231 sigma= 0.12356367360563329 ||grad_mu||= 19.867736121380048 min_ell= 0.8
u= -2.299946697849877 sigma= 0.1227614527823667 ||grad_mu||= 19.842675037575805 min_ell= 0.8
u= -2.4288668062505794 sigma= 0.12382718723636256 ||grad_mu||= 19.875453076898843 min_ell= 0.8
u= -2.5141439834988093 sigma= 0.12462618446486849 ||grad_mu||= 19.897689092708276 min_ell= 0.8
u= -2.454257694759534 sigma= 0.12405749240106134 ||grad_mu||= 19.882028893798555 min_ell= 0.8
u= -2.4329520029281215 sigma= 0.12386476877864641 ||grad_mu||= 19.876516134316024 min_ell= 0.8
u= -2.380138055915909 sigma= 0.1234061733419359 ||grad_mu||= 19.862962270373018 min_ell= 0.8
u= -2.353329064785457 sigma= 0.12318406877270259 ||grad_mu||= 19.85614405745049 min_ell= 0.8
u= -2.547297752514189 sigma= 0.12495888939051568 ||grad_mu||= 19.906470425061464 min_ell= 0.8
u= -2.7099338796746686 sigma= 0.12677135363320702 ||grad_mu||= 19.950692990069037 min_ell= 0.8
u= -2.626570351018739 sigma= 0.12580165400500073 ||grad_mu||= 19.927759290458418 min_ell= 0.8
u= -2.507490670773013 sigma= 0.12456015477528767 ||grad_mu||= 19.895928366263117 min_ell= 0.8
u= -2.390910781120806 sigma= 0.12349569823553416 ||grad_mu||= 19.865698750907125 min_ell= 0.8
u= -2.233687021872424 sigma= 0.12227704183209535 ||grad_mu||= 19.826184687618607 min_ell= 0.8
u= -2.1701480045076202 sigma= 0.12185077668830126 ||grad_mu||= 19.810574465298824 min_ell= 0.8
u= -2.1638664069342632 sigma= 0.12181055501351568 ||grad_mu||= 19.80904090768136 min_ell= 0.8
u= -2.100662577815796 sigma= 0.12142498742004505 ||grad_mu||= 19.79370448384116 min_ell= 0.8
u= -2.0604999171591345 sigma= 0.12119805145188774 ||grad_mu||= 19.784046400978927 min_ell= 0.8
u= -1.968288250088708 sigma= 0.12072852563532346 ||grad_mu||= 19.762108366751654 min_ell= 0.8
u= -1.7354942797914716 sigma= 0.1198442976068556 ||grad_mu||= 19.707939311177928 min_ell= 0.8
u= -1.686868162366156 sigma= 0.11971163810286596 ||grad_mu||= 19.69680482740612 min_ell= 0.8
u= -1.9204802844181492 sigma= 0.12051211920664018 ||grad_mu||= 19.750849352277594 min_ell= 0.8
u= -2.056797313912009 sigma= 0.12117734733007625 ||grad_mu||= 19.78315393533604 min_ell= 0.8
u= -1.9710847045791744 sigma= 0.12074125304626955 ||grad_mu||= 19.76276407190616 min_ell= 0.8
u= -1.8177034404256762 sigma= 0.12010883605000847 ||grad_mu||= 19.726893652561984 min_ell= 0.8
u= -1.6711211313225474 sigma= 0.11967323267474643 ||grad_mu||= 19.693215798450048 min_ell= 0.8
u= -1.615513795807656 sigma= 0.11954942367290691 ||grad_mu||= 19.680563685373695 min_ell= 0.8
u= -1.6731908480848334 sigma= 0.11967810987926819 ||grad_mu||= 19.69368689198177 min_ell= 0.8
u= -1.723153685355541 sigma= 0.11980896891599821 ||grad_mu||= 19.705108453509574 min_ell= 0.8
u= -1.6925168262637915 sigma= 0.11972589022503755 ||grad_mu||= 19.69809341667498 min_ell= 0.8
u= -1.6368600446424135 sigma= 0.11959319157811225 ||grad_mu||= 19.685406043922356 min_ell= 0.8
u= -1.5335855101247677 sigma= 0.11940592487415264 ||grad_mu||= 19.662015348127138 min_ell= 0.8
u= -1.4771657053466776 sigma= 0.11933535588194645 ||grad_mu||= 19.64930651165159 min_ell= 0.8
u= -1.5978875586008299 sigma= 0.11951324668346257 ||grad_mu||= 19.676554809234112 min_ell= 0.8
u= -1.7423069744456734 sigma= 0.11986382381522814 ||grad_mu||= 19.709499361720045 min_ell= 0.8
u= -1.7324246933928251 sigma= 0.11983493842249811 ||grad_mu||= 19.7072306688426 min_ell= 0.8
u= -1.6549626730841316 sigma= 0.11963360450442878 ||grad_mu||= 19.68952338591746 min_ell= 0.8
u= -1.536359475335119 sigma= 0.11940962392720819 ||grad_mu||= 19.662638786402553 min_ell= 0.8
u= -1.3866196179107795 sigma= 0.11926869852082723 ||grad_mu||= 19.628994726855872 min_ell= 0.8
u= -1.3460039599667373 sigma= 0.11925736964991485 ||grad_mu||= 19.61991150544002 min_ell= 0.8
u= -1.4734365226798727 sigma= 0.11933143561103063 ||grad_mu||= 19.648467733445056 min_ell= 0.8
u= -1.5923932508259875 sigma= 0.11950286300172408 ||grad_mu||= 19.675309211450557 min_ell= 0.8
u= -1.6189348979159222 sigma= 0.11955487632130501 ||grad_mu||= 19.681329842793613 min_ell= 0.8
u= -1.5478611486358365 sigma= 0.1194270340139012 ||grad_mu||= 19.665236178516512 min_ell= 0.8
u= -1.4234974123425321 sigma= 0.11928916825607967 ||grad_mu||= 19.637257639316694 min_ell= 0.8
u= -1.4610834443472902 sigma= 0.11931996146279245 ||grad_mu||= 19.6456958820656 min_ell= 0.8
u= -1.6620395393257519 sigma= 0.11965137973525153 ||grad_mu||= 19.691144738529818 min_ell= 0.8
u= -1.7414568970578674 sigma= 0.11986251483233956 ||grad_mu||= 19.709313643305585 min_ell= 0.8
u= -1.6250341984048997 sigma= 0.11956852667401399 ||grad_mu||= 19.682722469878208 min_ell= 0.8
u= -1.4900497616251893 sigma= 0.11935056878411762 ||grad_mu||= 19.652211470714086 min_ell= 0.8
u= -1.3895143321553007 sigma= 0.11927179990057814 ||grad_mu||= 19.629653232995114 min_ell= 0.8
u= -1.3427511580561982 sigma= 0.11925887665415429 ||grad_mu||= 19.61919503657107 min_ell= 0.8
u= -1.4095499007473307 sigma= 0.11928187482793857 ||grad_mu||= 19.634139793056224 min_ell= 0.8
u= -1.5039526751490513 sigma= 0.11936700075640658 ||grad_mu||= 19.65534071305005 min_ell= 0.8
u= -1.5246707574913305 sigma= 0.11939374639226899 ||grad_mu||= 19.66000730048108 min_ell= 0.8
u= -1.536027387537742 sigma= 0.11940986801492089 ||grad_mu||= 19.66256899615927 min_ell= 0.8
u= -1.4932052113866443 sigma= 0.11935349991219021 ||grad_mu||= 19.652917398940513 min_ell= 0.8
u= -1.4145587851392771 sigma= 0.1192834625047192 ||grad_mu||= 19.635254355256134 min_ell= 0.8
u= -1.4372244528828666 sigma= 0.11929905611841073 ||grad_mu||= 19.640336133744917 min_ell= 0.8
u= -1.5016820810260525 sigma= 0.11936322188728993 ||grad_mu||= 19.654823137979655 min_ell= 0.8
u= -1.4530193665879902 sigma= 0.11931205785754811 ||grad_mu||= 19.64388103069822 min_ell= 0.8
u= -1.3446351352882402 sigma= 0.11925730249663667 ||grad_mu||= 19.61960638759708 min_ell= 0.8
u= -1.2305523035733736 sigma= 0.11928672500047563 ||grad_mu||= 19.594153399296847 min_ell= 0.8
[GUIDE] t=40 PI=1.092e-01 ||grad_x||=2.831e+02 ||grad_z||=2.747e+01
u= -1.1075130236664426 sigma= 0.11941737718927703 ||grad_mu||= 19.566749955688135 min_ell= 0.8
u= -1.0753250190985328 sigma= 0.11946835180317639 ||grad_mu||= 19.55958019420062 min_ell= 0.8
u= -1.2074141263070226 sigma= 0.1193029550131006 ||grad_mu||= 19.5889948696852 min_ell= 0.8
u= -1.3653145086038967 sigma= 0.1192610191510732 ||grad_mu||= 19.624225857235132 min_ell= 0.8
u= -1.4168368353962562 sigma= 0.1192843772359659 ||grad_mu||= 19.635761338914413 min_ell= 0.8
u= -1.3440596237253084 sigma= 0.11925682517291399 ||grad_mu||= 19.619475011310193 min_ell= 0.8
u= -1.2277486555269572 sigma= 0.11928801986204059 ||grad_mu||= 19.593525118603704 min_ell= 0.8
u= -1.2131803893264914 sigma= 0.11929836257987364 ||grad_mu||= 19.590278863808965 min_ell= 0.8
u= -1.3125521521346082 sigma= 0.11925603245921206 ||grad_mu||= 19.61243650319611 min_ell= 0.8
u= -1.3695959644826006 sigma= 0.11926223661751809 ||grad_mu||= 19.62518328965411 min_ell= 0.8
u= -1.3040181169369016 sigma= 0.11925696712747194 ||grad_mu||= 19.61053109213451 min_ell= 0.8
u= -1.2322718099758438 sigma= 0.11928493742769075 ||grad_mu||= 19.594531818368342 min_ell= 0.8
u= -1.1693020126582516 sigma= 0.11933825999263911 ||grad_mu||= 19.580504770191652 min_ell= 0.8
u= -1.1075993134954447 sigma= 0.11941648443469614 ||grad_mu||= 19.56676326956391 min_ell= 0.8
u= -1.1514477474940765 sigma= 0.11935798899177273 ||grad_mu||= 19.576525279944864 min_ell= 0.8
u= -1.284794075588353 sigma= 0.1192606432578896 ||grad_mu||= 19.606236258963495 min_ell= 0.8
u= -1.366147975495064 sigma= 0.11926081072862289 ||grad_mu||= 19.62440622061093 min_ell= 0.8
u= -1.3548901728163645 sigma= 0.11925809834963667 ||grad_mu||= 19.621889664507684 min_ell= 0.8
u= -1.2408173545002967 sigma= 0.11927940565988526 ||grad_mu||= 19.596431880823005 min_ell= 0.8
u= -1.1132181674153907 sigma= 0.11940816278258863 ||grad_mu||= 19.568012857344687 min_ell= 0.8
u= -1.1108052530048103 sigma= 0.11941166865053233 ||grad_mu||= 19.567475591315578 min_ell= 0.8
u= -1.1996909472381796 sigma= 0.11930881736089771 ||grad_mu||= 19.58726857203736 min_ell= 0.8
u= -1.2161061601012146 sigma= 0.11929568675703149 ||grad_mu||= 19.590924854141388 min_ell= 0.8
u= -1.1705255364887706 sigma= 0.11933664979484881 ||grad_mu||= 19.580772992104606 min_ell= 0.8
u= -1.1162970943863968 sigma= 0.119403760684625 ||grad_mu||= 19.568698519461908 min_ell= 0.8
u= -1.0245116240076309 sigma= 0.11956278745528162 ||grad_mu||= 19.548252445252437 min_ell= 0.8
u= -0.985510693108516 sigma= 0.11964766388099889 ||grad_mu||= 19.5395550802311 min_ell= 0.8
u= -1.0702557181953491 sigma= 0.11947635480352446 ||grad_mu||= 19.55844325143726 min_ell= 0.8
u= -1.1632213441456294 sigma= 0.1193445190736404 ||grad_mu||= 19.579144943562856 min_ell= 0.8
u= -1.172375500691498 sigma= 0.11933469955959979 ||grad_mu||= 19.58118381155544 min_ell= 0.8
u= -1.1238878921783488 sigma= 0.11939313930861577 ||grad_mu||= 19.570387541560258 min_ell= 0.8
u= -1.0315417903747424 sigma= 0.11954856324318286 ||grad_mu||= 19.549818683931743 min_ell= 0.8
u= -0.9463144624065907 sigma= 0.11974344626434304 ||grad_mu||= 19.530806246702273 min_ell= 0.8
u= -0.9194827505092827 sigma= 0.11981508365786393 ||grad_mu||= 19.524810142368857 min_ell= 0.8
u= -0.9144909848318736 sigma= 0.11982897269186985 ||grad_mu||= 19.523693128501673 min_ell= 0.8
u= -0.8972300555102901 sigma= 0.11987825499852964 ||grad_mu||= 19.51983263013707 min_ell= 0.8
logPI: -1.6325652805809516  PI: 0.19542760391765723
PI_at(-2,2) via gp_acquisition: -0.0042717148983102155
[GP] it=040 | sigma_f2=2.97 | noise=0.001 | ell_med=0.8
u= -61.54384109941581 sigma= 0.14410258867026707 ||grad_mu||= 3.4249375307804404 min_ell= 0.8
u= -61.5167860465595 sigma= 0.1439188056395481 ||grad_mu||= 3.6034607638137697 min_ell= 0.8
u= -61.52928720081706 sigma= 0.14374597659478 ||grad_mu||= 3.7022172520205934 min_ell= 0.8
u= -61.66758645162423 sigma= 0.14367602925937525 ||grad_mu||= 3.5285083858307598 min_ell= 0.8
u= -61.446007740506836 sigma= 0.1442997829686765 ||grad_mu||= 3.447031582006429 min_ell= 0.8
u= -60.908397299605035 sigma= 0.14527012883354506 ||grad_mu||= 3.651449547674403 min_ell= 0.8
u= -60.552800798086594 sigma= 0.1458409303751118 ||grad_mu||= 3.830317726919808 min_ell= 0.8
u= -60.58057332655364 sigma= 0.14572270789679972 ||grad_mu||= 3.8633004135677047 min_ell= 0.8
u= -61.076512933282515 sigma= 0.1448598617777079 ||grad_mu||= 3.661783184193761 min_ell= 0.8
u= -61.69636175832508 sigma= 0.14400735780788723 ||grad_mu||= 3.2238799735203445 min_ell= 0.8
u= -61.814936701583704 sigma= 0.1440216624869001 ||grad_mu||= 2.977365192660924 min_ell= 0.8
u= -61.4584238140617 sigma= 0.1446159111905806 ||grad_mu||= 3.176592924696352 min_ell= 0.8
u= -60.99067660126743 sigma= 0.14528207016635605 ||grad_mu||= 3.506879379520512 min_ell= 0.8
u= -60.652448676084134 sigma= 0.1457271849701564 ||grad_mu||= 3.7507454670587896 min_ell= 0.8
u= -60.5226099967706 sigma= 0.14583660006453594 ||grad_mu||= 3.8783656367128043 min_ell= 0.8
u= -60.644958318277034 sigma= 0.14557166918788603 ||grad_mu||= 3.8621052736976162 min_ell= 0.8
u= -60.702247005410406 sigma= 0.14540006811259953 ||grad_mu||= 3.8845067550816963 min_ell= 0.8
u= -60.1733222936678 sigma= 0.146194622426186 ||grad_mu||= 4.160519552281231 min_ell= 0.8
u= -59.236438232462795 sigma= 0.14786661244952098 ||grad_mu||= 4.481205119255088 min_ell= 0.8
u= -58.55426399030716 sigma= 0.14923425655860792 ||grad_mu||= 4.641420192800713 min_ell= 0.8
u= -58.11772749583104 sigma= 0.1501542395711536 ||grad_mu||= 4.727322259967356 min_ell= 0.8
u= -58.14272093239918 sigma= 0.15002446095911962 ||grad_mu||= 4.756255340813402 min_ell= 0.8
u= -58.572569481900665 sigma= 0.14901099807761436 ||grad_mu||= 4.721358284590166 min_ell= 0.8
u= -58.38422471811108 sigma= 0.14931314841405202 ||grad_mu||= 4.797832616504939 min_ell= 0.8
u= -57.53260652728411 sigma= 0.15107826262415905 ||grad_mu||= 4.974911981536569 min_ell= 0.8
u= -56.56877578635775 sigma= 0.1532854402144564 ||grad_mu||= 5.10961542298591 min_ell= 0.8
u= -55.518724382925505 sigma= 0.1557945267508544 ||grad_mu||= 5.244209486445302 min_ell= 0.8
u= -54.85652202015772 sigma= 0.15736537702603717 ||grad_mu||= 5.347284228790211 min_ell= 0.8
u= -55.03015329777732 sigma= 0.15689993759326448 ||grad_mu||= 5.337745844756267 min_ell= 0.8
u= -54.91095916914639 sigma= 0.15703249748289547 ||grad_mu||= 5.407490366544036 min_ell= 0.8
u= -53.818013019973364 sigma= 0.15950117043307338 ||grad_mu||= 5.6304745692407705 min_ell= 0.8
u= -52.50393106736314 sigma= 0.1627941150781586 ||grad_mu||= 5.828957536574575 min_ell= 0.8
u= -51.743704244459515 sigma= 0.16491962838915902 ||grad_mu||= 5.899849694764044 min_ell= 0.8
u= -51.887902804018104 sigma= 0.16457466513301758 ||grad_mu||= 5.868847849986009 min_ell= 0.8
u= -52.55117768963643 sigma= 0.16271341244561227 ||grad_mu||= 5.8103280537917845 min_ell= 0.8
u= -52.37893525947424 sigma= 0.1630090404468462 ||grad_mu||= 5.877643802756945 min_ell= 0.8
u= -50.92202710083928 sigma= 0.1667280753856234 ||grad_mu||= 6.123695966765585 min_ell= 0.8
u= -48.89391648390752 sigma= 0.172298006374874 ||grad_mu||= 6.443655803878608 min_ell= 0.8
u= -47.1054120218891 sigma= 0.17754527600472597 ||grad_mu||= 6.729269359768471 min_ell= 0.8
u= -46.400240328189234 sigma= 0.17950897732837878 ||grad_mu||= 6.8873303325366395 min_ell= 0.8
u= -46.84048882001451 sigma= 0.17772405783568077 ||grad_mu||= 6.911081673799312 min_ell= 0.8
u= -47.475058683974325 sigma= 0.175197283751361 ||grad_mu||= 6.947943014710899 min_ell= 0.8
u= -47.262862107931944 sigma= 0.17521016337772594 ||grad_mu||= 7.118932654957227 min_ell= 0.8
u= -46.57216736020188 sigma= 0.17702918167340817 ||grad_mu||= 7.285884313381768 min_ell= 0.8
u= -45.905204357277874 sigma= 0.17929842657632167 ||grad_mu||= 7.347529189717343 min_ell= 0.8
u= -45.43278400733547 sigma= 0.18104448758465147 ||grad_mu||= 7.37009669487384 min_ell= 0.8
u= -45.32967480365292 sigma= 0.18145316057031635 ||grad_mu||= 7.370174157207471 min_ell= 0.8
u= -45.47952051194211 sigma= 0.18093009281754743 ||grad_mu||= 7.355072968419694 min_ell= 0.8
u= -45.254692431953096 sigma= 0.18131188670846748 ||grad_mu||= 7.463626706555301 min_ell= 0.8
u= -44.438554193353596 sigma= 0.18342015195017103 ||grad_mu||= 7.714139117957129 min_ell= 0.8
u= -43.26266093571608 sigma= 0.1867644645428968 ||grad_mu||= 8.042203448580889 min_ell= 0.8
u= -42.35877231007371 sigma= 0.18931338432140044 ||grad_mu||= 8.325324484664634 min_ell= 0.8
u= -42.24550070865538 sigma= 0.1893286109121322 ||grad_mu||= 8.424023743963154 min_ell= 0.8
u= -42.69679114139125 sigma= 0.1873938473831082 ||grad_mu||= 8.414220163745012 min_ell= 0.8
u= -42.78250003589313 sigma= 0.18622756162731294 ||grad_mu||= 8.577600644432234 min_ell= 0.8
u= -42.12864376456293 sigma= 0.18711948059044242 ||grad_mu||= 8.978468699340688 min_ell= 0.8
u= -41.28399715033173 sigma= 0.18884769348454714 ||grad_mu||= 9.390764021508408 min_ell= 0.8
u= -40.743331591514334 sigma= 0.18989817159523684 ||grad_mu||= 9.673014660966803 min_ell= 0.8
u= -40.61880333951252 sigma= 0.18970548532011117 ||grad_mu||= 9.824346780428705 min_ell= 0.8
u= -40.66278649576319 sigma= 0.18932015047264825 ||grad_mu||= 9.860325910086964 min_ell= 0.8
u= -40.52958883075853 sigma= 0.1891696761169374 ||grad_mu||= 10.010598071840079 min_ell= 0.8
u= -40.123269105309426 sigma= 0.1890859647131569 ||grad_mu||= 10.393596350555963 min_ell= 0.8
u= -39.469600270475205 sigma= 0.18947705366802087 ||grad_mu||= 10.90456340330068 min_ell= 0.8
u= -38.57367748874403 sigma= 0.19051994121126697 ||grad_mu||= 11.506058655187308 min_ell= 0.8
u= -37.654753943226396 sigma= 0.19173786755855612 ||grad_mu||= 12.093156732314869 min_ell= 0.8
u= -36.95479187653275 sigma= 0.192611116237302 ||grad_mu||= 12.546286830197907 min_ell= 0.8
u= -35.85173041300851 sigma= 0.1953660210168294 ||grad_mu||= 13.034937092481353 min_ell= 0.8
u= -33.24011782445851 sigma= 0.20543365502717711 ||grad_mu||= 13.74535106638801 min_ell= 0.8
u= -30.379896565814537 sigma= 0.2193572911586425 ||grad_mu||= 14.364372074881254 min_ell= 0.8
u= -28.32751939377446 sigma= 0.23113303438272384 ||grad_mu||= 14.776117628159266 min_ell= 0.8
u= -26.38431026097296 sigma= 0.24362704567522403 ||grad_mu||= 15.178162895529503 min_ell= 0.8
u= -24.225216462049715 sigma= 0.259322184184873 ||grad_mu||= 15.64166692618883 min_ell= 0.8
u= -21.82265179391963 sigma= 0.2797419392241981 ||grad_mu||= 16.162576477572273 min_ell= 0.8
u= -19.084774949459902 sigma= 0.3079512088667624 ||grad_mu||= 16.759578858589308 min_ell= 0.8
u= -16.40985607219928 sigma= 0.34203819638313776 ||grad_mu||= 17.356822973232845 min_ell= 0.8
u= -13.847914198343421 sigma= 0.38245407474799253 ||grad_mu||= 17.944125906370672 min_ell= 0.8
u= -11.729687175682892 sigma= 0.42292211893775605 ||grad_mu||= 18.42304390655676 min_ell= 0.8
u= -10.548224402199072 sigma= 0.4485790171023019 ||grad_mu||= 18.668113679402953 min_ell= 0.8
u= -9.948064012587798 sigma= 0.46247438423877385 ||grad_mu||= 18.77851864253048 min_ell= 0.8
u= -9.007185190582861 sigma= 0.4855404662007271 ||grad_mu||= 18.916522922976085 min_ell= 0.8
u= -7.866892605128915 sigma= 0.5149186585693379 ||grad_mu||= 19.000265380400126 min_ell= 0.8
u= -7.013398413345308 sigma= 0.537098966296506 ||grad_mu||= 18.965116271342158 min_ell= 0.8
u= -6.322072881745404 sigma= 0.5542362213151817 ||grad_mu||= 18.84001266570252 min_ell= 0.8
u= -5.779751061039485 sigma= 0.5663256178442289 ||grad_mu||= 18.654753715888067 min_ell= 0.8
u= -5.405755574245145 sigma= 0.5734490479456272 ||grad_mu||= 18.467445175403732 min_ell= 0.8
u= -5.007284017607029 sigma= 0.5794176759146998 ||grad_mu||= 18.199773114677978 min_ell= 0.8
u= -4.482899679404886 sigma= 0.5836736625662585 ||grad_mu||= 17.712083588592638 min_ell= 0.8
u= -3.9704876772755884 sigma= 0.581968265996508 ||grad_mu||= 17.041273012652894 min_ell= 0.8
u= -3.5566990468202584 sigma= 0.5743188289309556 ||grad_mu||= 16.31453124447612 min_ell= 0.8
u= -3.2913635200680944 sigma= 0.5652919909996538 ||grad_mu||= 15.737459101676693 min_ell= 0.8
u= -3.194281815136869 sigma= 0.5609316998278921 ||grad_mu||= 15.499727700343948 min_ell= 0.8
u= -3.138098159399995 sigma= 0.5581286179215678 ||grad_mu||= 15.355206882929288 min_ell= 0.8
u= -3.0082095643868616 sigma= 0.5509693506375831 ||grad_mu||= 15.003660526383698 min_ell= 0.8
u= -2.8684961610660977 sigma= 0.541922185591915 ||grad_mu||= 14.59310849246519 min_ell= 0.8
u= -2.7389347003021967 sigma= 0.5321095838418679 ||grad_mu||= 14.179244695048189 min_ell= 0.8
u= -2.594281545238339 sigma= 0.5192131068899501 ||grad_mu||= 13.67370772686717 min_ell= 0.8
u= -2.462402863886404 sigma= 0.5053897619367771 ||grad_mu||= 13.167982098454154 min_ell= 0.8
u= -2.332377089599428 sigma= 0.4895774082698195 ||grad_mu||= 12.623340399580831 min_ell= 0.8
u= -2.174137170138048 sigma= 0.46697744078225506 ||grad_mu||= 11.892080144145185 min_ell= 0.8
u= -2.0087761673898537 sigma= 0.4386030854517752 ||grad_mu||= 11.034628338459509 min_ell= 0.8
u= -1.8650838008042814 sigma= 0.4088399998677984 ||grad_mu||= 10.193212561027785 min_ell= 0.8
u= -1.7642921094764015 sigma= 0.384026178130698 ||grad_mu||= 9.530729238136168 min_ell= 0.8
u= -1.7185060894555146 sigma= 0.3712362864891585 ||grad_mu||= 9.202183921452015 min_ell= 0.8
u= -1.6992469655576046 sigma= 0.36545220466073525 ||grad_mu||= 9.0565964275606 min_ell= 0.8
u= -1.6673216279029213 sigma= 0.3555012928250687 ||grad_mu||= 8.808901979372523 min_ell= 0.8
u= -1.624824709322565 sigma= 0.3412544222944024 ||grad_mu||= 8.461298555018143 min_ell= 0.8
u= -1.5874472663770653 sigma= 0.32751599180564306 ||grad_mu||= 8.133857534565266 min_ell= 0.8
u= -1.5493767094594466 sigma= 0.3119315750810153 ||grad_mu||= 7.771491114615796 min_ell= 0.8
u= -1.5159502509877538 sigma= 0.2962123923228964 ||grad_mu||= 7.415916543309411 min_ell= 0.8
u= -1.4920500179207121 sigma= 0.2829766355844764 ||grad_mu||= 7.12446595945091 min_ell= 0.8
