device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -65.67990856572112 sigma= 0.13925827106412136 ||grad_mu||= 7.2770085302900105 min_ell= 0.8
u= -66.28958272271107 sigma= 0.1381722551729768 ||grad_mu||= 7.194401273245899 min_ell= 0.8
u= -66.40531877548013 sigma= 0.1379747886820078 ||grad_mu||= 7.17788573829855 min_ell= 0.8
u= -66.24206580572049 sigma= 0.1382619732877249 ||grad_mu||= 7.204997853941643 min_ell= 0.8
u= -66.14681846367185 sigma= 0.13843535935593065 ||grad_mu||= 7.2197195179896445 min_ell= 0.8
u= -66.26380036025664 sigma= 0.1382344553735275 ||grad_mu||= 7.203734690902946 min_ell= 0.8
u= -66.62092278043491 sigma= 0.13762313464544934 ||grad_mu||= 7.148198352925472 min_ell= 0.8
u= -66.81856580286662 sigma= 0.13729757770243162 ||grad_mu||= 7.11309785713888 min_ell= 0.8
u= -66.66090406072712 sigma= 0.13756408058037553 ||grad_mu||= 7.142423636850291 min_ell= 0.8
u= -66.28103832036743 sigma= 0.13822749557831993 ||grad_mu||= 7.201452582962626 min_ell= 0.8
u= -65.95907176031595 sigma= 0.13881289454225662 ||grad_mu||= 7.243273789693542 min_ell= 0.8
u= -65.74418358222577 sigma= 0.1392150913542757 ||grad_mu||= 7.267877135713905 min_ell= 0.8
u= -65.68376319430311 sigma= 0.13933443665012812 ||grad_mu||= 7.27369236112111 min_ell= 0.8
u= -65.79639549610555 sigma= 0.13913199063785645 ||grad_mu||= 7.2599517840214896 min_ell= 0.8
u= -65.83501616707711 sigma= 0.13906698218447863 ||grad_mu||= 7.254507286303332 min_ell= 0.8
u= -65.78347271251734 sigma= 0.139168849160442 ||grad_mu||= 7.259370732925576 min_ell= 0.8
u= -65.84143628723379 sigma= 0.13906794099692035 ||grad_mu||= 7.2516494731465295 min_ell= 0.8
u= -66.04101413703413 sigma= 0.138707773762647 ||grad_mu||= 7.226799412627822 min_ell= 0.8
u= -66.28386143282441 sigma= 0.13827555669097624 ||grad_mu||= 7.194439547473862 min_ell= 0.8
logPI: -2284.998026048815  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3180782344762125
[GP] it=035 | sigma_f2=3.49 | noise=0.001 | ell_med=0.8
u= -39.85425379274535 sigma= 0.24194570216681846 ||grad_mu||= 3.575481154321477 min_ell= 0.8
u= -38.551550734960784 sigma= 0.25168808780018515 ||grad_mu||= 2.00994777794529 min_ell= 0.8
u= -38.29376390489175 sigma= 0.25371694564911057 ||grad_mu||= 1.4727244926393417 min_ell= 0.8
u= -38.149541474931745 sigma= 0.25462510638581387 ||grad_mu||= 1.599745460513413 min_ell= 0.8
u= -38.00340020426485 sigma= 0.25567188193717644 ||grad_mu||= 1.4836593044193958 min_ell= 0.8
u= -37.79031833480338 sigma= 0.25708703788964904 ||grad_mu||= 1.5067351976589518 min_ell= 0.8
u= -37.472726097665564 sigma= 0.2591426153665922 ||grad_mu||= 1.6993206890232537 min_ell= 0.8
u= -37.03214699013813 sigma= 0.2621041782343524 ||grad_mu||= 1.8799449096353233 min_ell= 0.8
u= -36.685862314977854 sigma= 0.2645496280367473 ||grad_mu||= 1.9376649264141574 min_ell= 0.8
u= -36.65573714733431 sigma= 0.26486716592647086 ||grad_mu||= 1.82674762220009 min_ell= 0.8
u= -36.46355948659409 sigma= 0.2660872568012404 ||grad_mu||= 2.0348486191804014 min_ell= 0.8
u= -35.71684251550451 sigma= 0.2708274932086666 ||grad_mu||= 2.778992463291663 min_ell= 0.8
u= -34.60252605808103 sigma= 0.27842660720046664 ||grad_mu||= 3.504131409628882 min_ell= 0.8
u= -33.47252148836776 sigma= 0.28689943761091335 ||grad_mu||= 3.9810127356899074 min_ell= 0.8
u= -32.43451153019724 sigma= 0.2951796791708805 ||grad_mu||= 4.371767481094734 min_ell= 0.8
u= -31.535318203201467 sigma= 0.30264389477004583 ||grad_mu||= 4.721284700810995 min_ell= 0.8
u= -30.558084644410027 sigma= 0.3110504880743443 ||grad_mu||= 5.112124146393108 min_ell= 0.8
u= -29.081519099871304 sigma= 0.32457743183503285 ||grad_mu||= 5.667719738321519 min_ell= 0.8
u= -27.4470596195458 sigma= 0.3411453067271216 ||grad_mu||= 6.196321991504836 min_ell= 0.8
u= -26.23215488653712 sigma= 0.354982643904161 ||grad_mu||= 6.516635256231966 min_ell= 0.8
u= -25.332503597710957 sigma= 0.3659794000009519 ||grad_mu||= 6.7454435022436785 min_ell= 0.8
u= -24.642455458070003 sigma= 0.37439168016493574 ||grad_mu||= 6.9555246091955 min_ell= 0.8
u= -24.20935066446104 sigma= 0.3793490127698246 ||grad_mu||= 7.1205956878755865 min_ell= 0.8
u= -23.604080534838896 sigma= 0.38673053742511054 ||grad_mu||= 7.323900545165939 min_ell= 0.8
u= -22.862993943185312 sigma= 0.3969435548779992 ||grad_mu||= 7.515402344737535 min_ell= 0.8
u= -22.13664113810235 sigma= 0.4086876587529346 ||grad_mu||= 7.637201912336432 min_ell= 0.8
u= -21.434665664287845 sigma= 0.4210853221470418 ||grad_mu||= 7.740867222933504 min_ell= 0.8
u= -20.953509456915448 sigma= 0.42995259075582026 ||grad_mu||= 7.817914014649676 min_ell= 0.8
u= -20.69873272949417 sigma= 0.43462263236174853 ||grad_mu||= 7.866690137122016 min_ell= 0.8
u= -20.09984203487937 sigma= 0.44455051140799673 ||grad_mu||= 8.037491001355042 min_ell= 0.8
u= -18.963703656253145 sigma= 0.4639468580330909 ||grad_mu||= 8.406891505437928 min_ell= 0.8
u= -17.732153437723362 sigma= 0.48690740994075066 ||grad_mu||= 8.897548800274492 min_ell= 0.8
u= -16.889654918903314 sigma= 0.5058970606774379 ||grad_mu||= 9.207114805674376 min_ell= 0.8
u= -16.698306534676256 sigma= 0.5131684243853212 ||grad_mu||= 9.12710849338678 min_ell= 0.8
u= -16.832583056316082 sigma= 0.5113019514292948 ||grad_mu||= 9.007494161665294 min_ell= 0.8
u= -16.53896581687407 sigma= 0.5173143615797594 ||grad_mu||= 9.17299614179388 min_ell= 0.8
u= -15.68893124941422 sigma= 0.5359939403347342 ||grad_mu||= 9.712813715139252 min_ell= 0.8
u= -14.64642938012461 sigma= 0.5631836992465523 ||grad_mu||= 10.373445621608653 min_ell= 0.8
u= -13.788512127870208 sigma= 0.5981360999878161 ||grad_mu||= 10.317806650816616 min_ell= 0.8
u= -13.802085977923925 sigma= 0.6085593067501486 ||grad_mu||= 9.710269944281203 min_ell= 0.8
u= -14.265738690577727 sigma= 0.5955928040634137 ||grad_mu||= 9.404830316997007 min_ell= 0.8
u= -14.232505733566564 sigma= 0.59337306192294 ||grad_mu||= 9.55963408980535 min_ell= 0.8
u= -13.800694903009115 sigma= 0.5994228101184976 ||grad_mu||= 10.20814244555744 min_ell= 0.8
u= -13.431182557795504 sigma= 0.6070283313357809 ||grad_mu||= 10.724657961348825 min_ell= 0.8
u= -13.1889728661705 sigma= 0.6224208012014876 ||grad_mu||= 10.441121074724073 min_ell= 0.8
u= -13.235382064035136 sigma= 0.6265453459242483 ||grad_mu||= 10.088639747596968 min_ell= 0.8
u= -13.377863912563312 sigma= 0.6231389846908867 ||grad_mu||= 9.92591027102269 min_ell= 0.8
u= -13.39940712231622 sigma= 0.6203626140354976 ||grad_mu||= 10.018356454048845 min_ell= 0.8
u= -13.210529789876729 sigma= 0.6222699340516704 ||grad_mu||= 10.391985100524375 min_ell= 0.8
u= -12.791434224064586 sigma= 0.6316362439761074 ||grad_mu||= 11.008648523503394 min_ell= 0.8
u= -12.1403168193378 sigma= 0.6545613466426896 ||grad_mu||= 11.578449487898808 min_ell= 0.8
u= -11.622229750600779 sigma= 0.6883061808724745 ||grad_mu||= 11.225640101661371 min_ell= 0.8
u= -11.620423904041283 sigma= 0.692570091036663 ||grad_mu||= 10.993284320648415 min_ell= 0.8
u= -11.848072665733511 sigma= 0.6828179181873383 ||grad_mu||= 10.830949782521557 min_ell= 0.8
u= -11.97554119342955 sigma= 0.6718872426418819 ||grad_mu||= 11.057128869117593 min_ell= 0.8
u= -11.867944284274621 sigma= 0.6710482718512332 ||grad_mu||= 11.44455753960083 min_ell= 0.8
u= -11.66392929830039 sigma= 0.6863378065276411 ||grad_mu||= 11.204788445329088 min_ell= 0.8
u= -11.64635402563091 sigma= 0.6927483079064466 ||grad_mu||= 10.903410904167158 min_ell= 0.8
u= -11.814956850813969 sigma= 0.6884170855643141 ||grad_mu||= 10.62948383894657 min_ell= 0.8
u= -12.018992825540835 sigma= 0.6793821001582006 ||grad_mu||= 10.515262781075933 min_ell= 0.8
u= -12.115271354925168 sigma= 0.6711612233199868 ||grad_mu||= 10.678139651267477 min_ell= 0.8
u= -12.081925389345312 sigma= 0.6660885092896063 ||grad_mu||= 11.06629517468602 min_ell= 0.8
u= -11.95347747447037 sigma= 0.6686313817643716 ||grad_mu||= 11.316727816384066 min_ell= 0.8
u= -11.90859721859862 sigma= 0.6766605162106607 ||grad_mu||= 10.990140104756282 min_ell= 0.8
u= -12.359734540600188 sigma= 0.6657053274070787 ||grad_mu||= 10.287229690925642 min_ell= 0.8
u= -13.095186809698573 sigma= 0.6386530847500823 ||grad_mu||= 9.820712048995142 min_ell= 0.8
u= -13.635018107684235 sigma= 0.6167346559541577 ||grad_mu||= 9.675900044727575 min_ell= 0.8
u= -14.021234962017475 sigma= 0.5995097397587323 ||grad_mu||= 9.69083181691449 min_ell= 0.8
u= -14.17750671041687 sigma= 0.5876888170062186 ||grad_mu||= 9.977342698844076 min_ell= 0.8
u= -13.915436109181048 sigma= 0.5850254577171002 ||grad_mu||= 10.832558042688147 min_ell= 0.8
u= -13.343661993801916 sigma= 0.6065289781041855 ||grad_mu||= 11.00744269283408 min_ell= 0.8
u= -13.006115810268293 sigma= 0.6294529217406685 ||grad_mu||= 10.525130079559633 min_ell= 0.8
u= -13.087102219734247 sigma= 0.6290033551206221 ||grad_mu||= 10.332035613030397 min_ell= 0.8
u= -13.280560206820098 sigma= 0.6202637932437778 ||grad_mu||= 10.323126241314352 min_ell= 0.8
u= -13.215355193646507 sigma= 0.6154405725055616 ||grad_mu||= 10.797406391085362 min_ell= 0.8
u= -12.830453971001182 sigma= 0.6210844730602979 ||grad_mu||= 11.572070237419853 min_ell= 0.8
u= -12.361653027485174 sigma= 0.6533525931583548 ||grad_mu||= 10.966737182108186 min_ell= 0.8
u= -12.655077696207018 sigma= 0.6474499471868337 ||grad_mu||= 10.46052068146684 min_ell= 0.8
u= -13.280674299366014 sigma= 0.625238450278048 ||grad_mu||= 10.04729369842516 min_ell= 0.8
u= -13.630071406460525 sigma= 0.6111098649944581 ||grad_mu||= 9.962618313024548 min_ell= 0.8
u= -13.518835093021064 sigma= 0.6119987432059839 ||grad_mu||= 10.18502724405752 min_ell= 0.8
u= -13.132055767758612 sigma= 0.6182556492183369 ||grad_mu||= 10.857289739016577 min_ell= 0.8
u= -12.6314154155288 sigma= 0.6330187716936827 ||grad_mu||= 11.404322653016697 min_ell= 0.8
u= -12.242324123944613 sigma= 0.6622399028454264 ||grad_mu||= 10.804547135983258 min_ell= 0.8
u= -12.230934414572761 sigma= 0.6634879982375241 ||grad_mu||= 10.767149267456428 min_ell= 0.8
u= -12.366180414634673 sigma= 0.6586407969008373 ||grad_mu||= 10.647029451772317 min_ell= 0.8
u= -12.612118569853955 sigma= 0.6506806681938251 ||grad_mu||= 10.400103623167976 min_ell= 0.8
u= -12.865157719100168 sigma= 0.6379542789501118 ||grad_mu||= 10.419533074027163 min_ell= 0.8
u= -13.020913896757841 sigma= 0.6241770997326493 ||grad_mu||= 10.804289689884943 min_ell= 0.8
u= -13.199511280157923 sigma= 0.6209612636381334 ||grad_mu||= 10.499549043733605 min_ell= 0.8
u= -13.487997365887548 sigma= 0.614334003576071 ||grad_mu||= 10.130044592435716 min_ell= 0.8
u= -13.657604342771373 sigma= 0.608770759740875 ||grad_mu||= 10.024027582876297 min_ell= 0.8
u= -13.74012013601962 sigma= 0.6064077235791003 ||grad_mu||= 9.957097280096928 min_ell= 0.8
u= -13.686650679398781 sigma= 0.6049110129487903 ||grad_mu||= 10.171660602962124 min_ell= 0.8
u= -13.363009877302503 sigma= 0.6014345827250562 ||grad_mu||= 11.29391440647963 min_ell= 0.8
u= -12.777783672194106 sigma= 0.6270585287011247 ||grad_mu||= 11.341606315995508 min_ell= 0.8
u= -12.551560716540846 sigma= 0.6465254645932066 ||grad_mu||= 10.808275398718093 min_ell= 0.8
u= -12.673440155550466 sigma= 0.6426323930512433 ||grad_mu||= 10.684766128373468 min_ell= 0.8
u= -12.860954386438175 sigma= 0.6370766410291036 ||grad_mu||= 10.481025081624786 min_ell= 0.8
u= -12.922190329595542 sigma= 0.632526609638046 ||grad_mu||= 10.57659208691679 min_ell= 0.8
u= -12.782428347336007 sigma= 0.6219548024339416 ||grad_mu||= 11.661549106961614 min_ell= 0.8
u= -12.355388535740378 sigma= 0.6409828385733377 ||grad_mu||= 11.752319101984106 min_ell= 0.8
u= -12.203414497544504 sigma= 0.6641009588599767 ||grad_mu||= 10.81371218656222 min_ell= 0.8
u= -12.441582925164187 sigma= 0.6593604258519856 ||grad_mu||= 10.396680149970775 min_ell= 0.8
u= -12.685325745210346 sigma= 0.6530004534998675 ||grad_mu||= 10.09136950187472 min_ell= 0.8
u= -12.719009552508329 sigma= 0.6510220187528581 ||grad_mu||= 10.105627033635932 min_ell= 0.8
u= -12.38068152994572 sigma= 0.6535248423574248 ||grad_mu||= 10.899516920939597 min_ell= 0.8
u= -12.008721598691945 sigma= 0.651909395198727 ||grad_mu||= 12.163528009677936 min_ell= 0.8
u= -11.758620373430098 sigma= 0.6933195731707514 ||grad_mu||= 10.540258043229414 min_ell= 0.8
u= -11.974888262269012 sigma= 0.6827546708954253 ||grad_mu||= 10.465682729399662 min_ell= 0.8
u= -12.343825169400159 sigma= 0.6668859056230645 ||grad_mu||= 10.269713586424745 min_ell= 0.8
u= -12.5448129859454 sigma= 0.655444137931939 ||grad_mu||= 10.326153506373867 min_ell= 0.8
u= -12.388305460572171 sigma= 0.6461274163649541 ||grad_mu||= 11.325394343668611 min_ell= 0.8
u= -12.073980236793755 sigma= 0.6300009148220045 ||grad_mu||= 13.33497355977914 min_ell= 0.8
u= -11.105985574165409 sigma= 0.7204376380195557 ||grad_mu||= 11.12499424465755 min_ell= 0.8
u= -10.875929359638091 sigma= 0.7258531414129714 ||grad_mu||= 11.598192757158444 min_ell= 0.8
u= -11.1283680468464 sigma= 0.7291961324196045 ||grad_mu||= 10.615157232222005 min_ell= 0.8
u= -11.430857115922747 sigma= 0.7166062004223498 ||grad_mu||= 10.34246104730658 min_ell= 0.8
u= -11.375079764832556 sigma= 0.7157061305483924 ||grad_mu||= 10.538686276740862 min_ell= 0.8
u= -10.913819300721629 sigma= 0.7137223188716753 ||grad_mu||= 12.137462767215675 min_ell= 0.8
u= -10.537215974639976 sigma= 0.7171408697583681 ||grad_mu||= 13.238865557161866 min_ell= 0.8
u= -10.30809117374815 sigma= 0.7694354043054047 ||grad_mu||= 11.284776170603815 min_ell= 0.8
u= -10.34710278385988 sigma= 0.7519088743109145 ||grad_mu||= 12.042946928276045 min_ell= 0.8
u= -10.566991548790574 sigma= 0.7552558152758425 ||grad_mu||= 11.111462071228479 min_ell= 0.8
u= -10.657094826396879 sigma= 0.7537167367757066 ||grad_mu||= 10.893222213472296 min_ell= 0.8
u= -10.394240647149617 sigma= 0.7552007189629002 ||grad_mu||= 11.705216424245462 min_ell= 0.8
u= -10.161581567125618 sigma= 0.743523789588316 ||grad_mu||= 13.139145360450016 min_ell= 0.8
u= -10.061379900054058 sigma= 0.7911055734568225 ||grad_mu||= 11.090697941991385 min_ell= 0.8
u= -10.13177161370723 sigma= 0.7898351117131154 ||grad_mu||= 10.913510034440637 min_ell= 0.8
u= -10.40053831680329 sigma= 0.7778198619693519 ||grad_mu||= 10.596598956013821 min_ell= 0.8
u= -10.605457565820348 sigma= 0.7670559074783483 ||grad_mu||= 10.452064760142443 min_ell= 0.8
u= -10.3271554469733 sigma= 0.7753332820917278 ||grad_mu||= 10.938140226868901 min_ell= 0.8
u= -9.982803599686092 sigma= 0.7561892065404988 ||grad_mu||= 13.118217807998526 min_ell= 0.8
u= -9.756377838816215 sigma= 0.7778415298449161 ||grad_mu||= 12.842001192158614 min_ell= 0.8
u= -9.727672381698607 sigma= 0.7951609058578821 ||grad_mu||= 12.08929118591605 min_ell= 0.8
u= -9.841361600623495 sigma= 0.7964775007827466 ||grad_mu||= 11.609058571299935 min_ell= 0.8
u= -9.975442303788544 sigma= 0.7933688529790779 ||grad_mu||= 11.280826778305112 min_ell= 0.8
u= -9.93168712628765 sigma= 0.7909202770453686 ||grad_mu||= 11.553312272483383 min_ell= 0.8
u= -9.752178461008516 sigma= 0.7786264319070937 ||grad_mu||= 12.818233607974971 min_ell= 0.8
u= -9.59286321254494 sigma= 0.7966580898874751 ||grad_mu||= 12.515838412800449 min_ell= 0.8
u= -9.639403197889541 sigma= 0.8107749172002504 ||grad_mu||= 11.660350654611007 min_ell= 0.8
u= -9.796542929839866 sigma= 0.808525213349756 ||grad_mu||= 11.20013525053943 min_ell= 0.8
u= -9.903956592069672 sigma= 0.8047536323187003 ||grad_mu||= 11.0011621435185 min_ell= 0.8
u= -9.829402355340232 sigma= 0.8077132155641343 ||grad_mu||= 11.122719743432029 min_ell= 0.8
u= -9.517371856570433 sigma= 0.8119823535396558 ||grad_mu||= 12.056049244976172 min_ell= 0.8
u= -9.365018041043212 sigma= 0.8033184871087737 ||grad_mu||= 13.0424589313242 min_ell= 0.8
u= -9.41553584811331 sigma= 0.8246633444555715 ||grad_mu||= 11.837401539417849 min_ell= 0.8
u= -9.709201488376005 sigma= 0.8186114798057551 ||grad_mu||= 11.048445716174108 min_ell= 0.8
u= -10.04841313106549 sigma= 0.8031811197436631 ||grad_mu||= 10.601416602126724 min_ell= 0.8
u= -10.243523849763756 sigma= 0.7933536042335777 ||grad_mu||= 10.420305691087396 min_ell= 0.8
u= -10.09737043319087 sigma= 0.8019418092467723 ||grad_mu||= 10.504020049755562 min_ell= 0.8
u= -9.906305569898771 sigma= 0.8136165656096401 ||grad_mu||= 10.611871351815376 min_ell= 0.8
u= -10.145031381361706 sigma= 0.80135982749715 ||grad_mu||= 10.387877985649341 min_ell= 0.8
u= -10.762895082504594 sigma= 0.7656223057422392 ||grad_mu||= 10.10358214774731 min_ell= 0.8
u= -11.393056338457171 sigma= 0.730305376802054 ||grad_mu||= 9.931057087554475 min_ell= 0.8
u= -11.884956314324539 sigma= 0.704287892037895 ||grad_mu||= 9.83241765046451 min_ell= 0.8
u= -11.86242164973958 sigma= 0.705344903606909 ||grad_mu||= 9.839559472131803 min_ell= 0.8
u= -11.304731415336875 sigma= 0.7349810601975818 ||grad_mu||= 9.955273686816351 min_ell= 0.8
u= -11.139622372695214 sigma= 0.7441247526720023 ||grad_mu||= 9.995178975401425 min_ell= 0.8
u= -11.664573025654514 sigma= 0.7153620240024668 ||grad_mu||= 9.885222530591353 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.034e+04 ||grad_z||=1.266e+04
u= -12.575259017008447 sigma= 0.6695176952996014 ||grad_mu||= 9.74427948854328 min_ell= 0.8
u= -13.749644251942286 sigma= 0.6173752508936919 ||grad_mu||= 9.61647219982764 min_ell= 0.8
u= -15.169381064382113 sigma= 0.5635352551727901 ||grad_mu||= 9.501007663244554 min_ell= 0.8
u= -16.699393508258954 sigma= 0.5147766447199745 ||grad_mu||= 9.399946320209155 min_ell= 0.8
u= -18.979254566798524 sigma= 0.45605193275234046 ||grad_mu||= 9.262790894272072 min_ell= 0.8
u= -22.5068273764487 sigma= 0.38776958016357455 ||grad_mu||= 9.075610077606488 min_ell= 0.8
u= -26.35945275444174 sigma= 0.3332977771576246 ||grad_mu||= 8.904180559100283 min_ell= 0.8
u= -30.260245880541333 sigma= 0.29178677401879477 ||grad_mu||= 8.75809585552855 min_ell= 0.8
u= -34.72969451630322 sigma= 0.25541861637089713 ||grad_mu||= 8.60841011697456 min_ell= 0.8
u= -39.07095058024531 sigma= 0.2279409975025295 ||grad_mu||= 8.470575072211636 min_ell= 0.8
u= -44.20182664618078 sigma= 0.20238551934922297 ||grad_mu||= 8.306362568363719 min_ell= 0.8
u= -51.19621973272704 sigma= 0.17576216700036384 ||grad_mu||= 8.07243308333858 min_ell= 0.8
u= -56.88784382408501 sigma= 0.15895532092149806 ||grad_mu||= 7.855090925153309 min_ell= 0.8
u= -59.949110231581734 sigma= 0.15129060125708446 ||grad_mu||= 7.712560217976753 min_ell= 0.8
u= -62.13510145079478 sigma= 0.14633385766807258 ||grad_mu||= 7.588414282566067 min_ell= 0.8
u= -63.988185944973985 sigma= 0.14245354270152288 ||grad_mu||= 7.4576078134769475 min_ell= 0.8
u= -65.069316568997 sigma= 0.14033561793235114 ||grad_mu||= 7.362183547643783 min_ell= 0.8
u= -65.89474398088294 sigma= 0.1387999784162627 ||grad_mu||= 7.272621304995049 min_ell= 0.8
u= -66.50312497163235 sigma= 0.13772478456981144 ||grad_mu||= 7.189957628130419 min_ell= 0.8
u= -66.61961194315792 sigma= 0.13752752601735743 ||grad_mu||= 7.173283626654051 min_ell= 0.8
u= -66.45942572529108 sigma= 0.13780661350495252 ||grad_mu||= 7.2001886451265635 min_ell= 0.8
u= -66.36652034108381 sigma= 0.13797416028123266 ||grad_mu||= 7.214749636455624 min_ell= 0.8
u= -66.48403818125217 sigma= 0.13777383560600467 ||grad_mu||= 7.198673957080861 min_ell= 0.8
u= -66.83897712722865 sigma= 0.13717168774039756 ||grad_mu||= 7.143102030609019 min_ell= 0.8
u= -67.03508824133637 sigma= 0.13685180151713802 ||grad_mu||= 7.107954934392503 min_ell= 0.8
u= -66.88042848273398 sigma= 0.1371103002415392 ||grad_mu||= 7.137176747680035 min_ell= 0.8
u= -66.50529309005742 sigma= 0.13775912917962665 ||grad_mu||= 7.196101303916067 min_ell= 0.8
u= -66.1865501375333 sigma= 0.13833354281357077 ||grad_mu||= 7.23784372970679 min_ell= 0.8
u= -65.97379038803652 sigma= 0.1387283880300204 ||grad_mu||= 7.262375125690083 min_ell= 0.8
u= -65.91437269310461 sigma= 0.13884481520859132 ||grad_mu||= 7.2681524634584544 min_ell= 0.8
u= -66.02690562234845 sigma= 0.13864417769734827 ||grad_mu||= 7.254400773898023 min_ell= 0.8
u= -66.06574336983255 sigma= 0.1385792554167746 ||grad_mu||= 7.248944524904781 min_ell= 0.8
u= -66.01502289610684 sigma= 0.13867870304182342 ||grad_mu||= 7.253778616211636 min_ell= 0.8
u= -66.07311704738235 sigma= 0.1385783634886137 ||grad_mu||= 7.2460397005382156 min_ell= 0.8
u= -66.2717464608651 sigma= 0.13822295631710763 ||grad_mu||= 7.221194891704907 min_ell= 0.8
u= -66.51300084638177 sigma= 0.13779737181091228 ||grad_mu||= 7.188846790604619 min_ell= 0.8
logPI: -2299.073255519022  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3182502592345696
[DGBO] it=035 | y_next=-9.6201 | best=-0.4800 | batch_best_pi=-2.3e+03
u= -38.892257068043975 sigma= 0.22462014018136087 ||grad_mu||= 8.379962019642122 min_ell= 0.8
u= -38.620836886815475 sigma= 0.22624430686893693 ||grad_mu||= 8.370806720311098 min_ell= 0.8
u= -38.110756042098195 sigma= 0.22948160208631144 ||grad_mu||= 8.330999132740125 min_ell= 0.8
u= -37.916792741357916 sigma= 0.23200843661379922 ||grad_mu||= 8.088134965956398 min_ell= 0.8
u= -37.421436353915745 sigma= 0.234419235261577 ||grad_mu||= 8.203711494964008 min_ell= 0.8
u= -36.38553872599327 sigma= 0.23784590765423064 ||grad_mu||= 8.790066021884481 min_ell= 0.8
u= -35.358981076006785 sigma= 0.24224293230991495 ||grad_mu||= 9.260112374357963 min_ell= 0.8
u= -34.359279125512856 sigma= 0.24958038179948533 ||grad_mu||= 9.19615110844002 min_ell= 0.8
u= -33.75819386911691 sigma= 0.2568263589352106 ||grad_mu||= 8.696492549095105 min_ell= 0.8
u= -33.791484799704804 sigma= 0.2595459577150678 ||grad_mu||= 8.219974940528314 min_ell= 0.8
u= -33.091027170752795 sigma= 0.2641716859396248 ||grad_mu||= 8.351356598320203 min_ell= 0.8
u= -31.185211470384097 sigma= 0.2745058993028246 ||grad_mu||= 9.245436525382797 min_ell= 0.8
u= -29.131807483679676 sigma= 0.28824145121174277 ||grad_mu||= 10.117918453699437 min_ell= 0.8
u= -26.981813915957424 sigma= 0.31180712335766547 ||grad_mu||= 9.984966012439305 min_ell= 0.8
u= -25.40490924658224 sigma= 0.335538642077255 ||grad_mu||= 9.366617046467635 min_ell= 0.8
u= -24.494526522452215 sigma= 0.35089397913342874 ||grad_mu||= 9.015571973258101 min_ell= 0.8
u= -23.596569059153477 sigma= 0.36218365641328243 ||grad_mu||= 9.23688808231146 min_ell= 0.8
u= -22.328886370309768 sigma= 0.3748805103140787 ||grad_mu||= 10.10390821426954 min_ell= 0.8
u= -20.6068761890017 sigma= 0.40391362510965884 ||grad_mu||= 10.299979215894648 min_ell= 0.8
u= -19.182177181727337 sigma= 0.44205403435688645 ||grad_mu||= 9.48750340530516 min_ell= 0.8
u= -18.655412551697953 sigma= 0.4602613661363303 ||grad_mu||= 9.04730596170699 min_ell= 0.8
u= -18.37152512379065 sigma= 0.4675340917691683 ||grad_mu||= 9.039344737214094 min_ell= 0.8
u= -18.03603157760787 sigma= 0.47187296742794826 ||grad_mu||= 9.34013567461134 min_ell= 0.8
u= -17.46032861575312 sigma= 0.4801699262776996 ||grad_mu||= 9.88304373721883 min_ell= 0.8
u= -16.66577852606647 sigma= 0.49907596454131575 ||grad_mu||= 10.166225095865654 min_ell= 0.8
u= -15.867067957368292 sigma= 0.5272805493413906 ||grad_mu||= 9.90584431744722 min_ell= 0.8
u= -15.52080975190029 sigma= 0.5456044653806912 ||grad_mu||= 9.487915026499492 min_ell= 0.8
u= -15.660704683719867 sigma= 0.5467010419743399 ||grad_mu||= 9.182595242511344 min_ell= 0.8
u= -15.771569216711637 sigma= 0.5438303223014906 ||grad_mu||= 9.135424337262386 min_ell= 0.8
u= -15.353200643635342 sigma= 0.5507829481207467 ||grad_mu||= 9.53025368539784 min_ell= 0.8
u= -14.561324178162026 sigma= 0.5625598477624977 ||grad_mu||= 10.64549707409151 min_ell= 0.8
u= -13.626702761456219 sigma= 0.5884155009224434 ||grad_mu||= 11.427446991603999 min_ell= 0.8
u= -12.887136417252167 sigma= 0.633825428860386 ||grad_mu||= 10.602552133268661 min_ell= 0.8
u= -13.070675601859792 sigma= 0.6346950871190068 ||grad_mu||= 10.071247033194126 min_ell= 0.8
u= -13.583719818529898 sigma= 0.6178729046337323 ||grad_mu||= 9.734787897267438 min_ell= 0.8
u= -13.642942817119593 sigma= 0.6127760626321859 ||grad_mu||= 9.852280682100968 min_ell= 0.8
u= -13.10539537829148 sigma= 0.6246275984036929 ||grad_mu||= 10.542808969279962 min_ell= 0.8
u= -12.395878209480108 sigma= 0.6489589016908748 ||grad_mu||= 11.132018002249643 min_ell= 0.8
u= -12.077910693732678 sigma= 0.6769752038754896 ||grad_mu||= 10.479575010732368 min_ell= 0.8
u= -12.851007796163042 sigma= 0.6528694713042094 ||grad_mu||= 9.739793214434844 min_ell= 0.8
u= -13.918451709979898 sigma= 0.6125128749668508 ||grad_mu||= 9.358818308333205 min_ell= 0.8
