device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -9.990530768158344 sigma= 0.9706351682870676 ||grad_mu||= 3.480001533932203 min_ell= 0.8
u= -11.43431400657246 sigma= 0.8537943664709277 ||grad_mu||= 3.026255457205983 min_ell= 0.8
u= -13.936406779336759 sigma= 0.7040621720022389 ||grad_mu||= 2.5292202225833926 min_ell= 0.8
u= -16.49516782683547 sigma= 0.5966572921742732 ||grad_mu||= 2.192979252725541 min_ell= 0.8
u= -21.935945384998686 sigma= 0.44658826175107097 ||grad_mu||= 2.6822227284056694 min_ell= 0.8
u= -29.693687562756484 sigma= 0.2919978418080043 ||grad_mu||= 12.365444600105358 min_ell= 0.8
u= -15.72620954688159 sigma= 0.5659633154606166 ||grad_mu||= 10.835338295155491 min_ell= 0.8
u= -11.898238501660995 sigma= 0.7194295990811831 ||grad_mu||= 11.712879570774813 min_ell= 0.8
u= -16.26931305236059 sigma= 0.5518630496024055 ||grad_mu||= 9.850054386214731 min_ell= 0.8
u= -19.15217663735019 sigma= 0.47960615216869795 ||grad_mu||= 9.053463692177823 min_ell= 0.8
u= -21.859952198087566 sigma= 0.42451877608298133 ||grad_mu||= 8.464098132328806 min_ell= 0.8
u= -23.540216478038957 sigma= 0.39558959191440185 ||grad_mu||= 8.195795879183946 min_ell= 0.8
u= -23.401115983465356 sigma= 0.39800792394960655 ||grad_mu||= 8.201864056245464 min_ell= 0.8
u= -22.219005065493768 sigma= 0.4181180914997929 ||grad_mu||= 8.394106328000586 min_ell= 0.8
u= -20.91280407083896 sigma= 0.4427860036530567 ||grad_mu||= 8.632473775422929 min_ell= 0.8
u= -20.031896432530207 sigma= 0.46159285835952185 ||grad_mu||= 8.786902678840457 min_ell= 0.8
u= -20.183819514645776 sigma= 0.45965543728281427 ||grad_mu||= 8.683730085004585 min_ell= 0.8
u= -21.16754943934318 sigma= 0.44144064074851097 ||grad_mu||= 8.326909903227975 min_ell= 0.8
u= -21.872168866869778 sigma= 0.42979207806276687 ||grad_mu||= 7.995138621863617 min_ell= 0.8
u= -21.60319079519926 sigma= 0.43551056646185793 ||grad_mu||= 7.991054552493058 min_ell= 0.8
u= -21.061833409636833 sigma= 0.44569728263832026 ||grad_mu||= 8.166281322349143 min_ell= 0.8
u= -21.059406496217118 sigma= 0.4458958358985321 ||grad_mu||= 8.152814526178917 min_ell= 0.8
u= -21.866553018864835 sigma= 0.43203835078723407 ||grad_mu||= 7.749562397488455 min_ell= 0.8
u= -22.418847800182974 sigma= 0.42459481969041346 ||grad_mu||= 7.2032428369951385 min_ell= 0.8
u= -21.682080168684692 sigma= 0.44025066343373687 ||grad_mu||= 7.083116802069351 min_ell= 0.8
u= -20.744938904369302 sigma= 0.46033620811740306 ||grad_mu||= 7.1910218083841775 min_ell= 0.8
u= -20.25821535427437 sigma= 0.472757547909315 ||grad_mu||= 7.026723246364659 min_ell= 0.8
u= -19.884844181343293 sigma= 0.4839714829236059 ||grad_mu||= 6.606126852662623 min_ell= 0.8
u= -19.42531982655955 sigma= 0.4959300369619345 ||grad_mu||= 6.585273980498879 min_ell= 0.8
u= -18.990448145811044 sigma= 0.505497365116948 ||grad_mu||= 7.0903343813638875 min_ell= 0.8
u= -18.70220253271468 sigma= 0.5101939981756152 ||grad_mu||= 7.824229285191287 min_ell= 0.8
u= -18.848364011145026 sigma= 0.5018049530041124 ||grad_mu||= 8.648767087366133 min_ell= 0.8
u= -18.774686386459397 sigma= 0.5005641261826894 ||grad_mu||= 9.037511011016726 min_ell= 0.8
u= -18.704799316020427 sigma= 0.5022717449337538 ||grad_mu||= 9.00511503877937 min_ell= 0.8
u= -18.73942333152058 sigma= 0.5019485082268785 ||grad_mu||= 8.92485692683114 min_ell= 0.8
u= -18.77362945607232 sigma= 0.5011374657591927 ||grad_mu||= 8.945006131286245 min_ell= 0.8
u= -18.732675796055677 sigma= 0.5008280546058855 ||grad_mu||= 9.150834819971795 min_ell= 0.8
u= -18.69919452993099 sigma= 0.5005600935130864 ||grad_mu||= 9.321130497286024 min_ell= 0.8
u= -18.799637021113437 sigma= 0.4983686924422661 ||grad_mu||= 9.289346418886291 min_ell= 0.8
u= -18.85775636056519 sigma= 0.4981091128061033 ||grad_mu||= 9.124994539449323 min_ell= 0.8
u= -18.797023012398178 sigma= 0.5001573865706092 ||grad_mu||= 9.023136143875062 min_ell= 0.8
u= -18.721553939714795 sigma= 0.5016869057757661 ||grad_mu||= 9.046827300441082 min_ell= 0.8
u= -18.694665189932305 sigma= 0.5018822965951181 ||grad_mu||= 9.119659315155477 min_ell= 0.8
u= -18.777649773380823 sigma= 0.5004163099569858 ||grad_mu||= 9.050834207805128 min_ell= 0.8
u= -18.825700531762493 sigma= 0.5018764696707612 ||grad_mu||= 8.672998012055167 min_ell= 0.8
u= -18.8286178591672 sigma= 0.5024382630656843 ||grad_mu||= 8.483705931083563 min_ell= 0.8
u= -18.775624266310214 sigma= 0.5066347184400073 ||grad_mu||= 8.082402173201725 min_ell= 0.8
u= -18.801490786561434 sigma= 0.5039561711664369 ||grad_mu||= 8.433330079908906 min_ell= 0.8
u= -18.78416685728557 sigma= 0.5012459466238959 ||grad_mu||= 8.888365700185064 min_ell= 0.8
u= -18.803787336396223 sigma= 0.5000520589978378 ||grad_mu||= 9.016095403360719 min_ell= 0.8
u= -18.793729235704834 sigma= 0.5000160201684128 ||grad_mu||= 9.057188308548216 min_ell= 0.8
u= -18.726841896987537 sigma= 0.5017243593252703 ||grad_mu||= 9.018941875035472 min_ell= 0.8
u= -18.61615791013604 sigma= 0.5040607123820061 ||grad_mu||= 9.023700702694159 min_ell= 0.8
u= -18.432783674918078 sigma= 0.5075775110159847 ||grad_mu||= 9.164529730421213 min_ell= 0.8
u= -18.20776996041259 sigma= 0.5123307748859739 ||grad_mu||= 9.310991394429333 min_ell= 0.8
u= -18.050375004880916 sigma= 0.5159536149674988 ||grad_mu||= 9.333950721721607 min_ell= 0.8
u= -18.141364648263654 sigma= 0.5135780514674054 ||grad_mu||= 9.188726772470433 min_ell= 0.8
u= -18.552589883731503 sigma= 0.5034446962117023 ||grad_mu||= 8.93036587919895 min_ell= 0.8
u= -18.823576730880923 sigma= 0.4974876642212216 ||grad_mu||= 8.76650096880399 min_ell= 0.8
u= -18.749532652304516 sigma= 0.5000900427366288 ||grad_mu||= 8.780190264118445 min_ell= 0.8
u= -18.649881737685607 sigma= 0.502855432501883 ||grad_mu||= 8.848132564310767 min_ell= 0.8
u= -18.607192784219478 sigma= 0.5036972140895707 ||grad_mu||= 8.884385825292417 min_ell= 0.8
u= -18.618669575690753 sigma= 0.5030422049975992 ||grad_mu||= 8.874736346463761 min_ell= 0.8
u= -18.75197314029947 sigma= 0.49969142041431047 ||grad_mu||= 8.78947379691528 min_ell= 0.8
u= -18.95907941039446 sigma= 0.4952381853307639 ||grad_mu||= 8.644340651539157 min_ell= 0.8
u= -18.91709856528185 sigma= 0.49704977004079715 ||grad_mu||= 8.624634374389545 min_ell= 0.8
u= -18.658660260873376 sigma= 0.5031338155715187 ||grad_mu||= 8.846127021889142 min_ell= 0.8
u= -18.47534650057328 sigma= 0.5066763374661234 ||grad_mu||= 9.009260369127354 min_ell= 0.8
u= -18.736967738987065 sigma= 0.5002441395202178 ||grad_mu||= 8.792910832293707 min_ell= 0.8
u= -19.57496477113897 sigma= 0.4824438581479651 ||grad_mu||= 8.192203270709037 min_ell= 0.8
u= -19.859061734994366 sigma= 0.4796946473232972 ||grad_mu||= 7.562158775230911 min_ell= 0.8
u= -18.965023756621473 sigma= 0.5036863618858329 ||grad_mu||= 7.594192002349204 min_ell= 0.8
u= -18.685475379433356 sigma= 0.5096072646129941 ||grad_mu||= 8.31928639754566 min_ell= 0.8
u= -19.626109211601353 sigma= 0.48157552645847496 ||grad_mu||= 9.001348686715222 min_ell= 0.8
u= -19.735010477527307 sigma= 0.4766566187175692 ||grad_mu||= 9.283372382141716 min_ell= 0.8
u= -19.06734169799468 sigma= 0.49229637990532416 ||grad_mu||= 9.253434687652291 min_ell= 0.8
u= -18.484777654605786 sigma= 0.5066511773079512 ||grad_mu||= 9.05828836494499 min_ell= 0.8
u= -18.378551669257018 sigma= 0.5083229590657062 ||grad_mu||= 9.046954589168147 min_ell= 0.8
u= -17.99444959319863 sigma= 0.5170163620875842 ||grad_mu||= 9.27346703999149 min_ell= 0.8
u= -17.548452767373988 sigma= 0.5277286329221866 ||grad_mu||= 9.464065818469829 min_ell= 0.8
u= -17.571126927366045 sigma= 0.5264502884439788 ||grad_mu||= 9.400469265860933 min_ell= 0.8
u= -18.326477920157362 sigma= 0.5065524294624593 ||grad_mu||= 9.075753085878315 min_ell= 0.8
u= -19.178085710275777 sigma= 0.48661133857118066 ||grad_mu||= 8.729926066321967 min_ell= 0.8
u= -19.19095989521877 sigma= 0.48772539975637097 ||grad_mu||= 8.6491812185594 min_ell= 0.8
u= -18.606485186707424 sigma= 0.5024405229951759 ||grad_mu||= 8.8949515188683 min_ell= 0.8
u= -18.01986552789953 sigma= 0.516379414650593 ||grad_mu||= 9.254503228943934 min_ell= 0.8
u= -17.383790576236944 sigma= 0.5318653254114666 ||grad_mu||= 9.52457085684549 min_ell= 0.8
u= -16.868614624390297 sigma= 0.5449301975319636 ||grad_mu||= 9.660634311269016 min_ell= 0.8
u= -16.74523333298984 sigma= 0.5468991976323355 ||grad_mu||= 9.657511787819908 min_ell= 0.8
u= -16.815775606040443 sigma= 0.5435004300034013 ||grad_mu||= 9.623781602820225 min_ell= 0.8
u= -16.471401734716622 sigma= 0.5530946804620386 ||grad_mu||= 9.731846956895433 min_ell= 0.8
u= -15.576359005728131 sigma= 0.5806213016343851 ||grad_mu||= 10.012343761465523 min_ell= 0.8
u= -14.363905390729718 sigma= 0.6215723331489109 ||grad_mu||= 10.393741113444706 min_ell= 0.8
u= -12.760783036864458 sigma= 0.6847986114167357 ||grad_mu||= 10.985633983527558 min_ell= 0.8
u= -10.224074430118971 sigma= 0.8172576247478412 ||grad_mu||= 12.563425478977594 min_ell= 0.8
u= -7.933462862763007 sigma= 0.9321640882484936 ||grad_mu||= 16.65058455549167 min_ell= 0.8
u= -7.079198310247834 sigma= 0.8028399093274535 ||grad_mu||= 21.095078249835243 min_ell= 0.8
u= -6.4093519848330205 sigma= 0.7781198790953456 ||grad_mu||= 22.00575045488618 min_ell= 0.8
u= -5.621479627652869 sigma= 0.9870323578538027 ||grad_mu||= 20.94672457004229 min_ell= 0.8
u= -5.6262946266353815 sigma= 0.5754186821414401 ||grad_mu||= 22.960821243892966 min_ell= 0.8
u= -4.986099582591707 sigma= 1.1125017701685869 ||grad_mu||= 20.69017210708175 min_ell= 0.8
u= -4.95257831103931 sigma= 0.702285625861507 ||grad_mu||= 22.84281499551936 min_ell= 0.8
u= -5.115471644550844 sigma= 1.241612405051406 ||grad_mu||= 18.84544475764201 min_ell= 0.8
u= -4.50801511247247 sigma= 1.0282189768731544 ||grad_mu||= 21.917107032404367 min_ell= 0.8
u= -4.4049359706756235 sigma= 0.7762259894507259 ||grad_mu||= 22.756313130929286 min_ell= 0.8
u= -4.418693584967433 sigma= 1.2300473652354844 ||grad_mu||= 20.620601853947825 min_ell= 0.8
u= -4.192382329962626 sigma= 0.860147819804988 ||grad_mu||= 22.641275456421223 min_ell= 0.8
u= -4.101155744765781 sigma= 1.051618045882321 ||grad_mu||= 22.108645388398312 min_ell= 0.8
u= -4.06447807986762 sigma= 0.8021377119832772 ||grad_mu||= 22.715850411776728 min_ell= 0.8
u= -3.987840377444208 sigma= 1.1791984340145085 ||grad_mu||= 21.595828539156827 min_ell= 0.8
u= -3.730156648005892 sigma= 0.809994771000341 ||grad_mu||= 22.664452551096748 min_ell= 0.8
u= -3.5061064187700453 sigma= 0.8395473106773056 ||grad_mu||= 22.608424407511627 min_ell= 0.8
u= -3.404808962723398 sigma= 0.6905493141779077 ||grad_mu||= 22.489715027570977 min_ell= 0.8
u= -3.3252304980899874 sigma= 0.8787254666336792 ||grad_mu||= 22.554748343273697 min_ell= 0.8
u= -3.330941080864375 sigma= 0.7517119091693619 ||grad_mu||= 22.51965653089682 min_ell= 0.8
u= -3.2615668874654986 sigma= 0.8187617469844731 ||grad_mu||= 22.530465994324743 min_ell= 0.8
u= -3.1678250367130545 sigma= 0.7028694597060556 ||grad_mu||= 22.389995150653366 min_ell= 0.8
u= -3.0649571254405346 sigma= 0.6768377410117316 ||grad_mu||= 22.296661899012307 min_ell= 0.8
u= -2.9992421080931893 sigma= 0.6246700904665139 ||grad_mu||= 22.166758823462818 min_ell= 0.8
u= -2.9433765362748296 sigma= 0.5938424206562446 ||grad_mu||= 22.069685632740782 min_ell= 0.8
u= -2.873905290895971 sigma= 0.561841413522653 ||grad_mu||= 21.9543138452183 min_ell= 0.8
u= -2.762046811267086 sigma= 0.5186414916135748 ||grad_mu||= 21.77643361934951 min_ell= 0.8
u= -2.611130922671504 sigma= 0.44758335115582887 ||grad_mu||= 21.485193681653715 min_ell= 0.8
u= -2.4602280650529744 sigma= 0.36958660797711607 ||grad_mu||= 21.157309684059307 min_ell= 0.8
u= -2.353578857736678 sigma= 0.3053065272551465 ||grad_mu||= 20.89073877617399 min_ell= 0.8
u= -2.3143033989416364 sigma= 0.25890215326424293 ||grad_mu||= 20.714894044182383 min_ell= 0.8
u= -2.33012775552096 sigma= 0.22742255719468457 ||grad_mu||= 20.6113689458091 min_ell= 0.8
u= -2.339162580790964 sigma= 0.2070028000449622 ||grad_mu||= 20.541112099968803 min_ell= 0.8
u= -2.2874231359708634 sigma= 0.19060804666786604 ||grad_mu||= 20.462312570689225 min_ell= 0.8
u= -2.1731232301445194 sigma= 0.1705831462271623 ||grad_mu||= 20.35217461120082 min_ell= 0.8
u= -1.977130078215869 sigma= 0.14796005990644853 ||grad_mu||= 20.21714218765664 min_ell= 0.8
u= -1.667255199199688 sigma= 0.1304842268231082 ||grad_mu||= 20.08343708474462 min_ell= 0.8
u= -1.3367529610375273 sigma= 0.12199457393148631 ||grad_mu||= 19.983038978247443 min_ell= 0.8
u= -1.1015645255683335 sigma= 0.11905489604560161 ||grad_mu||= 19.922227699077762 min_ell= 0.8
u= -0.9407574413377437 sigma= 0.11814255246959116 ||grad_mu||= 19.882797420727385 min_ell= 0.8
u= -0.7898270754315935 sigma= 0.11773047097611128 ||grad_mu||= 19.846222100428065 min_ell= 0.8
u= -0.6442035479777853 sigma= 0.11723754202692403 ||grad_mu||= 19.810870182444944 min_ell= 0.8
u= -0.5376328386824728 sigma= 0.11655536313517696 ||grad_mu||= 19.78475556362846 min_ell= 0.8
u= -0.48196225314698476 sigma= 0.11582261396193555 ||grad_mu||= 19.77072661258643 min_ell= 0.8
u= -0.45007446975422316 sigma= 0.11531846766818513 ||grad_mu||= 19.76247626568204 min_ell= 0.8
u= -0.40443999888441634 sigma= 0.11522126893489039 ||grad_mu||= 19.75118695930613 min_ell= 0.8
u= -0.33489592173291266 sigma= 0.11534250800585845 ||grad_mu||= 19.734189287169553 min_ell= 0.8
u= -0.25285663928750973 sigma= 0.11535397665191237 ||grad_mu||= 19.713900662474764 min_ell= 0.8
u= -0.16786790629817655 sigma= 0.11516212590363517 ||grad_mu||= 19.692578834936377 min_ell= 0.8
u= -0.08856477717350666 sigma= 0.1148937588231601 ||grad_mu||= 19.672494399416244 min_ell= 0.8
u= -0.03415347323769306 sigma= 0.11469118197585548 ||grad_mu||= 19.65863789231803 min_ell= 0.8
u= -0.006584801428623254 sigma= 0.11464910304141791 ||grad_mu||= 19.65166113981319 min_ell= 0.8
[GUIDE] t=40 PI=4.974e-01 ||grad_x||=2.750e+03 ||grad_z||=4.887e+01
u= 0.016583602513685923 sigma= 0.11474265215956124 ||grad_mu||= 19.645916141856397 min_ell= 0.8
u= 0.04046554091826832 sigma= 0.11476898828821971 ||grad_mu||= 19.639912994335827 min_ell= 0.8
u= 0.04138189518806306 sigma= 0.1145208396631399 ||grad_mu||= 19.639438873891006 min_ell= 0.8
u= 0.009109735047451538 sigma= 0.11403648804814903 ||grad_mu||= 19.647025984586037 min_ell= 0.8
u= -0.036174250834545146 sigma= 0.11355553774285258 ||grad_mu||= 19.65774328326457 min_ell= 0.8
u= -0.06894627701036728 sigma= 0.11328578826488342 ||grad_mu||= 19.665523408356762 min_ell= 0.8
u= -0.0812337139622405 sigma= 0.11322807785267011 ||grad_mu||= 19.668496697872325 min_ell= 0.8
u= -0.07512791598278808 sigma= 0.11323884750804977 ||grad_mu||= 19.666989948670658 min_ell= 0.8
u= -0.059576593658874764 sigma= 0.1131834951603723 ||grad_mu||= 19.66301242324135 min_ell= 0.8
u= -0.047505120363731626 sigma= 0.11302156061997407 ||grad_mu||= 19.659712392180293 min_ell= 0.8
u= -0.046137975358446645 sigma= 0.11282238611441918 ||grad_mu||= 19.658999730471614 min_ell= 0.8
u= -0.0530422445645492 sigma= 0.11269756125366975 ||grad_mu||= 19.660478899876388 min_ell= 0.8
u= -0.06198176287883012 sigma= 0.11268698011204882 ||grad_mu||= 19.66269286203905 min_ell= 0.8
u= -0.07040509993922689 sigma= 0.11270754820229904 ||grad_mu||= 19.664839596068706 min_ell= 0.8
u= -0.08629900236061988 sigma= 0.11262321558833108 ||grad_mu||= 19.668634316958627 min_ell= 0.8
u= -0.11574329728118939 sigma= 0.112407758121535 ||grad_mu||= 19.675503269915495 min_ell= 0.8
u= -0.14396766999535182 sigma= 0.11218405896593385 ||grad_mu||= 19.681992872488408 min_ell= 0.8
u= -0.1568173874908558 sigma= 0.11206791111695165 ||grad_mu||= 19.684888793892217 min_ell= 0.8
u= -0.16465831093819452 sigma= 0.11205490870889229 ||grad_mu||= 19.68680294215652 min_ell= 0.8
u= -0.1794200548506348 sigma= 0.11205429712855014 ||grad_mu||= 19.690465290022257 min_ell= 0.8
u= -0.2025669231906866 sigma= 0.11198618071516779 ||grad_mu||= 19.696021259308623 min_ell= 0.8
u= -0.23487051997977376 sigma= 0.11183808684391879 ||grad_mu||= 19.70360439528719 min_ell= 0.8
u= -0.2731797287709548 sigma= 0.11165898787686397 ||grad_mu||= 19.712533740643558 min_ell= 0.8
u= -0.3190798678726366 sigma= 0.11148895226660742 ||grad_mu||= 19.72329967782723 min_ell= 0.8
u= -0.3764597321057788 sigma= 0.11134172560971327 ||grad_mu||= 19.736890244658326 min_ell= 0.8
u= -0.4433448540181495 sigma= 0.11120751042627272 ||grad_mu||= 19.752764834730446 min_ell= 0.8
u= -0.5204735084798331 sigma= 0.11104299184888904 ||grad_mu||= 19.770918090073536 min_ell= 0.8
u= -0.6076082502162556 sigma= 0.11083470734457575 ||grad_mu||= 19.79118468415298 min_ell= 0.8
u= -0.6920160459346711 sigma= 0.11062943960720434 ||grad_mu||= 19.810636317289458 min_ell= 0.8
u= -0.7645567059044355 sigma= 0.11047045369257998 ||grad_mu||= 19.827297646493857 min_ell= 0.8
u= -0.8387418206376285 sigma= 0.11034885385751594 ||grad_mu||= 19.84440835581915 min_ell= 0.8
u= -0.9273222086428792 sigma= 0.11024048161558432 ||grad_mu||= 19.864879302829944 min_ell= 0.8
u= -1.0268076351183866 sigma= 0.11013190854105621 ||grad_mu||= 19.88777423570317 min_ell= 0.8
u= -1.1325998083003037 sigma= 0.11001735904349264 ||grad_mu||= 19.911949305836636 min_ell= 0.8
u= -1.243742689779738 sigma= 0.10990277497430109 ||grad_mu||= 19.937186724709886 min_ell= 0.8
u= -1.3586376508747133 sigma= 0.1098005158755682 ||grad_mu||= 19.963164444058112 min_ell= 0.8
logPI: -3.555749694953834  PI: 0.028559955633700077
PI_at(-2,2) via gp_acquisition: -0.2814598637932551
u= -40.97648582267551 sigma= 0.2371735173350623 ||grad_mu||= 3.100785380213149 min_ell= 0.8
u= -38.14558862581323 sigma= 0.2552993509986657 ||grad_mu||= 2.873487945621863 min_ell= 0.8
u= -33.993020641362286 sigma= 0.2871175418558473 ||grad_mu||= 2.649496699731025 min_ell= 0.8
u= -28.92727593282146 sigma= 0.3382448771337091 ||grad_mu||= 2.420111892331856 min_ell= 0.8
u= -23.735298248679264 sigma= 0.41328494405627464 ||grad_mu||= 2.2375116055549955 min_ell= 0.8
u= -18.97459368725625 sigma= 0.5181993561567054 ||grad_mu||= 2.0947680490685414 min_ell= 0.8
u= -16.088842264448925 sigma= 0.61220838953848 ||grad_mu||= 1.9913013242059094 min_ell= 0.8
u= -15.009546606639201 sigma= 0.6564757626160316 ||grad_mu||= 2.0005207416827306 min_ell= 0.8
u= -14.452054319186885 sigma= 0.6814315962164833 ||grad_mu||= 2.046385541076044 min_ell= 0.8
u= -13.70370081583155 sigma= 0.7179560807496537 ||grad_mu||= 2.198497192418958 min_ell= 0.8
u= -12.563326013644726 sigma= 0.7781006493009075 ||grad_mu||= 2.9291112321094888 min_ell= 0.8
u= -11.031723628624913 sigma= 0.8762255458034257 ||grad_mu||= 3.7089600300961796 min_ell= 0.8
u= -9.879434768002685 sigma= 0.977071413548275 ||grad_mu||= 3.7498030982550765 min_ell= 0.8
u= -9.657263596259966 sigma= 1.0015402712816968 ||grad_mu||= 3.630107971551081 min_ell= 0.8
u= -10.38242429916363 sigma= 0.9364933868258433 ||grad_mu||= 3.3195313844063707 min_ell= 0.8
u= -12.04633534269349 sigma= 0.8094741819096308 ||grad_mu||= 3.1387857814221474 min_ell= 0.8
u= -14.213211216467172 sigma= 0.6929857744922139 ||grad_mu||= 2.031889351893358 min_ell= 0.8
u= -17.815599797106955 sigma= 0.5515874452124502 ||grad_mu||= 2.2328540197154085 min_ell= 0.8
u= -19.589416130210207 sigma= 0.4941098469930698 ||grad_mu||= 4.681610615428266 min_ell= 0.8
u= -20.280735463413762 sigma= 0.3883427862727663 ||grad_mu||= 16.011145485913406 min_ell= 0.8
u= -15.066701978973397 sigma= 0.5777270342802683 ||grad_mu||= 11.979549992689778 min_ell= 0.8
u= -11.956001619058467 sigma= 0.7161869171815468 ||grad_mu||= 11.707863106039996 min_ell= 0.8
u= -17.907691130114216 sigma= 0.5060384396382315 ||grad_mu||= 9.443060224432156 min_ell= 0.8
u= -19.83817410518477 sigma= 0.46489862419495015 ||grad_mu||= 8.86493619215272 min_ell= 0.8
u= -21.747218407282798 sigma= 0.4273175487421523 ||grad_mu||= 8.427638063392317 min_ell= 0.8
u= -22.60470189970241 sigma= 0.41169586529927826 ||grad_mu||= 8.29393330486374 min_ell= 0.8
u= -22.09252073647252 sigma= 0.4203246327177534 ||grad_mu||= 8.413181908319686 min_ell= 0.8
u= -21.013261422611677 sigma= 0.4405477483957182 ||grad_mu||= 8.620226911370592 min_ell= 0.8
u= -20.093473580043824 sigma= 0.45997470781377686 ||grad_mu||= 8.781142290326033 min_ell= 0.8
u= -20.079340931560445 sigma= 0.46160101307542883 ||grad_mu||= 8.71677384384741 min_ell= 0.8
u= -20.92081683345258 sigma= 0.4460498956174156 ||grad_mu||= 8.398925585004418 min_ell= 0.8
u= -21.593664100033656 sigma= 0.4347243663903869 ||grad_mu||= 8.083891429300143 min_ell= 0.8
u= -21.36131464640012 sigma= 0.43982567265576933 ||grad_mu||= 8.078609717644111 min_ell= 0.8
u= -20.80125055966086 sigma= 0.45049573891333655 ||grad_mu||= 8.267531747731864 min_ell= 0.8
u= -20.707686096700517 sigma= 0.45235310798155337 ||grad_mu||= 8.297191002249148 min_ell= 0.8
u= -21.42040600141295 sigma= 0.43961663410086965 ||grad_mu||= 7.965910604347048 min_ell= 0.8
u= -22.05049486104182 sigma= 0.43014679552304125 ||grad_mu||= 7.481962741129591 min_ell= 0.8
u= -21.52952303054977 sigma= 0.44195634813728035 ||grad_mu||= 7.337612072490469 min_ell= 0.8
u= -20.720357621757703 sigma= 0.4595458073023508 ||grad_mu||= 7.413041594020259 min_ell= 0.8
u= -20.361286522265882 sigma= 0.4690058206936373 ||grad_mu||= 7.251742829858768 min_ell= 0.8
u= -20.195317529918615 sigma= 0.47542739215423835 ||grad_mu||= 6.783436500797191 min_ell= 0.8
u= -19.81924934916455 sigma= 0.48588013266084856 ||grad_mu||= 6.537098388934549 min_ell= 0.8
u= -19.324684110450992 sigma= 0.49714888084581454 ||grad_mu||= 6.906907064358315 min_ell= 0.8
u= -18.86680542282471 sigma= 0.506498738346383 ||grad_mu||= 7.5902476281219355 min_ell= 0.8
u= -18.79852299014166 sigma= 0.5045770221113678 ||grad_mu||= 8.363044394460035 min_ell= 0.8
u= -18.83454343338206 sigma= 0.49939731732515363 ||grad_mu||= 8.986819369315608 min_ell= 0.8
u= -18.744155996303725 sigma= 0.501477850918748 ||grad_mu||= 8.964212392413966 min_ell= 0.8
u= -18.769438444857116 sigma= 0.501336436392357 ||grad_mu||= 8.889556598637618 min_ell= 0.8
u= -18.798231822840048 sigma= 0.5005841889905109 ||grad_mu||= 8.920765433872294 min_ell= 0.8
u= -18.75697764237612 sigma= 0.5002341205958437 ||grad_mu||= 9.132943036401663 min_ell= 0.8
u= -18.730405678432742 sigma= 0.49981613229247085 ||grad_mu||= 9.300327521451981 min_ell= 0.8
u= -18.836445031296233 sigma= 0.49755881257309337 ||grad_mu||= 9.259914471520693 min_ell= 0.8
u= -18.887034762914134 sigma= 0.49751990287558145 ||grad_mu||= 9.090989906534071 min_ell= 0.8
u= -18.818818778694794 sigma= 0.4996817135095563 ||grad_mu||= 8.996467763315957 min_ell= 0.8
u= -18.743387794476533 sigma= 0.5011730322005798 ||grad_mu||= 9.024558774118187 min_ell= 0.8
u= -18.718469086952215 sigma= 0.5013187300638277 ||grad_mu||= 9.098003976103962 min_ell= 0.8
u= -18.801604867694277 sigma= 0.49988614180498187 ||grad_mu||= 9.02474034266768 min_ell= 0.8
u= -18.84246929069376 sigma= 0.501585850148439 ||grad_mu||= 8.636435842139102 min_ell= 0.8
u= -18.844814038443452 sigma= 0.5017187383814599 ||grad_mu||= 8.507716989051886 min_ell= 0.8
u= -18.795172506327003 sigma= 0.5062816113008289 ||grad_mu||= 8.03515582988225 min_ell= 0.8
u= -18.816405106612613 sigma= 0.5037389572982126 ||grad_mu||= 8.391603350423251 min_ell= 0.8
u= -18.809344706324225 sigma= 0.5007142066976888 ||grad_mu||= 8.859374209776604 min_ell= 0.8
u= -18.82613416671453 sigma= 0.4995730444988042 ||grad_mu||= 8.988233824180163 min_ell= 0.8
u= -18.81370984792951 sigma= 0.49961476535086213 ||grad_mu||= 9.025073408345687 min_ell= 0.8
u= -18.74448172886327 sigma= 0.5013684094007194 ||grad_mu||= 8.983997840510328 min_ell= 0.8
u= -18.63483892273715 sigma= 0.5036198434962585 ||grad_mu||= 8.991482037742657 min_ell= 0.8
u= -18.448768747633277 sigma= 0.5071602852850056 ||grad_mu||= 9.138583691560703 min_ell= 0.8
u= -18.21988571468036 sigma= 0.5119865617815128 ||grad_mu||= 9.288677203857313 min_ell= 0.8
u= -18.067254629504525 sigma= 0.5154684454072026 ||grad_mu||= 9.311593185145883 min_ell= 0.8
u= -18.175932831965405 sigma= 0.5126423553149121 ||grad_mu||= 9.163089043580229 min_ell= 0.8
u= -18.601888777435484 sigma= 0.5022109564315044 ||grad_mu||= 8.901542527501128 min_ell= 0.8
u= -18.8698875977556 sigma= 0.4964030741650643 ||grad_mu||= 8.737080816832128 min_ell= 0.8
u= -18.786543833299522 sigma= 0.4992548505336636 ||grad_mu||= 8.752662889568033 min_ell= 0.8
u= -18.6822215244327 sigma= 0.5021370431342875 ||grad_mu||= 8.823764816696427 min_ell= 0.8
