device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4682969006929294 sigma= 0.18661595223580305 ||grad_mu||= 5.079921434942612 min_ell= 0.8
u= -1.4672251988142688 sigma= 0.1977255301566596 ||grad_mu||= 5.294755455542884 min_ell= 0.8
u= -1.4671260339371626 sigma= 0.20216811099071563 ||grad_mu||= 5.3799837125188645 min_ell= 0.8
u= -1.4665070384941086 sigma= 0.19976068314425818 ||grad_mu||= 5.332982766511577 min_ell= 0.8
u= -1.4664812253212784 sigma= 0.1939860112482324 ||grad_mu||= 5.221480390049342 min_ell= 0.8
u= -1.4674983971137934 sigma= 0.18884260084064378 ||grad_mu||= 5.122586484765676 min_ell= 0.8
u= -1.4679851433937667 sigma= 0.18851136117863257 ||grad_mu||= 5.116722106168019 min_ell= 0.8
u= -1.4678981487483176 sigma= 0.19053553388996627 ||grad_mu||= 5.156185518837161 min_ell= 0.8
u= -1.4687016034077034 sigma= 0.18774978380970733 ||grad_mu||= 5.102700825140422 min_ell= 0.8
u= -1.4714472758241617 sigma= 0.17878087021655575 ||grad_mu||= 4.9284999470935 min_ell= 0.8
u= -1.475967468350204 sigma= 0.16837715022654845 ||grad_mu||= 4.7229120901117865 min_ell= 0.8
u= -1.4791706089782164 sigma= 0.16238031783846243 ||grad_mu||= 4.601870758153715 min_ell= 0.8
u= -1.4782365503145405 sigma= 0.16445048689796832 ||grad_mu||= 4.644169671699391 min_ell= 0.8
u= -1.475707909690596 sigma= 0.16985076189208956 ||grad_mu||= 4.752882954266062 min_ell= 0.8
u= -1.4749720873683632 sigma= 0.17192898899620054 ||grad_mu||= 4.79447513662669 min_ell= 0.8
u= -1.4755294638508776 sigma= 0.1708355247906657 ||grad_mu||= 4.772826617173653 min_ell= 0.8
u= -1.4766260452603182 sigma= 0.1685420223468159 ||grad_mu||= 4.727084061464258 min_ell= 0.8
u= -1.4785203539111262 sigma= 0.1647960329892556 ||grad_mu||= 4.651708431272466 min_ell= 0.8
u= -1.4793957797045794 sigma= 0.16300536318608358 ||grad_mu||= 4.615266578858903 min_ell= 0.8
u= -1.4788476817771194 sigma= 0.16450758360448012 ||grad_mu||= 4.646070888639171 min_ell= 0.8
u= -1.4782807942970693 sigma= 0.1667412360117697 ||grad_mu||= 4.6918395489972795 min_ell= 0.8
u= -1.47851754394226 sigma= 0.16689115634811086 ||grad_mu||= 4.695214508435 min_ell= 0.8
u= -1.4785020649973168 sigma= 0.16637459392586307 ||grad_mu||= 4.684500112937517 min_ell= 0.8
u= -1.4781562193434297 sigma= 0.1661760625538444 ||grad_mu||= 4.679984064265208 min_ell= 0.8
u= -1.4771577499513726 sigma= 0.16791902986911858 ||grad_mu||= 4.714871681306974 min_ell= 0.8
u= -1.4759033091465403 sigma= 0.17116145357187793 ||grad_mu||= 4.779923655865848 min_ell= 0.8
u= -1.4755198565223269 sigma= 0.17294823446002655 ||grad_mu||= 4.815849712456515 min_ell= 0.8
u= -1.4756471669841897 sigma= 0.17295412828653628 ||grad_mu||= 4.816118493483853 min_ell= 0.8
u= -1.4761096078335052 sigma= 0.17158959355618753 ||grad_mu||= 4.788898616374705 min_ell= 0.8
u= -1.4779483837819287 sigma= 0.16746219202529822 ||grad_mu||= 4.706362233093285 min_ell= 0.8
u= -1.480142209732944 sigma= 0.1635034291131038 ||grad_mu||= 4.6265636435862385 min_ell= 0.8
u= -1.4805345226700322 sigma= 0.16362062911380743 ||grad_mu||= 4.629461858242837 min_ell= 0.8
u= -1.4798222419513138 sigma= 0.16582233420405806 ||grad_mu||= 4.674549426736697 min_ell= 0.8
u= -1.4798496326330166 sigma= 0.16595781176760413 ||grad_mu||= 4.677392116252412 min_ell= 0.8
u= -1.4809687503168656 sigma= 0.16319668515978217 ||grad_mu||= 4.621070990528097 min_ell= 0.8
u= -1.4820168161750713 sigma= 0.16014242977521723 ||grad_mu||= 4.557830028182196 min_ell= 0.8
u= -1.4827511150853911 sigma= 0.1585422234143124 ||grad_mu||= 4.524568743640914 min_ell= 0.8
u= -1.4828925040942433 sigma= 0.15912577328701205 ||grad_mu||= 4.537182657431066 min_ell= 0.8
u= -1.4819577830221144 sigma= 0.16144409232614415 ||grad_mu||= 4.585314301925956 min_ell= 0.8
u= -1.480442138900883 sigma= 0.16418626136828285 ||grad_mu||= 4.641183146559973 min_ell= 0.8
u= -1.4802775897130591 sigma= 0.16435262608405954 ||grad_mu||= 4.644470954376838 min_ell= 0.8
u= -1.4820583911032439 sigma= 0.16086089531062922 ||grad_mu||= 4.5731021093923765 min_ell= 0.8
u= -1.4843936375825415 sigma= 0.1560589017477086 ||grad_mu||= 4.47300171722194 min_ell= 0.8
u= -1.485492792618213 sigma= 0.15373168279060903 ||grad_mu||= 4.423572942072063 min_ell= 0.8
u= -1.4851087862218062 sigma= 0.15516567537986806 ||grad_mu||= 4.454424543594068 min_ell= 0.8
u= -1.4841234094099232 sigma= 0.15760589360086846 ||grad_mu||= 4.506032524827366 min_ell= 0.8
u= -1.4842590905831743 sigma= 0.1572092668423785 ||grad_mu||= 4.497660663646112 min_ell= 0.8
u= -1.4851540463544044 sigma= 0.15464783566242787 ||grad_mu||= 4.443209353696293 min_ell= 0.8
u= -1.486136345384512 sigma= 0.15173468901880344 ||grad_mu||= 4.380306551502759 min_ell= 0.8
u= -1.4869543076457907 sigma= 0.15005060337985168 ||grad_mu||= 4.34369966131357 min_ell= 0.8
u= -1.4872493232952484 sigma= 0.15008866744548752 ||grad_mu||= 4.344866759905393 min_ell= 0.8
u= -1.4871506511263413 sigma= 0.15036688896425543 ||grad_mu||= 4.350980698770323 min_ell= 0.8
u= -1.487592882692391 sigma= 0.14884009879605625 ||grad_mu||= 4.317179968177956 min_ell= 0.8
u= -1.4881974323531437 sigma= 0.14526067017703506 ||grad_mu||= 4.235964232375611 min_ell= 0.8
u= -1.4865247405086182 sigma= 0.14012565444550532 ||grad_mu||= 4.112132816546575 min_ell= 0.8
u= -1.4811303899327217 sigma= 0.13564700768920124 ||grad_mu||= 3.9936207218404713 min_ell= 0.8
u= -1.4770037652333998 sigma= 0.1336805785354014 ||grad_mu||= 3.9369531369000375 min_ell= 0.8
u= -1.4766393634292596 sigma= 0.13346336878792578 ||grad_mu||= 3.9306408073524306 min_ell= 0.8
u= -1.4759763587576633 sigma= 0.13321128528582019 ||grad_mu||= 3.923036071253752 min_ell= 0.8
u= -1.4721603203374143 sigma= 0.1320553607564725 ||grad_mu||= 3.886785646055632 min_ell= 0.8
u= -1.4650001280098714 sigma= 0.13039790272328358 ||grad_mu||= 3.8309906920905106 min_ell= 0.8
u= -1.4565255827208845 sigma= 0.1289585971236059 ||grad_mu||= 3.777462585788184 min_ell= 0.8
u= -1.4518566528192394 sigma= 0.12832257652895876 ||grad_mu||= 3.751707068673454 min_ell= 0.8
u= -1.4535521304462669 sigma= 0.12853806699623932 ||grad_mu||= 3.7606449236018373 min_ell= 0.8
u= -1.4570273261021192 sigma= 0.12902227572893055 ||grad_mu||= 3.7800289984569986 min_ell= 0.8
u= -1.4543627359345797 sigma= 0.1286308189466757 ||grad_mu||= 3.7645390962304437 min_ell= 0.8
u= -1.4441798279374398 sigma= 0.12745730934872407 ||grad_mu||= 3.7137074353580997 min_ell= 0.8
u= -1.4317182056742959 sigma= 0.12643617336650587 ||grad_mu||= 3.6618437021451715 min_ell= 0.8
u= -1.4270163604124844 sigma= 0.12612380164910442 ||grad_mu||= 3.6438888497523174 min_ell= 0.8
u= -1.4349510093317808 sigma= 0.12664920899324295 ||grad_mu||= 3.6737315733789964 min_ell= 0.8
[GUIDE] t=40 PI=7.565e-02 ||grad_x||=2.294e+02 ||grad_z||=1.337e+01
u= -1.4442942106789178 sigma= 0.12746467732640807 ||grad_mu||= 3.714089278901208 min_ell= 0.8
u= -1.4445202300623519 sigma= 0.12750614448772796 ||grad_mu||= 3.7158219561954127 min_ell= 0.8
u= -1.43446003375364 sigma= 0.12663764289699708 ||grad_mu||= 3.6727787296809016 min_ell= 0.8
u= -1.4168250610625956 sigma= 0.12558342045780332 ||grad_mu||= 3.6085973779968707 min_ell= 0.8
u= -1.4014301266441116 sigma= 0.1250015127822381 ||grad_mu||= 3.5605988036334986 min_ell= 0.8
u= -1.3989395415748012 sigma= 0.12492601471547 ||grad_mu||= 3.5530817424648924 min_ell= 0.8
u= -1.4045595464070761 sigma= 0.1250925789050802 ||grad_mu||= 3.569471297052586 min_ell= 0.8
u= -1.4048725734529126 sigma= 0.12510326214361672 ||grad_mu||= 3.5704358945892958 min_ell= 0.8
u= -1.3941720452230864 sigma= 0.12480708184266805 ||grad_mu||= 3.5397031096892926 min_ell= 0.8
u= -1.3759337647675287 sigma= 0.12451764831437183 ||grad_mu||= 3.492687589817009 min_ell= 0.8
u= -1.3613387442301914 sigma= 0.12443772959308594 ||grad_mu||= 3.4586593128650507 min_ell= 0.8
u= -1.366309246415199 sigma= 0.12445171336474686 ||grad_mu||= 3.4699326558945764 min_ell= 0.8
u= -1.3873366077627716 sigma= 0.12467193193375567 ||grad_mu||= 3.5215313199007015 min_ell= 0.8
u= -1.40392138876536 sigma= 0.12507462637315728 ||grad_mu||= 3.567725701695566 min_ell= 0.8
u= -1.4067606191454758 sigma= 0.12516830200145232 ||grad_mu||= 3.5762105929080934 min_ell= 0.8
u= -1.39843650129013 sigma= 0.12491404561600404 ||grad_mu||= 3.5517507660708554 min_ell= 0.8
u= -1.3843041683168646 sigma= 0.12462189406944785 ||grad_mu||= 3.5136281803957012 min_ell= 0.8
u= -1.377263137773247 sigma= 0.12452932301154673 ||grad_mu||= 3.4957135711276237 min_ell= 0.8
u= -1.3839838067906858 sigma= 0.12461082925273936 ||grad_mu||= 3.512189767354163 min_ell= 0.8
u= -1.3918147099089677 sigma= 0.12474697165619789 ||grad_mu||= 3.5325807306677537 min_ell= 0.8
u= -1.3914189100991101 sigma= 0.12474070071149734 ||grad_mu||= 3.5316641928523 min_ell= 0.8
u= -1.384767363471426 sigma= 0.12462528645189701 ||grad_mu||= 3.514458979869172 min_ell= 0.8
u= -1.373114000973988 sigma= 0.12449100556916261 ||grad_mu||= 3.485628493126679 min_ell= 0.8
u= -1.3677068962965262 sigma= 0.12445573271066468 ||grad_mu||= 3.4726749856857757 min_ell= 0.8
u= -1.3739763210296725 sigma= 0.12449500546842593 ||grad_mu||= 3.48723271890383 min_ell= 0.8
u= -1.3798449797395487 sigma= 0.12455211178057124 ||grad_mu||= 3.501341672700747 min_ell= 0.8
u= -1.3768729873657417 sigma= 0.12451924927195164 ||grad_mu||= 3.493940669138959 min_ell= 0.8
u= -1.3670424775467718 sigma= 0.12445104456941676 ||grad_mu||= 3.4707128150963653 min_ell= 0.8
u= -1.3539870763764301 sigma= 0.12444006564936853 ||grad_mu||= 3.4416319024055975 min_ell= 0.8
u= -1.3441141451521712 sigma= 0.12448562642259074 ||grad_mu||= 3.4207092561585672 min_ell= 0.8
u= -1.3436073141708362 sigma= 0.12448992328519594 ||grad_mu||= 3.419514808620755 min_ell= 0.8
u= -1.3481508818705492 sigma= 0.12446301088638316 ||grad_mu||= 3.4288050870719915 min_ell= 0.8
u= -1.3506062170041495 sigma= 0.12445197558025939 ||grad_mu||= 3.433911420561159 min_ell= 0.8
u= -1.3498093035291163 sigma= 0.12445510402505577 ||grad_mu||= 3.4322979956614454 min_ell= 0.8
u= -1.347382474506552 sigma= 0.12446682407638911 ||grad_mu||= 3.4272552551201994 min_ell= 0.8
u= -1.3449137002973526 sigma= 0.12448181372900455 ||grad_mu||= 3.4220761891322153 min_ell= 0.8
logPI: -2.4217125131486417  PI: 0.08876946833615969
PI_at(-2,2) via gp_acquisition: -0.010326412886831858
u= -4.917268731201388 sigma= 0.28772156106350016 ||grad_mu||= 20.27223018810042 min_ell= 0.8
u= -5.029251227788656 sigma= 0.30582134804505046 ||grad_mu||= 20.403271609301594 min_ell= 0.8
u= -4.933396150328976 sigma= 0.29031353530343124 ||grad_mu||= 20.291364171334575 min_ell= 0.8
u= -4.751209867664006 sigma= 0.2608255761220911 ||grad_mu||= 20.068076130664064 min_ell= 0.8
u= -4.77475477821946 sigma= 0.2645438938205147 ||grad_mu||= 20.097059927988926 min_ell= 0.8
u= -4.957737850516135 sigma= 0.2942056957020409 ||grad_mu||= 20.31992041704039 min_ell= 0.8
u= -5.068659206410919 sigma= 0.31205220037710296 ||grad_mu||= 20.447250519539573 min_ell= 0.8
u= -5.043080840202993 sigma= 0.3080357526170529 ||grad_mu||= 20.418936548292272 min_ell= 0.8
u= -4.868437969143155 sigma= 0.27978893622014245 ||grad_mu||= 20.21315751136286 min_ell= 0.8
u= -4.583292767146312 sigma= 0.23544241540393185 ||grad_mu||= 19.863862592316494 min_ell= 0.8
u= -4.4078166062167465 sigma= 0.21236450136775822 ||grad_mu||= 19.66671599362279 min_ell= 0.8
u= -4.499068384664988 sigma= 0.2238298458000709 ||grad_mu||= 19.76626111290264 min_ell= 0.8
u= -4.699514037768559 sigma= 0.2528034120516728 ||grad_mu||= 20.0047044500758 min_ell= 0.8
u= -4.774964145873453 sigma= 0.26471956969632937 ||grad_mu||= 20.098184605166704 min_ell= 0.8
u= -4.728915727270835 sigma= 0.25745361615159407 ||grad_mu||= 20.041382210330045 min_ell= 0.8
u= -4.6509176916446995 sigma= 0.2454893595165595 ||grad_mu||= 19.945861294163848 min_ell= 0.8
u= -4.722797693922186 sigma= 0.25659459410945223 ||grad_mu||= 20.034431656496984 min_ell= 0.8
u= -4.994837778288488 sigma= 0.3005370542182427 ||grad_mu||= 20.365103754973344 min_ell= 0.8
u= -5.248244288989254 sigma= 0.33974836410311426 ||grad_mu||= 20.634029504704355 min_ell= 0.8
u= -5.1922142365040145 sigma= 0.33138903315069 ||grad_mu||= 20.57897838203005 min_ell= 0.8
u= -4.976315954790545 sigma= 0.29744171227295496 ||grad_mu||= 20.342996989477484 min_ell= 0.8
u= -4.74463102341596 sigma= 0.2599570816536861 ||grad_mu||= 20.06098617710398 min_ell= 0.8
u= -4.572351167860343 sigma= 0.23398000265952693 ||grad_mu||= 19.851548744652415 min_ell= 0.8
u= -4.676444552146527 sigma= 0.24939129139374389 ||grad_mu||= 19.977216238658343 min_ell= 0.8
u= -4.933599899964494 sigma= 0.29060622731641195 ||grad_mu||= 20.293047151646853 min_ell= 0.8
u= -4.992832600030979 sigma= 0.30019407808290605 ||grad_mu||= 20.362677017909366 min_ell= 0.8
u= -4.917985368197538 sigma= 0.28801405493279164 ||grad_mu||= 20.27407477399944 min_ell= 0.8
u= -4.802118518272444 sigma= 0.2691798210973063 ||grad_mu||= 20.132397373801837 min_ell= 0.8
u= -4.624430549280296 sigma= 0.24152761276434245 ||grad_mu||= 19.91370039754487 min_ell= 0.8
u= -4.624247920610094 sigma= 0.24151141548539368 ||grad_mu||= 19.913547924361044 min_ell= 0.8
u= -4.785335075575456 sigma= 0.26653311554447784 ||grad_mu||= 20.111934985250738 min_ell= 0.8
u= -4.8193232497507115 sigma= 0.2720501507003632 ||grad_mu||= 20.154189009765332 min_ell= 0.8
u= -4.6979131444870665 sigma= 0.2527581789017891 ||grad_mu||= 20.003976273788407 min_ell= 0.8
u= -4.534824788558464 sigma= 0.22882547575347315 ||grad_mu||= 19.80826312158636 min_ell= 0.8
u= -4.293425250185707 sigma= 0.1997968385495493 ||grad_mu||= 19.552996920781712 min_ell= 0.8
u= -4.188117699450863 sigma= 0.18968701122194753 ||grad_mu||= 19.45774902346537 min_ell= 0.8
u= -4.365419435112483 sigma= 0.20757234640883954 ||grad_mu||= 19.623757485319032 min_ell= 0.8
u= -4.489086114511853 sigma= 0.2226597803266582 ||grad_mu||= 19.755970279490505 min_ell= 0.8
u= -4.408591751808773 sigma= 0.21253003330880715 ||grad_mu||= 19.668023445950144 min_ell= 0.8
u= -4.303337529781997 sigma= 0.20073057053278176 ||grad_mu||= 19.56183160553977 min_ell= 0.8
u= -4.188406001783898 sigma= 0.18964251821175818 ||grad_mu||= 19.457517456592164 min_ell= 0.8
u= -4.055446337985445 sigma= 0.17887621809132287 ||grad_mu||= 19.350864749023657 min_ell= 0.8
u= -4.02135317659864 sigma= 0.17643593313990305 ||grad_mu||= 19.325761806647453 min_ell= 0.8
u= -3.978750299309779 sigma= 0.17352647132080976 ||grad_mu||= 19.295395423432275 min_ell= 0.8
u= -3.7638799192612358 sigma= 0.161241129938809 ||grad_mu||= 19.15956004636599 min_ell= 0.8
u= -3.4428901557349585 sigma= 0.14837626165968956 ||grad_mu||= 18.997313450489674 min_ell= 0.8
u= -2.9858001429468515 sigma= 0.13700027225932557 ||grad_mu||= 18.818269872394936 min_ell= 0.8
u= -2.4373095222257386 sigma= 0.12953111211531743 ||grad_mu||= 18.647594716378304 min_ell= 0.8
u= -2.4057870581105862 sigma= 0.12924393787204638 ||grad_mu||= 18.638700862623057 min_ell= 0.8
u= -2.8243988538503717 sigma= 0.13425596058038472 ||grad_mu||= 18.764350228410482 min_ell= 0.8
u= -3.0029800494903784 sigma= 0.1373262557068785 ||grad_mu||= 18.824251875200527 min_ell= 0.8
u= -2.9123470579893986 sigma= 0.1356853638769729 ||grad_mu||= 18.79326511227823 min_ell= 0.8
u= -2.7360454762481594 sigma= 0.13296489565449754 ||grad_mu||= 18.736304064498675 min_ell= 0.8
u= -2.4909985739506184 sigma= 0.1300555289887891 ||grad_mu||= 18.662958823947747 min_ell= 0.8
u= -2.4328274529553333 sigma= 0.1294961043523648 ||grad_mu||= 18.646369025722468 min_ell= 0.8
u= -2.6531923611887507 sigma= 0.13188532289518404 ||grad_mu||= 18.710884925302466 min_ell= 0.8
u= -2.8525243038289503 sigma= 0.13470801956757988 ||grad_mu||= 18.773559411925937 min_ell= 0.8
u= -2.8221708634236435 sigma= 0.1342304777297848 ||grad_mu||= 18.763691103891354 min_ell= 0.8
u= -2.6296276223573867 sigma= 0.1315936749544743 ||grad_mu||= 18.703757902307615 min_ell= 0.8
u= -2.2631409936341345 sigma= 0.12810503038777643 ||grad_mu||= 18.599360892057053 min_ell= 0.8
u= -2.12226780129949 sigma= 0.12720877803051114 ||grad_mu||= 18.561709840760432 min_ell= 0.8
u= -2.427370878011403 sigma= 0.12944822112610357 ||grad_mu||= 18.644839699520336 min_ell= 0.8
u= -2.6454192072540046 sigma= 0.13178636644298639 ||grad_mu||= 18.708516733008466 min_ell= 0.8
u= -2.5282556367775886 sigma= 0.1304416982145296 ||grad_mu||= 18.673753620708567 min_ell= 0.8
u= -2.4139554138177726 sigma= 0.12932094063000626 ||grad_mu||= 18.641024057501106 min_ell= 0.8
u= -2.272771012641614 sigma= 0.12817183587099912 ||grad_mu||= 18.601961504783567 min_ell= 0.8
u= -2.0051217258549423 sigma= 0.12662356454754334 ||grad_mu||= 18.531156480027274 min_ell= 0.8
u= -1.9453316345988558 sigma= 0.12638162530789218 ||grad_mu||= 18.515806216414152 min_ell= 0.8
u= -2.138968422270377 sigma= 0.12730229012648261 ||grad_mu||= 18.566110360717886 min_ell= 0.8
u= -2.2692754029003446 sigma= 0.12814736515573746 ||grad_mu||= 18.601016469196853 min_ell= 0.8
u= -2.260523439750286 sigma= 0.12808225499410264 ||grad_mu||= 18.598627689930506 min_ell= 0.8
u= -2.0797841047765298 sigma= 0.12697485130290134 ||grad_mu||= 18.550527550322208 min_ell= 0.8
u= -1.7876770530492663 sigma= 0.12590374523587133 ||grad_mu||= 18.475916269489296 min_ell= 0.8
u= -1.7981834996078376 sigma= 0.12592818791976781 ||grad_mu||= 18.47854959538002 min_ell= 0.8
u= -2.1108913787514374 sigma= 0.12713969051913462 ||grad_mu||= 18.558681757398453 min_ell= 0.8
u= -2.3396934325384247 sigma= 0.12868431548905745 ||grad_mu||= 18.62029706212084 min_ell= 0.8
u= -2.4132715755542513 sigma= 0.1293159812968968 ||grad_mu||= 18.640838878079435 min_ell= 0.8
u= -2.3979391376689576 sigma= 0.12918136346583786 ||grad_mu||= 18.63654161026227 min_ell= 0.8
u= -2.153896853962062 sigma= 0.12738989248853685 ||grad_mu||= 18.570063654946377 min_ell= 0.8
u= -1.9053613422825997 sigma= 0.1262394798789799 ||grad_mu||= 18.50562070118766 min_ell= 0.8
u= -2.016603047771946 sigma= 0.12667538815985707 ||grad_mu||= 18.534127567775446 min_ell= 0.8
u= -2.315466375047195 sigma= 0.12849352176349121 ||grad_mu||= 18.613631135992367 min_ell= 0.8
u= -2.3936255455862017 sigma= 0.1291374693372182 ||grad_mu||= 18.63529566951092 min_ell= 0.8
u= -2.2535862653330225 sigma= 0.12802925488650937 ||grad_mu||= 18.596722718113607 min_ell= 0.8
u= -2.0288837351762514 sigma= 0.12672451515335828 ||grad_mu||= 18.53726660764315 min_ell= 0.8
u= -1.9299960163900989 sigma= 0.1263191452235569 ||grad_mu||= 18.51185797234431 min_ell= 0.8
u= -2.0452104865471568 sigma= 0.12680242246828125 ||grad_mu||= 18.54151152816845 min_ell= 0.8
u= -2.169058728000929 sigma= 0.1274751537848908 ||grad_mu||= 18.574055410120327 min_ell= 0.8
u= -2.152771640726028 sigma= 0.1273776004264859 ||grad_mu||= 18.569733550044358 min_ell= 0.8
u= -2.122638801001046 sigma= 0.12720398708770606 ||grad_mu||= 18.561769413513804 min_ell= 0.8
u= -2.0492966616699673 sigma= 0.12682192605186063 ||grad_mu||= 18.54257271715148 min_ell= 0.8
u= -1.8300552995288037 sigma= 0.1260064404413705 ||grad_mu||= 18.486545280578923 min_ell= 0.8
u= -1.7506473750143137 sigma= 0.1258255208741729 ||grad_mu||= 18.466658785500933 min_ell= 0.8
u= -1.9987448175328528 sigma= 0.12659209807083427 ||grad_mu||= 18.529490688076088 min_ell= 0.8
u= -2.2327096312226495 sigma= 0.12788587229400078 ||grad_mu||= 18.591093141333555 min_ell= 0.8
u= -2.2434046981463154 sigma= 0.12795930989378185 ||grad_mu||= 18.593978381803165 min_ell= 0.8
u= -2.081100097331441 sigma= 0.1269807488705363 ||grad_mu||= 18.550866161222938 min_ell= 0.8
u= -1.8295294190588651 sigma= 0.12600613572687688 ||grad_mu||= 18.486419378004502 min_ell= 0.8
u= -1.7607709317870694 sigma= 0.12584660927344812 ||grad_mu||= 18.46919101961834 min_ell= 0.8
u= -1.9315666544731178 sigma= 0.12632741010084106 ||grad_mu||= 18.51227391558671 min_ell= 0.8
u= -2.064415064765074 sigma= 0.1268987072744513 ||grad_mu||= 18.546524643603195 min_ell= 0.8
u= -2.0461555541869356 sigma= 0.12681016372081083 ||grad_mu||= 18.541775896284573 min_ell= 0.8
u= -2.0342250962386967 sigma= 0.12675433496281419 ||grad_mu||= 18.538681761657834 min_ell= 0.8
u= -1.9495871195646253 sigma= 0.12639632870712342 ||grad_mu||= 18.516887329334278 min_ell= 0.8
u= -1.8844684496112414 sigma= 0.12616924114131767 ||grad_mu||= 18.500309039083604 min_ell= 0.8
u= -2.0824747095748055 sigma= 0.1269913853776354 ||grad_mu||= 18.551246186212534 min_ell= 0.8
u= -2.307514524335044 sigma= 0.12843086022710828 ||grad_mu||= 18.611442312342575 min_ell= 0.8
u= -2.29228714555521 sigma= 0.1283132566130318 ||grad_mu||= 18.60726316600791 min_ell= 0.8
u= -2.2157442882136626 sigma= 0.12777158800193628 ||grad_mu||= 18.586527361280183 min_ell= 0.8
u= -2.1135344783635954 sigma= 0.12715266548482362 ||grad_mu||= 18.55936701190837 min_ell= 0.8
u= -1.9642698149813023 sigma= 0.12644904722704936 ||grad_mu||= 18.520623278719196 min_ell= 0.8
u= -1.9123538249225673 sigma= 0.1262572170989583 ||grad_mu||= 18.507366228185766 min_ell= 0.8
u= -1.9173787273933034 sigma= 0.12627464305628253 ||grad_mu||= 18.508645087487885 min_ell= 0.8
u= -1.8697852818235465 sigma= 0.12611913107105893 ||grad_mu||= 18.496566575970462 min_ell= 0.8
u= -1.8411898482743227 sigma= 0.12603612260599242 ||grad_mu||= 18.48934615210859 min_ell= 0.8
u= -1.7437775297435893 sigma= 0.12581161064898336 ||grad_mu||= 18.464940345549266 min_ell= 0.8
u= -1.4966457599856726 sigma= 0.1256263508465151 ||grad_mu||= 18.40401208428395 min_ell= 0.8
u= -1.4350227381939575 sigma= 0.1256632609581447 ||grad_mu||= 18.388970536526855 min_ell= 0.8
u= -1.670240101425469 sigma= 0.1256992590524335 ||grad_mu||= 18.446678896506157 min_ell= 0.8
u= -1.834116204059876 sigma= 0.1260159042417799 ||grad_mu||= 18.48755718646974 min_ell= 0.8
u= -1.785239728334222 sigma= 0.12589556921651684 ||grad_mu||= 18.47528891047361 min_ell= 0.8
u= -1.6616316504412352 sigma= 0.12568961605177606 ||grad_mu||= 18.44455155937 min_ell= 0.8
u= -1.5272456612997587 sigma= 0.12562063255542727 ||grad_mu||= 18.411501089813566 min_ell= 0.8
u= -1.4616646530902897 sigma= 0.1256440210584019 ||grad_mu||= 18.395472375727138 min_ell= 0.8
u= -1.5011181177664892 sigma= 0.12562525064745989 ||grad_mu||= 18.405107132136123 min_ell= 0.8
u= -1.5510550103167897 sigma= 0.12562058049464123 ||grad_mu||= 18.417329858285665 min_ell= 0.8
u= -1.536339382517708 sigma= 0.12561918797822313 ||grad_mu||= 18.41372073011988 min_ell= 0.8
u= -1.4903972528178453 sigma= 0.12562804893182034 ||grad_mu||= 18.402481301967445 min_ell= 0.8
u= -1.3859055638676474 sigma= 0.12571559137522653 ||grad_mu||= 18.377005776557226 min_ell= 0.8
u= -1.3306787785231842 sigma= 0.12579925679673118 ||grad_mu||= 18.363574608980905 min_ell= 0.8
u= -1.4644607780694654 sigma= 0.125640727377088 ||grad_mu||= 18.39614539915511 min_ell= 0.8
u= -1.6288159912401052 sigma= 0.1256571699906391 ||grad_mu||= 18.436443384378453 min_ell= 0.8
u= -1.634698533977329 sigma= 0.12566228040659097 ||grad_mu||= 18.437895378257014 min_ell= 0.8
u= -1.568314849739091 sigma= 0.12562397347459192 ||grad_mu||= 18.421562363299255 min_ell= 0.8
u= -1.4593773484468933 sigma= 0.12564415116400923 ||grad_mu||= 18.3949062195558 min_ell= 0.8
u= -1.3165909617438878 sigma= 0.12582472528305821 ||grad_mu||= 18.360150740076957 min_ell= 0.8
u= -1.2698065015490967 sigma= 0.12592169670563996 ||grad_mu||= 18.348786858396306 min_ell= 0.8
u= -1.381388987659586 sigma= 0.12572145655701292 ||grad_mu||= 18.37590658650505 min_ell= 0.8
u= -1.4951403400305967 sigma= 0.12562626451040554 ||grad_mu||= 18.403640413708846 min_ell= 0.8
u= -1.5272416821840993 sigma= 0.12561955270876593 ||grad_mu||= 18.411493338907427 min_ell= 0.8
u= -1.4608198727056447 sigma= 0.12564338978311884 ||grad_mu||= 18.395259597824936 min_ell= 0.8
u= -1.3386084570488699 sigma= 0.12578600172246437 ||grad_mu||= 18.36550411373446 min_ell= 0.8
u= -1.3758591637534627 sigma= 0.12572960346916698 ||grad_mu||= 18.374565288258175 min_ell= 0.8
u= -1.576127640323074 sigma= 0.12562785823872913 ||grad_mu||= 18.423489374545866 min_ell= 0.8
u= -1.6594753445707235 sigma= 0.12568821767560395 ||grad_mu||= 18.44402446989919 min_ell= 0.8
u= -1.5518809556114606 sigma= 0.12562174109651003 ||grad_mu||= 18.417538539599633 min_ell= 0.8
u= -1.4266010135295497 sigma= 0.12567178452823344 ||grad_mu||= 18.386922869108503 min_ell= 0.8
u= -1.3307382450224272 sigma= 0.12580107969108417 ||grad_mu||= 18.36359900672011 min_ell= 0.8
