device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.756086187829876 sigma= 0.569659005271942 ||grad_mu||= 3.2812397312996358 min_ell= 0.8
u= -17.420375389947935 sigma= 0.5484194091132598 ||grad_mu||= 3.204276427000043 min_ell= 0.8
u= -17.81144392975423 sigma= 0.5366404754566373 ||grad_mu||= 3.160028151772644 min_ell= 0.8
u= -18.49728698620542 sigma= 0.5174859416744377 ||grad_mu||= 3.005478133002928 min_ell= 0.8
u= -19.057343791403362 sigma= 0.5033225532503641 ||grad_mu||= 2.753803309153215 min_ell= 0.8
u= -18.88810353128823 sigma= 0.5084645873199696 ||grad_mu||= 2.5698490860093792 min_ell= 0.8
u= -18.379141579549557 sigma= 0.5224780702098962 ||grad_mu||= 2.5495946722201923 min_ell= 0.8
u= -17.950689173992064 sigma= 0.5346145946807104 ||grad_mu||= 2.601981309265486 min_ell= 0.8
u= -17.82944393460294 sigma= 0.5382919471438481 ||grad_mu||= 2.573075787800091 min_ell= 0.8
u= -17.935159938727384 sigma= 0.5358572145387963 ||grad_mu||= 2.3535866562574284 min_ell= 0.8
u= -17.763521387008737 sigma= 0.5419586524943626 ||grad_mu||= 2.0132928581347973 min_ell= 0.8
u= -17.72471020773227 sigma= 0.5428507913649403 ||grad_mu||= 2.065351434882297 min_ell= 0.8
u= -17.687809020673754 sigma= 0.5437187099970912 ||grad_mu||= 2.122376437210652 min_ell= 0.8
u= -17.72162688998822 sigma= 0.54278422387589 ||grad_mu||= 2.115527303573504 min_ell= 0.8
u= -17.65369231021429 sigma= 0.5444193154575934 ||grad_mu||= 2.251906677524441 min_ell= 0.8
u= -17.696705484921477 sigma= 0.5431141929742925 ||grad_mu||= 2.2686282227376395 min_ell= 0.8
u= -17.683285198765166 sigma= 0.5435387182661624 ||grad_mu||= 2.256719074505122 min_ell= 0.8
u= -17.647157741033432 sigma= 0.5446305071319076 ||grad_mu||= 2.242810651626439 min_ell= 0.8
u= -17.58855504781363 sigma= 0.5462537869827495 ||grad_mu||= 2.292302284064931 min_ell= 0.8
u= -17.51088184705497 sigma= 0.5484469913719172 ||grad_mu||= 2.355503982172446 min_ell= 0.8
u= -17.439049445040258 sigma= 0.5506062461487932 ||grad_mu||= 2.3482277259409976 min_ell= 0.8
u= -17.527697171284554 sigma= 0.5479476014742801 ||grad_mu||= 2.223493797300149 min_ell= 0.8
u= -17.873712694032655 sigma= 0.5378052559606216 ||grad_mu||= 1.9860410664323607 min_ell= 0.8
u= -17.778862341941405 sigma= 0.5413742554865507 ||grad_mu||= 1.795209881379826 min_ell= 0.8
u= -17.74838872438041 sigma= 0.5426991030980871 ||grad_mu||= 1.9477947603333663 min_ell= 0.8
u= -18.077359511736514 sigma= 0.5318729834090392 ||grad_mu||= 2.308151370588284 min_ell= 0.8
u= -17.548040843830016 sigma= 0.5472222064977863 ||grad_mu||= 2.405001892741181 min_ell= 0.8
u= -17.212997306601835 sigma= 0.5573164986320678 ||grad_mu||= 2.4049183268235885 min_ell= 0.8
u= -17.344345702216945 sigma= 0.5529150897291952 ||grad_mu||= 2.3376412663150523 min_ell= 0.8
u= -17.716455896886014 sigma= 0.5415570533082215 ||grad_mu||= 2.20807925682253 min_ell= 0.8
u= -17.8088272363105 sigma= 0.5390944941731672 ||grad_mu||= 2.1341301327539743 min_ell= 0.8
u= -17.559649217406193 sigma= 0.5467421957827014 ||grad_mu||= 2.216168801062872 min_ell= 0.8
u= -17.37570806519045 sigma= 0.5522204971590502 ||grad_mu||= 2.312486600076091 min_ell= 0.8
u= -17.685191288401203 sigma= 0.5427380830158897 ||grad_mu||= 2.1868975564298605 min_ell= 0.8
u= -18.35406370119898 sigma= 0.5238397150611273 ||grad_mu||= 1.8116828044588282 min_ell= 0.8
u= -17.608678567630555 sigma= 0.5471032622358747 ||grad_mu||= 1.4610314657019212 min_ell= 0.8
u= -16.91530385175353 sigma= 0.5702601447653156 ||grad_mu||= 1.5332811450499317 min_ell= 0.8
u= -17.781628088898696 sigma= 0.5420660126177953 ||grad_mu||= 1.8855885183412042 min_ell= 0.8
u= -18.43409455672509 sigma= 0.522036879165944 ||grad_mu||= 2.226390440074343 min_ell= 0.8
u= -18.215395305633255 sigma= 0.5277313395206323 ||grad_mu||= 2.3647865131129375 min_ell= 0.8
u= -17.58170189244543 sigma= 0.5463652279786352 ||grad_mu||= 2.33711692876828 min_ell= 0.8
u= -17.46905093922134 sigma= 0.5494931014750807 ||grad_mu||= 2.262216076980833 min_ell= 0.8
u= -17.430467130901928 sigma= 0.5504494802404731 ||grad_mu||= 2.291501946781099 min_ell= 0.8
u= -17.06416454235138 sigma= 0.5616915373202203 ||grad_mu||= 2.4478026714463836 min_ell= 0.8
u= -16.640361805959547 sigma= 0.5752596324920722 ||grad_mu||= 2.5965330738979286 min_ell= 0.8
u= -16.69496097611621 sigma= 0.5731616911316991 ||grad_mu||= 2.578831017506716 min_ell= 0.8
u= -17.4725978276316 sigma= 0.5481578071952461 ||grad_mu||= 2.3710919914987065 min_ell= 0.8
u= -18.275027536262893 sigma= 0.5248064424040365 ||grad_mu||= 2.1325210571277085 min_ell= 0.8
u= -18.17372070207386 sigma= 0.5282379038934755 ||grad_mu||= 2.056044437397119 min_ell= 0.8
u= -17.611520674072295 sigma= 0.5450920805476904 ||grad_mu||= 2.200301727387869 min_ell= 0.8
u= -17.062624712166 sigma= 0.5618576865389311 ||grad_mu||= 2.4545084049566412 min_ell= 0.8
u= -16.360138763487516 sigma= 0.584710307354894 ||grad_mu||= 2.688015127571275 min_ell= 0.8
u= -15.764074678361942 sigma= 0.6055185275102857 ||grad_mu||= 2.8500189486318024 min_ell= 0.8
u= -15.540344544715653 sigma= 0.6131927249325396 ||grad_mu||= 2.9256982648726 min_ell= 0.8
u= -15.461195087226303 sigma= 0.615458311775172 ||grad_mu||= 2.9846031984578545 min_ell= 0.8
u= -14.81364734206981 sigma= 0.6408528195718947 ||grad_mu||= 3.172696864216362 min_ell= 0.8
u= -13.107613548364451 sigma= 0.7201210091517901 ||grad_mu||= 3.6641802772142484 min_ell= 0.8
u= -9.966897388233896 sigma= 0.9317308715887453 ||grad_mu||= 5.029758729090457 min_ell= 0.8
u= -6.990644816986297 sigma= 1.2287560439410945 ||grad_mu||= 9.976562859466855 min_ell= 0.8
u= -7.6453092050211815 sigma= 0.8741116688929491 ||grad_mu||= 17.586617422481474 min_ell= 0.8
u= -8.334640435851597 sigma= 1.0949144520780936 ||grad_mu||= 6.342299573526055 min_ell= 0.8
u= -6.412218510476924 sigma= 1.2333280584594961 ||grad_mu||= 13.116853558292979 min_ell= 0.8
u= -5.8350291261994025 sigma= 1.263169847083553 ||grad_mu||= 15.041567676865483 min_ell= 0.8
u= -5.2745775761943525 sigma= 1.4654295389178058 ||grad_mu||= 13.396610085328051 min_ell= 0.8
u= -5.498346179402545 sigma= 0.765493420425586 ||grad_mu||= 22.105911063352124 min_ell= 0.8
u= -4.76055865993411 sigma= 1.5802570732914156 ||grad_mu||= 13.922732751671939 min_ell= 0.8
u= -4.792817778089664 sigma= 0.9765117048025229 ||grad_mu||= 21.354941471286953 min_ell= 0.8
u= -4.814885720917168 sigma= 1.6582629761861494 ||grad_mu||= 11.904456179035746 min_ell= 0.8
u= -4.330234066886568 sigma= 1.3695477917065804 ||grad_mu||= 18.71250806247513 min_ell= 0.8
u= -4.1466315155872895 sigma= 1.3625122202101652 ||grad_mu||= 19.260139533287187 min_ell= 0.8
u= -4.037734326513043 sigma= 1.2253284553354133 ||grad_mu||= 20.588773557099753 min_ell= 0.8
u= -3.9327616458189323 sigma= 1.2812065436742754 ||grad_mu||= 20.361050840035247 min_ell= 0.8
u= -3.8686960502006733 sigma= 1.1298687902039384 ||grad_mu||= 21.343192370273627 min_ell= 0.8
u= -3.7666215969440477 sigma= 1.19158445474822 ||grad_mu||= 21.124575899494936 min_ell= 0.8
u= -3.6332234864339488 sigma= 1.0359722884696714 ||grad_mu||= 21.81447615102843 min_ell= 0.8
u= -3.4458634086414492 sigma= 0.8378477120541524 ||grad_mu||= 22.01998515261329 min_ell= 0.8
u= -3.260827611491104 sigma= 0.6832324442433795 ||grad_mu||= 21.67552541647205 min_ell= 0.8
u= -3.1222036747871895 sigma= 0.6599919068881637 ||grad_mu||= 21.486484535233885 min_ell= 0.8
u= -3.0717368696891727 sigma= 0.630658950679069 ||grad_mu||= 21.350484535923467 min_ell= 0.8
u= -3.0396556583929404 sigma= 0.6613345563821009 ||grad_mu||= 21.40880342220115 min_ell= 0.8
u= -2.970765979716473 sigma= 0.6134664087436713 ||grad_mu||= 21.191893768505434 min_ell= 0.8
u= -2.852761704809976 sigma= 0.5462254195501577 ||grad_mu||= 20.822939902600783 min_ell= 0.8
u= -2.7425392603843153 sigma= 0.47320818993025177 ||grad_mu||= 20.39855097434778 min_ell= 0.8
u= -2.6618653125536036 sigma= 0.4170228941200851 ||grad_mu||= 20.054895666774428 min_ell= 0.8
u= -2.595356890561789 sigma= 0.3656983228504601 ||grad_mu||= 19.73708111525537 min_ell= 0.8
u= -2.509505357647888 sigma= 0.3169020473781614 ||grad_mu||= 19.410123847640833 min_ell= 0.8
u= -2.3616869823557174 sigma= 0.262976267440152 ||grad_mu||= 19.013623779958603 min_ell= 0.8
u= -2.109916145360885 sigma= 0.20151075789501252 ||grad_mu||= 18.54213628711046 min_ell= 0.8
u= -1.7250380217522283 sigma= 0.1532797496682212 ||grad_mu||= 18.138106880005303 min_ell= 0.8
u= -1.3071641011757247 sigma= 0.12950969243828198 ||grad_mu||= 17.89316809680462 min_ell= 0.8
u= -1.0255893248783483 sigma= 0.12078165346404406 ||grad_mu||= 17.77528442988922 min_ell= 0.8
u= -0.9019180653643462 sigma= 0.11776318334254436 ||grad_mu||= 17.728866480504863 min_ell= 0.8
u= -0.8313328540663993 sigma= 0.11658074059409795 ||grad_mu||= 17.702239889985186 min_ell= 0.8
u= -0.7385198482588027 sigma= 0.11607058204073988 ||grad_mu||= 17.66794267228846 min_ell= 0.8
u= -0.6336986516021325 sigma= 0.11569374981039764 ||grad_mu||= 17.629194267748325 min_ell= 0.8
u= -0.5407446782125391 sigma= 0.1152212918843412 ||grad_mu||= 17.5939614963985 min_ell= 0.8
u= -0.4600525832871665 sigma= 0.11470738329515483 ||grad_mu||= 17.562447807158435 min_ell= 0.8
u= -0.3891822418942477 sigma= 0.11431313985823696 ||grad_mu||= 17.534556330290837 min_ell= 0.8
u= -0.32020292224778973 sigma= 0.11416371696342091 ||grad_mu||= 17.50834410012752 min_ell= 0.8
u= -0.2403690665919631 sigma= 0.11425077017301534 ||grad_mu||= 17.479269182422815 min_ell= 0.8
u= -0.15170128047286782 sigma= 0.11441030827799438 ||grad_mu||= 17.447089311178726 min_ell= 0.8
u= -0.07775443976767485 sigma= 0.11442660728632126 ||grad_mu||= 17.419407696088474 min_ell= 0.8
u= -0.038796507958132234 sigma= 0.1142309569714836 ||grad_mu||= 17.40352490876462 min_ell= 0.8
u= -0.027641770791943573 sigma= 0.11396325101267045 ||grad_mu||= 17.39748350347351 min_ell= 0.8
u= -0.013100469028413613 sigma= 0.11382497989444461 ||grad_mu||= 17.390862976495146 min_ell= 0.8
u= 0.03089748885993149 sigma= 0.11390997347496135 ||grad_mu||= 17.374614649114722 min_ell= 0.8
u= 0.0968695423974183 sigma= 0.11411864008288965 ||grad_mu||= 17.35071863471902 min_ell= 0.8
u= 0.1606743493049973 sigma= 0.11426798323749866 ||grad_mu||= 17.326977934573716 min_ell= 0.8
u= 0.21191193080998727 sigma= 0.11429786606924826 ||grad_mu||= 17.307011598838095 min_ell= 0.8
u= 0.25319746778621666 sigma= 0.11428223282158624 ||grad_mu||= 17.2903491125236 min_ell= 0.8
u= 0.2850417104449078 sigma= 0.11429434865364264 ||grad_mu||= 17.27753724966043 min_ell= 0.8
u= 0.31348367593841153 sigma= 0.11437932626238788 ||grad_mu||= 17.266791741470403 min_ell= 0.8
[GUIDE] t=40 PI=6.230e-01 ||grad_x||=4.574e+03 ||grad_z||=4.729e+01
u= 0.34665730531227434 sigma= 0.1145348870588311 ||grad_mu||= 17.254798372063455 min_ell= 0.8
u= 0.37543762510214934 sigma= 0.11465923474998052 ||grad_mu||= 17.244198044652165 min_ell= 0.8
u= 0.38027343868760954 sigma= 0.1146299228061922 ||grad_mu||= 17.2418829492466 min_ell= 0.8
u= 0.3581612921062644 sigma= 0.11445862235584911 ||grad_mu||= 17.24913105455733 min_ell= 0.8
u= 0.3272659417087147 sigma= 0.11427226650160181 ||grad_mu||= 17.259665828877683 min_ell= 0.8
u= 0.31026885694274076 sigma= 0.11418668415927842 ||grad_mu||= 17.265614211458562 min_ell= 0.8
u= 0.3136075143785171 sigma= 0.11421599598904786 ||grad_mu||= 17.264640419032677 min_ell= 0.8
u= 0.3275301246195156 sigma= 0.11428900529702293 ||grad_mu||= 17.259794852007726 min_ell= 0.8
u= 0.34015918981652565 sigma= 0.11432813395357808 ||grad_mu||= 17.254990417984285 min_ell= 0.8
u= 0.34436622834351344 sigma= 0.11430503955883578 ||grad_mu||= 17.25283785728934 min_ell= 0.8
u= 0.33938303462522895 sigma= 0.11424584832244093 ||grad_mu||= 17.254007569633277 min_ell= 0.8
u= 0.333973070730822 sigma= 0.11421315962289715 ||grad_mu||= 17.255783593695995 min_ell= 0.8
u= 0.33560978808796965 sigma= 0.1142418491682638 ||grad_mu||= 17.255584836215938 min_ell= 0.8
u= 0.3386907909652601 sigma= 0.11428974876081054 ||grad_mu||= 17.25504268978254 min_ell= 0.8
u= 0.3307679301634902 sigma= 0.11427480098585643 ||grad_mu||= 17.25820946195304 min_ell= 0.8
u= 0.3074667523767744 sigma= 0.11417316075570319 ||grad_mu||= 17.266597646595926 min_ell= 0.8
u= 0.28120603643048164 sigma= 0.11405407477323709 ||grad_mu||= 17.275892706372385 min_ell= 0.8
u= 0.2675647213168322 sigma= 0.1139975957164308 ||grad_mu||= 17.28077337291781 min_ell= 0.8
u= 0.26613580390465336 sigma= 0.11401395388889139 ||grad_mu||= 17.28167048877857 min_ell= 0.8
u= 0.26570663480366336 sigma= 0.11405013233756404 ||grad_mu||= 17.282430435928486 min_ell= 0.8
u= 0.2573582039513253 sigma= 0.1140475719491414 ||grad_mu||= 17.28589961566699 min_ell= 0.8
u= 0.23838912225883804 sigma= 0.11398857258104515 ||grad_mu||= 17.292972019698357 min_ell= 0.8
u= 0.21241738823517833 sigma= 0.11389867778767919 ||grad_mu||= 17.302477959439265 min_ell= 0.8
u= 0.18322762209448476 sigma= 0.11380983952120395 ||grad_mu||= 17.31327279670904 min_ell= 0.8
u= 0.15164503705747986 sigma= 0.11373871338849842 ||grad_mu||= 17.325232477824905 min_ell= 0.8
u= 0.11583512064765521 sigma= 0.11367594184423917 ||grad_mu||= 17.338923131555774 min_ell= 0.8
u= 0.07079226950022487 sigma= 0.11358628726015117 ||grad_mu||= 17.35584659097838 min_ell= 0.8
u= 0.015331640648198261 sigma= 0.11345635530307288 ||grad_mu||= 17.376253272564288 min_ell= 0.8
u= -0.04183066147925954 sigma= 0.11331839110485564 ||grad_mu||= 17.397041796109377 min_ell= 0.8
u= -0.09183258241276862 sigma= 0.11321055963575292 ||grad_mu||= 17.41522800440925 min_ell= 0.8
u= -0.13817862748347642 sigma= 0.11313825015857079 ||grad_mu||= 17.432289878304395 min_ell= 0.8
u= -0.1883752357553971 sigma= 0.11308407130203095 ||grad_mu||= 17.450910522855633 min_ell= 0.8
u= -0.24467777736444593 sigma= 0.11302827557863293 ||grad_mu||= 17.471685957450457 min_ell= 0.8
u= -0.30747048974297037 sigma= 0.1129602679699432 ||grad_mu||= 17.4946133948464 min_ell= 0.8
u= -0.376243147121176 sigma= 0.11288454305799091 ||grad_mu||= 17.51951743965364 min_ell= 0.8
u= -0.44846574918522814 sigma= 0.11281360995460156 ||grad_mu||= 17.545560750355353 min_ell= 0.8
logPI: -1.527585259225189  PI: 0.21705917663634614
PI_at(-2,2) via gp_acquisition: -1.138029302288777
[DGBO] it=030 | y_next=-0.4022 | best=-0.3716 | batch_best_pi=-1.53
u= -34.03995028463431 sigma= 0.28597091915395945 ||grad_mu||= 2.555663039860744 min_ell= 0.8
u= -29.841440073303062 sigma= 0.32554862876566454 ||grad_mu||= 2.810385381864857 min_ell= 0.8
u= -23.668953517635025 sigma= 0.4098085032212192 ||grad_mu||= 3.0098031084411545 min_ell= 0.8
u= -17.97243285302185 sigma= 0.5391678760580567 ||grad_mu||= 3.120789494125926 min_ell= 0.8
u= -14.388306765450125 sigma= 0.6735222284905605 ||grad_mu||= 3.042601896057548 min_ell= 0.8
u= -12.558486372124433 sigma= 0.7693276982242451 ||grad_mu||= 3.1430104945215644 min_ell= 0.8
u= -11.221414335877617 sigma= 0.8507430932121679 ||grad_mu||= 4.005420129079798 min_ell= 0.8
u= -9.878668165494608 sigma= 0.9501137291612561 ||grad_mu||= 4.87283701228192 min_ell= 0.8
u= -8.971068455008012 sigma= 1.023705031569776 ||grad_mu||= 5.758619906830288 min_ell= 0.8
u= -8.777017968807167 sigma= 1.0396882617749839 ||grad_mu||= 5.998575496119722 min_ell= 0.8
u= -9.40119042128912 sigma= 0.9849811148522452 ||grad_mu||= 5.441037605648214 min_ell= 0.8
u= -10.994680340666585 sigma= 0.8617080940580439 ||grad_mu||= 4.453769944905854 min_ell= 0.8
u= -13.632138020055525 sigma= 0.7096119253032396 ||grad_mu||= 3.1625056797272375 min_ell= 0.8
u= -16.90394112763503 sigma= 0.5808035259975819 ||grad_mu||= 1.2708060018544551 min_ell= 0.8
u= -21.5158761054699 sigma= 0.38915008563785225 ||grad_mu||= 11.66950673496066 min_ell= 0.8
u= -9.50558396137106 sigma= 0.6257475011707286 ||grad_mu||= 19.623592741081453 min_ell= 0.8
u= -9.953616778880281 sigma= 0.13223567078361614 ||grad_mu||= 20.931002797527494 min_ell= 0.8
u= -6.796559036117279 sigma= 0.6911976748086267 ||grad_mu||= 21.745088916419654 min_ell= 0.8
u= -7.091957450689638 sigma= 0.13316035706487458 ||grad_mu||= 20.053818087495074 min_ell= 0.8
u= -5.444846517501547 sigma= 0.6691243984257766 ||grad_mu||= 22.498267371348337 min_ell= 0.8
u= -5.505966929095263 sigma= 0.1283940273249527 ||grad_mu||= 19.441415734633267 min_ell= 0.8
u= -5.777797772599962 sigma= 0.8293367780695866 ||grad_mu||= 21.455645243947856 min_ell= 0.8
u= -7.008717019484369 sigma= 0.18524342461010493 ||grad_mu||= 20.808738871300513 min_ell= 0.8
u= -7.387316305682197 sigma= 0.20853749879323957 ||grad_mu||= 21.2806273455531 min_ell= 0.8
u= -7.065370126199708 sigma= 0.14951709358863852 ||grad_mu||= 20.302190351418407 min_ell= 0.8
u= -6.489399709883695 sigma= 0.8424317762230373 ||grad_mu||= 20.41758999907359 min_ell= 0.8
u= -7.615815926366744 sigma= 0.21044089148122375 ||grad_mu||= 21.39768742514175 min_ell= 0.8
u= -6.952483248981774 sigma= 0.13454706368229524 ||grad_mu||= 20.028581797677784 min_ell= 0.8
u= -6.85948083430236 sigma= 0.6112799584007141 ||grad_mu||= 22.325985423530867 min_ell= 0.8
u= -7.210221734228225 sigma= 0.33127950881232504 ||grad_mu||= 22.410517035699485 min_ell= 0.8
u= -7.046097108420315 sigma= 0.25527325496758446 ||grad_mu||= 21.69124241732946 min_ell= 0.8
u= -6.775297484117489 sigma= 0.19291112409998804 ||grad_mu||= 20.81728043089358 min_ell= 0.8
u= -6.582019005474137 sigma= 0.19486677422185675 ||grad_mu||= 20.76083573138805 min_ell= 0.8
u= -6.380399512871769 sigma= 0.1537877609585549 ||grad_mu||= 20.11063576073134 min_ell= 0.8
u= -5.619567988892607 sigma= 0.5644949261609445 ||grad_mu||= 22.62651482781831 min_ell= 0.8
u= -5.895139080211067 sigma= 0.2925048295364748 ||grad_mu||= 21.5139945367875 min_ell= 0.8
u= -5.732021598978428 sigma= 0.2094222946056208 ||grad_mu||= 20.555719906118373 min_ell= 0.8
u= -5.249037133810869 sigma= 0.23587326841773013 ||grad_mu||= 20.605929822393303 min_ell= 0.8
u= -4.994301379512486 sigma= 0.17216976871139858 ||grad_mu||= 19.774834248922495 min_ell= 0.8
u= -4.537211195757785 sigma= 0.4008820773464081 ||grad_mu||= 21.527864494780108 min_ell= 0.8
u= -4.8080704748411405 sigma= 0.19174362310325577 ||grad_mu||= 19.90632470333126 min_ell= 0.8
u= -4.398286038529497 sigma= 0.3473996707756859 ||grad_mu||= 21.06899468448094 min_ell= 0.8
u= -4.14660477953358 sigma= 0.3919519957826636 ||grad_mu||= 21.193587908688638 min_ell= 0.8
u= -3.8564483242513052 sigma= 0.49187764149263746 ||grad_mu||= 21.518879647735226 min_ell= 0.8
u= -3.663915142191128 sigma= 0.5817881724835081 ||grad_mu||= 21.724877357719595 min_ell= 0.8
u= -3.5722577849906583 sigma= 0.7401146321907476 ||grad_mu||= 22.022191668214855 min_ell= 0.8
u= -3.683916369514086 sigma= 1.3147673172954661 ||grad_mu||= 20.51787634258672 min_ell= 0.8
u= -4.31531917314405 sigma= 1.7761867831385427 ||grad_mu||= 12.936051132049755 min_ell= 0.8
u= -6.085591542750364 sigma= 1.452273932733902 ||grad_mu||= 7.806223583834124 min_ell= 0.8
u= -8.295335626744736 sigma= 1.1096556661887818 ||grad_mu||= 5.84910975848035 min_ell= 0.8
u= -9.934449673339593 sigma= 0.9384532364425103 ||grad_mu||= 5.12961785411596 min_ell= 0.8
u= -11.240108447004802 sigma= 0.834638570242644 ||grad_mu||= 4.736104679150966 min_ell= 0.8
u= -12.86411628069216 sigma= 0.7333113232837374 ||grad_mu||= 4.3484365401968175 min_ell= 0.8
u= -14.671490597289118 sigma= 0.6458973503454127 ||grad_mu||= 3.9948908725833854 min_ell= 0.8
u= -16.31725193451285 sigma= 0.5826588072479332 ||grad_mu||= 3.7149059329045695 min_ell= 0.8
u= -17.55425199785361 sigma= 0.5427396568779647 ||grad_mu||= 3.52297838682178 min_ell= 0.8
u= -18.49146879404775 sigma= 0.5160360730101197 ||grad_mu||= 3.372144482541886 min_ell= 0.8
u= -19.180173248044465 sigma= 0.49824760901540444 ||grad_mu||= 3.2182764952472938 min_ell= 0.8
u= -19.59828653678715 sigma= 0.48836332619806755 ||grad_mu||= 3.0479556544401585 min_ell= 0.8
u= -19.803725943424194 sigma= 0.4840460272728406 ||grad_mu||= 2.861336584036212 min_ell= 0.8
u= -19.72524217012245 sigma= 0.4865166955749883 ||grad_mu||= 2.7127852921686046 min_ell= 0.8
u= -19.41745017476103 sigma= 0.49435243757400427 ||grad_mu||= 2.6674866108613235 min_ell= 0.8
u= -19.096919309690843 sigma= 0.50257132755542 ||grad_mu||= 2.6747810125189226 min_ell= 0.8
u= -18.8681810082287 sigma= 0.5086667812545338 ||grad_mu||= 2.6620411626329683 min_ell= 0.8
u= -18.628984305367997 sigma= 0.515170572855326 ||grad_mu||= 2.655106508879444 min_ell= 0.8
u= -18.333601529808746 sigma= 0.5232677633991255 ||grad_mu||= 2.6910310242697584 min_ell= 0.8
u= -18.00524296906172 sigma= 0.532388541764936 ||grad_mu||= 2.782704998335798 min_ell= 0.8
u= -17.790987916886174 sigma= 0.5383876492775798 ||grad_mu||= 2.8781290346022725 min_ell= 0.8
u= -17.77183730992569 sigma= 0.5387581172963236 ||grad_mu||= 2.9322361525599243 min_ell= 0.8
u= -17.9037290018226 sigma= 0.5348448129823983 ||grad_mu||= 2.926244289915724 min_ell= 0.8
u= -18.21319467217285 sigma= 0.5261742447347171 ||grad_mu||= 2.834420093466042 min_ell= 0.8
u= -18.66938996266474 sigma= 0.5140202332151947 ||grad_mu||= 2.6676627683816783 min_ell= 0.8
u= -18.99600758427172 sigma= 0.5058462004425309 ||grad_mu||= 2.497960134232398 min_ell= 0.8
u= -18.921233380227186 sigma= 0.5079867772539713 ||grad_mu||= 2.4518936888341423 min_ell= 0.8
u= -18.585333209980817 sigma= 0.517074740327017 ||grad_mu||= 2.451378122481173 min_ell= 0.8
u= -17.986239824912257 sigma= 0.534082653744022 ||grad_mu||= 2.4428149263795427 min_ell= 0.8
u= -17.35600531544443 sigma= 0.5530258475496332 ||grad_mu||= 2.4155497803871584 min_ell= 0.8
u= -17.411270845863495 sigma= 0.5511501461215176 ||grad_mu||= 2.2942716389098496 min_ell= 0.8
u= -17.61897713727117 sigma= 0.5448192662257061 ||grad_mu||= 2.2021681784009632 min_ell= 0.8
u= -17.473441430815573 sigma= 0.5492684997248487 ||grad_mu||= 2.2638710613607187 min_ell= 0.8
u= -17.289850157342915 sigma= 0.5547537702922692 ||grad_mu||= 2.352655369256941 min_ell= 0.8
u= -17.60358368613738 sigma= 0.5450250389256815 ||grad_mu||= 2.237087007585307 min_ell= 0.8
u= -18.38834783700125 sigma= 0.522614319224064 ||grad_mu||= 1.8818509046287184 min_ell= 0.8
u= -18.046745280008913 sigma= 0.5335172985850198 ||grad_mu||= 1.5362222943198913 min_ell= 0.8
u= -17.011364106036737 sigma= 0.5669579903005824 ||grad_mu||= 1.548909884471436 min_ell= 0.8
u= -17.791839003050086 sigma= 0.5417038730642404 ||grad_mu||= 1.8913519741245148 min_ell= 0.8
u= -18.38093076374305 sigma= 0.5235233069311598 ||grad_mu||= 2.2231041669416554 min_ell= 0.8
u= -18.124147238288547 sigma= 0.5303620351222176 ||grad_mu||= 2.356882433500975 min_ell= 0.8
u= -17.515527447159414 sigma= 0.5483504029866092 ||grad_mu||= 2.3279658282137876 min_ell= 0.8
u= -17.486654601265766 sigma= 0.5489258359847976 ||grad_mu||= 2.254339908484704 min_ell= 0.8
u= -17.44561467281232 sigma= 0.5499749568010908 ||grad_mu||= 2.284994023385989 min_ell= 0.8
u= -17.07268484765224 sigma= 0.5614218321396663 ||grad_mu||= 2.442587985462051 min_ell= 0.8
u= -16.645501516567112 sigma= 0.5750940260043774 ||grad_mu||= 2.5923493911742748 min_ell= 0.8
u= -16.700147219761476 sigma= 0.5729945885025317 ||grad_mu||= 2.5749947198198715 min_ell= 0.8
u= -17.481141873294764 sigma= 0.5478983035815005 ||grad_mu||= 2.3671573734495643 min_ell= 0.8
u= -18.28636009639018 sigma= 0.5244866224217041 ||grad_mu||= 2.1287905334121704 min_ell= 0.8
u= -18.183856381322055 sigma= 0.527947675969956 ||grad_mu||= 2.0527481498281146 min_ell= 0.8
u= -17.618084624674264 sigma= 0.5448931661010975 ||grad_mu||= 2.197379271560802 min_ell= 0.8
u= -17.0637156161131 sigma= 0.5618251938765481 ||grad_mu||= 2.4521333695593484 min_ell= 0.8
u= -16.355968043260063 sigma= 0.5848601038534877 ||grad_mu||= 2.6865820475216333 min_ell= 0.8
u= -15.75494341760952 sigma= 0.6058620561555565 ||grad_mu||= 2.8499276112526934 min_ell= 0.8
u= -15.52616145459149 sigma= 0.6137320019592462 ||grad_mu||= 2.92735885638345 min_ell= 0.8
u= -15.440308734611188 sigma= 0.6162512618183112 ||grad_mu||= 2.988635706945969 min_ell= 0.8
u= -14.7772673531559 sigma= 0.6423505730041339 ||grad_mu||= 3.1817194097034083 min_ell= 0.8
u= -13.02806223408755 sigma= 0.7242918164970007 ||grad_mu||= 3.6898002758451725 min_ell= 0.8
u= -9.816117542581209 sigma= 0.9449203361883343 ||grad_mu||= 5.130246469106865 min_ell= 0.8
u= -6.9521793027680046 sigma= 1.226127967546864 ||grad_mu||= 10.336179867538045 min_ell= 0.8
