device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -57.31732909986762 sigma= 0.15722255065793694 ||grad_mu||= 1.2948367505717087 min_ell= 0.8
u= -56.92320727927618 sigma= 0.1583605128415291 ||grad_mu||= 1.1959615521094182 min_ell= 0.8
u= -56.94261459129741 sigma= 0.15828802123034863 ||grad_mu||= 1.237318071781712 min_ell= 0.8
u= -56.930283939810025 sigma= 0.1581683948543454 ||grad_mu||= 1.5587933723353942 min_ell= 0.8
u= -56.58602518528834 sigma= 0.1586378747424068 ||grad_mu||= 2.364599348195329 min_ell= 0.8
u= -55.909874658784 sigma= 0.1592677277441483 ||grad_mu||= 3.816104881251285 min_ell= 0.8
u= -55.48843981453387 sigma= 0.15947219919895453 ||grad_mu||= 4.686051221992981 min_ell= 0.8
u= -55.37130228459389 sigma= 0.16079894969609443 ||grad_mu||= 3.8397988884434553 min_ell= 0.8
u= -55.81782774922938 sigma= 0.16051105789242387 ||grad_mu||= 2.778569216791799 min_ell= 0.8
u= -56.101017752420965 sigma= 0.15974685923356582 ||grad_mu||= 2.7171331424520955 min_ell= 0.8
u= -56.133352447716966 sigma= 0.15905967637155569 ||grad_mu||= 3.390294919603002 min_ell= 0.8
u= -56.113831983671815 sigma= 0.15804976906749296 ||grad_mu||= 4.385635985452537 min_ell= 0.8
u= -56.155510041710926 sigma= 0.15722308100561436 ||grad_mu||= 4.958302418119647 min_ell= 0.8
u= -56.30157725887585 sigma= 0.15736243884110815 ||grad_mu||= 4.518283746060391 min_ell= 0.8
u= -56.41635428429407 sigma= 0.15737778835293392 ||grad_mu||= 4.229969099322077 min_ell= 0.8
u= -56.156333464699514 sigma= 0.15724635869105277 ||grad_mu||= 4.938547531329036 min_ell= 0.8
u= -56.006864604591094 sigma= 0.15658730074383626 ||grad_mu||= 5.722611205668817 min_ell= 0.8
u= -56.21387110311416 sigma= 0.15576087258944704 ||grad_mu||= 5.890483024561995 min_ell= 0.8
u= -56.47578555407193 sigma= 0.15530633282013323 ||grad_mu||= 5.704881687393142 min_ell= 0.8
u= -56.59178274070671 sigma= 0.15624527729546425 ||grad_mu||= 4.768659262887172 min_ell= 0.8
u= -56.77193289698783 sigma= 0.15685531113234255 ||grad_mu||= 3.7985279304947275 min_ell= 0.8
u= -56.46109647710581 sigma= 0.15755763792857638 ||grad_mu||= 3.9546221814666347 min_ell= 0.8
u= -56.018924470243896 sigma= 0.15797162658921773 ||grad_mu||= 4.672468702057449 min_ell= 0.8
u= -55.86251380131432 sigma= 0.15742035385714398 ||grad_mu||= 5.424909816879395 min_ell= 0.8
u= -55.76013727393699 sigma= 0.15589440306403524 ||grad_mu||= 6.614041798373075 min_ell= 0.8
u= -55.686640529340025 sigma= 0.15510917354434783 ||grad_mu||= 7.193033671208049 min_ell= 0.8
u= -55.90826913390494 sigma= 0.15532376703928696 ||grad_mu||= 6.708057386219976 min_ell= 0.8
u= -56.01477157117415 sigma= 0.15550028287095113 ||grad_mu||= 6.418169174413647 min_ell= 0.8
u= -55.858383861854904 sigma= 0.15509541219908232 ||grad_mu||= 6.925671326876608 min_ell= 0.8
u= -55.55684065869559 sigma= 0.15424613573814291 ||grad_mu||= 7.856771812200702 min_ell= 0.8
u= -54.73072245769996 sigma= 0.15441226597096766 ||grad_mu||= 8.907906034143343 min_ell= 0.8
u= -54.57969901742217 sigma= 0.15458426380745813 ||grad_mu||= 9.024440436494261 min_ell= 0.8
u= -55.634104827782814 sigma= 0.15391480117423575 ||grad_mu||= 7.917144185347585 min_ell= 0.8
u= -55.87125092207084 sigma= 0.15465593552300494 ||grad_mu||= 7.158115240067427 min_ell= 0.8
u= -55.61276411086947 sigma= 0.15462749149822486 ||grad_mu||= 7.572161047777629 min_ell= 0.8
u= -54.98633961828663 sigma= 0.15444082896493364 ||grad_mu||= 8.557047023912903 min_ell= 0.8
u= -53.50696114331126 sigma= 0.15611898090055293 ||grad_mu||= 9.696766761970485 min_ell= 0.8
u= -50.70956528697153 sigma= 0.16179866909718113 ||grad_mu||= 10.790573616249668 min_ell= 0.8
u= -49.18789015335949 sigma= 0.16545103321455804 ||grad_mu||= 11.244244966793518 min_ell= 0.8
u= -47.57759745145186 sigma= 0.16982181343093966 ||grad_mu||= 11.628143365732019 min_ell= 0.8
u= -43.25296283635137 sigma= 0.18343884554144732 ||grad_mu||= 12.526867632613683 min_ell= 0.8
u= -39.127693997436296 sigma= 0.19907647906161124 ||grad_mu||= 13.349962530349686 min_ell= 0.8
u= -36.17023093259638 sigma= 0.21219279735551977 ||grad_mu||= 13.954905909080935 min_ell= 0.8
u= -31.758358652643967 sigma= 0.23559278925724617 ||grad_mu||= 14.899085894933254 min_ell= 0.8
u= -29.404612504267963 sigma= 0.2504041737854672 ||grad_mu||= 15.438212278217335 min_ell= 0.8
u= -30.07262146732636 sigma= 0.2460067502373355 ||grad_mu||= 15.282620086725817 min_ell= 0.8
u= -28.88873674394141 sigma= 0.25392974847824273 ||grad_mu||= 15.558076916217756 min_ell= 0.8
u= -25.00591121925927 sigma= 0.28380585597866625 ||grad_mu||= 16.54175796213359 min_ell= 0.8
u= -20.6788087675905 sigma= 0.326047525997779 ||grad_mu||= 17.81983868073015 min_ell= 0.8
u= -16.98447557742868 sigma= 0.3717378903369597 ||grad_mu||= 19.121684815395923 min_ell= 0.8
u= -15.40062749321888 sigma= 0.3942974852389206 ||grad_mu||= 19.754199888575048 min_ell= 0.8
u= -15.887045048737798 sigma= 0.38717371014441476 ||grad_mu||= 19.555180449197255 min_ell= 0.8
u= -16.551298822740485 sigma= 0.37770632805489757 ||grad_mu||= 19.290719642223486 min_ell= 0.8
u= -15.596343723036389 sigma= 0.39140167257341957 ||grad_mu||= 19.673749259085053 min_ell= 0.8
u= -14.015859416737067 sigma= 0.4152352718454454 ||grad_mu||= 20.346752123716463 min_ell= 0.8
u= -12.742198150460402 sigma= 0.4349701390011174 ||grad_mu||= 20.9229122592451 min_ell= 0.8
u= -12.295885427302398 sigma= 0.44181273811299066 ||grad_mu||= 21.130876512039908 min_ell= 0.8
u= -12.790936710932804 sigma= 0.43421660382132254 ||grad_mu||= 20.90021687965953 min_ell= 0.8
u= -12.878818255467284 sigma= 0.43285702421906797 ||grad_mu||= 20.85956618773863 min_ell= 0.8
u= -11.7821860933998 sigma= 0.4495098761536358 ||grad_mu||= 21.372937748884006 min_ell= 0.8
u= -10.685963730408362 sigma= 0.46455790530331764 ||grad_mu||= 21.89500017681021 min_ell= 0.8
u= -9.918442329814678 sigma= 0.4729559403603139 ||grad_mu||= 22.255938388067257 min_ell= 0.8
u= -9.26443638681209 sigma= 0.4776172479151557 ||grad_mu||= 22.550958676539175 min_ell= 0.8
u= -8.8999533595765 sigma= 0.47874675435852637 ||grad_mu||= 22.706053843295756 min_ell= 0.8
u= -8.746968120405302 sigma= 0.4788183168101327 ||grad_mu||= 22.768367095033422 min_ell= 0.8
u= -8.506210063931746 sigma= 0.47834611118845755 ||grad_mu||= 22.862493498470993 min_ell= 0.8
u= -8.20145293977793 sigma= 0.4765814295497441 ||grad_mu||= 22.972886523050487 min_ell= 0.8
u= -7.917565922059573 sigma= 0.47354059627583933 ||grad_mu||= 23.064704906500424 min_ell= 0.8
u= -7.543716905254805 sigma= 0.4669960582114169 ||grad_mu||= 23.164945019703428 min_ell= 0.8
u= -7.2784479929399 sigma= 0.4602041154900308 ||grad_mu||= 23.218159903709022 min_ell= 0.8
u= -7.23753917086323 sigma= 0.45898096458166737 ||grad_mu||= 23.22477558997455 min_ell= 0.8
u= -7.162028693481046 sigma= 0.45657125155077494 ||grad_mu||= 23.235833038904087 min_ell= 0.8
u= -6.916181588375474 sigma= 0.4473327139889596 ||grad_mu||= 23.260088559381472 min_ell= 0.8
u= -6.615333574643419 sigma= 0.43270222789865476 ||grad_mu||= 23.261071838816818 min_ell= 0.8
u= -6.325626068285634 sigma= 0.4144093926030438 ||grad_mu||= 23.225236950452626 min_ell= 0.8
u= -6.143374853003491 sigma= 0.40039904152172157 ||grad_mu||= 23.180330595161113 min_ell= 0.8
u= -6.1304020573870455 sigma= 0.3993290486847915 ||grad_mu||= 23.176405859372974 min_ell= 0.8
u= -6.1864422042665 sigma= 0.40389881938232275 ||grad_mu||= 23.192666408150007 min_ell= 0.8
u= -6.164235994126563 sigma= 0.40207151528188245 ||grad_mu||= 23.186402840859834 min_ell= 0.8
u= -6.103143862427163 sigma= 0.39694703056090036 ||grad_mu||= 23.16769599069007 min_ell= 0.8
u= -6.03305369888178 sigma= 0.3907839560843637 ||grad_mu||= 23.143387334213145 min_ell= 0.8
u= -5.923917884094202 sigma= 0.38050298942166116 ||grad_mu||= 23.099098730332848 min_ell= 0.8
u= -5.809830941041112 sigma= 0.3687798182255415 ||grad_mu||= 23.04379914174101 min_ell= 0.8
u= -5.689354464276027 sigma= 0.35522838450670297 ||grad_mu||= 22.97458915937094 min_ell= 0.8
u= -5.5580103762648685 sigma= 0.33901980587476893 ||grad_mu||= 22.88556598924361 min_ell= 0.8
u= -5.476308074252471 sigma= 0.3281673666497146 ||grad_mu||= 22.82268987724668 min_ell= 0.8
u= -5.439268654253215 sigma= 0.3230452410211555 ||grad_mu||= 22.79221220360913 min_ell= 0.8
u= -5.376103327064742 sigma= 0.3140653310985694 ||grad_mu||= 22.737536293295513 min_ell= 0.8
u= -5.310358768559412 sigma= 0.3043984234172615 ||grad_mu||= 22.67703151515553 min_ell= 0.8
u= -5.307063991898682 sigma= 0.30390487283831435 ||grad_mu||= 22.673900611676014 min_ell= 0.8
u= -5.319848932934451 sigma= 0.3057923223331389 ||grad_mu||= 22.685900561580038 min_ell= 0.8
u= -5.2966831020423175 sigma= 0.30230696040408084 ||grad_mu||= 22.6638149486009 min_ell= 0.8
u= -5.236237649585578 sigma= 0.2930740427761599 ||grad_mu||= 22.60426745866616 min_ell= 0.8
u= -5.134327017542933 sigma= 0.2770166138873009 ||grad_mu||= 22.49753908969992 min_ell= 0.8
u= -5.04324245751637 sigma= 0.26233973013476447 ||grad_mu||= 22.396594696556374 min_ell= 0.8
u= -5.007006491134296 sigma= 0.2564757170182821 ||grad_mu||= 22.355368832922586 min_ell= 0.8
u= -4.97580459477348 sigma= 0.25142691532328165 ||grad_mu||= 22.319483398825287 min_ell= 0.8
u= -4.915445191105546 sigma= 0.24174598052276391 ||grad_mu||= 22.24958680761198 min_ell= 0.8
u= -4.86939829198445 sigma= 0.23449222431897887 ||grad_mu||= 22.196247658212076 min_ell= 0.8
u= -4.845044686014996 sigma= 0.23071968901953904 ||grad_mu||= 22.16816778099006 min_ell= 0.8
u= -4.83166261829516 sigma= 0.22866893624087523 ||grad_mu||= 22.152803141802455 min_ell= 0.8
u= -4.840191638939368 sigma= 0.22997371529576163 ||grad_mu||= 22.16258782037372 min_ell= 0.8
u= -4.839975083433921 sigma= 0.2299224797625179 ||grad_mu||= 22.162239715601945 min_ell= 0.8
u= -4.799245467849878 sigma= 0.22372507605774838 ||grad_mu||= 22.1155627156114 min_ell= 0.8
u= -4.749935745743965 sigma= 0.21647886233398955 ||grad_mu||= 22.06009416579817 min_ell= 0.8
u= -4.6932648506387205 sigma= 0.2085362102996926 ||grad_mu||= 21.99813643620046 min_ell= 0.8
u= -4.603661870686959 sigma= 0.19691078424886221 ||grad_mu||= 21.90505550377396 min_ell= 0.8
u= -4.515954156918695 sigma= 0.18671400676471653 ||grad_mu||= 21.820709064221937 min_ell= 0.8
u= -4.458796434211263 sigma= 0.18069675787572193 ||grad_mu||= 21.769554514558816 min_ell= 0.8
u= -4.420006921830334 sigma= 0.17688450042478115 ||grad_mu||= 21.736545106102472 min_ell= 0.8
u= -4.4028815473292156 sigma= 0.17527011548634183 ||grad_mu||= 21.72241093108045 min_ell= 0.8
u= -4.3770136107270226 sigma= 0.17291515334444998 ||grad_mu||= 21.701598508051138 min_ell= 0.8
u= -4.297557705450567 sigma= 0.16623301590322961 ||grad_mu||= 21.64128982405655 min_ell= 0.8
u= -4.227019437440798 sigma= 0.16094224473725083 ||grad_mu||= 21.59203608305958 min_ell= 0.8
u= -4.241316923301249 sigma= 0.16196444616718353 ||grad_mu||= 21.60168344662229 min_ell= 0.8
u= -4.258883652355151 sigma= 0.1632512137464686 ||grad_mu||= 21.613746260204415 min_ell= 0.8
u= -4.204921655041233 sigma= 0.15938971397149795 ||grad_mu||= 21.57732557721528 min_ell= 0.8
u= -4.091377845689607 sigma= 0.15222665906574898 ||grad_mu||= 21.507301958321484 min_ell= 0.8
u= -3.945667800363431 sigma= 0.1446231846574301 ||grad_mu||= 21.428569895987057 min_ell= 0.8
u= -3.834611283025286 sigma= 0.13979219957610436 ||grad_mu||= 21.375431801933164 min_ell= 0.8
u= -3.8001910833306733 sigma= 0.13843615241164148 ||grad_mu||= 21.359980735462155 min_ell= 0.8
u= -3.7809072158626744 sigma= 0.13770149030029658 ||grad_mu||= 21.351507769756854 min_ell= 0.8
u= -3.7337985073615463 sigma= 0.1359887492372632 ||grad_mu||= 21.331395095416724 min_ell= 0.8
u= -3.6852753371926723 sigma= 0.13433368825286815 ||grad_mu||= 21.311466281783016 min_ell= 0.8
u= -3.6155492798508466 sigma= 0.1321288467520251 ||grad_mu||= 21.284089188318447 min_ell= 0.8
u= -3.523290711128267 sigma= 0.12949304486363952 ||grad_mu||= 21.249912142251297 min_ell= 0.8
u= -3.4824567890829408 sigma= 0.12841857398787748 ||grad_mu||= 21.235455216179666 min_ell= 0.8
u= -3.479642939408789 sigma= 0.1283460744529045 ||grad_mu||= 21.23447073001423 min_ell= 0.8
u= -3.424395581960134 sigma= 0.1269802284628789 ||grad_mu||= 21.215546915903815 min_ell= 0.8
u= -3.3257300381310295 sigma= 0.12475590802770607 ||grad_mu||= 21.183303496444328 min_ell= 0.8
u= -3.178381777490745 sigma= 0.12188234492034276 ||grad_mu||= 21.13836332100558 min_ell= 0.8
u= -2.9789501963900724 sigma= 0.11870494634040378 ||grad_mu||= 21.082546136786764 min_ell= 0.8
u= -2.850093896883919 sigma= 0.11701519267630651 ||grad_mu||= 21.048961732426527 min_ell= 0.8
u= -2.880988946770134 sigma= 0.11739692264899305 ||grad_mu||= 21.056857995179158 min_ell= 0.8
u= -2.933668885824374 sigma= 0.11808122929507074 ||grad_mu||= 21.070543576414043 min_ell= 0.8
u= -2.9177213937394217 sigma= 0.11786950631725146 ||grad_mu||= 21.066369715863743 min_ell= 0.8
u= -2.824126529672132 sigma= 0.116704773222657 ||grad_mu||= 21.04239277873053 min_ell= 0.8
u= -2.6777548100732864 sigma= 0.11512996192390261 ||grad_mu||= 21.006492051857926 min_ell= 0.8
u= -2.6416733696652983 sigma= 0.11478435552553425 ||grad_mu||= 20.997909356818976 min_ell= 0.8
u= -2.764131340037943 sigma= 0.1160248274248302 ||grad_mu||= 21.027459169338215 min_ell= 0.8
u= -2.822703268754749 sigma= 0.11668825197696717 ||grad_mu||= 21.04203639708971 min_ell= 0.8
u= -2.7122698499835414 sigma= 0.11547592360311881 ||grad_mu||= 21.014797484728348 min_ell= 0.8
u= -2.5542090255401635 sigma= 0.11401068405260358 ||grad_mu||= 20.97749026340563 min_ell= 0.8
u= -2.4181075650565127 sigma= 0.11297652120202527 ||grad_mu||= 20.946699852699872 min_ell= 0.8
u= -2.344453846059594 sigma= 0.11249685080204228 ||grad_mu||= 20.930475607035014 min_ell= 0.8
u= -2.387097122922499 sigma= 0.11276786561461047 ||grad_mu||= 20.939833311722772 min_ell= 0.8
u= -2.466577368243892 sigma= 0.11332196844573175 ||grad_mu||= 20.957536494422257 min_ell= 0.8
u= -2.4958721062295126 sigma= 0.11354282514564773 ||grad_mu||= 20.96415287280481 min_ell= 0.8
u= -2.519415277854705 sigma= 0.11372708586002062 ||grad_mu||= 20.969508815364673 min_ell= 0.8
u= -2.4678175855396254 sigma= 0.11333108994654631 ||grad_mu||= 20.957814594944058 min_ell= 0.8
u= -2.336813737003188 sigma= 0.11244966164805807 ||grad_mu||= 20.92880453168861 min_ell= 0.8
u= -2.295892948584944 sigma= 0.11220903940816834 ||grad_mu||= 20.91992452307668 min_ell= 0.8
u= -2.3383407242174434 sigma= 0.11245894620575982 ||grad_mu||= 20.929137174050005 min_ell= 0.8
u= -2.293756359505459 sigma= 0.1121968845631066 ||grad_mu||= 20.919462711089754 min_ell= 0.8
u= -2.1683061610224184 sigma= 0.11155807391777914 ||grad_mu||= 20.89272226434205 min_ell= 0.8
u= -2.0169755402372034 sigma= 0.1109698737418896 ||grad_mu||= 20.86127793314868 min_ell= 0.8
[GUIDE] t=40 PI=2.185e-02 ||grad_x||=2.130e+03 ||grad_z||=2.134e+02
u= -1.8699454685415748 sigma= 0.11057657843669155 ||grad_mu||= 20.831413179423503 min_ell= 0.8
u= -1.8311278871668397 sigma= 0.11050065760332235 ||grad_mu||= 20.82362136044148 min_ell= 0.8
u= -1.9521362753490583 sigma= 0.11077538982392796 ||grad_mu||= 20.84803294388949 min_ell= 0.8
u= -2.0906945177655407 sigma= 0.11123234817178054 ||grad_mu||= 20.876494236855628 min_ell= 0.8
u= -2.13219224996707 sigma= 0.11140008655500552 ||grad_mu||= 20.88514278568631 min_ell= 0.8
u= -2.0570446776061524 sigma= 0.11110693824570303 ||grad_mu||= 20.869525820118476 min_ell= 0.8
u= -1.9301242301469512 sigma= 0.11071697555792194 ||grad_mu||= 20.84356403885741 min_ell= 0.8
u= -1.9006605579910032 sigma= 0.1106446853482881 ||grad_mu||= 20.837602746113088 min_ell= 0.8
u= -1.9943864222702719 sigma= 0.11089827222807289 ||grad_mu||= 20.85664841123381 min_ell= 0.8
u= -2.046890178662565 sigma= 0.11107095593910729 ||grad_mu||= 20.867430204496042 min_ell= 0.8
u= -1.968294842133211 sigma= 0.11082068954714278 ||grad_mu||= 20.851321309849656 min_ell= 0.8
u= -1.880753971654563 sigma= 0.11059963340396882 ||grad_mu||= 20.833587421645056 min_ell= 0.8
u= -1.8177295551186106 sigma= 0.11047700871650885 ||grad_mu||= 20.820938797372982 min_ell= 0.8
u= -1.765256623094805 sigma= 0.11039763249993229 ||grad_mu||= 20.81047367214229 min_ell= 0.8
u= -1.8096560504450159 sigma= 0.1104634665905679 ||grad_mu||= 20.81932367893487 min_ell= 0.8
u= -1.9335882116707463 sigma= 0.11072603403542569 ||grad_mu||= 20.844264741983615 min_ell= 0.8
u= -2.0051125556763503 sigma= 0.11093191196172494 ||grad_mu||= 20.858842989645684 min_ell= 0.8
u= -1.98163781597746 sigma= 0.11085979605512748 ||grad_mu||= 20.854042154723587 min_ell= 0.8
u= -1.8466433776286826 sigma= 0.11052951698769806 ||grad_mu||= 20.826729064180693 min_ell= 0.8
u= -1.6985947266165484 sigma= 0.11032611139851131 ||grad_mu||= 20.797256214954327 min_ell= 0.8
u= -1.6935564604953417 sigma= 0.11032202442996111 ||grad_mu||= 20.796260486780568 min_ell= 0.8
u= -1.7906354128134774 sigma= 0.11043346528233468 ||grad_mu||= 20.815527225893604 min_ell= 0.8
u= -1.8020998504094026 sigma= 0.11045122169159063 ||grad_mu||= 20.817814465432157 min_ell= 0.8
u= -1.740486586773306 sigma= 0.11036726531740589 ||grad_mu||= 20.80555234378757 min_ell= 0.8
u= -1.6770777874898737 sigma= 0.11030992462268023 ||grad_mu||= 20.79300650206082 min_ell= 0.8
u= -1.5839988044228845 sigma= 0.11027816816792238 ||grad_mu||= 20.774702787428712 min_ell= 0.8
u= -1.5479626187035054 sigma= 0.11028235636066724 ||grad_mu||= 20.767646193505637 min_ell= 0.8
u= -1.6391234411634101 sigma= 0.11028950735917169 ||grad_mu||= 20.785527232344645 min_ell= 0.8
u= -1.7362044683820383 sigma= 0.11036251996848317 ||grad_mu||= 20.804702267335458 min_ell= 0.8
u= -1.7432866380809187 sigma= 0.11037050248955514 ||grad_mu||= 20.80610762125182 min_ell= 0.8
u= -1.6883972489965686 sigma= 0.11031802742595478 ||grad_mu||= 20.795240687122547 min_ell= 0.8
u= -1.588246290614962 sigma= 0.11027826100775387 ||grad_mu||= 20.775535223444525 min_ell= 0.8
u= -1.4999716231741012 sigma= 0.1103021080706984 ||grad_mu||= 20.758270662441152 min_ell= 0.8
u= -1.4750206237149626 sigma= 0.11031868867674437 ||grad_mu||= 20.753403992149202 min_ell= 0.8
u= -1.471385253556334 sigma= 0.11032145539477348 ||grad_mu||= 20.752694687893236 min_ell= 0.8
u= -1.4544396740318322 sigma= 0.11033562748036362 ||grad_mu||= 20.74939322973687 min_ell= 0.8
logPI: -2.531919668644823  PI: 0.07950624804533332
PI_at(-2,2) via gp_acquisition: -0.005598825354311014
u= -8.705842904411453 sigma= 0.47950936974834374 ||grad_mu||= 22.76341429937724 min_ell= 0.8
u= -9.19759901686963 sigma= 0.47923104983620823 ||grad_mu||= 22.553603706085006 min_ell= 0.8
u= -9.022735530412875 sigma= 0.47981985823415596 ||grad_mu||= 22.62901790421669 min_ell= 0.8
u= -8.304053029800428 sigma= 0.4779491750729414 ||grad_mu||= 22.916235380967574 min_ell= 0.8
u= -8.276575827479274 sigma= 0.47759991315178635 ||grad_mu||= 22.926595288597415 min_ell= 0.8
u= -8.790396750050245 sigma= 0.47961080865447653 ||grad_mu||= 22.72900047780001 min_ell= 0.8
u= -9.090157694713088 sigma= 0.47939239225710306 ||grad_mu||= 22.601819006330402 min_ell= 0.8
u= -9.028215572506967 sigma= 0.4796959748344647 ||grad_mu||= 22.62743904140692 min_ell= 0.8
u= -8.438978031191539 sigma= 0.4788625621086144 ||grad_mu||= 22.86625913406782 min_ell= 0.8
u= -7.4358132227555185 sigma= 0.4641436764462404 ||grad_mu||= 23.16864829637479 min_ell= 0.8
u= -6.9787212728659815 sigma= 0.44892238301214255 ||grad_mu||= 23.233585360994685 min_ell= 0.8
u= -7.201482045954107 sigma= 0.45712211666693786 ||grad_mu||= 23.20936616407689 min_ell= 0.8
u= -7.669394469041374 sigma= 0.4694039290649662 ||grad_mu||= 23.11473471895019 min_ell= 0.8
u= -7.864132167686295 sigma= 0.4729629953334243 ||grad_mu||= 23.060951689992628 min_ell= 0.8
u= -7.915427834793704 sigma= 0.47374261256122663 ||grad_mu||= 23.045633759295097 min_ell= 0.8
u= -7.880162927135134 sigma= 0.4730482123747251 ||grad_mu||= 23.056528543588787 min_ell= 0.8
u= -8.045233066833566 sigma= 0.47505002264576107 ||grad_mu||= 23.00592284387772 min_ell= 0.8
u= -8.696268618282554 sigma= 0.4790576440146226 ||grad_mu||= 22.769402325105982 min_ell= 0.8
u= -9.296723988405313 sigma= 0.47809274176151334 ||grad_mu||= 22.515200255297703 min_ell= 0.8
u= -8.894219954151291 sigma= 0.4792087490467611 ||grad_mu||= 22.688289196580268 min_ell= 0.8
u= -8.255288847329966 sigma= 0.47709249241867613 ||grad_mu||= 22.93521763834865 min_ell= 0.8
u= -7.704155101106594 sigma= 0.46982936291575145 ||grad_mu||= 23.10587692355714 min_ell= 0.8
u= -7.239000827865574 sigma= 0.45817227064514776 ||grad_mu||= 23.203443082391217 min_ell= 0.8
u= -7.595088076530204 sigma= 0.46748940864346017 ||grad_mu||= 23.13306153124504 min_ell= 0.8
u= -8.523835176594154 sigma= 0.47838053286993354 ||grad_mu||= 22.83754882393513 min_ell= 0.8
u= -8.469962061354446 sigma= 0.4782326698379585 ||grad_mu||= 22.857700004880407 min_ell= 0.8
u= -7.963210103898568 sigma= 0.4739168618022347 ||grad_mu||= 23.03192043627842 min_ell= 0.8
u= -7.531953697649477 sigma= 0.46618865387004516 ||grad_mu||= 23.14786477953118 min_ell= 0.8
u= -6.980003164656367 sigma= 0.4488418752822998 ||grad_mu||= 23.232905697606768 min_ell= 0.8
u= -6.934518490160683 sigma= 0.44693158019996065 ||grad_mu||= 23.23560663937819 min_ell= 0.8
u= -7.381290961079609 sigma= 0.4622597411982766 ||grad_mu||= 23.17867644228162 min_ell= 0.8
u= -7.465604938024184 sigma= 0.4644423701445859 ||grad_mu||= 23.16185876930636 min_ell= 0.8
u= -7.046943100523338 sigma= 0.4514422158603833 ||grad_mu||= 23.22687755022729 min_ell= 0.8
u= -6.624782797501993 sigma= 0.4317973509526435 ||grad_mu||= 23.235482648758307 min_ell= 0.8
u= -6.209807021295738 sigma= 0.4040327621194396 ||grad_mu||= 23.168279336358992 min_ell= 0.8
u= -6.1407076256868285 sigma= 0.3984509079257633 ||grad_mu||= 23.148062755007135 min_ell= 0.8
u= -6.504184131857664 sigma= 0.4247499716972005 ||grad_mu||= 23.224484790906143 min_ell= 0.8
u= -6.689981699860494 sigma= 0.4353669431170651 ||grad_mu||= 23.238359237089902 min_ell= 0.8
u= -6.374153015048975 sigma= 0.4162169249701909 ||grad_mu||= 23.205297287567312 min_ell= 0.8
u= -6.128626074700544 sigma= 0.39742734704753585 ||grad_mu||= 23.144239511653996 min_ell= 0.8
u= -6.0191051714043775 sigma= 0.3878311262596881 ||grad_mu||= 23.105375202819957 min_ell= 0.8
u= -5.9489362342914465 sigma= 0.3812979157061216 ||grad_mu||= 23.07643037917108 min_ell= 0.8
u= -5.9835787118433235 sigma= 0.3847139404321901 ||grad_mu||= 23.09129081447723 min_ell= 0.8
u= -5.9528958574462045 sigma= 0.38181896071428995 ||grad_mu||= 23.078340753614103 min_ell= 0.8
u= -5.730732539869073 sigma= 0.3583346317552977 ||grad_mu||= 22.96366376019304 min_ell= 0.8
u= -5.515010279048975 sigma= 0.33155780302832544 ||grad_mu||= 22.81446090124856 min_ell= 0.8
u= -5.325294409378976 sigma= 0.30474380933169987 ||grad_mu||= 22.650042834324246 min_ell= 0.8
u= -5.1411965575031005 sigma= 0.2762663848743144 ||grad_mu||= 22.46204431312949 min_ell= 0.8
u= -5.119928701866228 sigma= 0.2729055533975941 ||grad_mu||= 22.438950464426007 min_ell= 0.8
u= -5.228015878997482 sigma= 0.29003403817495427 ||grad_mu||= 22.55430776969299 min_ell= 0.8
u= -5.252016602472348 sigma= 0.2937578160823552 ||grad_mu||= 22.578783072010207 min_ell= 0.8
u= -5.177165979720922 sigma= 0.28207541756094845 ||grad_mu||= 22.501188331955735 min_ell= 0.8
u= -5.090723275062708 sigma= 0.26829124131367066 ||grad_mu||= 22.406923392902943 min_ell= 0.8
u= -4.996897193641543 sigma= 0.2531872775478407 ||grad_mu||= 22.300369735588312 min_ell= 0.8
u= -4.9738378339799345 sigma= 0.24952322271641683 ||grad_mu||= 22.273928997891563 min_ell= 0.8
u= -5.052190253055815 sigma= 0.26222583651129944 ||grad_mu||= 22.364248827557564 min_ell= 0.8
u= -5.10964965672219 sigma= 0.2715182880912771 ||grad_mu||= 22.428833322900726 min_ell= 0.8
u= -5.05773797017803 sigma= 0.2631411916415874 ||grad_mu||= 22.370632936240973 min_ell= 0.8
u= -4.964197250082694 sigma= 0.2480373235632402 ||grad_mu||= 22.26305820461481 min_ell= 0.8
u= -4.854506834193512 sigma= 0.23071609030650708 ||grad_mu||= 22.1354160814607 min_ell= 0.8
u= -4.816546574684858 sigma= 0.2249345618882371 ||grad_mu||= 22.09171442789342 min_ell= 0.8
u= -4.88477990358992 sigma= 0.23546501817179782 ||grad_mu||= 22.170789784795364 min_ell= 0.8
u= -4.89975971630128 sigma= 0.23784048264848215 ||grad_mu||= 22.188347193180533 min_ell= 0.8
u= -4.80446368812609 sigma= 0.2231662232693652 ||grad_mu||= 22.07813942098309 min_ell= 0.8
u= -4.731835117015287 sigma= 0.212609278909978 ||grad_mu||= 21.99653079061231 min_ell= 0.8
