device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -7.742785662657396 sigma= 0.11184777157578173 ||grad_mu||= 33.679193630679194 min_ell= 0.8
u= -7.6688437445324205 sigma= 0.1115684542610631 ||grad_mu||= 33.67681402046456 min_ell= 0.8
u= -7.370323481614178 sigma= 0.11134014983147687 ||grad_mu||= 33.66155606422962 min_ell= 0.8
u= -7.1254554234585665 sigma= 0.11129213348774272 ||grad_mu||= 33.64168481538143 min_ell= 0.8
u= -7.142125714969323 sigma= 0.11123246282104421 ||grad_mu||= 33.642863105765514 min_ell= 0.8
u= -7.3627964478434285 sigma= 0.11112949002478408 ||grad_mu||= 33.660253145520876 min_ell= 0.8
u= -7.445976503332634 sigma= 0.11110813468885895 ||grad_mu||= 33.6655787847274 min_ell= 0.8
u= -7.451790985561086 sigma= 0.11110609374387023 ||grad_mu||= 33.66589423474838 min_ell= 0.8
u= -7.537203375694152 sigma= 0.11110950764891055 ||grad_mu||= 33.67051248256431 min_ell= 0.8
u= -7.557623360441153 sigma= 0.1112054792626786 ||grad_mu||= 33.671674445212105 min_ell= 0.8
u= -7.624202258623568 sigma= 0.11119973042576681 ||grad_mu||= 33.67456081102264 min_ell= 0.8
u= -6.473163060950085 sigma= 0.11232129964110944 ||grad_mu||= 33.56652528690256 min_ell= 0.8
u= -1.553330788056345 sigma= 0.12062404135128385 ||grad_mu||= 30.853731388450697 min_ell= 0.8
u= -25.963854730624444 sigma= 0.28905576490284285 ||grad_mu||= 25.676524119610384 min_ell= 0.8
u= -1.5482257672681174 sigma= 0.12110191463491989 ||grad_mu||= 30.86359908476539 min_ell= 0.8
u= -26.60005670441667 sigma= 0.29683557154705786 ||grad_mu||= 24.08019589908932 min_ell= 0.8
u= -9.781132282858074 sigma= 1.0179149574704591 ||grad_mu||= 19.12228585478773 min_ell= 0.8
u= -13.450114677906024 sigma= 0.5102974527936723 ||grad_mu||= 27.54658312719128 min_ell= 0.8
u= -2.0990481927843208 sigma= 0.13180093753415578 ||grad_mu||= 31.786754256153458 min_ell= 0.8
u= -14.26072916611587 sigma= 0.5170939554996821 ||grad_mu||= 25.57723074701751 min_ell= 0.8
u= -15.821746909051669 sigma= 0.6308095506938248 ||grad_mu||= 22.4834177414424 min_ell= 0.8
u= -2.496762293552138 sigma= 0.13661106432216089 ||grad_mu||= 32.3947186821386 min_ell= 0.8
u= -4.732884987287412 sigma= 0.11875434113937564 ||grad_mu||= 33.19622455259642 min_ell= 0.8
u= -1.4248021108857238 sigma= 0.13983986741394008 ||grad_mu||= 31.25295795020514 min_ell= 0.8
u= -5.938560932543097 sigma= 0.11542998751976619 ||grad_mu||= 33.503265541500014 min_ell= 0.8
u= -1.0030863802169168 sigma= 0.1415277285769417 ||grad_mu||= 30.741778047159613 min_ell= 0.8
u= -2.9463649743379356 sigma= 0.13088448057004964 ||grad_mu||= 32.489025237505594 min_ell= 0.8
u= -7.719442697569887 sigma= 0.6020547805361685 ||grad_mu||= 34.545210538654786 min_ell= 0.8
u= -3.346435569511948 sigma= 0.12798075404941103 ||grad_mu||= 32.693586950819295 min_ell= 0.8
u= -7.067416167536859 sigma= 0.41499296998245677 ||grad_mu||= 37.56949946209893 min_ell= 0.8
u= -47.003519125196036 sigma= 0.20777624821423282 ||grad_mu||= 25.134291835724735 min_ell= 0.8
u= -7.135274128281772 sigma= 0.5204259097193074 ||grad_mu||= 36.562257815490064 min_ell= 0.8
u= -3.19706725663202 sigma= 0.13042569641142074 ||grad_mu||= 32.653941677875274 min_ell= 0.8
u= -8.166438129744144 sigma= 0.613993770381154 ||grad_mu||= 33.57466017763399 min_ell= 0.8
u= -3.0431069328898466 sigma= 0.1298967669746766 ||grad_mu||= 32.53469511612134 min_ell= 0.8
u= -7.367628040706872 sigma= 0.5577808423626476 ||grad_mu||= 35.839377505841725 min_ell= 0.8
u= -3.9013057329601812 sigma= 0.1255866041076373 ||grad_mu||= 32.9610951557203 min_ell= 0.8
u= -7.334662871443483 sigma= 0.2972144527427514 ||grad_mu||= 37.76334356734402 min_ell= 0.8
u= -9.953136974219627 sigma= 1.0054698624476501 ||grad_mu||= 19.892557942145693 min_ell= 0.8
u= -7.302745427211875 sigma= 0.16827368322130004 ||grad_mu||= 36.423552815007476 min_ell= 0.8
u= -5.31113894430026 sigma= 0.11771258254666535 ||grad_mu||= 33.37663521425313 min_ell= 0.8
u= -3.5616384090490993 sigma= 0.13155480481987344 ||grad_mu||= 33.165273705342145 min_ell= 0.8
u= -6.3071234454345495 sigma= 0.1143736771726302 ||grad_mu||= 33.56183372853315 min_ell= 0.8
u= -1.2760449551437643 sigma= 0.1347672534789677 ||grad_mu||= 30.889836846884762 min_ell= 0.8
u= -6.272698167390393 sigma= 0.1144531678031445 ||grad_mu||= 33.556729016557036 min_ell= 0.8
u= -1.3169371658384081 sigma= 0.1339054357328641 ||grad_mu||= 30.913612337846363 min_ell= 0.8
u= -6.216565523182707 sigma= 0.11447756550129888 ||grad_mu||= 33.54687441059859 min_ell= 0.8
u= -1.1668532009976333 sigma= 0.1344635169296124 ||grad_mu||= 30.75508634765704 min_ell= 0.8
u= -4.227943784795165 sigma= 0.12396420991614988 ||grad_mu||= 33.08702550421994 min_ell= 0.8
u= -7.390036036398042 sigma= 0.1748779458619184 ||grad_mu||= 36.587814504677 min_ell= 0.8
u= -5.150426989215197 sigma= 0.11954723814924754 ||grad_mu||= 33.35828863313454 min_ell= 0.8
u= -5.975243508684424 sigma= 0.1385399731156464 ||grad_mu||= 35.04991470179364 min_ell= 0.8
u= -5.2844126765026385 sigma= 0.11815621325434585 ||grad_mu||= 33.37604474450745 min_ell= 0.8
u= -3.6069074848573375 sigma= 0.13059690484345574 ||grad_mu||= 33.15315703064859 min_ell= 0.8
u= -5.781355733676811 sigma= 0.1160789280775802 ||grad_mu||= 33.47670296284321 min_ell= 0.8
u= -1.9721398685455638 sigma= 0.1319231979932709 ||grad_mu||= 31.613725329940095 min_ell= 0.8
u= -6.028365001827758 sigma= 0.11517418543183472 ||grad_mu||= 33.51886882062282 min_ell= 0.8
u= -1.715856573388437 sigma= 0.13133439998246263 ||grad_mu||= 31.301762542242717 min_ell= 0.8
u= -5.929740424043689 sigma= 0.1148881251772814 ||grad_mu||= 33.49388727686194 min_ell= 0.8
u= -1.2516926120313883 sigma= 0.1313489539669433 ||grad_mu||= 30.768633765866483 min_ell= 0.8
u= -5.361270590106722 sigma= 0.11689398726978785 ||grad_mu||= 33.37781434871309 min_ell= 0.8
u= -1.3133523492552197 sigma= 0.13202415842366663 ||grad_mu||= 30.853852907500332 min_ell= 0.8
u= -5.9348078713082035 sigma= 0.11500839326601354 ||grad_mu||= 33.49667890990802 min_ell= 0.8
u= -1.2393809964951548 sigma= 0.13171592070996124 ||grad_mu||= 30.778925840328096 min_ell= 0.8
[GUIDE] t=40 PI=1.076e-01 ||grad_x||=2.087e+04 ||grad_z||=1.244e+02
u= -13.058737739343169 sigma= 0.6384021140188074 ||grad_mu||= 21.914843686807412 min_ell= 0.8
u= -10.347676546357231 sigma= 0.9647939140406869 ||grad_mu||= 19.754803290972283 min_ell= 0.8
u= -10.188751776414877 sigma= 0.9318803945738836 ||grad_mu||= 18.810826794697082 min_ell= 0.8
u= -11.226687112978093 sigma= 0.8902705891499264 ||grad_mu||= 20.690888038646477 min_ell= 0.8
u= -9.086869937752123 sigma= 1.0802594726109545 ||grad_mu||= 18.622947490448702 min_ell= 0.8
u= -10.26537701007731 sigma= 0.9772415146047007 ||grad_mu||= 20.34635335854677 min_ell= 0.8
u= -8.650057691786147 sigma= 1.0794939564317851 ||grad_mu||= 19.149708345997926 min_ell= 0.8
u= -10.877189133468963 sigma= 0.9241201562739694 ||grad_mu||= 20.820308751473824 min_ell= 0.8
u= -7.971018575953912 sigma= 1.209193218503431 ||grad_mu||= 18.76858271612646 min_ell= 0.8
u= -8.171959297492048 sigma= 1.2241936979702948 ||grad_mu||= 19.256005184351384 min_ell= 0.8
u= -7.637957417450707 sigma= 1.1604861621296445 ||grad_mu||= 20.125377384776346 min_ell= 0.8
u= -7.972589228366819 sigma= 1.2566033371179064 ||grad_mu||= 19.295665934743724 min_ell= 0.8
u= -7.205896784048273 sigma= 1.2676571334132831 ||grad_mu||= 19.596629527337065 min_ell= 0.8
u= -6.972577858733725 sigma= 1.379945823049341 ||grad_mu||= 18.91143473962831 min_ell= 0.8
u= -6.845819637792359 sigma= 1.2558975532712047 ||grad_mu||= 20.70357095517689 min_ell= 0.8
u= -6.69912257751766 sigma= 1.431922506262144 ||grad_mu||= 18.978024659971158 min_ell= 0.8
u= -6.532707437337908 sigma= 1.301971229907377 ||grad_mu||= 20.904150100983664 min_ell= 0.8
u= -6.38761996159515 sigma= 1.45100631217025 ||grad_mu||= 19.437091198648485 min_ell= 0.8
u= -6.26806828139301 sigma= 1.3189028542145391 ||grad_mu||= 21.454934118035485 min_ell= 0.8
u= -6.223106832606122 sigma= 1.5008688602564928 ||grad_mu||= 19.351590510667197 min_ell= 0.8
u= -6.059272826223884 sigma= 1.375134753280242 ||grad_mu||= 21.283552627612654 min_ell= 0.8
u= -5.956857729530855 sigma= 1.459040323577175 ||grad_mu||= 20.513453757085088 min_ell= 0.8
u= -5.910713439729177 sigma= 1.3374654283474652 ||grad_mu||= 22.35723922503166 min_ell= 0.8
u= -6.043897339494313 sigma= 1.5588588677505024 ||grad_mu||= 19.272008695097085 min_ell= 0.8
u= -5.844107933860207 sigma= 1.4890455221240573 ||grad_mu||= 20.497565643836282 min_ell= 0.8
u= -5.781980273071585 sigma= 1.388490938057073 ||grad_mu||= 22.007187286004402 min_ell= 0.8
u= -5.812912756914192 sigma= 1.5526790855469224 ||grad_mu||= 19.908204465903403 min_ell= 0.8
u= -5.701331361579564 sigma= 1.475375076371393 ||grad_mu||= 21.09465026863786 min_ell= 0.8
u= -5.6597104446509805 sigma= 1.4107787737782493 ||grad_mu||= 22.103396661845085 min_ell= 0.8
u= -5.677843403716533 sigma= 1.5497145143974798 ||grad_mu||= 20.32567979458509 min_ell= 0.8
u= -5.605703654907758 sigma= 1.485901833155295 ||grad_mu||= 21.271925668613218 min_ell= 0.8
u= -5.573488043621546 sigma= 1.4370302422762686 ||grad_mu||= 22.02830768570074 min_ell= 0.8
u= -5.559360483377834 sigma= 1.517983526926358 ||grad_mu||= 21.036970297714287 min_ell= 0.8
u= -5.52885801489649 sigma= 1.4727514165131774 ||grad_mu||= 21.695903755641325 min_ell= 0.8
u= -5.508774493516109 sigma= 1.4712296002634115 ||grad_mu||= 21.785120952848978 min_ell= 0.8
u= -5.492836459123392 sigma= 1.4828910366571433 ||grad_mu||= 21.686957803604432 min_ell= 0.8
logPI: -18.268117885719935  PI: 1.164815678048107e-08
PI_at(-2,2) via gp_acquisition: -3.4594242201984926
u= -35.60876499804592 sigma= 0.26440406575446035 ||grad_mu||= 23.352532775840984 min_ell= 0.8
u= -19.1622494735203 sigma= 0.49549672084160973 ||grad_mu||= 21.106442940758008 min_ell= 0.8
u= -16.98303011820704 sigma= 0.5527156808885995 ||grad_mu||= 21.491175418628426 min_ell= 0.8
u= -25.04963580482882 sigma= 0.3675928445226168 ||grad_mu||= 23.198785339385314 min_ell= 0.8
u= -15.32652110142464 sigma= 0.6097405831713671 ||grad_mu||= 21.098478435974958 min_ell= 0.8
u= -19.78557668990287 sigma= 0.4597894479235735 ||grad_mu||= 22.766321766663452 min_ell= 0.8
u= -20.191459427567896 sigma= 0.46739227104706577 ||grad_mu||= 21.8426400719219 min_ell= 0.8
u= -20.954377261485966 sigma= 0.444216156468695 ||grad_mu||= 22.212660848033803 min_ell= 0.8
u= -16.746549740093783 sigma= 0.5599548841515077 ||grad_mu||= 21.439050391565726 min_ell= 0.8
u= -20.935025913549048 sigma= 0.4506056687083168 ||grad_mu||= 21.72252137020156 min_ell= 0.8
u= -16.736848631750238 sigma= 0.5602681622147767 ||grad_mu||= 21.43713786004046 min_ell= 0.8
u= -21.514756103427583 sigma= 0.4362997051627268 ||grad_mu||= 22.001511727019405 min_ell= 0.8
u= -16.07846727432799 sigma= 0.5824634833755216 ||grad_mu||= 21.3175736283015 min_ell= 0.8
u= -21.26955951042015 sigma= 0.4368994125761411 ||grad_mu||= 22.322515998814453 min_ell= 0.8
u= -16.316687603130564 sigma= 0.5742258301649614 ||grad_mu||= 21.353243487074796 min_ell= 0.8
u= -20.975687007780895 sigma= 0.44468041290141846 ||grad_mu||= 22.143716744614725 min_ell= 0.8
u= -16.453135593451886 sigma= 0.569725097718632 ||grad_mu||= 21.395585419157154 min_ell= 0.8
u= -21.836877418225036 sigma= 0.4283432492172053 ||grad_mu||= 22.180497418678517 min_ell= 0.8
u= -16.000118209541142 sigma= 0.5852457304274797 ||grad_mu||= 21.328915541280136 min_ell= 0.8
u= -22.070886540247262 sigma= 0.4219057973169919 ||grad_mu||= 22.37620245521253 min_ell= 0.8
u= -15.984049095650208 sigma= 0.5857683666587226 ||grad_mu||= 21.30009401350038 min_ell= 0.8
u= -22.103963886956365 sigma= 0.4214985536751223 ||grad_mu||= 22.362443722855534 min_ell= 0.8
u= -15.818242389559124 sigma= 0.5916444219604999 ||grad_mu||= 21.244896461591406 min_ell= 0.8
u= -22.447422951484512 sigma= 0.41201274278959926 ||grad_mu||= 22.670882332908345 min_ell= 0.8
u= -15.479955200444905 sigma= 0.6039385892698311 ||grad_mu||= 21.209907433954037 min_ell= 0.8
u= -21.897837200607214 sigma= 0.420058452412595 ||grad_mu||= 22.770096410252737 min_ell= 0.8
u= -16.112408586660663 sigma= 0.5812995866771037 ||grad_mu||= 21.330559664123864 min_ell= 0.8
u= -21.915573322816357 sigma= 0.425028352086652 ||grad_mu||= 22.341360654325275 min_ell= 0.8
u= -16.50038182596838 sigma= 0.5680329859958468 ||grad_mu||= 21.389702004979558 min_ell= 0.8
u= -22.374678237131583 sigma= 0.4206573890109285 ||grad_mu||= 22.032715918446772 min_ell= 0.8
u= -16.343604874795698 sigma= 0.5733918800692464 ||grad_mu||= 21.374114995755384 min_ell= 0.8
u= -23.063644369899418 sigma= 0.4066976146664651 ||grad_mu||= 22.258871195159127 min_ell= 0.8
u= -15.814686968319569 sigma= 0.5917742922006609 ||grad_mu||= 21.232063465073153 min_ell= 0.8
u= -21.27431329734725 sigma= 0.43450504544111135 ||grad_mu||= 22.504117852163645 min_ell= 0.8
u= -17.00961168076466 sigma= 0.5515745617861478 ||grad_mu||= 21.487872714734625 min_ell= 0.8
u= -22.553762118166848 sigma= 0.42046560690149953 ||grad_mu||= 21.768283364008365 min_ell= 0.8
u= -16.56159242257741 sigma= 0.5660561853339876 ||grad_mu||= 21.407430576249194 min_ell= 0.8
u= -22.68058193494089 sigma= 0.4142820407842539 ||grad_mu||= 22.14037665389949 min_ell= 0.8
u= -16.248759795418312 sigma= 0.5764992487968875 ||grad_mu||= 21.326126867388865 min_ell= 0.8
u= -22.044233079453896 sigma= 0.4231734516430097 ||grad_mu||= 22.308627858154498 min_ell= 0.8
u= -16.92351200078493 sigma= 0.55426821241988 ||grad_mu||= 21.471918812690614 min_ell= 0.8
u= -23.22185296542467 sigma= 0.4089312761305845 ||grad_mu||= 21.80747151643978 min_ell= 0.8
u= -16.58766176059814 sigma= 0.5651725628366238 ||grad_mu||= 21.410249833371438 min_ell= 0.8
u= -23.53927453144498 sigma= 0.40196642530348414 ||grad_mu||= 21.993682879758715 min_ell= 0.8
u= -16.38408228533182 sigma= 0.5718619091329283 ||grad_mu||= 21.352981397026245 min_ell= 0.8
u= -22.505694794602544 sigma= 0.41775486178387655 ||grad_mu||= 22.09246219478499 min_ell= 0.8
u= -17.481589007704287 sigma= 0.5369019804397878 ||grad_mu||= 21.574657483789583 min_ell= 0.8
u= -23.124465473275446 sigma= 0.41398005249691144 ||grad_mu||= 21.44311728441579 min_ell= 0.8
u= -18.927435489845784 sigma= 0.49708614294120823 ||grad_mu||= 21.77088658231417 min_ell= 0.8
u= -23.244669562608014 sigma= 0.41266740634968113 ||grad_mu||= 21.35937975853134 min_ell= 0.8
u= -19.545615363119104 sigma= 0.4820521237176366 ||grad_mu||= 21.813559085975832 min_ell= 0.8
u= -23.300989912788143 sigma= 0.4095526052742103 ||grad_mu||= 21.612387051318148 min_ell= 0.8
u= -17.92455575651773 sigma= 0.5239716307001036 ||grad_mu||= 21.647961210972674 min_ell= 0.8
u= -23.80422364246261 sigma= 0.40412135684296724 ||grad_mu||= 21.280877944292612 min_ell= 0.8
u= -19.950620660299407 sigma= 0.47267963572120025 ||grad_mu||= 21.838216969857683 min_ell= 0.8
u= -25.223182955590865 sigma= 0.37552325753830146 ||grad_mu||= 22.164287400580164 min_ell= 0.8
u= -16.074506061921934 sigma= 0.5826419651970375 ||grad_mu||= 21.170049014455262 min_ell= 0.8
u= -16.016605105873843 sigma= 0.5668468705397378 ||grad_mu||= 22.078817092321916 min_ell= 0.8
u= -60.392009813807256 sigma= 0.15833644542943393 ||grad_mu||= 23.285092335027688 min_ell= 0.8
u= -21.567742964589478 sigma= 0.4340412442544146 ||grad_mu||= 22.550946884629134 min_ell= 0.8
u= -8.949211893472041 sigma= 0.3539889350571356 ||grad_mu||= 39.24254401217058 min_ell= 0.8
u= -26.20803823030098 sigma= 0.35560294310992824 ||grad_mu||= 22.079331276056465 min_ell= 0.8
u= -14.237553691912382 sigma= 0.6518288621084589 ||grad_mu||= 21.169616833128927 min_ell= 0.8
u= -22.963546034094833 sigma= 0.33327343941045573 ||grad_mu||= 29.23537427853118 min_ell= 0.8
u= -19.335077790367116 sigma= 0.49073519564816726 ||grad_mu||= 21.782708289191223 min_ell= 0.8
u= -7.212198669227941 sigma= 0.4550849986309369 ||grad_mu||= 36.179289550016826 min_ell= 0.8
u= -5.550449185197126 sigma= 0.13360260566656784 ||grad_mu||= 31.69008265705667 min_ell= 0.8
u= -1.5590666968529499 sigma= 0.12011298616966722 ||grad_mu||= 26.81147115442218 min_ell= 0.8
u= -7.241206697924311 sigma= 0.38706395149901196 ||grad_mu||= 36.298203628091585 min_ell= 0.8
u= -11.937026015098127 sigma= 0.7465934914542383 ||grad_mu||= 21.99201827717756 min_ell= 0.8
u= -29.080598695818402 sigma= 0.33440235427456494 ||grad_mu||= 23.618021126921427 min_ell= 0.8
u= -11.771490960656784 sigma= 0.806493846957836 ||grad_mu||= 26.661460327483752 min_ell= 0.8
u= -11.460262741670743 sigma= 0.8266653553627675 ||grad_mu||= 26.85248102653173 min_ell= 0.8
u= -11.177554120691518 sigma= 0.8439801048107988 ||grad_mu||= 27.12937106634799 min_ell= 0.8
u= -11.017916366663723 sigma= 0.8514742870197547 ||grad_mu||= 27.422062281855116 min_ell= 0.8
u= -10.988444782863263 sigma= 0.8494918187246118 ||grad_mu||= 27.654955435475408 min_ell= 0.8
u= -10.96610589487983 sigma= 0.8506261911078242 ||grad_mu||= 27.65058143921877 min_ell= 0.8
u= -10.952826852103499 sigma= 0.8495424615060565 ||grad_mu||= 27.74333555863658 min_ell= 0.8
u= -10.997906036855548 sigma= 0.8496592529426127 ||grad_mu||= 27.623457648105727 min_ell= 0.8
u= -11.030750226305884 sigma= 0.8534596237130206 ||grad_mu||= 27.341144282533605 min_ell= 0.8
u= -11.03201716176642 sigma= 0.8533041818601564 ||grad_mu||= 27.36562997050865 min_ell= 0.8
u= -11.479679653613863 sigma= 0.820626327226875 ||grad_mu||= 27.022919771013065 min_ell= 0.8
u= -11.090559259322056 sigma= 0.856419287673807 ||grad_mu||= 27.00132136856475 min_ell= 0.8
u= -11.192856922240637 sigma= 0.8601460737797895 ||grad_mu||= 26.441010481735947 min_ell= 0.8
u= -11.290033034405273 sigma= 0.8602478307715725 ||grad_mu||= 26.03194050915644 min_ell= 0.8
u= -11.123204183712522 sigma= 0.8700242456129469 ||grad_mu||= 26.30052058052937 min_ell= 0.8
u= -11.105752966972911 sigma= 0.863248163685492 ||grad_mu||= 26.825611203741634 min_ell= 0.8
u= -11.260547926958301 sigma= 0.843235479398965 ||grad_mu||= 27.212475797937845 min_ell= 0.8
u= -11.133077382564334 sigma= 0.8513808910364756 ||grad_mu||= 27.22101407722541 min_ell= 0.8
u= -11.083207838096556 sigma= 0.8558406249279056 ||grad_mu||= 27.050740927614036 min_ell= 0.8
u= -11.071098543338808 sigma= 0.8559341034870283 ||grad_mu||= 27.177004010527433 min_ell= 0.8
u= -11.495187437810701 sigma= 0.8209862183147378 ||grad_mu||= 26.960820001882823 min_ell= 0.8
u= -11.054511476779552 sigma= 0.8494826232378455 ||grad_mu||= 27.490004291451598 min_ell= 0.8
u= -13.251024095555321 sigma= 0.7104624846228981 ||grad_mu||= 26.52978998920802 min_ell= 0.8
u= -11.085066824174575 sigma= 0.8520358110318929 ||grad_mu||= 27.168330311595312 min_ell= 0.8
u= -11.067704292540858 sigma= 0.8584442030298033 ||grad_mu||= 27.046981168729296 min_ell= 0.8
u= -11.103395706509321 sigma= 0.8573867273418099 ||grad_mu||= 26.914714946613135 min_ell= 0.8
u= -11.132168493720885 sigma= 0.8496248571331174 ||grad_mu||= 27.29172087804493 min_ell= 0.8
u= -11.065952869618863 sigma= 0.8524918034446556 ||grad_mu||= 27.222709168285224 min_ell= 0.8
u= -11.12457799134759 sigma= 0.8396455745170736 ||grad_mu||= 27.697700906742003 min_ell= 0.8
u= -12.498623342323452 sigma= 0.746257931473763 ||grad_mu||= 27.001294875155526 min_ell= 0.8
u= -10.987278036461788 sigma= 0.8476565003505183 ||grad_mu||= 27.73911337682681 min_ell= 0.8
u= -16.540615630147 sigma= 0.556141742750934 ||grad_mu||= 26.54263073022667 min_ell= 0.8
u= -11.227112950901034 sigma= 0.8249824406575649 ||grad_mu||= 27.610694208481423 min_ell= 0.8
u= -11.101477397136255 sigma= 0.8300081348748983 ||grad_mu||= 28.11418843121631 min_ell= 0.8
u= -12.546844860468818 sigma= 0.7117657882718843 ||grad_mu||= 28.070461009475657 min_ell= 0.8
u= -10.864173868655657 sigma= 0.8249499882850151 ||grad_mu||= 28.531523887905294 min_ell= 0.8
u= -10.43420202616879 sigma= 0.8585142523154405 ||grad_mu||= 28.76574601928344 min_ell= 0.8
u= -9.683963216153451 sigma= 0.8557541914762417 ||grad_mu||= 30.439401739808716 min_ell= 0.8
u= -7.210907825444433 sigma= 0.6909574979262519 ||grad_mu||= 37.4101220608583 min_ell= 0.8
u= -6.730821998665423 sigma= 0.877251325714108 ||grad_mu||= 35.94328685169679 min_ell= 0.8
u= -7.66749465593319 sigma= 0.15458796922953197 ||grad_mu||= 38.27830196397241 min_ell= 0.8
u= -4.039052443777572 sigma= 0.13414316322266698 ||grad_mu||= 37.0146521907352 min_ell= 0.8
u= -3.2154312715635642 sigma= 0.12825685660702388 ||grad_mu||= 36.59679970275998 min_ell= 0.8
u= -2.857377725602119 sigma= 0.12449390875651016 ||grad_mu||= 36.38459214021374 min_ell= 0.8
u= -2.5679250687492323 sigma= 0.12154746048442054 ||grad_mu||= 36.20992343962901 min_ell= 0.8
u= -2.292402050737792 sigma= 0.11887181404464434 ||grad_mu||= 36.04259162843464 min_ell= 0.8
u= -2.0702940643497842 sigma= 0.11648768066394294 ||grad_mu||= 35.90322680632415 min_ell= 0.8
u= -1.9129195110567774 sigma= 0.11443558556654067 ||grad_mu||= 35.79949007998352 min_ell= 0.8
u= -1.7951640557427597 sigma= 0.1127064730780525 ||grad_mu||= 35.71964106213228 min_ell= 0.8
u= -1.6947583976464373 sigma= 0.11133230610507312 ||grad_mu||= 35.65273519004109 min_ell= 0.8
u= -1.6017248424746175 sigma= 0.11030186772368311 ||grad_mu||= 35.59303016165864 min_ell= 0.8
u= -1.5135734395821427 sigma= 0.10954611848183343 ||grad_mu||= 35.53782728982458 min_ell= 0.8
u= -1.436597771314353 sigma= 0.1090645006862419 ||grad_mu||= 35.489883736037676 min_ell= 0.8
u= -1.378602324996744 sigma= 0.10884922562548481 ||grad_mu||= 35.45322587922401 min_ell= 0.8
u= -1.3425632831649223 sigma= 0.1087969482902538 ||grad_mu||= 35.4299361967841 min_ell= 0.8
u= -1.3190539905269356 sigma= 0.10877180814515842 ||grad_mu||= 35.41474631831296 min_ell= 0.8
u= -1.2974172008044198 sigma= 0.10874423599660832 ||grad_mu||= 35.40101828767467 min_ell= 0.8
u= -1.2744791213592261 sigma= 0.1087503518472764 ||grad_mu||= 35.38655997485307 min_ell= 0.8
u= -1.2541983761282707 sigma= 0.10880331593305477 ||grad_mu||= 35.37368724794782 min_ell= 0.8
u= -1.2402642942756867 sigma= 0.10887284915467825 ||grad_mu||= 35.36472031965752 min_ell= 0.8
u= -1.2309116613557258 sigma= 0.10892718326114083 ||grad_mu||= 35.3587571802101 min_ell= 0.8
u= -1.2217395220921285 sigma= 0.10896840123870812 ||grad_mu||= 35.353248880351885 min_ell= 0.8
u= -1.210605603051992 sigma= 0.10902417390365667 ||grad_mu||= 35.346737895343814 min_ell= 0.8
u= -1.1980229113849707 sigma= 0.1091163728166715 ||grad_mu||= 35.33925840615915 min_ell= 0.8
u= -1.1864925186038509 sigma= 0.10923603324149232 ||grad_mu||= 35.33216057673101 min_ell= 0.8
u= -1.179069382713219 sigma= 0.1093406643195081 ||grad_mu||= 35.32731435340973 min_ell= 0.8
u= -1.1760997210829838 sigma= 0.10939082622404936 ||grad_mu||= 35.32528160272089 min_ell= 0.8
u= -1.1749439205057701 sigma= 0.1093840719962485 ||grad_mu||= 35.324931694410935 min_ell= 0.8
u= -1.1725932418226814 sigma= 0.10935807142018211 ||grad_mu||= 35.32448685386206 min_ell= 0.8
u= -1.167907792833417 sigma= 0.10935549060098886 ||grad_mu||= 35.32292027242746 min_ell= 0.8
u= -1.1627660350809825 sigma= 0.10937774435377746 ||grad_mu||= 35.32089511152609 min_ell= 0.8
u= -1.1601671928196824 sigma= 0.10939429958092599 ||grad_mu||= 35.31982607681236 min_ell= 0.8
u= -1.1605842739417345 sigma= 0.10939196533513232 ||grad_mu||= 35.31998638462271 min_ell= 0.8
u= -1.16091246409546 sigma= 0.10939062177052278 ||grad_mu||= 35.32010321942034 min_ell= 0.8
u= -1.158604858117363 sigma= 0.10940840360640476 ||grad_mu||= 35.31910292511317 min_ell= 0.8
u= -1.1539184637670983 sigma= 0.10945189057331998 ||grad_mu||= 35.316973400440936 min_ell= 0.8
u= -1.1480929908539323 sigma= 0.10951867380366215 ||grad_mu||= 35.314154031620426 min_ell= 0.8
u= -1.143187834522849 sigma= 0.10958549154343934 ||grad_mu||= 35.31160678015475 min_ell= 0.8
u= -1.1409006175129612 sigma= 0.10962208116491741 ||grad_mu||= 35.31029597236872 min_ell= 0.8
u= -1.1405824749724836 sigma= 0.1096223637883391 ||grad_mu||= 35.31026211342925 min_ell= 0.8
u= -1.1397999072207572 sigma= 0.10961121467688568 ||grad_mu||= 35.31057192979627 min_ell= 0.8
u= -1.1371143031135469 sigma= 0.10962356192850058 ||grad_mu||= 35.31022885003314 min_ell= 0.8
u= -1.1331255778473377 sigma= 0.10966613099081285 ||grad_mu||= 35.30908604414995 min_ell= 0.8
u= -1.1299008435522482 sigma= 0.10970992413955932 ||grad_mu||= 35.307891556115116 min_ell= 0.8
u= -1.129018982127818 sigma= 0.10972543718504936 ||grad_mu||= 35.30736205668906 min_ell= 0.8
u= -1.129796731573687 sigma= 0.109718424896945 ||grad_mu||= 35.30744622529453 min_ell= 0.8
u= -1.1299021409272767 sigma= 0.10971624738559277 ||grad_mu||= 35.30750652632478 min_ell= 0.8
