device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.0563282884006704 sigma= 0.1473822565007311 ||grad_mu||= 5.0944078646169935 min_ell= 0.8
u= -1.1579607618339764 sigma= 0.14389945096130943 ||grad_mu||= 5.3597954581949105 min_ell= 0.8
u= -1.045767298110514 sigma= 0.1450618650669789 ||grad_mu||= 4.988006506730324 min_ell= 0.8
u= -1.1060316089791145 sigma= 0.15062787908904016 ||grad_mu||= 5.375963119777926 min_ell= 0.8
u= -1.1378276646809173 sigma= 0.14390948413899107 ||grad_mu||= 5.288023837246975 min_ell= 0.8
u= -1.0662486119954617 sigma= 0.1444395243872403 ||grad_mu||= 5.036285235644388 min_ell= 0.8
u= -1.0558230012985856 sigma= 0.14696357798259754 ||grad_mu||= 5.0637057320692564 min_ell= 0.8
u= -1.1815920347754476 sigma= 0.14391677404275005 ||grad_mu||= 5.430389089091114 min_ell= 0.8
u= -1.052578106078983 sigma= 0.14498106464037697 ||grad_mu||= 4.996847227758026 min_ell= 0.8
u= -1.122148491711013 sigma= 0.15142485014979512 ||grad_mu||= 5.4415491520729855 min_ell= 0.8
u= -1.0875693370142545 sigma= 0.14415621045851204 ||grad_mu||= 5.104899396176157 min_ell= 0.8
u= -1.0494486247473866 sigma= 0.14564139677966076 ||grad_mu||= 4.999302185543748 min_ell= 0.8
u= -1.0549444179482783 sigma= 0.144945504410823 ||grad_mu||= 5.000437672004621 min_ell= 0.8
u= -1.073941989412398 sigma= 0.1483397110508125 ||grad_mu||= 5.164952303465696 min_ell= 0.8
u= -1.115215580941425 sigma= 0.14400245402817766 ||grad_mu||= 5.1967017311366295 min_ell= 0.8
u= -1.0504299165111903 sigma= 0.14600670787938466 ||grad_mu||= 5.011533970627836 min_ell= 0.8
u= -1.2034489998436972 sigma= 0.1439415090440536 ||grad_mu||= 5.501363079590165 min_ell= 0.8
u= -1.1314821767839411 sigma= 0.14396710062660265 ||grad_mu||= 5.2496840502066 min_ell= 0.8
[GUIDE] t=40 PI=1.289e-01 ||grad_x||=2.862e+03 ||grad_z||=3.982e+02
u= -1.0743348777223498 sigma= 0.14442439674470547 ||grad_mu||= 5.0527010327822905 min_ell= 0.8
u= -1.0565158280543152 sigma= 0.14675692674425858 ||grad_mu||= 5.0499981248532295 min_ell= 0.8
u= -1.1295068880617611 sigma= 0.1439661066772423 ||grad_mu||= 5.244165394156837 min_ell= 0.8
u= -1.052846242840182 sigma= 0.14536025307771974 ||grad_mu||= 4.997504166131837 min_ell= 0.8
u= -1.087646151014943 sigma= 0.14920952675731644 ||grad_mu||= 5.234810467943539 min_ell= 0.8
u= -1.1039720706343554 sigma= 0.1440944501866632 ||grad_mu||= 5.152297677061688 min_ell= 0.8
u= -1.0606577856296813 sigma= 0.14483975660664034 ||grad_mu||= 5.0107585345288985 min_ell= 0.8
u= -1.0636853468597443 sigma= 0.14741070162199832 ||grad_mu||= 5.092317762555346 min_ell= 0.8
u= -1.0843044470999663 sigma= 0.14428650116355773 ||grad_mu||= 5.084217478867322 min_ell= 0.8
u= -1.060213679157568 sigma= 0.14704619867422317 ||grad_mu||= 5.067515303069406 min_ell= 0.8
u= -1.0949549686738371 sigma= 0.14416073201194585 ||grad_mu||= 5.121523485872401 min_ell= 0.8
u= -1.0571518870450363 sigma= 0.14508146763311738 ||grad_mu||= 5.002186322465136 min_ell= 0.8
u= -1.0558099193391868 sigma= 0.14645764276780854 ||grad_mu||= 5.033114585035712 min_ell= 0.8
u= -1.107317154236372 sigma= 0.1440748111476502 ||grad_mu||= 5.1637083081539075 min_ell= 0.8
u= -1.0541059446044243 sigma= 0.14535919088110974 ||grad_mu||= 4.9988299918669465 min_ell= 0.8
u= -1.0863479070400783 sigma= 0.14909431642414686 ||grad_mu||= 5.223622144618445 min_ell= 0.8
u= -1.0540663508651864 sigma= 0.1461372079820441 ||grad_mu||= 5.018133212671528 min_ell= 0.8
u= -1.0722839465333105 sigma= 0.14452040849801298 ||grad_mu||= 5.0431102108638175 min_ell= 0.8
u= -1.0544056849919206 sigma= 0.14566008445138418 ||grad_mu||= 5.003621627083211 min_ell= 0.8
u= -1.0562482841420087 sigma= 0.14645751282754566 ||grad_mu||= 5.033097737431555 min_ell= 0.8
u= -1.0637806675460566 sigma= 0.14476414641207647 ||grad_mu||= 5.0177983873592 min_ell= 0.8
u= -1.056088571674623 sigma= 0.1465453519797445 ||grad_mu||= 5.037743696070298 min_ell= 0.8
u= -1.0571409429343805 sigma= 0.14505177661235227 ||grad_mu||= 5.002387259962447 min_ell= 0.8
u= -1.0552711596045354 sigma= 0.14642428676236524 ||grad_mu||= 5.0314092179814205 min_ell= 0.8
u= -1.0595114978573832 sigma= 0.14494965322940107 ||grad_mu||= 5.006959778364071 min_ell= 0.8
u= -1.0539100378199584 sigma= 0.14608720225307212 ||grad_mu||= 5.01610219000588 min_ell= 0.8
u= -1.0538987002667566 sigma= 0.14542079706696878 ||grad_mu||= 4.999241780477604 min_ell= 0.8
u= -1.0602216774527429 sigma= 0.1470724709927345 ||grad_mu||= 5.069367308429869 min_ell= 0.8
u= -1.0551569722172278 sigma= 0.14642001172305108 ||grad_mu||= 5.031188908120536 min_ell= 0.8
u= -1.0534675776980897 sigma= 0.14575294533191296 ||grad_mu||= 5.00509860920805 min_ell= 0.8
u= -1.0534996403423968 sigma= 0.1459024855405277 ||grad_mu||= 5.009415684563665 min_ell= 0.8
u= -1.0536238010484158 sigma= 0.14550709702288073 ||grad_mu||= 5.0001458842057405 min_ell= 0.8
u= -1.0530828085889623 sigma= 0.14605799298803832 ||grad_mu||= 5.0146630676965716 min_ell= 0.8
u= -1.0518511025101351 sigma= 0.1457590233745614 ||grad_mu||= 5.004150475924893 min_ell= 0.8
u= -1.051074028364985 sigma= 0.1458590513308336 ||grad_mu||= 5.006645101165912 min_ell= 0.8
u= -1.0505334913070261 sigma= 0.14572124375557402 ||grad_mu||= 5.002194187547776 min_ell= 0.8
logPI: -1.9194976016380907  PI: 0.14668063573316797
PI_at(-2,2) via gp_acquisition: -0.3946378115740964
u= -12.587217457863783 sigma= 0.17483095595248524 ||grad_mu||= 21.989183855704052 min_ell= 0.8
u= -12.83632358558522 sigma= 0.1787521701579303 ||grad_mu||= 22.046208454039036 min_ell= 0.8
u= -12.422283796889275 sigma= 0.17247809160720717 ||grad_mu||= 21.95068815228373 min_ell= 0.8
u= -11.645732778040756 sigma= 0.16312671118034666 ||grad_mu||= 21.76219228962896 min_ell= 0.8
u= -11.69687914409659 sigma= 0.16369675553738866 ||grad_mu||= 21.775225335504008 min_ell= 0.8
u= -12.471569295812493 sigma= 0.1732131972680308 ||grad_mu||= 21.962853947726668 min_ell= 0.8
u= -13.04992483643902 sigma= 0.1825518885935839 ||grad_mu||= 22.09366672489017 min_ell= 0.8
u= -13.178821146471737 sigma= 0.18504231194405213 ||grad_mu||= 22.120834539921304 min_ell= 0.8
u= -12.767910436697257 sigma= 0.17755084331307838 ||grad_mu||= 22.02948755975697 min_ell= 0.8
u= -11.821695942177545 sigma= 0.16501522468079305 ||grad_mu||= 21.80502106967383 min_ell= 0.8
u= -11.296817429555292 sigma= 0.15957931814574633 ||grad_mu||= 21.673870126813075 min_ell= 0.8
u= -11.909018193837866 sigma= 0.16600965955253122 ||grad_mu||= 21.826477623952282 min_ell= 0.8
u= -13.23025135122979 sigma= 0.18613857651533855 ||grad_mu||= 22.13104263080097 min_ell= 0.8
u= -14.001974353860263 sigma= 0.21350061326208675 ||grad_mu||= 22.273004394889522 min_ell= 0.8
u= -14.163907364058312 sigma= 0.23150672336854128 ||grad_mu||= 22.27239008803374 min_ell= 0.8
u= -14.15737442637694 sigma= 0.23119609451290715 ||grad_mu||= 22.272180197265573 min_ell= 0.8
u= -14.194664998626465 sigma= 0.25155891477673137 ||grad_mu||= 22.21763108582514 min_ell= 0.8
u= -14.175636674538842 sigma= 0.26623442143382775 ||grad_mu||= 22.14993359702617 min_ell= 0.8
u= -14.104926192071254 sigma= 0.2897802286180362 ||grad_mu||= 21.995428633807375 min_ell= 0.8
u= -14.193852448683607 sigma= 0.25989251281534453 ||grad_mu||= 22.183376696621636 min_ell= 0.8
u= -13.93319543707824 sigma= 0.2091261262094421 ||grad_mu||= 22.26459694028213 min_ell= 0.8
u= -13.309096652424344 sigma= 0.1878975539048187 ||grad_mu||= 22.147677542797997 min_ell= 0.8
u= -12.458720976050255 sigma= 0.17298181289241463 ||grad_mu||= 21.958280383778444 min_ell= 0.8
u= -12.816898664994026 sigma= 0.17843158988852376 ||grad_mu||= 22.040576078492062 min_ell= 0.8
u= -13.938658921174655 sigma= 0.20964648522765494 ||grad_mu||= 22.264947497066807 min_ell= 0.8
u= -14.202213374520031 sigma= 0.2459391209573802 ||grad_mu||= 22.238739125571215 min_ell= 0.8
u= -14.185982925755805 sigma= 0.262699542120753 ||grad_mu||= 22.16887288313424 min_ell= 0.8
u= -13.935548838439344 sigma= 0.20943937978114738 ||grad_mu||= 22.26453892425079 min_ell= 0.8
u= -13.38506600379673 sigma= 0.189777021178034 ||grad_mu||= 22.163512741099606 min_ell= 0.8
u= -13.477061395417383 sigma= 0.19215222240694776 ||grad_mu||= 22.18224377085133 min_ell= 0.8
u= -14.10200996237841 sigma= 0.22227696883682943 ||grad_mu||= 22.279337816858423 min_ell= 0.8
u= -14.199809323502484 sigma= 0.25018367370187394 ||grad_mu||= 22.22341923823968 min_ell= 0.8
u= -13.97690696273701 sigma= 0.21221830157527288 ||grad_mu||= 22.26982629830907 min_ell= 0.8
u= -13.69528217782377 sigma= 0.19916038817149045 ||grad_mu||= 22.22490023212767 min_ell= 0.8
u= -12.71912989374481 sigma= 0.17708031465901494 ||grad_mu||= 22.01965348058577 min_ell= 0.8
u= -11.934845954581718 sigma= 0.16653471262187838 ||grad_mu||= 21.834454332317435 min_ell= 0.8
u= -12.505367876842808 sigma= 0.17381786758979334 ||grad_mu||= 21.970189025080586 min_ell= 0.8
u= -13.390227372881865 sigma= 0.1900134348174108 ||grad_mu||= 22.164822260770368 min_ell= 0.8
u= -13.615734444983245 sigma= 0.1961775836974578 ||grad_mu||= 22.209518111053505 min_ell= 0.8
u= -13.481674361653605 sigma= 0.19219217545475403 ||grad_mu||= 22.183152911394064 min_ell= 0.8
u= -12.769783453093433 sigma= 0.17760435491178525 ||grad_mu||= 22.02978153668113 min_ell= 0.8
u= -11.705882073719398 sigma= 0.16375209394301912 ||grad_mu||= 21.776445299265248 min_ell= 0.8
u= -11.273413018695907 sigma= 0.15934734669974196 ||grad_mu||= 21.66789452265746 min_ell= 0.8
u= -11.326218522218078 sigma= 0.1598449607826082 ||grad_mu||= 21.681216950737284 min_ell= 0.8
u= -10.985926005161879 sigma= 0.15668382100718822 ||grad_mu||= 21.59464418436603 min_ell= 0.8
u= -10.068503997227808 sigma= 0.14952611680541308 ||grad_mu||= 21.358771862197532 min_ell= 0.8
u= -8.428056486242426 sigma= 0.14150091637523443 ||grad_mu||= 20.950264125775934 min_ell= 0.8
u= -6.737794421593478 sigma= 0.13960480219796825 ||grad_mu||= 20.563607938270373 min_ell= 0.8
u= -6.529637148278884 sigma= 0.13980828880817792 ||grad_mu||= 20.517904350348594 min_ell= 0.8
u= -7.73749040322089 sigma= 0.13995872640438023 ||grad_mu||= 20.788333996281683 min_ell= 0.8
u= -8.78383135962928 sigma= 0.14271688400978055 ||grad_mu||= 21.036147716349113 min_ell= 0.8
u= -8.873867982405793 sigma= 0.14307147000089737 ||grad_mu||= 21.058156868787542 min_ell= 0.8
u= -8.3863783742276 sigma= 0.14138218969915065 ||grad_mu||= 20.94037106820921 min_ell= 0.8
u= -7.826010619117233 sigma= 0.14011144127389938 ||grad_mu||= 20.80893857040222 min_ell= 0.8
u= -7.808070717103332 sigma= 0.14009040937122383 ||grad_mu||= 20.804895265697468 min_ell= 0.8
u= -8.43434049518206 sigma= 0.14154643352825103 ||grad_mu||= 20.952083746236703 min_ell= 0.8
u= -9.186143260802572 sigma= 0.14447051508061712 ||grad_mu||= 21.13557451248945 min_ell= 0.8
u= -9.5117694331203 sigma= 0.1461399628978951 ||grad_mu||= 21.217196741530046 min_ell= 0.8
u= -9.260321212207144 sigma= 0.14483517473391302 ||grad_mu||= 21.154131330838354 min_ell= 0.8
u= -8.292171900325185 sigma= 0.1411516366888727 ||grad_mu||= 20.918381807284085 min_ell= 0.8
u= -7.575114141400518 sigma= 0.13978847838872258 ||grad_mu||= 20.75158998202189 min_ell= 0.8
u= -7.907640898146239 sigma= 0.14026110290567156 ||grad_mu||= 20.82793675795001 min_ell= 0.8
u= -8.550941764364621 sigma= 0.14189474551563774 ||grad_mu||= 20.979811668153634 min_ell= 0.8
u= -8.574158692419443 sigma= 0.1419663458383294 ||grad_mu||= 20.985338720980092 min_ell= 0.8
u= -8.22466137777698 sigma= 0.14093525363251383 ||grad_mu||= 20.901926369108857 min_ell= 0.8
u= -7.525798643255566 sigma= 0.1397007343507937 ||grad_mu||= 20.73990118371706 min_ell= 0.8
u= -6.590954984484726 sigma= 0.13973987359377996 ||grad_mu||= 20.531358744054486 min_ell= 0.8
u= -6.200851975293101 sigma= 0.14032642411514423 ||grad_mu||= 20.446225853111113 min_ell= 0.8
u= -6.622269125182917 sigma= 0.13970909522200606 ||grad_mu||= 20.538251363037435 min_ell= 0.8
u= -7.30814343872338 sigma= 0.139539454221858 ||grad_mu||= 20.69063414313505 min_ell= 0.8
u= -7.708321384090657 sigma= 0.1399192026165565 ||grad_mu||= 20.781655878746943 min_ell= 0.8
u= -7.362795548164915 sigma= 0.13957175547017453 ||grad_mu||= 20.702978840349022 min_ell= 0.8
u= -6.640081825919472 sigma= 0.13969635205339204 ||grad_mu||= 20.542222421077604 min_ell= 0.8
u= -6.6772462860204715 sigma= 0.13966331163603332 ||grad_mu||= 20.550404052495463 min_ell= 0.8
u= -7.504267171384719 sigma= 0.13968392784751735 ||grad_mu||= 20.735054733031557 min_ell= 0.8
u= -8.279234312586539 sigma= 0.1410816519876326 ||grad_mu||= 20.914888116294783 min_ell= 0.8
u= -8.723631597369183 sigma= 0.14250175244281632 ||grad_mu||= 21.021620691877178 min_ell= 0.8
u= -8.996394694888856 sigma= 0.14360711672574544 ||grad_mu||= 21.088541891656202 min_ell= 0.8
u= -8.75811953946628 sigma= 0.1426547063386189 ||grad_mu||= 21.030296725720433 min_ell= 0.8
u= -8.190106802496464 sigma= 0.1408805137012449 ||grad_mu||= 20.89415996998864 min_ell= 0.8
u= -8.113553910951062 sigma= 0.14068519025963966 ||grad_mu||= 20.875992267592686 min_ell= 0.8
u= -8.688392776745292 sigma= 0.1423683785941031 ||grad_mu||= 21.013010517547098 min_ell= 0.8
u= -9.142042099038514 sigma= 0.14423494173934107 ||grad_mu||= 21.124300075723603 min_ell= 0.8
u= -8.979394758234909 sigma= 0.14350905843154982 ||grad_mu||= 21.08407551857847 min_ell= 0.8
u= -8.231269202434216 sigma= 0.14095158139221167 ||grad_mu||= 20.903480426833006 min_ell= 0.8
u= -7.613314208374828 sigma= 0.13979454703875024 ||grad_mu||= 20.759847602981708 min_ell= 0.8
u= -7.6323848043565565 sigma= 0.13981828501251886 ||grad_mu||= 20.764215001162807 min_ell= 0.8
u= -7.9788493533398706 sigma= 0.14037853839194778 ||grad_mu||= 20.844258195450948 min_ell= 0.8
u= -8.120260138261365 sigma= 0.14068286483472583 ||grad_mu||= 20.877344719397293 min_ell= 0.8
u= -8.08085129615607 sigma= 0.14059208969160167 ||grad_mu||= 20.86808160099738 min_ell= 0.8
u= -7.825291031817398 sigma= 0.14009547701714967 ||grad_mu||= 20.80858201136703 min_ell= 0.8
u= -7.228022017263546 sigma= 0.13950296129414808 ||grad_mu||= 20.672572729040496 min_ell= 0.8
u= -6.972543287107277 sigma= 0.1394904327714966 ||grad_mu||= 20.615535383756264 min_ell= 0.8
u= -7.5394928752913835 sigma= 0.1397137746255057 ||grad_mu||= 20.74300926021346 min_ell= 0.8
u= -8.330328095496917 sigma= 0.14121711290051545 ||grad_mu||= 20.92696532855742 min_ell= 0.8
u= -8.632021201750913 sigma= 0.14216326173980973 ||grad_mu||= 20.999299188007242 min_ell= 0.8
u= -8.341757462760217 sigma= 0.14125207524441077 ||grad_mu||= 20.92971824455793 min_ell= 0.8
u= -7.777621387123928 sigma= 0.14002502362421337 ||grad_mu||= 20.797656148808418 min_ell= 0.8
u= -7.620546191609175 sigma= 0.13980936733720542 ||grad_mu||= 20.761585529841952 min_ell= 0.8
u= -8.011303390271449 sigma= 0.14044484584817518 ||grad_mu||= 20.85184176818621 min_ell= 0.8
u= -8.514259999316511 sigma= 0.14177011527960867 ||grad_mu||= 20.970929132880094 min_ell= 0.8
u= -8.774753138502579 sigma= 0.1426832127447122 ||grad_mu||= 21.03394390618149 min_ell= 0.8
u= -8.779443374516816 sigma= 0.14270198106541315 ||grad_mu||= 21.03509628633658 min_ell= 0.8
u= -8.205000131953538 sigma= 0.14088915968897409 ||grad_mu||= 20.897327819717756 min_ell= 0.8
u= -7.390881697556515 sigma= 0.13959319108222218 ||grad_mu||= 20.709364207719368 min_ell= 0.8
u= -7.225769826636633 sigma= 0.1395072254084358 ||grad_mu||= 20.672138188936284 min_ell= 0.8
u= -7.537641637619256 sigma= 0.13971182074350336 ||grad_mu||= 20.742586707642346 min_ell= 0.8
u= -7.5334508258208155 sigma= 0.13970766441477203 ||grad_mu||= 20.741625922859754 min_ell= 0.8
u= -7.191862169650652 sigma= 0.1394933667767883 ||grad_mu||= 20.664463774799906 min_ell= 0.8
u= -6.588372151642306 sigma= 0.13973976108690578 ||grad_mu||= 20.53073847234299 min_ell= 0.8
u= -5.955061758785597 sigma= 0.14086361561537733 ||grad_mu||= 20.392796758890587 min_ell= 0.8
u= -5.689674948854864 sigma= 0.14160418041460643 ||grad_mu||= 20.335329732754865 min_ell= 0.8
u= -5.722635086878041 sigma= 0.14150339414008184 ||grad_mu||= 20.34246529553914 min_ell= 0.8
u= -5.720169656629084 sigma= 0.14151079747949022 ||grad_mu||= 20.341930223715465 min_ell= 0.8
u= -5.610645882984199 sigma= 0.14185644710627082 ||grad_mu||= 20.318226227481073 min_ell= 0.8
u= -5.218731945817954 sigma= 0.14332828430595818 ||grad_mu||= 20.233281830031906 min_ell= 0.8
u= -4.5636191068492336 sigma= 0.14665620748381702 ||grad_mu||= 20.08974424120931 min_ell= 0.8
u= -4.27832793214661 sigma= 0.14847505199917482 ||grad_mu||= 20.026096226906613 min_ell= 0.8
u= -4.524916075424406 sigma= 0.14688806011688946 ||grad_mu||= 20.08114968401651 min_ell= 0.8
u= -4.811437252952586 sigma= 0.14526067604794657 ||grad_mu||= 20.144352898877234 min_ell= 0.8
u= -4.809006002033059 sigma= 0.1452730603693725 ||grad_mu||= 20.14381357804331 min_ell= 0.8
u= -4.632335680474876 sigma= 0.14625115966379298 ||grad_mu||= 20.104928022082984 min_ell= 0.8
u= -4.388345767186897 sigma= 0.1477455553174988 ||grad_mu||= 20.050750753534977 min_ell= 0.8
u= -4.209172611888246 sigma= 0.14895202458323664 ||grad_mu||= 20.010519031430643 min_ell= 0.8
u= -4.190216688602916 sigma= 0.14908184183248827 ||grad_mu||= 20.006204872496564 min_ell= 0.8
u= -4.278107627543005 sigma= 0.14846827003613305 ||grad_mu||= 20.025963791214778 min_ell= 0.8
u= -4.274298926973981 sigma= 0.1484909253695766 ||grad_mu||= 20.025072496040124 min_ell= 0.8
u= -4.102705543561349 sigma= 0.1497018770902105 ||grad_mu||= 19.98628072312626 min_ell= 0.8
u= -3.7776961155074806 sigma= 0.15225680253153864 ||grad_mu||= 19.911594411482195 min_ell= 0.8
u= -3.5595431917170104 sigma= 0.15417553505923393 ||grad_mu||= 19.860376447095796 min_ell= 0.8
u= -3.6570288121512187 sigma= 0.15329420582431774 ||grad_mu||= 19.8833590525941 min_ell= 0.8
u= -3.872183900106697 sigma= 0.15147377522255145 ||grad_mu||= 19.933452899939308 min_ell= 0.8
u= -3.9183347189065474 sigma= 0.15110481612319093 ||grad_mu||= 19.94409622844904 min_ell= 0.8
u= -3.8459399292490173 sigma= 0.15168866556996657 ||grad_mu||= 19.92740330166347 min_ell= 0.8
u= -3.7410642794059257 sigma= 0.15256523618522988 ||grad_mu||= 19.903043022478844 min_ell= 0.8
u= -3.6315880005619383 sigma= 0.15352147048029063 ||grad_mu||= 19.877386423079333 min_ell= 0.8
u= -3.6069650877756856 sigma= 0.15374380384697242 ||grad_mu||= 19.87159365841425 min_ell= 0.8
u= -3.722291738605949 sigma= 0.152729167783939 ||grad_mu||= 19.898687686206305 min_ell= 0.8
u= -3.8764380550405093 sigma= 0.15144440039048296 ||grad_mu||= 19.934484506515954 min_ell= 0.8
u= -3.9601390649045562 sigma= 0.15078098399997228 ||grad_mu||= 19.953748530256096 min_ell= 0.8
u= -3.900181997614561 sigma= 0.1512560245608925 ||grad_mu||= 19.93998188189501 min_ell= 0.8
u= -3.753708284899886 sigma= 0.1524659980734138 ||grad_mu||= 19.90606744179119 min_ell= 0.8
u= -3.7716171347178893 sigma= 0.15231650160361054 ||grad_mu||= 19.910256487632918 min_ell= 0.8
u= -3.96575380536722 sigma= 0.15074338707212442 ||grad_mu||= 19.955094307714365 min_ell= 0.8
u= -4.091768716499781 sigma= 0.14978787893555934 ||grad_mu||= 19.98385166989979 min_ell= 0.8
u= -4.06234632406107 sigma= 0.15000502427903867 ||grad_mu||= 19.977146205827076 min_ell= 0.8
u= -4.00103750553603 sigma= 0.150469220644384 ||grad_mu||= 19.963158001676394 min_ell= 0.8
u= -3.9163105234557642 sigma= 0.15113125937556712 ||grad_mu||= 19.943730522851222 min_ell= 0.8
u= -3.814304111886661 sigma= 0.15195925753958642 ||grad_mu||= 19.92016994198409 min_ell= 0.8
u= -3.79617237166953 sigma= 0.15210931334959388 ||grad_mu||= 19.91595516725537 min_ell= 0.8
u= -3.85590225239358 sigma= 0.15161510685702023 ||grad_mu||= 19.92977992887105 min_ell= 0.8
u= -3.8780854049496165 sigma= 0.1514339603288183 ||grad_mu||= 19.93489135356201 min_ell= 0.8
u= -3.851433843964561 sigma= 0.15164987509141306 ||grad_mu||= 19.92873172256379 min_ell= 0.8
u= -3.7769196738151685 sigma= 0.15226659232535952 ||grad_mu||= 19.911443749461743 min_ell= 0.8
u= -3.736373592601589 sigma= 0.15260881842007754 ||grad_mu||= 19.90198040931295 min_ell= 0.8
u= -3.7975078048279265 sigma= 0.15209075331968996 ||grad_mu||= 19.916197936891756 min_ell= 0.8
u= -3.86688811530718 sigma= 0.15151973953861875 ||grad_mu||= 19.932261142986405 min_ell= 0.8
u= -3.852336201145637 sigma= 0.1516385417379848 ||grad_mu||= 19.928903066174055 min_ell= 0.8
u= -3.8044417598940194 sigma= 0.15203352286076932 ||grad_mu||= 19.917812804999055 min_ell= 0.8
u= -3.7380561682266924 sigma= 0.15259328170136557 ||grad_mu||= 19.90236283243871 min_ell= 0.8
[GUIDE] t=40 PI=9.272e-05 ||grad_x||=3.117e+04 ||grad_z||=2.053e+03
u= -3.6227364941283837 sigma= 0.15360202739146314 ||grad_mu||= 19.875313258967026 min_ell= 0.8
u= -3.549452696776046 sigma= 0.154268306691569 ||grad_mu||= 19.85798179373925 min_ell= 0.8
u= -3.626055993998732 sigma= 0.15357171736456418 ||grad_mu||= 19.876090300952022 min_ell= 0.8
u= -3.780523811544306 sigma= 0.15223246271245475 ||grad_mu||= 19.91224668756971 min_ell= 0.8
u= -3.8611489943592714 sigma= 0.1515673475821264 ||grad_mu||= 19.930945261706604 min_ell= 0.8
u= -3.81973831877585 sigma= 0.1519070748704764 ||grad_mu||= 19.921364466473435 min_ell= 0.8
u= -3.739619893935094 sigma= 0.1525799208849639 ||grad_mu||= 19.902727531138414 min_ell= 0.8
u= -3.7316872485480452 sigma= 0.15264695708123424 ||grad_mu||= 19.900868297519754 min_ell= 0.8
u= -3.79956259401467 sigma= 0.1520730475791175 ||grad_mu||= 19.916669690280024 min_ell= 0.8
u= -3.8616552302440676 sigma= 0.1515625915158953 ||grad_mu||= 19.931055898613078 min_ell= 0.8
u= -3.8533127060886634 sigma= 0.15163045961833582 ||grad_mu||= 19.92912774805101 min_ell= 0.8
u= -3.8026130285889677 sigma= 0.15204788794581187 ||grad_mu||= 19.917380067246185 min_ell= 0.8
u= -3.7113051834975415 sigma= 0.1528212890299818 ||grad_mu||= 19.896095506538536 min_ell= 0.8
u= -3.6172847963844084 sigma= 0.15364788607283958 ||grad_mu||= 19.874000984961597 min_ell= 0.8
u= -3.6227854579567036 sigma= 0.15359727428768638 ||grad_mu||= 19.875285958353007 min_ell= 0.8
u= -3.7201561000053878 sigma= 0.15274165390317962 ||grad_mu||= 19.89813394770445 min_ell= 0.8
u= -3.78687637021749 sigma= 0.15217552195510128 ||grad_mu||= 19.91368853946701 min_ell= 0.8
u= -3.7803992813596823 sigma= 0.15223001797620886 ||grad_mu||= 19.912184368420437 min_ell= 0.8
u= -3.715363685862377 sigma= 0.15278275389744367 ||grad_mu||= 19.897011437938026 min_ell= 0.8
u= -3.6496508018660783 sigma= 0.15335621940333194 ||grad_mu||= 19.881594297173354 min_ell= 0.8
u= -3.6491011185933604 sigma= 0.15336074166023586 ||grad_mu||= 19.881461731758762 min_ell= 0.8
u= -3.700635770792622 sigma= 0.15290894413378803 ||grad_mu||= 19.893553992836967 min_ell= 0.8
u= -3.730360267913833 sigma= 0.1526527022507784 ||grad_mu||= 19.900504750534086 min_ell= 0.8
u= -3.7335184156382586 sigma= 0.15262570260998237 ||grad_mu||= 19.901242790333832 min_ell= 0.8
u= -3.717723256884381 sigma= 0.15276146183392014 ||grad_mu||= 19.897553935850077 min_ell= 0.8
u= -3.668214385293505 sigma= 0.15319207743518004 ||grad_mu||= 19.885952896065728 min_ell= 0.8
u= -3.653134062615897 sigma= 0.15332479498170534 ||grad_mu||= 19.882407559326335 min_ell= 0.8
u= -3.723368230851734 sigma= 0.15271227637704743 ||grad_mu||= 19.898867136340108 min_ell= 0.8
u= -3.8051609646128 sigma= 0.1520213869465123 ||grad_mu||= 19.917919412827015 min_ell= 0.8
u= -3.835443851853369 sigma= 0.1517720914702714 ||grad_mu||= 19.924948146532877 min_ell= 0.8
u= -3.832862866907734 sigma= 0.1517936212432575 ||grad_mu||= 19.924353995876555 min_ell= 0.8
u= -3.807480411926766 sigma= 0.1520031917761197 ||grad_mu||= 19.918468674128096 min_ell= 0.8
u= -3.781971116653404 sigma= 0.1522157895354554 ||grad_mu||= 19.912539638135595 min_ell= 0.8
u= -3.786463433501253 sigma= 0.15217750413326972 ||grad_mu||= 19.91357756026822 min_ell= 0.8
u= -3.802089761393771 sigma= 0.152046418803962 ||grad_mu||= 19.91720113563703 min_ell= 0.8
u= -3.801711545428178 sigma= 0.1520493760383374 ||grad_mu||= 19.917111402614474 min_ell= 0.8
logPI: -9.669742267269584  PI: 6.31661332163327e-05
PI_at(-2,2) via gp_acquisition: -0.39412164764153124
[GP] it=025 | sigma_f2=3.56 | noise=0.001 | ell_med=0.8
u= -19.5436461521462 sigma= 0.2710816109238423 ||grad_mu||= 22.53975786106474 min_ell= 0.8
u= -18.378947533769743 sigma= 0.28097881556027493 ||grad_mu||= 22.747654052980913 min_ell= 0.8
u= -18.242970392880874 sigma= 0.28220776209925513 ||grad_mu||= 22.770636631284777 min_ell= 0.8
u= -19.288247726724375 sigma= 0.27341533218279745 ||grad_mu||= 22.579973566437076 min_ell= 0.8
