device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.986792283270367 sigma= 0.1209868069650202 ||grad_mu||= 10.732547755163216 min_ell= 0.8
u= -5.957824027749061 sigma= 0.12093893458080261 ||grad_mu||= 10.708407411878163 min_ell= 0.8
u= -6.151936934303609 sigma= 0.1206970316558444 ||grad_mu||= 10.837649033190605 min_ell= 0.8
u= -6.483559362241434 sigma= 0.12037652133306198 ||grad_mu||= 11.047473577233342 min_ell= 0.8
u= -6.673875741724264 sigma= 0.12023380005919723 ||grad_mu||= 11.161435721668969 min_ell= 0.8
u= -6.756602154191638 sigma= 0.12018253382189698 ||grad_mu||= 11.209768029968238 min_ell= 0.8
u= -6.8364210659944415 sigma= 0.12014651127177527 ||grad_mu||= 11.256149233121612 min_ell= 0.8
u= -6.818590298827692 sigma= 0.12018808353798255 ||grad_mu||= 11.247730019023454 min_ell= 0.8
u= -6.783349139484809 sigma= 0.12022138444483599 ||grad_mu||= 11.228239457137967 min_ell= 0.8
u= -6.60940694696704 sigma= 0.12032764434896139 ||grad_mu||= 11.12639225244269 min_ell= 0.8
u= -4.99501064022065 sigma= 0.12250726950671512 ||grad_mu||= 9.965447748116791 min_ell= 0.8
u= -1.757777508588197 sigma= 0.11933342140507038 ||grad_mu||= 3.575004924222053 min_ell= 0.8
u= -5.0368868136105815 sigma= 0.12238405706972476 ||grad_mu||= 9.99970156644952 min_ell= 0.8
u= -1.7789675360823154 sigma= 0.11916787968127691 ||grad_mu||= 3.651161927093738 min_ell= 0.8
u= -22.142006952997743 sigma= 0.296927433750125 ||grad_mu||= 20.24842770118383 min_ell= 0.8
u= -1.8163904926845116 sigma= 0.11954359427163302 ||grad_mu||= 3.849382656697992 min_ell= 0.8
u= -18.64452116516464 sigma= 0.3338821707765966 ||grad_mu||= 21.43207671438733 min_ell= 0.8
u= -1.8558966919207422 sigma= 0.11989549719842668 ||grad_mu||= 4.04137998574491 min_ell= 0.8
u= -15.581534604679103 sigma= 0.3731592434709855 ||grad_mu||= 22.562188836080647 min_ell= 0.8
u= -1.956496762420351 sigma= 0.12070760486060315 ||grad_mu||= 4.488226587630256 min_ell= 0.8
u= -13.540443966615568 sigma= 0.4027810860347713 ||grad_mu||= 23.33749677699969 min_ell= 0.8
u= -2.0477343079734958 sigma= 0.121392274474893 ||grad_mu||= 4.854561394927009 min_ell= 0.8
u= -11.687110646881703 sigma= 0.430597326808039 ||grad_mu||= 23.999279222427187 min_ell= 0.8
u= -2.20837386238939 sigma= 0.12231073914390868 ||grad_mu||= 5.414997278710622 min_ell= 0.8
u= -9.648800755793578 sigma= 0.45840804754733455 ||grad_mu||= 24.503565470751873 min_ell= 0.8
u= -2.3600074649858116 sigma= 0.12293629596427227 ||grad_mu||= 5.873439480552355 min_ell= 0.8
u= -8.639506105179668 sigma= 0.46743265803651235 ||grad_mu||= 24.548898268430356 min_ell= 0.8
u= -2.5264253298546655 sigma= 0.123548063556766 ||grad_mu||= 6.327199293939765 min_ell= 0.8
u= -7.835885435965479 sigma= 0.46922862946050153 ||grad_mu||= 24.395126810132414 min_ell= 0.8
u= -2.6499741660674836 sigma= 0.12384131925188635 ||grad_mu||= 6.628705049541863 min_ell= 0.8
u= -7.029321231903586 sigma= 0.4647531422160956 ||grad_mu||= 23.97807707628788 min_ell= 0.8
u= -2.6953938093898104 sigma= 0.12391468990274755 ||grad_mu||= 6.7328040766341655 min_ell= 0.8
u= -6.402617114799407 sigma= 0.4537989273682574 ||grad_mu||= 23.38268376050163 min_ell= 0.8
u= -2.8500351949056086 sigma= 0.12417581281250642 ||grad_mu||= 7.071979748937408 min_ell= 0.8
u= -5.998757491425497 sigma= 0.4421113056418145 ||grad_mu||= 22.82661826285105 min_ell= 0.8
u= -3.090719402481059 sigma= 0.12439491957023703 ||grad_mu||= 7.545213535590326 min_ell= 0.8
u= -5.330896827238957 sigma= 0.41378610496633644 ||grad_mu||= 21.533034980197534 min_ell= 0.8
u= -3.2147040714652957 sigma= 0.12439489558603961 ||grad_mu||= 7.764746893338971 min_ell= 0.8
u= -4.751624882317468 sigma= 0.37763676823296843 ||grad_mu||= 19.921392853991815 min_ell= 0.8
u= -3.4084167574445376 sigma= 0.12438775783055038 ||grad_mu||= 8.086821993588101 min_ell= 0.8
u= -4.494094509652618 sigma= 0.3570941465401212 ||grad_mu||= 19.014461600486023 min_ell= 0.8
u= -3.6036449662558256 sigma= 0.12428360643617446 ||grad_mu||= 8.383332553549064 min_ell= 0.8
u= -4.010224690531779 sigma= 0.31420745521764126 ||grad_mu||= 17.024176907408027 min_ell= 0.8
u= -3.7371931917057015 sigma= 0.1241577918595168 ||grad_mu||= 8.571488424418565 min_ell= 0.8
u= -3.524628188526622 sigma= 0.2647836367024154 ||grad_mu||= 14.591766376700033 min_ell= 0.8
u= -3.9798723816236223 sigma= 0.1238901460415828 ||grad_mu||= 8.889672457933354 min_ell= 0.8
u= -3.4323335384310094 sigma= 0.2557521767742012 ||grad_mu||= 14.106347594234228 min_ell= 0.8
u= -4.279133206116919 sigma= 0.12350051126221823 ||grad_mu||= 9.244796851114636 min_ell= 0.8
u= -3.131809946495833 sigma= 0.2246257073748804 ||grad_mu||= 12.394080596571019 min_ell= 0.8
u= -4.510429077748456 sigma= 0.12314435403922645 ||grad_mu||= 9.493677786186563 min_ell= 0.8
u= -2.550672384629255 sigma= 0.16940348981619371 ||grad_mu||= 8.844842242276021 min_ell= 0.8
u= -4.6708760077251785 sigma= 0.12290142035041496 ||grad_mu||= 9.65611422966214 min_ell= 0.8
u= -2.364735043979314 sigma= 0.1545669697629523 ||grad_mu||= 7.675334184909032 min_ell= 0.8
u= -4.805992367690736 sigma= 0.1226961890720887 ||grad_mu||= 9.786720495608952 min_ell= 0.8
u= -2.1867810408839303 sigma= 0.1424030856077801 ||grad_mu||= 6.555864579719892 min_ell= 0.8
u= -4.909438896638062 sigma= 0.1225315422302573 ||grad_mu||= 9.882719916558202 min_ell= 0.8
u= -1.8358886398143042 sigma= 0.12347819460853696 ||grad_mu||= 4.204303219828144 min_ell= 0.8
u= -5.076319566029322 sigma= 0.12226710278551225 ||grad_mu||= 10.03141046227505 min_ell= 0.8
u= -1.7603373716308597 sigma= 0.11999659786307454 ||grad_mu||= 3.606918844216912 min_ell= 0.8
u= -5.278579274094695 sigma= 0.12195712574126212 ||grad_mu||= 10.202423172146892 min_ell= 0.8
u= -1.7858987974978253 sigma= 0.11924993900556428 ||grad_mu||= 3.670764454941649 min_ell= 0.8
u= -9.363380288622329 sigma= 0.46566437181966785 ||grad_mu||= 24.51832170176172 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.193e+04 ||grad_z||=6.071e+04
u= -1.8378626404552267 sigma= 0.11962533381720925 ||grad_mu||= 3.9315846239757923 min_ell= 0.8
u= -8.208452714165228 sigma= 0.4735796141595899 ||grad_mu||= 24.502048976767487 min_ell= 0.8
u= -1.7821781730972246 sigma= 0.11922740868148997 ||grad_mu||= 3.6521153903961405 min_ell= 0.8
u= -8.403921235007347 sigma= 0.4728992706881132 ||grad_mu||= 24.529440688426032 min_ell= 0.8
u= -1.7587494402220114 sigma= 0.11990727108165485 ||grad_mu||= 3.5918676932690006 min_ell= 0.8
u= -5.063567337699342 sigma= 0.12229312473182245 ||grad_mu||= 10.020608192276029 min_ell= 0.8
u= -1.8596923201943356 sigma= 0.1197998116818898 ||grad_mu||= 4.036431642496355 min_ell= 0.8
u= -5.840940433686681 sigma= 0.4416644145538752 ||grad_mu||= 22.64004747145861 min_ell= 0.8
u= -1.7769240393662493 sigma= 0.11921765832444582 ||grad_mu||= 3.6250325034906155 min_ell= 0.8
u= -5.9955901207572335 sigma= 0.4471912012821795 ||grad_mu||= 22.891333767778345 min_ell= 0.8
u= -1.7727616851059078 sigma= 0.12065912448617958 ||grad_mu||= 3.7167827908376054 min_ell= 0.8
u= -4.5974640129129805 sigma= 0.12304499232166054 ||grad_mu||= 9.584503794250045 min_ell= 0.8
u= -1.824494530502242 sigma= 0.11951990542970807 ||grad_mu||= 3.8654519175995112 min_ell= 0.8
u= -4.243533728283073 sigma= 0.3394658606167458 ||grad_mu||= 18.12332351767994 min_ell= 0.8
u= -1.7694846252677987 sigma= 0.11919560643969346 ||grad_mu||= 3.5885320749721195 min_ell= 0.8
u= -4.2550005691578345 sigma= 0.3405391879768822 ||grad_mu||= 18.171521015712134 min_ell= 0.8
u= -1.7905037747484243 sigma= 0.12152523726731229 ||grad_mu||= 3.86282901097586 min_ell= 0.8
u= -3.556733482929124 sigma= 0.12425451651616269 ||grad_mu||= 8.310917920023329 min_ell= 0.8
u= -1.7546865356218584 sigma= 0.1195112042798148 ||grad_mu||= 3.5386675740673863 min_ell= 0.8
u= -3.492747707661768 sigma= 0.26483925837505384 ||grad_mu||= 14.517665929065918 min_ell= 0.8
u= -1.7836720186095494 sigma= 0.12130352673255478 ||grad_mu||= 3.8125480325077357 min_ell= 0.8
u= -2.925246008595324 sigma= 0.12413563733855316 ||grad_mu||= 7.218205944928363 min_ell= 0.8
u= -1.7605121769634688 sigma= 0.12009028817193422 ||grad_mu||= 3.6119391821147526 min_ell= 0.8
u= -2.8243977070487905 sigma= 0.12399893246671814 ||grad_mu||= 7.008721690454931 min_ell= 0.8
u= -1.7603413714306082 sigma= 0.11927504276860675 ||grad_mu||= 3.547324466589182 min_ell= 0.8
u= -2.5055809779990628 sigma= 0.16627124857433673 ||grad_mu||= 8.587167479576168 min_ell= 0.8
u= -1.760250078401862 sigma= 0.12009879797554165 ||grad_mu||= 3.6104466529586516 min_ell= 0.8
u= -2.2240965289982566 sigma= 0.12217230022836852 ||grad_mu||= 5.447256370117295 min_ell= 0.8
u= -1.758141941530732 sigma= 0.11995836079187676 ||grad_mu||= 3.5893103928538936 min_ell= 0.8
u= -2.0870270678835734 sigma= 0.12140607626740763 ||grad_mu||= 4.976904257515277 min_ell= 0.8
u= -1.7546564141594125 sigma= 0.11954251655361627 ||grad_mu||= 3.539219990696842 min_ell= 0.8
u= -2.0147478857789567 sigma= 0.13269079868946132 ||grad_mu||= 5.462443717817341 min_ell= 0.8
u= -1.7599391739391221 sigma= 0.12011646566291982 ||grad_mu||= 3.608993717561936 min_ell= 0.8
u= -1.8470985194057499 sigma= 0.11969783512125574 ||grad_mu||= 3.9724216228888367 min_ell= 0.8
u= -1.7565473329653927 sigma= 0.11984058970997208 ||grad_mu||= 3.5720808787257736 min_ell= 0.8
u= -1.8088553565697973 sigma= 0.11941828243731495 ||grad_mu||= 3.7844088760468213 min_ell= 0.8
logPI: -3.227847636459943  PI: 0.03964273260069671
PI_at(-2,2) via gp_acquisition: -5.120798113116118
u= -10.327883446738987 sigma= 0.19849790336718234 ||grad_mu||= 27.780055452599 min_ell= 0.8
u= -11.832644357055438 sigma= 0.47691337252885135 ||grad_mu||= 26.5702886761344 min_ell= 0.8
u= -10.296959400144573 sigma= 0.2030786978328073 ||grad_mu||= 27.827671143471232 min_ell= 0.8
u= -11.933370408884887 sigma= 0.47721753841822045 ||grad_mu||= 26.480614187364967 min_ell= 0.8
u= -10.381716837014537 sigma= 0.18849804105225695 ||grad_mu||= 27.66097921385367 min_ell= 0.8
u= -12.407530286276678 sigma= 0.4764800390275934 ||grad_mu||= 26.07988482971378 min_ell= 0.8
u= -10.163767381687856 sigma= 0.22358874724785233 ||grad_mu||= 28.019759816427836 min_ell= 0.8
u= -12.287305351191225 sigma= 0.47670490285716866 ||grad_mu||= 26.183540156174683 min_ell= 0.8
u= -10.305271524710387 sigma= 0.20180162187824402 ||grad_mu||= 27.814376628734315 min_ell= 0.8
u= -10.901649282015052 sigma= 0.4660075036341208 ||grad_mu||= 27.416681045262372 min_ell= 0.8
u= -10.472620097432534 sigma= 0.16260257103661635 ||grad_mu||= 27.292992860501517 min_ell= 0.8
u= -10.475657627977958 sigma= 0.1603753861455504 ||grad_mu||= 27.257596174572907 min_ell= 0.8
u= -10.481166018735744 sigma= 0.44927346965112885 ||grad_mu||= 27.846921698391892 min_ell= 0.8
u= -53.04922340568465 sigma= 0.18339828466346836 ||grad_mu||= 7.185643913618607 min_ell= 0.8
u= -45.302964596253794 sigma= 0.1691636598980597 ||grad_mu||= 15.041017119857035 min_ell= 0.8
u= -44.61246598229413 sigma= 0.21850387838763063 ||grad_mu||= 7.549217904112769 min_ell= 0.8
u= -60.26830267236833 sigma= 0.14676350833223442 ||grad_mu||= 8.044592560153303 min_ell= 0.8
u= -42.02657108252363 sigma= 0.23113334570811672 ||grad_mu||= 8.431038102878606 min_ell= 0.8
u= -16.580394291865094 sigma= 0.4220758035386912 ||grad_mu||= 23.42413960094126 min_ell= 0.8
u= -48.33964851215761 sigma= 0.20171103163332132 ||grad_mu||= 7.1554414915340985 min_ell= 0.8
u= -69.58883981393829 sigma= 0.1344955972193661 ||grad_mu||= 7.2844070145382025 min_ell= 0.8
u= -47.674932136460754 sigma= 0.20403004277925504 ||grad_mu||= 7.3333944307654555 min_ell= 0.8
u= -61.096345075710474 sigma= 0.15166061176389659 ||grad_mu||= 7.265263241835421 min_ell= 0.8
u= -64.23498106155566 sigma= 0.14933360283120217 ||grad_mu||= 7.214796099593755 min_ell= 0.8
u= -63.50541946993118 sigma= 0.14297931839160746 ||grad_mu||= 7.40564968031935 min_ell= 0.8
u= -61.25809997849944 sigma= 0.157646489477616 ||grad_mu||= 7.1793525730319825 min_ell= 0.8
u= -59.03689033038174 sigma= 0.14748676875318253 ||grad_mu||= 8.623449962970726 min_ell= 0.8
u= -53.14949039851281 sigma= 0.17241753500004217 ||grad_mu||= 7.3781802854794565 min_ell= 0.8
u= -44.44547740210681 sigma= 0.21928097304046923 ||grad_mu||= 7.561924321717149 min_ell= 0.8
u= -73.90468392325526 sigma= 0.12704286230635722 ||grad_mu||= 7.274084550033833 min_ell= 0.8
u= -46.61806412546503 sigma= 0.20729811006449725 ||grad_mu||= 7.254744332089921 min_ell= 0.8
u= -68.2793000644728 sigma= 0.13376497653037223 ||grad_mu||= 7.358599544866036 min_ell= 0.8
u= -46.6740305757785 sigma= 0.2088947570621383 ||grad_mu||= 7.3942324472121905 min_ell= 0.8
u= -73.7790373214973 sigma= 0.1259710395840139 ||grad_mu||= 7.280872740420178 min_ell= 0.8
u= -44.565020381185526 sigma= 0.21407396078355823 ||grad_mu||= 10.183758109604005 min_ell= 0.8
u= -9.803519735967784 sigma= 0.3731245463362411 ||grad_mu||= 28.51043983060273 min_ell= 0.8
u= -41.12024682504169 sigma= 0.2083729145955799 ||grad_mu||= 17.08015509748876 min_ell= 0.8
u= -53.50707296250919 sigma= 0.18176520234602683 ||grad_mu||= 7.179047020226684 min_ell= 0.8
u= -68.82040380152415 sigma= 0.13404391751305494 ||grad_mu||= 7.310927395562121 min_ell= 0.8
u= -40.71461790446485 sigma= 0.23854467414483227 ||grad_mu||= 7.682479870662865 min_ell= 0.8
u= -65.62242927039482 sigma= 0.1465890763154629 ||grad_mu||= 7.196735505340594 min_ell= 0.8
u= -73.7464072231329 sigma= 0.1276371484600491 ||grad_mu||= 7.271047619811352 min_ell= 0.8
u= -33.68855060570251 sigma= 0.2866829825093672 ||grad_mu||= 7.502297673309918 min_ell= 0.8
u= -61.60361368347511 sigma= 0.15650477152587114 ||grad_mu||= 7.187143481361006 min_ell= 0.8
u= -61.105445949950635 sigma= 0.15389422198032987 ||grad_mu||= 7.249669388768468 min_ell= 0.8
u= -44.18249383851372 sigma= 0.2144258046594993 ||grad_mu||= 7.296319129609118 min_ell= 0.8
u= -42.503960467085705 sigma= 0.227132261076626 ||grad_mu||= 7.279894384198056 min_ell= 0.8
u= -63.95367208185777 sigma= 0.1505662247994674 ||grad_mu||= 7.192751863264693 min_ell= 0.8
u= -59.61506894277618 sigma= 0.15810169571535426 ||grad_mu||= 7.246446950787046 min_ell= 0.8
u= -37.9006004130416 sigma= 0.24597988571832982 ||grad_mu||= 7.344974937343379 min_ell= 0.8
u= -69.06395397365381 sigma= 0.13743619071504573 ||grad_mu||= 7.239897793186277 min_ell= 0.8
u= -43.10042220561392 sigma= 0.21630914012371286 ||grad_mu||= 7.331272595699496 min_ell= 0.8
u= -47.28590787564807 sigma= 0.20378489244009854 ||grad_mu||= 7.23261095889618 min_ell= 0.8
u= -62.442362742472675 sigma= 0.15378867972634797 ||grad_mu||= 7.21014320562823 min_ell= 0.8
u= -49.74153444819775 sigma= 0.19298275906233345 ||grad_mu||= 7.21945393975758 min_ell= 0.8
u= -51.06597230873229 sigma= 0.18529176121843288 ||grad_mu||= 7.288726532653749 min_ell= 0.8
u= -60.65164244974746 sigma= 0.15758116332433703 ||grad_mu||= 7.21918757792376 min_ell= 0.8
u= -55.623989269209765 sigma= 0.16726183230530545 ||grad_mu||= 7.311878560107938 min_ell= 0.8
u= -46.16540956314979 sigma= 0.20657395038268941 ||grad_mu||= 7.228587937408987 min_ell= 0.8
u= -70.02138236982978 sigma= 0.13637330163633207 ||grad_mu||= 7.232106632911884 min_ell= 0.8
u= -52.817474517472846 sigma= 0.18038459683429772 ||grad_mu||= 7.227283505092426 min_ell= 0.8
u= -50.247361775811875 sigma= 0.18982475912850533 ||grad_mu||= 7.261055160875063 min_ell= 0.8
u= -60.29512469129402 sigma= 0.15969702959231433 ||grad_mu||= 7.1988530155954304 min_ell= 0.8
u= -59.934758573395015 sigma= 0.16003736365605106 ||grad_mu||= 7.219554539101958 min_ell= 0.8
u= -43.05038386619365 sigma= 0.2246009958706404 ||grad_mu||= 7.298790623216297 min_ell= 0.8
u= -50.468350491549174 sigma= 0.19299738534697658 ||grad_mu||= 7.246910676893562 min_ell= 0.8
u= -46.33476763555191 sigma= 0.21067233760760015 ||grad_mu||= 7.3907739298108694 min_ell= 0.8
u= -44.7292582752946 sigma= 0.21850220698532086 ||grad_mu||= 7.456796038453698 min_ell= 0.8
u= -45.831666742838934 sigma= 0.2132054162019389 ||grad_mu||= 7.368863999545924 min_ell= 0.8
u= -49.9961033780867 sigma= 0.1949266174010231 ||grad_mu||= 7.2491714155971865 min_ell= 0.8
u= -53.44946599167408 sigma= 0.18167898901947124 ||grad_mu||= 7.215345701263992 min_ell= 0.8
u= -53.93923289627594 sigma= 0.17985939725926745 ||grad_mu||= 7.212706444371302 min_ell= 0.8
u= -54.7194291606467 sigma= 0.17737363743423434 ||grad_mu||= 7.201896929763806 min_ell= 0.8
u= -55.61129298860071 sigma= 0.17460546040339325 ||grad_mu||= 7.175662920298491 min_ell= 0.8
u= -54.146614590034794 sigma= 0.17951920910466937 ||grad_mu||= 7.172373180017926 min_ell= 0.8
u= -50.52482162250613 sigma= 0.19288307152830306 ||grad_mu||= 7.2243191133585265 min_ell= 0.8
u= -44.87663801477303 sigma= 0.21751688148589235 ||grad_mu||= 7.51270554109047 min_ell= 0.8
u= -42.08314400788936 sigma= 0.23033193122753964 ||grad_mu||= 8.660683686766408 min_ell= 0.8
u= -33.11041644292613 sigma= 0.2508576600347242 ||grad_mu||= 18.418630242744374 min_ell= 0.8
u= -23.21567195674923 sigma= 0.3346711255978681 ||grad_mu||= 20.777714246301716 min_ell= 0.8
u= -23.056347458582362 sigma= 0.337368206779867 ||grad_mu||= 20.780979504276782 min_ell= 0.8
u= -24.51482791919171 sigma= 0.3233072503368786 ||grad_mu||= 20.232281813550344 min_ell= 0.8
u= -19.267785432956007 sigma= 0.38645200545565295 ||grad_mu||= 22.041893186789988 min_ell= 0.8
u= -12.134226047973968 sigma= 0.47705145918062286 ||grad_mu||= 26.311643667907312 min_ell= 0.8
u= -9.853942538860368 sigma= 0.3874965441707071 ||grad_mu||= 28.452336556464648 min_ell= 0.8
u= -9.927756915638236 sigma= 0.26584247304402125 ||grad_mu||= 28.307411460214762 min_ell= 0.8
u= -10.442328628498627 sigma= 0.167718034715591 ||grad_mu||= 27.36344342042557 min_ell= 0.8
u= -9.572145787816696 sigma= 0.12706106209268253 ||grad_mu||= 26.347250399072657 min_ell= 0.8
u= -8.323624188451495 sigma= 0.12009861607727337 ||grad_mu||= 25.807605240187165 min_ell= 0.8
u= -6.816007558882523 sigma= 0.1184674178307468 ||grad_mu||= 25.25658556553854 min_ell= 0.8
u= -5.578095938111477 sigma= 0.1193507492163572 ||grad_mu||= 24.798374068208513 min_ell= 0.8
u= -4.82015193177466 sigma= 0.12034001361117758 ||grad_mu||= 24.496880818094084 min_ell= 0.8
u= -4.448979842911979 sigma= 0.12083836456796418 ||grad_mu||= 24.33906485524931 min_ell= 0.8
u= -4.288043979258783 sigma= 0.12104921112983669 ||grad_mu||= 24.2668297099498 min_ell= 0.8
u= -4.126183795919775 sigma= 0.12125242512253792 ||grad_mu||= 24.193453936927252 min_ell= 0.8
u= -3.820045098955523 sigma= 0.12153626991391976 ||grad_mu||= 24.052898216433427 min_ell= 0.8
u= -3.450280382561584 sigma= 0.12178401539567589 ||grad_mu||= 23.87647809240307 min_ell= 0.8
u= -3.1581420879912585 sigma= 0.12186148493339116 ||grad_mu||= 23.730022580553076 min_ell= 0.8
u= -2.9734815435481146 sigma= 0.12177449517586339 ||grad_mu||= 23.63129093650202 min_ell= 0.8
u= -2.8408978606752835 sigma= 0.12164312736462346 ||grad_mu||= 23.55613388652563 min_ell= 0.8
u= -2.6928765598812117 sigma= 0.1214909168038225 ||grad_mu||= 23.472307967051428 min_ell= 0.8
u= -2.508496879154273 sigma= 0.12121435168164957 ||grad_mu||= 23.368700873357504 min_ell= 0.8
u= -2.3122383975144922 sigma= 0.12083986582339706 ||grad_mu||= 23.25806903538642 min_ell= 0.8
u= -2.1451047725830343 sigma= 0.12048873455638583 ||grad_mu||= 23.162818064805673 min_ell= 0.8
u= -2.029384055954569 sigma= 0.1202024126032335 ||grad_mu||= 23.094744880042313 min_ell= 0.8
u= -1.9540144052609874 sigma= 0.11995673035925947 ||grad_mu||= 23.04751987193185 min_ell= 0.8
u= -1.8914783194564186 sigma= 0.11973676120863955 ||grad_mu||= 23.007067253441335 min_ell= 0.8
u= -1.8146293685050523 sigma= 0.11950591603956524 ||grad_mu||= 22.959629865340297 min_ell= 0.8
u= -1.7203680141725395 sigma= 0.11926575629001686 ||grad_mu||= 22.90364451803811 min_ell= 0.8
u= -1.629703000007574 sigma= 0.11906970197722799 ||grad_mu||= 22.850182336817202 min_ell= 0.8
u= -1.5600895120132194 sigma= 0.11891846984348178 ||grad_mu||= 22.807774787029498 min_ell= 0.8
u= -1.5101650361271133 sigma= 0.11878047412757908 ||grad_mu||= 22.77490804806908 min_ell= 0.8
u= -1.4686353546174336 sigma= 0.11866594148687772 ||grad_mu||= 22.74634433465473 min_ell= 0.8
u= -1.4253865572698896 sigma= 0.1185970855548594 ||grad_mu||= 22.718473875143083 min_ell= 0.8
u= -1.3759971092161944 sigma= 0.11858814962673485 ||grad_mu||= 22.689876406962455 min_ell= 0.8
u= -1.3261560294883081 sigma= 0.11864766232192134 ||grad_mu||= 22.662930671801213 min_ell= 0.8
u= -1.2868602600916657 sigma= 0.1187311149983262 ||grad_mu||= 22.641770952522844 min_ell= 0.8
u= -1.262392204794085 sigma= 0.11876699916534855 ||grad_mu||= 22.627000079069298 min_ell= 0.8
u= -1.2475859298787886 sigma= 0.11875037066999022 ||grad_mu||= 22.615651941074216 min_ell= 0.8
u= -1.2318717103669308 sigma= 0.11874705303823581 ||grad_mu||= 22.60370758440717 min_ell= 0.8
u= -1.2070241120650471 sigma= 0.1188148850476999 ||grad_mu||= 22.58860769340773 min_ell= 0.8
u= -1.1752677585179414 sigma= 0.11896135283064754 ||grad_mu||= 22.571775412902756 min_ell= 0.8
u= -1.1464633473632997 sigma= 0.11912653392055615 ||grad_mu||= 22.556819752556432 min_ell= 0.8
u= -1.1272555761974388 sigma= 0.11922738195575279 ||grad_mu||= 22.545369573849065 min_ell= 0.8
u= -1.11606695509045 sigma= 0.11925660145806395 ||grad_mu||= 22.53626500903338 min_ell= 0.8
u= -1.1065474047177262 sigma= 0.11928361491477198 ||grad_mu||= 22.52777078806105 min_ell= 0.8
u= -1.092477180349201 sigma= 0.11937342706701147 ||grad_mu||= 22.518656449819236 min_ell= 0.8
u= -1.072158121686816 sigma= 0.11954644798802645 ||grad_mu||= 22.508560895120667 min_ell= 0.8
u= -1.0518315809723935 sigma= 0.11974358559066187 ||grad_mu||= 22.498987380923126 min_ell= 0.8
u= -1.0391181700774712 sigma= 0.11986412991321964 ||grad_mu||= 22.491807838287055 min_ell= 0.8
u= -1.0344512385790638 sigma= 0.11988798548308488 ||grad_mu||= 22.486871901414524 min_ell= 0.8
u= -1.0321654431985297 sigma= 0.11989056534847765 ||grad_mu||= 22.482599839497425 min_ell= 0.8
u= -1.0249158516366104 sigma= 0.11996052468966152 ||grad_mu||= 22.477181173368272 min_ell= 0.8
u= -1.0099438560730718 sigma= 0.12013200503888626 ||grad_mu||= 22.470078563225037 min_ell= 0.8
u= -0.9916116255596714 sigma= 0.1203663518743815 ||grad_mu||= 22.462656650648867 min_ell= 0.8
u= -0.9767189943251872 sigma= 0.12057544973581293 ||grad_mu||= 22.45682105614529 min_ell= 0.8
u= -0.9671572476224581 sigma= 0.12071616929596593 ||grad_mu||= 22.45287112010016 min_ell= 0.8
u= -0.9603354343012667 sigma= 0.12081820837863033 ||grad_mu||= 22.449838208685946 min_ell= 0.8
u= -0.9524825044153638 sigma= 0.12094292689989117 ||grad_mu||= 22.446654658731315 min_ell= 0.8
u= -0.9407532025299512 sigma= 0.12114524525837789 ||grad_mu||= 22.442582617508705 min_ell= 0.8
u= -0.9264100061941131 sigma= 0.1214131635070065 ||grad_mu||= 22.437876693164924 min_ell= 0.8
u= -0.9137230824844333 sigma= 0.12166562283187075 ||grad_mu||= 22.433715509628467 min_ell= 0.8
u= -0.9050302214537885 sigma= 0.12184624646819454 ||grad_mu||= 22.43079132679908 min_ell= 0.8
u= -0.8988905362509009 sigma= 0.12197587150385582 ||grad_mu||= 22.42863528804303 min_ell= 0.8
u= -0.8920400276214941 sigma= 0.12212415829452751 ||grad_mu||= 22.4262393444286 min_ell= 0.8
u= -0.8815371152278519 sigma= 0.12236494433795561 ||grad_mu||= 22.42277943065425 min_ell= 0.8
u= -0.8673885574652677 sigma= 0.12271006606693599 ||grad_mu||= 22.41833555018923 min_ell= 0.8
u= -0.8532506374475043 sigma= 0.12307734902962175 ||grad_mu||= 22.414006097901996 min_ell= 0.8
u= -0.842953798944276 sigma= 0.12335818334578633 ||grad_mu||= 22.410891195033404 min_ell= 0.8
u= -0.836905402700167 sigma= 0.1235290913784182 ||grad_mu||= 22.409084820877695 min_ell= 0.8
u= -0.8325387315875258 sigma= 0.12365687491361498 ||grad_mu||= 22.407859082680552 min_ell= 0.8
u= -0.8267812643453832 sigma= 0.12383108566135212 ||grad_mu||= 22.406296260197117 min_ell= 0.8
u= -0.818248032260535 sigma= 0.12409138070565832 ||grad_mu||= 22.403892626333736 min_ell= 0.8
u= -0.808883915075851 sigma= 0.1243844324606293 ||grad_mu||= 22.401168990467383 min_ell= 0.8
u= -0.8015118004639705 sigma= 0.12462538778158555 ||grad_mu||= 22.39913869765618 min_ell= 0.8
u= -0.7963094141664021 sigma= 0.12481297001478409 ||grad_mu||= 22.39810068598608 min_ell= 0.8
u= -0.7913560511204617 sigma= 0.12500925759728385 ||grad_mu||= 22.397482162638674 min_ell= 0.8
u= -0.7846051323807621 sigma= 0.12527586191526113 ||grad_mu||= 22.396424851926408 min_ell= 0.8
