device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -69.78296143028412 sigma= 0.13813225977963792 ||grad_mu||= 1.4782599002136056 min_ell= 0.8
u= -69.91701786240003 sigma= 0.1379005311324231 ||grad_mu||= 1.4565119496766392 min_ell= 0.8
u= -70.0296893787046 sigma= 0.13770723137548824 ||grad_mu||= 1.4375246640297312 min_ell= 0.8
u= -70.12825781346702 sigma= 0.1375394054913123 ||grad_mu||= 1.4202595409512988 min_ell= 0.8
u= -70.21793866277977 sigma= 0.13738808305579125 ||grad_mu||= 1.403715020334113 min_ell= 0.8
u= -70.29476659256242 sigma= 0.13726007262444243 ||grad_mu||= 1.3883829831526295 min_ell= 0.8
u= -70.3553467088137 sigma= 0.13716065650822495 ||grad_mu||= 1.375128045103012 min_ell= 0.8
u= -70.4044429254246 sigma= 0.13708143509631532 ||grad_mu||= 1.3633114711084127 min_ell= 0.8
u= -70.44720895301721 sigma= 0.13701365331731885 ||grad_mu||= 1.3520184712465395 min_ell= 0.8
u= -70.4867173307928 sigma= 0.13695220040778758 ||grad_mu||= 1.340618966349776 min_ell= 0.8
u= -70.52179908746292 sigma= 0.13689891352056413 ||grad_mu||= 1.3294066995650746 min_ell= 0.8
u= -70.55001086661265 sigma= 0.13685742394982375 ||grad_mu||= 1.319199888507323 min_ell= 0.8
u= -70.57172392029398 sigma= 0.13682662745558083 ||grad_mu||= 1.3103347575874982 min_ell= 0.8
u= -70.5891696271201 sigma= 0.13680276232323832 ||grad_mu||= 1.3024303487070328 min_ell= 0.8
u= -70.60452600011543 sigma= 0.1367824607961023 ||grad_mu||= 1.294841965115432 min_ell= 0.8
u= -70.6186673872275 sigma= 0.1367644469943005 ||grad_mu||= 1.2872398927204638 min_ell= 0.8
u= -70.6312165862683 sigma= 0.13674916652491684 ||grad_mu||= 1.2798469417752911 min_ell= 0.8
u= -70.64133879237744 sigma= 0.136737563865291 ||grad_mu||= 1.2732125001440076 min_ell= 0.8
u= -70.6488828858223 sigma= 0.13672950240014042 ||grad_mu||= 1.2677191478251584 min_ell= 0.8
u= -70.65453025561392 sigma= 0.1367239376441725 ||grad_mu||= 1.2631673229220308 min_ell= 0.8
u= -70.65928756184384 sigma= 0.13671966964274546 ||grad_mu||= 1.2589407395363854 min_ell= 0.8
u= -70.66374427318111 sigma= 0.13671614660057607 ||grad_mu||= 1.2545375501965914 min_ell= 0.8
u= -70.66785203786115 sigma= 0.1367134449707211 ||grad_mu||= 1.249972419529586 min_ell= 0.8
u= -70.67128919653041 sigma= 0.13671168822907756 ||grad_mu||= 1.2456839155767 min_ell= 0.8
u= -70.67381616763248 sigma= 0.13671089718212084 ||grad_mu||= 1.2420712606554845 min_ell= 0.8
u= -70.67571375380699 sigma= 0.13671059783843537 ||grad_mu||= 1.2390869914674492 min_ell= 0.8
u= -70.6773279954096 sigma= 0.1367106745782289 ||grad_mu||= 1.2362432922785502 min_ell= 0.8
u= -70.67890515413248 sigma= 0.13671120867926612 ||grad_mu||= 1.2330395748368785 min_ell= 0.8
u= -70.68042392493858 sigma= 0.1367123033601454 ||grad_mu||= 1.2294144341559534 min_ell= 0.8
u= -70.68163346850665 sigma= 0.1367139831606483 ||grad_mu||= 1.2257762220307415 min_ell= 0.8
u= -70.68246489202508 sigma= 0.13671582165890397 ||grad_mu||= 1.2226396742620962 min_ell= 0.8
u= -70.68296969859482 sigma= 0.13671757315656408 ||grad_mu||= 1.2201464143989826 min_ell= 0.8
u= -70.68331194450799 sigma= 0.1367193117339862 ||grad_mu||= 1.2179432747233225 min_ell= 0.8
u= -70.68358093017773 sigma= 0.13672143950432405 ||grad_mu||= 1.215500703683405 min_ell= 0.8
u= -70.68373188286358 sigma= 0.13672427395257594 ||grad_mu||= 1.2125983518505326 min_ell= 0.8
u= -70.68370079216972 sigma= 0.13672762660291105 ||grad_mu||= 1.209522476502102 min_ell= 0.8
u= -70.68352583999466 sigma= 0.13673086590316835 ||grad_mu||= 1.206799205966643 min_ell= 0.8
u= -70.68330453365867 sigma= 0.1367335006346517 ||grad_mu||= 1.2047213775040255 min_ell= 0.8
u= -70.68307395392094 sigma= 0.13673567904820177 ||grad_mu||= 1.2030895945121314 min_ell= 0.8
u= -70.6827865824902 sigma= 0.1367380142226956 ||grad_mu||= 1.2014086217141424 min_ell= 0.8
u= -70.6823511464828 sigma= 0.1367410269327321 ||grad_mu||= 1.1993471483634406 min_ell= 0.8
u= -70.68176804626422 sigma= 0.13674456678155128 ||grad_mu||= 1.197046038609011 min_ell= 0.8
u= -70.68114192391113 sigma= 0.13674795857419278 ||grad_mu||= 1.194960550070094 min_ell= 0.8
u= -70.68063991998739 sigma= 0.13675052538557003 ||grad_mu||= 1.1934356381928228 min_ell= 0.8
u= -70.68027862256132 sigma= 0.13675233799952186 ||grad_mu||= 1.1923752442445592 min_ell= 0.8
u= -70.67989945850157 sigma= 0.13675415723453688 ||grad_mu||= 1.1913420553458514 min_ell= 0.8
u= -70.67934735425267 sigma= 0.13675670767912532 ||grad_mu||= 1.1899203830694796 min_ell= 0.8
u= -70.67854257433066 sigma= 0.13676019465455164 ||grad_mu||= 1.1880601202877832 min_ell= 0.8
u= -70.67762568188299 sigma= 0.1367639796777822 ||grad_mu||= 1.1861152279044438 min_ell= 0.8
u= -70.67681930426919 sigma= 0.13676720496586897 ||grad_mu||= 1.1845045902922393 min_ell= 0.8
u= -70.67618227092039 sigma= 0.13676969790028798 ||grad_mu||= 1.1832907842886242 min_ell= 0.8
u= -70.67554307924249 sigma= 0.13677213553249826 ||grad_mu||= 1.1821326316118774 min_ell= 0.8
u= -70.67468990155953 sigma= 0.1367752963938168 ||grad_mu||= 1.1806688814360822 min_ell= 0.8
u= -70.67354546696936 sigma= 0.13677942187633493 ||grad_mu||= 1.178807114233592 min_ell= 0.8
u= -70.67222922601798 sigma= 0.1367840132985145 ||grad_mu||= 1.1768086267371665 min_ell= 0.8
u= -70.67103344939444 sigma= 0.13678808756334823 ||grad_mu||= 1.1750870378837295 min_ell= 0.8
u= -70.67014298975124 sigma= 0.1367910930859885 ||grad_mu||= 1.1738384443023338 min_ell= 0.8
u= -70.66941636524585 sigma= 0.13679350522720463 ||grad_mu||= 1.1728630792620434 min_ell= 0.8
u= -70.6685830977785 sigma= 0.1367962353524442 ||grad_mu||= 1.1717760994114061 min_ell= 0.8
u= -70.66742778913574 sigma= 0.13679995717057847 ||grad_mu||= 1.170319730168344 min_ell= 0.8
u= -70.66604559078196 sigma= 0.136804346980824 ||grad_mu||= 1.1686325027423656 min_ell= 0.8
u= -70.6647362365822 sigma= 0.13680842499340323 ||grad_mu||= 1.1671132449149335 min_ell= 0.8
u= -70.66378080134743 sigma= 0.13681138214132244 ||grad_mu||= 1.166029177582827 min_ell= 0.8
u= -70.66307172518009 sigma= 0.13681354990421588 ||grad_mu||= 1.1652587219745254 min_ell= 0.8
u= -70.66231992205596 sigma= 0.13681583523885404 ||grad_mu||= 1.1644535592033645 min_ell= 0.8
u= -70.66128956321361 sigma= 0.13681894705517036 ||grad_mu||= 1.163358173215709 min_ell= 0.8
u= -70.65994502600215 sigma= 0.1368229358927935 ||grad_mu||= 1.1619899301417045 min_ell= 0.8
u= -70.65857535685107 sigma= 0.13682696775153405 ||grad_mu||= 1.1606245359939877 min_ell= 0.8
u= -70.65745947322155 sigma= 0.136830216574021 ||grad_mu||= 1.1595538504301046 min_ell= 0.8
u= -70.65662283948487 sigma= 0.136832643496249 ||grad_mu||= 1.1587671539583033 min_ell= 0.8
u= -70.65574698482885 sigma= 0.13683515889695522 ||grad_mu||= 1.1579672532911733 min_ell= 0.8
u= -70.65449399742357 sigma= 0.13683873605778138 ||grad_mu||= 1.1568300062394252 min_ell= 0.8
u= -70.65275116571395 sigma= 0.13684366848943075 ||grad_mu||= 1.1552763195742957 min_ell= 0.8
u= -70.65076051656432 sigma= 0.13684923567007215 ||grad_mu||= 1.1535614577410187 min_ell= 0.8
u= -70.64890715684841 sigma= 0.1368543647366668 ||grad_mu||= 1.152019564364251 min_ell= 0.8
u= -70.64734083102748 sigma= 0.13685866596737092 ||grad_mu||= 1.1507539027762068 min_ell= 0.8
u= -70.64585971073922 sigma= 0.13686270411602414 ||grad_mu||= 1.1495874618465993 min_ell= 0.8
u= -70.64416969648605 sigma= 0.13686727968417656 ||grad_mu||= 1.1482832983226676 min_ell= 0.8
u= -70.64210080169948 sigma= 0.13687283710736065 ||grad_mu||= 1.1467202804069347 min_ell= 0.8
u= -70.63979588829802 sigma= 0.13687899120529085 ||grad_mu||= 1.145009811255345 min_ell= 0.8
u= -70.63761413541961 sigma= 0.13688476168032093 ||grad_mu||= 1.143446744924465 min_ell= 0.8
u= -70.6358116821631 sigma= 0.13688948965130143 ||grad_mu||= 1.1422000852684653 min_ell= 0.8
u= -70.63427542009009 sigma= 0.13689349748165605 ||grad_mu||= 1.141165653392596 min_ell= 0.8
u= -70.63258003790318 sigma= 0.13689789175158618 ||grad_mu||= 1.1400479482415948 min_ell= 0.8
u= -70.63046159754184 sigma= 0.1369033655052713 ||grad_mu||= 1.1386578882742737 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.938e+04 ||grad_z||=7.963e+00
u= -70.62797460107618 sigma= 0.1369097563762932 ||grad_mu||= 1.137052184293083 min_ell= 0.8
u= -70.62550966922251 sigma= 0.1369160544870103 ||grad_mu||= 1.1354971874756845 min_ell= 0.8
u= -70.6233498536477 sigma= 0.13692152414817324 ||grad_mu||= 1.1341874744298908 min_ell= 0.8
u= -70.62149328499747 sigma= 0.13692620930773042 ||grad_mu||= 1.133083053736468 min_ell= 0.8
u= -70.61959465810776 sigma= 0.13693096646096078 ||grad_mu||= 1.1319888844520474 min_ell= 0.8
u= -70.61736901198522 sigma= 0.13693653868405287 ||grad_mu||= 1.1307023491429875 min_ell= 0.8
u= -70.61467537779296 sigma= 0.13694325159328896 ||grad_mu||= 1.1291637192169897 min_ell= 0.8
u= -70.61177414121305 sigma= 0.1369504508170155 ||grad_mu||= 1.1275344424342248 min_ell= 0.8
u= -70.6090238991722 sigma= 0.13695723350969227 ||grad_mu||= 1.126034092000048 min_ell= 0.8
u= -70.60653470819355 sigma= 0.13696333942931663 ||grad_mu||= 1.124713119454763 min_ell= 0.8
u= -70.6040384634938 sigma= 0.13696944002768557 ||grad_mu||= 1.1234098308510327 min_ell= 0.8
u= -70.60118059364659 sigma= 0.13697640169532074 ||grad_mu||= 1.121934194145808 min_ell= 0.8
u= -70.59784107827815 sigma= 0.13698450925622746 ||grad_mu||= 1.1202278646512742 min_ell= 0.8
u= -70.59425781152824 sigma= 0.13699317215068105 ||grad_mu||= 1.1184281905279705 min_ell= 0.8
u= -70.59084390519206 sigma= 0.1370013835634903 ||grad_mu||= 1.1167583130520513 min_ell= 0.8
u= -70.58779457132668 sigma= 0.13700868431046037 ||grad_mu||= 1.1153048584291396 min_ell= 0.8
u= -70.58496320583164 sigma= 0.1370154277587286 ||grad_mu||= 1.1139952845693792 min_ell= 0.8
u= -70.5820486161796 sigma= 0.1370223448608593 ||grad_mu||= 1.1126708866701063 min_ell= 0.8
u= -70.5788341756754 sigma= 0.13702995864305442 ||grad_mu||= 1.1112188023552187 min_ell= 0.8
u= -70.5753968113165 sigma= 0.13703808166668752 ||grad_mu||= 1.1096802577391893 min_ell= 0.8
u= -70.57206084565757 sigma= 0.13704593094181433 ||grad_mu||= 1.108223496683721 min_ell= 0.8
u= -70.56908266753275 sigma= 0.13705290766896183 ||grad_mu||= 1.1069594941223788 min_ell= 0.8
u= -70.56638424119004 sigma= 0.13705920508127675 ||grad_mu||= 1.1058440788877348 min_ell= 0.8
u= -70.56367228324558 sigma= 0.13706551333530134 ||grad_mu||= 1.1047445109716083 min_ell= 0.8
u= -70.56075049920558 sigma= 0.13707230246685673 ||grad_mu||= 1.1035619272761112 min_ell= 0.8
u= -70.55765543060541 sigma= 0.13707948248510135 ||grad_mu||= 1.1023180469752298 min_ell= 0.8
u= -70.55461193929989 sigma= 0.1370865154111329 ||grad_mu||= 1.1011239384387648 min_ell= 0.8
u= -70.55188966537557 sigma= 0.13709278304760958 ||grad_mu||= 1.100086088030257 min_ell= 0.8
u= -70.54950074052817 sigma= 0.13709825828238326 ||grad_mu||= 1.099208365647848 min_ell= 0.8
u= -70.54728020997653 sigma= 0.1371033298859289 ||grad_mu||= 1.0984149219128478 min_ell= 0.8
u= -70.54506494092855 sigma= 0.13710837656916677 ||grad_mu||= 1.0976383018750324 min_ell= 0.8
u= -70.54282050702726 sigma= 0.1371134841870078 ||grad_mu||= 1.0968558942855595 min_ell= 0.8
u= -70.54069460703437 sigma= 0.13711830686134105 ||grad_mu||= 1.0961329715635626 min_ell= 0.8
u= -70.53890730227515 sigma= 0.1371223359410137 ||grad_mu||= 1.09556251725377 min_ell= 0.8
u= -70.53749220129785 sigma= 0.13712549171325164 ||grad_mu||= 1.095159679281172 min_ell= 0.8
u= -70.53639442467535 sigma= 0.13712791223825013 ||grad_mu||= 1.0948893679595242 min_ell= 0.8
logPI: -2492.9600656641974  PI: 0.0
PI_at(-2,2) via gp_acquisition: -7.715901494584152
u= -34.45057464066841 sigma= 0.28466183242684084 ||grad_mu||= 1.8983877652446484 min_ell= 0.8
u= -17.996430897209407 sigma= 0.13862372835475378 ||grad_mu||= 11.62846129429858 min_ell= 0.8
u= -18.00023349288552 sigma= 0.1386130167985694 ||grad_mu||= 11.628360705153433 min_ell= 0.8
u= -18.00415982636789 sigma= 0.13860190397231437 ||grad_mu||= 11.628256131802658 min_ell= 0.8
u= -18.008553124298693 sigma= 0.13858978820782847 ||grad_mu||= 11.628138151876643 min_ell= 0.8
u= -18.013351700673947 sigma= 0.13857654790257146 ||grad_mu||= 11.628009577622501 min_ell= 0.8
u= -18.017906175362683 sigma= 0.13856396299111087 ||grad_mu||= 11.627886018898774 min_ell= 0.8
u= -18.021811332648532 sigma= 0.13855287303939365 ||grad_mu||= 11.627780721428426 min_ell= 0.8
u= -18.02506244353565 sigma= 0.13854320103280185 ||grad_mu||= 11.627693556124802 min_ell= 0.8
u= -18.02818137928897 sigma= 0.13853389999318352 ||grad_mu||= 11.627609380441703 min_ell= 0.8
u= -18.03172227831017 sigma= 0.13852353152020971 ||grad_mu||= 11.62751381501497 min_ell= 0.8
u= -18.035732839604268 sigma= 0.1385120482830204 ||grad_mu||= 11.627404608892911 min_ell= 0.8
u= -18.03975267479957 sigma= 0.13850050009489176 ||grad_mu||= 11.627294301593757 min_ell= 0.8
u= -18.04316798130989 sigma= 0.13849022405763864 ||grad_mu||= 11.627201786782175 min_ell= 0.8
u= -18.045817970274257 sigma= 0.13848168066471403 ||grad_mu||= 11.627129887900587 min_ell= 0.8
u= -18.048281488164914 sigma= 0.13847348862027284 ||grad_mu||= 11.627063400558079 min_ell= 0.8
u= -18.05130637885929 sigma= 0.13846393063005843 ||grad_mu||= 11.6269814906567 min_ell= 0.8
u= -18.055177538489566 sigma= 0.1384523433605043 ||grad_mu||= 11.626874688883218 min_ell= 0.8
u= -18.05937054130386 sigma= 0.13843996232204564 ||grad_mu||= 11.62675816026722 min_ell= 0.8
u= -18.0629456346335 sigma= 0.13842894776208112 ||grad_mu||= 11.626659728213255 min_ell= 0.8
u= -18.06539748165609 sigma= 0.13842031961882129 ||grad_mu||= 11.626593325310274 min_ell= 0.8
u= -18.067152905319936 sigma= 0.13841315232371598 ||grad_mu||= 11.626547201136594 min_ell= 0.8
u= -18.069089518477753 sigma= 0.13840548523669843 ||grad_mu||= 11.626496204505314 min_ell= 0.8
u= -18.071800495169526 sigma= 0.1383959682704984 ||grad_mu||= 11.626423007844195 min_ell= 0.8
u= -18.075024798037386 sigma= 0.13838536477240845 ||grad_mu||= 11.626334309725069 min_ell= 0.8
u= -18.077865727207257 sigma= 0.13837535045679905 ||grad_mu||= 11.62625704353923 min_ell= 0.8
u= -18.07971874222239 sigma= 0.13836731954573803 ||grad_mu||= 11.626208911519777 min_ell= 0.8
u= -18.08087737918281 sigma= 0.1383606824948672 ||grad_mu||= 11.626181013407269 min_ell= 0.8
u= -18.08233695015239 sigma= 0.13835326026564385 ||grad_mu||= 11.626144838356806 min_ell= 0.8
u= -18.084997673453696 sigma= 0.1383430352258029 ||grad_mu||= 11.626072933625174 min_ell= 0.8
u= -18.088691709387305 sigma= 0.1383305630381973 ||grad_mu||= 11.625971151055271 min_ell= 0.8
u= -18.092194359500688 sigma= 0.13831837199089422 ||grad_mu||= 11.625875250008017 min_ell= 0.8
u= -18.094300105057403 sigma= 0.13830890729188972 ||grad_mu||= 11.625819746369485 min_ell= 0.8
u= -18.094974583598567 sigma= 0.13830221768679657 ||grad_mu||= 11.625807386731832 min_ell= 0.8
u= -18.095272532128867 sigma= 0.13829620459256975 ||grad_mu||= 11.625806179044364 min_ell= 0.8
u= -18.096496061482327 sigma= 0.13828797946882782 ||grad_mu||= 11.625778273465322 min_ell= 0.8
u= -18.099062008853593 sigma= 0.13827677972782476 ||grad_mu||= 11.62571062963353 min_ell= 0.8
u= -18.101995059217924 sigma= 0.13826452838271833 ||grad_mu||= 11.625632260863348 min_ell= 0.8
u= -18.103898217410872 sigma= 0.13825401056559053 ||grad_mu||= 11.625584738945674 min_ell= 0.8
u= -18.104263566282814 sigma= 0.13824635584374992 ||grad_mu||= 11.62558370339005 min_ell= 0.8
u= -18.10394028890535 sigma= 0.13823977610595384 ||grad_mu||= 11.625603367992852 min_ell= 0.8
u= -18.104465423388334 sigma= 0.1382310642296247 ||grad_mu||= 11.625598155700338 min_ell= 0.8
u= -18.10652052715526 sigma= 0.13821865485504262 ||grad_mu||= 11.625548771702505 min_ell= 0.8
u= -18.1091504483209 sigma= 0.13820452590593277 ||grad_mu||= 11.625482208648327 min_ell= 0.8
u= -18.11058355369281 sigma= 0.1381922766745609 ||grad_mu||= 11.625451617185842 min_ell= 0.8
u= -18.109739488221507 sigma= 0.13818437188831575 ||grad_mu||= 11.6254895147206 min_ell= 0.8
u= -18.107361943622355 sigma= 0.13817921411527676 ||grad_mu||= 11.625573228803491 min_ell= 0.8
u= -18.105413422731246 sigma= 0.13817259324261597 ||grad_mu||= 11.625644295852304 min_ell= 0.8
u= -18.10543128906211 sigma= 0.13816100203876477 ||grad_mu||= 11.625657718063776 min_ell= 0.8
u= -18.107084393880246 sigma= 0.13814524033919554 ||grad_mu||= 11.62562422612955 min_ell= 0.8
u= -18.108358816117406 sigma= 0.1381292417246281 ||grad_mu||= 11.625602301162436 min_ell= 0.8
u= -18.107556128840695 sigma= 0.1381170929283475 ||grad_mu||= 11.62564158862714 min_ell= 0.8
u= -18.104719115097787 sigma= 0.1381086811249206 ||grad_mu||= 11.625740882412382 min_ell= 0.8
u= -18.101758714430762 sigma= 0.13809957837394704 ||grad_mu||= 11.625843679786112 min_ell= 0.8
u= -18.100681187887606 sigma= 0.13808536704266564 ||grad_mu||= 11.625891689839417 min_ell= 0.8
u= -18.10157430761008 sigma= 0.13806572564580094 ||grad_mu||= 11.625882722072712 min_ell= 0.8
u= -18.1023373127003 sigma= 0.13804514688253527 ||grad_mu||= 11.62587758880291 min_ell= 0.8
u= -18.100429843393727 sigma= 0.13802953574236265 ||grad_mu||= 11.625949552185517 min_ell= 0.8
u= -18.09535781667604 sigma= 0.13801987342165284 ||grad_mu||= 11.626112000794572 min_ell= 0.8
u= -18.08926256927001 sigma= 0.1380111124991138 ||grad_mu||= 11.626302208476769 min_ell= 0.8
u= -18.085311278561726 sigma= 0.1379961459149237 ||grad_mu||= 11.626428732059019 min_ell= 0.8
u= -18.08479808876082 sigma= 0.13797211491246214 ||grad_mu||= 11.626454472458017 min_ell= 0.8
u= -18.085822010978372 sigma= 0.13794313097986677 ||grad_mu||= 11.62643422457009 min_ell= 0.8
u= -18.084778105245302 sigma= 0.13791700840697646 ||grad_mu||= 11.626468788332797 min_ell= 0.8
u= -18.07963536113344 sigma= 0.13789800681010903 ||grad_mu||= 11.626616548192429 min_ell= 0.8
u= -18.071886387564284 sigma= 0.13788248165148442 ||grad_mu||= 11.626831963934496 min_ell= 0.8
u= -18.065471426455566 sigma= 0.13786195655065042 ||grad_mu||= 11.627001984130638 min_ell= 0.8
u= -18.06304621754142 sigma= 0.13783083060269374 ||grad_mu||= 11.627051252306677 min_ell= 0.8
u= -18.063353105489124 sigma= 0.13779179241450595 ||grad_mu||= 11.627014409435489 min_ell= 0.8
u= -18.061830775546653 sigma= 0.13775420105192396 ||grad_mu||= 11.627016623456798 min_ell= 0.8
u= -18.054846252509332 sigma= 0.13772503155737628 ||grad_mu||= 11.627156346007459 min_ell= 0.8
u= -18.04354287070389 sigma= 0.13770166601341427 ||grad_mu||= 11.627393988994001 min_ell= 0.8
u= -18.033555191388803 sigma= 0.13767258571112184 ||grad_mu||= 11.627564161972476 min_ell= 0.8
u= -18.03016604136716 sigma= 0.13762758035783754 ||grad_mu||= 11.627512621792057 min_ell= 0.8
u= -18.03284155235094 sigma= 0.1375689425051709 ||grad_mu||= 11.627234741305271 min_ell= 0.8
u= -18.034618742193395 sigma= 0.13751259061422383 ||grad_mu||= 11.626891582293508 min_ell= 0.8
u= -18.02736526479754 sigma= 0.13747651962817645 ||grad_mu||= 11.62667257268842 min_ell= 0.8
u= -18.00784195952583 sigma= 0.13747059909231876 ||grad_mu||= 11.62661476750227 min_ell= 0.8
u= -17.979606279856206 sigma= 0.13749759155465288 ||grad_mu||= 11.626534078627996 min_ell= 0.8
u= -17.94991128399472 sigma= 0.13756500635474686 ||grad_mu||= 11.626098413229558 min_ell= 0.8
u= -17.9232495981478 sigma= 0.13770597169457352 ||grad_mu||= 11.624968942241415 min_ell= 0.8
u= -17.892443752153863 sigma= 0.13801137390990914 ||grad_mu||= 11.622905355810056 min_ell= 0.8
u= -17.834006160741527 sigma= 0.13869490886130206 ||grad_mu||= 11.619601402970131 min_ell= 0.8
u= -17.70348654045205 sigma= 0.14027144952800222 ||grad_mu||= 11.61413913584646 min_ell= 0.8
u= -17.321370212751283 sigma= 0.14413404613903355 ||grad_mu||= 11.606282736348964 min_ell= 0.8
u= -15.984440168613196 sigma= 0.15371143840124635 ||grad_mu||= 11.607773115174329 min_ell= 0.8
u= -11.969707903367137 sigma= 0.18071247127395265 ||grad_mu||= 11.567289381228452 min_ell= 0.8
u= -40.36928635936634 sigma= 0.24106893809756663 ||grad_mu||= 2.6561966486403747 min_ell= 0.8
u= -1.249257901581717 sigma= 0.24147245137586243 ||grad_mu||= 7.353773417271735 min_ell= 0.8
u= -1.6864047685364025 sigma= 0.18123722183257765 ||grad_mu||= 7.368075787416105 min_ell= 0.8
u= -1.9099532453771706 sigma= 0.16344251946847538 ||grad_mu||= 7.380748996566006 min_ell= 0.8
u= -2.05529564610844 sigma= 0.15550790412288895 ||grad_mu||= 7.398720951728283 min_ell= 0.8
u= -2.136264223152439 sigma= 0.15176333196938424 ||grad_mu||= 7.407184446833197 min_ell= 0.8
u= -2.1877114783963405 sigma= 0.14985159926578326 ||grad_mu||= 7.413910797749441 min_ell= 0.8
u= -2.220842016222001 sigma= 0.14889984810474063 ||grad_mu||= 7.4192079118853425 min_ell= 0.8
u= -2.2416264058951674 sigma= 0.14851006774688863 ||grad_mu||= 7.4229797742049834 min_ell= 0.8
u= -2.253432292130326 sigma= 0.1484961459092589 ||grad_mu||= 7.425308183455386 min_ell= 0.8
u= -2.261297348191923 sigma= 0.1486364467599775 ||grad_mu||= 7.42744925833962 min_ell= 0.8
u= -2.2674478499696424 sigma= 0.1487996659724759 ||grad_mu||= 7.429669067767565 min_ell= 0.8
u= -2.272291466685723 sigma= 0.14898611890007082 ||grad_mu||= 7.431858326307091 min_ell= 0.8
u= -2.2757102833383884 sigma= 0.1492007722230651 ||grad_mu||= 7.433818855195733 min_ell= 0.8
u= -2.2779900420539283 sigma= 0.14943727259551826 ||grad_mu||= 7.435547351663329 min_ell= 0.8
u= -2.279682700938237 sigma= 0.14967776601487043 ||grad_mu||= 7.437151646478135 min_ell= 0.8
u= -2.281026232183664 sigma= 0.14991098053722443 ||grad_mu||= 7.438651353053049 min_ell= 0.8
u= -2.2820509937559184 sigma= 0.1501307732444852 ||grad_mu||= 7.4400062107396 min_ell= 0.8
u= -2.2828756650240023 sigma= 0.15033114310829512 ||grad_mu||= 7.441224098200682 min_ell= 0.8
u= -2.2835718608610533 sigma= 0.15051192325607518 ||grad_mu||= 7.44232414182843 min_ell= 0.8
u= -2.284146663218651 sigma= 0.15067862118150455 ||grad_mu||= 7.4433278411833435 min_ell= 0.8
u= -2.2845968664888545 sigma= 0.15083586643729688 ||grad_mu||= 7.444251725665713 min_ell= 0.8
u= -2.2849222692611124 sigma= 0.15098530211518793 ||grad_mu||= 7.445099104474587 min_ell= 0.8
u= -2.2851166924432866 sigma= 0.15112742560329054 ||grad_mu||= 7.445864516571149 min_ell= 0.8
u= -2.285184776200529 sigma= 0.1512628685139491 ||grad_mu||= 7.446547997848177 min_ell= 0.8
u= -2.2851630794255344 sigma= 0.1513910390664849 ||grad_mu||= 7.447159118085132 min_ell= 0.8
u= -2.285091638117361 sigma= 0.15151084021138594 ||grad_mu||= 7.447709797407739 min_ell= 0.8
u= -2.2850104673465923 sigma= 0.15162167740986818 ||grad_mu||= 7.448215289895255 min_ell= 0.8
u= -2.2849426406008324 sigma= 0.1517237238799698 ||grad_mu||= 7.448687270040078 min_ell= 0.8
u= -2.284885481031001 sigma= 0.15181758140568866 ||grad_mu||= 7.4491275457373565 min_ell= 0.8
u= -2.284845351422844 sigma= 0.1519037820523288 ||grad_mu||= 7.44954165053375 min_ell= 0.8
u= -2.2848172752845146 sigma= 0.15198302988673343 ||grad_mu||= 7.449929851948806 min_ell= 0.8
u= -2.2847955861627702 sigma= 0.1520552530209823 ||grad_mu||= 7.450288213182674 min_ell= 0.8
u= -2.2848071882740775 sigma= 0.15213242804134045 ||grad_mu||= 7.450691460782361 min_ell= 0.8
u= -2.28483858780232 sigma= 0.15221156144678794 ||grad_mu||= 7.451117455048244 min_ell= 0.8
u= -2.2848552841522847 sigma= 0.15228445374750454 ||grad_mu||= 7.451506416175583 min_ell= 0.8
u= -2.2848565603667335 sigma= 0.152352014528389 ||grad_mu||= 7.451862452922307 min_ell= 0.8
u= -2.284848564595591 sigma= 0.15241522737929167 ||grad_mu||= 7.452192521573807 min_ell= 0.8
u= -2.284827710129369 sigma= 0.1524746881980206 ||grad_mu||= 7.452498276451082 min_ell= 0.8
u= -2.284788980380619 sigma= 0.15253082216403024 ||grad_mu||= 7.452779442082531 min_ell= 0.8
u= -2.284737880833034 sigma= 0.15258437716239773 ||grad_mu||= 7.453041519323724 min_ell= 0.8
u= -2.284673798991182 sigma= 0.15263519705361733 ||grad_mu||= 7.453284063771391 min_ell= 0.8
u= -2.284597754387902 sigma= 0.1526827018191696 ||grad_mu||= 7.453503939750436 min_ell= 0.8
u= -2.284510731094465 sigma= 0.1527270871144364 ||grad_mu||= 7.453702598582626 min_ell= 0.8
u= -2.284426412266889 sigma= 0.15276879529423956 ||grad_mu||= 7.453888686555488 min_ell= 0.8
u= -2.2843387471446945 sigma= 0.15280797830253698 ||grad_mu||= 7.454060320479236 min_ell= 0.8
u= -2.284248183899898 sigma= 0.15284475269656284 ||grad_mu||= 7.45421772301928 min_ell= 0.8
u= -2.284154664022323 sigma= 0.1528790824542443 ||grad_mu||= 7.454360683051993 min_ell= 0.8
