device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -20.672563936028197 sigma= 0.3755824404646637 ||grad_mu||= 12.337305081243068 min_ell= 0.8
u= -19.257629758368964 sigma= 0.4006202358751465 ||grad_mu||= 12.452565309752584 min_ell= 0.8
u= -18.439562298665454 sigma= 0.4260676949663695 ||grad_mu||= 11.660838287203573 min_ell= 0.8
u= -19.31076667190491 sigma= 0.417284160002172 ||grad_mu||= 10.780373543526354 min_ell= 0.8
u= -21.14942078904318 sigma= 0.3877415392144817 ||grad_mu||= 10.26625951698271 min_ell= 0.8
u= -22.847174431338104 sigma= 0.359179105088376 ||grad_mu||= 10.314803971445096 min_ell= 0.8
u= -24.461277013294747 sigma= 0.3364689630454482 ||grad_mu||= 10.266333718078968 min_ell= 0.8
u= -25.715292756303974 sigma= 0.32302749303949424 ||grad_mu||= 9.95919512637286 min_ell= 0.8
u= -26.688872001201894 sigma= 0.3125431316910808 ||grad_mu||= 9.828221037818464 min_ell= 0.8
u= -27.93203704731819 sigma= 0.301923012061751 ||grad_mu||= 9.455914334110714 min_ell= 0.8
u= -31.743374983258875 sigma= 0.2730589209875659 ||grad_mu||= 8.595951002115513 min_ell= 0.8
u= -38.57542901707482 sigma= 0.2310722322081695 ||grad_mu||= 7.75178815135274 min_ell= 0.8
u= -45.47647908932987 sigma= 0.20006900431460453 ||grad_mu||= 7.028717909321984 min_ell= 0.8
u= -49.145622771669935 sigma= 0.1877962202457879 ||grad_mu||= 6.435173016376692 min_ell= 0.8
u= -48.6149924806035 sigma= 0.19168591473581265 ||grad_mu||= 6.005073424782631 min_ell= 0.8
u= -47.64142312346269 sigma= 0.19675479568135554 ||grad_mu||= 5.714263705495503 min_ell= 0.8
u= -48.60706622444932 sigma= 0.1937633049138576 ||grad_mu||= 5.366142144965515 min_ell= 0.8
u= -50.69484498990877 sigma= 0.18736522612962425 ||grad_mu||= 4.573857231409471 min_ell= 0.8
u= -51.839805473892795 sigma= 0.18507814633259628 ||grad_mu||= 3.2421824793043315 min_ell= 0.8
u= -51.69600840973568 sigma= 0.1868525496545666 ||grad_mu||= 1.9533904598389704 min_ell= 0.8
u= -52.751052020059646 sigma= 0.18181010330115555 ||grad_mu||= 3.6174348079482646 min_ell= 0.8
u= -47.88229271750863 sigma= 0.2011758956391367 ||grad_mu||= 2.566728265326169 min_ell= 0.8
u= -50.23034803144123 sigma= 0.19233236724096853 ||grad_mu||= 1.3816176109318914 min_ell= 0.8
u= -54.80998293001743 sigma= 0.17592695521019275 ||grad_mu||= 2.1114676181221883 min_ell= 0.8
u= -49.86500291526365 sigma= 0.1919650996937795 ||grad_mu||= 3.697676770715454 min_ell= 0.8
u= -46.48504472545331 sigma= 0.20333684231116425 ||grad_mu||= 5.364159659533027 min_ell= 0.8
u= -47.010213725861746 sigma= 0.20259519261974224 ||grad_mu||= 4.457350105036765 min_ell= 0.8
u= -48.47783022531099 sigma= 0.19332219320930277 ||grad_mu||= 6.16096409848546 min_ell= 0.8
u= -48.28025300235739 sigma= 0.19521116632574095 ||grad_mu||= 5.681119535080531 min_ell= 0.8
u= -46.61374788421994 sigma= 0.20410126566265113 ||grad_mu||= 4.614236756156631 min_ell= 0.8
u= -48.234315898082755 sigma= 0.19648209838750197 ||grad_mu||= 5.132525104455993 min_ell= 0.8
u= -47.043129424541696 sigma= 0.2029986773266304 ||grad_mu||= 4.112008597115521 min_ell= 0.8
u= -49.273951329753075 sigma= 0.19186285360304015 ||grad_mu||= 5.401685765472027 min_ell= 0.8
u= -46.79336539660128 sigma= 0.2028420868668371 ||grad_mu||= 4.924202425161943 min_ell= 0.8
u= -46.79013352802029 sigma= 0.20315378912384147 ||grad_mu||= 4.696255684911878 min_ell= 0.8
u= -47.69352456787448 sigma= 0.19552792118998735 ||grad_mu||= 6.525585830719706 min_ell= 0.8
u= -48.07756914248729 sigma= 0.19442930280637918 ||grad_mu||= 6.355393970787432 min_ell= 0.8
u= -48.90870964689463 sigma= 0.19206308453141327 ||grad_mu||= 5.976831670580518 min_ell= 0.8
u= -49.47779399492383 sigma= 0.1910000439231108 ||grad_mu||= 5.440987898557859 min_ell= 0.8
u= -47.88401648587261 sigma= 0.19863231321842933 ||grad_mu||= 4.714229993196467 min_ell= 0.8
u= -47.179572758397086 sigma= 0.20271137075480436 ||grad_mu||= 3.8967662882965985 min_ell= 0.8
u= -48.69658710483529 sigma= 0.1952717820755947 ||grad_mu||= 4.760646813035156 min_ell= 0.8
u= -47.21245976348217 sigma= 0.20265832173584153 ||grad_mu||= 3.8471812169613426 min_ell= 0.8
u= -47.94273934069849 sigma= 0.1997424182823818 ||grad_mu||= 3.759541121041082 min_ell= 0.8
u= -47.681413010604 sigma= 0.2017841752478336 ||grad_mu||= 2.8104548272362195 min_ell= 0.8
u= -48.7702409522962 sigma= 0.19688777897137857 ||grad_mu||= 3.313885108539244 min_ell= 0.8
u= -47.73587386448055 sigma= 0.20169740418299487 ||grad_mu||= 2.628838978202726 min_ell= 0.8
u= -50.10744260781401 sigma= 0.190548076741321 ||grad_mu||= 4.261999619364875 min_ell= 0.8
u= -48.34303000863037 sigma= 0.19881812347579422 ||grad_mu||= 3.1056600632917215 min_ell= 0.8
u= -47.52887478880033 sigma= 0.20322232224497128 ||grad_mu||= 1.6305815743725485 min_ell= 0.8
u= -49.798564767575314 sigma= 0.19357723577837843 ||grad_mu||= 2.2090780893180932 min_ell= 0.8
u= -47.58304870861709 sigma= 0.20116522290591615 ||grad_mu||= 3.739600797143561 min_ell= 0.8
u= -48.130974596066785 sigma= 0.19682443488091894 ||grad_mu||= 5.173723303015647 min_ell= 0.8
u= -46.406657866879954 sigma= 0.2045821675557036 ||grad_mu||= 4.860480955664889 min_ell= 0.8
u= -46.836024632299115 sigma= 0.20091842681905234 ||grad_mu||= 5.795597627394958 min_ell= 0.8
u= -46.72527651509669 sigma= 0.20239052337762323 ||grad_mu||= 5.243839255812597 min_ell= 0.8
u= -46.72456697754777 sigma= 0.19951117131784682 ||grad_mu||= 6.5402943901425346 min_ell= 0.8
u= -45.816008568650105 sigma= 0.20535549746143228 ||grad_mu||= 5.738263603468438 min_ell= 0.8
u= -46.87550435585584 sigma= 0.19751659456446397 ||grad_mu||= 6.990865722908948 min_ell= 0.8
u= -43.41371680205527 sigma= 0.21093745726651655 ||grad_mu||= 7.530116310477485 min_ell= 0.8
u= -33.67754278306366 sigma= 0.2657233950786573 ||grad_mu||= 8.135189310601627 min_ell= 0.8
u= -31.136343929984516 sigma= 0.2825200842246715 ||grad_mu||= 8.348401089986668 min_ell= 0.8
u= -31.779921002073312 sigma= 0.27459888204218635 ||grad_mu||= 8.437306880693198 min_ell= 0.8
u= -32.8497252215464 sigma= 0.2646456527945171 ||grad_mu||= 8.495900517210584 min_ell= 0.8
u= -33.11237411434964 sigma= 0.26102836479107167 ||grad_mu||= 8.653193971920889 min_ell= 0.8
u= -32.46319133438026 sigma= 0.26299882136735075 ||grad_mu||= 9.054652885187771 min_ell= 0.8
u= -31.326167426603824 sigma= 0.2679752412433736 ||grad_mu||= 9.673035950206383 min_ell= 0.8
u= -30.099294541934437 sigma= 0.2776843626030586 ||grad_mu||= 9.821772124111591 min_ell= 0.8
u= -29.703637942776343 sigma= 0.2823444564685315 ||grad_mu||= 9.682469289602714 min_ell= 0.8
u= -30.12533492781129 sigma= 0.2798032895334471 ||grad_mu||= 9.498454191484822 min_ell= 0.8
u= -30.98948808574907 sigma= 0.27410814782874443 ||grad_mu||= 9.226811624842663 min_ell= 0.8
u= -32.13302065895541 sigma= 0.2660703911030162 ||grad_mu||= 9.006201832807587 min_ell= 0.8
u= -33.038100818395016 sigma= 0.2591603821448388 ||grad_mu||= 8.956904347496268 min_ell= 0.8
u= -33.69369852235884 sigma= 0.2541889452020417 ||grad_mu||= 8.947980163779107 min_ell= 0.8
u= -33.875339999339104 sigma= 0.25206912174526375 ||grad_mu||= 9.055310520721703 min_ell= 0.8
u= -33.53485642840196 sigma= 0.2533056128989886 ||grad_mu||= 9.245709365767642 min_ell= 0.8
u= -33.14150014749365 sigma= 0.25655982724029985 ||grad_mu||= 9.206334636493962 min_ell= 0.8
u= -32.76373078315116 sigma= 0.25940301523106735 ||grad_mu||= 9.219810308792042 min_ell= 0.8
u= -31.602352348594835 sigma= 0.26493819820295383 ||grad_mu||= 9.781488811784465 min_ell= 0.8
u= -29.975748622488897 sigma= 0.2755754038971892 ||grad_mu||= 10.29127193906457 min_ell= 0.8
u= -28.782517191383654 sigma= 0.2883996689589563 ||grad_mu||= 10.063722744955422 min_ell= 0.8
u= -28.700826365062486 sigma= 0.2907985203345862 ||grad_mu||= 9.849066056104979 min_ell= 0.8
u= -29.00298314028044 sigma= 0.28917524265267025 ||grad_mu||= 9.669359234556524 min_ell= 0.8
u= -29.31795585081912 sigma= 0.2867094048430819 ||grad_mu||= 9.59073184743101 min_ell= 0.8
u= -29.187702265415094 sigma= 0.285852631680719 ||grad_mu||= 9.872147540292833 min_ell= 0.8
u= -28.5598132866115 sigma= 0.2886611322003166 ||grad_mu||= 10.333129883330065 min_ell= 0.8
u= -27.786520582990207 sigma= 0.2969248580863194 ||grad_mu||= 10.27911667778096 min_ell= 0.8
u= -27.43880663281158 sigma= 0.3018946057117338 ||grad_mu||= 10.110747822885596 min_ell= 0.8
u= -27.220353461435533 sigma= 0.3040639026396656 ||grad_mu||= 10.137313186154758 min_ell= 0.8
u= -26.7037509155883 sigma= 0.3076545031583449 ||grad_mu||= 10.414733919907302 min_ell= 0.8
u= -25.520281714664446 sigma= 0.31430454297350974 ||grad_mu||= 11.340856306038184 min_ell= 0.8
u= -23.66676606457687 sigma= 0.3298568507805493 ||grad_mu||= 12.34309001182674 min_ell= 0.8
u= -22.102251229024308 sigma= 0.3551130979753554 ||grad_mu||= 12.02036915242273 min_ell= 0.8
u= -21.606978701761456 sigma= 0.36713858151345724 ||grad_mu||= 11.559769123364646 min_ell= 0.8
u= -21.44964259676434 sigma= 0.3673681998284021 ||grad_mu||= 11.814328555018927 min_ell= 0.8
u= -21.02963598647574 sigma= 0.3727253624706802 ||grad_mu||= 11.99217238257668 min_ell= 0.8
u= -20.294200014382195 sigma= 0.3757399597684279 ||grad_mu||= 13.005523934937555 min_ell= 0.8
u= -18.80954457494491 sigma= 0.3856731305233109 ||grad_mu||= 14.66451926014713 min_ell= 0.8
u= -16.82460507199289 sigma= 0.4237820455512804 ||grad_mu||= 14.984002418177068 min_ell= 0.8
u= -15.403234001296855 sigma= 0.48070414977525255 ||grad_mu||= 13.456850622741412 min_ell= 0.8
u= -15.06912937247875 sigma= 0.46959819807260345 ||grad_mu||= 14.937596900394464 min_ell= 0.8
u= -14.96206988294935 sigma= 0.5091387979177182 ||grad_mu||= 12.319374566254414 min_ell= 0.8
u= -14.737801083725019 sigma= 0.4608698918272679 ||grad_mu||= 16.107586053673987 min_ell= 0.8
u= -13.841595701725389 sigma= 0.5364082776891471 ||grad_mu||= 13.02484896264231 min_ell= 0.8
u= -14.105156672368913 sigma= 0.3793795496804707 ||grad_mu||= 20.48207241361217 min_ell= 0.8
u= -12.720401854304775 sigma= 0.5752937976343155 ||grad_mu||= 13.238699023209566 min_ell= 0.8
u= -12.890658159310082 sigma= 0.46389752276027185 ||grad_mu||= 18.641760901602034 min_ell= 0.8
u= -16.2895695589581 sigma= 0.48854914820216994 ||grad_mu||= 10.696758252539686 min_ell= 0.8
u= -13.188257181168503 sigma= 0.5724034647573766 ||grad_mu||= 12.206143719577126 min_ell= 0.8
u= -12.485286155693773 sigma= 0.5195487655993741 ||grad_mu||= 16.818901304330616 min_ell= 0.8
u= -12.216175043542739 sigma= 0.5976379368630149 ||grad_mu||= 13.153786489881352 min_ell= 0.8
u= -11.819232381643097 sigma= 0.5042673786650973 ||grad_mu||= 18.446979146937533 min_ell= 0.8
u= -15.563714415593857 sigma= 0.5054373384927326 ||grad_mu||= 10.853462855843885 min_ell= 0.8
u= -12.443948166251964 sigma= 0.6037673662759828 ||grad_mu||= 12.10281311373418 min_ell= 0.8
u= -11.592921823233361 sigma= 0.595635787861798 ||grad_mu||= 14.820015580061899 min_ell= 0.8
u= -11.592252635181048 sigma= 0.52075172812605 ||grad_mu||= 18.147064999983098 min_ell= 0.8
u= -11.67266244447061 sigma= 0.6269015820418404 ||grad_mu||= 12.845932757647867 min_ell= 0.8
u= -11.225742122942627 sigma= 0.48743028821159495 ||grad_mu||= 19.62426576250714 min_ell= 0.8
u= -12.079143605469524 sigma= 0.6206095174607495 ||grad_mu||= 11.994797500508227 min_ell= 0.8
u= -10.930658559644854 sigma= 0.628081324321434 ||grad_mu||= 14.748840453135807 min_ell= 0.8
u= -10.904796507855242 sigma= 0.593983188193356 ||grad_mu||= 16.372893891576453 min_ell= 0.8
u= -10.880949469317827 sigma= 0.6056613622610048 ||grad_mu||= 15.91348056541442 min_ell= 0.8
u= -10.81904073603704 sigma= 0.5385878546101541 ||grad_mu||= 18.56262822875897 min_ell= 0.8
u= -11.147069982217262 sigma= 0.6517602002584446 ||grad_mu||= 12.869478028703359 min_ell= 0.8
u= -10.441026444205644 sigma= 0.626393703361794 ||grad_mu||= 15.944751550593896 min_ell= 0.8
u= -10.41811268783504 sigma= 0.6119093032743181 ||grad_mu||= 16.584556037152094 min_ell= 0.8
u= -10.426605928320948 sigma= 0.6276094348989696 ||grad_mu||= 15.924028204269261 min_ell= 0.8
u= -10.357191487480323 sigma= 0.6012555782673016 ||grad_mu||= 17.10503140858425 min_ell= 0.8
u= -10.197806737502773 sigma= 0.6024203040942542 ||grad_mu||= 17.339611168809263 min_ell= 0.8
u= -10.051448924572481 sigma= 0.6042613161445443 ||grad_mu||= 17.521152876740704 min_ell= 0.8
u= -10.042123769990143 sigma= 0.648323592291372 ||grad_mu||= 15.894106004898875 min_ell= 0.8
u= -10.093849047499246 sigma= 0.6465359403340276 ||grad_mu||= 15.854055403716075 min_ell= 0.8
u= -10.165104802097629 sigma= 0.651999585977668 ||grad_mu||= 15.462391361556634 min_ell= 0.8
u= -10.14510676245169 sigma= 0.6470989128087157 ||grad_mu||= 15.716930016277722 min_ell= 0.8
u= -10.02672781143127 sigma= 0.6261814866138652 ||grad_mu||= 16.787741541680745 min_ell= 0.8
u= -9.88654479073692 sigma= 0.6275612616288022 ||grad_mu||= 16.99921447817114 min_ell= 0.8
u= -9.818574629410229 sigma= 0.6536060836585749 ||grad_mu||= 16.16569873270975 min_ell= 0.8
u= -9.805688896815452 sigma= 0.6603846991170003 ||grad_mu||= 15.927341958248505 min_ell= 0.8
u= -9.778747299175132 sigma= 0.6563534308115886 ||grad_mu||= 16.143931810189148 min_ell= 0.8
u= -9.742372812888442 sigma= 0.6501450128626409 ||grad_mu||= 16.45552280783476 min_ell= 0.8
u= -9.667501185557894 sigma= 0.6358338255625327 ||grad_mu||= 17.110158333827933 min_ell= 0.8
u= -9.56008327504546 sigma= 0.6168194029303081 ||grad_mu||= 17.90158719387269 min_ell= 0.8
u= -9.469018654139306 sigma= 0.6374515075109318 ||grad_mu||= 17.406581999377003 min_ell= 0.8
u= -9.45684102535237 sigma= 0.6562777283819923 ||grad_mu||= 16.800897179891674 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.546e+04 ||grad_z||=1.539e+03
u= -9.48422133796178 sigma= 0.6728293690552608 ||grad_mu||= 16.148465809434555 min_ell= 0.8
u= -9.514108674524982 sigma= 0.6861064002844782 ||grad_mu||= 15.566549062982276 min_ell= 0.8
u= -9.522545797468242 sigma= 0.6940381578694779 ||grad_mu||= 15.222422171121634 min_ell= 0.8
u= -9.480391296343718 sigma= 0.6964349266590434 ||grad_mu||= 15.227826403780908 min_ell= 0.8
u= -9.453123079159589 sigma= 0.6982597057414279 ||grad_mu||= 15.220332561066408 min_ell= 0.8
u= -9.482028591285312 sigma= 0.7019345905473701 ||grad_mu||= 14.993099174110863 min_ell= 0.8
u= -9.504553831028044 sigma= 0.704930464867587 ||grad_mu||= 14.805584773199566 min_ell= 0.8
u= -9.496426155787601 sigma= 0.7079748639386296 ||grad_mu||= 14.694137719317668 min_ell= 0.8
u= -9.4718796981196 sigma= 0.7105763317773807 ||grad_mu||= 14.645810529483288 min_ell= 0.8
u= -9.399334641403843 sigma= 0.7097025826213393 ||grad_mu||= 14.87775100662301 min_ell= 0.8
u= -9.339764034186963 sigma= 0.7064193236309645 ||grad_mu||= 15.169124742252665 min_ell= 0.8
u= -9.378402197997332 sigma= 0.7081764681627335 ||grad_mu||= 14.99711502561844 min_ell= 0.8
u= -9.474367916577204 sigma= 0.7129327550845578 ||grad_mu||= 14.53424127276896 min_ell= 0.8
u= -9.556783410200515 sigma= 0.716332329268505 ||grad_mu||= 14.144000676659424 min_ell= 0.8
u= -9.644210402080773 sigma= 0.7176577192201528 ||grad_mu||= 13.818270344817641 min_ell= 0.8
u= -9.749360196569675 sigma= 0.7168011158648047 ||grad_mu||= 13.532971318193333 min_ell= 0.8
u= -9.829854954733513 sigma= 0.7157242833760099 ||grad_mu||= 13.328124864956035 min_ell= 0.8
u= -9.97619018518475 sigma= 0.712092405804544 ||grad_mu||= 13.034860604772215 min_ell= 0.8
u= -10.235471251685183 sigma= 0.7029722559754492 ||grad_mu||= 12.653668117994087 min_ell= 0.8
u= -10.541880157693473 sigma= 0.6902162444488869 ||grad_mu||= 12.321920107866335 min_ell= 0.8
u= -10.959707572082904 sigma= 0.6712753813035637 ||grad_mu||= 12.007763101411074 min_ell= 0.8
u= -11.610024429584382 sigma= 0.6414163637713381 ||grad_mu||= 11.689085031621657 min_ell= 0.8
u= -12.54436344878876 sigma= 0.6007992189795591 ||grad_mu||= 11.40450672812978 min_ell= 0.8
u= -14.047237484589145 sigma= 0.5433999216928014 ||grad_mu||= 11.143153865600787 min_ell= 0.8
u= -16.23768357481945 sigma= 0.47577731117491295 ||grad_mu||= 10.94118292421309 min_ell= 0.8
u= -18.667656349362645 sigma= 0.41763402799092736 ||grad_mu||= 10.815923033245154 min_ell= 0.8
u= -21.07018394416708 sigma= 0.3725470584572168 ||grad_mu||= 10.735724151244106 min_ell= 0.8
u= -23.709276599761864 sigma= 0.3330984661154125 ||grad_mu||= 10.671850599317553 min_ell= 0.8
u= -26.41499222150395 sigma= 0.30053857289374175 ||grad_mu||= 10.621101966871437 min_ell= 0.8
u= -29.027153881222233 sigma= 0.2746805020794043 ||grad_mu||= 10.580625344919444 min_ell= 0.8
u= -31.616149073433952 sigma= 0.2531490801551843 ||grad_mu||= 10.545830454245467 min_ell= 0.8
u= -33.39242364891293 sigma= 0.240262160336589 ||grad_mu||= 10.523960342821399 min_ell= 0.8
u= -34.41243815285898 sigma= 0.23345605643890785 ||grad_mu||= 10.511748059763033 min_ell= 0.8
u= -36.07166768072212 sigma= 0.22317989733104218 ||grad_mu||= 10.492938292543194 min_ell= 0.8
u= -38.842422837009074 sigma= 0.20792918934346816 ||grad_mu||= 10.46343916981751 min_ell= 0.8
u= -42.14266049127439 sigma= 0.19234005509498253 ||grad_mu||= 10.429832950538717 min_ell= 0.8
logPI: -1799.729360716256  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.24204198341122085
u= -49.67109874227726 sigma= 0.19349783901925727 ||grad_mu||= 2.9442292427888854 min_ell= 0.8
u= -49.795964481782406 sigma= 0.19146096266676924 ||grad_mu||= 4.39268256246094 min_ell= 0.8
u= -50.2859390140724 sigma= 0.19164000438918488 ||grad_mu||= 2.260179904625283 min_ell= 0.8
u= -49.68526556753535 sigma= 0.19205999137518204 ||grad_mu||= 4.258699911973425 min_ell= 0.8
u= -49.698250279722075 sigma= 0.19368978033804787 ||grad_mu||= 2.592961779506545 min_ell= 0.8
u= -49.561606373355566 sigma= 0.1921298261324095 ||grad_mu||= 4.586989428503908 min_ell= 0.8
u= -49.67594879441781 sigma= 0.19382136511366344 ||grad_mu||= 2.5415081425389396 min_ell= 0.8
u= -49.834321703182816 sigma= 0.19024683442607754 ||grad_mu||= 5.177256074131468 min_ell= 0.8
u= -49.319091373388176 sigma= 0.19458812271211318 ||grad_mu||= 3.282432357143154 min_ell= 0.8
u= -50.30150975385294 sigma= 0.18617242215814378 ||grad_mu||= 6.576706809147246 min_ell= 0.8
u= -49.16728858196086 sigma= 0.1940119361727585 ||grad_mu||= 4.341680599946064 min_ell= 0.8
u= -49.65336663104228 sigma= 0.19407917087769944 ||grad_mu||= 2.341082611801222 min_ell= 0.8
u= -49.027204259993916 sigma= 0.19588859334532932 ||grad_mu||= 3.1622467778883743 min_ell= 0.8
u= -49.13161922574578 sigma= 0.19281393729385735 ||grad_mu||= 5.308354759407441 min_ell= 0.8
u= -48.7707889191368 sigma= 0.1968120797649948 ||grad_mu||= 3.292686803390639 min_ell= 0.8
u= -49.1573072080558 sigma= 0.19090543440741864 ||grad_mu||= 6.3961286618688415 min_ell= 0.8
u= -48.43551122260853 sigma= 0.1975880192452757 ||grad_mu||= 3.8565479242094023 min_ell= 0.8
u= -48.238407692417375 sigma= 0.19706208167728145 ||grad_mu||= 4.892846683437501 min_ell= 0.8
u= -48.70046773245077 sigma= 0.1977620726240192 ||grad_mu||= 2.614331091374311 min_ell= 0.8
u= -47.606874419874984 sigma= 0.19924209706884857 ||grad_mu||= 5.211053399668028 min_ell= 0.8
u= -46.71916969350751 sigma= 0.20385016882830778 ||grad_mu||= 4.706320233146909 min_ell= 0.8
u= -45.471803232648845 sigma= 0.20393518743664124 ||grad_mu||= 7.647884224774422 min_ell= 0.8
u= -39.06793701920368 sigma= 0.22418428878319224 ||grad_mu||= 11.572098903463 min_ell= 0.8
u= -28.6344317458389 sigma= 0.28076249269356796 ||grad_mu||= 15.299347272254302 min_ell= 0.8
u= -22.513276425541733 sigma= 0.3258419068608521 ||grad_mu||= 17.968984448278025 min_ell= 0.8
u= -17.625932138614232 sigma= 0.34410856545033985 ||grad_mu||= 21.320876692992684 min_ell= 0.8
u= -16.15393153159293 sigma= 0.2929180443266915 ||grad_mu||= 23.369244413992284 min_ell= 0.8
u= -15.990129512964083 sigma= 0.2350198092656535 ||grad_mu||= 24.069964167469465 min_ell= 0.8
u= -15.565427761565472 sigma= 0.19190606337492025 ||grad_mu||= 24.16552551855365 min_ell= 0.8
u= -15.07467206522327 sigma= 0.1774806931162049 ||grad_mu||= 24.0841401694602 min_ell= 0.8
u= -15.138444200024402 sigma= 0.17847562268559472 ||grad_mu||= 24.092299081143082 min_ell= 0.8
u= -14.931000174032976 sigma= 0.17430355342140244 ||grad_mu||= 24.053425769355876 min_ell= 0.8
u= -14.305785987351454 sigma= 0.165562440753438 ||grad_mu||= 23.933413693875476 min_ell= 0.8
u= -13.656293475676643 sigma= 0.15943334027790168 ||grad_mu||= 23.803368387177887 min_ell= 0.8
u= -12.570242783393848 sigma= 0.15250396280550294 ||grad_mu||= 23.579086306355588 min_ell= 0.8
u= -12.024793430390623 sigma= 0.14992250409575203 ||grad_mu||= 23.462957803827997 min_ell= 0.8
u= -12.855537613608021 sigma= 0.15404716607749674 ||grad_mu||= 23.638406909471186 min_ell= 0.8
u= -13.847506548616527 sigma= 0.1609881613258512 ||grad_mu||= 23.840419215386646 min_ell= 0.8
u= -14.207148248802008 sigma= 0.16443832129656966 ||grad_mu||= 23.911695052364358 min_ell= 0.8
u= -14.379963703295848 sigma= 0.16642483306796912 ||grad_mu||= 23.945768322536324 min_ell= 0.8
u= -13.877296584909823 sigma= 0.16139244118833393 ||grad_mu||= 23.847302680490355 min_ell= 0.8
u= -12.726671405982499 sigma= 0.1534829500824323 ||grad_mu||= 23.613040419823403 min_ell= 0.8
u= -12.103749861579635 sigma= 0.15040862781234524 ||grad_mu||= 23.481374682945415 min_ell= 0.8
u= -12.14246870893518 sigma= 0.15054976110388565 ||grad_mu||= 23.489277631585182 min_ell= 0.8
u= -11.992341277526146 sigma= 0.1498564567359256 ||grad_mu||= 23.456731750524366 min_ell= 0.8
u= -11.256562867631276 sigma= 0.14698247870039216 ||grad_mu||= 23.295954128107866 min_ell= 0.8
u= -9.47180129497162 sigma= 0.14180293522038498 ||grad_mu||= 22.884793139157185 min_ell= 0.8
u= -7.705533443841062 sigma= 0.13818526041382462 ||grad_mu||= 22.447716098032966 min_ell= 0.8
u= -7.629336733317652 sigma= 0.13805813207179993 ||grad_mu||= 22.428268834226238 min_ell= 0.8
u= -9.287194357043932 sigma= 0.14137574828440533 ||grad_mu||= 22.840614422628455 min_ell= 0.8
u= -11.133935708617312 sigma= 0.14657581835800673 ||grad_mu||= 23.268937291558753 min_ell= 0.8
u= -11.64834852535212 sigma= 0.1484700810093924 ||grad_mu||= 23.382531959343897 min_ell= 0.8
u= -11.096611226456336 sigma= 0.14647241800677493 ||grad_mu||= 23.260919501192625 min_ell= 0.8
u= -10.450402882062049 sigma= 0.14444386621986557 ||grad_mu||= 23.114733905179058 min_ell= 0.8
u= -10.638084922155175 sigma= 0.1449946500549608 ||grad_mu||= 23.15749959524095 min_ell= 0.8
u= -11.889242826592614 sigma= 0.14942970699861474 ||grad_mu||= 23.434640602620043 min_ell= 0.8
u= -13.635476756225406 sigma= 0.1593423960898447 ||grad_mu||= 23.79860568379821 min_ell= 0.8
u= -14.810484114938017 sigma= 0.17253116721257764 ||grad_mu||= 24.028981611022708 min_ell= 0.8
u= -15.0415613030889 sigma= 0.17689483613804288 ||grad_mu||= 24.072240644081145 min_ell= 0.8
u= -14.187433520081731 sigma= 0.16448133009948426 ||grad_mu||= 23.909374811549725 min_ell= 0.8
u= -13.174053301555182 sigma= 0.15609566485000656 ||grad_mu||= 23.7051647569851 min_ell= 0.8
u= -13.541472412827135 sigma= 0.15856999870209085 ||grad_mu||= 23.779261567838983 min_ell= 0.8
u= -14.378687410719168 sigma= 0.16631442803740015 ||grad_mu||= 23.945113177155466 min_ell= 0.8
u= -14.26951286007654 sigma= 0.16504364458994625 ||grad_mu||= 23.923770332474653 min_ell= 0.8
u= -13.285315680000206 sigma= 0.1566808999472794 ||grad_mu||= 23.726946148521968 min_ell= 0.8
u= -11.552688539867502 sigma= 0.1480128496786186 ||grad_mu||= 23.360687374580905 min_ell= 0.8
u= -9.651434691608964 sigma= 0.14219121531046416 ||grad_mu||= 22.926833167117632 min_ell= 0.8
u= -8.726765858996728 sigma= 0.140077876190654 ||grad_mu||= 22.703132292774747 min_ell= 0.8
u= -9.131988340558854 sigma= 0.14096255467569954 ||grad_mu||= 22.80221218086648 min_ell= 0.8
u= -10.317303120081778 sigma= 0.1439676530125478 ||grad_mu||= 23.082857712612267 min_ell= 0.8
u= -11.373375365777871 sigma= 0.14735086943698208 ||grad_mu||= 23.32130864990277 min_ell= 0.8
u= -11.196939871653901 sigma= 0.14671842296666052 ||grad_mu||= 23.28209720718708 min_ell= 0.8
u= -10.250605299034513 sigma= 0.1437659695414872 ||grad_mu||= 23.06723990596727 min_ell= 0.8
u= -10.259712601037155 sigma= 0.143791848729793 ||grad_mu||= 23.069353470133628 min_ell= 0.8
u= -11.319854538805275 sigma= 0.14715605262203676 ||grad_mu||= 23.30944475272549 min_ell= 0.8
u= -12.213319877681242 sigma= 0.15077689146204035 ||grad_mu||= 23.503630419103523 min_ell= 0.8
u= -12.565609552068533 sigma= 0.15247660825997714 ||grad_mu||= 23.57804172865672 min_ell= 0.8
u= -12.688042901696178 sigma= 0.15311150597453396 ||grad_mu||= 23.603520792488766 min_ell= 0.8
