device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -36.43953681594363 sigma= 0.19511135118050676 ||grad_mu||= 12.422422745001786 min_ell= 0.8
u= -33.87195344515766 sigma= 0.20442046503963335 ||grad_mu||= 13.184176294272676 min_ell= 0.8
u= -30.772241923139955 sigma= 0.21874099005966186 ||grad_mu||= 13.92032127638292 min_ell= 0.8
u= -27.587824786096267 sigma= 0.23693354794508634 ||grad_mu||= 14.604775770736342 min_ell= 0.8
u= -24.73218020693983 sigma= 0.25677235230934004 ||grad_mu||= 15.204909892400503 min_ell= 0.8
u= -22.466395088196247 sigma= 0.2753999307888014 ||grad_mu||= 15.690211157135884 min_ell= 0.8
u= -20.04841973356524 sigma= 0.29885878168249874 ||grad_mu||= 16.220422520118444 min_ell= 0.8
u= -17.00576801245234 sigma= 0.3353569897815511 ||grad_mu||= 16.90058144520836 min_ell= 0.8
u= -14.006594753971012 sigma= 0.38141386063628097 ||grad_mu||= 17.58737288714267 min_ell= 0.8
u= -11.633595233957443 sigma= 0.427047720786094 ||grad_mu||= 18.11899010191568 min_ell= 0.8
u= -10.137591300187324 sigma= 0.46063091775388804 ||grad_mu||= 18.41640605094113 min_ell= 0.8
u= -9.429960455630669 sigma= 0.4777618471534015 ||grad_mu||= 18.533527275287742 min_ell= 0.8
u= -8.903528374807586 sigma= 0.49099177108198205 ||grad_mu||= 18.603971468690247 min_ell= 0.8
u= -8.155690636877175 sigma= 0.5104227488428955 ||grad_mu||= 18.668807025920845 min_ell= 0.8
u= -7.450855443865962 sigma= 0.5290682460647923 ||grad_mu||= 18.67826200107198 min_ell= 0.8
u= -6.845697498428163 sigma= 0.5449082502408341 ||grad_mu||= 18.62996961528372 min_ell= 0.8
u= -6.2383995339433485 sigma= 0.5599826046075578 ||grad_mu||= 18.508511299214547 min_ell= 0.8
u= -5.687125860803872 sigma= 0.5721547159154468 ||grad_mu||= 18.31109984567291 min_ell= 0.8
u= -5.151512753575275 sigma= 0.5816020291642268 ||grad_mu||= 18.011018648103335 min_ell= 0.8
u= -4.564470292035427 sigma= 0.5875707877801033 ||grad_mu||= 17.515308268757337 min_ell= 0.8
u= -4.004387052674207 sigma= 0.5864195656794577 ||grad_mu||= 16.819414622393115 min_ell= 0.8
u= -3.5333648714114587 sigma= 0.5774020363186243 ||grad_mu||= 16.00401447221282 min_ell= 0.8
u= -3.187147393438054 sigma= 0.5638862946630404 ||grad_mu||= 15.22706988452367 min_ell= 0.8
u= -2.9925405509831484 sigma= 0.5528366862402513 ||grad_mu||= 14.70767650051635 min_ell= 0.8
u= -2.8821449381445614 sigma= 0.54522184506389 ||grad_mu||= 14.382228888154508 min_ell= 0.8
u= -2.750276924392031 sigma= 0.5347514796953218 ||grad_mu||= 13.962674467115015 min_ell= 0.8
u= -2.59721115013744 sigma= 0.5204491892988709 ||grad_mu||= 13.429084406822327 min_ell= 0.8
u= -2.464268901247224 sigma= 0.5058752095923017 ||grad_mu||= 12.920505425625647 min_ell= 0.8
u= -2.329342043953548 sigma= 0.4886812148673171 ||grad_mu||= 12.355657559924444 min_ell= 0.8
u= -2.195310909591653 sigma= 0.4686840964453821 ||grad_mu||= 11.737434046748984 min_ell= 0.8
u= -2.0770880744377855 sigma= 0.4480834420445807 ||grad_mu||= 11.135883584132957 min_ell= 0.8
u= -1.9690357616226484 sigma= 0.42633030641963354 ||grad_mu||= 10.532044953457929 min_ell= 0.8
u= -1.8722267242757535 sigma= 0.40406586540568973 ||grad_mu||= 9.941072833008276 min_ell= 0.8
u= -1.804076428593664 sigma= 0.38655709692748863 ||grad_mu||= 9.49268579007818 min_ell= 0.8
u= -1.752646491474229 sigma= 0.37209734047976567 ||grad_mu||= 9.132493162155749 min_ell= 0.8
u= -1.7095882956996662 sigma= 0.3587508993244968 ||grad_mu||= 8.808969864415896 min_ell= 0.8
u= -1.670142840979459 sigma= 0.3452092916320342 ||grad_mu||= 8.489214637250505 min_ell= 0.8
u= -1.627657967002249 sigma= 0.329094599060051 ||grad_mu||= 8.117777707809589 min_ell= 0.8
u= -1.5895754512209557 sigma= 0.31296143172844665 ||grad_mu||= 7.754859787932817 min_ell= 0.8
u= -1.5618853249056592 sigma= 0.29992200227186555 ||grad_mu||= 7.467556123037836 min_ell= 0.8
u= -1.5350241608201438 sigma= 0.2857582677368088 ||grad_mu||= 7.161392707198331 min_ell= 0.8
u= -1.509698430181195 sigma= 0.26987632827741137 ||grad_mu||= 6.826120050144767 min_ell= 0.8
u= -1.493122924140664 sigma= 0.256875435001248 ||grad_mu||= 6.557997726707541 min_ell= 0.8
u= -1.4824690680292532 sigma= 0.24646701114250055 ||grad_mu||= 6.346907224666309 min_ell= 0.8
u= -1.4734905394078934 sigma= 0.23589599152160903 ||grad_mu||= 6.134636141049471 min_ell= 0.8
u= -1.4659059411494069 sigma= 0.22440078958892692 ||grad_mu||= 5.905897639384055 min_ell= 0.8
u= -1.4611324198870115 sigma= 0.21360102816944881 ||grad_mu||= 5.692842408625058 min_ell= 0.8
u= -1.4595497764335754 sigma= 0.2048115658285791 ||grad_mu||= 5.521128774102865 min_ell= 0.8
u= -1.4599537457705962 sigma= 0.20028324468604816 ||grad_mu||= 5.433620632871075 min_ell= 0.8
u= -1.4602573916043287 sigma= 0.20019817571117218 ||grad_mu||= 5.432347461308233 min_ell= 0.8
u= -1.4602369966632578 sigma= 0.20059304608200773 ||grad_mu||= 5.440017601404819 min_ell= 0.8
u= -1.460395506318352 sigma= 0.19841383896204712 ||grad_mu||= 5.397698013356683 min_ell= 0.8
u= -1.4610428426842124 sigma= 0.19348968939053698 ||grad_mu||= 5.301982038385008 min_ell= 0.8
u= -1.4625900292649543 sigma= 0.18721747553965945 ||grad_mu||= 5.179926327069787 min_ell= 0.8
u= -1.4643301896967313 sigma= 0.18299098830908594 ||grad_mu||= 5.097775841290545 min_ell= 0.8
u= -1.4647782379841046 sigma= 0.18272806651264956 ||grad_mu||= 5.09305290897615 min_ell= 0.8
u= -1.4646234275347203 sigma= 0.18366154809478766 ||grad_mu||= 5.1115414645617285 min_ell= 0.8
u= -1.4656067770376016 sigma= 0.18163603146487084 ||grad_mu||= 5.0721570589233504 min_ell= 0.8
u= -1.4675186105080922 sigma= 0.17766293964889196 ||grad_mu||= 4.994387711862609 min_ell= 0.8
u= -1.4698550134941997 sigma= 0.17360848670772216 ||grad_mu||= 4.914735133258299 min_ell= 0.8
u= -1.4719857038962314 sigma= 0.17091909963349503 ||grad_mu||= 4.862111615853319 min_ell= 0.8
u= -1.4728536450506318 sigma= 0.17017124069905928 ||grad_mu||= 4.847722677493754 min_ell= 0.8
u= -1.4731347315639205 sigma= 0.16976057813947681 ||grad_mu||= 4.839582184607855 min_ell= 0.8
u= -1.475122802173373 sigma= 0.1672848455693179 ||grad_mu||= 4.790627441018262 min_ell= 0.8
u= -1.4791859934618525 sigma= 0.16273299926674337 ||grad_mu||= 4.700028923431849 min_ell= 0.8
u= -1.4842690067803839 sigma= 0.15703799997058582 ||grad_mu||= 4.584452707610446 min_ell= 0.8
u= -1.4888712951625593 sigma= 0.1519497690638066 ||grad_mu||= 4.478721659356832 min_ell= 0.8
u= -1.4917336362591496 sigma= 0.149109013607156 ||grad_mu||= 4.4187392112606725 min_ell= 0.8
u= -1.4927217045108183 sigma= 0.1484041758444303 ||grad_mu||= 4.403984690534363 min_ell= 0.8
u= -1.4933152098951352 sigma= 0.14786041918340556 ||grad_mu||= 4.392377520405118 min_ell= 0.8
u= -1.4945907155335898 sigma= 0.14621939590403454 ||grad_mu||= 4.356552530378505 min_ell= 0.8
u= -1.4960241532400909 sigma= 0.14402619508428088 ||grad_mu||= 4.30773425799871 min_ell= 0.8
u= -1.497105567419421 sigma= 0.14206819470334692 ||grad_mu||= 4.263233525434659 min_ell= 0.8
u= -1.4977235102097428 sigma= 0.14094317661845238 ||grad_mu||= 4.237318230626042 min_ell= 0.8
u= -1.4978241207277119 sigma= 0.1408561300609622 ||grad_mu||= 4.235355299123392 min_ell= 0.8
u= -1.4978192709640477 sigma= 0.14098665797605955 ||grad_mu||= 4.238446050102504 min_ell= 0.8
u= -1.498490052355106 sigma= 0.1396633600310112 ||grad_mu||= 4.20756226858342 min_ell= 0.8
u= -1.4989027730769335 sigma= 0.13730283927012882 ||grad_mu||= 4.150607306707606 min_ell= 0.8
u= -1.498244472671424 sigma= 0.13489019371769465 ||grad_mu||= 4.0896184683413 min_ell= 0.8
u= -1.4972273535449496 sigma= 0.13304814377178725 ||grad_mu||= 4.041103172267714 min_ell= 0.8
u= -1.497387022548205 sigma= 0.13283508301223998 ||grad_mu||= 4.035666174213839 min_ell= 0.8
[GUIDE] t=40 PI=6.715e-02 ||grad_x||=4.559e+03 ||grad_z||=4.777e+01
u= -1.4977918733655549 sigma= 0.13331985810203434 ||grad_mu||= 4.048755390861381 min_ell= 0.8
u= -1.496986876853685 sigma= 0.13259996877139377 ||grad_mu||= 4.029079874632965 min_ell= 0.8
u= -1.4938378904915537 sigma= 0.1303834088458384 ||grad_mu||= 3.966120326928345 min_ell= 0.8
u= -1.4871366030289457 sigma= 0.12781754100777523 ||grad_mu||= 3.8858945303475942 min_ell= 0.8
u= -1.4795515271842858 sigma= 0.12606484460210982 ||grad_mu||= 3.824007910878016 min_ell= 0.8
u= -1.4764172298413227 sigma= 0.12550173337268647 ||grad_mu||= 3.8023667033194157 min_ell= 0.8
u= -1.4769555325687018 sigma= 0.12559505978383162 ||grad_mu||= 3.8060174486836043 min_ell= 0.8
u= -1.4751135019004231 sigma= 0.12531155410643416 ||grad_mu||= 3.7946686927015003 min_ell= 0.8
u= -1.4674036403982325 sigma= 0.12431186813511838 ||grad_mu||= 3.7517448082415292 min_ell= 0.8
u= -1.454805217363639 sigma= 0.1232028007654655 ||grad_mu||= 3.6954472277719432 min_ell= 0.8
u= -1.4434156441965118 sigma= 0.12253322373220027 ||grad_mu||= 3.6532285080748936 min_ell= 0.8
u= -1.4436678732114656 sigma= 0.12254151873610004 ||grad_mu||= 3.6538949224388775 min_ell= 0.8
u= -1.4550383552430022 sigma= 0.12321696890280533 ||grad_mu||= 3.6962833860404727 min_ell= 0.8
u= -1.464234452809183 sigma= 0.12399137284186046 ||grad_mu||= 3.736581617565705 min_ell= 0.8
u= -1.46452615166665 sigma= 0.12401818819035176 ||grad_mu||= 3.7378925739201447 min_ell= 0.8
u= -1.457435204425765 sigma= 0.12339260866955251 ||grad_mu||= 3.70605267756948 min_ell= 0.8
u= -1.4463661625201591 sigma= 0.12267461619470751 ||grad_mu||= 3.663127063390066 min_ell= 0.8
u= -1.4397764682913818 sigma= 0.12234880899637447 ||grad_mu||= 3.64000240784095 min_ell= 0.8
u= -1.4433486929306487 sigma= 0.12250077402266629 ||grad_mu||= 3.651496552219488 min_ell= 0.8
u= -1.4482547651162747 sigma= 0.12275289810878451 ||grad_mu||= 3.6687200682629 min_ell= 0.8
u= -1.4471245380954731 sigma= 0.12269632497257897 ||grad_mu||= 3.6649098268513933 min_ell= 0.8
u= -1.441369720728375 sigma= 0.12241905420865898 ||grad_mu||= 3.645318427883621 min_ell= 0.8
u= -1.4319371275445163 sigma= 0.12205478375105938 ||grad_mu||= 3.6152259537573106 min_ell= 0.8
u= -1.4270637911024706 sigma= 0.12190379334252642 ||grad_mu||= 3.600410818430043 min_ell= 0.8
u= -1.4314547573778504 sigma= 0.12202908007553531 ||grad_mu||= 3.613117308073991 min_ell= 0.8
u= -1.4360859025800279 sigma= 0.12218543997151961 ||grad_mu||= 3.6271945610081278 min_ell= 0.8
u= -1.4339296471007617 sigma= 0.12210629523472318 ||grad_mu||= 3.6203591040120475 min_ell= 0.8
u= -1.4259687360356952 sigma= 0.121867875055387 ||grad_mu||= 3.596757990543867 min_ell= 0.8
u= -1.4150888956679635 sigma= 0.12164171347993115 ||grad_mu||= 3.566958565929166 min_ell= 0.8
u= -1.4067912998033494 sigma= 0.12153360085476027 ||grad_mu||= 3.5456845499647076 min_ell= 0.8
u= -1.4063539549483413 sigma= 0.12152779332348053 ||grad_mu||= 3.5443655127570732 min_ell= 0.8
u= -1.4102473548026047 sigma= 0.12156768413502639 ||grad_mu||= 3.553817122076058 min_ell= 0.8
u= -1.4124366595188895 sigma= 0.12159476652665438 ||grad_mu||= 3.5592579259489043 min_ell= 0.8
u= -1.4118139349348962 sigma= 0.12158721929428787 ||grad_mu||= 3.557762906115352 min_ell= 0.8
u= -1.4096872800128972 sigma= 0.12156147732592643 ||grad_mu||= 3.5524629483728782 min_ell= 0.8
u= -1.407504519456909 sigma= 0.12153731810995733 ||grad_mu||= 3.54695334884798 min_ell= 0.8
logPI: -2.5345938548282323  PI: 0.07929391756746694
PI_at(-2,2) via gp_acquisition: -0.006601386733568796
u= -60.671960485715616 sigma= 0.14698565284910822 ||grad_mu||= 2.511451171576304 min_ell= 0.8
u= -60.94371528625059 sigma= 0.14610498015532175 ||grad_mu||= 2.7282662619591345 min_ell= 0.8
u= -61.21732003262387 sigma= 0.1453503324494699 ||grad_mu||= 2.822190524223289 min_ell= 0.8
u= -61.087107397279205 sigma= 0.14590325160891662 ||grad_mu||= 2.6000567129693843 min_ell= 0.8
u= -60.63414650215701 sigma= 0.14713466321998445 ||grad_mu||= 2.4534264023731014 min_ell= 0.8
u= -60.32383284921982 sigma= 0.1477339572830877 ||grad_mu||= 2.600628600450177 min_ell= 0.8
u= -60.27954797717174 sigma= 0.14774985596675846 ||grad_mu||= 2.685003312410723 min_ell= 0.8
u= -60.37925057383936 sigma= 0.1476259618731569 ||grad_mu||= 2.575621862794201 min_ell= 0.8
u= -60.41543066536712 sigma= 0.14790961152290386 ||grad_mu||= 2.1875145282997357 min_ell= 0.8
u= -60.24820349524372 sigma= 0.14878408822536918 ||grad_mu||= 1.5388808142122985 min_ell= 0.8
u= -60.00403548307732 sigma= 0.14956633679677783 ||grad_mu||= 1.1813088267794405 min_ell= 0.8
u= -59.79575812889204 sigma= 0.14998383278762462 ||grad_mu||= 1.3908007700897422 min_ell= 0.8
u= -59.84943037338506 sigma= 0.14962406359240776 ||grad_mu||= 1.7671798740050402 min_ell= 0.8
u= -60.03365079223805 sigma= 0.14906597190487142 ||grad_mu||= 1.9109841899780398 min_ell= 0.8
u= -60.20158836128243 sigma= 0.14872102540925725 ||grad_mu||= 1.8169231070257776 min_ell= 0.8
u= -60.23778427749444 sigma= 0.1488053981363108 ||grad_mu||= 1.5462143253057745 min_ell= 0.8
u= -60.22557498009685 sigma= 0.14893807359724542 ||grad_mu||= 1.3564019481925658 min_ell= 0.8
u= -60.29722746229089 sigma= 0.14868191197181277 ||grad_mu||= 1.5073801079038345 min_ell= 0.8
u= -60.37111422736981 sigma= 0.14838260099072162 ||grad_mu||= 1.7035062872554376 min_ell= 0.8
u= -60.28104036000089 sigma= 0.1486437086936199 ||grad_mu||= 1.6389193639093487 min_ell= 0.8
u= -60.16503301430371 sigma= 0.14900867200222906 ||grad_mu||= 1.5033153021580268 min_ell= 0.8
u= -60.22977092098325 sigma= 0.14890065121650195 ||grad_mu||= 1.4093126837229728 min_ell= 0.8
u= -60.3525231929824 sigma= 0.14864233624471582 ||grad_mu||= 1.324981516850457 min_ell= 0.8
u= -60.3768485643482 sigma= 0.1485163164196064 ||grad_mu||= 1.4545114094028708 min_ell= 0.8
u= -60.340010493131146 sigma= 0.14845822151624627 ||grad_mu||= 1.7040162844002105 min_ell= 0.8
u= -60.119728569451084 sigma= 0.14898408350852285 ||grad_mu||= 1.7257143201268033 min_ell= 0.8
u= -59.83318161964308 sigma= 0.14975850408497274 ||grad_mu||= 1.6226689550633642 min_ell= 0.8
u= -59.654388951134614 sigma= 0.1502991194809536 ||grad_mu||= 1.460886709527613 min_ell= 0.8
u= -59.497419318877604 sigma= 0.1508462317095198 ||grad_mu||= 1.1476080254206997 min_ell= 0.8
u= -59.465928324856385 sigma= 0.1509807436901182 ||grad_mu||= 1.0090624069190337 min_ell= 0.8
u= -59.54688837956513 sigma= 0.15072847019011726 ||grad_mu||= 1.13159306848901 min_ell= 0.8
u= -59.50406444435347 sigma= 0.15078878366308834 ||grad_mu||= 1.2393477774030701 min_ell= 0.8
u= -59.24864551052373 sigma= 0.15147685385696938 ||grad_mu||= 1.1444185598891778 min_ell= 0.8
u= -59.07438069372959 sigma= 0.15199502233552342 ||grad_mu||= 0.9549351944258517 min_ell= 0.8
u= -59.088548988068595 sigma= 0.15199795789421033 ||grad_mu||= 0.8387113007965071 min_ell= 0.8
u= -59.07280263532538 sigma= 0.15203980268395834 ||grad_mu||= 0.8341797398514259 min_ell= 0.8
u= -59.024725688557915 sigma= 0.1521244878278385 ||grad_mu||= 0.9482347037226183 min_ell= 0.8
u= -58.94228979568827 sigma= 0.15226057643544338 ||grad_mu||= 1.1406776975352773 min_ell= 0.8
u= -58.733078804887754 sigma= 0.15280079877251057 ||grad_mu||= 1.1372365159802187 min_ell= 0.8
u= -58.633208469296555 sigma= 0.15311091893108958 ||grad_mu||= 1.0106036508535767 min_ell= 0.8
u= -58.80707144953907 sigma= 0.1527086159307658 ||grad_mu||= 0.877136462134585 min_ell= 0.8
u= -59.14969004409855 sigma= 0.15184546537711713 ||grad_mu||= 0.8284479057042096 min_ell= 0.8
u= -59.40517639291816 sigma= 0.1511972679451957 ||grad_mu||= 0.8244194092420959 min_ell= 0.8
u= -59.37645766550172 sigma= 0.15126981970673062 ||grad_mu||= 0.824464435438171 min_ell= 0.8
u= -59.01711286762385 sigma= 0.15218157113790254 ||grad_mu||= 0.8420502471585818 min_ell= 0.8
u= -58.60909250217231 sigma= 0.15321821141387543 ||grad_mu||= 0.903599440847119 min_ell= 0.8
u= -58.37064996827933 sigma= 0.15380795263364166 ||grad_mu||= 1.009504777544105 min_ell= 0.8
u= -58.189706506750596 sigma= 0.15420136630022602 ||grad_mu||= 1.2351251649269412 min_ell= 0.8
u= -58.06657745321858 sigma= 0.15447064832339252 ||grad_mu||= 1.368115857440168 min_ell= 0.8
u= -57.95459536893489 sigma= 0.154804177579379 ||grad_mu||= 1.2833679240333737 min_ell= 0.8
u= -57.72193842125688 sigma= 0.1554359148204498 ||grad_mu||= 1.2573643697914076 min_ell= 0.8
u= -57.41746703728835 sigma= 0.156183811341813 ||grad_mu||= 1.4230699424858144 min_ell= 0.8
u= -57.16407251138812 sigma= 0.15667196849847573 ||grad_mu||= 1.8077149519085598 min_ell= 0.8
u= -56.95367523173931 sigma= 0.15687513001402714 ||grad_mu||= 2.369531112433673 min_ell= 0.8
u= -56.919277178442094 sigma= 0.1567459731412303 ||grad_mu||= 2.654236409944548 min_ell= 0.8
u= -57.15130707476347 sigma= 0.15629958332543425 ||grad_mu||= 2.416395885974021 min_ell= 0.8
u= -57.25575438618398 sigma= 0.15618783677446374 ||grad_mu||= 2.177466082218299 min_ell= 0.8
u= -57.06564020715347 sigma= 0.1565856937338225 ||grad_mu||= 2.3463181252764675 min_ell= 0.8
u= -56.74161270434979 sigma= 0.15711252867413403 ||grad_mu||= 2.798778621710203 min_ell= 0.8
u= -56.28838648570918 sigma= 0.15784318556540086 ||grad_mu||= 3.357041354096159 min_ell= 0.8
u= -55.94905212716257 sigma= 0.1584077351592482 ||grad_mu||= 3.7187703297854067 min_ell= 0.8
u= -56.03609507992832 sigma= 0.15820944686049057 ||grad_mu||= 3.6766789538714737 min_ell= 0.8
u= -56.12130456936799 sigma= 0.1579227926432682 ||grad_mu||= 3.718938470996192 min_ell= 0.8
u= -55.824735992187414 sigma= 0.15818733225689047 ||grad_mu||= 4.200077720731751 min_ell= 0.8
u= -55.29244129887002 sigma= 0.1587759451230631 ||grad_mu||= 4.89042905911409 min_ell= 0.8
u= -54.513035233743665 sigma= 0.1598258995852527 ||grad_mu||= 5.675222783952218 min_ell= 0.8
u= -53.32342144047297 sigma= 0.1617504803639869 ||grad_mu||= 6.588340120318498 min_ell= 0.8
u= -52.23509837384049 sigma= 0.16370715868686786 ||grad_mu||= 7.283873509853719 min_ell= 0.8
u= -51.20107649743654 sigma= 0.16578516534099252 ||grad_mu||= 7.83461087037273 min_ell= 0.8
u= -48.96137808874678 sigma= 0.17109201729115575 ||grad_mu||= 8.735531195833698 min_ell= 0.8
u= -45.03864160077743 sigma= 0.18225128551811962 ||grad_mu||= 9.954109716291343 min_ell= 0.8
u= -40.01749771943814 sigma= 0.2000067384447457 ||grad_mu||= 11.254881978206559 min_ell= 0.8
u= -33.738088732591635 sigma= 0.22910148975739042 ||grad_mu||= 12.766143906281117 min_ell= 0.8
u= -28.718857106991 sigma= 0.2599820821653974 ||grad_mu||= 14.021097951775525 min_ell= 0.8
u= -26.341552377015653 sigma= 0.2777781832843424 ||grad_mu||= 14.663826819593064 min_ell= 0.8
u= -24.133250514507328 sigma= 0.2966491626259256 ||grad_mu||= 15.296549582840068 min_ell= 0.8
u= -20.746443464497126 sigma= 0.3309346432505948 ||grad_mu||= 16.357249444892393 min_ell= 0.8
u= -17.289791953233358 sigma= 0.37391715647240337 ||grad_mu||= 17.60027496885405 min_ell= 0.8
u= -14.491597903645678 sigma= 0.4150175847831682 ||grad_mu||= 18.75929689293865 min_ell= 0.8
u= -12.744472627655007 sigma= 0.44247401458435215 ||grad_mu||= 19.558491838913845 min_ell= 0.8
u= -11.962851956569894 sigma= 0.454522203723853 ||grad_mu||= 19.932203382250243 min_ell= 0.8
u= -11.436059615271763 sigma= 0.46229212908125933 ||grad_mu||= 20.187316100394373 min_ell= 0.8
u= -10.70412302850099 sigma= 0.47224633412570105 ||grad_mu||= 20.542125418988864 min_ell= 0.8
u= -10.079187871801437 sigma= 0.479405971937733 ||grad_mu||= 20.841649664428385 min_ell= 0.8
u= -9.561210446171115 sigma= 0.483868376958749 ||grad_mu||= 21.083087543330397 min_ell= 0.8
u= -8.92522044955037 sigma= 0.4866340261500494 ||grad_mu||= 21.36284995806656 min_ell= 0.8
u= -8.284201677764065 sigma= 0.4849767908801337 ||grad_mu||= 21.612418306913394 min_ell= 0.8
u= -7.697501190165984 sigma= 0.4776623259751838 ||grad_mu||= 21.793900439503968 min_ell= 0.8
u= -7.184247401292739 sigma= 0.46469337172382225 ||grad_mu||= 21.89596417414687 min_ell= 0.8
u= -6.857365532012032 sigma= 0.4521155380457174 ||grad_mu||= 21.922169949748287 min_ell= 0.8
u= -6.667924047236413 sigma= 0.44291977532227844 ||grad_mu||= 21.919779392897237 min_ell= 0.8
u= -6.438026987574639 sigma= 0.42956849125288593 ||grad_mu||= 21.896245104246155 min_ell= 0.8
u= -6.206653704553015 sigma= 0.4133763693478095 ||grad_mu||= 21.84607427337887 min_ell= 0.8
u= -6.092411594938474 sigma= 0.4042502693789188 ||grad_mu||= 21.810213334141885 min_ell= 0.8
u= -6.020872258687714 sigma= 0.39812119631403553 ||grad_mu||= 21.783685511533225 min_ell= 0.8
u= -5.913321296072299 sigma= 0.38828624025189995 ||grad_mu||= 21.73756015272219 min_ell= 0.8
u= -5.766287596545088 sigma= 0.37359101082566715 ||grad_mu||= 21.66166972339704 min_ell= 0.8
u= -5.57052912976074 sigma= 0.3517074090734761 ||grad_mu||= 21.536110985780002 min_ell= 0.8
u= -5.395052101104442 sigma= 0.3298816966883988 ||grad_mu||= 21.39883709302625 min_ell= 0.8
u= -5.294454060963775 sigma= 0.31652028894156425 ||grad_mu||= 21.309785508412965 min_ell= 0.8
u= -5.205601439938522 sigma= 0.30428631650364074 ||grad_mu||= 21.225263498407944 min_ell= 0.8
u= -5.0906975310623075 sigma= 0.28804359236524074 ||grad_mu||= 21.108894002528572 min_ell= 0.8
u= -5.00549220299836 sigma= 0.27586090931242757 ||grad_mu||= 21.018601042920984 min_ell= 0.8
u= -4.95586745664321 sigma= 0.2687750238177584 ||grad_mu||= 20.964913627016628 min_ell= 0.8
u= -4.917340401570294 sigma= 0.2633072665470888 ||grad_mu||= 20.92288940762922 min_ell= 0.8
u= -4.895305985113873 sigma= 0.2602027410294495 ||grad_mu||= 20.898789849923485 min_ell= 0.8
u= -4.858766632283893 sigma= 0.25508740141663516 ||grad_mu||= 20.858723194205812 min_ell= 0.8
u= -4.77875956194215 sigma= 0.2441281523385968 ||grad_mu||= 20.771272562763897 min_ell= 0.8
u= -4.693724059611646 sigma= 0.232974312577778 ||grad_mu||= 20.679876442916328 min_ell= 0.8
u= -4.6063896218798766 sigma= 0.2221871437069002 ||grad_mu||= 20.588979937115713 min_ell= 0.8
u= -4.484156615368124 sigma= 0.20840558004628384 ||grad_mu||= 20.468786213852407 min_ell= 0.8
u= -4.3620488688897145 sigma= 0.19627200816081067 ||grad_mu||= 20.358474800225498 min_ell= 0.8
u= -4.277261910959267 sigma= 0.18879086860565136 ||grad_mu||= 20.287924032713317 min_ell= 0.8
u= -4.21343196215901 sigma= 0.1836396634588881 ||grad_mu||= 20.23801750909164 min_ell= 0.8
u= -4.17159283581025 sigma= 0.1804781620143912 ||grad_mu||= 20.206771705438676 min_ell= 0.8
u= -4.120217752281099 sigma= 0.17681942212641838 ||grad_mu||= 20.169952238135107 min_ell= 0.8
u= -4.007247209810769 sigma= 0.16955500343755575 ||grad_mu||= 20.094491034773117 min_ell= 0.8
u= -3.9085936279494566 sigma= 0.16399668303363746 ||grad_mu||= 20.034226966290017 min_ell= 0.8
u= -3.91115691292542 sigma= 0.16413037975876787 ||grad_mu||= 20.035715444723216 min_ell= 0.8
u= -3.9116896252572886 sigma= 0.16415532961594625 ||grad_mu||= 20.03600418323132 min_ell= 0.8
u= -3.8215250484851526 sigma= 0.15961725498788615 ||grad_mu||= 19.984876013312977 min_ell= 0.8
u= -3.6620070695663953 sigma= 0.15270791062406022 ||grad_mu||= 19.902689567038493 min_ell= 0.8
u= -3.475656267002971 sigma= 0.14611319313767987 ||grad_mu||= 19.817702519764552 min_ell= 0.8
u= -3.3469539313845433 sigma= 0.14230642823418355 ||grad_mu||= 19.764616486064572 min_ell= 0.8
u= -3.314809442397202 sigma= 0.14143556001863372 ||grad_mu||= 19.75195716129132 min_ell= 0.8
u= -3.291375700807583 sigma= 0.1408180970847751 ||grad_mu||= 19.742858629787015 min_ell= 0.8
u= -3.2258040466685496 sigma= 0.13917939066769525 ||grad_mu||= 19.71806141924795 min_ell= 0.8
u= -3.1584062437686953 sigma= 0.13761520065378477 ||grad_mu||= 19.693465704592708 min_ell= 0.8
u= -3.069638260717827 sigma= 0.1357217214966081 ||grad_mu||= 19.662299960424125 min_ell= 0.8
u= -2.9637139335356277 sigma= 0.13368676022440026 ||grad_mu||= 19.626747289686115 min_ell= 0.8
u= -2.926833504858296 sigma= 0.13303065161299057 ||grad_mu||= 19.61474593791365 min_ell= 0.8
u= -2.933354517973614 sigma= 0.13314360345530016 ||grad_mu||= 19.616845500948187 min_ell= 0.8
u= -2.874472161148028 sigma= 0.13214273970819218 ||grad_mu||= 19.598016881153896 min_ell= 0.8
u= -2.7628511872893453 sigma= 0.13041425792437472 ||grad_mu||= 19.563508794559663 min_ell= 0.8
u= -2.598836414817339 sigma= 0.12823394194056661 ||grad_mu||= 19.515253626775703 min_ell= 0.8
u= -2.3924666867832305 sigma= 0.12602020407057962 ||grad_mu||= 19.457958568465745 min_ell= 0.8
u= -2.2825066767816775 sigma= 0.12505320639780648 ||grad_mu||= 19.428710152073446 min_ell= 0.8
u= -2.3439648778582147 sigma= 0.12557611807431926 ||grad_mu||= 19.44495576542057 min_ell= 0.8
