device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.474501602420279 sigma= 0.3956728248690564 ||grad_mu||= 24.818813839531746 min_ell= 0.8
u= -10.612345851215002 sigma= 0.2811780226370522 ||grad_mu||= 25.059931460183797 min_ell= 0.8
u= -11.079103983408228 sigma= 0.18087650574983277 ||grad_mu||= 24.312260363381846 min_ell= 0.8
u= -10.916355769466774 sigma= 0.15794011539051303 ||grad_mu||= 23.89652928094619 min_ell= 0.8
u= -9.728851992699134 sigma= 0.13434948038748018 ||grad_mu||= 23.091135067558234 min_ell= 0.8
u= -7.808246201055383 sigma= 0.12591194645832357 ||grad_mu||= 22.27126992846898 min_ell= 0.8
u= -6.193899642146651 sigma= 0.12440036585859653 ||grad_mu||= 21.614012567716653 min_ell= 0.8
u= -5.222734040666238 sigma= 0.12440307277870755 ||grad_mu||= 21.188861429801566 min_ell= 0.8
u= -4.721487820706665 sigma= 0.12452553818849668 ||grad_mu||= 20.955104695465064 min_ell= 0.8
u= -4.4580951770529635 sigma= 0.1246217918102894 ||grad_mu||= 20.828120067001937 min_ell= 0.8
u= -4.211898155892384 sigma= 0.1246717345705689 ||grad_mu||= 20.705742358558606 min_ell= 0.8
u= -3.8436201424671754 sigma= 0.12462865059675252 ||grad_mu||= 20.51456119935813 min_ell= 0.8
u= -3.427746758768566 sigma= 0.12452587053931194 ||grad_mu||= 20.288634846958956 min_ell= 0.8
u= -3.0937142681097547 sigma= 0.12439917223076477 ||grad_mu||= 20.099654699501244 min_ell= 0.8
u= -2.8590220438435643 sigma= 0.1242393559567161 ||grad_mu||= 19.96322344872075 min_ell= 0.8
u= -2.666664555580444 sigma= 0.12406318439712309 ||grad_mu||= 19.850020959440226 min_ell= 0.8
u= -2.4637990272197747 sigma= 0.12387170120478491 ||grad_mu||= 19.728300870786885 min_ell= 0.8
u= -2.23927713056581 sigma= 0.12363974524228769 ||grad_mu||= 19.589030377206832 min_ell= 0.8
u= -2.013213718385947 sigma= 0.12342914703492024 ||grad_mu||= 19.444834794917664 min_ell= 0.8
u= -1.8187318098649536 sigma= 0.12330865286248734 ||grad_mu||= 19.318926439910722 min_ell= 0.8
u= -1.6732018315879515 sigma= 0.12324270317749059 ||grad_mu||= 19.22430195865101 min_ell= 0.8
u= -1.5648147905726117 sigma= 0.12317715328029002 ||grad_mu||= 19.154080301724708 min_ell= 0.8
u= -1.4709146953368322 sigma= 0.12313142066352044 ||grad_mu||= 19.093280592537006 min_ell= 0.8
u= -1.3678520644507592 sigma= 0.12315127870626971 ||grad_mu||= 19.025471262323215 min_ell= 0.8
u= -1.2502668428952308 sigma= 0.1232698429679519 ||grad_mu||= 18.94689878859188 min_ell= 0.8
u= -1.1361836215133634 sigma= 0.12346909200950276 ||grad_mu||= 18.870244903035736 min_ell= 0.8
u= -1.040807874359903 sigma= 0.12366824258986188 ||grad_mu||= 18.806252901038032 min_ell= 0.8
u= -0.9622104788915756 sigma= 0.12382589521268447 ||grad_mu||= 18.75387488018835 min_ell= 0.8
u= -0.893210095437348 sigma= 0.12398786210703819 ||grad_mu||= 18.708001276344756 min_ell= 0.8
u= -0.8287410405556412 sigma= 0.1242145087624482 ||grad_mu||= 18.664459045584415 min_ell= 0.8
u= -0.765820495614081 sigma= 0.12453228998170304 ||grad_mu||= 18.620884448897346 min_ell= 0.8
u= -0.7075752211335794 sigma= 0.12491206110570643 ||grad_mu||= 18.579916392323153 min_ell= 0.8
u= -0.6631872065179722 sigma= 0.1252436255322918 ||grad_mu||= 18.5485405465846 min_ell= 0.8
u= -0.6328886865494957 sigma= 0.12544255199959642 ||grad_mu||= 18.52741480327804 min_ell= 0.8
u= -0.6105170273752119 sigma= 0.1255378093568526 ||grad_mu||= 18.512289869139327 min_ell= 0.8
u= -0.5879690884563029 sigma= 0.12565204255265805 ||grad_mu||= 18.496959380343075 min_ell= 0.8
u= -0.5598039916847533 sigma= 0.1258718653491201 ||grad_mu||= 18.477059980502386 min_ell= 0.8
u= -0.5290049119222762 sigma= 0.12617022339771009 ||grad_mu||= 18.454767282877572 min_ell= 0.8
u= -0.5014172243642042 sigma= 0.12645006085736685 ||grad_mu||= 18.434755447071083 min_ell= 0.8
u= -0.4791126174363138 sigma= 0.12663600308754555 ||grad_mu||= 18.418940016531533 min_ell= 0.8
u= -0.460739830192151 sigma= 0.12674555302024865 ||grad_mu||= 18.406359415116277 min_ell= 0.8
u= -0.4449049672417782 sigma= 0.12684819374857595 ||grad_mu||= 18.39552750121026 min_ell= 0.8
u= -0.4303775945889002 sigma= 0.12699029741514747 ||grad_mu||= 18.385078200057013 min_ell= 0.8
u= -0.4160025746450831 sigma= 0.12718179828262507 ||grad_mu||= 18.37415609148544 min_ell= 0.8
u= -0.4027653180635251 sigma= 0.12738268080920365 ||grad_mu||= 18.36389975069369 min_ell= 0.8
u= -0.3925813667890444 sigma= 0.1275225759717142 ||grad_mu||= 18.356188901296683 min_ell= 0.8
u= -0.38519848971154724 sigma= 0.1275776840286545 ||grad_mu||= 18.35103867368303 min_ell= 0.8
u= -0.3788172933440459 sigma= 0.1276026126663982 ||grad_mu||= 18.346854961421993 min_ell= 0.8
u= -0.37106581364725155 sigma= 0.1276733323258111 ||grad_mu||= 18.341368591899208 min_ell= 0.8
u= -0.36097042529818607 sigma= 0.12780803638435387 ||grad_mu||= 18.33374206408645 min_ell= 0.8
u= -0.35014058196712644 sigma= 0.1279618341765097 ||grad_mu||= 18.3254724861654 min_ell= 0.8
u= -0.3408104243751435 sigma= 0.1280786677267846 ||grad_mu||= 18.31852641378128 min_ell= 0.8
u= -0.33409827178886864 sigma= 0.1281341155871528 ||grad_mu||= 18.313858659481298 min_ell= 0.8
u= -0.33037505017449026 sigma= 0.12814227531545225 ||grad_mu||= 18.311577436415405 min_ell= 0.8
u= -0.32890339654723516 sigma= 0.12814215343383464 ||grad_mu||= 18.310738037730115 min_ell= 0.8
u= -0.327796976561095 sigma= 0.12816961100773058 ||grad_mu||= 18.309728212087297 min_ell= 0.8
u= -0.3262862116725688 sigma= 0.12822464175122364 ||grad_mu||= 18.30814492912511 min_ell= 0.8
u= -0.3253178087949096 sigma= 0.12826702968990802 ||grad_mu||= 18.307061745585933 min_ell= 0.8
u= -0.3251402082730594 sigma= 0.12826066172130077 ||grad_mu||= 18.307034114824702 min_ell= 0.8
u= -0.32509375816683117 sigma= 0.12822004989680563 ||grad_mu||= 18.307503988231346 min_ell= 0.8
u= -0.324164221660466 sigma= 0.12819680295240807 ||grad_mu||= 18.30729781342692 min_ell= 0.8
u= -0.3220473653656806 sigma= 0.12821689942348685 ||grad_mu||= 18.305824786356062 min_ell= 0.8
u= -0.3191460055707273 sigma= 0.12826688986029847 ||grad_mu||= 18.303477828210212 min_ell= 0.8
u= -0.3159725473459378 sigma= 0.12832187498868722 ||grad_mu||= 18.300917256954957 min_ell= 0.8
u= -0.31322933003998793 sigma= 0.1283573479699003 ||grad_mu||= 18.29887491983256 min_ell= 0.8
u= -0.3117338014861503 sigma= 0.12836172709978916 ||grad_mu||= 18.297976479357796 min_ell= 0.8
u= -0.31218985611270383 sigma= 0.12834176872773817 ||grad_mu||= 18.298528843605354 min_ell= 0.8
u= -0.3141960428661138 sigma= 0.12831908674262058 ||grad_mu||= 18.29997085452857 min_ell= 0.8
u= -0.31620880506220117 sigma= 0.1283148836111798 ||grad_mu||= 18.30114642031835 min_ell= 0.8
u= -0.3174103738372345 sigma= 0.12832395420583076 ||grad_mu||= 18.30170715440272 min_ell= 0.8
u= -0.3181733161892162 sigma= 0.1283223511460164 ||grad_mu||= 18.302172692573187 min_ell= 0.8
u= -0.3187714185542894 sigma= 0.12829854431990753 ||grad_mu||= 18.302825356950088 min_ell= 0.8
u= -0.31949174689351545 sigma= 0.12826343566920936 ||grad_mu||= 18.303722112490945 min_ell= 0.8
u= -0.32060795361180777 sigma= 0.12823596216090577 ||grad_mu||= 18.304744602497166 min_ell= 0.8
u= -0.3219201714465186 sigma= 0.1282233281426459 ||grad_mu||= 18.305659820394965 min_ell= 0.8
u= -0.32321127723768106 sigma= 0.12821967459051548 ||grad_mu||= 18.30643125256975 min_ell= 0.8
[GUIDE] t=40 PI=3.733e-01 ||grad_x||=2.879e+03 ||grad_z||=2.873e+00
u= -0.32477053324672733 sigma= 0.12820787214067283 ||grad_mu||= 18.307480981823566 min_ell= 0.8
u= -0.32754374837633493 sigma= 0.12816668578338847 ||grad_mu||= 18.309624581721653 min_ell= 0.8
u= -0.3322117088501822 sigma= 0.12808964548681187 ||grad_mu||= 18.313352472906917 min_ell= 0.8
u= -0.3385313481391498 sigma= 0.12799732549105566 ||grad_mu||= 18.318235553441188 min_ell= 0.8
u= -0.3448960861562776 sigma= 0.12792147680123864 ||grad_mu||= 18.322907079951456 min_ell= 0.8
u= -0.3499760714943852 sigma= 0.12787370148870217 ||grad_mu||= 18.32645712452032 min_ell= 0.8
u= -0.3536572174940202 sigma= 0.1278381420647745 ||grad_mu||= 18.329053968811884 min_ell= 0.8
u= -0.35660471244059433 sigma= 0.1277933747261477 ||grad_mu||= 18.331360146265208 min_ell= 0.8
u= -0.3596612313008602 sigma= 0.12773410978079774 ||grad_mu||= 18.33394024831357 min_ell= 0.8
u= -0.3633909283980639 sigma= 0.12767068207115562 ||grad_mu||= 18.336988417787584 min_ell= 0.8
u= -0.3676580477329534 sigma= 0.12761592401918637 ||grad_mu||= 18.340202875345742 min_ell= 0.8
u= -0.3714744937645717 sigma= 0.12757762144531856 ||grad_mu||= 18.342904469395883 min_ell= 0.8
u= -0.3744344150890546 sigma= 0.12755025158317576 ||grad_mu||= 18.34496951319913 min_ell= 0.8
u= -0.37766597633761745 sigma= 0.1275145258384425 ||grad_mu||= 18.34731704441603 min_ell= 0.8
u= -0.3824779788646408 sigma= 0.12745392180206408 ||grad_mu||= 18.350931275888627 min_ell= 0.8
u= -0.3893861961226124 sigma= 0.12736880423121918 ||grad_mu||= 18.35609873071128 min_ell= 0.8
u= -0.3970885283391829 sigma= 0.1272821544819753 ||grad_mu||= 18.36174380566289 min_ell= 0.8
u= -0.40350890391377964 sigma= 0.12721585169319813 ||grad_mu||= 18.366362218859205 min_ell= 0.8
u= -0.4082902842036711 sigma= 0.12716672618214603 ||grad_mu||= 18.369804492617455 min_ell= 0.8
u= -0.4127024135171228 sigma= 0.12711746601177734 ||grad_mu||= 18.37304577984927 min_ell= 0.8
u= -0.4180810501503046 sigma= 0.12705360795313164 ||grad_mu||= 18.377058086526826 min_ell= 0.8
u= -0.4250069620021726 sigma= 0.1269721203158071 ||grad_mu||= 18.382227603807266 min_ell= 0.8
u= -0.43284645616909406 sigma= 0.1268852905046841 ||grad_mu||= 18.38800884773436 min_ell= 0.8
u= -0.4403667262007093 sigma= 0.12680848901300174 ||grad_mu||= 18.393452377678344 min_ell= 0.8
u= -0.4471680148975007 sigma= 0.1267436294934207 ||grad_mu||= 18.398309212661417 min_ell= 0.8
u= -0.4540703308206317 sigma= 0.12667940755951057 ||grad_mu||= 18.40322412593389 min_ell= 0.8
u= -0.4621822273571871 sigma= 0.1266019819802301 ||grad_mu||= 18.409043526351038 min_ell= 0.8
u= -0.47196549527984827 sigma= 0.12650617013778073 ||grad_mu||= 18.416116350811375 min_ell= 0.8
u= -0.48256601718318515 sigma= 0.1264039833002012 ||grad_mu||= 18.423771390460317 min_ell= 0.8
u= -0.4924736310844526 sigma= 0.12631289897245518 ||grad_mu||= 18.430870645930924 min_ell= 0.8
u= -0.5013527264602615 sigma= 0.12623481384518814 ||grad_mu||= 18.43719341700613 min_ell= 0.8
u= -0.5100544382510969 sigma= 0.12616071405383247 ||grad_mu||= 18.44336020399182 min_ell= 0.8
u= -0.5192932104527942 sigma= 0.12608273616819995 ||grad_mu||= 18.449914142291505 min_ell= 0.8
u= -0.5294062337747726 sigma= 0.1259981670157499 ||grad_mu||= 18.45708897631828 min_ell= 0.8
u= -0.5403097054448217 sigma= 0.1259090643389018 ||grad_mu||= 18.464807367120624 min_ell= 0.8
u= -0.55147433169801 sigma= 0.12582082449455786 ||grad_mu||= 18.47268606317798 min_ell= 0.8
logPI: -1.2933496739073629  PI: 0.2743502583197934
PI_at(-2,2) via gp_acquisition: -3.0797247138831425
[DGBO] it=030 | y_next=-0.4944 | best=-0.3734 | batch_best_pi=-1.29
u= -47.545169522157465 sigma= 0.2047279068305348 ||grad_mu||= 4.944499723713712 min_ell= 0.8
u= -33.23773084496374 sigma= 0.29629869012134447 ||grad_mu||= 5.0440844746804565 min_ell= 0.8
u= -32.88845708803636 sigma= 0.29985692578155293 ||grad_mu||= 4.682330620586296 min_ell= 0.8
u= -26.55936197156984 sigma= 0.3701396570382153 ||grad_mu||= 6.049458062359991 min_ell= 0.8
u= -28.304105123572906 sigma= 0.3484404659615215 ||grad_mu||= 5.370028771698001 min_ell= 0.8
u= -21.089093129839057 sigma= 0.4753021504196354 ||grad_mu||= 4.001784487047556 min_ell= 0.8
u= -19.167790139142276 sigma= 0.5240869708289153 ||grad_mu||= 3.792931477784814 min_ell= 0.8
u= -27.347843546857643 sigma= 0.32872149264201467 ||grad_mu||= 12.438644278523283 min_ell= 0.8
u= -23.573867045658716 sigma= 0.42458012376723153 ||grad_mu||= 3.844637008433393 min_ell= 0.8
u= -40.30357031569231 sigma= 0.24041192506327633 ||grad_mu||= 5.78663072083864 min_ell= 0.8
u= -46.64265394505697 sigma= 0.18603554255622695 ||grad_mu||= 9.774746875660648 min_ell= 0.8
u= -2.8112955406674076 sigma= 0.1417516159268491 ||grad_mu||= 10.788121405985695 min_ell= 0.8
u= -22.68883606788964 sigma= 0.36870506754210924 ||grad_mu||= 11.289198357099785 min_ell= 0.8
u= -3.3419065878429177 sigma= 0.16688566997997056 ||grad_mu||= 11.032956041262205 min_ell= 0.8
u= -9.98338867797293 sigma= 0.16160829182231481 ||grad_mu||= 14.402190300070874 min_ell= 0.8
u= -9.377103470767766 sigma= 0.17981470673798902 ||grad_mu||= 14.509214798776394 min_ell= 0.8
u= -8.885862605684894 sigma= 0.16855694069031774 ||grad_mu||= 14.330026885188428 min_ell= 0.8
u= -8.723069972213647 sigma= 0.22315436235763764 ||grad_mu||= 14.685947252908058 min_ell= 0.8
u= -6.880061930304499 sigma= 0.16698502808649332 ||grad_mu||= 13.74527284579445 min_ell= 0.8
u= -8.836407584842336 sigma= 0.21504733605773052 ||grad_mu||= 14.666827584772134 min_ell= 0.8
u= -7.799560814149818 sigma= 0.16153189058011147 ||grad_mu||= 13.959152223352918 min_ell= 0.8
u= -8.900035785480876 sigma= 0.21209483056701958 ||grad_mu||= 14.658360085509354 min_ell= 0.8
u= -7.433197717390093 sigma= 0.1610955481331549 ||grad_mu||= 13.831015633113823 min_ell= 0.8
u= -8.970120375420784 sigma= 0.19951459554368567 ||grad_mu||= 14.61140239886626 min_ell= 0.8
u= -8.007289043360785 sigma= 0.16640319908224352 ||grad_mu||= 14.104931235247149 min_ell= 0.8
u= -8.62519979267514 sigma= 0.22246478926039726 ||grad_mu||= 14.687581566120953 min_ell= 0.8
u= -8.249926124569996 sigma= 0.17200584207714462 ||grad_mu||= 14.250743574504952 min_ell= 0.8
u= -8.439328154861393 sigma= 0.2314356396721817 ||grad_mu||= 14.708440951420293 min_ell= 0.8
u= -6.289527081668701 sigma= 0.18348972892823107 ||grad_mu||= 13.8165946564712 min_ell= 0.8
u= -8.38938499545942 sigma= 0.20497560346990626 ||grad_mu||= 14.605029561536622 min_ell= 0.8
u= -8.250842668112918 sigma= 0.21573062463362794 ||grad_mu||= 14.654699378951968 min_ell= 0.8
u= -8.160680804092802 sigma= 0.21569450918821625 ||grad_mu||= 14.647800408003437 min_ell= 0.8
u= -8.103551455874257 sigma= 0.23293734588274523 ||grad_mu||= 14.714668313456482 min_ell= 0.8
u= -7.548935006443513 sigma= 0.2082238099698592 ||grad_mu||= 14.513871327378556 min_ell= 0.8
u= -7.820448919025635 sigma= 0.24655824566866583 ||grad_mu||= 14.744464317207212 min_ell= 0.8
u= -6.616961544743712 sigma= 0.22448548705878882 ||grad_mu||= 14.460093865926144 min_ell= 0.8
u= -7.299327897032304 sigma= 0.2489169250477803 ||grad_mu||= 14.729729214956013 min_ell= 0.8
u= -7.176237036200828 sigma= 0.2671150508993839 ||grad_mu||= 14.777418533814057 min_ell= 0.8
u= -6.996700659924296 sigma= 0.27763943203973535 ||grad_mu||= 14.79408035119876 min_ell= 0.8
u= -6.795613191220233 sigma= 0.29112362366805145 ||grad_mu||= 14.81245670029397 min_ell= 0.8
u= -6.477480883076819 sigma= 0.29503475300418225 ||grad_mu||= 14.811533621359807 min_ell= 0.8
u= -6.024345987405963 sigma= 0.2986469070514008 ||grad_mu||= 14.785899188034428 min_ell= 0.8
u= -5.517065448406757 sigma= 0.3047343520835512 ||grad_mu||= 14.733505475003744 min_ell= 0.8
u= -5.3433012769755095 sigma= 0.3129900303834289 ||grad_mu||= 14.736044064366677 min_ell= 0.8
u= -5.53326803056659 sigma= 0.323531969851592 ||grad_mu||= 14.80645020603741 min_ell= 0.8
u= -5.651026411699516 sigma= 0.3379672678602783 ||grad_mu||= 14.852783896861679 min_ell= 0.8
u= -5.479883749953139 sigma= 0.3480775893167216 ||grad_mu||= 14.860775205080005 min_ell= 0.8
u= -5.0175346421601565 sigma= 0.3543391038532814 ||grad_mu||= 14.827360148962166 min_ell= 0.8
u= -4.373606152598528 sigma= 0.3644993577375285 ||grad_mu||= 14.724569523943408 min_ell= 0.8
u= -3.7791027560332906 sigma= 0.3778950767724279 ||grad_mu||= 14.571586079996221 min_ell= 0.8
u= -3.4807904101500635 sigma= 0.38967203247518556 ||grad_mu||= 14.48893940184416 min_ell= 0.8
u= -3.4333153079950502 sigma= 0.3990071104153123 ||grad_mu||= 14.514266842884792 min_ell= 0.8
u= -3.2078550646105866 sigma= 0.41006993345637244 ||grad_mu||= 14.445399478133425 min_ell= 0.8
u= -2.506783440719634 sigma= 0.4273883731005448 ||grad_mu||= 13.996471640332457 min_ell= 0.8
u= -1.552688900858262 sigma= 0.4489583015917036 ||grad_mu||= 12.7814555023517 min_ell= 0.8
u= -0.8743576128757409 sigma= 0.4617818537607389 ||grad_mu||= 11.115790745889012 min_ell= 0.8
u= -0.724103999880571 sigma= 0.46621602710943894 ||grad_mu||= 10.61777328511118 min_ell= 0.8
u= -0.9923298807837889 sigma= 0.468302086056981 ||grad_mu||= 11.54539798405595 min_ell= 0.8
u= -1.2473892029235742 sigma= 0.4704217334893535 ||grad_mu||= 12.267083096258466 min_ell= 0.8
u= -1.0731551463034834 sigma= 0.47877767180098846 ||grad_mu||= 11.865962658552517 min_ell= 0.8
u= -0.5575595991636829 sigma= 0.4878948800962454 ||grad_mu||= 10.109696422480006 min_ell= 0.8
u= -0.058346106719944196 sigma= 0.48442014909674946 ||grad_mu||= 7.397698149559446 min_ell= 0.8
u= 0.21005673535590536 sigma= 0.4697941950527902 ||grad_mu||= 5.426505443632762 min_ell= 0.8
u= 0.31368270590435265 sigma= 0.4558238040395604 ||grad_mu||= 4.793534524144972 min_ell= 0.8
u= 0.35491149521971616 sigma= 0.43029061042286726 ||grad_mu||= 5.274546892187624 min_ell= 0.8
u= -1.6151310007860842 sigma= 0.39931636000432963 ||grad_mu||= 15.046689682353215 min_ell= 0.8
u= -5.077942818451429 sigma= 0.7363171939514531 ||grad_mu||= 20.001155545390585 min_ell= 0.8
u= -10.228802486593642 sigma= 0.6341883258273849 ||grad_mu||= 14.179102819766436 min_ell= 0.8
u= -8.477488558194455 sigma= 0.8193539614532005 ||grad_mu||= 13.211091727334662 min_ell= 0.8
u= -8.16024063930864 sigma= 0.8669612901443176 ||grad_mu||= 12.934823142458013 min_ell= 0.8
u= -8.127043016727196 sigma= 0.8692031505847653 ||grad_mu||= 12.94765088259173 min_ell= 0.8
u= -7.856303567448907 sigma= 0.9164500032555638 ||grad_mu||= 12.64830072025106 min_ell= 0.8
u= -7.577776997816815 sigma= 1.0027371129861704 ||grad_mu||= 11.748413608647851 min_ell= 0.8
u= -10.16950041988067 sigma= 0.8838015926722631 ||grad_mu||= 7.289360846124248 min_ell= 0.8
u= -16.365217153268382 sigma= 0.5755204470952693 ||grad_mu||= 4.624634567499976 min_ell= 0.8
u= -31.70952163143694 sigma= 0.30057669256738695 ||grad_mu||= 3.431790345035923 min_ell= 0.8
u= -50.18070295371416 sigma= 0.19050276946434816 ||grad_mu||= 3.015172456540952 min_ell= 0.8
u= -54.02806356511338 sigma= 0.1771420570227889 ||grad_mu||= 2.84794510296738 min_ell= 0.8
u= -54.38456043736273 sigma= 0.1759623053339365 ||grad_mu||= 2.851956832410395 min_ell= 0.8
u= -54.14803600866389 sigma= 0.17673408905246074 ||grad_mu||= 2.835344021648261 min_ell= 0.8
u= -53.64363680321555 sigma= 0.1783958365635573 ||grad_mu||= 2.820765491331296 min_ell= 0.8
u= -53.8559549057232 sigma= 0.1776789315976613 ||grad_mu||= 2.823028710982276 min_ell= 0.8
u= -55.13161147341625 sigma= 0.1735309393577603 ||grad_mu||= 2.850862080983293 min_ell= 0.8
u= -55.826197072971766 sigma= 0.17131981129113388 ||grad_mu||= 2.8938660725175964 min_ell= 0.8
u= -53.6771407309755 sigma= 0.1782798206779718 ||grad_mu||= 2.8206947335730783 min_ell= 0.8
u= -51.62794328020077 sigma= 0.185360614175626 ||grad_mu||= 2.792061919751193 min_ell= 0.8
u= -47.356742737404694 sigma= 0.20209968227679337 ||grad_mu||= 2.755780185876221 min_ell= 0.8
u= -43.99389387489415 sigma= 0.2175634912892551 ||grad_mu||= 2.7346775719739753 min_ell= 0.8
u= -42.3488842131008 sigma= 0.22602064094694607 ||grad_mu||= 2.7260345260773517 min_ell= 0.8
u= -41.21981838648416 sigma= 0.23221640711440783 ||grad_mu||= 2.7206405508080445 min_ell= 0.8
u= -39.507479844799114 sigma= 0.24229041691416156 ||grad_mu||= 2.713320581094098 min_ell= 0.8
u= -37.389829608544844 sigma= 0.25602537852413293 ||grad_mu||= 2.7061358238910023 min_ell= 0.8
u= -35.701787594358045 sigma= 0.2681389643963694 ||grad_mu||= 2.702361683436374 min_ell= 0.8
u= -34.91504395608713 sigma= 0.2741708734149875 ||grad_mu||= 2.7016886591111873 min_ell= 0.8
u= -34.92730139608877 sigma= 0.2740417564873679 ||grad_mu||= 2.702676694199038 min_ell= 0.8
u= -35.07124502323404 sigma= 0.27287911963067296 ||grad_mu||= 2.704152081802246 min_ell= 0.8
u= -34.50815861024361 sigma= 0.27730935687586317 ||grad_mu||= 2.7041741755140847 min_ell= 0.8
u= -33.11645470785131 sigma= 0.2889679809294741 ||grad_mu||= 2.703157060503022 min_ell= 0.8
u= -31.61336831618412 sigma= 0.302736082517809 ||grad_mu||= 2.7041815333817407 min_ell= 0.8
u= -30.495893649072332 sigma= 0.3138660981279883 ||grad_mu||= 2.7076164703583885 min_ell= 0.8
u= -29.753538463567544 sigma= 0.321731865246528 ||grad_mu||= 2.7118890787874617 min_ell= 0.8
u= -29.212028188831184 sigma= 0.327728802880374 ||grad_mu||= 2.7164610455257505 min_ell= 0.8
u= -28.69341976782001 sigma= 0.33368337152871524 ||grad_mu||= 2.722111525863508 min_ell= 0.8
u= -28.10219663024489 sigma= 0.34073680600449263 ||grad_mu||= 2.7302023451029416 min_ell= 0.8
u= -27.510089576749035 sigma= 0.34810701778662706 ||grad_mu||= 2.7406385770716692 min_ell= 0.8
u= -27.020518827063288 sigma= 0.35444659490493235 ||grad_mu||= 2.7514304967019463 min_ell= 0.8
u= -26.647068979773746 sigma= 0.35943638514899634 ||grad_mu||= 2.760935382683106 min_ell= 0.8
u= -26.31816073627913 sigma= 0.36394948817000655 ||grad_mu||= 2.770602281795107 min_ell= 0.8
u= -25.94404055780738 sigma= 0.36923387310567535 ||grad_mu||= 2.78441756437913 min_ell= 0.8
u= -25.484986448037336 sigma= 0.3759431385949765 ||grad_mu||= 2.8062130313976565 min_ell= 0.8
u= -24.965529019898277 sigma= 0.383839981217647 ||grad_mu||= 2.8379837040105196 min_ell= 0.8
u= -24.447052812679736 sigma= 0.39205564854978797 ||grad_mu||= 2.8783673096291613 min_ell= 0.8
u= -23.991646134015202 sigma= 0.39955956203013004 ||grad_mu||= 2.922616372248607 min_ell= 0.8
u= -23.600119417339172 sigma= 0.4062358264258257 ||grad_mu||= 2.9691908661127133 min_ell= 0.8
u= -23.201702997706406 sigma= 0.41324214426718675 ||grad_mu||= 3.024944017393181 min_ell= 0.8
u= -22.72422922833764 sigma= 0.4219188385219833 ||grad_mu||= 3.10303150397174 min_ell= 0.8
u= -22.1773327417736 sigma= 0.4322404588234476 ||grad_mu||= 3.217685186257687 min_ell= 0.8
u= -21.69241287706589 sigma= 0.4417004592053958 ||grad_mu||= 3.370312515370232 min_ell= 0.8
u= -21.405059880964597 sigma= 0.44730969331015136 ||grad_mu||= 3.5423777552142997 min_ell= 0.8
u= -21.320672810505823 sigma= 0.4486524319543866 ||grad_mu||= 3.7241351363410975 min_ell= 0.8
u= -21.205852748706704 sigma= 0.4509823788005025 ||grad_mu||= 3.7408379598769432 min_ell= 0.8
u= -21.10676336031246 sigma= 0.4528669235771748 ||grad_mu||= 3.8064201612366015 min_ell= 0.8
u= -21.0713549706123 sigma= 0.45329264709695194 ||grad_mu||= 3.9067802657959603 min_ell= 0.8
u= -21.3699122576428 sigma= 0.44610719769648827 ||grad_mu||= 4.165649809231818 min_ell= 0.8
u= -22.179874147772523 sigma= 0.4286279462023841 ||grad_mu||= 4.49723865563829 min_ell= 0.8
u= -23.16446293648152 sigma= 0.4093590330658299 ||grad_mu||= 4.77250020511119 min_ell= 0.8
u= -23.720960756906962 sigma= 0.39926122922771246 ||grad_mu||= 4.898600454565217 min_ell= 0.8
u= -23.441320266932205 sigma= 0.40431444205135786 ||grad_mu||= 4.828466371716987 min_ell= 0.8
u= -22.802889896217547 sigma= 0.41628974145577 ||grad_mu||= 4.665885649079619 min_ell= 0.8
u= -22.290079817393487 sigma= 0.42643835626618687 ||grad_mu||= 4.519290072915442 min_ell= 0.8
u= -21.952800892007332 sigma= 0.43340468180592107 ||grad_mu||= 4.4093916150008425 min_ell= 0.8
u= -21.702475215140375 sigma= 0.43875672688713896 ||grad_mu||= 4.313805892423793 min_ell= 0.8
u= -21.43988729341752 sigma= 0.4445730742366485 ||grad_mu||= 4.1907794270517424 min_ell= 0.8
u= -21.20401316447575 sigma= 0.45002069069221073 ||grad_mu||= 4.043779452713166 min_ell= 0.8
u= -21.08462769534499 sigma= 0.4529177836887995 ||grad_mu||= 3.9346591740802555 min_ell= 0.8
u= -21.05023314554826 sigma= 0.4537703336381649 ||grad_mu||= 3.897136880974668 min_ell= 0.8
u= -21.042732430018088 sigma= 0.4539123689989835 ||grad_mu||= 3.90201453081932 min_ell= 0.8
u= -21.022911281530668 sigma= 0.45438178342348545 ||grad_mu||= 3.8868583716772314 min_ell= 0.8
u= -20.9753355506786 sigma= 0.4556456895077752 ||grad_mu||= 3.8054357257474276 min_ell= 0.8
u= -20.947377432320604 sigma= 0.4565768480727953 ||grad_mu||= 3.6794239100305433 min_ell= 0.8
u= -20.909389682441414 sigma= 0.45729411568721906 ||grad_mu||= 3.71754048497344 min_ell= 0.8
u= -20.854808445541593 sigma= 0.4584101263751373 ||grad_mu||= 3.7384064775911594 min_ell= 0.8
u= -20.795130282808632 sigma= 0.4596184567507855 ||grad_mu||= 3.7672327305788724 min_ell= 0.8
