device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.4903799764443846 sigma= 0.1500538570919305 ||grad_mu||= 20.815897671039878 min_ell= 0.8
u= -1.4795211330075475 sigma= 0.15013854597378104 ||grad_mu||= 20.81252112864273 min_ell= 0.8
u= -1.4439429867955995 sigma= 0.15043874554828637 ||grad_mu||= 20.801460102330466 min_ell= 0.8
u= -1.3866107695175844 sigma= 0.150935444044352 ||grad_mu||= 20.783533325596462 min_ell= 0.8
u= -1.3200633765450775 sigma= 0.1515257134401908 ||grad_mu||= 20.76254896806763 min_ell= 0.8
u= -1.2906407340273127 sigma= 0.1517893907326815 ||grad_mu||= 20.753206314290832 min_ell= 0.8
u= -1.304806924967891 sigma= 0.15165538475416782 ||grad_mu||= 20.757699551302593 min_ell= 0.8
u= -1.31818953889985 sigma= 0.1515323293988302 ||grad_mu||= 20.761940374736604 min_ell= 0.8
u= -1.3095383342479607 sigma= 0.1516132316066579 ||grad_mu||= 20.759201752923822 min_ell= 0.8
u= -1.273812520586513 sigma= 0.1519427543929983 ||grad_mu||= 20.747847359324805 min_ell= 0.8
u= -1.2419553173065976 sigma= 0.15223714087232754 ||grad_mu||= 20.73766873201411 min_ell= 0.8
u= -1.247443988899332 sigma= 0.1521804371629773 ||grad_mu||= 20.739418106975855 min_ell= 0.8
u= -1.2719680953729784 sigma= 0.15194894407164344 ||grad_mu||= 20.747244482473672 min_ell= 0.8
u= -1.280736385956244 sigma= 0.15186898116500108 ||grad_mu||= 20.750039151185877 min_ell= 0.8
u= -1.272151334143136 sigma= 0.15195176168124072 ||grad_mu||= 20.74730879625563 min_ell= 0.8
u= -1.245699323915495 sigma= 0.15220120386850225 ||grad_mu||= 20.7388658336337 min_ell= 0.8
[GUIDE] t=40 PI=1.064e-01 ||grad_x||=1.226e+03 ||grad_z||=2.852e+01
u= -1.1974539897068035 sigma= 0.15265838172521193 ||grad_mu||= 20.72337716413347 min_ell= 0.8
u= -1.1679225538340454 sigma= 0.15294251185311836 ||grad_mu||= 20.71384204962815 min_ell= 0.8
u= -1.2016903185465801 sigma= 0.15261781116444761 ||grad_mu||= 20.724741223234545 min_ell= 0.8
u= -1.276351240460839 sigma= 0.15192068148674986 ||grad_mu||= 20.748658223939767 min_ell= 0.8
u= -1.3267469344178955 sigma= 0.15146764846210092 ||grad_mu||= 20.764668202731176 min_ell= 0.8
u= -1.3254370365241452 sigma= 0.1514846310061183 ||grad_mu||= 20.764261923748048 min_ell= 0.8
u= -1.3007672748149 sigma= 0.15171010919504838 ||grad_mu||= 20.756444408926274 min_ell= 0.8
u= -1.2960556859652592 sigma= 0.15175124406239668 ||grad_mu||= 20.754944898163707 min_ell= 0.8
u= -1.3224142419585518 sigma= 0.15150979805231365 ||grad_mu||= 20.763301715048662 min_ell= 0.8
u= -1.3593466795560762 sigma= 0.15118096100887277 ||grad_mu||= 20.774968222421343 min_ell= 0.8
u= -1.3756221565416993 sigma= 0.1510403060646345 ||grad_mu||= 20.78009546035151 min_ell= 0.8
u= -1.3658479090583509 sigma= 0.15112895483306177 ||grad_mu||= 20.777024992409856 min_ell= 0.8
u= -1.3324589332826149 sigma= 0.1514263282882631 ||grad_mu||= 20.76649122281996 min_ell= 0.8
u= -1.2981194959705433 sigma= 0.15173424367462937 ||grad_mu||= 20.755603457443144 min_ell= 0.8
u= -1.3035207379039813 sigma= 0.15168360548776672 ||grad_mu||= 20.757316316430973 min_ell= 0.8
u= -1.3507155293745605 sigma= 0.15126160608626887 ||grad_mu||= 20.772254150908044 min_ell= 0.8
u= -1.3936420349811565 sigma= 0.15088822716609807 ||grad_mu||= 20.785763849478705 min_ell= 0.8
u= -1.4075612922452765 sigma= 0.150770458367098 ||grad_mu||= 20.7901314509178 min_ell= 0.8
u= -1.3982973910426773 sigma= 0.15084974284010855 ||grad_mu||= 20.78722719435438 min_ell= 0.8
u= -1.3886151113573866 sigma= 0.15093220253010667 ||grad_mu||= 20.78418683434723 min_ell= 0.8
u= -1.4008018153973956 sigma= 0.150826783511211 ||grad_mu||= 20.788009948802493 min_ell= 0.8
u= -1.4357499165570466 sigma= 0.15052886928525647 ||grad_mu||= 20.798942123412193 min_ell= 0.8
u= -1.473920295567704 sigma= 0.15020944359005087 ||grad_mu||= 20.810827872479535 min_ell= 0.8
u= -1.5039088306237485 sigma= 0.14996358435207102 ||grad_mu||= 20.82012821343163 min_ell= 0.8
u= -1.5200564818854987 sigma= 0.14983431439753128 ||grad_mu||= 20.82512542720188 min_ell= 0.8
u= -1.5233475840161037 sigma= 0.14980946634585565 ||grad_mu||= 20.826145864872778 min_ell= 0.8
u= -1.5420201677166032 sigma= 0.14965911789643926 ||grad_mu||= 20.831905300575425 min_ell= 0.8
u= -1.5948559530160606 sigma= 0.1492385277044775 ||grad_mu||= 20.848127046458952 min_ell= 0.8
u= -1.6580928291469161 sigma= 0.1487493268030805 ||grad_mu||= 20.867411048839024 min_ell= 0.8
u= -1.7058500014703717 sigma= 0.14839131578560671 ||grad_mu||= 20.88188714200862 min_ell= 0.8
u= -1.7420113012554836 sigma= 0.14812632982712687 ||grad_mu||= 20.892799165145956 min_ell= 0.8
u= -1.774019033225145 sigma= 0.14789516600056896 ||grad_mu||= 20.90242104797804 min_ell= 0.8
u= -1.8098351644896808 sigma= 0.14763936020979473 ||grad_mu||= 20.913144854599896 min_ell= 0.8
u= -1.8576636351308167 sigma= 0.14730247262605495 ||grad_mu||= 20.92739607882556 min_ell= 0.8
u= -1.9134784362774508 sigma= 0.14691868112441928 ||grad_mu||= 20.943936784555177 min_ell= 0.8
u= -1.9667793463319627 sigma= 0.14656263495498972 ||grad_mu||= 20.959648747894313 min_ell= 0.8
logPI: -4.198513208005373  PI: 0.015017888706505842
PI_at(-2,2) via gp_acquisition: -0.35451591974131913
u= -53.37228821780283 sigma= 0.1816741107602739 ||grad_mu||= 1.3703507425878492 min_ell= 0.8
u= -53.26791290286504 sigma= 0.18164752349912605 ||grad_mu||= 2.00085041326169 min_ell= 0.8
u= -53.39796462077674 sigma= 0.181164237802166 ||grad_mu||= 2.064931583668052 min_ell= 0.8
u= -53.26640457551183 sigma= 0.18118055770785754 ||grad_mu||= 2.613413485378757 min_ell= 0.8
u= -52.79996521312711 sigma= 0.18302200235028077 ||grad_mu||= 2.312991931397467 min_ell= 0.8
u= -52.3185811244554 sigma= 0.1845690088719683 ||grad_mu||= 2.4825408891120486 min_ell= 0.8
u= -52.05758760598989 sigma= 0.18519485215400797 ||grad_mu||= 2.8281230337779473 min_ell= 0.8
u= -51.90807462370929 sigma= 0.18568493402345157 ||grad_mu||= 2.8770193476217227 min_ell= 0.8
u= -51.714765722312265 sigma= 0.18614216690430516 ||grad_mu||= 3.123908780797379 min_ell= 0.8
u= -51.41235066515397 sigma= 0.1871444109815956 ||grad_mu||= 3.2221875740186294 min_ell= 0.8
u= -51.03769348746432 sigma= 0.18903022956368673 ||grad_mu||= 2.705896938053058 min_ell= 0.8
u= -50.65728402242636 sigma= 0.19086762063524962 ||grad_mu||= 2.2131722630352413 min_ell= 0.8
u= -50.23435770165746 sigma= 0.19240970122761875 ||grad_mu||= 2.327416258699131 min_ell= 0.8
u= -49.70408600453497 sigma= 0.19359622615629396 ||grad_mu||= 3.2963466150370087 min_ell= 0.8
u= -49.14862329003427 sigma= 0.1962433814535476 ||grad_mu||= 2.9254110532153397 min_ell= 0.8
u= -49.22268737279581 sigma= 0.19308147643414092 ||grad_mu||= 5.1495988375310535 min_ell= 0.8
u= -49.018829184250734 sigma= 0.19711839086958952 ||grad_mu||= 2.606337732449771 min_ell= 0.8
u= -48.88709702590748 sigma= 0.1958970657866124 ||grad_mu||= 4.161257536787336 min_ell= 0.8
u= -49.81456722596788 sigma= 0.19474208373221102 ||grad_mu||= 1.6043269317857025 min_ell= 0.8
u= -48.63188853445763 sigma= 0.19735826029635234 ||grad_mu||= 3.875624494986048 min_ell= 0.8
u= -48.41696253783488 sigma= 0.1984361788055362 ||grad_mu||= 3.827322506937568 min_ell= 0.8
u= -48.61624569127111 sigma= 0.19090753737337388 ||grad_mu||= 7.574942134547972 min_ell= 0.8
u= -38.768146647943524 sigma= 0.22320151243821373 ||grad_mu||= 11.981785834400057 min_ell= 0.8
u= -26.284586245854765 sigma= 0.29926413740746255 ||grad_mu||= 15.71394480055542 min_ell= 0.8
u= -20.824038694936558 sigma= 0.3447356546117515 ||grad_mu||= 18.12786251993482 min_ell= 0.8
u= -16.71608087752539 sigma= 0.3573041697041152 ||grad_mu||= 21.149892654249545 min_ell= 0.8
u= -15.568080150406404 sigma= 0.3046078312205927 ||grad_mu||= 23.01415680861213 min_ell= 0.8
u= -15.563199337043573 sigma= 0.24623578498158472 ||grad_mu||= 23.716367982889402 min_ell= 0.8
u= -15.531599909868637 sigma= 0.2694487582558172 ||grad_mu||= 23.51158952296037 min_ell= 0.8
u= -15.70856411313266 sigma= 0.32385588465682463 ||grad_mu||= 22.602679258678272 min_ell= 0.8
u= -15.531495433805901 sigma= 0.29418368164962105 ||grad_mu||= 23.185393761769944 min_ell= 0.8
u= -15.5591445657674 sigma= 0.25117138520403237 ||grad_mu||= 23.67439886265578 min_ell= 0.8
u= -15.523443394437262 sigma= 0.28043676759685227 ||grad_mu||= 23.379053533860386 min_ell= 0.8
u= -15.560389588060103 sigma= 0.30375569158877186 ||grad_mu||= 23.02751757627537 min_ell= 0.8
u= -15.566181415864065 sigma= 0.224781023789766 ||grad_mu||= 23.834953822289492 min_ell= 0.8
u= -15.249860061038593 sigma= 0.19135119327070668 ||grad_mu||= 23.864692168194306 min_ell= 0.8
u= -15.055073529860966 sigma= 0.18374258472356914 ||grad_mu||= 23.833320119772463 min_ell= 0.8
u= -14.682418123225846 sigma= 0.17470422071013253 ||grad_mu||= 23.767263452014507 min_ell= 0.8
u= -13.67902553858782 sigma= 0.1615097890611096 ||grad_mu||= 23.57750131344263 min_ell= 0.8
u= -12.783930094983235 sigma= 0.15454168468420013 ||grad_mu||= 23.399707040073785 min_ell= 0.8
u= -12.01027886323971 sigma= 0.15011721995786498 ||grad_mu||= 23.240480149054203 min_ell= 0.8
u= -11.12832789862189 sigma= 0.14625056952503057 ||grad_mu||= 23.054242676039692 min_ell= 0.8
u= -10.567634563777068 sigma= 0.14424828587875355 ||grad_mu||= 22.933083682953132 min_ell= 0.8
u= -10.150776428113783 sigma= 0.14295314404716347 ||grad_mu||= 22.84171552271409 min_ell= 0.8
u= -9.466170670218993 sigma= 0.1411022126666949 ||grad_mu||= 22.688843816169378 min_ell= 0.8
u= -8.62778889654531 sigma= 0.1392279278386688 ||grad_mu||= 22.49695321920393 min_ell= 0.8
u= -7.464803600591856 sigma= 0.13730443943470744 ||grad_mu||= 22.223183529211035 min_ell= 0.8
u= -6.370308862251942 sigma= 0.13625669632837462 ||grad_mu||= 21.958544075161296 min_ell= 0.8
u= -6.250834498657563 sigma= 0.13621185236795905 ||grad_mu||= 21.929529607229988 min_ell= 0.8
u= -7.055982590780525 sigma= 0.13686330198810648 ||grad_mu||= 22.125680366712704 min_ell= 0.8
u= -7.858067271267916 sigma= 0.13791321751423347 ||grad_mu||= 22.31741931152024 min_ell= 0.8
u= -8.061875014213932 sigma= 0.13824796443544782 ||grad_mu||= 22.36564415587793 min_ell= 0.8
u= -7.82326672104508 sigma= 0.13789087427576796 ||grad_mu||= 22.309625306513606 min_ell= 0.8
u= -7.506731190473114 sigma= 0.13747143027885264 ||grad_mu||= 22.234798207191258 min_ell= 0.8
u= -7.605781787988504 sigma= 0.13761747296981947 ||grad_mu||= 22.258568991468966 min_ell= 0.8
u= -8.274926990337612 sigma= 0.13865917530532743 ||grad_mu||= 22.41630046836748 min_ell= 0.8
u= -9.254020731910247 sigma= 0.14065714375940397 ||grad_mu||= 22.641942554731653 min_ell= 0.8
u= -10.084586819335508 sigma= 0.14282154321206486 ||grad_mu||= 22.828185715621323 min_ell= 0.8
u= -10.351499742198264 sigma= 0.1436376464500021 ||grad_mu||= 22.88724025291768 min_ell= 0.8
u= -9.654298639382144 sigma= 0.1416961040620529 ||grad_mu||= 22.733104265058106 min_ell= 0.8
u= -9.032879393613579 sigma= 0.14019737228644064 ||grad_mu||= 22.592150282824264 min_ell= 0.8
u= -9.395742233914637 sigma= 0.14099456107582503 ||grad_mu||= 22.67406982864324 min_ell= 0.8
u= -10.136061136063718 sigma= 0.14293158901295452 ||grad_mu||= 22.838947361639512 min_ell= 0.8
u= -10.194289207507737 sigma= 0.14308884312526776 ||grad_mu||= 22.85155153481854 min_ell= 0.8
u= -9.69823689126386 sigma= 0.14170238247204903 ||grad_mu||= 22.741276811831533 min_ell= 0.8
u= -8.753210286282785 sigma= 0.13949164027928568 ||grad_mu||= 22.526184383977657 min_ell= 0.8
u= -7.649024175690604 sigma= 0.1375619165611694 ||grad_mu||= 22.267190527205774 min_ell= 0.8
u= -7.145224382373327 sigma= 0.1369164341316744 ||grad_mu||= 22.14655325738721 min_ell= 0.8
u= -7.518429448165884 sigma= 0.13737725835032097 ||grad_mu||= 22.236013437154657 min_ell= 0.8
u= -8.394696275571361 sigma= 0.1387843638145238 ||grad_mu||= 22.44286449680074 min_ell= 0.8
u= -9.19225071468668 sigma= 0.14044891525790332 ||grad_mu||= 22.626841289110523 min_ell= 0.8
u= -9.127033197025066 sigma= 0.14030380837408868 ||grad_mu||= 22.612056549590303 min_ell= 0.8
u= -8.511766746168448 sigma= 0.1390210109787249 ||grad_mu||= 22.470406276568387 min_ell= 0.8
u= -8.623757548215519 sigma= 0.13923766644781846 ||grad_mu||= 22.496371864857462 min_ell= 0.8
u= -9.551733240947293 sigma= 0.14131957017927405 ||grad_mu||= 22.708263500336646 min_ell= 0.8
u= -10.409798732220588 sigma= 0.14373347568569983 ||grad_mu||= 22.89861554188112 min_ell= 0.8
u= -10.90389987218274 sigma= 0.14537044792729084 ||grad_mu||= 23.005634623632954 min_ell= 0.8
u= -11.245653251139496 sigma= 0.146630760379441 ||grad_mu||= 23.078556697298435 min_ell= 0.8
u= -10.990447168333242 sigma= 0.14568884940391116 ||grad_mu||= 23.024377898125728 min_ell= 0.8
u= -10.225793950652989 sigma= 0.14318260431298596 ||grad_mu||= 22.858490334333027 min_ell= 0.8
u= -9.988099994419917 sigma= 0.14248471649044026 ||grad_mu||= 22.805787056854864 min_ell= 0.8
u= -10.732630857423764 sigma= 0.14478521822761478 ||grad_mu||= 22.96875811169818 min_ell= 0.8
u= -11.689910716941068 sigma= 0.14846144859431973 ||grad_mu||= 23.171891132246696 min_ell= 0.8
u= -11.886604945077847 sigma= 0.1493401701942364 ||grad_mu||= 23.212674019803835 min_ell= 0.8
u= -10.992524026833447 sigma= 0.1456988039553098 ||grad_mu||= 23.024680678447613 min_ell= 0.8
u= -9.896658753937789 sigma= 0.14224036325344802 ||grad_mu||= 22.785456252476134 min_ell= 0.8
u= -9.40575484052724 sigma= 0.1409796695638702 ||grad_mu||= 22.675381400914457 min_ell= 0.8
u= -9.313434100594753 sigma= 0.14077981438316936 ||grad_mu||= 22.65469547114638 min_ell= 0.8
u= -9.120689790261602 sigma= 0.14033188449651463 ||grad_mu||= 22.610816384113015 min_ell= 0.8
u= -8.866130437583797 sigma= 0.1397586962992251 ||grad_mu||= 22.55230100013475 min_ell= 0.8
u= -8.473582571210912 sigma= 0.13895435213266605 ||grad_mu||= 22.461270674307166 min_ell= 0.8
u= -7.789599410594253 sigma= 0.13777060863120685 ||grad_mu||= 22.300365024422156 min_ell= 0.8
u= -7.4651045691027935 sigma= 0.13730464988366833 ||grad_mu||= 22.22304773891006 min_ell= 0.8
u= -7.992216366932034 sigma= 0.13809479650165157 ||grad_mu||= 22.348344432856905 min_ell= 0.8
u= -8.948170480666908 sigma= 0.13993277494535003 ||grad_mu||= 22.571140719403857 min_ell= 0.8
u= -9.486884178563109 sigma= 0.14118937971276346 ||grad_mu||= 22.69381656954798 min_ell= 0.8
u= -9.223548334307916 sigma= 0.14053612526771003 ||grad_mu||= 22.63393913543891 min_ell= 0.8
u= -8.495208522686777 sigma= 0.13897585250009606 ||grad_mu||= 22.46613562423913 min_ell= 0.8
u= -8.06356283475184 sigma= 0.13820169498010393 ||grad_mu||= 22.365075272502942 min_ell= 0.8
u= -8.152754917516155 sigma= 0.13837021439429315 ||grad_mu||= 22.38619995128061 min_ell= 0.8
u= -8.453533249461213 sigma= 0.1389411090745044 ||grad_mu||= 22.456850192385524 min_ell= 0.8
u= -8.576964677864485 sigma= 0.13918947833590686 ||grad_mu||= 22.48567247055699 min_ell= 0.8
u= -8.346622636058578 sigma= 0.13873884640826067 ||grad_mu||= 22.43186783155427 min_ell= 0.8
u= -7.543993206376028 sigma= 0.13742525404739064 ||grad_mu||= 22.242009006804395 min_ell= 0.8
u= -6.599003841805322 sigma= 0.13638652223111156 ||grad_mu||= 22.013854658293194 min_ell= 0.8
u= -6.206088143457898 sigma= 0.13613533105845793 ||grad_mu||= 21.91763793730594 min_ell= 0.8
u= -6.248062329311748 sigma= 0.1361765059371399 ||grad_mu||= 21.928109602051414 min_ell= 0.8
u= -6.106164284601156 sigma= 0.1361236665616518 ||grad_mu||= 21.893323511448497 min_ell= 0.8
u= -5.645703707865111 sigma= 0.13599887867314792 ||grad_mu||= 21.779192148591285 min_ell= 0.8
u= -4.960307594051632 sigma= 0.13613677856135672 ||grad_mu||= 21.607072415302 min_ell= 0.8
u= -4.2865796167673595 sigma= 0.1367292067810232 ||grad_mu||= 21.43502060811321 min_ell= 0.8
u= -3.895085695179593 sigma= 0.1373209457738089 ||grad_mu||= 21.333470973155126 min_ell= 0.8
u= -3.7597289619222267 sigma= 0.137574679981072 ||grad_mu||= 21.298050730146038 min_ell= 0.8
u= -3.667876576601794 sigma= 0.1377613806530403 ||grad_mu||= 21.27391073574363 min_ell= 0.8
u= -3.5261161544822377 sigma= 0.1380703225291631 ||grad_mu||= 21.236464050279203 min_ell= 0.8
u= -3.2583026775928343 sigma= 0.1387442003335459 ||grad_mu||= 21.165130248379757 min_ell= 0.8
u= -2.890639575518492 sigma= 0.13988162490070508 ||grad_mu||= 21.065752623673756 min_ell= 0.8
u= -2.699538489647338 sigma= 0.140578060153626 ||grad_mu||= 21.013315117481934 min_ell= 0.8
u= -2.7737442149247284 sigma= 0.14029421035772272 ||grad_mu||= 21.033720563556223 min_ell= 0.8
u= -2.8802524904536178 sigma= 0.1399105904077874 ||grad_mu||= 21.06287217612544 min_ell= 0.8
u= -2.8235849798295694 sigma= 0.14010830922020934 ||grad_mu||= 21.047362755609235 min_ell= 0.8
u= -2.6415201070951793 sigma= 0.1407942855203526 ||grad_mu||= 20.997218098396683 min_ell= 0.8
u= -2.4137694624304933 sigma= 0.14175754918445946 ||grad_mu||= 20.933675066344385 min_ell= 0.8
u= -2.2370016549894083 sigma= 0.14258377146220516 ||grad_mu||= 20.88361952390008 min_ell= 0.8
u= -2.1711068878908546 sigma= 0.14290120361936132 ||grad_mu||= 20.86474418456968 min_ell= 0.8
u= -2.177565502882679 sigma= 0.14285775108434257 ||grad_mu||= 20.866552275088246 min_ell= 0.8
u= -2.146716414229084 sigma= 0.14300965504371974 ||grad_mu||= 20.857690893691508 min_ell= 0.8
u= -2.038234361501452 sigma= 0.14358050432690342 ||grad_mu||= 20.82640945337784 min_ell= 0.8
u= -1.8593038210008972 sigma= 0.1445985889780348 ||grad_mu||= 20.77418135151802 min_ell= 0.8
u= -1.7068152818900129 sigma= 0.14554065025772295 ||grad_mu||= 20.72897555642398 min_ell= 0.8
u= -1.6849645223087901 sigma= 0.14567400398217478 ||grad_mu||= 20.7224239944617 min_ell= 0.8
u= -1.729878481425822 sigma= 0.14537917921518076 ||grad_mu||= 20.735823704461062 min_ell= 0.8
u= -1.7117371105705301 sigma= 0.14549245594339735 ||grad_mu||= 20.7304093496354 min_ell= 0.8
u= -1.6345745669119967 sigma= 0.1459960299571774 ||grad_mu||= 20.707284110289997 min_ell= 0.8
u= -1.545277390774923 sigma= 0.14660510906880242 ||grad_mu||= 20.680290580814454 min_ell= 0.8
u= -1.4654202312224172 sigma= 0.14717313504853496 ||grad_mu||= 20.65592645944012 min_ell= 0.8
u= -1.4384992799084482 sigma= 0.14736996512288725 ||grad_mu||= 20.647663585258112 min_ell= 0.8
u= -1.483945959381981 sigma= 0.14703966329219526 ||grad_mu||= 20.66159852074163 min_ell= 0.8
u= -1.5540919138234248 sigma= 0.14654386333992503 ||grad_mu||= 20.68296666429134 min_ell= 0.8
u= -1.5968999976593108 sigma= 0.14625199395085126 ||grad_mu||= 20.69593076972919 min_ell= 0.8
u= -1.580746408070491 sigma= 0.14636831148414567 ||grad_mu||= 20.691059002831448 min_ell= 0.8
u= -1.5221153142506019 sigma= 0.14678418479475802 ||grad_mu||= 20.673278384276827 min_ell= 0.8
u= -1.5122993216485707 sigma= 0.14685582440036074 ||grad_mu||= 20.67029203167767 min_ell= 0.8
u= -1.5700031489412694 sigma= 0.14644587560299735 ||grad_mu||= 20.68781429173782 min_ell= 0.8
u= -1.613805987900693 sigma= 0.14614013189980732 ||grad_mu||= 20.70103761194713 min_ell= 0.8
u= -1.6021693952592302 sigma= 0.1462154001434456 ||grad_mu||= 20.697520497165886 min_ell= 0.8
u= -1.5647331214416118 sigma= 0.14647200395341814 ||grad_mu||= 20.686197004233957 min_ell= 0.8
u= -1.5048779855665 sigma= 0.14689390718394416 ||grad_mu||= 20.667999428977865 min_ell= 0.8
u= -1.4356823877557758 sigma= 0.14739603656289627 ||grad_mu||= 20.646806480262427 min_ell= 0.8
u= -1.4051386838077748 sigma= 0.14762092783960165 ||grad_mu||= 20.637393895775492 min_ell= 0.8
u= -1.4196117284570742 sigma= 0.1475095061823737 ||grad_mu||= 20.641850872669973 min_ell= 0.8
u= -1.4326268791890808 sigma= 0.14741155700800565 ||grad_mu||= 20.645855258680946 min_ell= 0.8
u= -1.422393573050818 sigma= 0.14748909802542629 ||grad_mu||= 20.642708255105717 min_ell= 0.8
u= -1.384264383395888 sigma= 0.14777701706152707 ||grad_mu||= 20.63094254164007 min_ell= 0.8
u= -1.3507127267138064 sigma= 0.1480324018115617 ||grad_mu||= 20.620541112234466 min_ell= 0.8
u= -1.3562933901707368 sigma= 0.14798573960141867 ||grad_mu||= 20.622268436459894 min_ell= 0.8
u= -1.3813607415163582 sigma= 0.14779177203735408 ||grad_mu||= 20.63003344531537 min_ell= 0.8
u= -1.3895411911731055 sigma= 0.14773037640723186 ||grad_mu||= 20.632564290173224 min_ell= 0.8
u= -1.379499718696595 sigma= 0.14780887676320978 ||grad_mu||= 20.629461575435748 min_ell= 0.8
u= -1.3510222536506356 sigma= 0.14802923055166886 ||grad_mu||= 20.620636105248245 min_ell= 0.8
[GUIDE] t=40 PI=8.834e-02 ||grad_x||=1.313e+03 ||grad_z||=3.106e+01
u= -1.3000656083648412 sigma= 0.1484277600178315 ||grad_mu||= 20.60476207822253 min_ell= 0.8
u= -1.2685221494436525 sigma= 0.1486790905083262 ||grad_mu||= 20.594884856249045 min_ell= 0.8
u= -1.302612242330903 sigma= 0.14840752268799456 ||grad_mu||= 20.60555768556648 min_ell= 0.8
u= -1.3787865340546381 sigma= 0.14781903904157473 ||grad_mu||= 20.6292481192004 min_ell= 0.8
u= -1.429448819333494 sigma= 0.14744241966531643 ||grad_mu||= 20.644889528639442 min_ell= 0.8
u= -1.4267238989077449 sigma= 0.14746612748892576 ||grad_mu||= 20.644057092758498 min_ell= 0.8
u= -1.40020214421821 sigma= 0.14766568361002383 ||grad_mu||= 20.63588327349398 min_ell= 0.8
u= -1.3947166356480396 sigma= 0.14770575904001293 ||grad_mu||= 20.63418687434032 min_ell= 0.8
u= -1.4213477770311194 sigma= 0.14750452981641912 ||grad_mu||= 20.64239887319775 min_ell= 0.8
u= -1.4585737194185606 sigma= 0.14723077291256476 ||grad_mu||= 20.653841050695434 min_ell= 0.8
u= -1.474261883099649 sigma= 0.14711842124536978 ||grad_mu||= 20.65865120404583 min_ell= 0.8
u= -1.4633197789282166 sigma= 0.14719968960064783 ||grad_mu||= 20.655302740990695 min_ell= 0.8
u= -1.4282448508649797 sigma= 0.14745764627098687 ||grad_mu||= 20.644530349710664 min_ell= 0.8
u= -1.392154608419457 sigma= 0.14772592157221093 ||grad_mu||= 20.633396630525727 min_ell= 0.8
u= -1.3970022385524123 sigma= 0.14768831258715692 ||grad_mu||= 20.634892526456824 min_ell= 0.8
u= -1.4446863767003546 sigma= 0.1473346602590253 ||grad_mu||= 20.649582650155384 min_ell= 0.8
u= -1.4878738649573149 sigma= 0.14702332871726329 ||grad_mu||= 20.662821223042204 min_ell= 0.8
u= -1.5012949255685406 sigma= 0.14692915921553917 ||grad_mu||= 20.66692484789862 min_ell= 0.8
u= -1.4910667405973639 sigma= 0.1470016909018362 ||grad_mu||= 20.663799701129083 min_ell= 0.8
u= -1.4804236359217262 sigma= 0.14707696842087847 ||grad_mu||= 20.660542857525225 min_ell= 0.8
u= -1.492253321018328 sigma= 0.14699207758694566 ||grad_mu||= 20.664160002270883 min_ell= 0.8
u= -1.5273436629628119 sigma= 0.14674426106165114 ||grad_mu||= 20.674863628583925 min_ell= 0.8
u= -1.5655692253475566 sigma= 0.14647946424090846 ||grad_mu||= 20.68647722408564 min_ell= 0.8
u= -1.5954245544151915 sigma= 0.14627690407721045 ||grad_mu||= 20.695516070171422 min_ell= 0.8
u= -1.61117763833677 sigma= 0.14617237156289065 ||grad_mu||= 20.70027665058698 min_ell= 0.8
u= -1.6137504358281467 sigma= 0.14615632800300304 ||grad_mu||= 20.70105566972144 min_ell= 0.8
u= -1.6320974303278102 sigma= 0.14603422752406411 ||grad_mu||= 20.706585038800075 min_ell= 0.8
u= -1.685328408527774 sigma= 0.1456846137626809 ||grad_mu||= 20.722564327604367 min_ell= 0.8
u= -1.7490726539032337 sigma= 0.14527871833596875 ||grad_mu||= 20.74158767128097 min_ell= 0.8
u= -1.7969084997462417 sigma= 0.14498382877116375 ||grad_mu||= 20.7557887018552 min_ell= 0.8
u= -1.832898450354914 sigma= 0.14476713834727062 ||grad_mu||= 20.76643177088599 min_ell= 0.8
u= -1.8646268100523646 sigma= 0.14457924274789233 ||grad_mu||= 20.77578442052298 min_ell= 0.8
u= -1.900161828168872 sigma= 0.14437125109649893 ||grad_mu||= 20.786223170475647 min_ell= 0.8
u= -1.947958298736152 sigma= 0.1440962356593547 ||grad_mu||= 20.800206817710205 min_ell= 0.8
u= -2.0037961299415823 sigma= 0.1437831057763855 ||grad_mu||= 20.816467011352398 min_ell= 0.8
u= -2.056918626802527 sigma= 0.14349422064664058 ||grad_mu||= 20.831866353544644 min_ell= 0.8
logPI: -4.426767926301502  PI: 0.011953060479760615
PI_at(-2,2) via gp_acquisition: -0.33707300809618845
u= -48.30805033092892 sigma= 0.19635525686532052 ||grad_mu||= 5.516590877501049 min_ell= 0.8
u= -48.89465905417237 sigma= 0.19746138501803046 ||grad_mu||= 3.0677157562750694 min_ell= 0.8
u= -48.29358271573918 sigma= 0.1957459958633749 ||grad_mu||= 5.910378378804173 min_ell= 0.8
u= -48.5966613977551 sigma= 0.19801989277494206 ||grad_mu||= 3.6977403592945883 min_ell= 0.8
u= -48.27574044395137 sigma= 0.1946392832673841 ||grad_mu||= 6.5348493039603355 min_ell= 0.8
u= -48.23723666452767 sigma= 0.1964533289273007 ||grad_mu||= 5.759667966249151 min_ell= 0.8
