device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -10.346074900557655 sigma= 0.7765065685513094 ||grad_mu||= 10.41950540356402 min_ell= 0.8
u= -10.175163279616008 sigma= 0.7865005330719415 ||grad_mu||= 10.536826631575673 min_ell= 0.8
u= -10.414828040136284 sigma= 0.7892594856805015 ||grad_mu||= 9.628092789026093 min_ell= 0.8
u= -10.711040110547586 sigma= 0.7754596728298148 ||grad_mu||= 9.344634943943818 min_ell= 0.8
u= -10.67630937856644 sigma= 0.773758683426428 ||grad_mu||= 9.496431130959111 min_ell= 0.8
u= -10.236179150018959 sigma= 0.7723517092882198 ||grad_mu||= 11.019717763763756 min_ell= 0.8
u= -9.9308396427372 sigma= 0.7617796820567322 ||grad_mu||= 12.68239964669269 min_ell= 0.8
u= -9.683724542189815 sigma= 0.8263015050703936 ||grad_mu||= 10.450149144144211 min_ell= 0.8
u= -9.75205907341279 sigma= 0.8084081371936865 ||grad_mu||= 11.028862876051514 min_ell= 0.8
u= -9.94405533247449 sigma= 0.812492200098816 ||grad_mu||= 10.146466279761857 min_ell= 0.8
u= -10.024549055664716 sigma= 0.8121480224740878 ||grad_mu||= 9.895313684647116 min_ell= 0.8
u= -9.789440117807722 sigma= 0.8125479272260558 ||grad_mu||= 10.693482656007424 min_ell= 0.8
u= -9.564753806991964 sigma= 0.7989211521322221 ||grad_mu||= 12.201459716088227 min_ell= 0.8
u= -9.407755839684432 sigma= 0.8499323262833589 ||grad_mu||= 10.420123584468922 min_ell= 0.8
u= -9.503705215158542 sigma= 0.8516840541095066 ||grad_mu||= 10.012468677837889 min_ell= 0.8
u= -9.759614270693447 sigma= 0.8401884439186175 ||grad_mu||= 9.643231429511284 min_ell= 0.8
u= -9.96017433845683 sigma= 0.828495816925506 ||grad_mu||= 9.486779501112384 min_ell= 0.8
u= -9.734872226442722 sigma= 0.8350492478296548 ||grad_mu||= 9.905993971998251 min_ell= 0.8
u= -9.406597612595165 sigma= 0.8140666113838141 ||grad_mu||= 12.07740425805303 min_ell= 0.8
u= -9.239094547752368 sigma= 0.8189908856404274 ||grad_mu||= 12.489947839995246 min_ell= 0.8
u= -9.196310876596254 sigma= 0.8570409867637961 ||grad_mu||= 10.906349024045145 min_ell= 0.8
u= -9.296704727812656 sigma= 0.856203162052171 ||grad_mu||= 10.561064748621714 min_ell= 0.8
u= -9.41528915653428 sigma= 0.8534606229588025 ||grad_mu||= 10.24508510205016 min_ell= 0.8
u= -9.374774856275002 sigma= 0.850473119018248 ||grad_mu||= 10.517977084170047 min_ell= 0.8
u= -9.202709423421073 sigma= 0.8363798928102087 ||grad_mu||= 11.821852864806766 min_ell= 0.8
u= -9.060709659988886 sigma= 0.8503676473918266 ||grad_mu||= 11.74079441195239 min_ell= 0.8
u= -9.097918609937718 sigma= 0.8712069165953787 ||grad_mu||= 10.670179411367782 min_ell= 0.8
u= -9.240448572148484 sigma= 0.8703343271143801 ||grad_mu||= 10.18162871253569 min_ell= 0.8
u= -9.336321408407352 sigma= 0.8669990770888469 ||grad_mu||= 9.982817557339873 min_ell= 0.8
u= -9.269634108648832 sigma= 0.8699988908394454 ||grad_mu||= 10.093440512338736 min_ell= 0.8
u= -8.986669020706987 sigma= 0.873188724242768 ||grad_mu||= 11.017194711904091 min_ell= 0.8
u= -8.837808530228141 sigma= 0.862884879397069 ||grad_mu||= 12.068879355898806 min_ell= 0.8
u= -8.872968942414705 sigma= 0.8847254987443672 ||grad_mu||= 10.970360355376485 min_ell= 0.8
u= -9.126253640320481 sigma= 0.8830108624142468 ||grad_mu||= 10.090722189293224 min_ell= 0.8
u= -9.415871751440333 sigma= 0.8693627085414538 ||grad_mu||= 9.658426328315935 min_ell= 0.8
u= -9.579493542988907 sigma= 0.8604141451747942 ||grad_mu||= 9.499417578545252 min_ell= 0.8
u= -9.454761314627847 sigma= 0.8689803054862256 ||grad_mu||= 9.567697836835984 min_ell= 0.8
u= -9.290314072169638 sigma= 0.8807797786066999 ||grad_mu||= 9.65623916439939 min_ell= 0.8
u= -9.494078762075217 sigma= 0.8692762580598887 ||grad_mu||= 9.47167725819869 min_ell= 0.8
u= -10.022144995989978 sigma= 0.8337594449379656 ||grad_mu||= 9.273720111500644 min_ell= 0.8
u= -10.556642343773575 sigma= 0.7983059159205871 ||grad_mu||= 9.173550515354956 min_ell= 0.8
u= -10.967897105196549 sigma= 0.7723067317449577 ||grad_mu||= 9.124452254896713 min_ell= 0.8
u= -10.943948157782803 sigma= 0.7736769803607249 ||grad_mu||= 9.133180677387207 min_ell= 0.8
u= -10.472071504201423 sigma= 0.8036739106528218 ||grad_mu||= 9.19974147313986 min_ell= 0.8
u= -10.333229298918802 sigma= 0.8128319575394433 ||grad_mu||= 9.225960215828445 min_ell= 0.8
u= -10.774820159459125 sigma= 0.7839402848313547 ||grad_mu||= 9.170668189391423 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.628e+04 ||grad_z||=9.742e+03
u= -11.529892651883532 sigma= 0.738039263075195 ||grad_mu||= 9.10872405272232 min_ell= 0.8
u= -12.498904763827307 sigma= 0.6852954390137825 ||grad_mu||= 9.062425150641321 min_ell= 0.8
u= -13.678490700931969 sigma= 0.6296366202415586 ||grad_mu||= 9.021836250354681 min_ell= 0.8
u= -14.960680627942036 sigma= 0.5781689909077189 ||grad_mu||= 8.982191337574182 min_ell= 0.8
u= -16.886325350989207 sigma= 0.515048855049822 ||grad_mu||= 8.912948260803917 min_ell= 0.8
u= -19.884338194237863 sigma= 0.4403985333011381 ||grad_mu||= 8.802220208727551 min_ell= 0.8
u= -23.204000412833 sigma= 0.379514142765001 ||grad_mu||= 8.693122053703734 min_ell= 0.8
u= -26.68054659820078 sigma= 0.33148925221102704 ||grad_mu||= 8.595944545646347 min_ell= 0.8
u= -30.834668139670033 sigma= 0.2880200592685965 ||grad_mu||= 8.49082114180253 min_ell= 0.8
u= -35.01158065777643 sigma= 0.25458129515475564 ||grad_mu||= 8.389537058586674 min_ell= 0.8
u= -40.07072383445091 sigma= 0.22336578590291828 ||grad_mu||= 8.264481370990328 min_ell= 0.8
u= -47.33520448376784 sigma= 0.19013669930263677 ||grad_mu||= 8.079996653747797 min_ell= 0.8
u= -53.70656578328768 sigma= 0.1683767202348292 ||grad_mu||= 7.902543299003741 min_ell= 0.8
u= -57.32306593351552 sigma= 0.15821988345849292 ||grad_mu||= 7.7827151473488225 min_ell= 0.8
u= -59.93830135562233 sigma= 0.15169115148657633 ||grad_mu||= 7.6772553508701336 min_ell= 0.8
u= -62.188052937001174 sigma= 0.1465649439474999 ||grad_mu||= 7.566184427435498 min_ell= 0.8
u= -63.49756236536218 sigma= 0.1437932876330939 ||grad_mu||= 7.484949813425035 min_ell= 0.8
u= -64.52056983036621 sigma= 0.14173670666716584 ||grad_mu||= 7.4086666997267345 min_ell= 0.8
u= -65.3071497181804 sigma= 0.14022482106052261 ||grad_mu||= 7.338271415397756 min_ell= 0.8
u= -65.4023721050467 sigma= 0.14006487231967374 ||grad_mu||= 7.324713705324376 min_ell= 0.8
u= -65.07970497642918 sigma= 0.14070784025920136 ||grad_mu||= 7.348343032171776 min_ell= 0.8
u= -64.86005839127367 sigma= 0.14116054731458358 ||grad_mu||= 7.360972842877563 min_ell= 0.8
u= -64.95268662459416 sigma= 0.1410042409435606 ||grad_mu||= 7.347448125895438 min_ell= 0.8
u= -65.42047993569159 sigma= 0.14012693305839705 ||grad_mu||= 7.300165633888479 min_ell= 0.8
u= -65.67095085864065 sigma= 0.13967610777712977 ||grad_mu||= 7.27008764167962 min_ell= 0.8
u= -65.36121106635701 sigma= 0.14028230609107795 ||grad_mu||= 7.294963967137008 min_ell= 0.8
u= -64.70806604393157 sigma= 0.1415755661917832 ||grad_mu||= 7.344823048850308 min_ell= 0.8
u= -64.15601405867798 sigma= 0.1427056317575206 ||grad_mu||= 7.3801252914434405 min_ell= 0.8
u= -63.76836381827861 sigma= 0.14352135255245807 ||grad_mu||= 7.401222890762742 min_ell= 0.8
u= -63.61849450175785 sigma= 0.14385063912131732 ||grad_mu||= 7.406383716267186 min_ell= 0.8
u= -63.737220860101 sigma= 0.14361939331523565 ||grad_mu||= 7.394852971393908 min_ell= 0.8
u= -63.747731374099544 sigma= 0.1436126368839018 ||grad_mu||= 7.390367184799665 min_ell= 0.8
u= -63.62126656512132 sigma= 0.1438908352513229 ||grad_mu||= 7.394641659426383 min_ell= 0.8
u= -63.66633245953516 sigma= 0.14381075935073048 ||grad_mu||= 7.388239746728738 min_ell= 0.8
u= -63.938660598780956 sigma= 0.14325921988333148 ||grad_mu||= 7.367212475141384 min_ell= 0.8
u= -64.291863289947 sigma= 0.142549705565669 ||grad_mu||= 7.339561923986161 min_ell= 0.8
logPI: -2211.9129550276934  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.32883941960337737
u= -42.81857463105421 sigma= 0.2269357874598489 ||grad_mu||= 1.816581984762296 min_ell= 0.8
u= -43.19919192910853 sigma= 0.224937174990023 ||grad_mu||= 1.7622925399017504 min_ell= 0.8
u= -43.77195788162598 sigma= 0.22192236145042732 ||grad_mu||= 1.8464406595671283 min_ell= 0.8
u= -43.46067006497162 sigma= 0.22322812892306088 ||grad_mu||= 2.3510478124358567 min_ell= 0.8
u= -42.651179431701735 sigma= 0.22721122036929425 ||grad_mu||= 2.7404190283857637 min_ell= 0.8
u= -41.85510902422583 sigma= 0.23192598261167904 ||grad_mu||= 2.30299321867234 min_ell= 0.8
u= -41.54745114196024 sigma= 0.23357174537563227 ||grad_mu||= 2.428386000727937 min_ell= 0.8
u= -41.61271037257342 sigma= 0.23304315326700303 ||grad_mu||= 2.628971802092959 min_ell= 0.8
u= -41.85346778199455 sigma= 0.2313473501713877 ||grad_mu||= 3.0144258864168196 min_ell= 0.8
u= -42.10034163128765 sigma= 0.22950691859041372 ||grad_mu||= 3.4777416829982912 min_ell= 0.8
u= -41.706124417015495 sigma= 0.23201166254660557 ||grad_mu||= 3.1824826720418153 min_ell= 0.8
u= -41.0112503863485 sigma= 0.23688791209214452 ||grad_mu||= 2.1074407711323806 min_ell= 0.8
u= -40.734761324696734 sigma= 0.23871762018329087 ||grad_mu||= 1.747351412047438 min_ell= 0.8
u= -40.57247961856136 sigma= 0.23963540657244933 ||grad_mu||= 1.8448825354429088 min_ell= 0.8
u= -40.511895831874305 sigma= 0.23972550690245256 ||grad_mu||= 2.278933408477342 min_ell= 0.8
u= -40.452991671193445 sigma= 0.23986739274662935 ||grad_mu||= 2.5551209716248344 min_ell= 0.8
u= -40.188022832899435 sigma= 0.24165362156276776 ||grad_mu||= 2.316417802550936 min_ell= 0.8
u= -39.917031101425096 sigma= 0.2436237832394614 ||grad_mu||= 1.8331102710410196 min_ell= 0.8
u= -39.663954985598984 sigma= 0.2452562732599287 ||grad_mu||= 1.7131995945272411 min_ell= 0.8
u= -39.24681459600183 sigma= 0.24782606149822647 ||grad_mu||= 1.8491216658173948 min_ell= 0.8
u= -38.75613377030692 sigma= 0.2510239091549505 ||grad_mu||= 1.8094251365682734 min_ell= 0.8
u= -38.33310159149645 sigma= 0.2539136288770853 ||grad_mu||= 1.6287950628599532 min_ell= 0.8
u= -37.98969195514376 sigma= 0.25626130495149313 ||grad_mu||= 1.553891195421188 min_ell= 0.8
u= -37.504700181098414 sigma= 0.2595865228675058 ||grad_mu||= 1.5134280876689725 min_ell= 0.8
u= -36.734835313102 sigma= 0.2649304371340266 ||grad_mu||= 1.6537320992388864 min_ell= 0.8
u= -35.67699279105893 sigma= 0.2727963318107512 ||grad_mu||= 1.7328484409890863 min_ell= 0.8
u= -34.58074753749249 sigma= 0.2814118169687282 ||grad_mu||= 1.8614032910419562 min_ell= 0.8
u= -33.61975587888285 sigma= 0.2892399959181593 ||grad_mu||= 2.126739219671977 min_ell= 0.8
u= -32.913974072523246 sigma= 0.2952453816489024 ||grad_mu||= 2.334078208859649 min_ell= 0.8
u= -32.11008137147959 sigma= 0.3021239218684762 ||grad_mu||= 2.721953415739326 min_ell= 0.8
u= -30.947017116644336 sigma= 0.312315402618131 ||grad_mu||= 3.370063883594521 min_ell= 0.8
u= -29.708740958441513 sigma= 0.3239486599605546 ||grad_mu||= 3.9588694043501174 min_ell= 0.8
u= -28.668818948934508 sigma= 0.3345838926591076 ||grad_mu||= 4.360120131879233 min_ell= 0.8
u= -27.937614919360442 sigma= 0.34247962354809225 ||grad_mu||= 4.632579744544145 min_ell= 0.8
u= -27.402444489779356 sigma= 0.34834756313709564 ||grad_mu||= 4.851913063839733 min_ell= 0.8
u= -26.63049226547933 sigma= 0.3570467055702832 ||grad_mu||= 5.167820702011935 min_ell= 0.8
u= -25.478608426710988 sigma= 0.37090508885148965 ||grad_mu||= 5.591632251826195 min_ell= 0.8
u= -24.201260279631313 sigma= 0.3877166713625951 ||grad_mu||= 6.001290490670026 min_ell= 0.8
u= -22.9987326738787 sigma= 0.4052758890256817 ||grad_mu||= 6.334012003748536 min_ell= 0.8
u= -22.122563022166172 sigma= 0.4193071090666234 ||grad_mu||= 6.552118912399271 min_ell= 0.8
u= -21.54237741798632 sigma= 0.42906185996687646 ||grad_mu||= 6.692901764448129 min_ell= 0.8
u= -20.89976195971356 sigma= 0.43998617506939064 ||grad_mu||= 6.851598791803061 min_ell= 0.8
u= -20.03933657178349 sigma= 0.45517702063396204 ||grad_mu||= 7.0574693190962545 min_ell= 0.8
u= -19.31271413343079 sigma= 0.4687566187417238 ||grad_mu||= 7.2231734742438745 min_ell= 0.8
u= -18.794030170700562 sigma= 0.4794082237899729 ||grad_mu||= 7.330841933218283 min_ell= 0.8
u= -18.312980987419177 sigma= 0.49026722622008484 ||grad_mu||= 7.4215932149014625 min_ell= 0.8
u= -17.843370970552645 sigma= 0.5012036906635615 ||grad_mu||= 7.51363019044335 min_ell= 0.8
u= -17.385355355248944 sigma= 0.5119516242687782 ||grad_mu||= 7.612200521052158 min_ell= 0.8
u= -16.84528990662533 sigma= 0.5247818847716718 ||grad_mu||= 7.744486702924725 min_ell= 0.8
u= -16.204960745163607 sigma= 0.5403677149593027 ||grad_mu||= 7.936263816769463 min_ell= 0.8
u= -15.332971760369578 sigma= 0.5626885277179198 ||grad_mu||= 8.286205011975936 min_ell= 0.8
u= -14.563645889102071 sigma= 0.5844742082364729 ||grad_mu||= 8.66644458359653 min_ell= 0.8
u= -14.206209915745733 sigma= 0.597697474058779 ||grad_mu||= 8.742961874077697 min_ell= 0.8
u= -14.127476305610891 sigma= 0.601504858545375 ||grad_mu||= 8.720534676979762 min_ell= 0.8
u= -13.970335688570705 sigma= 0.6035476171095736 ||grad_mu||= 8.960276515528257 min_ell= 0.8
u= -13.616207293564687 sigma= 0.6090268263150933 ||grad_mu||= 9.537663007087863 min_ell= 0.8
u= -13.134730107027819 sigma= 0.626592637853505 ||grad_mu||= 9.798098954799544 min_ell= 0.8
u= -12.693030597264025 sigma= 0.6521617639070598 ||grad_mu||= 9.551936082035972 min_ell= 0.8
u= -12.493572124997986 sigma= 0.6670081778391499 ||grad_mu||= 9.309856224346088 min_ell= 0.8
u= -12.397298751896058 sigma= 0.6736170967007613 ||grad_mu||= 9.237324673661673 min_ell= 0.8
u= -12.227359071718068 sigma= 0.6788465174599845 ||grad_mu||= 9.430190092683775 min_ell= 0.8
u= -11.991243753080076 sigma= 0.6847587856656627 ||grad_mu||= 9.798579865863653 min_ell= 0.8
u= -11.71231003976747 sigma= 0.6950589358063777 ||grad_mu||= 10.095709727107899 min_ell= 0.8
u= -11.442195059098625 sigma= 0.7122775831258934 ||grad_mu||= 10.023881046073983 min_ell= 0.8
u= -11.456914108657342 sigma= 0.7223549106522594 ||grad_mu||= 9.485767786944486 min_ell= 0.8
u= -11.711031337967883 sigma= 0.7152698961482283 ||grad_mu||= 9.133467813062252 min_ell= 0.8
u= -11.858164143320284 sigma= 0.7071812719680335 ||grad_mu||= 9.104044399479012 min_ell= 0.8
u= -11.902291532065732 sigma= 0.6998243337918194 ||grad_mu||= 9.301885432213128 min_ell= 0.8
u= -11.932736170959451 sigma= 0.6889598284375394 ||grad_mu||= 9.748933202888164 min_ell= 0.8
u= -11.821092400999097 sigma= 0.6833574062503567 ||grad_mu||= 10.4095598516535 min_ell= 0.8
u= -11.521451528694824 sigma= 0.7075249786254599 ||grad_mu||= 10.024516313315019 min_ell= 0.8
u= -11.425322540705546 sigma= 0.7217219482280199 ||grad_mu||= 9.60416614349148 min_ell= 0.8
u= -11.47018908891031 sigma= 0.722885588722748 ||grad_mu||= 9.425944363084637 min_ell= 0.8
u= -11.486256827082293 sigma= 0.7181261983972849 ||grad_mu||= 9.597605076949883 min_ell= 0.8
u= -11.35421683440887 sigma= 0.711706709409765 ||grad_mu||= 10.338660938375405 min_ell= 0.8
u= -11.03569498603238 sigma= 0.7168190434507482 ||grad_mu||= 11.137544850050457 min_ell= 0.8
u= -10.702906144120105 sigma= 0.7556063084927058 ||grad_mu||= 10.222444918276741 min_ell= 0.8
u= -10.947269050733302 sigma= 0.7487707914412133 ||grad_mu||= 9.76658344304298 min_ell= 0.8
u= -11.39191150239745 sigma= 0.7270993352895797 ||grad_mu||= 9.454545378715641 min_ell= 0.8
u= -11.538025474807736 sigma= 0.7149805536593327 ||grad_mu||= 9.5976898334861 min_ell= 0.8
u= -11.370130415164223 sigma= 0.7170689865832544 ||grad_mu||= 10.001765243555724 min_ell= 0.8
u= -11.083926068913586 sigma= 0.7237124602179373 ||grad_mu||= 10.58972688286118 min_ell= 0.8
u= -10.754567691760078 sigma= 0.7439370296155636 ||grad_mu||= 10.641512734795553 min_ell= 0.8
u= -10.610840560301703 sigma= 0.7646135532922795 ||grad_mu||= 10.09169754748129 min_ell= 0.8
u= -10.640338245325207 sigma= 0.7657762925788616 ||grad_mu||= 9.94166345653493 min_ell= 0.8
u= -10.702215417398255 sigma= 0.7617271546691183 ||grad_mu||= 9.931442976200099 min_ell= 0.8
u= -10.792753745831124 sigma= 0.7577787843871038 ||grad_mu||= 9.82877708732841 min_ell= 0.8
u= -10.859390038946694 sigma= 0.7482313438173127 ||grad_mu||= 10.068997229432364 min_ell= 0.8
u= -10.915568215119041 sigma= 0.7327573640940775 ||grad_mu||= 10.677907065188583 min_ell= 0.8
u= -11.042632294416824 sigma= 0.7394229587090184 ||grad_mu||= 9.912849676032884 min_ell= 0.8
u= -11.344541152554083 sigma= 0.7278721630574634 ||grad_mu||= 9.552067911083022 min_ell= 0.8
u= -11.550193339561 sigma= 0.7178428669679355 ||grad_mu||= 9.431688078937315 min_ell= 0.8
u= -11.62809384147636 sigma= 0.7133798661132189 ||grad_mu||= 9.420202291828778 min_ell= 0.8
u= -11.588607176401132 sigma= 0.7094891384012574 ||grad_mu||= 9.717397534049248 min_ell= 0.8
u= -11.406295288141077 sigma= 0.6981720820535472 ||grad_mu||= 10.926586506663082 min_ell= 0.8
u= -11.028773797172267 sigma= 0.7299903772775939 ||grad_mu||= 10.439321497429528 min_ell= 0.8
u= -10.959440646363639 sigma= 0.739030312173774 ||grad_mu||= 10.20060590202808 min_ell= 0.8
u= -11.06597552855488 sigma= 0.7370895316177405 ||grad_mu||= 9.953194685985391 min_ell= 0.8
u= -11.183698867845825 sigma= 0.7313770173918394 ||grad_mu||= 9.864761246514684 min_ell= 0.8
u= -11.174820651912986 sigma= 0.7275727477616012 ||grad_mu||= 10.083505093339394 min_ell= 0.8
u= -11.052105243005597 sigma= 0.7108184711309402 ||grad_mu||= 11.419362082482996 min_ell= 0.8
u= -10.709086164130985 sigma= 0.7410864805786205 ||grad_mu||= 10.952230473383967 min_ell= 0.8
u= -10.68915956199773 sigma= 0.7532245403991051 ||grad_mu||= 10.387941308960311 min_ell= 0.8
u= -10.92391891334631 sigma= 0.7529012073433543 ||grad_mu||= 9.65126517818709 min_ell= 0.8
u= -11.128911592099955 sigma= 0.746050457523761 ||grad_mu||= 9.369308842390835 min_ell= 0.8
u= -11.171664911423816 sigma= 0.7434344431347768 ||grad_mu||= 9.36161873762251 min_ell= 0.8
u= -10.926371816986522 sigma= 0.7433980265528135 ||grad_mu||= 10.089472139563568 min_ell= 0.8
u= -10.660333854516589 sigma= 0.7371875932095211 ||grad_mu||= 11.335844912675014 min_ell= 0.8
u= -10.547089004198453 sigma= 0.7752509613790084 ||grad_mu||= 9.81050005782349 min_ell= 0.8
u= -10.79587038747871 sigma= 0.7641908882298525 ||grad_mu||= 9.542610432802825 min_ell= 0.8
u= -11.151850489430377 sigma= 0.7458609820481876 ||grad_mu||= 9.318214592984452 min_ell= 0.8
u= -11.318659354262739 sigma= 0.7333244765948175 ||grad_mu||= 9.38639417197685 min_ell= 0.8
u= -11.164703538998324 sigma= 0.7210543093071698 ||grad_mu||= 10.460871945909037 min_ell= 0.8
u= -10.958107454129674 sigma= 0.6929760102271767 ||grad_mu||= 12.756546687891698 min_ell= 0.8
u= -10.25914818299212 sigma= 0.7869681352055773 ||grad_mu||= 10.21939328134418 min_ell= 0.8
u= -10.13555320369496 sigma= 0.791790828334012 ||grad_mu||= 10.421405629299219 min_ell= 0.8
u= -10.420634257672207 sigma= 0.7901889346530874 ||grad_mu||= 9.574195760449191 min_ell= 0.8
u= -10.73206455066486 sigma= 0.7752345123204243 ||grad_mu||= 9.301295776672083 min_ell= 0.8
u= -10.701375301565372 sigma= 0.7734458457341717 ||grad_mu||= 9.440099028387072 min_ell= 0.8
u= -10.256940213012955 sigma= 0.7741407196316326 ||grad_mu||= 10.850802641157735 min_ell= 0.8
u= -9.982698774917115 sigma= 0.7605133792251316 ||grad_mu||= 12.554996709093512 min_ell= 0.8
u= -9.788398647636134 sigma= 0.8209796646847983 ||grad_mu||= 10.310078758351745 min_ell= 0.8
u= -9.86062909641389 sigma= 0.8036879210736355 ||grad_mu||= 10.847364899290083 min_ell= 0.8
u= -10.044768369673497 sigma= 0.805061041416399 ||grad_mu||= 10.128175132189481 min_ell= 0.8
u= -10.106043175050242 sigma= 0.8055409983821995 ||grad_mu||= 9.906013354876801 min_ell= 0.8
u= -9.874722597045105 sigma= 0.8050462850412969 ||grad_mu||= 10.730647492305422 min_ell= 0.8
u= -9.660693567495859 sigma= 0.7936020066752749 ||grad_mu||= 12.094390959769513 min_ell= 0.8
u= -9.526714824976315 sigma= 0.841827615386524 ||grad_mu||= 10.333408888206199 min_ell= 0.8
u= -9.641324957941263 sigma= 0.8423743458826942 ||grad_mu||= 9.919939190595207 min_ell= 0.8
u= -9.906741120270656 sigma= 0.8302082675145612 ||grad_mu||= 9.569560497441584 min_ell= 0.8
u= -10.11048997314247 sigma= 0.8184678086160524 ||grad_mu||= 9.421694911424197 min_ell= 0.8
u= -9.880307370654608 sigma= 0.8255852532718269 ||grad_mu||= 9.812327099290586 min_ell= 0.8
u= -9.53361358024389 sigma= 0.8083000764853814 ||grad_mu||= 11.86227364489389 min_ell= 0.8
u= -9.38054312413463 sigma= 0.8092905860944608 ||grad_mu||= 12.400817143481149 min_ell= 0.8
u= -9.348434746077423 sigma= 0.8472342689339372 ||grad_mu||= 10.755077549357813 min_ell= 0.8
u= -9.452413394596565 sigma= 0.8452454441861958 ||grad_mu||= 10.455090851080767 min_ell= 0.8
u= -9.560497315670375 sigma= 0.8424249164107815 ||grad_mu||= 10.189128865714096 min_ell= 0.8
u= -9.50861308980739 sigma= 0.8397028791814853 ||grad_mu||= 10.49081231323556 min_ell= 0.8
u= -9.339091916648073 sigma= 0.8260426101937546 ||grad_mu||= 11.767638203499587 min_ell= 0.8
u= -9.198807451548868 sigma= 0.8418237268987748 ||grad_mu||= 11.581755096493392 min_ell= 0.8
u= -9.24798287690477 sigma= 0.8603432845103128 ||grad_mu||= 10.56210315640445 min_ell= 0.8
u= -9.396208198214474 sigma= 0.8587708385460688 ||grad_mu||= 10.094371978488004 min_ell= 0.8
u= -9.486625890636736 sigma= 0.8555872902736704 ||grad_mu||= 9.916459106650429 min_ell= 0.8
u= -9.410045652798516 sigma= 0.8590149664565165 ||grad_mu||= 10.03797036658109 min_ell= 0.8
u= -9.11923598977942 sigma= 0.862546563702901 ||grad_mu||= 10.958828697929874 min_ell= 0.8
u= -8.96789329285019 sigma= 0.8530910124552293 ||grad_mu||= 11.982731402005449 min_ell= 0.8
u= -9.004151719916676 sigma= 0.8746744581527292 ||grad_mu||= 10.88034511516005 min_ell= 0.8
u= -9.260876513657458 sigma= 0.8724147717131921 ||grad_mu||= 10.028068656617593 min_ell= 0.8
u= -9.546605741004502 sigma= 0.8591755500637632 ||grad_mu||= 9.614902757167615 min_ell= 0.8
u= -9.70208086948083 sigma= 0.8509611389358693 ||grad_mu||= 9.464577642952687 min_ell= 0.8
u= -9.574609115131889 sigma= 0.8595321268108252 ||grad_mu||= 9.532981352922956 min_ell= 0.8
u= -9.416275535732856 sigma= 0.8707337263757423 ||grad_mu||= 9.614034190181648 min_ell= 0.8
u= -9.636377207204314 sigma= 0.8584411899840811 ||grad_mu||= 9.425841414227493 min_ell= 0.8
u= -10.191945911155713 sigma= 0.8219335180385814 ||grad_mu||= 9.230749757289276 min_ell= 0.8
u= -10.755227136515712 sigma= 0.7856185549072557 ||grad_mu||= 9.13263199383934 min_ell= 0.8
u= -11.187105742757085 sigma= 0.7591746685598618 ||grad_mu||= 9.084753747961747 min_ell= 0.8
u= -11.170977404711177 sigma= 0.7600230447605175 ||grad_mu||= 9.09290240275331 min_ell= 0.8
u= -10.70301432607629 sigma= 0.7887435978179503 ||grad_mu||= 9.154761440260177 min_ell= 0.8
u= -10.588931574729619 sigma= 0.7959764084743661 ||grad_mu||= 9.176006574929383 min_ell= 0.8
u= -11.07981340195625 sigma= 0.765145727732586 ||grad_mu||= 9.122062518946212 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.728e+04 ||grad_z||=1.054e+04
u= -11.892492904586218 sigma= 0.7181006459367383 ||grad_mu||= 9.062217920472927 min_ell= 0.8
u= -12.945619364321976 sigma= 0.6640079474382741 ||grad_mu||= 9.014907435440177 min_ell= 0.8
u= -14.277558315243365 sigma= 0.6054930367493012 ||grad_mu||= 8.968904541202514 min_ell= 0.8
u= -15.797065520841237 sigma= 0.5498389858465017 ||grad_mu||= 8.919811934470406 min_ell= 0.8
u= -18.06559628207934 sigma= 0.48358789737461605 ||grad_mu||= 8.838364859279878 min_ell= 0.8
u= -21.492459921231244 sigma= 0.4092919834799302 ||grad_mu||= 8.715911077637132 min_ell= 0.8
u= -25.200222375565353 sigma= 0.3509934010927884 ||grad_mu||= 8.599106048051395 min_ell= 0.8
u= -29.030694700075333 sigma= 0.3059635753275042 ||grad_mu||= 8.496217719372359 min_ell= 0.8
u= -33.55295457486204 sigma= 0.2657983571384133 ||grad_mu||= 8.38524443416371 min_ell= 0.8
u= -37.969952436370626 sigma= 0.23570632985518727 ||grad_mu||= 8.279723857461635 min_ell= 0.8
u= -43.091477828045605 sigma= 0.20851223640743902 ||grad_mu||= 8.15288879745618 min_ell= 0.8
u= -50.05890628935921 sigma= 0.18041252111672276 ||grad_mu||= 7.971355530807329 min_ell= 0.8
u= -55.754064352726424 sigma= 0.16267626309315894 ||grad_mu||= 7.803277643204933 min_ell= 0.8
u= -58.71483771792829 sigma= 0.15486586648050907 ||grad_mu||= 7.696467516158123 min_ell= 0.8
u= -60.76396004564826 sigma= 0.14995507893459875 ||grad_mu||= 7.605916913222184 min_ell= 0.8
